ACCESSION: MSBNK-SMB_Measured-HSA032P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6645': {'bp': 5233.0, 'sum': 14548.0}, 'QC2-pos_6626': {'bp': 3980.0, 'sum': 14095.0}, 'QC3-pos_6729': {'bp': 3676.0, 'sum': 13044.0}, 'QC1-pos_6552': {'bp': 3494.0, 'sum': 10337.0}, 'QC1-pos_6645': {'bp': 3002.0, 'sum': 10095.0}, 'QC2-pos_6574': {'bp': 2241.0, 'sum': 7450.0}, 'QC2-pos_6523': {'bp': 2116.0, 'sum': 7513.0}, 'RA7-pos_7004': {'bp': 2093.0, 'sum': 6128.0}, 'QC3-pos_6632': {'bp': 1672.0, 'sum': 6849.0}, 'RA7-pos_6904': {'bp': 1374.0, 'sum': 4226.0}, 'RA17-pos_7326': {'bp': 880.0, 'sum': 3511.0}, 'QC2-pos_7480': {'bp': 563.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 503.104238
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 503.107441; int 12.366; delta(ppm) 17.462547
COMMENT: PROPOSED_MF SevenGoldenRules 5.875; C17H31N2O7S3P; [M+H]+; delta(ppm) -5.875322
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C14H22N4O16; [M+H]+; delta(ppm) -5.839472
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C24H23O10P; [M+H]+; delta(ppm) -5.443137
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C14H30O15S2; [M+H]+; delta(ppm) -4.905396
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C16H27N2O12SP; [M+H]+; delta(ppm) -4.144591
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C18H24N4O9P2; [M+H]+; delta(ppm) -3.383787
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C19H26N4O6S3; [M+H]+; delta(ppm) -2.587133
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C18H32O8S2P2; [M+H]+; delta(ppm) -2.451702
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C18H22N4O11S; [M+H]+; delta(ppm) -0.856403
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C17H28O13P2; [M+H]+; delta(ppm) -0.720972
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C18H30O10S3; [M+H]+; delta(ppm) 0.077674
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C20H27N2O7S2P; [M+H]+; delta(ppm) 0.838478
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C22H24N4O4SP2; [M+H]+; delta(ppm) 1.599283
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C17H26O15S; [M+H]+; delta(ppm) 1.808404
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C12H31N4O9S3P; [M+H]+; delta(ppm) 2.135032
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C19H23N2O12P; [M+H]+; delta(ppm) 2.569209
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C11H27N4O14SP; [M+H]+; delta(ppm) 3.865763
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C22H22N4O6S2; [M+H]+; delta(ppm) 4.128658
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C21H28O8SP2; [M+H]+; delta(ppm) 4.262098
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C13H32N2O10S2P2; [M+H]+; delta(ppm) 5.560644
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C24H27N2O2S3P; [M+H]+; delta(ppm) 5.821548
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C21H18N4O11; [M+H]+; delta(ppm) 5.859389
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C21H26O10S2; [M+H]+; delta(ppm) 6.791474
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C12H28N2O15P2; [M+H]+; delta(ppm) 7.291374
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C23H23N2O7SP; [M+H]+; delta(ppm) 7.552278
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C13H30N2O12S3; [M+H]+; delta(ppm) 8.090020
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C20H22O15; [M+H]+; delta(ppm) 8.522204
COMMENT: PROPOSED_MF SevenGoldenRules 8.851; C15H27N4O9S2P; [M+H]+; delta(ppm) 8.850824
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C25H28O3S2P2; [M+H]+; delta(ppm) 9.245168
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C14H23N4O14P; [M+H]+; delta(ppm) 10.581554
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C24H24O8P2; [M+H]+; delta(ppm) 10.975898
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C14H31O13S2P; [M+H]+; delta(ppm) 11.513639
COMMENT: PROPOSED_MF SevenGoldenRules 11.775; C25H26O5S3; [M+H]+; delta(ppm) 11.774543
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C16H28N2O10SP2; [M+H]+; delta(ppm) 12.274444
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C24H22O10S; [M+H]+; delta(ppm) 13.505274
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C19H27N4O4S3P; [M+H]+; delta(ppm) 13.833894
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C16H26N2O12S2; [M+H]+; delta(ppm) 14.803820
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C12H24N5O8S2P; [M+ACN+H]+; delta(ppm) -14.722161
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C22H25NO2S2P2; [M+ACN+H]+; delta(ppm) -14.290560
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C11H20N5O13P; [M+ACN+H]+; delta(ppm) -12.837430
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C21H21NO7P2; [M+ACN+H]+; delta(ppm) -12.405828
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C11H28NO12S2P; [M+ACN+H]+; delta(ppm) -11.820239
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C22H23NO4S3; [M+ACN+H]+; delta(ppm) -11.536119
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C13H25N3O9SP2; [M+ACN+H]+; delta(ppm) -10.991737
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C21H19NO9S; [M+ACN+H]+; delta(ppm) -9.651388
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C16H24N5O3S3P; [M+ACN+H]+; delta(ppm) -9.295696
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C13H23N3O11S2; [M+ACN+H]+; delta(ppm) -8.239465
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C15H20N5O8SP; [M+ACN+H]+; delta(ppm) -7.410964
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C15H28NO7S3P; [M+ACN+H]+; delta(ppm) -6.393773
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C17H25N3O4S2P2; [M+ACN+H]+; delta(ppm) -5.565272
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C14H24NO12SP; [M+ACN+H]+; delta(ppm) -4.509041
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C16H21N3O9P2; [M+ACN+H]+; delta(ppm) -3.680540
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C17H23N3O6S3; [M+ACN+H]+; delta(ppm) -2.810831
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C19H20N5O3S2P; [M+ACN+H]+; delta(ppm) -1.984499
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C16H19N3O11S; [M+ACN+H]+; delta(ppm) -0.926099
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C18H16N5O8P; [M+ACN+H]+; delta(ppm) -0.099767
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C18H24NO7S2P; [M+ACN+H]+; delta(ppm) 0.917424
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C20H21N3O4SP2; [M+ACN+H]+; delta(ppm) 1.745925
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C10H28N3O9S3P; [M+ACN+H]+; delta(ppm) 2.329346
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C17H20NO12P; [M+ACN+H]+; delta(ppm) 2.802156
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C20H19N3O6S2; [M+ACN+H]+; delta(ppm) 4.500366
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C11H21N5O11P2; [M+ACN+H]+; delta(ppm) 5.042579
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C12H23N5O8S3; [M+ACN+H]+; delta(ppm) 5.912288
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C11H29NO10S2P2; [M+ACN+H]+; delta(ppm) 6.059770
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C22H24NO2S3P; [M+ACN+H]+; delta(ppm) 6.343890
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C19H15N3O11; [M+ACN+H]+; delta(ppm) 6.385098
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C11H19N5O13S; [M+ACN+H]+; delta(ppm) 7.797020
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C21H20NO7SP; [M+ACN+H]+; delta(ppm) 8.228621
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C11H27NO12S3; [M+ACN+H]+; delta(ppm) 8.814211
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C13H24N3O9S2P; [M+ACN+H]+; delta(ppm) 9.642712
COMMENT: PROPOSED_MF SevenGoldenRules 10.471; C15H21N5O6SP2; [M+ACN+H]+; delta(ppm) 10.471213
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C12H20N3O14P; [M+ACN+H]+; delta(ppm) 11.527444
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C15H19N5O8S2; [M+ACN+H]+; delta(ppm) 13.223485
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C14H25NO10SP2; [M+ACN+H]+; delta(ppm) 13.370967
COMMENT: PROPOSED_MF SevenGoldenRules 14.797; C12H32N2O12P2; [M+2Na-H]+; delta(ppm) -14.796908
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C23H27N2O4SP; [M+2Na-H]+; delta(ppm) -14.510967
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C13H34N2O9S3; [M+2Na-H]+; delta(ppm) -13.923805
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C20H26O12; [M+2Na-H]+; delta(ppm) -13.447964
COMMENT: PROPOSED_MF SevenGoldenRules 13.090; C15H31N4O6S2P; [M+2Na-H]+; delta(ppm) -13.089992
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C25H32S2P2; [M+2Na-H]+; delta(ppm) -12.655623
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C12H30N2O14S; [M+2Na-H]+; delta(ppm) -12.026989
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C14H27N4O11P; [M+2Na-H]+; delta(ppm) -11.193176
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C24H28O5P2; [M+2Na-H]+; delta(ppm) -10.758808
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C14H35O10S2P; [M+2Na-H]+; delta(ppm) -10.169463
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C25H30O2S3; [M+2Na-H]+; delta(ppm) -9.883522
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C16H32N2O7SP2; [M+2Na-H]+; delta(ppm) -9.335650
COMMENT: PROPOSED_MF SevenGoldenRules 8.273; C13H31O15P; [M+2Na-H]+; delta(ppm) -8.272648
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C24H26O7S; [M+2Na-H]+; delta(ppm) -7.986707
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C19H31N4OS3P; [M+2Na-H]+; delta(ppm) -7.628735
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C16H30N2O9S2; [M+2Na-H]+; delta(ppm) -6.565732
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C18H27N4O6SP; [M+2Na-H]+; delta(ppm) -5.731919
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C18H35O5S3P; [M+2Na-H]+; delta(ppm) -4.708206
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C15H26N2O14; [M+2Na-H]+; delta(ppm) -4.668917
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C20H32N2O2S2P2; [M+2Na-H]+; delta(ppm) -3.874393
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C17H31O10SP; [M+2Na-H]+; delta(ppm) -2.811391
COMMENT: PROPOSED_MF SevenGoldenRules 1.978; C19H28N2O7P2; [M+2Na-H]+; delta(ppm) -1.977578
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C20H30N2O4S3; [M+2Na-H]+; delta(ppm) -1.102292
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C11H32N4O9SP2; [M+2Na-H]+; delta(ppm) -0.556603
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C22H27N4OS2P; [M+2Na-H]+; delta(ppm) -0.270662
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C19H26N2O9S; [M+2Na-H]+; delta(ppm) 0.794523
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C21H23N4O6P; [M+2Na-H]+; delta(ppm) 1.628336
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C11H30N4O11S2; [M+2Na-H]+; delta(ppm) 2.215498
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C21H31O5S2P; [M+2Na-H]+; delta(ppm) 2.649867
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C23H28N2O2SP2; [M+2Na-H]+; delta(ppm) 3.483680
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C13H35N2O7S3P; [M+2Na-H]+; delta(ppm) 4.073024
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C20H27O10P; [M+2Na-H]+; delta(ppm) 4.546682
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C12H31N2O12SP; [M+2Na-H]+; delta(ppm) 5.969840
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C23H26N2O4S2; [M+2Na-H]+; delta(ppm) 6.255781
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C14H28N4O9P2; [M+2Na-H]+; delta(ppm) 6.801470
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C15H30N4O6S3; [M+2Na-H]+; delta(ppm) 7.676755
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C14H36O8S2P2; [M+2Na-H]+; delta(ppm) 7.825183
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C25H31S3P; [M+2Na-H]+; delta(ppm) 8.111124
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C22H22N2O9; [M+2Na-H]+; delta(ppm) 8.152596
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C14H26N4O11S; [M+2Na-H]+; delta(ppm) 9.573571
COMMENT: PROPOSED_MF SevenGoldenRules 9.722; C13H32O13P2; [M+2Na-H]+; delta(ppm) 9.721998
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C24H27O5SP; [M+2Na-H]+; delta(ppm) 10.007939
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C14H34O10S3; [M+2Na-H]+; delta(ppm) 10.597284
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C16H31N2O7S2P; [M+2Na-H]+; delta(ppm) 11.431097
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C18H28N4O4SP2; [M+2Na-H]+; delta(ppm) 12.264910
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C13H30O15S; [M+2Na-H]+; delta(ppm) 12.494099
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C15H27N2O12P; [M+2Na-H]+; delta(ppm) 13.327912
COMMENT: PROPOSED_MF MS-FINDER 3.117; C25H19NO4S2; [M+ACN+H]+; delta(ppm) 30776.394980
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H22N2O9S; [M+H]+; delta(ppm) -8.850410
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H22O15; [M+H]+; delta(ppm) 8.504292
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H22N2O9; [M+2Na-H]+; delta(ppm) 135372.350064
COMMENT: PROPOSED_MF MS-FINDER 2.781; C24H15NO9; [M+ACN+H]+; delta(ppm) 30778.230240
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H26O12; [M+2Na-H]+; delta(ppm) 67857.735087
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H22O7; [M+2Na-H]+; delta(ppm) 67871.047263
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H34O5S5; [M+H]+; delta(ppm) -1.650990
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H26N4OS4; [M+H]+; delta(ppm) 2.391318
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H23N3OS4; [M+ACN+H]+; delta(ppm) 30783.055293
COMMENT: PROPOSED_MF MS-FINDER 2.699; C23H18N6O5; [M+2Na-H]+; delta(ppm) 135368.923330
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H30N4OS5; [M+H]+; delta(ppm) -4.309281
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H18O7; [M+H]+; delta(ppm) -10.145563
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H30O5S4; [M+H]+; delta(ppm) 5.049645
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H27N3OS5; [M+ACN+H]+; delta(ppm) 30775.935850
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H31N2O2PS4; [M+H]+; delta(ppm) -0.891816
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H38N2O7S6; [M+H]+; delta(ppm) -0.355814
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H35NO7S6; [M+ACN+H]+; delta(ppm) 30780.136441
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H38N2O2S7; [M+H]+; delta(ppm) 4.617518
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H42N2O2S8; [M+H]+; delta(ppm) -2.083110
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H26O15S; [M+H]+; delta(ppm) 1.803611
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H34N6O3S6; [M+H]+; delta(ppm) -3.014112
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H30N6O3S5; [M+H]+; delta(ppm) 3.686504
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H31N5O3S6; [M+ACN+H]+; delta(ppm) 30777.311977
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H26N4O6S3; [M+H]+; delta(ppm) -2.581992
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H27N5O3S5; [M+ACN+H]+; delta(ppm) 30784.431439
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H23O5PS; [M+H]+; delta(ppm) -0.459694
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H35N4O4PS5; [M+H]+; delta(ppm) 0.403361
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H23N3O6S3; [M+ACN+H]+; delta(ppm) 30777.771108
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H22N2O4S2; [M+H]+; delta(ppm) -3.877162
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H32N3O4PS5; [M+ACN+H]+; delta(ppm) 30780.943072
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H30O10S3; [M+H]+; delta(ppm) 0.076308
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H39O8PS5; [M+H]+; delta(ppm) 3.061678
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H30N12OS6; [M+H]+; delta(ppm) 2.323367
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H18N8O2S2; [M+H]+; delta(ppm) 1.460308
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H40N2O5P2S5; [M+H]+; delta(ppm) -2.879760
COMMENT: PROPOSED_MF MS-FINDER 2.593; C30H18N2O4S; [M+H]+; delta(ppm) 2.823443
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H27N2O2PS3; [M+H]+; delta(ppm) 5.808829
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H38O5S6; [M+H]+; delta(ppm) -8.351534
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H15N7O2S2; [M+ACN+H]+; delta(ppm) 30782.066086
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H34N2O7S5; [M+H]+; delta(ppm) 6.344838
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H22N4O3S; [M+2Na-H]+; delta(ppm) 135349.979064
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H22N4O6S2; [M+H]+; delta(ppm) 4.118630
COMMENT: PROPOSED_MF MS-FINDER 2.574; C11H30N6O8S4; [M+H]+; delta(ppm) -1.286820
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H27N5O8S4; [M+ACN+H]+; delta(ppm) 30779.147240
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H36N2O5P2S4; [M+H]+; delta(ppm) 3.820858
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H35N2O2PS5; [M+H]+; delta(ppm) -7.592371
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H22N8O2S3; [M+H]+; delta(ppm) -5.240279
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H27N2O7PS2; [M+H]+; delta(ppm) 0.835484
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H31NO7S5; [M+ACN+H]+; delta(ppm) 30787.255942
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H19N3O6S2; [M+ACN+H]+; delta(ppm) 30784.890576
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H33NO5P2S4; [M+ACN+H]+; delta(ppm) 30784.574192
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H24NO7PS2; [M+ACN+H]+; delta(ppm) 30781.402206
