ACCESSION: MSBNK-SMB_Measured-HSA032P0427006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_5219': {'bp': 5446.0, 'sum': 114023.0}, 'RA13-pos_5366': {'bp': 341.0, 'sum': 8888.0}, 'QC3-pos_5220': {'bp': 1317.0, 'sum': 33132.0}, 'RA25-pos_5377': {'bp': 1093.0, 'sum': 16435.0}, 'HC11-pos_5351': {'bp': 3504.0, 'sum': 74799.0}, 'QC7-pos_5104': {'bp': 513.0, 'sum': 12861.0}, 'HC2-pos_5506': {'bp': 1883.0, 'sum': 44229.0}, 'QC2-pos_5159': {'bp': 1115.0, 'sum': 24052.0}, 'RA6-pos_5163': {'bp': 3814.0, 'sum': 80099.0}, 'RA3-pos_5321': {'bp': 4670.0, 'sum': 113118.0}, 'QC5-pos_5169': {'bp': 1020.0, 'sum': 21071.0}, 'HC4-pos_5373': {'bp': 3060.0, 'sum': 77220.0}, 'RA20-pos_5297': {'bp': 3444.0, 'sum': 73090.0}, 'HC14-pos_5335': {'bp': 1688.0, 'sum': 42774.0}, 'HC17-pos_5224': {'bp': 2120.0, 'sum': 46996.0}, 'RA26-pos_5098': {'bp': 1887.0, 'sum': 40540.0}, 'HC24-pos_5221': {'bp': 2729.0, 'sum': 55307.0}, 'HC21-pos_5268': {'bp': 3574.0, 'sum': 75320.0}, 'RA24-pos_5044': {'bp': 4945.0, 'sum': 110784.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 427.355671
COMMENT: PRECURSOR_M/Z_STDEV 0.001276
COMMENT: PRECURSOR_IN_MS1 mz 427.357968; int 999.000; delta(ppm) 13.184199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; UYHNLMMCOBWDCJ-UHFFFAOYSA-N; [M+H]+; 11-(hydroxymethyl)-4,4,6b,8a,11,14b-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; GSIPEHFNXVOOIA-UHFFFAOYSA-N; [M+H]+; 1-(2-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; JEPUIYALBFAVBZ-UHFFFAOYSA-N; [M+H]+; {12''-cyclohexyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; INUZXSAEOANMOA-OXIVIRIYNA-N; [M+H]+; UNPD45113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; VVOFWKKSEUNZPX-BBPFTRAGNA-N; [M+H]+; UNPD191626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; UVFOCYGYACXLAY-XESMKBGYNA-N; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; LVXJNUXICMTKGS-ZICZRPLWNA-N; [M+H]+; UNPD116139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; DGCXQKBLGRZRTK-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; QFHBNLYVVLCBHK-KCUQPHSONA-N; [M+H]+; UNPD175226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; VOOAELBYHVIKJK-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclohexyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-3-ethyl-6-[(8S,9S,10R,13R,14S,17R)-3-keto-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-enanthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; PDLGLIDWBYGRQN-UHFFFAOYNA-N; [M+H]+; 29-Norcycloartane-3,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; WHILTTGBYLMIFN-GCRLKANINA-N; [M+H]+; UNPD140549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; FJQGCLCMDPGZHC-CMDGGOBGNA-N; [M+H]+; Stigmast-22-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; VGVRBSJEVNXEQF-FPKVBHSKNA-N; [M+H]+; UNPD73271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; AIPVGUVDLVEVFN-USWGLXOMNA-N; [M+H]+; UNPD39336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; QHFXYKPFTMVXFI-HCYFSRHYNA-N; [M+H]+; UNPD174453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; WNMPECVUVQDPTP-QLETVZOJNA-N; [M+IsoProp+H]+; UNPD91121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; GTIKTCJNYQHKED-XXAAXARCSA-N; [M+H]+; pergularine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; QQLXJFLLGKNMKR-ZSTPUZFGSA-N; [M+H]+; UNPD217517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; XRWLFPTZAXWKCY-LNMSADJMSA-N; [M+H]+; UNPD214793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; XKEAUZKIEWUJFX-MLROEJMUNA-N; [M+H]+; UNPD157942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; OBWGUKUMNJWSCT-DCXMMKFPNA-N; [M+IsoProp+H]+; (22E)-19-norcholesta-1,3,5(10),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; JSHASXVESQAJJO-HAMDDSCYNA-N; [M+IsoProp+H]+; (22E)-24nor-cholesta-1,4,22-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; REJPMTZFOIEIOY-MAMNOPDJNA-N; [M+H]+; UNPD68602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; BYUXHLJJNJYGFI-UHFFFAOYSA-N; [M+H]+; CNP0428976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; KBNLDLGROQKYEQ-FAVSFAGPNA-N; [M+H]+; UNPD111387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; WYRFJRKHRJGAQZ-UHFFFAOYSA-N; [M+H]+; 1,4b,9,9,11a,12a,14a-heptamethyl-docosahydrocyclohexa[b]chrysene-2,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; QDYUYQBKNKSZGI-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,9,12b-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; MFGNVTISQZYJEE-UHFFFAOYSA-N; [M+H]+; 11-methyl-3-[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-9-(4-methylpent-3-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; FUFDFVFIOVENBX-DINBMMLPSA-N; [M+IsoProp+H]+; Habiterpenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; NFJOKXMTRSOFNT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[9,11b-dimethyl-7-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,11bH-cyclopenta[d]phenalen-2-yl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; YZVCEBRTKZFQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,12b,14a-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; BYPHBUWSWHXTDK-HWIYRCFISA-N; [M+IsoProp+H]+; UNPD96795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; XVAQUNQDQASSEH-UHFFFAOYSA-N; [M+IsoProp+H]+; [({9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxy)methyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; PFVCATKPVAAICJ-UHFFFAOYSA-N; [M+IsoProp+H]+; [({9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}oxy)methyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; NKIVMWHPFMFYBF-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD51378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; OSNBPYDQOYZESG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-tert-butyl-2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; AXROAUMWRUGWDE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; JEISZCQAXYJJOO-GNLPSFAGNA-N; [M+H]+; N-stearoyl arginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; MYRKMZPLEWKEQK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-{2-[(6-{[1-(1-methylpiperidin-1-ium-1-yl)propan-2-yl]oxy}-6-oxohexanoyl)oxy]propyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEISZCQAXYJJOO-GNLPSFAGNA-N; [M+H]+; N-stearoyl arginine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYRKMZPLEWKEQK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-{2-[(6-{[1-(1-methylpiperidin-1-ium-1-yl)propan-2-yl]oxy}-6-oxohexanoyl)oxy]propyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXIRUHYYNOJORF-ZUUDQCBONA-N; [M+H]+; UNPD114806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GGLAWNOISZYLHT-KMTIMQDGNA-N; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; XZPOAFFSJSSOHZ-NZIJYJQGNA-N; [M+H]+; UNPD136436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; XIPCDAZBXJUMEP-UHFFFAOYSA-N; [M+H]+; 1-(2-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UESONZGKPQKRMY-ZSDREZEVNA-N; [M+H]+; UNPD15721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; 4formyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HNWMLPKCGNUWAO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[1-(3,4,5,5-tetramethyloxolan-2-yl)ethylidene]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NIKMORRDAXLLOU-KTBIWGHMNA-N; [M+H]+; 1alpha-hydroxy-24-methylvitamin D2 / 1alpha-hydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DGOPXDHPAMGEFE-UHFFFAOYSA-N; [M+H]+; CNP0430300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; OMOFMBKCGAUFRR-IWIJBSIZSA-N; [M+H]+; UNPD227649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FVDBETHWYUBTJW-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-(propan-2-yl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JEPUIYALBFAVBZ-UHFFFAOYSA-N; [M+H]+; {12''-cyclohexyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ULVZCMSGIXIBOI-DMEYEKQSNA-N; [M+H]+; 22S,23S-epoxy-5alpha-stigmast-8(9),14(15)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VOOAELBYHVIKJK-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclohexyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RWQNVDQAJWBQSC-HUGYUEBBNA-N; [M+H]+; UNPD197918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UFDNXRVQTVWUSF-UHFFFAOYNA-N; [M+H]+; Senexonol;6alpha,22-Dihydroxy-4alpha,14alpha-dimethylcholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GSZARNLVZLUGBY-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NKFNFFJDQWGZHZ-SFQVZPQKNA-N; [M+H]+; UNPD197919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VQBWBHODKRMFOZ-FMXDSLDHNA-N; [M+H]+; UNPD118299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GSIPEHFNXVOOIA-UHFFFAOYSA-N; [M+H]+; 1-(2-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VVOFWKKSEUNZPX-BBPFTRAGNA-N; [M+H]+; UNPD191626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MNWRKGZVAPTSBI-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-6,6,9a,11a-tetramethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AEEQEBIHCPUGGD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-1-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VDHXTBKKRCVXST-WNKQMZRLNA-N; [M+H]+; UNPD44199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; SVUUKVQTHANPLD-QAVHDPECNA-N; [M+H]+; UNPD80680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; VRWABIDYNMFTRA-QXNNLUKVNA-N; [M+H]+; UNPD15103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CJUZRVVXJPNXNH-SYSAQGQWNA-N; [M+H]+; UNPD111661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WNTCMDLOMSFFPE-VQHVLOKHNA-N; [M+H]+; (3beta,23E)-3-Hydroxy-27-norcycloart-23-en-25-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PNAJLVVZORLZKN-URFDASKMNA-N; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WCDVLDYKHQSQHS-LZBXWEGPNA-N; [M+H]+; UNPD137600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PVUWGVKIYKJQKU-WEQYCCOLNA-N; [M+H]+; UNPD2056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SNZGPSMPAXMYPW-OJFGUZBUNA-N; [M+H]+; UNPD37693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CYEIJRKSMYAHGE-GHBPOLGWNA-N; [M+H]+; UNPD77290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FEMXZEIEAWHPBJ-OKUAOKIJNA-N; [M+H]+; UNPD27934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RHBOPTJMQZOWFF-LYHKAOHRNA-N; [M+H]+; UNPD166968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; AHQRPBWVJHINRW-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OBQGEVWZIBSVFW-KEQSCWSLNA-N; [M+H]+; UNPD13663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-3-ethyl-6-[(8S,9S,10R,13R,14S,17R)-3-keto-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-enanthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XSCACWDOFPXAFL-SLIHSCGMNA-N; [M+H]+; UNPD183357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MGWXLIYQKVOQLF-WPLLXUNZNA-N; [M+H]+; UNPD72942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; INUZXSAEOANMOA-OXIVIRIYNA-N; [M+H]+; UNPD45113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SSBVUUVGCIMTCL-ZDIZJHGRNA-N; [M+H]+; UNPD44248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FOXJLKMOTPKZBM-WBSMVJDJNA-N; [M+H]+; UNPD40112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RCQKIAQMJAWKQW-AKBJYKTQNA-N; [M+H]+; Koelpinin A;(+)-Koelpinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GTIKTCJNYQHKED-XXAAXARCSA-N; [M+H]+; pergularine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UYHNLMMCOBWDCJ-UHFFFAOYSA-N; [M+H]+; 11-(hydroxymethyl)-4,4,6b,8a,11,14b-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; IFYRIBWUCBXOPI-GWZFPFEDNA-N; [M+H]+; UNPD206957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ACGNVBRAISEVDK-IQYQZSOANA-N; [M+H]+; UNPD188875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; WHILTTGBYLMIFN-GCRLKANINA-N; [M+H]+; UNPD140549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JECACBMOJQISKJ-UGVZCTFANA-N; [M+H]+; Oxidosenexone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VWMQQJKOXZEWFR-JZFIUFSZNA-N; [M+H]+; UNPD129723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XHSTUUCWYKIEGK-GHTHZFAESA-N; [M+H]+; UNPD210653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MEWYFWRPPPAWSI-UHFFFAOYNA-N; [M+H]+; Momordenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KEBNFNINPQTCOU-MGZIUQQFNA-N; [M+H]+; UNPD162438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SKHJNKSCMROGMW-PYNDYBHJNA-N; [M+H]+; UNPD29975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; GSMKRYRKJKZDGY-PPXHZKKJNA-N; [M+H]+; UNPD124543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HSTLAAROIVLTQM-IGNJUHGVNA-N; [M+H]+; UNPD65368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DGCXQKBLGRZRTK-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; FFKIQLXJMQUBQZ-CMDGGOBGNA-N; [M+H]+; (6beta,22E)-6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; LVXJNUXICMTKGS-ZICZRPLWNA-N; [M+H]+; UNPD116139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PRKRLDJHSWQHED-XLVXLHJBNA-N; [M+H]+; UNPD96138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GWBCZBYZTOXJFQ-ZTESOXRENA-N; [M+H]+; UNPD164209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VGVRBSJEVNXEQF-FPKVBHSKNA-N; [M+H]+; UNPD73271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HBBIPORYGNULJF-ZWFFZWEFNA-N; [M+H]+; UNPD15808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WLOULBJMDPMXAU-UIXWREKVNA-N; [M+H]+; UNPD83929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LVYIOIIDBKGTEP-HVEGALLFNA-N; [M+H]+; UNPD169303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AENJXYQUUKMTKX-RIQDOJKDNA-N; [M+H]+; UNPD642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; UKMCCFHULJHJNS-HJWRWDBZNA-N; [M+H]+; 7-Oxostigmasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YTRRKTCSLDKREX-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RUMZZYNGPGSCPS-MYQGBGOYNA-N; [M+H]+; UNPD145279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MDEVBHGFFDDBHC-UIFZZRJXNA-N; [M+H]+; UNPD139525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PZZDKYHEWAFCGP-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,8a,11,12b,14b-heptamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PDLGLIDWBYGRQN-UHFFFAOYNA-N; [M+H]+; 29-Norcycloartane-3,24-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LNGGVLHPASAPSR-JPRIBEFCNA-N; [M+H]+; UNPD204414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FJSHXHADCXOEON-PYTVKHDPNA-N; [M+H]+; UNPD203141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; QKIDAKSZXWINRJ-ZGQXDLOVSA-N; [M+H]+; UNPD213618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BSUXWWBLECNZOQ-OUTAGZLCNA-N; [M+H]+; UNPD149101
