ACCESSION: MSBNK-SMB_Measured-HSA032P0513000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC13-pos_2411': {'bp': 74267.0, 'sum': 140367.0}, 'HC20-pos_2360': {'bp': 74165.0, 'sum': 134706.0}, 'RA2-pos_2461': {'bp': 63588.0, 'sum': 122594.0}, 'RA18-pos_2257': {'bp': 61145.0, 'sum': 121652.0}, 'RA12-pos_2458': {'bp': 53490.0, 'sum': 103728.0}, 'RA15-pos_2415': {'bp': 43992.0, 'sum': 90322.0}, 'RA14-pos_2077': {'bp': 43510.0, 'sum': 86493.0}, 'RA12-pos_2473': {'bp': 43469.0, 'sum': 90498.0}, 'RA17-pos_2341': {'bp': 28914.0, 'sum': 63308.0}, 'HC3-pos_2549': {'bp': 22919.0, 'sum': 48646.0}, 'RA1-pos_2523': {'bp': 20728.0, 'sum': 45675.0}, 'HC16-pos_2503': {'bp': 18452.0, 'sum': 36475.0}, 'HC3-pos_2601': {'bp': 16780.0, 'sum': 33018.0}, 'HC7-pos_2216': {'bp': 15319.0, 'sum': 33101.0}, 'RA19-pos_2509': {'bp': 15265.0, 'sum': 31391.0}, 'RA4-pos_2301': {'bp': 15239.0, 'sum': 32285.0}, 'RA13-pos_2238': {'bp': 11280.0, 'sum': 24268.0}, 'HC9-pos_2214': {'bp': 10160.0, 'sum': 21338.0}, 'HC13-pos_2358': {'bp': 7150.0, 'sum': 15975.0}, 'QC4-pos_2245': {'bp': 5679.0, 'sum': 11608.0}, 'HC20-pos_2306': {'bp': 5211.0, 'sum': 10358.0}, 'RA5-pos_2462': {'bp': 4575.0, 'sum': 12365.0}, 'HC10-pos_2301': {'bp': 4409.0, 'sum': 11125.0}, 'HC12-pos_2397': {'bp': 4134.0, 'sum': 9686.0}, 'QC5-pos_2222': {'bp': 3172.0, 'sum': 5978.0}, 'HC3-pos_2528': {'bp': 3146.0, 'sum': 8068.0}, 'QC3-pos_2244': {'bp': 2999.0, 'sum': 8027.0}, 'QC2-pos_2223': {'bp': 2980.0, 'sum': 7457.0}, 'RA9-pos_2126': {'bp': 2918.0, 'sum': 7458.0}, 'RA15-pos_2365': {'bp': 2770.0, 'sum': 6299.0}, 'HC15-pos_2384': {'bp': 2714.0, 'sum': 5753.0}, 'HC19-pos_2220': {'bp': 2568.0, 'sum': 5821.0}, 'QC7-pos_2201': {'bp': 2530.0, 'sum': 5282.0}, 'RA18-pos_2218': {'bp': 2465.0, 'sum': 5854.0}, 'QC8-pos_2193': {'bp': 2208.0, 'sum': 5211.0}, 'QC1-pos_2174': {'bp': 2057.0, 'sum': 5658.0}, 'HC13-pos_2265': {'bp': 1622.0, 'sum': 3937.0}, 'QC6-pos_2156': {'bp': 1504.0, 'sum': 3744.0}, 'RA19-pos_2457': {'bp': 1076.0, 'sum': 2807.0}, 'RA14-pos_1949': {'bp': 920.0, 'sum': 2041.0}, 'RA21-pos_2069': {'bp': 362.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 513.297309
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 513.300813; int 999.000; delta(ppm) 18.366258
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H46N7O2PS3; [M+ACN+H]+; delta(ppm) 30162.764901
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H48N10OS4; [M+H]+; delta(ppm) 7.900577
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H44N12S3; [M+H]+; delta(ppm) -7.416500
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H33N13O2S; [M+ACN+H]+; delta(ppm) 30165.211492
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H43N5O5P2; [M+ACN+H]+; delta(ppm) 30136.575334
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H49NO6S3; [M+ACN+H]+; delta(ppm) 30140.168877
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H52N8O4S4; [M+H]+; delta(ppm) -11.378456
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H46NO4PS2; [M+ACN+H]+; delta(ppm) 30164.182777
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H41N11O5S2; [M+ACN+H]+; delta(ppm) 30137.782718
COMMENT: PROPOSED_MF MS-FINDER 2.512; C10H40N16O4S2; [M+H]+; delta(ppm) 14.825220
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H51NO4P2S2; [M+ACN+H]+; delta(ppm) 30137.543682
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H48N6O2S3; [M+H]+; delta(ppm) -12.647883
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H37N9O3S; [M+ACN+H]+; delta(ppm) 30136.435592
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H49O7PS; [M+H]+; delta(ppm) -0.125363
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H33N15O6; [M+ACN+H]+; delta(ppm) 30136.814369
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H41N11S3; [M+ACN+H]+; delta(ppm) 30142.955536
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H45N9OS4; [M+ACN+H]+; delta(ppm) 30159.210183
COMMENT: PROPOSED_MF MS-FINDER 2.423; C11H36N20S2; [M+H]+; delta(ppm) 12.219633
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H45N5O2S3; [M+ACN+H]+; delta(ppm) 30137.403940
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H32N12; [M+H]+; delta(ppm) 12.286237
COMMENT: PROPOSED_MF MS-FINDER 2.393; C27H48N2OS3; [M+H]+; delta(ppm) 1.399571
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H40N16OS2; [M+H]+; delta(ppm) -14.896399
COMMENT: PROPOSED_MF MS-FINDER 2.374; C35H36N4; [M+H]+; delta(ppm) -0.782406
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H44N10OS3; [M+H]+; delta(ppm) 14.468271
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H53O7PS2; [M+H]+; delta(ppm) -6.692865
COMMENT: PROPOSED_MF MS-FINDER 2.330; C31H44O4S; [M+H]+; delta(ppm) -4.744414
COMMENT: PROPOSED_MF MS-FINDER 2.321; C24H29N11; [M+ACN+H]+; delta(ppm) 30163.864295
COMMENT: PROPOSED_MF MS-FINDER 2.317; C25H53O2PS3; [M+H]+; delta(ppm) -1.818358
COMMENT: PROPOSED_MF MS-FINDER 2.308; C24H52N2OS4; [M+H]+; delta(ppm) -5.167951
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H49O2PS2; [M+H]+; delta(ppm) 4.749208
COMMENT: PROPOSED_MF MS-FINDER 2.302; C29H36N8O; [M+H]+; delta(ppm) -14.829799
COMMENT: PROPOSED_MF MS-FINDER 2.292; C25H45NOS3; [M+ACN+H]+; delta(ppm) 30152.311244
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H44N2OS2; [M+H]+; delta(ppm) 7.967180
COMMENT: PROPOSED_MF MS-FINDER 2.276; C33H33N3; [M+ACN+H]+; delta(ppm) 30149.995706
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H54O5P2S2; [M+H]+; delta(ppm) 9.368347
COMMENT: PROPOSED_MF MS-FINDER 2.197; C22H49NOS4; [M+ACN+H]+; delta(ppm) 30145.341720
COMMENT: PROPOSED_MF MS-FINDER 2.168; C28H41NOS2; [M+ACN+H]+; delta(ppm) 30159.280862
COMMENT: PROPOSED_MF MS-FINDER 2.145; C30H37N3S; [M+ACN+H]+; delta(ppm) 30143.026213
COMMENT: PROPOSED_MF MS-FINDER 1.871; C19H53NOS5; [M+ACN+H]+; delta(ppm) 30138.372290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.639; C29H40N2O6; [M+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.434; C30H36N6O2; [M+H]+; delta(ppm) 7.054648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.731; C27H37NO6; [M+C2H3N+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.510; C34H40O4; [M+H]+; delta(ppm) 1.823114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.586; C27H44O9; [M+H]+; delta(ppm) -9.618893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.246; C25H37N5O2S; [M+C2H3N+H]+; delta(ppm) 0.487051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.203; C26H43Cl2NO2; [M+C2H3N+H]+; delta(ppm) -44667.780493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.064; C28H33N5O2; [M+C2H3N+H]+; delta(ppm) 7.054648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.564; C27H39F7O; [M+H]+; delta(ppm) 9.124755
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.930; C33H33N3; [M+C2H3N+H]+; delta(ppm) -0.782406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H37NO6; [M+C2H3N+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H40N2O6; [M+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.459; C29H40N2O6; [M+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.459; C27H37NO6; [M+C2H3N+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.825; C30H36N6O2; [M+H]+; delta(ppm) 7.054648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.825; C28H33N5O2; [M+C2H3N+H]+; delta(ppm) 7.054648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.068; C34H40O4; [M+H]+; delta(ppm) 1.823114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.788; C26H44N2O6S; [M+H]+; delta(ppm) 3.092577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.788; C24H41NO6S; [M+C2H3N+H]+; delta(ppm) 3.092577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.383; C25H44N2O7Si; [M+H]+; delta(ppm) -110771.900653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.383; C23H41NO7Si; [M+C2H3N+H]+; delta(ppm) -110771.900653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C21H39F3N6O5; [M+H]+; delta(ppm) 0.376328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C19H36F3N5O5; [M+C2H3N+H]+; delta(ppm) 0.376328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.353; C24H38F2N6O4; [M+H]+; delta(ppm) 2.602425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.353; C22H35F2N5O4; [M+C2H3N+H]+; delta(ppm) 2.602425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.561; C27H44O9; [M+H]+; delta(ppm) -9.618893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.463; C22H45FN2O8Si; [M+H]+; delta(ppm) -110773.660878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.463; C20H42FNO8Si; [M+C2H3N+H]+; delta(ppm) -110773.660878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.295; C24H48N2O4Si3; [M+H]+; delta(ppm) -110772.535731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.295; C22H45NO4Si3; [M+C2H3N+H]+; delta(ppm) -110772.535731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.185; C21H42FNO7S; [M+C2H3N+H]+; delta(ppm) 0.866479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.142; C20H41NO11; [M+C2H3N+H]+; delta(ppm) -1.781978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H40N2O6; [M+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H37NO6; [M+C2H3N+H]+; delta(ppm) 9.660208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H33N5O2; [M+C2H3N+H]+; delta(ppm) 7.054648
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; QOXADYBJIYSAHC-UHFFFAOYNA-N; [M+H]+; CC(C)CCC=CC=CCCC=CC=CCC(C)C(O)C(O)C(O)C(O)C(O)C1OC(=O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; IRCBDYVXVKMMGL-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC45CCCCC(=O)C1(O)CC24C63C(C=CN(C(=N)NC)C6CC5)CNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; UYJPGMJKMZVTJY-QMUBKITBSA-N; [M+H]+; CCC1C[C@@H]2C[C@H]3/C=C\C=C\C(=O)NCC[C@@H]([C@H]4C(=O)C(=C(/C=C/CC[C@@H]([C@H]3[C@@H]2[C@H]1C)O)O)C(=O)N4)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; XLARJXAIEMZHHL-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=C2CC3CCC4CCCCC(=O)C1(O)C5CCC6(CC=[N+](C(=N)NC)CC36C245)CNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; PCAZNNXKBHZKGO-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)NC(C(=O)NC4=CC=C(C=C4)CCCC)CC=5C=CC=CC5)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FYTCFBJSGSTEAW-MHUOLWDZSA-N; [M+H]+; Umezawamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; MFQSGDWQNRZYBL-UHFFFAOYSA-N; [M+H]+; capsimycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; UYJPGMJKMZVTJY-QMUBKITBSA-N; [M+H]+; Umezawamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; LKNLQLIREMZEIR-OAVFOYMHNA-N; [M+ACN+H]+; Memnobotrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; VYCDZNHSSDXACI-SGXRADKASA-N; [M+H]+; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; GAILXTALUYLWRZ-BGRFUPMRNA-N; [M+H]+; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; BIQICBSXLAWWPY-JBEKKQGVNA-N; [M+ACN+H]+; UNPD132875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; ORNAXAMDOONKBX-DKPDQMSWNA-N; [M+H]+; Xanthobaccin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; DBILSSFZVOXFOZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; FVODKJODGUIXTO-HOFKKMOUSA-N; [M+ACN+H]+; SMTP-40
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; KWFXBLQFMPZAOR-UHFFFAOYSA-N; [M+H]+; methyl 1-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; RWWCRJCTYATQKZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; OWUYOAUTJIUDTH-YCYGEZHVNA-N; [M+ACN+H]+; UNPD16053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; CNBULOAGFXSZJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; HWDQQVUJECTSGD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; PJPCYEHVXAIXOO-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; PFXJYHPNSWNJBP-VJOGAFQXNA-N; [M+H]+; UNPD21577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; XLXWUZYXNWCPMH-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-methoxy-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; RDFLFCUCUBDOBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,8-dimethylnona-3,7-dien-1-yl)-3,5-dihydroxy-8-(4-hydroxy-2-oxobutyl)-2-methyl-2H,3H,4H,7H,8H,9H-pyrano[2,3-e]isoindol-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; WOJUEKLNFNYJME-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-4-methoxy-5-(3-methylbutylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; VWOOUTZXHHVCRN-UHFFFAOYSA-N; [M+ACN+H]+; 4-({2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; LCKNTKXGESXWHN-XRHLQHRESA-N; [M+ACN+H]+; Berkchaetorubramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; AFBOUAQQIDOSKK-UHFFFAOYSA-N; [M+H]+; N-[6-(4a-hydroxy-decahydroisoquinolin-2-yl)-6-oxohexyl]-2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; HNGIDTWZBOOVGG-GBLYVWPYNA-N; [M+H]+; UNPD171713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; UTNRSLHBUZLCKT-FMKFCMHCNA-N; [M+ACN+H]+; N-[[(2R,3R)-8-(1-cyclopentenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; DEUCVOIWOGPZGS-BIDIUYQKNA-N; [M+H]+; UNPD191684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YRLAKJSNEQYUGR-UHFFFAOYSA-N; [M+ACN+H]+; 1-[5-ethyl-3-(hydroxymethyl)-2-(1H-pyrrol-3-yl)cyclohexyl]-5-(4-hydroxy-3-methoxyphenyl)-3-oxopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZELRDESQNQXQCO-DWRBPNQNNA-N; [M+H]+; 1-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; HZSJRESYAUBLKV-UHFFFAOYSA-N; [M+ACN+H]+; 4-{4,6-dihydroxy-1-oxo-5-[(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)oxy]-2,3-dihydro-1H-isoindol-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; NWXQZACELVQCTR-RHTPJFEDNA-N; [M+H]+; 1-(3-methoxyphenyl)-3-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; BXNRTMZZILHVNJ-UHFFFAOYSA-N; [M+H]+; 3-butyl-7-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane-2,4,6,8-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; UGHRLCJQQBYBPV-WGLADGMXNA-N; [M+H]+; N-[(3S,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CSYWAQTWVAGVMX-UHFFFAOYSA-N; [M+ACN+H]+; 7-[3-(cyclopentyloxy)-4-[(methylamino)methoxy]phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; GXAPLJMILMGIRC-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; MTNONFBNNHZHJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; IRCBDYVXVKMMGL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-14-{[(2-hydroxyethyl)amino]methyl}-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; OSBPWUGUGZAKLO-CCRMGDTHNA-N; [M+ACN+H]+; N-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VUHAXGMSRIUZJO-UHFFFAOYSA-N; [M+ACN+H]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; ODYLTPXMDGRSLA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AZJUJPSQARYOHZ-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-6-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; LGUCVWJGAXRCTH-ZTQJATNPNA-N; [M+ACN+H]+; UNPD108472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; LMEKMJWGWXFVOU-AJVOMJRLNA-N; [M+ACN+H]+; N-[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; ZRZJKQSNHNUDST-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; VOMYWCJIBGWNMX-ODELHIPGSA-N; [M+H]+; 71511032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; OUIDWIAPAKXGOW-UHFFFAOYSA-N; [M+H]+; CNP0440816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; FRMQLUQYMGSNKL-UHFFFAOYSA-N; [M+ACN+H]+; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; JIYWPQGAXDUILX-UHFFFAOYSA-N; [M+H]+; CNP0435370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; XLARJXAIEMZHHL-UHFFFAOYSA-N; [M+H]+; CNP0448717
