ACCESSION: MSBNK-SMB_Measured-HSA032P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_4775': {'bp': 5288.0, 'sum': 9273.0}, 'HC22-pos_4762': {'bp': 2337.0, 'sum': 5300.0}, 'RA21-pos_3600': {'bp': 2152.0, 'sum': 3634.0}, 'HC24-pos_4653': {'bp': 2063.0, 'sum': 4213.0}, 'HC5-pos_4742': {'bp': 2030.0, 'sum': 4367.0}, 'RA3-pos_4671': {'bp': 1972.0, 'sum': 4007.0}, 'RA22-pos_4553': {'bp': 1674.0, 'sum': 2759.0}, 'RA11-pos_4588': {'bp': 1420.0, 'sum': 2386.0}, 'HC17-pos_4611': {'bp': 1411.0, 'sum': 3881.0}, 'RA9-pos_4454': {'bp': 908.0, 'sum': 2078.0}, 'HC3-pos_5074': {'bp': 886.0, 'sum': 2056.0}, 'HC26-pos_4737': {'bp': 790.0, 'sum': 1350.0}, 'RA21-pos_3584': {'bp': 652.0, 'sum': 1276.0}, 'RA16-pos_4565': {'bp': 296.0, 'sum': 653.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 486.293232
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 486.295590; int 58.252; delta(ppm) 15.215021
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H31N5O6; [M+IsoProp+H]+; delta(ppm) 63618.794722
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H47N11S4; [M+H]+; delta(ppm) -3.349830
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H45N7OS2; [M+Na]+; delta(ppm) 18814.181875
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H36N7O3PS; [M+IsoProp+H]+; delta(ppm) 63603.998738
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H43N7OS; [M+2Na-H]+; delta(ppm) 140699.239021
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H43NO5S3; [M+IsoProp+H]+; delta(ppm) 63612.042048
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H35N17; [M+2Na-H]+; delta(ppm) 140696.150712
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H47N7OS2; [M+2Na-H]+; delta(ppm) 140690.218870
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H31N9O2S; [M+IsoProp+H]+; delta(ppm) 63607.841203
COMMENT: PROPOSED_MF MS-FINDER 2.338; C29H41N3S; [M+Na]+; delta(ppm) 18836.768847
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H44N9O3P; [M+2Na-H]+; delta(ppm) 140684.546007
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H59NOS6; [M+H]+; delta(ppm) -7.908592
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H53NOS4; [M+Na]+; delta(ppm) 18839.159584
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H49N3O6P2S; [M+H]+; delta(ppm) 13.404068
COMMENT: PROPOSED_MF MS-FINDER 2.318; C18H51N3O3S4; [M+H]+; delta(ppm) 14.228285
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H40N3O2PS2; [M+IsoProp+H]+; delta(ppm) 63612.930573
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H41N13O4S; [M+Na]+; delta(ppm) 18814.572946
COMMENT: PROPOSED_MF MS-FINDER 2.310; C13H31N9O7; [M+IsoProp+H]+; delta(ppm) 63602.020615
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H55N3O3S5; [M+H]+; delta(ppm) 7.295875
COMMENT: PROPOSED_MF MS-FINDER 2.300; C24H39N7O; [M+2Na-H]+; delta(ppm) 140708.259314
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H43NO11; [M+H]+; delta(ppm) 9.529989
COMMENT: PROPOSED_MF MS-FINDER 2.297; C23H49N3OS2; [M+K]+; delta(ppm) 87104.072268
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H36N15O4P; [M+H]+; delta(ppm) 14.427281
COMMENT: PROPOSED_MF MS-FINDER 2.295; C16H51N5O2S3; [M+2Na-H]+; delta(ppm) 140711.256212
COMMENT: PROPOSED_MF MS-FINDER 2.293; C19H50N3O4PS; [M+K]+; delta(ppm) 87118.026902
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H39N13O7S; [M+H]+; delta(ppm) 13.641837
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H32N9O5P; [M+IsoProp+H]+; delta(ppm) 63621.199133
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H39N5O6S2; [M+IsoProp+H]+; delta(ppm) 63603.110228
COMMENT: PROPOSED_MF MS-FINDER 2.268; C11H35N7O8S; [M+IsoProp+H]+; delta(ppm) 63620.310594
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H35N3O4S; [M+IsoProp+H]+; delta(ppm) 63601.594405
COMMENT: PROPOSED_MF MS-FINDER 2.259; C18H55N3S4; [M+2Na-H]+; delta(ppm) 140691.472153
COMMENT: PROPOSED_MF MS-FINDER 2.257; C18H31N17; [M+H]+; delta(ppm) -13.548258
COMMENT: PROPOSED_MF MS-FINDER 2.256; C25H43NO6S; [M+H]+; delta(ppm) 14.675360
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H39N5O2S; [M+H]+; delta(ppm) 11.925078
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H45N7O2S; [M+K]+; delta(ppm) 87094.741537
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H39NO5S2; [M+IsoProp+H]+; delta(ppm) 63619.884369
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H51N3S3; [M+2Na-H]+; delta(ppm) 140700.492324
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H39N5OS3; [M+IsoProp+H]+; delta(ppm) 63608.930827
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H39N7O3S3; [M+IsoProp+H]+; delta(ppm) 63618.288968
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H35N5OS2; [M+IsoProp+H]+; delta(ppm) 63616.773102
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H43N11S3; [M+H]+; delta(ppm) 3.582433
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H41N5O4P2S; [M+IsoProp+H]+; delta(ppm) 63600.156300
COMMENT: PROPOSED_MF MS-FINDER 2.208; C19H31N15O; [M+H]+; delta(ppm) 9.551580
COMMENT: PROPOSED_MF MS-FINDER 2.208; C25H47N3S3; [M+H]+; delta(ppm) -10.211697
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H37N11O2; [M+Na]+; delta(ppm) 18813.182099
COMMENT: PROPOSED_MF MS-FINDER 2.200; C12H42N13O3P; [M+K]+; delta(ppm) 87115.221908
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H37N17O; [M+K]+; delta(ppm) 87091.936664
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H39N11O2; [M+2Na-H]+; delta(ppm) 140688.965590
COMMENT: PROPOSED_MF MS-FINDER 2.186; C24H47N3S2; [M+2Na-H]+; delta(ppm) 140709.512637
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H44N3O2PS3; [M+IsoProp+H]+; delta(ppm) 63605.088354
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H43N13O2S3; [M+H]+; delta(ppm) 11.854776
COMMENT: PROPOSED_MF MS-FINDER 2.173; C20H53N3OS3; [M+K]+; delta(ppm) 87095.879816
COMMENT: PROPOSED_MF MS-FINDER 2.171; C26H45N3OS; [M+K]+; delta(ppm) 87112.264843
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H40N5O4PS2; [M+IsoProp+H]+; delta(ppm) 63622.288784
COMMENT: PROPOSED_MF MS-FINDER 2.168; C21H36N3O2PS; [M+IsoProp+H]+; delta(ppm) 63620.772907
COMMENT: PROPOSED_MF MS-FINDER 2.163; C16H41N13S; [M+K]+; delta(ppm) 87101.267346
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H27N15S; [M+IsoProp+H]+; delta(ppm) 63614.088074
COMMENT: PROPOSED_MF MS-FINDER 2.141; C20H27N9O2; [M+IsoProp+H]+; delta(ppm) 63615.683462
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H27N11O4; [M+IsoProp+H]+; delta(ppm) 63625.041722
COMMENT: PROPOSED_MF MS-FINDER 2.135; C17H49N7O2S2; [M+K]+; delta(ppm) 87086.549226
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H40NO5PS; [M+IsoProp+H]+; delta(ppm) 63597.751985
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H47NS5; [M+IsoProp+H]+; delta(ppm) 63610.020454
COMMENT: PROPOSED_MF MS-FINDER 2.108; C10H23N19O; [M+IsoProp+H]+; delta(ppm) 63605.156220
COMMENT: PROPOSED_MF MS-FINDER 2.106; C19H37N13; [M+K]+; delta(ppm) 87109.459879
COMMENT: PROPOSED_MF MS-FINDER 2.104; C25H27N7; [M+IsoProp+H]+; delta(ppm) 63606.325367
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H45N11S3; [M+Na]+; delta(ppm) 18836.695873
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H39N11S2; [M+H]+; delta(ppm) 10.514792
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H39N17S; [M+2Na-H]+; delta(ppm) 140687.130610
COMMENT: PROPOSED_MF MS-FINDER 2.083; C20H43NS4; [M+IsoProp+H]+; delta(ppm) 63617.862745
COMMENT: PROPOSED_MF MS-FINDER 2.079; C20H53N3S4; [M+Na]+; delta(ppm) 18815.181653
COMMENT: PROPOSED_MF MS-FINDER 2.078; C14H35N9O2S2; [M+IsoProp+H]+; delta(ppm) 63599.999059
COMMENT: PROPOSED_MF MS-FINDER 2.071; C10H31N15S2; [M+IsoProp+H]+; delta(ppm) 63606.245839
COMMENT: PROPOSED_MF MS-FINDER 2.067; C27H46NO2P; [M+K]+; delta(ppm) 87116.443312
COMMENT: PROPOSED_MF MS-FINDER 2.061; C34H35N3; [M+H]+; delta(ppm) 10.585094
COMMENT: PROPOSED_MF MS-FINDER 2.056; C18H35NO10; [M+IsoProp+H]+; delta(ppm) 63621.906000
COMMENT: PROPOSED_MF MS-FINDER 2.006; C14H27N13O3; [M+IsoProp+H]+; delta(ppm) 63598.909453
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H39N15OS; [M+2Na-H]+; delta(ppm) 140717.188273
COMMENT: PROPOSED_MF MS-FINDER 2.002; C13H48NO3PS4; [M+IsoProp+H]+; delta(ppm) 63623.378438
COMMENT: PROPOSED_MF MS-FINDER 1.995; C14H43N5OS4; [M+IsoProp+H]+; delta(ppm) 63601.088668
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H47N3O2S5; [M+IsoProp+H]+; delta(ppm) 63619.378614
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H23N15; [M+IsoProp+H]+; delta(ppm) 63621.930425
COMMENT: PROPOSED_MF MS-FINDER 1.961; C13H45N13S2; [M+K]+; delta(ppm) 87093.074937
COMMENT: PROPOSED_MF MS-FINDER 1.938; C27H43N3S; [M+2Na-H]+; delta(ppm) 140718.533093
COMMENT: PROPOSED_MF MS-FINDER 1.908; C14H51NS6; [M+IsoProp+H]+; delta(ppm) 63602.178278
COMMENT: PROPOSED_MF MS-FINDER 1.898; C26H47NOS3; [M+H]+; delta(ppm) 12.888295
COMMENT: PROPOSED_MF MS-FINDER 1.841; C22H31N7S; [M+IsoProp+H]+; delta(ppm) 63598.483245
COMMENT: PROPOSED_MF MS-FINDER 1.839; C12H48N3O2PS4; [M+IsoProp+H]+; delta(ppm) 63597.246251
COMMENT: PROPOSED_MF MS-FINDER 1.832; C11H42N15O2P; [M+K]+; delta(ppm) 87087.922645
COMMENT: PROPOSED_MF MS-FINDER 1.801; C23H31N5OS; [M+IsoProp+H]+; delta(ppm) 63624.615493
COMMENT: PROPOSED_MF MS-FINDER 1.664; C12H47N11S3; [M+2Na-H]+; delta(ppm) 140718.441615
COMMENT: PROPOSED_MF MS-FINDER 1.643; C23H39NS3; [M+IsoProp+H]+; delta(ppm) 63625.705152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.809; C23H35N9O3; [M+H]+; delta(ppm) 4.029498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.345; C22H39N5O7; [M+H]+; delta(ppm) 6.779736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.536; C27H39N3O5; [M+H]+; delta(ppm) -1.492523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.032; C28H43NO3; [M-H+Na+Na]+; delta(ppm) 104424.117399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.004; C23H43N3O5; [M-H+Na+Na]+; delta(ppm) 179453.651006
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.091; C32H39NO3; [M+H]+; delta(ppm) -9.764645
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.902; C25H47NO3S; [M-H+Na+Na]+; delta(ppm) 104415.661820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.908; C28H43NO3; [M-H+Na+Na]+; delta(ppm) 104424.117399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.583; C27H39N3O5; [M+H]+; delta(ppm) -1.492523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.254; C23H35N9O3; [M+H]+; delta(ppm) 4.029498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C22H39N5O7; [M+H]+; delta(ppm) 6.779736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C23H43N3O5; [M-H+Na+Na]+; delta(ppm) 179453.651006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.689; C23H41N7O2; [M+K]+; delta(ppm) 87102.933972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.004; C23H35N9O3; [M+H]+; delta(ppm) 4.029498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.944; C23H46NO6P; [M+Na]+; delta(ppm) 18827.902213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.804; C26H37N7O; [M+Na]+; delta(ppm) 18828.573208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.540; C22H39N5O7; [M+H]+; delta(ppm) 6.779736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.256; C22H45N3O6; [M+K]+; delta(ppm) 87106.184158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.586; C27H45NO4; [M+K]+; delta(ppm) 87096.408143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.963; C25H41N3O5; [M+Na]+; delta(ppm) 18831.427964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.954; C22H42FN3O6; [M+Na]+; delta(ppm) 18828.988929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.925; C27H39N3O5; [M+H]+; delta(ppm) -1.492523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.646; C30H41NO3; [M+Na]+; delta(ppm) 18822.841332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.262; C25H41F4NO2; [M+Na]+; delta(ppm) 18825.621792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.871; C25H38F3N3O3; [M+H]+; delta(ppm) 3.535862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.742; C24H40FN3O6; [M+H]+; delta(ppm) -3.842221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.581; C24H42N5O2P; [M+Na]+; delta(ppm) 18825.047477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.457; C28H40F3NO; [M+Na]+; delta(ppm) 18828.060811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.393; C24H45N3O2Si2; [M+Na]+; delta(ppm) -101535.346672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.307; C22H45N3O5S; [M+Na]+; delta(ppm) 18824.232206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.232; C25H44F3NO2; [M+K]+; delta(ppm) 87102.350601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.184; C28H35N7O; [M+H]+; delta(ppm) -4.242715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.150; C28H43F2NO; [M+K]+; delta(ppm) 87105.127476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.895; C21H43NO11; [M+H]+; delta(ppm) 9.529989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.117; C26H48BrNO2; [M+H]+; delta(ppm) 2.888757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.679; C28H37F2N3O2; [M+H]+; delta(ppm) 5.885595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.565; C25H43N4O3; [M+K]+; delta(ppm) 87099.671048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.383; C26H44ClNO5; [M+H]+; delta(ppm) -47036.344031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.358; C25H50ClNOS; [M+K]+; delta(ppm) 31752.527063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.176; C28H41N5; [M+K]+; delta(ppm) 87093.158016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H46NO6P; [M+Na]+; delta(ppm) 18827.902213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C23H41N7O2; [M+K]+; delta(ppm) 87102.933972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.749; C23H35N9O3; [M+H]+; delta(ppm) 4.029498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C22H39N5O7; [M+H]+; delta(ppm) 6.779736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C27H39N3O5; [M+H]+; delta(ppm) -1.492523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C24H40FN3O6; [M+H]+; delta(ppm) -3.842221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H45N3O6; [M+K]+; delta(ppm) 87106.184158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H45NO4; [M+K]+; delta(ppm) 87096.408143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H38F3N3O3; [M+H]+; delta(ppm) 3.535862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H48BrNO2; [M+H]+; delta(ppm) 2.888757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H43NO11; [M+H]+; delta(ppm) 9.529989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H43F2NO; [M+K]+; delta(ppm) 87105.127476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43N4O3; [M+K]+; delta(ppm) 87099.671048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41N3O5; [M+Na]+; delta(ppm) 18831.427964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H44ClNO5; [M+H]+; delta(ppm) -47036.344031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H35N7O; [M+H]+; delta(ppm) -4.242715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H37F2N3O2; [M+H]+; delta(ppm) 5.885595
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; IBPSAUOEWFUOFF-FURMOBNQSA-N; [M+H]+; C[C@H]1C[C@H](/C=C/C=C/C(=C/C=C/[C@H]2[C@@H](C[C@H](O2)[C@@H]([C@@H]([C@H](/C=C/C=C/C=C/C(=O)N1)C)O)O)O)/C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; YHBCDVLSYQNBNE-UHFFFAOYSA-N; [M+H]+; O=C(NCC1N2CCC(C1)C(C=3N=C(N=C(C3)C=4C=CC(=CC4)N(C)C)C)C2)C5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; GNEFEOZCKUCMKC-UHFFFAOYSA-N; [M+H]+; O=C(OCC1N2CCC(C1)C(C=3N=C(N=C(C3)C(CC)CC)C=4C=CN=CC4)C2)NC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; CKPURPWRVZFPDW-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C2=CC=C(F)C=C2)CC1)CC3CCNCC3CC4=NOC(=C4)CN5CCOCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; GKYRSDPAEHYGMZ-HVRDIXFZSA-N; [M+H]+; C[C@]12CC[C@]34C(=CC(=O)[C@H](O3)C(O4)(C)C)[C@@H]1CC[C@@H]5[C@@]2(C6=C(C5)C7=C(N6)C=CC(=C7)C(C)(C)C=C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; DNYGXMICFMACRA-HXIPLONRNA-N; [M+Na]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; FGRVLZDAHHYCDB-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-10-[(4-hydroxy-3-methoxyphenyl)methyl]-1-(N'-methylcarbamimidamido)spiro[5.9]pentadec-7-yn-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MVDKKZRYGGUDMO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-10-methyl-9-[(N'-methylcarbamimidamido)methyl]bicyclo[7.3.1]tridec-7-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+Na]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+Na]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+Na]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+Na]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; FBKQAVWTYDQPAB-NUXUQDNGNA-N; [M+K]+; Isoesculeogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+Na]+; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XQLVDKRUFAHKFR-XUGYFLAHSA-N; [M+H]+; Diaporthalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; AGNQTDBSAUJBFO-VFDWATSZNA-N; [M+K]+; UNPD29028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; PTLHVDMORFDUBF-UCXXJKJQNA-N; [M+K]+; UNPD105539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; HITQLOOAHMTOMZ-POENEODOSA-N; [M+Na]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; AYSBIMSATXNCSF-UHFFFAOYSA-N; [M+K]+; 1-{11a-[(acetyloxy)methyl]-7-(dimethylamino)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; OPPMWGAXISREHM-AFYUSKJHNA-N; [M+K]+; UNPD199171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; BBFMYVKPNWRYTR-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; CXDCLIUEBVIFCZ-UHFFFAOYSA-N; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; IZNJOBPXPULHST-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; ULLLDNGZZNDCTG-UHFFFAOYSA-N; [M+H]+; ethyl 4-{4-[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl]-2-oxopyrrolidin-1-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; OUVBUIRXQDERDF-UHFFFAOYSA-N; [M+K]+; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+2Na-H]+; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+2Na-H]+; UNPD122395
