ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H37N9O5; [M+Na]+; delta(ppm) 15785.157837
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H47N3O4; [M+2K-H]+; delta(ppm) 155756.320570
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H45N3O2S2; [M+Na]+; delta(ppm) 15778.815901
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H41N5O9; [M+Na]+; delta(ppm) 15787.544175
COMMENT: PROPOSED_MF MS-FINDER 2.612; C35H42NO3P; [M+Na]+; delta(ppm) 15787.898768
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H38N13O4P; [M+Na]+; delta(ppm) 15787.002011
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H46N3O10P; [M+Na]+; delta(ppm) 15784.596942
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H33N15O3; [M+Na]+; delta(ppm) 15789.949258
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H33N5O6S; [M+2ACN+H]+; delta(ppm) 107339.042567
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H51NO6P2S; [M+Na]+; delta(ppm) 15786.114200
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H43N11O5P2; [M+Na]+; delta(ppm) 15784.054781
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H37N15O3S; [M+Na]+; delta(ppm) 15783.934173
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H46N3O5PS; [M+Na]+; delta(ppm) 15789.061442
COMMENT: PROPOSED_MF MS-FINDER 2.570; C34H41N3O2S; [M+Na]+; delta(ppm) 15784.830925
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H45NO13; [M+Na]+; delta(ppm) 15789.930524
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H42N9O8P; [M+Na]+; delta(ppm) 15789.388357
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H41N11O7S; [M+Na]+; delta(ppm) 15786.320505
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H47N7O9P2; [M+Na]+; delta(ppm) 15786.441113
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H33N21OS; [M+Na]+; delta(ppm) 15788.725582
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H47NO6P2; [M+Na]+; delta(ppm) 15792.129311
COMMENT: PROPOSED_MF MS-FINDER 2.540; C26H45N5O4S2; [M+Na]+; delta(ppm) 15785.993592
COMMENT: PROPOSED_MF MS-FINDER 2.540; C37H37N3O2; [M+Na]+; delta(ppm) 15790.846021
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H38N19O2PS; [M+Na]+; delta(ppm) 15785.778342
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H49NO13S; [M+Na]+; delta(ppm) 15783.915440
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H33N21O6; [M+Na]+; delta(ppm) 15784.261085
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H46N9O3PS2; [M+Na]+; delta(ppm) 15787.837769
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H37N11O7; [M+Na]+; delta(ppm) 15792.335618
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H47N7O4P2S; [M+Na]+; delta(ppm) 15790.905630
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H46N9O8PS; [M+Na]+; delta(ppm) 15783.373279
COMMENT: PROPOSED_MF MS-FINDER 2.511; C35H41NO5; [M+Na]+; delta(ppm) 15773.188850
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H34N19O2P; [M+Na]+; delta(ppm) 15791.793449
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H49NO8S2; [M+Na]+; delta(ppm) 15788.379934
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H41N5O4S; [M+Na]+; delta(ppm) 15792.008702
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H45N7O11S; [M+Na]+; delta(ppm) 15788.706849
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H51N7O4P2S2; [M+Na]+; delta(ppm) 15784.890534
COMMENT: PROPOSED_MF MS-FINDER 2.493; C10H37N17O10; [M+Na]+; delta(ppm) 15786.647419
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H29N5O3; [M+2ACN+H]+; delta(ppm) 107313.841898
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H42N15O6PS; [M+Na]+; delta(ppm) 15788.164683
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H41N11O2S2; [M+Na]+; delta(ppm) 15790.785021
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H46N5O12P; [M+Na]+; delta(ppm) 15791.774715
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H37N17O5S; [M+Na]+; delta(ppm) 15791.111937
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H45N11O2S3; [M+Na]+; delta(ppm) 15784.769926
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H41N17O5S2; [M+Na]+; delta(ppm) 15785.096838
COMMENT: PROPOSED_MF MS-FINDER 2.457; C30H42N3O5P; [M+Na]+; delta(ppm) 15795.076588
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H43N13O7P2; [M+Na]+; delta(ppm) 15791.232546
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H50N5O7PS2; [M+Na]+; delta(ppm) 15790.224119
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H42N9O3PS; [M+Na]+; delta(ppm) 15793.852900
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H29N21O; [M+Na]+; delta(ppm) 15794.740724
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H47NO5S; [M+2Na-H]+; delta(ppm) 115712.800135
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H49N7O6S3; [M+Na]+; delta(ppm) 15787.156262
COMMENT: PROPOSED_MF MS-FINDER 2.430; C28H45NO8S; [M+Na]+; delta(ppm) 15794.395072
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H51N3O8P2S; [M+Na]+; delta(ppm) 15793.291995
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H41N7O11; [M+Na]+; delta(ppm) 15794.721990
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H38N15O6P; [M+Na]+; delta(ppm) 15794.179818
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H54N5O7PS3; [M+Na]+; delta(ppm) 15784.209031
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H53NO3S4; [M+Na]+; delta(ppm) 15786.829349
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H45N7O6S2; [M+Na]+; delta(ppm) 15793.171385
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H54N5O2PS4; [M+Na]+; delta(ppm) 15788.673528
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H43N7O4P2; [M+Na]+; delta(ppm) 15796.920797
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H41N13O9S; [M+Na]+; delta(ppm) 15793.498303
COMMENT: PROPOSED_MF MS-FINDER 2.361; C29H49NO3S3; [M+Na]+; delta(ppm) 15792.844468
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H51N9O6P2S2; [M+Na]+; delta(ppm) 15792.068311
COMMENT: PROPOSED_MF MS-FINDER 2.358; C25H37N11O2S; [M+Na]+; delta(ppm) 15796.800187
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H52NO9P3; [M+Na]+; delta(ppm) 15796.359889
COMMENT: PROPOSED_MF MS-FINDER 2.348; C22H46N5O7PS; [M+Na]+; delta(ppm) 15796.239278
COMMENT: PROPOSED_MF MS-FINDER 2.342; C14H45N13O4S3; [M+Na]+; delta(ppm) 15791.947702
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H53N7OS5; [M+Na]+; delta(ppm) 15785.605681
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H49N7OS4; [M+Na]+; delta(ppm) 15791.620785
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H33N17O5; [M+Na]+; delta(ppm) 15797.127107
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H25N13O3; [M+2ACN+H]+; delta(ppm) 107328.065377
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H58NO6PS4; [M+Na]+; delta(ppm) 15791.059882
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H50N5O2PS3; [M+Na]+; delta(ppm) 15794.688669
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H46N11O5PS2; [M+Na]+; delta(ppm) 15795.015587
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H35N13O; [M+2Na-H]+; delta(ppm) 115731.618134
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H57N3O5S5; [M+Na]+; delta(ppm) 15787.992020
COMMENT: PROPOSED_MF MS-FINDER 2.297; C28H43N3O7; [M+2Na-H]+; delta(ppm) 115728.716507
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H49N3O10S2; [M+Na]+; delta(ppm) 15795.557761
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H42N11O10P; [M+Na]+; delta(ppm) 15796.566198
COMMENT: PROPOSED_MF MS-FINDER 2.291; C27H33N13O; [M+Na]+; delta(ppm) 15782.771511
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H40N11O2P; [M+2Na-H]+; delta(ppm) 115728.062409
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H33N3O9; [M+2ACN+H]+; delta(ppm) 107325.207295
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H29N9O7; [M+2ACN+H]+; delta(ppm) 107330.901212
COMMENT: PROPOSED_MF MS-FINDER 2.279; C29H39N7O3; [M+2Na-H]+; delta(ppm) 115725.837496
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H34N7O8P; [M+2ACN+H]+; delta(ppm) 107327.398830
COMMENT: PROPOSED_MF MS-FINDER 2.276; C25H38NO5PS; [M+2ACN+H]+; delta(ppm) 107327.010340
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H30N11O4P; [M+2ACN+H]+; delta(ppm) 107324.563013
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H38N9O3P; [M+Na]+; delta(ppm) 15799.868102
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H44N7O6P; [M+2Na-H]+; delta(ppm) 115730.941431
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H26N17O2P; [M+2ACN+H]+; delta(ppm) 107330.256924
COMMENT: PROPOSED_MF MS-FINDER 2.272; C27H47N7S; [M+2K-H]+; delta(ppm) 155745.444395
COMMENT: PROPOSED_MF MS-FINDER 2.266; C19H43N13O3; [M+2K-H]+; delta(ppm) 155745.867601
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H29N7S; [M+2ACN+H]+; delta(ppm) 107327.676887
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H39N5O4P2S; [M+2ACN+H]+; delta(ppm) 107329.201883
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H42N7O6P; [M+Na]+; delta(ppm) 15782.210618
COMMENT: PROPOSED_MF MS-FINDER 2.263; C30H48NO3PS; [M+2Na-H]+; delta(ppm) 115730.547023
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H47N3O8P2; [M+Na]+; delta(ppm) 15799.307190
COMMENT: PROPOSED_MF MS-FINDER 2.261; C24H39N9O5; [M+2Na-H]+; delta(ppm) 115734.497174
COMMENT: PROPOSED_MF MS-FINDER 2.257; C13H25N19OS; [M+2ACN+H]+; delta(ppm) 107326.611221
COMMENT: PROPOSED_MF MS-FINDER 2.256; C35H29NO2; [M+2ACN+H]+; delta(ppm) 107329.131046
COMMENT: PROPOSED_MF MS-FINDER 2.250; C24H41N7O6S; [M+Na]+; delta(ppm) 15799.186579
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H53N3O5S4; [M+Na]+; delta(ppm) 15794.007153
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H56NO5PS; [M+2K-H]+; delta(ppm) 155744.718285
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H47N7O5; [M+2K-H]+; delta(ppm) 155739.664900
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H21N19O; [M+2ACN+H]+; delta(ppm) 107333.759323
COMMENT: PROPOSED_MF MS-FINDER 2.242; C28H34NO5P; [M+2ACN+H]+; delta(ppm) 107334.158448
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H38N3O12P; [M+2ACN+H]+; delta(ppm) 107330.234661
COMMENT: PROPOSED_MF MS-FINDER 2.238; C26H51N3O4S; [M+2K-H]+; delta(ppm) 155748.533643
COMMENT: PROPOSED_MF MS-FINDER 2.238; C21H34N7O3PS; [M+2ACN+H]+; delta(ppm) 107332.704276
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H49N5O7P2; [M+2Na-H]+; delta(ppm) 115727.385711
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H49N9O8S3; [M+Na]+; delta(ppm) 15794.334071
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H47N9O6P2S; [M+Na]+; delta(ppm) 15798.083492
COMMENT: PROPOSED_MF MS-FINDER 2.231; C25H38N11O2P; [M+Na]+; delta(ppm) 15779.824305
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H43N9O5S; [M+2Na-H]+; delta(ppm) 115727.240203
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H33N9O2S2; [M+2ACN+H]+; delta(ppm) 107329.058557
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H50NO11PS; [M+Na]+; delta(ppm) 15798.625668
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H29N15O5S; [M+2ACN+H]+; delta(ppm) 107329.447048
COMMENT: PROPOSED_MF MS-FINDER 2.226; C30H37N9S; [M+Na]+; delta(ppm) 15789.622343
COMMENT: PROPOSED_MF MS-FINDER 2.226; C32H43N3O2S; [M+2Na-H]+; delta(ppm) 115734.102763
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H48N11O4P; [M+2K-H]+; delta(ppm) 155742.052261
COMMENT: PROPOSED_MF MS-FINDER 2.225; C40H39N; [M+2Na-H]+; delta(ppm) 115732.700039
COMMENT: PROPOSED_MF MS-FINDER 2.224; C32H46NO3PS; [M+Na]+; delta(ppm) 15781.883708
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H48N3O10P; [M+2Na-H]+; delta(ppm) 115733.820468
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H41N13O4S2; [M+Na]+; delta(ppm) 15797.962881
COMMENT: PROPOSED_MF MS-FINDER 2.217; C11H35N11O7P2; [M+2ACN+H]+; delta(ppm) 107329.590374
COMMENT: PROPOSED_MF MS-FINDER 2.216; C20H47N5O9S; [M+2Na-H]+; delta(ppm) 115730.119221
COMMENT: PROPOSED_MF MS-FINDER 2.216; C15H37N5O11S; [M+2ACN+H]+; delta(ppm) 107326.588959
COMMENT: PROPOSED_MF MS-FINDER 2.215; C18H33N5O11; [M+2ACN+H]+; delta(ppm) 107333.737061
COMMENT: PROPOSED_MF MS-FINDER 2.213; C31H51NO2S; [M+2K-H]+; delta(ppm) 155739.241698
COMMENT: PROPOSED_MF MS-FINDER 2.213; C17H39N15O3S; [M+2Na-H]+; delta(ppm) 115733.020855
COMMENT: PROPOSED_MF MS-FINDER 2.213; C22H39N13OS; [M+2Na-H]+; delta(ppm) 115724.361200
COMMENT: PROPOSED_MF MS-FINDER 2.213; C21H38NO10P; [M+2ACN+H]+; delta(ppm) 107321.704949
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H39N5O9P2; [M+2ACN+H]+; delta(ppm) 107323.896470
COMMENT: PROPOSED_MF MS-FINDER 2.212; C16H33N9O7S; [M+2ACN+H]+; delta(ppm) 107323.753146
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H47N9O7; [M+2K-H]+; delta(ppm) 155748.956851
COMMENT: PROPOSED_MF MS-FINDER 2.211; C16H37N13O9; [M+Na]+; delta(ppm) 15799.513501
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H43NO8P2S; [M+2ACN+H]+; delta(ppm) 107332.037723
COMMENT: PROPOSED_MF MS-FINDER 2.208; C27H44N5O4P; [M+2Na-H]+; delta(ppm) 115722.281808
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H38N7O3PS2; [M+2ACN+H]+; delta(ppm) 107325.556187
COMMENT: PROPOSED_MF MS-FINDER 2.207; C25H45N7OS3; [M+Na]+; delta(ppm) 15797.635961
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H30N13O6P; [M+2ACN+H]+; delta(ppm) 107333.092769
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H45N11O5P2; [M+2Na-H]+; delta(ppm) 115733.166365
COMMENT: PROPOSED_MF MS-FINDER 2.205; C25H43N9S2; [M+2Na-H]+; delta(ppm) 115732.626445
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H51NO11P2; [M+Na]+; delta(ppm) 15781.649726
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H52NO5P; [M+2K-H]+; delta(ppm) 155752.505161
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H34N21O4P; [M+Na]+; delta(ppm) 15798.971323
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H41N9S2; [M+Na]+; delta(ppm) 15783.607262
COMMENT: PROPOSED_MF MS-FINDER 2.202; C22H54NO6PS3; [M+Na]+; delta(ppm) 15797.075052
COMMENT: PROPOSED_MF MS-FINDER 2.202; C33H44NO3P; [M+2Na-H]+; delta(ppm) 115737.804037
COMMENT: PROPOSED_MF MS-FINDER 2.200; C32H45NO3S2; [M+Na]+; delta(ppm) 15798.859658
COMMENT: PROPOSED_MF MS-FINDER 2.200; C31H25N7; [M+2ACN+H]+; delta(ppm) 107334.825003
COMMENT: PROPOSED_MF MS-FINDER 2.199; C15H44N13O4PS; [M+2Na-H]+; delta(ppm) 115729.465122
COMMENT: PROPOSED_MF MS-FINDER 2.198; C30H43N7; [M+2K-H]+; delta(ppm) 155753.231281
COMMENT: PROPOSED_MF MS-FINDER 2.197; C24H43N11O; [M+2K-H]+; delta(ppm) 155736.575699
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H42N3O7PS2; [M+2ACN+H]+; delta(ppm) 107328.392009
COMMENT: PROPOSED_MF MS-FINDER 2.195; C22H45N5O9S; [M+Na]+; delta(ppm) 15781.529119
COMMENT: PROPOSED_MF MS-FINDER 2.195; C42H37N; [M+Na]+; delta(ppm) 15783.668261
COMMENT: PROPOSED_MF MS-FINDER 2.191; C14H53N9O3S5; [M+Na]+; delta(ppm) 15792.783468
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H34N13O6PS; [M+2ACN+H]+; delta(ppm) 107325.944675
COMMENT: PROPOSED_MF MS-FINDER 2.190; C12H43N19OS; [M+2K-H]+; delta(ppm) 155744.283499
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H44N17O2P; [M+2K-H]+; delta(ppm) 155748.254988
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H39N15O8; [M+2Na-H]+; delta(ppm) 115727.634609
COMMENT: PROPOSED_MF MS-FINDER 2.186; C14H35N19O4; [M+2Na-H]+; delta(ppm) 115724.755604
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H43N5O9; [M+2Na-H]+; delta(ppm) 115737.376230
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H37N5O6S2; [M+2ACN+H]+; delta(ppm) 107331.894397
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H53NO6P2S; [M+2Na-H]+; delta(ppm) 115735.651001
COMMENT: PROPOSED_MF MS-FINDER 2.184; C11H30N17O2PS; [M+2ACN+H]+; delta(ppm) 107323.108866
COMMENT: PROPOSED_MF MS-FINDER 2.183; C37H43NS; [M+2Na-H]+; delta(ppm) 115725.443091
COMMENT: PROPOSED_MF MS-FINDER 2.183; C22H35N5O4P2; [M+2ACN+H]+; delta(ppm) 107336.350019
COMMENT: PROPOSED_MF MS-FINDER 2.182; C24H50N3O5PS2; [M+Na]+; delta(ppm) 15783.046368
COMMENT: PROPOSED_MF MS-FINDER 2.182; C18H40N13O4P; [M+2Na-H]+; delta(ppm) 115736.722122
COMMENT: PROPOSED_MF MS-FINDER 2.181; C22H52N3O5PS2; [M+2Na-H]+; delta(ppm) 115731.949742
COMMENT: PROPOSED_MF MS-FINDER 2.180; C19H51N9O2S2; [M+2K-H]+; delta(ppm) 155746.949533
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H35N9O5P2; [M+2ACN+H]+; delta(ppm) 107321.060672
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H25N11O; [M+2ACN+H]+; delta(ppm) 107319.535698
COMMENT: PROPOSED_MF MS-FINDER 2.179; C22H47N5O7P2; [M+Na]+; delta(ppm) 15779.263416
COMMENT: PROPOSED_MF MS-FINDER 2.176; C31H37N7O3; [M+Na]+; delta(ppm) 15777.980158
COMMENT: PROPOSED_MF MS-FINDER 2.174; C20H52N7O3PS; [M+2K-H]+; delta(ppm) 155750.921040
COMMENT: PROPOSED_MF MS-FINDER 2.173; C17H29N13O3S; [M+2ACN+H]+; delta(ppm) 107320.917348
COMMENT: PROPOSED_MF MS-FINDER 2.170; C23H55N3O4S2; [M+2K-H]+; delta(ppm) 155740.746820
COMMENT: PROPOSED_MF MS-FINDER 2.167; C32H33NO2S; [M+2ACN+H]+; delta(ppm) 107321.983003
COMMENT: PROPOSED_MF MS-FINDER 2.165; C11H33N11O9S; [M+2ACN+H]+; delta(ppm) 107332.282890
COMMENT: PROPOSED_MF MS-FINDER 2.164; C8H29N15O10; [M+2ACN+H]+; delta(ppm) 107324.141633
COMMENT: PROPOSED_MF MS-FINDER 2.161; C15H39N19O; [M+2K-H]+; delta(ppm) 155752.070369
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H57NO6P2S2; [M+2Na-H]+; delta(ppm) 115728.394015
COMMENT: PROPOSED_MF MS-FINDER 2.159; C23H29N9O2S; [M+2ACN+H]+; delta(ppm) 107336.206691
COMMENT: PROPOSED_MF MS-FINDER 2.158; C13H33N15S3; [M+2ACN+H]+; delta(ppm) 107327.604398
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H31N23; [M+2Na-H]+; delta(ppm) 115721.876614
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H38N3O7PS; [M+2ACN+H]+; delta(ppm) 107335.540134
COMMENT: PROPOSED_MF MS-FINDER 2.154; C19H48N7O6PS; [M+2Na-H]+; delta(ppm) 115723.684506
COMMENT: PROPOSED_MF MS-FINDER 2.152; C24H47N5O4S2; [M+2Na-H]+; delta(ppm) 115735.505491
COMMENT: PROPOSED_MF MS-FINDER 2.151; C22H34N5O6P; [M+2ACN+H]+; delta(ppm) 107318.869162
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H25N15O5; [M+2ACN+H]+; delta(ppm) 107336.595187
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H47NO8P2S2; [M+2ACN+H]+; delta(ppm) 107324.889643
COMMENT: PROPOSED_MF MS-FINDER 2.146; C16H29N15S2; [M+2ACN+H]+; delta(ppm) 107334.752513
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H47N13O3S; [M+2K-H]+; delta(ppm) 155738.080815
COMMENT: PROPOSED_MF MS-FINDER 2.140; C16H43N11O7S; [M+2Na-H]+; delta(ppm) 115735.899903
COMMENT: PROPOSED_MF MS-FINDER 2.139; C11H43N7O6P2S2; [M+2ACN+H]+; delta(ppm) 107330.583556
COMMENT: PROPOSED_MF MS-FINDER 2.137; C27H52NO3PS2; [M+2Na-H]+; delta(ppm) 115723.290103
COMMENT: PROPOSED_MF MS-FINDER 2.136; C21H52N5O6P; [M+2K-H]+; delta(ppm) 155735.849600
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H49N11O5P2S; [M+2Na-H]+; delta(ppm) 115725.909411
COMMENT: PROPOSED_MF MS-FINDER 2.136; C25H47N3O7S; [M+2Na-H]+; delta(ppm) 115721.459611
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H51N7S2; [M+2K-H]+; delta(ppm) 155737.657614
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H43N5O4P2S2; [M+2ACN+H]+; delta(ppm) 107322.053839
COMMENT: PROPOSED_MF MS-FINDER 2.129; C11H40N19O2PS; [M+2Na-H]+; delta(ppm) 115735.245797
COMMENT: PROPOSED_MF MS-FINDER 2.127; C14H43N15O3S2; [M+2Na-H]+; delta(ppm) 115725.763903
COMMENT: PROPOSED_MF MS-FINDER 2.124; C21H51N5O4S3; [M+2Na-H]+; delta(ppm) 115728.248507
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H48N3O5PS; [M+2Na-H]+; delta(ppm) 115739.206774
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H43N9O10; [M+2Na-H]+; delta(ppm) 115721.854013
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H35N15O3; [M+2Na-H]+; delta(ppm) 115740.277902
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H53N7O4P2S2; [M+2Na-H]+; delta(ppm) 115734.174679
