ACCESSION: MSBNK-SMB_Measured-HSA032P0314001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA12-pos_2555': {'bp': 23087.0, 'sum': 37196.0}, 'RA2-pos_2547': {'bp': 22659.0, 'sum': 34764.0}, 'HC12-pos_2467': {'bp': 20436.0, 'sum': 33618.0}, 'HC9-pos_2284': {'bp': 17003.0, 'sum': 29142.0}, 'HC9-pos_2271': {'bp': 15841.0, 'sum': 25571.0}, 'HC12-pos_2456': {'bp': 15599.0, 'sum': 26394.0}, 'RA4-pos_2385': {'bp': 14986.0, 'sum': 23902.0}, 'HC13-pos_2481': {'bp': 14160.0, 'sum': 22737.0}, 'HC20-pos_2454': {'bp': 12889.0, 'sum': 20253.0}, 'RA14-pos_2153': {'bp': 12497.0, 'sum': 18303.0}, 'HC13-pos_2493': {'bp': 12341.0, 'sum': 19426.0}, 'HC20-pos_2430': {'bp': 10627.0, 'sum': 17556.0}, 'RA4-pos_2373': {'bp': 10526.0, 'sum': 18124.0}, 'RA14-pos_2168': {'bp': 9728.0, 'sum': 17430.0}, 'RA15-pos_2486': {'bp': 9492.0, 'sum': 18774.0}, 'RA17-pos_2403': {'bp': 9090.0, 'sum': 15108.0}, 'HC3-pos_2650': {'bp': 8308.0, 'sum': 14334.0}, 'RA15-pos_2474': {'bp': 7620.0, 'sum': 16356.0}, 'RA13-pos_2300': {'bp': 6769.0, 'sum': 12516.0}, 'RA17-pos_2417': {'bp': 6299.0, 'sum': 11196.0}, 'RA16-pos_2260': {'bp': 5984.0, 'sum': 9498.0}, 'HC25-pos_2352': {'bp': 5764.0, 'sum': 9273.0}, 'RA13-pos_2313': {'bp': 5431.0, 'sum': 9536.0}, 'HC10-pos_2358': {'bp': 4453.0, 'sum': 8126.0}, 'RA18-pos_2316': {'bp': 4292.0, 'sum': 8522.0}, 'RA2-pos_2492': {'bp': 4134.0, 'sum': 9344.0}, 'RA16-pos_2248': {'bp': 3464.0, 'sum': 6981.0}, 'QC1-pos_2246': {'bp': 2926.0, 'sum': 5577.0}, 'HC16-pos_2576': {'bp': 2755.0, 'sum': 4538.0}, 'QC3-pos_2318': {'bp': 2164.0, 'sum': 5221.0}, 'QC2-pos_2294': {'bp': 2030.0, 'sum': 4323.0}, 'RA2-pos_2468': {'bp': 1971.0, 'sum': 4367.0}, 'QC5-pos_2295': {'bp': 1431.0, 'sum': 2757.0}, 'HC16-pos_2559': {'bp': 1192.0, 'sum': 1957.0}, 'QC7-pos_2283': {'bp': 1045.0, 'sum': 2524.0}, 'QC4-pos_2327': {'bp': 950.0, 'sum': 2327.0}, 'QC8-pos_2265': {'bp': 726.0, 'sum': 1847.0}, 'QC6-pos_2241': {'bp': 695.0, 'sum': 1460.0}, 'RA21-pos_2132': {'bp': 664.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.232005
COMMENT: PRECURSOR_M/Z_STDEV 0.000953
COMMENT: PRECURSOR_IN_MS1 mz 314.233715; int 892.641; delta(ppm) 9.319516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; SWPAEWHRBNFTCX-JMMBEURONA-N; [M+NH4]+; UNPD159034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; XTYOANOPYVEUBI-BCEBTNDVSA-N; [M+NH4]+; UNPD83903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; UNNWMVDYODXWJK-UHFFFAOYSA-N; [M+H]+; CNP0445897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; QZYCUDRAMHSVOE-FOWTUZBSNA-N; [M+NH4]+; Tanacetol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; XXXJKEIUHBHWAC-PUKSLBMFNA-N; [M+NH4]+; UNPD160852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; GOXFTFFAECYLDT-JQBKIFNJSA-N; [M+NH4]+; UNPD217554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; XCGZLOPHNCJNRF-NKGBAOQYNA-N; [M+NH4]+; UNPD28087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; PQBMCFDITKPAFG-UHFFFAOYSA-N; [M+NH4]+; Scopranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; CTJXKCPBMVLOQI-UHFFFAOYSA-N; [M+H]+; Plastic additive 22 CRS
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; KSJYGLBFXLTFDO-YDTZNLRJNA-N; [M+NH4]+; UNPD22290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; QYXKQNMJTHPKBP-PVRQQBJHNA-N; [M+NH4]+; [6]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; KFGNBHYXXGAQKA-PVRQQBJHNA-N; [M+NH4]+; UNPD119734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; NZNYJLMJUZNUEJ-UHFFFAOYNA-N; [M+H]+; 1-[(1-tert-butyl-5-tetrazolyl)-phenylmethyl]-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; BHVFEFOMNRUGLC-UHFFFAOYSA-N; [M+H]+; 4-(1-piperazinyl)-N,N-dipropyl-2-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; MILLVFITNSYJRY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; RZSOGXHVDHDWSS-UHFFFAOYSA-N; [M+NH4]+; N2,N2,N2,N8,N8,N8-hexamethylphenazine-2,8-bis(aminium)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WAQWAZXWVHAKST-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-indol-3-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZNYJLMJUZNUEJ-UHFFFAOYNA-N; [M+H]+; 1-[(1-tert-butyl-5-tetrazolyl)-phenylmethyl]-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOOOCIIXFLVRAG-UHFFFAOYNA-N; [M+H]+; 9-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZSOGXHVDHDWSS-UHFFFAOYSA-N; [M+NH4]+; N2,N2,N2,N8,N8,N8-hexamethylphenazine-2,8-bis(aminium)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JETQBRJUYZNEII-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[5-(dec-9-en-1-yl)-2-oxooxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OQWOHRPOYAVIOK-KTKRTIGZNA-N; [M+H]+; O-[(4Z)-decenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UHOHMRLFYQIKRL-KEQGJZESNA-N; [M+NH4]+; UNPD200621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SJAVHKJYVRAUGS-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-hydroxy-2-methyl-3-oxo-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SNKIOBXXYUFHJB-BXSZJHDPNA-N; [M+NH4]+; UNPD37867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KAORYHGWGQFHAO-KZTOSALZNA-N; [M+NH4]+; UNPD139278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YFBAYNVMPAOPKZ-SWUUZHPLNA-N; [M+NH4]+; 7-O-Demethyl-2,3-dihydro-albocycline;2,3-Dihydrocineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VBFUIVCFXOLOLL-UHFFFAOYSA-N; [M+NH4]+; 4,8-dihydroxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VUYGYGVRRRWIRQ-YYBYEFLINA-N; [M+NH4]+; UNPD93538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IDGNDQYOCKRQMV-CKIPHJBONA-N; [M+NH4]+; 5,6-Dihydrocineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CQPIRPBIGZJHJS-JRFOSVCONA-N; [M+NH4]+; UNPD111594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QMHOJBZGLTYRED-UHFFFAOYSA-N; [M+NH4]+; dicyclohexyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CEXYQBUPXMXISY-NOWQYHDBNA-N; [M+NH4]+; UNPD7696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RFZSTXLXYYWMQV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]tridec-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VXZFZXZSRWYUBE-MCUZVLRKNA-N; [M+NH4]+; UNPD13000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AMRFXZBKMJOJJA-PVRQQBJHNA-N; [M+NH4]+; UNPD128939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NZTULKXRMMPZQD-PVRQQBJHNA-N; [M+NH4]+; UNPD11029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YZNCRQUUJRSIQX-GYORPFMZNA-N; [M+NH4]+; Kikkanol D monoacetate;(-)-Kikkanol D monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; WAGDOKQHNWIHJF-WTAPPGSONA-N; [M+NH4]+; Tanacetol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; AIPQJEGNCNESPP-YTBLQCLGNA-N; [M+NH4]+; UNPD50387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SGEDHDKBIVWPIX-UHFFFAOYSA-N; [M+NH4]+; 3-((1R,4As,5R,6R,8As)-6-Hydroxy-5-(Hydroxymethyl)-5,8A-Dimethyl-2-Methylene-Decahydronaphthalen-1-Yl)Propanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FOQXNKIUPIUEKJ-XOGAJLFQNA-N; [M+NH4]+; Shiromodiol monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OXSNOTQALHXZEE-WHZGEYTLNA-N; [M+NH4]+; UNPD9695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; AXFCXVIWQKROFQ-KFEPMDEYNA-N; [M+NH4]+; [3R-(3R*,5S*,6E,9S*)]-3,7,11-trimethyl-1,6,10-dodecatriene-3,5,9-triol 9-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KEOZMYSUURPXRP-BBXWBEIYNA-N; [M+NH4]+; UNPD118270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PNTLSRXPFFQQEQ-WGWHSHKJNA-N; [M+NH4]+; UNPD711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JXZSGIRGRXOPRC-YMZXUSQANA-N; [M+NH4]+; UNPD65353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IEFQENJUWFALNC-RVBPIKHNNA-N; [M+NH4]+; UNPD7576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NZUJVBSYQXETNF-PQWITYJESA-N; [M+NH4]+; 10-deoxymethynolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SATGFGPXNINGEU-ZWEFAUSWNA-N; [M+NH4]+; UNPD165028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YNNDVHBDEXCUNO-JQTIGSFCNA-N; [M+NH4]+; 3beta-Acetoxy-4-oplopanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; WJWZGGQNMPMICF-BVQIUQRSNA-N; [M+NH4]+; UNPD187107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GWHDNXVDPMZMEC-UZGLRLKBNA-N; [M+NH4]+; UNPD133654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; UWTUSVCOLRDPAP-TXCZRRACSA-N; [M+NH4]+; UNPD225056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; BYWWEUKBVIKXDE-WXNWOTNLNA-N; [M+NH4]+; UNPD5018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JEFCBLDNSLLAKW-UHFFFAOYNA-N; [M+NH4]+; 5-formyl-6-hydroxy-1,1,4a,6-tetramethyl-decahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; RWIWWVYFTIGTBC-JMUVZAGONA-N; [M+NH4]+; UNPD45356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; USVOXDPFEPEEHF-NQNKBUKLSA-N; [M+NH4]+; 3beta-hydroxyoplopanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PLGQRSOTUUUFOF-RZUYAEOONA-N; [M+NH4]+; UNPD139484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FLAHHQPFSNKPNY-XOGAJLFQNA-N; [M+NH4]+; UNPD158744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XZLYAPJJBAFSEP-RZUYAEOONA-N; [M+NH4]+; UNPD76095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VRWFNWFSXYOOFS-YWBSDBGINA-N; [M+NH4]+; UNPD97279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QZYCUDRAMHSVOE-FOWTUZBSNA-N; [M+NH4]+; Tanacetol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BOPJGUMWEZGIBT-FHAGJLJUNA-N; [M+NH4]+; UNPD15309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RTFVWCRRSNVOBR-NGHZBQSLNA-N; [M+NH4]+; (1(10)E,4a,5E)-1(10),5-Germacradiene-12-acetoxy-4,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YMCDBSZZHMEBJJ-JCUKGLBFNA-N; [M+NH4]+; UNPD3447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; PQBMCFDITKPAFG-UHFFFAOYSA-N; [M+NH4]+; Scopranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GMVSBFBQBSROPT-XYWISWKUSA-N; [M+NH4]+; 6-tricyclohumulane-4??????, 8??????, 10??????-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; REJCNTXYQCAGNA-UHFFFAOYNA-N; [M+NH4]+; Guai-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; FQCJJEQOIMCROA-RHMPLBRESA-N; [M+NH4]+; Aromadendrane-4??????, 8??????, 10??????-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QCLBMEWHUVHURX-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(2,6-dihydroxy-6-methylhept-4-en-2-yl)-4-methylcyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WAQWAZXWVHAKST-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-indol-3-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RYEAPJVEOFMNNY-SFVWBJPSNA-N; [M+NH4]+; UNPD181234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; KSJYGLBFXLTFDO-YDTZNLRJNA-N; [M+NH4]+; UNPD22290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XCGZLOPHNCJNRF-NKGBAOQYNA-N; [M+NH4]+; UNPD28087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GOXFTFFAECYLDT-JQBKIFNJSA-N; [M+NH4]+; UNPD217554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FISMSZAHUNMKHS-YFFLOQLSSA-N; [M+NH4]+; 5-O-acetyl-7,14-dihydroxy-protoilludanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; OHIGSAHQWRYTQF-IGQMYSOCNA-N; [M+NH4]+; UNPD119580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BHVFEFOMNRUGLC-UHFFFAOYSA-N; [M+H]+; 4-(1-piperazinyl)-N,N-dipropyl-2-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; MILLVFITNSYJRY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XXXJKEIUHBHWAC-PUKSLBMFNA-N; [M+NH4]+; UNPD160852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; GSDZRFYWOYTOSY-HEPDGYPRNA-N; [M+NH4]+; UNPD175751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QYXKQNMJTHPKBP-PVRQQBJHNA-N; [M+NH4]+; [6]-Gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; KFGNBHYXXGAQKA-PVRQQBJHNA-N; [M+NH4]+; UNPD119734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; WEBJVWPPMGGELG-QZVABWNMNA-N; [M+NH4]+; UNPD120298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; RHBBQERWZVVUFF-UHFFFAOYSA-N; [M+H]+; (hexahydro-1H-pyrrolizin-1-yl)methyl 2,3-dihydroxy-2-(2-methylpropyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; CTJXKCPBMVLOQI-UHFFFAOYSA-N; [M+H]+; Plastic additive 22 CRS
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; SWPAEWHRBNFTCX-JMMBEURONA-N; [M+NH4]+; UNPD159034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; STABTSMVMWIOSJ-JMMBEURONA-N; [M+NH4]+; UNPD146613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; RCKDDMWGRIYLCN-UHFFFAOYSA-N; [M+NH4]+; 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; FKZKSYSFWQITBQ-JMMBEURONA-N; [M+NH4]+; UNPD127611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; YVXXFTKPCWYGHH-JMMBEURONA-N; [M+NH4]+; UNPD129497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; XTYOANOPYVEUBI-BCEBTNDVSA-N; [M+NH4]+; UNPD83903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; UNNWMVDYODXWJK-UHFFFAOYSA-N; [M+H]+; CNP0445897
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; QYPIWAWBCRJQPR-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-6-phenyl-N-(2-piperidin-1-ylethyl)pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; YYDFKVCSEPWSPE-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(2-pyridin-2-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.819; NZUJVBSYQXETNF-PQWITYJESA-N; [M+NH4]+; (3R,4S,5S,7R,9E,11R,12R)-12-ethyl-4-hydroxy-3,5,7,11-tetramethyl-1-oxacyclododec-9-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.583; YJVIKVWFGPLAFS-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylprop-2-enoyloxy)nonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; BHPREEJKJGFUPY-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(2-pyridin-4-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; UAMIURILFNKBRQ-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-ethyl-1-pyrimidin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XEQPXVYWGBUSQX-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(3-propan-2-ylphenyl)piperazin-1-yl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; BCFIJVCKBMKHIY-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(1-pyridin-2-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; VQPORVAXEODWLT-UHFFFAOYSA-N; [M+NH4]+; N-(1-benzylpiperidin-4-yl)-N-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; TYMYJUHDFROXOO-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(prop-2-enoxy)-2,2-bis(prop-2-enoxymethyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; BCOSRVBLZLQTAI-HVYOLQJHSA-N; [M+NH4]+; [(1S,2S,3R,5R,6R,8R,11S)-3-hydroxy-1,5,9,9-tetramethyl-10-oxatricyclo[6.2.2.02,6]dodecan-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; QYXKQNMJTHPKBP-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-3-methoxyphenyl)decane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; QZYCUDRAMHSVOE-FOWTUZBSSA-N; [M+NH4]+; [(1E)-7-hydroxy-5-(2-hydroxypropan-2-yl)-2-methyl-8-methylidenecyclodecen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UELKTOZXAAYYTH-UHFFFAOYSA-N; [M+NH4]+; 8,10,19,20-tetraoxatrispiro[5.2.2.512.29.26]henicosane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.011; GOOOCIIXFLVRAG; [M+H]+; 9-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.542; OQWOHRPOYAVIOK; [M+H]+; cis-4-decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.364; QMHOJBZGLTYRED; [M+H3N+H]+; Pentanedioic acid, dicyclohexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.524; RTFVWCRRSNVOBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.088; JETQBRJUYZNEII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.878; KEOZMYSUURPXRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.293; QZYCUDRAMHSVOE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.540; WAGDOKQHNWIHJF; [M+H3N+H]+; Tanecetol B [1S-(1R*,5E,9S*)]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.915; AMRFXZBKMJOJJA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.366; VUYGYGVRRRWIRQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.537; SATGFGPXNINGEU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.922; RCKDDMWGRIYLCN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.871; PLGQRSOTUUUFOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.061; WEBJVWPPMGGELG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.136; QYXKQNMJTHPKBP; [M+H3N+H]+; Gingerdiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.506; KFGNBHYXXGAQKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.356; NZTULKXRMMPZQD; [M+H3N+H]+; Nephrosterinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.636; CEXYQBUPXMXISY; [M+H3N+H]+; [(2Z,6E)-1,10-dihydroxy-2,6,10-trimethyldodeca-2,6,11-trien-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.758; NZUJVBSYQXETNF; [M+H3N+H]+; 10-Deoxymethynolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.608; XZLYAPJJBAFSEP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.561; AIPQJEGNCNESPP; [M+H3N+H]+; nan
