ACCESSION: MSBNK-SMB_Measured-HSA032P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_5299': {'bp': 13949.0, 'sum': 35804.0}, 'RA1-pos_5759': {'bp': 13093.0, 'sum': 41683.0}, 'RA24-pos_4993': {'bp': 10894.0, 'sum': 32261.0}, 'HC11-pos_5301': {'bp': 8958.0, 'sum': 24917.0}, 'HC25-pos_5254': {'bp': 8480.0, 'sum': 24021.0}, 'HC2-pos_5451': {'bp': 7920.0, 'sum': 20674.0}, 'HC5-pos_5317': {'bp': 7771.0, 'sum': 21345.0}, 'RA20-pos_5252': {'bp': 7585.0, 'sum': 20789.0}, 'HC24-pos_5167': {'bp': 6495.0, 'sum': 14582.0}, 'RA6-pos_5114': {'bp': 5706.0, 'sum': 12620.0}, 'RA14-pos_5006': {'bp': 5504.0, 'sum': 11578.0}, 'HC4-pos_5321': {'bp': 5365.0, 'sum': 12434.0}, 'HC16-pos_5576': {'bp': 5244.0, 'sum': 11819.0}, 'HC17-pos_5179': {'bp': 4584.0, 'sum': 13265.0}, 'HC8-pos_5183': {'bp': 4422.0, 'sum': 12063.0}, 'HC1-pos_5475': {'bp': 4352.0, 'sum': 11820.0}, 'HC21-pos_5219': {'bp': 4124.0, 'sum': 7659.0}, 'RA7-pos_5212': {'bp': 3781.0, 'sum': 9068.0}, 'HC18-pos_5226': {'bp': 3506.0, 'sum': 9340.0}, 'HC14-pos_5286': {'bp': 3393.0, 'sum': 9593.0}, 'RA5-pos_5568': {'bp': 3162.0, 'sum': 9630.0}, 'RA23-pos_5171': {'bp': 3140.0, 'sum': 8461.0}, 'RA10-pos_5332': {'bp': 2932.0, 'sum': 8352.0}, 'RA12-pos_5504': {'bp': 2776.0, 'sum': 7811.0}, 'HC3-pos_5667': {'bp': 2764.0, 'sum': 7653.0}, 'QC3-pos_5171': {'bp': 2708.0, 'sum': 8924.0}, 'HC20-pos_5488': {'bp': 2700.0, 'sum': 7684.0}, 'HC7-pos_5303': {'bp': 2657.0, 'sum': 7087.0}, 'QC5-pos_5121': {'bp': 2607.0, 'sum': 5816.0}, 'HC26-pos_5365': {'bp': 2535.0, 'sum': 6709.0}, 'RA2-pos_5509': {'bp': 2504.0, 'sum': 6841.0}, 'RA19-pos_5470': {'bp': 2489.0, 'sum': 6615.0}, 'QC2-pos_5115': {'bp': 2108.0, 'sum': 7199.0}, 'QC1-pos_5028': {'bp': 2084.0, 'sum': 6972.0}, 'RA4-pos_5392': {'bp': 2025.0, 'sum': 6035.0}, 'RA11-pos_5175': {'bp': 1792.0, 'sum': 4713.0}, 'RA26-pos_5049': {'bp': 1569.0, 'sum': 6445.0}, 'QC4-pos_5252': {'bp': 1502.0, 'sum': 4508.0}, 'RA13-pos_5322': {'bp': 1474.0, 'sum': 5736.0}, 'RA8-pos_5026': {'bp': 1327.0, 'sum': 4460.0}, 'RA15-pos_5451': {'bp': 1292.0, 'sum': 3889.0}, 'HC19-pos_5128': {'bp': 1200.0, 'sum': 2678.0}, 'QC8-pos_5111': {'bp': 1087.0, 'sum': 2973.0}, 'RA20-pos_5468': {'bp': 1058.0, 'sum': 3147.0}, 'RA16-pos_5014': {'bp': 852.0, 'sum': 2318.0}, 'HC5-pos_5545': {'bp': 749.0, 'sum': 2124.0}, 'RA17-pos_5416': {'bp': 664.0, 'sum': 2837.0}, 'QC7-pos_5072': {'bp': 633.0, 'sum': 2054.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 417.334873
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 417.337109; int 464.773; delta(ppm) 12.731483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; HAIUXFZPIWZWTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; RJXRRUHNMZQRFL-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholestane-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; ZOABSEJBVHDTMB-HGDGZPEBSA-N; [M+H]+; (24S,25)-epoxy-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; FCKJYANJHNLEEP-ZGCDCWRANA-N; [M+H]+; 24,25-Dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; IUSLCYDEWITGFD-AISCQZDLSA-N; [M+H]+; 5,6-24(S),25-Diepoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; KYWPVKUAXXEYKR-FVZUPSQLNA-N; [M+H]+; UNPD23317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; SNPWCSWYZDJTND-SMLUJOJPNA-N; [M+H]+; 3alpha-Hydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; VPLTWAWMSJNNFM-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; JVBPQHSRTHJMLM-UXHBOMOISA-N; [M+H]+; 23S,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; GSBYEIUAPCFQST-ZTXOLDHFNA-N; [M+H]+; Griffinisterone H;(-)-Griffinisterone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; MUQXNAKELCHQEB-VQBZFRPMNA-N; [M+H]+; UNPD119032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; GEYCTESILRJHOA-QTRDOLCPNA-N; [M+H]+; stachsterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; SPODLYSXZZULAJ-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; MXVADBXVPOEEOT-JKZRSBDYSA-N; [M+H]+; Tribulus saponin aglycone 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; WWGCQHXFACVYPT-JKVVTCAUSA-N; [M+H]+; 25,26-dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; IEKSXMCTPPBIAY-MHIWDMQMNA-N; [M+H]+; UNPD159724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; SFUNNIZAWKFFIO-PRNXWXEBNA-N; [M+H]+; UNPD19941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; OQSIUSSWMZBKFL-UHFFFAOYSA-N; [M+H]+; CNP0440694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; DCHUFDLUIZXFQS-FKLQQONHNA-N; [M+H]+; UNPD12654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; RTMWIZOXNKJHRE-ZMEFJXRYNA-N; [M+H]+; UNPD188489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; ANPHLQXCHVRCDX-SEXWYEPINA-N; [M+H]+; Dormatinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; DOIZGAFWGREMOD-VEKZWTJUNA-N; [M+H]+; 9,14,19,19,19-pentadeuterio-1alpha,25-dihydroxyprevitamin D3 / 9,14,19,19,19-pentadeuterio-1alpha,25-dihydroxyprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; COFOYMWNXADSQE-UUYHZJLJNA-N; [M+H]+; 18,25-dihydroxyvitamin D3 / 18,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; QOWCBCXATJITSI-PANSPLHPNA-N; [M+H]+; 25,26-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; KENPOJGXNZZKMX-NNQFISCCSA-N; [M+H]+; UNPD221720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; QCDBAHGYVQYEGK-YLRMXHJLNA-N; [M+H]+; UNPD117380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; WWAMLGNSINNDPI-UCLJGEPANA-N; [M+H]+; (25S)-3alpha-hydroxy-5alpha-cholest-7-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; IQDKIMJGXXRZGR-DMBMHQIZNA-N; [M+H]+; UNPD29877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; OTLGIMRBKLQCNY-RWNKZTKHNA-N; [M+H]+; UNPD52649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; FYCHCUOBOSKILL-RZDRHXEENA-N; [M+H]+; UNPD172372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; PFGAVEWICNHWDW-OZCLJXQISA-N; [M+H]+; (20S,23)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; SISZKTSVHKUZKL-FJBPFXPUNA-N; [M+H]+; UNPD17360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; AXQUXCALTGAWTH-JOLZSRLISA-N; [M+H]+; 20(S),25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; VKWNWFUXGYTMCJ-KQQGDWFJSA-N; [M+H]+; (20S,24R)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; CJLCEMXSNQNVPU-FJTVMZIUNA-N; [M+H]+; (22R)-22,25-dihydroxyvitamin D3 / (22R)-22,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; OQUVQAXDPRPZHE-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; WJGJIBUTHBBEGX-UHFFFAOYSA-N; [M+H]+; UNPD19009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; QFHDBTQKBXOVIB-UHFFFAOYSA-N; [M+H]+; UNPD177867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; YVDMWQYEJHKOPU-UHFFFAOYSA-N; [M+H]+; UNPD52971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKWXSBKIQMWBRN-NNMTXMFMNA-N; [M+H]+; (7E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19)-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQUVQAXDPRPZHE-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; NWXMHBXCXFNPAS-FPLPWBNLSA-N; [M+H]+; UNPD58137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FKKKYHFWNPSFNS-OSPWLRQZSA-N; [M+H]+; (1S)-3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-1-hydroperoxy-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; AUPMFUOQLMOLGB-ZCXUNETKSA-N; [M+H]+; UNPD158785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SXXOKKBSVARFFB-BSYVCWPDSA-N; [M+H]+; Octadecyl cis-p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JVTMISSEQVWUHD-SDUROYDDNA-N; [M+H]+; UNPD180689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VJGNBLOGSXHTLR-LAMFRWFMNA-N; [M+H]+; 7a,12a-Dihydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UQPYXHJTHPHOMM-NIBOIBLTSA-N; [M+H]+; 7alpha,12alpha-dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DVPXWIKJCNYIED-XWTSGTAVNA-N; [M+H]+; UNPD206614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KOBXOVMRGBLXBG-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HGCLEPLEUUJGID-JUKGODPZNA-N; [M+H]+; Viperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WPWVACZRAWXVOS-WPVCGEJNNA-N; [M+H]+; (6R)-6,19-epidioxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XBAJVKOPLNBYMB-FQIKLQBFSA-N; [M+H]+; UNPD222181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; FADCOUQPHXGWQS-ZCDXYYCTSA-N; [M+H]+; 2,22,25-trideoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; NYZFLRDFXVCLQW-SRTWDGEUNA-N; [M+H]+; UNPD192714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; XBWZCSLUWJGSEA-IHAOMKPTNA-N; [M+H]+; 7-OOH-5,8-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; 7 alpha,26-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GVAODFIKHWYQPE-WGZAGSKHNA-N; [M+H]+; UNPD54793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; POUKDTOWHPHYQU-QZPDRIOINA-N; [M+H]+; 7alpha,25-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DOXDAAHEONQCBN-LCLPRCNVSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]spiro[2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-1,3'-dioxirane]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LFFHZNXDGBQZCO-PXNWSTMDSA-N; [M+H]+; 7 alpha,24-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; (25R)-3beta,26-dihydroxycholest-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GMRQFYUYWCNGIN-NKMMMXOESA-N; [M+H]+; Calcitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UHMPCVGLSKFXHR-REHOVVLRNA-N; [M+H]+; 1alpha,25-dihydroxy-2-methylene-19-norvitamin D3 / 1alpha,25-dihydroxy-2-methylene-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BJYLYJCXYAMOFT-SEZLTJOTSA-N; [M+H]+; Tacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; OGZFTYMLHGZVCH-FEOILCANNA-N; [M+H]+; DHCEO
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VCIZCIQUIKJJNV-HJSDVGEGNA-N; [M+H]+; 1alpha,18-dihydroxyvitamin D3 / 1alpha,18-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BBHCCPPTUVZQEO-KZSUAHLGSA-N; [M+H]+; UNPD210258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VQABOPQARYUTHF-GYUPARNYNA-N; [M+H]+; UNPD10575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QIPMNTFZFUFTDE-MGILZPEQNA-N; [M+H]+; 5,6alpha-epoxy-cholest-7-en-3beta,9alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LDPPQIQFKNQQLH-UHFFFAOYSA-N; [M+H]+; CNP0437155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ATUXXZWQMBABQB-UHFFFAOYSA-N; [M+H]+; CNP0427708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; FNLULDRVESXFIV-XISIUNOVNA-N; [M+H]+; UNPD142995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; URZYCNZDXUVMPH-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-14-propylidene-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QMFIFYLGOHEASU-PVHDIJKKNA-N; [M+H]+; UNPD194181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; FHHFCZVBBXBYQL-BFADUXHKSA-N; [M+H]+; UNPD213154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; XCQNGBGTCUKMDI-ONAWENIANA-N; [M+H]+; UNPD53614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; FOISYVRNZSWLHL-XIXYJLHONA-N; [M+H]+; 5alpha,8alpha-Epidioxycholest-6-en-3beta-ol;(-)-5alpha,8alpha-Epidioxycholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; LJBNXGCIASRMAO-RHZHZYLJSA-N; [M+H]+; 2a-oxa-2oxo-5a-hydroxy-3,4-dinor-24-ethylcholesta-24(28)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; SQUDFJUCUDJIJT-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; MHAIQEGJDLCDNU-KUYJPBLDSA-N; [M+H]+; (25R)-3beta,4beta-dihydroxycholest-5-en-26-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XXLLTYLTCDARFZ-YMXGTLLLNA-N; [M+H]+; UNPD135828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; AHDUWGQSZYSNEY-NAQNOYPONA-N; [M+H]+; cabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; HAIUXFZPIWZWTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ZOABSEJBVHDTMB-HGDGZPEBSA-N; [M+H]+; (24S,25)-epoxy-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; YHRVCEOENVRMCE-XUDNYNAANA-N; [M+H]+; UNPD83376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; IUSLCYDEWITGFD-AISCQZDLSA-N; [M+H]+; 5,6-24(S),25-Diepoxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; QGPRPAGWTZZDBC-FZUSANSRNA-N; [M+H]+; 5,6alpha-epoxy-cholest-8(14)-en-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RAICOBWSGUCLRY-ZJRFUIFRNA-N; [M+H]+; UNPD183470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HABFMUPGXCLVOW-UHFFFAOYSA-N; [M+H]+; CNP0433006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; CTEZGKJAIWCKTQ-MQLLCAGONA-N; [M+H]+; UNPD3462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; KTYZDHZUHRTLRD-UEOIDPJPNA-N; [M+H]+; UNPD204413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; VKIRCURQURVPKO-QRWUPQEASA-N; [M+H]+; Tribulus saponin aglycone 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; BPKAHTKRCLCHEA-UBFJEZKGSA-N; [M+H]+; Paricalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; NWTTZHBMXCCOSW-ALCZMBHNNA-N; [M+H]+; UNPD173460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NTXTZXKLSHAMPH-UHFFFAOYSA-N; [M+H]+; CNP0439787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ZMYWGDOERFHVLQ-GSRWXKPQNA-N; [M+H]+; Homaxisterol D1;(+)-Homaxisterol D1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; LUYVYHXDAGGGLM-URTJJCADNA-N; [M+H]+; UNPD84080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; RJXRRUHNMZQRFL-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholestane-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; JGBRCVYPUYKCSI-NYBYDCLSNA-N; [M+H]+; UNPD93969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; LEHROQSPPGZPJK-HVARFFGYNA-N; [M+H]+; UNPD3834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KZASYHCOTWMXPE-CKZGQXCQNA-N; [M+H]+; Dorstenic acid B;(+)-Dorstenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; UOJBXGHJDKOZGJ-OZJLDSBMSA-N; [M+H]+; UNPD214790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; SNPWCSWYZDJTND-SMLUJOJPNA-N; [M+H]+; 3alpha-Hydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; RTMWIZOXNKJHRE-ZMEFJXRYNA-N; [M+H]+; UNPD188489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; UKAKIXQJHXUJBH-AJHLLISTNA-N; [M+H]+; UNPD156130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; UEYFSWJEKNBMRD-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; SISZKTSVHKUZKL-FJBPFXPUNA-N; [M+H]+; UNPD17360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; WCONBNFLHMTKFI-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11)-en-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; KYWPVKUAXXEYKR-FVZUPSQLNA-N; [M+H]+; UNPD23317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; GSBYEIUAPCFQST-ZTXOLDHFNA-N; [M+H]+; Griffinisterone H;(-)-Griffinisterone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; COFOYMWNXADSQE-UUYHZJLJNA-N; [M+H]+; 18,25-dihydroxyvitamin D3 / 18,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; OTLGIMRBKLQCNY-RWNKZTKHNA-N; [M+H]+; UNPD52649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; MUQXNAKELCHQEB-VQBZFRPMNA-N; [M+H]+; UNPD119032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; SFUNNIZAWKFFIO-PRNXWXEBNA-N; [M+H]+; UNPD19941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; OQSIUSSWMZBKFL-UHFFFAOYSA-N; [M+H]+; CNP0440694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; VPLTWAWMSJNNFM-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; KENPOJGXNZZKMX-NNQFISCCSA-N; [M+H]+; UNPD221720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; REGABMXOVFDEIY-ABMFAFNTNA-N; [M+H]+; UNPD102067
