ACCESSION: MSBNK-SMB_Measured-HSA032P0474001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-pos_1598': {'bp': 18312.0, 'sum': 26392.0}, 'RA16-pos_1429': {'bp': 16789.0, 'sum': 22461.0}, 'RA17-pos_1539': {'bp': 16168.0, 'sum': 21971.0}, 'RA16-pos_1415': {'bp': 15583.0, 'sum': 21972.0}, 'RA12-pos_1718': {'bp': 15502.0, 'sum': 22401.0}, 'HC9-pos_1482': {'bp': 14633.0, 'sum': 20466.0}, 'RA15-pos_1657': {'bp': 11770.0, 'sum': 17168.0}, 'HC20-pos_1612': {'bp': 11624.0, 'sum': 16382.0}, 'HC19-pos_1488': {'bp': 8460.0, 'sum': 12139.0}, 'HC13-pos_1666': {'bp': 7819.0, 'sum': 12830.0}, 'RA17-pos_1554': {'bp': 7602.0, 'sum': 12727.0}, 'RA9-pos_1434': {'bp': 2888.0, 'sum': 5638.0}, 'RA14-pos_1298': {'bp': 2394.0, 'sum': 3260.0}, 'HC10-pos_1574': {'bp': 2279.0, 'sum': 4827.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 474.172255
COMMENT: PRECURSOR_M/Z_STDEV 0.001175
COMMENT: PRECURSOR_IN_MS1 mz 474.174493; int 517.404; delta(ppm) 14.561313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H27N3O11; [M+H]+; delta(ppm) 5.655845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.110; AFIMZPFBSYESNQ-ABLWVSNPSA-N; [M+H]+; CN1C(CN2C(=NC(=NC2=O)N)C1=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.102; VVIAGPKUTFNRDU-UHFFFAOYNA-N; [M+H]+; NC1=NC2=C(N(C=O)C(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)CN2)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; XFLBOEMFLGLWFF-BKNOSABGNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@@H]2CSSCC\C=C\[C@@H](CC(=O)N[C@H](C)C(=O)N2)OC(=O)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; RAYOUQAYAMADBQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=CC(=CC1)C=2C=3OC=4C(O)=C(O)C=CC4C3N=C5C2C(=O)NN5C6CCCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; DMLSYWNWKQJTBG-UHFFFAOYSA-N; [M+H]+; O=C1C(=CC=2C=CC(OC)=CC2N1C)C3=NC=4C(N3)=C5C(OC=C5C)=C6C=CC7=C(C=CC=C7C)C46
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.978; VVIAGPKUTFNRDU-UHFFFAOYNA-N; [M+H]+; Folinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; AUFGTPPARQZWDO-YUZLPWPTSA-N; [M+H]+; 10-Formyltetrahydrofolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; AFIMZPFBSYESNQ-ABLWVSNPSA-N; [M+H]+; (2S)-2-[[4-[(2-amino-8-methyl-4,9-dioxo-6,7-dihydropyrazino[1,2-a][1,3,5]triazin-7-yl)methylamino]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; WGEMODLYPVOIIW-UHFFFAOYSA-N; [M+H]+; 2-[(4-{[(2-amino-5-formyl-4-hydroxy-5,6,7,8-tetrahydropteridin-7-yl)methyl]amino}phenyl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; IIEPLRAFVCMHQF-STQMWFEESA-N; [M+H]+; 5-hydroxymethyl-5,6-dihydrofolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; NRGONRDRXCPMIC-UHFFFAOYSA-N; [M+H]+; 2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)methylamino]benzoyl]amino]-4-formylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; WKZGKZQVLRQTCT-ABLWVSNPSA-N; [M+H]+; (2S)-2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)methylamino]benzoyl]amino]-5-formyloxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; UFLULQNBHPYWEH-UHFFFAOYSA-N; [M+H]+; 2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)methylamino]-3-formylbenzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; BHGUILBSZCQXQU-MYKRFBFLNA-N; [M+H]+; UNPD20780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; ABNGXYJNUFFHCJ-CNRHASOASA-N; [M+H]+; Menoxymycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; UKGUMAYTBDAONQ-SESBIWLSNA-N; [M+H]+; Lactoquinomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; DOGTUFDIMWQYID-GFXYGLKWSA-N; [M+H]+; Strepoxepinmycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; AFVFOGCWMMKRCH-UHFFFAOYSA-N; [M+H]+; Menoxymycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; HXXOJIQKDNTLOO-UHFFFAOYSA-N; [M+H]+; 5-[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]-4,7-dihydroxy-17-methyl-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),3(8),4,6-tetraene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; LKZFZDRHGYBXFJ-VZUVYGPKSA-N; [M+H]+; UNPD214830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; DPFCYASRUSXIAD-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; IEZJVSONWCCBMW-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(thiophen-2-yl)acetamido]cyclohex-1-en-1-yl}formamido)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; INLGDUWRFZHZNN-GLUARIRHSA-N; [M+H]+; 14-O-acetylinsulicolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; RYYMGSHRSSCQMT-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-cyanophenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; GJNDCLPWYUNCOK-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[5-(oxolan-2-yl)-1,3,4-thiadiazol-2-yl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; QRULXMUYYKMHHL-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamido]-5-(2-methylpropyl)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; HXDPUMUJLVWPQH-UHFFFAOYSA-N; [M+H]+; 4-{[7-hydroxy-3-(4-methoxyphenyl)-4-oxo-4H-chromen-8-yl]methyl}-N,N-dimethylpiperazine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; HHMLHFSGYHBOSR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamido]-5-(propan-2-yl)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; ZNXOKLWCOWOECF-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[6-(2-hydroxyethoxy)-5-(3-methoxyphenoxy)pyrimidin-4-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; GZUITABIAKMVPG-UHFFFAOYSA-N; [M+H]+; Raloxifene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; ZPSKWMFLCHMEOY-CMKODMSKSA-N; [M+H]+; (2S)-2-amino-5-[[(2R)-3-benzylsulfanyl-1-[[(R)-carboxy(phenyl)methyl]amino]-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PXGNEMTVZGINIY-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-acetyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; KMOUVLZOJLLOTQ-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-1-[4-(4-morpholinylsulfonyl)phenyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; YFIXEYMGWRRNJF-ZOTIVYMLNA-N; [M+H]+; 6-hydroxy platensimycin A1 methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; LEDQHAUYMMTVMY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; YOTVUKXKJYRTAR-UHFFFAOYSA-N; [M+H]+; {3,4,5-trihydroxy-6-[2-(4-hydroxyphenyl)ethoxy]oxan-2-yl}methyl 2-(2-oxo-2,3-dihydro-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; KGFFSANODKCYEW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; AGBUQKXSNBCNNN-UHFFFAOYSA-N; [M+H]+; N-[13-(2H-1,3-benzodioxol-5-yl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl]-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; DCWYSNQSEPATDG-UHFFFAOYSA-N; [M+H]+; N-[13-(2,4-dimethoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; AYGOSKULTISFCW-KZNAEPCWSA-N; [M+2K-H]+; Phytosphingosine-1-P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ANARGESUVAEGNN-UHFFFAOYSA-N; [M+2K-H]+; CNP0427437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; NIFMHKNMYGHVIX-FFRIMDHNNA-N; [M+2K-H]+; N-cyclohexyl-2-[(2S,5R,6R)-6-(hydroxymethyl)-5-[[2-(4-morpholinyl)-1-oxoethyl]amino]-2-oxanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; QQNUTZPGAIRSBV-UHFFFAOYSA-N; [M+2K-H]+; 1-cyclohexyl-3-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; ZZHOJTIIWHVSBP-GOSISDBHSA-N; [M+2K-H]+; 1-decyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOTVUKXKJYRTAR-UHFFFAOYSA-N; [M+H]+; {3,4,5-trihydroxy-6-[2-(4-hydroxyphenyl)ethoxy]oxan-2-yl}methyl 2-(2-oxo-2,3-dihydro-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; INLGDUWRFZHZNN-GLUARIRHSA-N; [M+H]+; 14-O-acetylinsulicolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; UKGUMAYTBDAONQ-SESBIWLSNA-N; [M+H]+; Lactoquinomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ABNGXYJNUFFHCJ-CNRHASOASA-N; [M+H]+; Menoxymycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; DOGTUFDIMWQYID-GFXYGLKWSA-N; [M+H]+; Strepoxepinmycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AFVFOGCWMMKRCH-UHFFFAOYSA-N; [M+H]+; Menoxymycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HXXOJIQKDNTLOO-UHFFFAOYSA-N; [M+H]+; 5-[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]-4,7-dihydroxy-17-methyl-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),3(8),4,6-tetraene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; LEDQHAUYMMTVMY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; BHGUILBSZCQXQU-MYKRFBFLNA-N; [M+H]+; UNPD20780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; YFIXEYMGWRRNJF-ZOTIVYMLNA-N; [M+H]+; 6-hydroxy platensimycin A1 methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UKGUMAYTBDAONQ-UHFFFAOYSA-N; [M+H]+; 5-[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]-4-hydroxy-17-methyl-12,16,18-trioxapentacyclo[8.7.1.01,10.03,8.011,15]octadeca-3(8),4,6-triene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AJYSFZDSJUTHRW-XKLVTHTNSA-N; [M+H]+; [[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.502; NIFMHKNMYGHVIX; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.581; QQNUTZPGAIRSBV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.246; ABNGXYJNUFFHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.691; HXXOJIQKDNTLOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.076; AFVFOGCWMMKRCH; [M+H]+; Menoxymycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.387; ANARGESUVAEGNN; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.243; UKGUMAYTBDAONQ; [M+H]+; Lactoquinomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.501; YKHPVCQWMSOJBO; [M+H]+; Mederrhodin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.845; YOTVUKXKJYRTAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.278; YFIXEYMGWRRNJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.858; BHGUILBSZCQXQU; [M+H]+; Papaveroxidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -778.672; IIOBSDVOIFUGLM; [M+H]+; methyl 2-[2,6-dioxo-4-(3,4,5-trimethoxyphenyl)piperidino]-4,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -806.782; LEDQHAUYMMTVMY; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-[[2-[(5-hydroxy-2,2-dimethyl-4-oxo-3H-chromen-7-yl)oxy]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; ABNGXYJNUFFHCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; NIFMHKNMYGHVIX; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.382; WGEMODLYPVOIIW; [M+H]+; 2-[(4-{[(2-amino-5-formyl-4-hydroxy-5,6,7,8-tetrahydropteridin-7-yl)methyl]amino}phenyl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.348; AUFGTPPARQZWDO; [M+H]+; 10-Formyltetrahydrofolate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.698; VVIAGPKUTFNRDU; [M+H]+; Folinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.621; NRGONRDRXCPMIC; [M+H]+; (2S,4R)-2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)methylamino]benzoyl]amino]-4-formylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.554; WKZGKZQVLRQTCT; [M+H]+; (2R)-2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)methylamino]benzoyl]amino]-5-formyloxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.152; UFLULQNBHPYWEH; [M+H]+; 2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)methylamino]-3-formylbenzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.866; IIEPLRAFVCMHQF; [M+H]+; 5-Hydroxymethylene-6-hydrofolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.635; AFFDJSNPCNCZFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.905; AFIMZPFBSYESNQ; [M+H]+; 2-[[4-[(2-Amino-8-methyl-4,9-dioxo-6,7-dihydropyrazino[1,2-a][1,3,5]triazin-7-yl)methylamino]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.978; GHWJLTPDRFELKG; [M+H]+; (2S)-2-[[4-[(6aR)-3-amino-1,9-dioxo-3,4,6,6a,7,10a-hexahydro-2H-imidazo[1,5-f]pteridin-8-yl]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.237; WGEMODLYPVOIIW; [M+H]+; 2-[(4-{[(2-amino-5-formyl-4-hydroxy-5,6,7,8-tetrahydropteridin-7-yl)methyl]amino}phenyl)formamido]pentanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 474.174517; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.415
MS$FOCUSED_ION: PRECURSOR_M/Z 474.174517
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0009100000-7a56bef9f2c476641015
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0653036 14.5136 ? 70.065454 16.0136 10.28 0.0094 11
  86.0959098 11.6521 ? 86.096125 9.5707 11.30 0.2624 13
  116.0708286 10.5867 ? 116.071198 12.1305 12.12 -0.1173 11
  132.0439953 11.1147 ? 132.044464 11.6401 4.88 0.2779 11
  259.1208837 15.2710 ? 259.123446 9.9182 11.83 0.1998 12
  284.1160660 29.0964 ? 284.118346 13.3995 13.75 0.5789 14
  326.0975329 10.1985 ? 326.098265 27.0349 2.44 0.3568 10
  327.1206753 999.0000 ? 327.121364 1.9167 0.00 0.8801 14
  345.1342346 52.1110 ? 345.134105 8.6459 15.96 0.6641 14
  456.1664480 9.8062 ? 456.170581 16.0731 3.25 -0.0462 11
  474.1728348 72.9058 ? 474.177501 6.9068 19.16 1.0000 14
  474.2369730 12.3246 ? 474.241642 17.7844 8.67 0.3797 13
  474.2727504 12.4749 ? 474.277420 29.7403 5.93 0.5747 12
  474.3141491 14.3144 ? 474.318820 21.0831 14.07 -0.2335 10
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  70.065304 14.51 14
  86.095910 11.65 11
  116.070829 10.59 10
  132.043995 11.11 11
  259.120884 15.27 15
  284.116066 29.10 29
  326.097533 10.20 10
  327.120675 999.00 999
  345.134235 52.11 52
  456.166448 9.81 9
  474.172835 72.91 72
  474.236973 12.32 12
  474.272750 12.47 12
  474.314149 14.31 14
//
