ACCESSION: MSBNK-SMB_Measured-HSA032P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_2854': {'bp': 5081.0, 'sum': 12091.0}, 'RA4-pos_2932': {'bp': 4159.0, 'sum': 11800.0}, 'RA16-pos_2818': {'bp': 3850.0, 'sum': 6990.0}, 'HC4-pos_2910': {'bp': 3303.0, 'sum': 6477.0}, 'QC3-pos_2829': {'bp': 2440.0, 'sum': 8130.0}, 'HC8-pos_2874': {'bp': 2322.0, 'sum': 4216.0}, 'HC23-pos_2839': {'bp': 1995.0, 'sum': 8111.0}, 'QC1-pos_2758': {'bp': 1970.0, 'sum': 8119.0}, 'HC20-pos_2986': {'bp': 1846.0, 'sum': 8361.0}, 'HC9-pos_2851': {'bp': 1777.0, 'sum': 5395.0}, 'HC22-pos_2803': {'bp': 1752.0, 'sum': 5574.0}, 'HC4-pos_2927': {'bp': 1634.0, 'sum': 3853.0}, 'QC2-pos_2812': {'bp': 1606.0, 'sum': 5734.0}, 'RA12-pos_3108': {'bp': 1404.0, 'sum': 6603.0}, 'RA22-pos_2723': {'bp': 1350.0, 'sum': 2829.0}, 'QC6-pos_2779': {'bp': 992.0, 'sum': 2775.0}, 'QC8-pos_2791': {'bp': 825.0, 'sum': 2762.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.132378
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 309.133692; int 26.497; delta(ppm) 8.831558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; GIRZZQJILPTTEK-UHFFFAOYSA-N; [M+H]+; 6-(2,3-dihydroxy-1-methoxy-3-methylbutyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; CLHSTVDCPKSBRC-ZGUMRWSZNA-N; [M+H]+; UNPD62852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; SGGDZIIGURPMAE-UEQNJFAPNA-N; [M+H]+; UNPD8014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; KLYYYDPRSADTCR-PPWLJBBENA-N; [M+H]+; UNPD26942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; KKVJAMUGDMBKBM-ISTPORRPSA-N; [M+H]+; UNPD218884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; SBSRCPOYQICXEZ-SFJKVIHPNA-N; [M+H]+; UNPD14542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; IEDUZUDRIOHXNE-PTTDRDKLNA-N; [M+H]+; UNPD23855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; VBKFGLWNDQKYBS-UHFFFAOYSA-N; [M+H]+; CNP0087498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; XCGJVMPFYLXTHR-XISACWJONA-N; [M+H]+; UNPD195120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; ALHUIQBXXMKVQT-BJMVGYQFSA-N; [M+H]+; UNPD91461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; YPIPZZKRLNAIQI-UHFFFAOYSA-N; [M+H]+; Picrotoxinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; IXGJZYNLMAZBRN-LLVKDONJSA-N; [M+H]+; Talumarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; HAVDCISWEFIHPB-CMPLNLGQSA-N; [M+H]+; Exserolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; XFGRNAPKLGXDGF-UHFFFAOYNA-N; [M+H]+; Mono-(2-ethyl-5-carboxypentyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; DOHAZBSNWSAPFY-REIYMHPCNA-N; [M+H]+; UNPD149894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; UEXDCYBJECAQMX-RNOVEPEFSA-N; [M+H]+; UNPD228148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; PJHRIHGUXQTQLU-WIKDKANGNA-N; [M+H]+; UNPD139993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; PJLKMFDHUJBABS-JRUYPQFANA-N; [M+H]+; Nodulisporacid A;(-)-Nodulisporacid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; PVGMLUBHHXKXMT-UHFFFAOYSA-N; [M+H]+; UNPD77528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; REDMNGDGDYFZRE-WKWISIMFSA-N; [M+H]+; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; CCNOZWPVQWCJFK-UHFFFAOYNA-N; [M+H]+; mono[2-(carboxymethyl)hexyl] phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; MVSRWFURCUZTAM-UHFFFAOYSA-N; [M+H]+; mono(7-carboxyheptyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; BLGGLLGDRXGJJC-LKEWCRSYSA-N; [M+H]+; N(6)-carbamoylmethyl-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; JXWUQOMLQBBQNR-UHFFFAOYSA-N; [M+H]+; 3-(5-carboxy-2-ethylpentyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; JADDQZYHOWSFJD-FLNNQWSLSA-N; [M+H]+; N-ethyl-5'-carboxamidoadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; VYDUJCCOUAACDH-YSNJFJQMNA-N; [M+H]+; UNPD19231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; PMHUQIRPJIYMCJ-UHFFFAOYSA-N; [M+H]+; 3-[2-(carboxymethyl)hexyl]phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; ZNOJFQLCZXJAPX-SXAYPTNCNA-N; [M+Na]+; UNPD206504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; DIEPMLHGGAAQQU-RTUGXCNHNA-N; [M+Na]+; UNPD113466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; UXOMTBTZXNATRM-ZRGUPSKGNA-N; [M+Na]+; UNPD171231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M+H]+; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; LJKOXLDKQJOYSH-UHFFFAOYSA-N; [M+H]+; N-[2-(3-acetamidophenyl)-3H-benzimidazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M+H]+; Nifenazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; DXIOPNGJHFNNKR-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; FRWLBZKINXWPKT-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; LWPXVORDDRVSMT-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; HZVNCUIVVVAJLV-UHFFFAOYSA-N; [M+Na]+; UNPD145315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; KLVYMYQTRZCMLE-UGPWUYPHNA-N; [M+H]+; N'-(Pyrrolidino[2,1-B]Isoindolin-4-On-8-Yl)-N-(Pyridin-2-Yl)Urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; GRPYBXJTWVFZOX-UHFFFAOYSA-N; [M+Na]+; CNP0432707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; XBKVGSUPBBYILX-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylmethyl)-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; ZQWVHJYNJYFEGM-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylmethyl)-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; ITLIOJPUMATNOG-YQTOOIBONA-N; [M+Na]+; (5R)-5-phenyl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; VWJAYWNRKZGBEV-YQTOOIBONA-N; [M+Na]+; (7S)-7-phenyl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; UPJHJDZSPUQKMO-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; BVBABVFUBJFSKT-UHFFFAOYSA-N; [M+Na]+; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(pyridin-3-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; UXBUTROHHBFXEU-UHFFFAOYSA-N; [M+Na]+; CNP0446242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; IUDQGBJMAKMHPJ-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2,5-dimethylphenyl)methylidene]hydrazinyl]-3-hydroxy-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; GVGDDRDMAIBTAY-UHFFFAOYSA-N; [M+H]+; N-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; VEWAHNJDSLSYRD-UHFFFAOYSA-N; [M+H]+; N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; PGSNERQBACUBBO-UHFFFAOYSA-N; [M+Na]+; 9-methyl-4-oxo-2-(1-piperidinyl)-3-pyrido[1,2-a]pyrimidinecarboxaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; IKKSGOWVGJINBL-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; MYYGAAPIGHKPGV-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzodioxol-5-ylmethyl)-4,10-dihydro-2H-[1,3,5]triazino[1,2-a]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; HGBPAESAQFIMHR-UHFFFAOYSA-N; [M+H]+; CNP0433246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; LLVYASCUNDOCRV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,7-hexamethoxynaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M+H]+; UNPD113507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; IOUNJEVHPQCKKE-UHFFFAOYNA-N; [M+Na]+; tensyuic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; QIXCNKKDVZBJLN-WPUUZEFTNA-N; [M+Na]+; UNPD45314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; MXTBMUSADOZBHD-YNNVKAMANA-N; [M+Na]+; UNPD75033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; WRJULZYRRYOGJO-KAMYIIQDNA-N; [M+H]+; S-8-methylthiooctylhydroximoyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; AAXYWALBXKPTBM-UHFFFAOYSA-N; [M+Na]+; 2-(2-{4-[2-(2-hydroxyethoxy)ethoxy]phenoxy}ethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SWUXZZKRNRVMLB-UHFFFAOYSA-N; [M+Na]+; [1,1-dihydroxy-1-(2-methylprop-2-enoyloxy)hexan-2-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; VOYCJQSSBDMXNQ-HZEIPUEVNA-N; [M+Na]+; UNPD107357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; CJZDEQNTXMKDDB-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)-3-(6-quinoxalinyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; IPPGKNUKLUXSIO-UHFFFAOYSA-N; [M+Na]+; 6-(pyrazin-2-yloxy)-4-[(pyridin-3-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; CIVKDVREUMIKCZ-UHFFFAOYSA-N; [M+Na]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KDXQSDAPHUEXSJ-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-5,7-dimethyl-3-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; VCUDGAYSKNHUEP-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-5,7-dimethyl-2-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KOSAYACMMPFIIL-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; NNMPIZNJTGEQFX-UHFFFAOYSA-N; [M+H]+; 3-[4-(6-oxo-1,4,5,6-tetrahydropyridazin-3-yl)phenyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XIUNXJMOUNIEEM-UHFFFAOYSA-N; [M+Na]+; 3-[2-(dimethylamino)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; MQHLQPJMHSUTAE-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexyl-5-oxo-1-phenyl-4,5-dihydro-1H-1,2,4-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; HWSSEYVMGDIFMH-UHFFFAOYSA-N; [M+Na]+; 2,2'-ethylenedioxydiethyl dimethacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; USYWOYRASQMIBQ-UHFFFAOYSA-N; [M+Na]+; N'-(2,4-diaminophenyl)-N-phenylethoxycarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; CVHRMJHIFQVLNE-UHFFFAOYSA-N; [M+Na]+; N'-[({N'-[amino(phenyl)methylidene]amino}oxy)methoxy]cyclohexa-1,3-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; MGFFFJIAOGOZDO-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ZTKYFBSBIUFNFB-UHFFFAOYSA-N; [M+Na]+; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; BNCJEZWKLUBUBB-QXEWZRGKSA-N; [M+Na]+; 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]-N-(2-aminoethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVBABVFUBJFSKT-UHFFFAOYSA-N; [M+Na]+; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(pyridin-3-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXBUTROHHBFXEU-UHFFFAOYSA-N; [M+Na]+; CNP0446242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZVNCUIVVVAJLV-UHFFFAOYSA-N; [M+Na]+; UNPD145315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUDQGBJMAKMHPJ-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2,5-dimethylphenyl)methylidene]hydrazinyl]-3-hydroxy-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPLAGLUOPKBCGJ-XWCHTRRFNA-N; [M+H]+; UNPD166802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQEYEKCHRFLZRA-BWOJBFMANA-N; [M+H]+; UNPD203937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REDMNGDGDYFZRE-WKWISIMFSA-N; [M+H]+; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VWBXKUAVNIEMKH-MLPSCTRZNA-N; [M+H]+; Sterin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZDTLTCGJNPLIIV-UHFFFAOYSA-N; [M+H]+; 2-[(2,2-dimethyl-2H-chromen-7-yl)oxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M+H]+; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KRJJHEXPFIEQEN-SBUYSICXNA-N; [M+H]+; UNPD65983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PMGOPHXWOQZNND-UHFFFAOYSA-N; [M+H]+; 6-(methyl 3-methylbutanoate)-7-hydroxy-5-methoxy-4-methylphthalan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M+H]+; UNPD113507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CIVKDVREUMIKCZ-UHFFFAOYSA-N; [M+Na]+; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZTKYFBSBIUFNFB-UHFFFAOYSA-N; [M+Na]+; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; USYWOYRASQMIBQ-UHFFFAOYSA-N; [M+Na]+; N'-(2,4-diaminophenyl)-N-phenylethoxycarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; JVCJUTNJQMKKCK-UGPWUYPHNA-N; [M+H]+; C00050957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GLWPLQBQHWYKRK-UGPWUYPHNA-N; [M+H]+; UNPD97385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZFBINOHKODRHQE-UGPWUYPHNA-N; [M+H]+; UNPD147671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GIRZZQJILPTTEK-UHFFFAOYSA-N; [M+H]+; 6-(2,3-dihydroxy-1-methoxy-3-methylbutyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UGHXSOJROIYABR-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxypentyl)-6,8-dimethoxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WFSAOJCRMZGRPF-XISACWJONA-N; [M+H]+; UNPD69905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; IEDUZUDRIOHXNE-PTTDRDKLNA-N; [M+H]+; UNPD23855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MQHLQPJMHSUTAE-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexyl-5-oxo-1-phenyl-4,5-dihydro-1H-1,2,4-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DXIOPNGJHFNNKR-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LWPXVORDDRVSMT-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; AAXYWALBXKPTBM-UHFFFAOYSA-N; [M+Na]+; 2-(2-{4-[2-(2-hydroxyethoxy)ethoxy]phenoxy}ethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; QJPIXVDUWUJAIT-MIMOBBPZNA-N; [M+H]+; Altersolanol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; QZSXFCXNYYUIPY-JRLUQQGKNA-N; [M+H]+; Corynesporol;(-)-Corynesporol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VMMAWQXIQXLFRX-QLCMITORNA-N; [M+H]+; Scytalol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GYPNJHLHXZTDFI-AGMUGAOZSA-N; [M+H]+; tetrahydroaltersolanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MWAIQZYWLADOIR-ABNPOPBRSA-N; [M+H]+; ligustolide-A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PTYCCMDOLVCXFB-QLCMITORNA-N; [M+H]+; UNPD42181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JSVRKOTVDFJIKS-QMMBQJITSA-N; [M+H]+; Biatriosporin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SLTQXDDQAOXVOE-NWXBLFQYSA-N; [M+H]+; 4S,8-dihydroxy-10-O-methyldendryol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HAHRBNYTEVACNJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxycyclopentyl 3-(3,4-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZMZJTAURJHTVMU-LDGXTIHJNA-N; [M+H]+; Colletotrialide, (+)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ALHUIQBXXMKVQT-BJMVGYQFSA-N; [M+H]+; UNPD91461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OEOLXGZNZFYBON-SHZWADADSA-N; [M+H]+; 3beta,13-diacetoxy-1beta,4apha-dihydroxyeudesm-7(11)-en-6alpha,l2-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OAIGSTQIANLVTK-DDOUFSBJNA-N; [M+H]+; UNPD73359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; GAMKIMZLPVTBDV-UHFFFAOYNA-N; [M+H]+; Ajafin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YTDYKYPXYRZGQN-WYBMZGGGNA-N; [M+H]+; C00051211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SGGDZIIGURPMAE-UEQNJFAPNA-N; [M+H]+; UNPD8014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IKKSGOWVGJINBL-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GRPYBXJTWVFZOX-UHFFFAOYSA-N; [M+Na]+; CNP0432707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XBKVGSUPBBYILX-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylmethyl)-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
