ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C20H29N3O14; [M+H]+; delta(ppm) -6.525134
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C25H35N3O2S2P2; [M+H]+; delta(ppm) -5.844965
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C22H34NO10SP; [M+H]+; delta(ppm) -4.934959
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C24H31N3O7P2; [M+H]+; delta(ppm) -4.221156
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C14H38N3O12S2P; [M+H]+; delta(ppm) -3.718504
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C25H33N3O4S3; [M+H]+; delta(ppm) -3.473718
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C16H35N5O9SP2; [M+H]+; delta(ppm) -3.004701
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C24H29N3O9S; [M+H]+; delta(ppm) -1.849909
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C16H33N5O11S2; [M+H]+; delta(ppm) -0.631585
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C15H39NO13SP2; [M+H]+; delta(ppm) -0.504521
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C26H34NO5S2P; [M+H]+; delta(ppm) -0.259735
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C18H38N3O7S3P; [M+H]+; delta(ppm) 0.956721
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C15H29N5O16; [M+H]+; delta(ppm) 0.992224
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C25H30NO10P; [M+H]+; delta(ppm) 1.364074
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C15H37NO15S2; [M+H]+; delta(ppm) 1.866726
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C17H34N3O12SP; [M+H]+; delta(ppm) 2.580530
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C19H31N5O9P2; [M+H]+; delta(ppm) 3.294333
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C20H33N5O6S3; [M+H]+; delta(ppm) 4.043639
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C19H39NO8S2P2; [M+H]+; delta(ppm) 4.170704
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C30H34NS3P; [M+H]+; delta(ppm) 4.415490
COMMENT: PROPOSED_MF SevenGoldenRules 5.667; C19H29N5O11S; [M+H]+; delta(ppm) 5.667448
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C18H35NO13P2; [M+H]+; delta(ppm) 5.794513
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C19H37NO10S3; [M+H]+; delta(ppm) 6.543819
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C21H34N3O7S2P; [M+H]+; delta(ppm) 7.257623
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C23H31N5O4SP2; [M+H]+; delta(ppm) 7.969557
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C18H33NO15S; [M+H]+; delta(ppm) 8.167628
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C13H38N5O9S3P; [M+H]+; delta(ppm) 8.474078
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C20H30N3O12P; [M+H]+; delta(ppm) 8.881432
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C12H34N5O14SP; [M+H]+; delta(ppm) 10.097887
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C23H29N5O6S2; [M+H]+; delta(ppm) 10.342673
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C22H35NO8SP2; [M+H]+; delta(ppm) 10.469737
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C14H39N3O10S2P2; [M+H]+; delta(ppm) 11.688061
COMMENT: PROPOSED_MF SevenGoldenRules 11.933; C25H34N3O2S3P; [M+H]+; delta(ppm) 11.932847
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C22H25N5O11; [M+H]+; delta(ppm) 11.966482
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C22H33NO10S2; [M+H]+; delta(ppm) 12.842853
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C13H35N3O15P2; [M+H]+; delta(ppm) 13.311870
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C24H30N3O7SP; [M+H]+; delta(ppm) 13.556656
COMMENT: PROPOSED_MF SevenGoldenRules 14.059; C14H37N3O12S3; [M+H]+; delta(ppm) 14.059308
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C21H29NO15; [M+H]+; delta(ppm) 14.466662
COMMENT: PROPOSED_MF SevenGoldenRules 14.773; C16H34N5O9S2P; [M+H]+; delta(ppm) 14.773112
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C18H34N2O9S3; [M+NH4]+; delta(ppm) -14.918894
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C25H26O12; [M+NH4]+; delta(ppm) -14.498154
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C20H31N4O6S2P; [M+NH4]+; delta(ppm) -14.181635
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C17H30N2O14S; [M+NH4]+; delta(ppm) -13.241725
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C19H27N4O11P; [M+NH4]+; delta(ppm) -12.504465
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C19H35O10S2P; [M+NH4]+; delta(ppm) -11.599296
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C21H32N2O7SP2; [M+NH4]+; delta(ppm) -10.862036
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C18H31O15P; [M+NH4]+; delta(ppm) -9.922126
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C24H31N4OS3P; [M+NH4]+; delta(ppm) -9.352776
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C21H30N2O9S2; [M+NH4]+; delta(ppm) -8.412867
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C12H32N4O14P2; [M+NH4]+; delta(ppm) -7.928437
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C23H27N4O6SP; [M+NH4]+; delta(ppm) -7.675607
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C13H34N4O11S3; [M+NH4]+; delta(ppm) -7.154507
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C23H35O5S3P; [M+NH4]+; delta(ppm) -6.770437
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C20H26N2O14; [M+NH4]+; delta(ppm) -6.735697
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C25H32N2O2S2P2; [M+NH4]+; delta(ppm) -6.033178
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C22H31O10SP; [M+NH4]+; delta(ppm) -5.093268
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C24H28N2O7P2; [M+NH4]+; delta(ppm) -4.356008
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C14H35N2O12S2P; [M+NH4]+; delta(ppm) -3.836839
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C25H30N2O4S3; [M+NH4]+; delta(ppm) -3.582079
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C16H32N4O9SP2; [M+NH4]+; delta(ppm) -3.099579
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C24H26N2O9S; [M+NH4]+; delta(ppm) -1.904909
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C16H30N4O11S2; [M+NH4]+; delta(ppm) -0.648480
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C15H36O13SP2; [M+NH4]+; delta(ppm) -0.517240
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C26H31O5S2P; [M+NH4]+; delta(ppm) -0.264410
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C18H35N2O7S3P; [M+NH4]+; delta(ppm) 0.993950
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C15H26N4O16; [M+NH4]+; delta(ppm) 1.028690
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C25H27O10P; [M+NH4]+; delta(ppm) 1.412759
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C15H34O15S2; [M+NH4]+; delta(ppm) 1.933859
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C17H31N2O12SP; [M+NH4]+; delta(ppm) 2.671119
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C19H28N4O9P2; [M+NH4]+; delta(ppm) 3.406449
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C20H30N4O6S3; [M+NH4]+; delta(ppm) 4.180378
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C19H36O8S2P2; [M+NH4]+; delta(ppm) 4.311618
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C19H26N4O11S; [M+NH4]+; delta(ppm) 5.857548
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C18H32O13P2; [M+NH4]+; delta(ppm) 5.988788
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C19H34O10S3; [M+NH4]+; delta(ppm) 6.762717
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C21H31N2O7S2P; [M+NH4]+; delta(ppm) 7.499977
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C23H28N4O4SP2; [M+NH4]+; delta(ppm) 8.237237
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C18H30O15S; [M+NH4]+; delta(ppm) 8.439887
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C13H35N4O9S3P; [M+NH4]+; delta(ppm) 8.756407
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C20H27N2O12P; [M+NH4]+; delta(ppm) 9.177146
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C12H31N4O14SP; [M+NH4]+; delta(ppm) 10.433576
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C23H26N4O6S2; [M+NH4]+; delta(ppm) 10.686406
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C22H32O8SP2; [M+NH4]+; delta(ppm) 10.817646
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C14H36N2O10S2P2; [M+NH4]+; delta(ppm) 12.076005
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C25H31N2O2S3P; [M+NH4]+; delta(ppm) 12.328835
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C22H22N4O11; [M+NH4]+; delta(ppm) 12.363575
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C22H30O10S2; [M+NH4]+; delta(ppm) 13.268745
COMMENT: PROPOSED_MF SevenGoldenRules 13.753; C13H32N2O15P2; [M+NH4]+; delta(ppm) 13.753175
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C24H27N2O7SP; [M+NH4]+; delta(ppm) 14.006005
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C14H34N2O12S3; [M+NH4]+; delta(ppm) 14.525174
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C21H26O15; [M+NH4]+; delta(ppm) 14.945914
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C24H25NO11; [M+CH3OH+H]+; delta(ppm) -14.932367
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C19H30N5O5S2P; [M+CH3OH+H]+; delta(ppm) -14.604423
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C16H29N3O13S; [M+CH3OH+H]+; delta(ppm) -13.636492
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C18H26N5O10P; [M+CH3OH+H]+; delta(ppm) -12.877253
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C18H34NO9S2P; [M+CH3OH+H]+; delta(ppm) -11.947086
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C20H31N3O6SP2; [M+CH3OH+H]+; delta(ppm) -11.187847
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C17H30NO14P; [M+CH3OH+H]+; delta(ppm) -10.219916
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C23H30N5S3P; [M+CH3OH+H]+; delta(ppm) -9.631605
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C20H29N3O8S2; [M+CH3OH+H]+; delta(ppm) -8.663674
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C11H31N5O13P2; [M+CH3OH+H]+; delta(ppm) -8.164803
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C22H26N5O5SP; [M+CH3OH+H]+; delta(ppm) -7.904435
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C12H33N5O10S3; [M+CH3OH+H]+; delta(ppm) -7.367800
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C22H34NO4S3P; [M+CH3OH+H]+; delta(ppm) -6.974268
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C19H25N3O13; [M+CH3OH+H]+; delta(ppm) -6.936505
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C24H31N3OS2P2; [M+CH3OH+H]+; delta(ppm) -6.215029
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C21H30NO9SP; [M+CH3OH+H]+; delta(ppm) -5.247098
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C23H27N3O6P2; [M+CH3OH+H]+; delta(ppm) -4.487859
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C13H34N3O11S2P; [M+CH3OH+H]+; delta(ppm) -3.951224
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C24H29N3O3S3; [M+CH3OH+H]+; delta(ppm) -3.690856
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C15H31N5O8SP2; [M+CH3OH+H]+; delta(ppm) -3.191985
COMMENT: PROPOSED_MF SevenGoldenRules 1.964; C23H25N3O8S; [M+CH3OH+H]+; delta(ppm) -1.963687
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C15H29N5O10S2; [M+CH3OH+H]+; delta(ppm) -0.667812
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C14H35NO12SP2; [M+CH3OH+H]+; delta(ppm) -0.534647
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C25H30NO4S2P; [M+CH3OH+H]+; delta(ppm) -0.272293
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C17H34N3O6S3P; [M+CH3OH+H]+; delta(ppm) 1.021594
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C14H25N5O15; [M+CH3OH+H]+; delta(ppm) 1.059357
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C24H26NO9P; [M+CH3OH+H]+; delta(ppm) 1.454877
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C14H33NO14S2; [M+CH3OH+H]+; delta(ppm) 1.989525
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C16H30N3O11SP; [M+CH3OH+H]+; delta(ppm) 2.748764
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C18H27N5O8P2; [M+CH3OH+H]+; delta(ppm) 3.508003
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C19H29N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.305005
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C18H35NO7S2P2; [M+CH3OH+H]+; delta(ppm) 4.440158
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C18H25N5O10S; [M+CH3OH+H]+; delta(ppm) 6.032175
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C17H31NO12P2; [M+CH3OH+H]+; delta(ppm) 6.167328
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C18H33NO9S3; [M+CH3OH+H]+; delta(ppm) 6.962343
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C20H30N3O6S2P; [M+CH3OH+H]+; delta(ppm) 7.721582
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C22H27N5O3SP2; [M+CH3OH+H]+; delta(ppm) 8.480821
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C17H29NO14S; [M+CH3OH+H]+; delta(ppm) 8.689512
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C12H34N5O8S3P; [M+CH3OH+H]+; delta(ppm) 9.017456
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C19H26N3O11P; [M+CH3OH+H]+; delta(ppm) 9.448752
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C11H30N5O13SP; [M+CH3OH+H]+; delta(ppm) 10.744626
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C22H25N5O5S2; [M+CH3OH+H]+; delta(ppm) 11.004993
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C21H31NO7SP2; [M+CH3OH+H]+; delta(ppm) 11.140146
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C13H35N3O9S2P2; [M+CH3OH+H]+; delta(ppm) 12.434032
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C24H30N3OS3P; [M+CH3OH+H]+; delta(ppm) 12.694400
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C21H21N5O10; [M+CH3OH+H]+; delta(ppm) 12.732163
COMMENT: PROPOSED_MF SevenGoldenRules 13.662; C21H29NO9S2; [M+CH3OH+H]+; delta(ppm) 13.662330
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C12H31N3O14P2; [M+CH3OH+H]+; delta(ppm) 14.161202
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C23H26N3O6SP; [M+CH3OH+H]+; delta(ppm) 14.421570
COMMENT: PROPOSED_MF SevenGoldenRules 14.958; C13H33N3O11S3; [M+CH3OH+H]+; delta(ppm) 14.958205
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H37NO10S3; [M+H]+; delta(ppm) 6.530003
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H25N3O8S; [M+CH3OH+H]+; delta(ppm) -1.846388
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H26N6O5S2; [M+NH4]+; delta(ppm) -10.628106
COMMENT: PROPOSED_MF MS-FINDER 2.657; C29H29NO7S; [M+H]+; delta(ppm) -9.349056
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H26N4O6S2; [M+NH4]+; delta(ppm) 10.323114
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H25N5O10S; [M+CH3OH+H]+; delta(ppm) 5.656393
COMMENT: PROPOSED_MF MS-FINDER 2.625; C32H25NO7; [M+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H25NO6S; [M+CH3OH+H]+; delta(ppm) -9.349056
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H25N5O5S2; [M+CH3OH+H]+; delta(ppm) 10.323114
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H21N3O8; [M+CH3OH+H]+; delta(ppm) 4.441066
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H26O12; [M+NH4]+; delta(ppm) -14.015594
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H22O7; [M+NH4]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H29NO12; [M+H]+; delta(ppm) -14.015594
COMMENT: PROPOSED_MF MS-FINDER 2.552; C31H22N2O4S; [M+NH4]+; delta(ppm) 9.107776
COMMENT: PROPOSED_MF MS-FINDER 2.536; C31H21NO6; [M+CH3OH+H]+; delta(ppm) -3.061696
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H37N5OS5; [M+H]+; delta(ppm) 2.414784
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H42N3O2PS5; [M+H]+; delta(ppm) -0.665905
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H39N2O2PS5; [M+NH4]+; delta(ppm) -0.665905
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H30O10S2; [M+NH4]+; delta(ppm) 12.817562
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H41N5OS6; [M+H]+; delta(ppm) -3.872644
COMMENT: PROPOSED_MF MS-FINDER 2.453; C18H38N4OS6; [M+NH4]+; delta(ppm) -3.872644
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H25NO11; [M+CH3OH+H]+; delta(ppm) -14.015594
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H34N4OS5; [M+NH4]+; delta(ppm) 2.414784
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H38N3O2PS4; [M+H]+; delta(ppm) 5.621564
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H41NO5S5; [M+H]+; delta(ppm) 4.909193
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H45NO5S6; [M+H]+; delta(ppm) -1.378267
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H26O15; [M+NH4]+; delta(ppm) 14.438398
