ACCESSION: MSBNK-SMB_Measured-HSA032P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 138
COMMENT: RAW_SPEC {'HC5-pos_3566': {'bp': 125873.0, 'sum': 176428.0}, 'RA18-pos_3467': {'bp': 50209.0, 'sum': 68343.0}, 'HC13-pos_3485': {'bp': 1162.0, 'sum': 1927.0}, 'RA21-pos_3029': {'bp': 4520.0, 'sum': 6422.0}, 'RA23-pos_3436': {'bp': 38981.0, 'sum': 53691.0}, 'HC9-pos_3663': {'bp': 6845.0, 'sum': 9531.0}, 'HC6-pos_3295': {'bp': 5028.0, 'sum': 9411.0}, 'HC15-pos_3599': {'bp': 5552.0, 'sum': 8150.0}, 'RA14-pos_3340': {'bp': 82922.0, 'sum': 105940.0}, 'HC24-pos_3393': {'bp': 22436.0, 'sum': 32099.0}, 'HC4-pos_3679': {'bp': 11414.0, 'sum': 15146.0}, 'HC19-pos_3438': {'bp': 7312.0, 'sum': 10744.0}, 'RA13-pos_3491': {'bp': 26856.0, 'sum': 39349.0}, 'HC5-pos_3558': {'bp': 108226.0, 'sum': 141894.0}, 'HC12-pos_3850': {'bp': 3316.0, 'sum': 5642.0}, 'RA9-pos_3328': {'bp': 7741.0, 'sum': 11129.0}, 'HC21-pos_3513': {'bp': 2452.0, 'sum': 3982.0}, 'RA26-pos_3395': {'bp': 6963.0, 'sum': 13877.0}, 'RA3-pos_3480': {'bp': 2732.0, 'sum': 5844.0}, 'RA16-pos_3484': {'bp': 14101.0, 'sum': 18000.0}, 'HC20-pos_3649': {'bp': 33588.0, 'sum': 44174.0}, 'RA12-pos_3747': {'bp': 2857.0, 'sum': 4081.0}, 'RA23-pos_3445': {'bp': 30983.0, 'sum': 42606.0}, 'RA22-pos_3347': {'bp': 28508.0, 'sum': 36657.0}, 'RA15-pos_3679': {'bp': 18821.0, 'sum': 23935.0}, 'HC7-pos_3641': {'bp': 9322.0, 'sum': 12749.0}, 'QC4-pos_3489': {'bp': 16736.0, 'sum': 24609.0}, 'HC9-pos_3497': {'bp': 12399.0, 'sum': 17537.0}, 'RA25-pos_3492': {'bp': 9651.0, 'sum': 13824.0}, 'QC8-pos_3409': {'bp': 15579.0, 'sum': 21129.0}, 'HC4-pos_3274': {'bp': 8756.0, 'sum': 12000.0}, 'RA14-pos_3329': {'bp': 67746.0, 'sum': 87572.0}, 'RA17-pos_3573': {'bp': 31565.0, 'sum': 40365.0}, 'RA4-pos_3765': {'bp': 2296.0, 'sum': 4333.0}, 'HC18-pos_3458': {'bp': 5426.0, 'sum': 8268.0}, 'HC17-pos_3454': {'bp': 11145.0, 'sum': 16468.0}, 'QC3-pos_3473': {'bp': 37451.0, 'sum': 50235.0}, 'HC12-pos_3419': {'bp': 1793.0, 'sum': 3258.0}, 'HC11-pos_3277': {'bp': 2992.0, 'sum': 4368.0}, 'HC5-pos_3337': {'bp': 5982.0, 'sum': 9130.0}, 'RA22-pos_3336': {'bp': 45231.0, 'sum': 59437.0}, 'RA11-pos_3354': {'bp': 1721.0, 'sum': 3132.0}, 'HC15-pos_3333': {'bp': 5170.0, 'sum': 7158.0}, 'RA5-pos_3902': {'bp': 2180.0, 'sum': 3506.0}, 'HC10-pos_3524': {'bp': 22688.0, 'sum': 31452.0}, 'HC10-pos_3668': {'bp': 8725.0, 'sum': 11389.0}, 'QC5-pos_3211': {'bp': 981.0, 'sum': 1950.0}, 'HC15-pos_3734': {'bp': 5647.0, 'sum': 7481.0}, 'HC22-pos_3481': {'bp': 9847.0, 'sum': 15384.0}, 'RA10-pos_3468': {'bp': 2197.0, 'sum': 4193.0}, 'HC13-pos_3885': {'bp': 4732.0, 'sum': 9082.0}, 'HC11-pos_3526': {'bp': 11249.0, 'sum': 15794.0}, 'RA2-pos_3714': {'bp': 21775.0, 'sum': 29796.0}, 'HC1-pos_3599': {'bp': 2546.0, 'sum': 4280.0}, 'RA7-pos_3124': {'bp': 1618.0, 'sum': 2995.0}, 'HC2-pos_3612': {'bp': 9799.0, 'sum': 14751.0}, 'RA2-pos_3702': {'bp': 44464.0, 'sum': 58434.0}, 'QC8-pos_3571': {'bp': 1173.0, 'sum': 1683.0}, 'QC1-pos_3398': {'bp': 22581.0, 'sum': 30087.0}, 'HC14-pos_3714': {'bp': 4154.0, 'sum': 6192.0}, 'QC5-pos_3610': {'bp': 1661.0, 'sum': 2477.0}, 'RA4-pos_3371': {'bp': 877.0, 'sum': 1489.0}, 'RA18-pos_3227': {'bp': 1574.0, 'sum': 2186.0}, 'QC2-pos_3442': {'bp': 36821.0, 'sum': 49042.0}, 'HC18-pos_3194': {'bp': 2798.0, 'sum': 4841.0}, 'QC2-pos_3211': {'bp': 1499.0, 'sum': 3845.0}, 'HC21-pos_3427': {'bp': 19082.0, 'sum': 27990.0}, 'HC15-pos_3320': {'bp': 1699.0, 'sum': 2770.0}, 'QC1-pos_3158': {'bp': 1817.0, 'sum': 4823.0}, 'HC21-pos_3589': {'bp': 4811.0, 'sum': 6828.0}, 'HC14-pos_3321': {'bp': 2339.0, 'sum': 4022.0}, 'HC18-pos_3613': {'bp': 5768.0, 'sum': 7565.0}, 'HC7-pos_3414': {'bp': 922.0, 'sum': 1940.0}, 'HC25-pos_3292': {'bp': 1731.0, 'sum': 2700.0}, 'HC22-pos_3233': {'bp': 2313.0, 'sum': 3741.0}, 'RA20-pos_3533': {'bp': 4683.0, 'sum': 6666.0}, 'HC24-pos_3550': {'bp': 7190.0, 'sum': 9024.0}, 'HC8-pos_3491': {'bp': 7545.0, 'sum': 11157.0}, 'HC16-pos_3905': {'bp': 2692.0, 'sum': 3762.0}, 'HC22-pos_3464': {'bp': 24680.0, 'sum': 42237.0}, 'HC8-pos_3627': {'bp': 4890.0, 'sum': 7235.0}, 'QC4-pos_3652': {'bp': 1407.0, 'sum': 2376.0}, 'RA14-pos_3112': {'bp': 689.0, 'sum': 1301.0}, 'HC20-pos_3417': {'bp': 3271.0, 'sum': 5615.0}, 'QC6-pos_3183': {'bp': 409.0, 'sum': 868.0}, 'HC17-pos_3607': {'bp': 5225.0, 'sum': 7060.0}, 'QC7-pos_3610': {'bp': 1155.0, 'sum': 1512.0}, 'HC9-pos_3269': {'bp': 2289.0, 'sum': 3665.0}, 'HC17-pos_3195': {'bp': 3691.0, 'sum': 6186.0}, 'HC7-pos_3245': {'bp': 5422.0, 'sum': 7411.0}, 'HC5-pos_3349': {'bp': 5481.0, 'sum': 7469.0}, 'HC11-pos_3676': {'bp': 2996.0, 'sum': 5798.0}, 'HC18-pos_3200': {'bp': 3394.0, 'sum': 4567.0}, 'HC16-pos_3738': {'bp': 11687.0, 'sum': 18019.0}, 'QC6-pos_3423': {'bp': 7858.0, 'sum': 12294.0}, 'QC7-pos_3198': {'bp': 435.0, 'sum': 843.0}, 'QC1-pos_3549': {'bp': 1930.0, 'sum': 4097.0}, 'HC11-pos_3267': {'bp': 1520.0, 'sum': 4172.0}, 'RA1-pos_3802': {'bp': 27326.0, 'sum': 42268.0}, 'HC10-pos_3279': {'bp': 3474.0, 'sum': 6023.0}, 'HC16-pos_3820': {'bp': 603.0, 'sum': 1368.0}, 'RA6-pos_3375': {'bp': 4222.0, 'sum': 10185.0}, 'QC3-pos_3642': {'bp': 1826.0, 'sum': 5956.0}, 'HC22-pos_3556': {'bp': 1186.0, 'sum': 2206.0}, 'HC8-pos_3230': {'bp': 3537.0, 'sum': 7903.0}, 'HC22-pos_3646': {'bp': 3869.0, 'sum': 6264.0}, 'HC16-pos_3503': {'bp': 1240.0, 'sum': 1903.0}, 'RA18-pos_3474': {'bp': 36705.0, 'sum': 48386.0}, 'RA5-pos_3715': {'bp': 27981.0, 'sum': 38018.0}, 'HC19-pos_3405': {'bp': 72850.0, 'sum': 96504.0}, 'HC19-pos_3175': {'bp': 5116.0, 'sum': 6848.0}, 'HC13-pos_3701': {'bp': 18510.0, 'sum': 24649.0}, 'QC8-pos_3176': {'bp': 879.0, 'sum': 1440.0}, 'HC25-pos_3515': {'bp': 97598.0, 'sum': 129812.0}, 'QC5-pos_3449': {'bp': 16327.0, 'sum': 25605.0}, 'HC6-pos_3516': {'bp': 81916.0, 'sum': 110712.0}, 'HC25-pos_3501': {'bp': 79823.0, 'sum': 103181.0}, 'HC4-pos_3288': {'bp': 10194.0, 'sum': 14247.0}, 'RA24-pos_3271': {'bp': 4008.0, 'sum': 8414.0}, 'RA7-pos_3352': {'bp': 37818.0, 'sum': 49776.0}, 'RA22-pos_3086': {'bp': 717.0, 'sum': 1431.0}, 'HC7-pos_3500': {'bp': 34381.0, 'sum': 44537.0}, 'HC4-pos_3523': {'bp': 67495.0, 'sum': 97225.0}, 'HC7-pos_3467': {'bp': 85446.0, 'sum': 111857.0}, 'RA17-pos_3586': {'bp': 36447.0, 'sum': 48730.0}, 'HC6-pos_3527': {'bp': 98966.0, 'sum': 125047.0}, 'HC4-pos_3551': {'bp': 34377.0, 'sum': 45612.0}, 'HC12-pos_3667': {'bp': 40225.0, 'sum': 56373.0}, 'RA4-pos_3603': {'bp': 23684.0, 'sum': 30261.0}, 'HC19-pos_3163': {'bp': 3765.0, 'sum': 5701.0}, 'RA21-pos_3018': {'bp': 7850.0, 'sum': 10191.0}, 'QC7-pos_3441': {'bp': 10838.0, 'sum': 14689.0}, 'RA4-pos_3591': {'bp': 31303.0, 'sum': 41868.0}, 'HC12-pos_3430': {'bp': 4215.0, 'sum': 5693.0}, 'HC12-pos_3675': {'bp': 38565.0, 'sum': 54757.0}, 'HC24-pos_3156': {'bp': 4912.0, 'sum': 8174.0}, 'RA7-pos_3342': {'bp': 40163.0, 'sum': 58181.0}, 'HC23-pos_3461': {'bp': 5676.0, 'sum': 7713.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.210836
COMMENT: PRECURSOR_M/Z_STDEV 0.001304
COMMENT: PRECURSOR_IN_MS1 mz 415.213203; int 513.281; delta(ppm) 12.981721
COMMENT: PROPOSED_CHARGE_STATE +1; mz 416.215873; int 110.642; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 432.238879; int 53.455; cor 0.941
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 437.194060; int 71.495; cor 0.944
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 453.167428; int 19.841; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 437.194060; int 71.495; cor 0.944
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 453.167428; int 19.841; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C18H30N4O7; [M+H]+; delta(ppm) -13.536748
COMMENT: PROPOSED_MF SevenGoldenRules 13.059; C28H31OP; [M+H]+; delta(ppm) -13.058725
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C20H35N2O3SP; [M+H]+; delta(ppm) -11.484628
COMMENT: PROPOSED_MF SevenGoldenRules 10.562; C22H32N4P2; [M+H]+; delta(ppm) -10.562381
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C17H34O11; [M+H]+; delta(ppm) -10.308884
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C22H30N4O2S; [M+H]+; delta(ppm) -7.496273
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C21H36O4P2; [M+H]+; delta(ppm) -7.334518
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C21H34O6S; [M+H]+; delta(ppm) -4.268409
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C23H31N2O3P; [M+H]+; delta(ppm) -3.346162
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C15H35N4O5SP; [M+H]+; delta(ppm) -1.772066
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C25H26N4O2; [M+H]+; delta(ppm) 0.642193
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C16H36N2O6P2; [M+H]+; delta(ppm) 2.378045
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C24H30O6; [M+H]+; delta(ppm) 3.870056
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C16H34N2O8S; [M+H]+; delta(ppm) 5.444153
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C18H31N4O5P; [M+H]+; delta(ppm) 6.366400
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C20H36N2OSP2; [M+H]+; delta(ppm) 8.418520
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C17H35O9P; [M+H]+; delta(ppm) 9.594264
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C28H30OS; [M+H]+; delta(ppm) 9.910531
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C22H31N4SP; [M+H]+; delta(ppm) 12.406875
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C19H30N2O8; [M+H]+; delta(ppm) 13.582619
COMMENT: PROPOSED_MF SevenGoldenRules 13.610; C17H38N4SP2; [M+Na]+; delta(ppm) -13.609574
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C14H37N2O8P; [M+Na]+; delta(ppm) -12.367936
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C25H32N2S; [M+Na]+; delta(ppm) -12.033943
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C16H32N4O7; [M+Na]+; delta(ppm) -8.156056
COMMENT: PROPOSED_MF SevenGoldenRules 7.651; C26H33OP; [M+Na]+; delta(ppm) -7.651242
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C18H37N2O3SP; [M+Na]+; delta(ppm) -5.988926
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C20H34N4P2; [M+Na]+; delta(ppm) -5.014993
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C15H36O11; [M+Na]+; delta(ppm) -4.747288
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C20H32N4O2S; [M+Na]+; delta(ppm) -1.777046
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C19H38O4P2; [M+Na]+; delta(ppm) -1.606225
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C19H36O6S; [M+Na]+; delta(ppm) 1.631721
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C21H33N2O3P; [M+Na]+; delta(ppm) 2.605655
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C13H37N4O5SP; [M+Na]+; delta(ppm) 4.267970
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C23H28N4O2; [M+Na]+; delta(ppm) 6.817535
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C14H38N2O6P2; [M+Na]+; delta(ppm) 8.650671
COMMENT: PROPOSED_MF SevenGoldenRules 10.226; C22H32O6; [M+Na]+; delta(ppm) 10.226302
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C14H36N2O8S; [M+Na]+; delta(ppm) 11.888618
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C16H33N4O5P; [M+Na]+; delta(ppm) 12.862551
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C22H36N2OS; [M+K]+; delta(ppm) -12.956812
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C13H36N4O8; [M+K]+; delta(ppm) -8.914287
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C23H37O2P; [M+K]+; delta(ppm) -8.385383
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C17H38N4OP2; [M+K]+; delta(ppm) -5.639868
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C25H32N2O; [M+K]+; delta(ppm) -3.997343
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C17H36N4O3S; [M+K]+; delta(ppm) -2.264452
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C18H37N2O4P; [M+K]+; delta(ppm) 2.304319
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C20H42SP2; [M+K]+; delta(ppm) 4.566113
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C20H32N4O3; [M+K]+; delta(ppm) 6.695017
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C19H36O7; [M+K]+; delta(ppm) 10.248506
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C13H37N4O6P; [M+K]+; delta(ppm) 12.996679
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C23H38P2; [M+K]+; delta(ppm) 13.525583
COMMENT: PROPOSED_MF MS-FINDER 4.210; C24H30O6; [M+H]+; delta(ppm) 3.860392
COMMENT: PROPOSED_MF MS-FINDER 3.963; C25H26N4O2; [M+H]+; delta(ppm) 0.639347
COMMENT: PROPOSED_MF MS-FINDER 3.953; C22H32O6; [M+Na]+; delta(ppm) 22132.466172
COMMENT: PROPOSED_MF MS-FINDER 3.939; C21H34O6S; [M+H]+; delta(ppm) -4.258635
COMMENT: PROPOSED_MF MS-FINDER 3.830; C19H36O7; [M+K]+; delta(ppm) 103569.497606
COMMENT: PROPOSED_MF MS-FINDER 3.731; C23H28N4O2; [M+Na]+; delta(ppm) 22129.100997
COMMENT: PROPOSED_MF MS-FINDER 3.729; C20H32N4O2S; [M+Na]+; delta(ppm) 22120.618728
COMMENT: PROPOSED_MF MS-FINDER 3.702; C25H32N2O; [M+K]+; delta(ppm) 103553.775906
COMMENT: PROPOSED_MF MS-FINDER 3.646; C20H32N4O3; [M+K]+; delta(ppm) 103565.574838
COMMENT: PROPOSED_MF MS-FINDER 3.606; C22H30N4O2S; [M+H]+; delta(ppm) -7.479627
COMMENT: PROPOSED_MF MS-FINDER 3.558; C20H26N6O4; [M+H]+; delta(ppm) 10.327830
COMMENT: PROPOSED_MF MS-FINDER 3.440; C18H30N4O7; [M+H]+; delta(ppm) -13.505587
COMMENT: PROPOSED_MF MS-FINDER 3.415; C19H30N2O8; [M+H]+; delta(ppm) 13.548937
COMMENT: PROPOSED_MF MS-FINDER 3.286; C16H32N4O7; [M+Na]+; delta(ppm) 22114.323130
COMMENT: PROPOSED_MF MS-FINDER 3.269; C28H28N2; [M+Na]+; delta(ppm) 22118.979185
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H38O4P2; [M+Na]+; delta(ppm) 22120.788804
COMMENT: PROPOSED_MF MS-FINDER 3.212; C10H22N16O3; [M+H]+; delta(ppm) -0.571075
COMMENT: PROPOSED_MF MS-FINDER 3.211; C12H28N10O5; [M+Na]+; delta(ppm) 22121.079727
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H37N2O4P; [M+K]+; delta(ppm) 103560.730080
COMMENT: PROPOSED_MF MS-FINDER 3.210; C16H36N2O6P2; [M+H]+; delta(ppm) 2.371494
COMMENT: PROPOSED_MF MS-FINDER 3.209; C19H36O6S; [M+Na]+; delta(ppm) 22123.983848
COMMENT: PROPOSED_MF MS-FINDER 3.209; C15H35N4O5PS; [M+H]+; delta(ppm) -1.769421
COMMENT: PROPOSED_MF MS-FINDER 3.208; C21H33N2O3P; [M+Na]+; delta(ppm) 22124.944883
COMMENT: PROPOSED_MF MS-FINDER 3.207; C17H30N6O4S; [M+H]+; delta(ppm) 2.208699
COMMENT: PROPOSED_MF MS-FINDER 3.189; C9H36N8O4P2S; [M+H]+; delta(ppm) 0.719806
COMMENT: PROPOSED_MF MS-FINDER 3.189; C23H31N2O3P; [M+H]+; delta(ppm) -3.338760
COMMENT: PROPOSED_MF MS-FINDER 3.186; C11H37N8O2PS; [M+K]+; delta(ppm) 103558.718588
COMMENT: PROPOSED_MF MS-FINDER 3.185; C10H30N12O2S2; [M+H]+; delta(ppm) 0.557011
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H36N4O3S; [M+K]+; delta(ppm) 103555.687109
COMMENT: PROPOSED_MF MS-FINDER 3.183; C12H36N6O4S2; [M+Na]+; delta(ppm) 22122.258276
COMMENT: PROPOSED_MF MS-FINDER 3.182; C9H26N12O7; [M+H]+; delta(ppm) 2.649962
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H30N6O9; [M+H]+; delta(ppm) -3.817378
COMMENT: PROPOSED_MF MS-FINDER 3.175; C13H24N14O; [M+Na]+; delta(ppm) 22117.714626
COMMENT: PROPOSED_MF MS-FINDER 3.169; C13H37N4O5PS; [M+Na]+; delta(ppm) 22126.584445
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H31N10O3PS; [M+H]+; delta(ppm) 4.697945
COMMENT: PROPOSED_MF MS-FINDER 3.159; C13H38N2O8S2; [M+H]+; delta(ppm) -2.689298
COMMENT: PROPOSED_MF MS-FINDER 3.150; C16H34N2O8S; [M+H]+; delta(ppm) 5.429754
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H28N14O2; [M+K]+; delta(ppm) 103552.301819
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H32N10OS; [M+K]+; delta(ppm) 103563.563328
