ACCESSION: MSBNK-SMB_Measured-HSA032P0240001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_1466': {'bp': 12954.0, 'sum': 41313.0}, 'HC2-pos_1452': {'bp': 11310.0, 'sum': 31692.0}, 'RA6-pos_1292': {'bp': 9867.0, 'sum': 41016.0}, 'HC14-pos_1407': {'bp': 9165.0, 'sum': 26813.0}, 'RA22-pos_1212': {'bp': 8881.0, 'sum': 27048.0}, 'HC14-pos_1452': {'bp': 8725.0, 'sum': 38830.0}, 'RA6-pos_1259': {'bp': 6262.0, 'sum': 20747.0}, 'RA6-pos_1249': {'bp': 5035.0, 'sum': 16541.0}, 'RA22-pos_1174': {'bp': 4171.0, 'sum': 13256.0}, 'HC21-pos_1279': {'bp': 3129.0, 'sum': 9213.0}, 'HC6-pos_1423': {'bp': 3084.0, 'sum': 18982.0}, 'QC2-pos_1322': {'bp': 2987.0, 'sum': 16153.0}, 'HC4-pos_1404': {'bp': 2978.0, 'sum': 9282.0}, 'HC8-pos_1384': {'bp': 2795.0, 'sum': 14414.0}, 'HC26-pos_1369': {'bp': 2648.0, 'sum': 9022.0}, 'HC24-pos_1288': {'bp': 2452.0, 'sum': 8988.0}, 'HC2-pos_1056': {'bp': 2355.0, 'sum': 9103.0}, 'QC3-pos_1348': {'bp': 2315.0, 'sum': 13154.0}, 'QC4-pos_1356': {'bp': 2279.0, 'sum': 10156.0}, 'QC5-pos_1324': {'bp': 2059.0, 'sum': 9140.0}, 'HC24-pos_1273': {'bp': 1937.0, 'sum': 8053.0}, 'HC21-pos_1270': {'bp': 1833.0, 'sum': 6483.0}, 'HC17-pos_1305': {'bp': 1798.0, 'sum': 7338.0}, 'RA25-pos_1326': {'bp': 1659.0, 'sum': 5676.0}, 'HC6-pos_1382': {'bp': 1610.0, 'sum': 6100.0}, 'HC17-pos_1288': {'bp': 905.0, 'sum': 3533.0}, 'RA10-pos_1374': {'bp': 585.0, 'sum': 2330.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 240.086989
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 240.087572; int 999.000; delta(ppm) 11.233646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.835; VEJLAIIDMLUTRB; [M+H]+; N-Fluoroacetylglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.816; WIBRCZSTROODJI; [M+H]+; Itoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.417; XWWWVBQOXBNDGR; [M+H]+; 4-(2-carboxypropylamino)-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.231; BYOBCYXURWDEDS; [M+H]+; Tocris-1223
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.047; WEEDGRHKIMNHJA; [M+H]+; 2,2''-[(2-hydroxybenzyl)imino]diacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.515; JVKUSNIMTZCOMW; [M+H]+; 2-Ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.603; XUPDOKFGWPFCPJ; [M+H]+; (+)-4''-Methyltartranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.693; GNIDSOFZAKMQAO; [M+H]+; Z-L-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.050; DXJCCIMDJQJHPX; [M+H]+; 3-carboxy-O-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.103; QASBHTCRFDZQAM; [M+H]+; (2-isocyanato-2-methyl-3-prop-2-enoyloxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.268; ZZPHNSNOTCWKCL; [M+H]+; Poly-O-carbobenzoxyserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.286; NRZJLLXKHTWVFJ; [M+H]+; DL-3-Carboxy-5-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.250; XJBPHDJRRSZPMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.843; RGCLHVKCJVVHLN; [M+H]+; L-Tyrosine, N-acetyl-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.762; IMGIPZDSMOTNBB; [M+H]+; 2,3,6-Trimethoxy-beta-nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.919; CORWMXUWZOELDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.894; DPZJDIXHUBSWDS; [M+H]+; Oprea1_030239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.523; RFTGOLDMAQHAKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.850; XZEGVGFUZLXOSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.080; FZMNOXWDHMGUIC; [M+H]+; 3-(p-(Hydroxyiminoacetyl)phenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.569; TWGMQVBSQMTMCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.242; MVALIGSLMJUNEO; [M+H]+; 2-(1,4-Benzodiossan-2-il)-2-idrossietil-1-carbammato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.902; ZPJRQVFLMJNWEB; [M+H]+; 1-(3,4-Dihydroxy-5-nitrophenyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.262; WYRHCBQBVYYPQX; [M+H]+; Gallic acid morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.792; VBVMEYHYCOHBDS; [M+H]+; N-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.423; CARRZAASGLNADG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.326; PFTVGDRYNNORCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.819; GVYWVRYDCMRUCE; [M+H]+; Oprea1_235008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.710; YLCXMFVBJWZLPP; [M+H]+; 3-Deaza-cpe-U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.637; YROMSAHWZXGDKR; [M+H]+; monocillinol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.228; MRTLVFNBTBKYFV; [M+H]+; monocillinol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.219; SNTNLZPQLRPWCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.465; OLJIIVYRMGVCHW; [M+H]+; N-Acetyloxymethyl-3,6-endoxohexahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.138; YNEMNUWIXPOKHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; OFGXEABLPOGFPA; [M+H]+; Ambpe2015330
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.315; XNPGBDJTEBCMHA; [M+H]+; tert-Butyl-d9 4-Nitrophenyl Carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.400; QASBHTCRFDZQAM; [M+H]+; 1,1-Bis(acryloyloxymethyl)ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.106; OFGXEABLPOGFPA; [M+H]+; Ethyl 4-Ethoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.441; RITZSLUFIIRTTQ; [M+H]+; 3-Butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.305; FRZYHGPCSHDXIZ; [M+H]+; 6-Deoxy-6-fluoroglcnac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.638; LMPCEKTVFVQIPT; [M+H]+; 2-fluoro-N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.906; VEJLAIIDMLUTRB; [M+H]+; N-Fluoroacetylgalactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.540; YLCXMFVBJWZLPP; [M+H]+; 1-[4,5-Dihydroxy-3-(hydroxymethyl)cyclopent-2-en-1-yl]-4-hydroxypyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.687; MVALIGSLMJUNEO; [M+H]+; Carbamic acid, 2-(1,4-benzodioxan-2-yl)-2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.496; JVKUSNIMTZCOMW; [M+H]+; 2-Ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.363; XNPGBDJTEBCMHA; [M+H]+; tert-Butyl-d9 4-Nitrophenyl Carbonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 240.087546; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.218
MS$FOCUSED_ION: PRECURSOR_M/Z 240.087546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-6900000000-bc443d3a2ad133dbc558
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0175359 34.8694 ? 43.017846 14.4360 19.81 0.7124 24
  55.0540409 336.7592 ? 55.054299 8.4281 96.68 0.4706 27
  59.0492806 95.1594 ? 59.049508 14.9536 40.22 0.5043 27
  76.0181495 19.2330 ? 76.018322 14.2334 13.25 0.4218 20
  83.0492084 154.5000 ? 83.049411 7.9591 47.47 0.4759 27
  94.0283354 661.2373 ? 94.028588 6.2641 138.40 0.4504 27
  101.0597370 124.8583 ? 101.060024 7.6094 29.98 0.4873 27
  109.0759490 27.1348 ? 109.076279 17.3182 27.40 0.3383 20
  112.0390798 58.9505 ? 112.039426 10.6391 20.46 0.4544 27
  122.0232228 999.0000 ? 122.023628 4.5565 3.77 0.6188 27
  122.0603388 19.7048 ? 122.060744 15.7135 16.67 0.3650 20
  123.0679282 76.3106 ? 123.068340 9.9864 38.08 0.8045 27
  140.0343950 103.8145 ? 140.034917 13.8252 37.69 0.4246 27
  148.0772825 20.7117 ? 148.077862 14.6950 16.40 0.4143 20
  150.0552547 133.7226 ? 150.055848 9.1166 82.72 0.4178 27
  166.0862001 28.2896 ? 166.086963 15.8291 19.67 0.1546 24
  176.0713537 31.3302 ? 176.072263 16.1923 25.67 0.3233 25
  194.0813691 106.8149 ? 194.082570 9.7330 81.08 0.3233 27
  204.0676488 18.2303 ? 204.069027 15.5635 10.38 0.5699 19
  222.0764470 17.0029 ? 222.078175 16.1296 10.47 0.6278 21
  240.0860394 41.2863 ? 240.088153 12.7204 20.27 1.0000 24
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  43.017536 34.87 34
  55.054041 336.76 336
  59.049281 95.16 95
  76.018149 19.23 19
  83.049208 154.50 154
  94.028335 661.24 661
  101.059737 124.86 124
  109.075949 27.13 27
  112.039080 58.95 58
  122.023223 999.00 999
  122.060339 19.70 19
  123.067928 76.31 76
  140.034395 103.81 103
  148.077283 20.71 20
  150.055255 133.72 133
  166.086200 28.29 28
  176.071354 31.33 31
  194.081369 106.81 106
  204.067649 18.23 18
  222.076447 17.00 17
  240.086039 41.29 41
//
