ACCESSION: MSBNK-SMB_Measured-HSA032P0417005
RECORD_TITLE: Characterized; Sarsasapogenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_7987': {'bp': 9187.0, 'sum': 18833.0}, 'RA3-pos_7397': {'bp': 7147.0, 'sum': 18136.0}, 'RA3-pos_7893': {'bp': 6604.0, 'sum': 16154.0}, 'RA10-pos_7671': {'bp': 4286.0, 'sum': 10999.0}, 'RA7-pos_8036': {'bp': 2891.0, 'sum': 8733.0}, 'RA10-pos_8230': {'bp': 2722.0, 'sum': 6324.0}, 'RA7-pos_7931': {'bp': 2364.0, 'sum': 5668.0}, 'HC1-pos_8283': {'bp': 1313.0, 'sum': 3500.0}, 'RA8-pos_7377': {'bp': 770.0, 'sum': 2240.0}, 'RA6-pos_7441': {'bp': 740.0, 'sum': 1633.0}, 'RA6-pos_8059': {'bp': 595.0, 'sum': 1626.0}, 'RA10-pos_8142': {'bp': 450.0, 'sum': 1603.0}, 'RA8-pos_6645': {'bp': 287.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 417.334122
COMMENT: PRECURSOR_M/Z_STDEV 0.001477
COMMENT: PRECURSOR_IN_MS1 mz 417.336477; int 999.000; delta(ppm) 13.016837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; QGPRPAGWTZZDBC-FZUSANSRNA-N; [M+H]+; 5,6alpha-epoxy-cholest-8(14)-en-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; FHHFCZVBBXBYQL-BFADUXHKSA-N; [M+H]+; UNPD213154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; KENPOJGXNZZKMX-NNQFISCCSA-N; [M+H]+; UNPD221720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; RAICOBWSGUCLRY-ZJRFUIFRNA-N; [M+H]+; UNPD183470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; GVAODFIKHWYQPE-WGZAGSKHNA-N; [M+H]+; UNPD54793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; KTYZDHZUHRTLRD-UEOIDPJPNA-N; [M+H]+; UNPD204413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; XBAJVKOPLNBYMB-FQIKLQBFSA-N; [M+H]+; UNPD222181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; DOIZGAFWGREMOD-VEKZWTJUNA-N; [M+H]+; 9,14,19,19,19-pentadeuterio-1alpha,25-dihydroxyprevitamin D3 / 9,14,19,19,19-pentadeuterio-1alpha,25-dihydroxyprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; KOBXOVMRGBLXBG-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; NYZFLRDFXVCLQW-SRTWDGEUNA-N; [M+H]+; UNPD192714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; HABFMUPGXCLVOW-UHFFFAOYSA-N; [M+H]+; CNP0433006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; XXLLTYLTCDARFZ-YMXGTLLLNA-N; [M+H]+; UNPD135828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; OQUVQAXDPRPZHE-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; WJGJIBUTHBBEGX-UHFFFAOYSA-N; [M+H]+; UNPD19009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; QFHDBTQKBXOVIB-UHFFFAOYSA-N; [M+H]+; UNPD177867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; YVDMWQYEJHKOPU-UHFFFAOYSA-N; [M+H]+; UNPD52971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCDBAHGYVQYEGK-YLRMXHJLNA-N; [M+H]+; UNPD117380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQUVQAXDPRPZHE-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SISZKTSVHKUZKL-FJBPFXPUNA-N; [M+H]+; UNPD17360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UEYFSWJEKNBMRD-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WVXOMPRLWLXFAP-UBJAGWMESA-N; [M+H]+; 3 beta-Hydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ANPHLQXCHVRCDX-SEXWYEPINA-N; [M+H]+; Dormatinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RTPRSWIVZNTVHX-UHFFFAOYSA-N; [M+H]+; CNP0443877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WWAMLGNSINNDPI-UCLJGEPANA-N; [M+H]+; (25S)-3alpha-hydroxy-5alpha-cholest-7-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HEPWAFXYDHPNFE-NQEZKUKCNA-N; [M+H]+; UNPD144613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WWGCQHXFACVYPT-JKVVTCAUSA-N; [M+H]+; 25,26-dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; QOWCBCXATJITSI-PANSPLHPNA-N; [M+H]+; 25,26-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; CJLCEMXSNQNVPU-FJTVMZIUNA-N; [M+H]+; (22R)-22,25-dihydroxyvitamin D3 / (22R)-22,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FCKJYANJHNLEEP-ZGCDCWRANA-N; [M+H]+; 24,25-Dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JVBPQHSRTHJMLM-UXHBOMOISA-N; [M+H]+; 23S,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LDPPQIQFKNQQLH-UHFFFAOYSA-N; [M+H]+; CNP0437155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PFGAVEWICNHWDW-OZCLJXQISA-N; [M+H]+; (20S,23)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VKWNWFUXGYTMCJ-KQQGDWFJSA-N; [M+H]+; (20S,24R)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SPODLYSXZZULAJ-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AXQUXCALTGAWTH-JOLZSRLISA-N; [M+H]+; 20(S),25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; DCHUFDLUIZXFQS-FKLQQONHNA-N; [M+H]+; UNPD12654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GEYCTESILRJHOA-QTRDOLCPNA-N; [M+H]+; stachsterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BPKAHTKRCLCHEA-UBFJEZKGSA-N; [M+H]+; Paricalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FKKKYHFWNPSFNS-OSPWLRQZSA-N; [M+H]+; (1S)-3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-1-hydroperoxy-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MUQXNAKELCHQEB-VQBZFRPMNA-N; [M+H]+; UNPD119032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; GMRQFYUYWCNGIN-NKMMMXOESA-N; [M+H]+; Calcitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BJYLYJCXYAMOFT-SEZLTJOTSA-N; [M+H]+; Tacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MHAIQEGJDLCDNU-KUYJPBLDSA-N; [M+H]+; (25R)-3beta,4beta-dihydroxycholest-5-en-26-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OQSIUSSWMZBKFL-UHFFFAOYSA-N; [M+H]+; CNP0440694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UHMPCVGLSKFXHR-REHOVVLRNA-N; [M+H]+; 1alpha,25-dihydroxy-2-methylene-19-norvitamin D3 / 1alpha,25-dihydroxy-2-methylene-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JGBRCVYPUYKCSI-NYBYDCLSNA-N; [M+H]+; UNPD93969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JVTMISSEQVWUHD-SDUROYDDNA-N; [M+H]+; UNPD180689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LEHROQSPPGZPJK-HVARFFGYNA-N; [M+H]+; UNPD3834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; GMBQZIIUCVWOCD-WWASVFFGSA-N; [M+H]+; Sarsasapogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VPLTWAWMSJNNFM-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; IQDKIMJGXXRZGR-DMBMHQIZNA-N; [M+H]+; UNPD29877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DVPXWIKJCNYIED-XWTSGTAVNA-N; [M+H]+; UNPD206614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FYCHCUOBOSKILL-RZDRHXEENA-N; [M+H]+; UNPD172372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CTEZGKJAIWCKTQ-MQLLCAGONA-N; [M+H]+; UNPD3462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DOXDAAHEONQCBN-LCLPRCNVSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]spiro[2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-1,3'-dioxirane]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SFUNNIZAWKFFIO-PRNXWXEBNA-N; [M+H]+; UNPD19941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; REGABMXOVFDEIY-ABMFAFNTNA-N; [M+H]+; UNPD102067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; BTAWZZWVNLKTFR-YVVQDEEFNA-N; [M+H]+; UNPD86800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WCONBNFLHMTKFI-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11)-en-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; UOJBXGHJDKOZGJ-OZJLDSBMSA-N; [M+H]+; UNPD214790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; OTLGIMRBKLQCNY-RWNKZTKHNA-N; [M+H]+; UNPD52649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; OKWXSBKIQMWBRN-NNMTXMFMNA-N; [M+H]+; (7E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19)-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; NWTTZHBMXCCOSW-ALCZMBHNNA-N; [M+H]+; UNPD173460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UKAKIXQJHXUJBH-AJHLLISTNA-N; [M+H]+; UNPD156130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WPWVACZRAWXVOS-WPVCGEJNNA-N; [M+H]+; (6R)-6,19-epidioxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; HAIUXFZPIWZWTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; SNPWCSWYZDJTND-SMLUJOJPNA-N; [M+H]+; 3alpha-Hydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; IUSLCYDEWITGFD-AISCQZDLSA-N; [M+H]+; 5,6-24(S),25-Diepoxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; XBWZCSLUWJGSEA-IHAOMKPTNA-N; [M+H]+; 7-OOH-5,8-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; NTXTZXKLSHAMPH-UHFFFAOYSA-N; [M+H]+; CNP0439787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; ZMYWGDOERFHVLQ-GSRWXKPQNA-N; [M+H]+; Homaxisterol D1;(+)-Homaxisterol D1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; ZOABSEJBVHDTMB-HGDGZPEBSA-N; [M+H]+; (24S,25)-epoxy-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; KENPOJGXNZZKMX-NNQFISCCSA-N; [M+H]+; UNPD221720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; KZASYHCOTWMXPE-CKZGQXCQNA-N; [M+H]+; Dorstenic acid B;(+)-Dorstenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; COFOYMWNXADSQE-UUYHZJLJNA-N; [M+H]+; 18,25-dihydroxyvitamin D3 / 18,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; IEKSXMCTPPBIAY-MHIWDMQMNA-N; [M+H]+; UNPD159724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; MXVADBXVPOEEOT-JKZRSBDYSA-N; [M+H]+; Tribulus saponin aglycone 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; LJBNXGCIASRMAO-RHZHZYLJSA-N; [M+H]+; 2a-oxa-2oxo-5a-hydroxy-3,4-dinor-24-ethylcholesta-24(28)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; GSBYEIUAPCFQST-ZTXOLDHFNA-N; [M+H]+; Griffinisterone H;(-)-Griffinisterone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; AHDUWGQSZYSNEY-NAQNOYPONA-N; [M+H]+; cabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; KYWPVKUAXXEYKR-FVZUPSQLNA-N; [M+H]+; UNPD23317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; SQUDFJUCUDJIJT-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; RTMWIZOXNKJHRE-ZMEFJXRYNA-N; [M+H]+; UNPD188489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FHHFCZVBBXBYQL-BFADUXHKSA-N; [M+H]+; UNPD213154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; OGZFTYMLHGZVCH-FEOILCANNA-N; [M+H]+; DHCEO
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; (25R)-3beta,26-dihydroxycholest-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; 7 alpha,26-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; POUKDTOWHPHYQU-QZPDRIOINA-N; [M+H]+; 7alpha,25-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; LFFHZNXDGBQZCO-PXNWSTMDSA-N; [M+H]+; 7 alpha,24-Dihydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; NYZFLRDFXVCLQW-SRTWDGEUNA-N; [M+H]+; UNPD192714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; GVAODFIKHWYQPE-WGZAGSKHNA-N; [M+H]+; UNPD54793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; VCIZCIQUIKJJNV-HJSDVGEGNA-N; [M+H]+; 1alpha,18-dihydroxyvitamin D3 / 1alpha,18-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; RJXRRUHNMZQRFL-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholestane-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; FNLULDRVESXFIV-XISIUNOVNA-N; [M+H]+; UNPD142995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; ATUXXZWQMBABQB-UHFFFAOYSA-N; [M+H]+; CNP0427708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; XCQNGBGTCUKMDI-ONAWENIANA-N; [M+H]+; UNPD53614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; XBAJVKOPLNBYMB-FQIKLQBFSA-N; [M+H]+; UNPD222181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; KTYZDHZUHRTLRD-UEOIDPJPNA-N; [M+H]+; UNPD204413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; LUYVYHXDAGGGLM-URTJJCADNA-N; [M+H]+; UNPD84080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; FOISYVRNZSWLHL-XIXYJLHONA-N; [M+H]+; 5alpha,8alpha-Epidioxycholest-6-en-3beta-ol;(-)-5alpha,8alpha-Epidioxycholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; YHRVCEOENVRMCE-XUDNYNAANA-N; [M+H]+; UNPD83376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; HGCLEPLEUUJGID-JUKGODPZNA-N; [M+H]+; Viperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; QIPMNTFZFUFTDE-MGILZPEQNA-N; [M+H]+; 5,6alpha-epoxy-cholest-7-en-3beta,9alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; NWXMHBXCXFNPAS-FPLPWBNLSA-N; [M+H]+; UNPD58137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; VKIRCURQURVPKO-QRWUPQEASA-N; [M+H]+; Tribulus saponin aglycone 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; QMFIFYLGOHEASU-PVHDIJKKNA-N; [M+H]+; UNPD194181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; HABFMUPGXCLVOW-UHFFFAOYSA-N; [M+H]+; CNP0433006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; QGPRPAGWTZZDBC-FZUSANSRNA-N; [M+H]+; 5,6alpha-epoxy-cholest-8(14)-en-3beta,7alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; RAICOBWSGUCLRY-ZJRFUIFRNA-N; [M+H]+; UNPD183470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; KOBXOVMRGBLXBG-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; VJGNBLOGSXHTLR-LAMFRWFMNA-N; [M+H]+; 7a,12a-Dihydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; UQPYXHJTHPHOMM-NIBOIBLTSA-N; [M+H]+; 7alpha,12alpha-dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; AUPMFUOQLMOLGB-ZCXUNETKSA-N; [M+H]+; UNPD158785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; URZYCNZDXUVMPH-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-14-propylidene-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; FADCOUQPHXGWQS-ZCDXYYCTSA-N; [M+H]+; 2,22,25-trideoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; BBHCCPPTUVZQEO-KZSUAHLGSA-N; [M+H]+; UNPD210258
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.753; GMRQFYUYWCNGIN-NKMMMXOESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; BPKAHTKRCLCHEA-UBFJEZKGSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-6-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; FCKJYANJHNLEEP-XRWYNYHCSA-N; [M+H]+; (3R,6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; GMBQZIIUCVWOCD-UQHLGXRBSA-N; [M+H]+; (1R,2S,4S,5'R,6R,7S,8R,9S,12S,13S,16S,18R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; WVXOMPRLWLXFAP-KQOPCUSDSA-N; [M+H]+; (2R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; BJYLYJCXYAMOFT-RSFVBTMBSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; JVBPQHSRTHJMLM-UXHBOMOISA-N; [M+H]+; (6R)-6-[(1R,4E,7aR)-4-[(2Z)-2-[(5R)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; WWGCQHXFACVYPT-JKVVTCAUSA-N; [M+H]+; (6R)-6-[(1R,3aS,5Z,7aS)-5-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-1,2-diol
