ACCESSION: MSBNK-SMB_Measured-HSA032P0206003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_581': {'bp': 7028.0, 'sum': 26904.0}, 'RA5-pos_592': {'bp': 3346.0, 'sum': 12181.0}, 'RA19-pos_595': {'bp': 3180.0, 'sum': 12557.0}, 'RA20-pos_594': {'bp': 2884.0, 'sum': 12663.0}, 'RA2-pos_867': {'bp': 2879.0, 'sum': 14025.0}, 'HC18-pos_841': {'bp': 2771.0, 'sum': 10701.0}, 'HC3-pos_897': {'bp': 2529.0, 'sum': 8119.0}, 'RA2-pos_577': {'bp': 2491.0, 'sum': 13462.0}, 'HC15-pos_850': {'bp': 1289.0, 'sum': 4479.0}, 'HC20-pos_844': {'bp': 1209.0, 'sum': 4088.0}, 'HC3-pos_585': {'bp': 1190.0, 'sum': 6356.0}, 'HC9-pos_806': {'bp': 870.0, 'sum': 4372.0}, 'HC19-pos_836': {'bp': 689.0, 'sum': 2575.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 206.090390
COMMENT: PRECURSOR_M/Z_STDEV 0.000502
COMMENT: PRECURSOR_IN_MS1 mz 206.090911; int 9.786; delta(ppm) 9.399187
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; RRERQTPQWFMJSD-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-(3-oxo-1H-isoindol-2-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+Na]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; QMSKVFNOISDAPE-UHFFFAOYSA-N; [M+H]+; N-(6-acetamidopyridin-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; MBJLVQKGFDSQGA-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1H-imidazo[4,5-b]pyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; OXQPATYLTQYJOS-UHFFFAOYSA-N; [M+H]+; (3-oxo-1,4-dihydroisoquinolin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GICHVWFADSCFIL-UHFFFAOYSA-N; [M+Na]+; 1-[2-(dimethylamino)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SQMDRQWVJPZUCF-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoimidazo[1,2-a]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; CWQCZRUTTFRHLC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(4-methylphenyl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; PYEGXGOKLSXGON-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3H-imidazo[4,5-c]pyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; RMTZZBQMYWPVQV-UHFFFAOYSA-N; [M+Na]+; 4-(4,5-dimethyl-1,2,4-triazol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; DZMLYRORHHIGNH-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-aminoindazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+Na]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; LZGIJXXENDDPHB-UHFFFAOYSA-N; [M+H]+; 4-[(5-methyl-1,2,4-oxadiazol-3-yl)methoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; PEZWWKGGTIYZPN-UHFFFAOYSA-N; [M+H]+; ethyl 5-aminopyrazolo[1,5-a]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; USAVJNGNUYZICW-ZZXKWVIFSA-N; [M+H]+; (E)-3-[4-(diaminomethylideneamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+Na]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+Na]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; YQWIPDZKTXWPRL-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; RXPBEGLIXKJVHJ-UHFFFAOYSA-N; [M+Na]+; 1-butyl-3-(1,3-oxazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VDWKHDHTVLIQBH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-1-methylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IAQULLZNXWTZHM-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-2-(triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LLQKQXDIODREDX-UHFFFAOYSA-N; [M+Na]+; 1-[2-(dimethylamino)ethyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QVVKJUQAVIKXGR-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-aminoimidazo[1,5-a]pyridin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XCOICCUJRDNBOZ-UHFFFAOYSA-N; [M+H]+; (5-amino-1,2,4-oxadiazol-3-yl)-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+Na]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BTCQOKLMQNPBKN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-ethylbenzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+Na]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YLJJCJVOGITCLV-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-methylpyrrolo[2,3-b]pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OIDXKWHNSMYEOF-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminoimidazo[1,2-a]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; XEUGZQWIQWRVSX-UHFFFAOYSA-N; [M+H]+; 2,5,7-trimethylpyrazolo[1,5-a]pyrimidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; MXHHQEFJKHHCFA-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-5-propyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; IKOPYKJXRKDTJV-UHFFFAOYSA-N; [M+Na]+; 2-(2-methyl-5-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FBCQHRYHRMFSSY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-methyl-1H-1,2,4-benzotriazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UXIYVRZFGKZRGV-UHFFFAOYSA-N; [M+H]+; 7-propan-2-ylpyrazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+Na]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; LRVCWTODNVVIOK-UHFFFAOYSA-N; [M+H]+; 4-(4-isocyanatopyridin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; APZLTWLKEBFXCK-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-1H-[1,4]dioxino[2,3-f]benzimidazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NXHSOSJKIKLQJM-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-(1-methyltriazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; AUEMDNRMEUJMMK-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3H-benzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; VUFVCJHWYXLTCB-UHFFFAOYSA-N; [M+H]+; 2-(5H-[1,3]dioxolo[4,5-f]benzimidazol-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; CYJJAMFJIALZKJ-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazolo[3,4-b]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BXKYKASMZAUFCZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-aminoimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; IRADHPPDVZEEJO-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ADDAUAXSJSLONU-UHFFFAOYSA-N; [M+H]+; 7-amino-1,3-dimethylquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FFKTUZLKKRPADO-UHFFFAOYSA-N; [M+Na]+; methyl 1-(2-aminoethyl)-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XLOUZFFHFOSMSG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethoxyquinoxalin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DQWLKPVXAZXHHL-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; PTVIULBFZPNHNQ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; JTTJVZMRWYUXBW-UHFFFAOYSA-N; [M+H]+; 1-ethyl-6-methylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; NNLOJHRZMJTYOU-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-prop-2-enyl-7H-pyrrolo[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; TUNRVTAZCVUGOH-NKWVEPMBSA-N; [M+Na]+; 5-[(2R,4S)-4-methoxypyrrolidin-2-yl]-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.844; HPZNZWNXRPQLTI; [M+H]+; Oprea1_532356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.051; RYYZXDNHAQDJTI; [M+H]+; 4-(6-Isocyanatopyrid-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.308; LRVCWTODNVVIOK; [M+H]+; 2-morpholin-4-ylpyridin-4-isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.040; QMSKVFNOISDAPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.862; DCXBCKYEFKOSOL; [M+H]+; ethyl 7-methylpyrrolo[2,3-d]pyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.332; ZGSNEAYELPMHGT; [M+Na]+; 4-26-00-00564 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.066; RDFKCZQFWJDUEX; [M+H]+; 1,3,6-Trimethyl-1 H -pyrazolo[3,4- b ]pyridine-4-c
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.975; AEOWXQHGSWPUER; [M+Na]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.203; KPOIYQLWQBUZIS; [M+H]+; 8-Azatryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.238; RUTVRAJKELSHCC; [M+H]+; Oprea1_143042
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.877; BTCQOKLMQNPBKN; [M+H]+; 2-amino-1-ethyl-1H-1,3-benzodiazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.569; XBFRVNBBCXFFBI; [M+H]+; 3-(5-aminobenzimidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.363; VXGGDWZWROEXQG; [M+H]+; beta-1-Indazolealanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.156; FICCYWIDRZLXIS; [M+H]+; 2-amino-3-(1H-pyrrolo[3,2-b]pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.931; WKWGCEBRIXQAHA; [M+Na]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.414; UERIWNMZWSIKSK; [M+H]+; 3-(2-Benzimidazolyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.867; OKOVSTKGUBOSTB; [M+H]+; Lobendazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.645; TZVPHEKAVUIROV; [M+H]+; Methyl (4(or 5)-methyl-1H-benzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.892; SNLOIIPRZGMRAB; [M+H]+; Azatryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.946; XSSLGZDKHDRBIZ; [M+Na]+; 3-cyclohex-2-en-1-yl-1-methyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.512; CWGQMMOHRBBHGE; [M+H]+; 3,5-Dimethyl-1-(3-methyl-5-isoxazolylcarbonyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.730; ILHOJKHFOLVBOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.217; ZPCCCCZFCHPBOS; [M+H]+; N-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-furamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.311; NNLOJHRZMJTYOU; [M+H]+; 3-methyl-1-prop-2-enyl-7H-pyrrolo[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.678; OBROJPONABYYMT; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-ylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.971; YGRSFVUXNRPCJA; [M+Na]+; 5-Butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.842; POMZNOQGBRALNM; [M+Na]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.623; KOAWDFCVOHGUFB; [M+Na]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.585; LHDXJPNRNDAPTK; [M+Na]+; 4-Amino-1,4,5,6-tetrahydro-2,4-dimethyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.501; BAJFULGTOWMTIM; [M+H]+; 4-hydroxyimino-5-methyl-2-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.615; PJJLVZOKOWVMLN; [M+Na]+; (3R)-3-methyl-3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.942; SSNMPSGFZBQHKA; [M+Na]+; 5,5-Diethyliminobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.081; BRBLVCVSNVSPMT; [M+H]+; 1,3-dimethyl-2-oxobenzimidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.206; VPOXCRFTWGJXFL; [M+H]+; 3,5-dimethylpyrazolyl 5-methylisoxazol-3-yl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.876; XLOUZFFHFOSMSG; [M+H]+; 6,8-dimethoxyquinoxalin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.214; OAXCYOTUTFGTCJ; [M+Na]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.490; RXPBEGLIXKJVHJ; [M+Na]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.453; XJNNJHSBTRIYHA; [M+Na]+; tert-Butyl 1H-imidazol-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.856; IKOPYKJXRKDTJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.958; OYKRTSCEKPWHLD; [M+H]+; 1-(4-aminobenzoyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.433; DXQFDIPJCAMXTM; [M+H]+; 3-(4-methoxyphenyl)-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.575; BXKYKASMZAUFCZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.093; WPDWDWXAXRTNAQ; [M+Na]+; 6-Amino-3-methyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.981; SKYZICBRARSCCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.973; ACHWEOLUTJAHLV; [M+Na]+; Ethyl L-histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.622; WQDHNGQXZMXTBE; [M+H]+; 5-(4-methoxyphenyl)-2-nitroso-3,4-dihydropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.989; FMAWBQSUVRUERV; [M+H]+; N-Ethyl-2-phenylbicarbamimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.088; PTVIULBFZPNHNQ; [M+Na]+; tert-butyl N-(1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.163; OIHHBESCFLISMR; [M+Na]+; 6-Amino-1-methyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.563; ISARNQWKABTJEY; [M+H]+; 3,5-Dicyano-4,4-methylethylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.477; QRIZXSMOTWKWCY; [M+Na]+; 5-methyl-N''-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.595; MEXKSXLRARMOSF; [M+H]+; (3-phenylprop-2-enoylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.687; IOLOLKAVXSYJSX; [M+Na]+; 2-[(3-amino-6-methoxypyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.059; IRADHPPDVZEEJO; [M+Na]+; 5-(2-(Dimethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.246; VCJHOFUOIQHNBC; [M+Na]+; pyrimidin-2-amine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.159; FIBAJOZIOKKYHC; [M+Na]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.802; RRERQTPQWFMJSD; [M+H]+; Oxo-1 dihydro-1,3 2H-isoindole-2 acetamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.014; CWQCZRUTTFRHLC; [M+H]+; 2-Methyl-3-p-tolylbicarbamimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.457; CUHBDAIURVHVSR; [M+H]+; (1H-Indolyl-4)oxy-2 ethanamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.442; PJHQMHQOSVQXHP; [M+H]+; N''-(2H-1,4-benzoxazin-3-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.624; RYDBLBQQKQBVJV; [M+H]+; Oprea1_274167
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.649; DDXYEAZJCJNNCV; [M+H]+; 3-(dimethylamino)-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.157; QYQBAJXCDXDNJU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.314; XCOICCUJRDNBOZ; [M+H]+; (5-amino-1,2,4-oxadiazol-3-yl)-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.126; IGISMMDITOHCMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.298; QTAYOSNLQPIPFG; [M+Na]+; 6-Amino-1-isobutyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.400; IMOBSLOLPCWZKQ; [M+Na]+; N,N-Dimethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.080; KAIIKQULZVWDQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.558; HTCGNPSDCJIEGF; [M+H]+; 2-Amino-5-(m-tolyloxymethyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.663; OXQPATYLTQYJOS; [M+H]+; (3-oxo-1,4-dihydroisoquinolin-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.799; ONHMCGKGUBQDQV; [M+Na]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.511; WAOGVUUKMCZPQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.996; JHRWOZRHVYZOBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.176; GKBOAQBGBCSHPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.777; FBCQHRYHRMFSSY; [M+H]+; 5-26-06-00461 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.807; RJUORJRQFRIWHZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.607; MFHHWOMFRHLQSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; HPZNZWNXRPQLTI; [M+H]+; Oprea1_532356
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; ZGSNEAYELPMHGT; [M+Na]+; 4-26-00-00564 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.102; AEOWXQHGSWPUER; [M+Na]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.641; DQDZZJOQSXHOES; [M+H]+; 3-Benzotriazol-1-yl-2-methyl-propionic acid
