ACCESSION: MSBNK-SMB_Measured-HSA032P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA24-pos_7001': {'bp': 3049.0, 'sum': 3659.0}, 'HC12-pos_6254': {'bp': 2631.0, 'sum': 2835.0}, 'HC11-pos_7359': {'bp': 1952.0, 'sum': 2692.0}, 'RA6-pos_7307': {'bp': 1531.0, 'sum': 2089.0}, 'HC5-pos_7388': {'bp': 1486.0, 'sum': 2028.0}, 'QC2-pos_7033': {'bp': 1425.0, 'sum': 2596.0}, 'HC2-pos_7620': {'bp': 1385.0, 'sum': 1997.0}, 'QC3-pos_7130': {'bp': 1320.0, 'sum': 2650.0}, 'HC24-pos_7262': {'bp': 1294.0, 'sum': 1906.0}, 'HC24-pos_7329': {'bp': 1287.0, 'sum': 1694.0}, 'HC3-pos_7743': {'bp': 1195.0, 'sum': 1756.0}, 'RA5-pos_7708': {'bp': 1187.0, 'sum': 1492.0}, 'HC4-pos_7362': {'bp': 1050.0, 'sum': 1582.0}, 'RA20-pos_7309': {'bp': 972.0, 'sum': 1482.0}, 'RA10-pos_7507': {'bp': 962.0, 'sum': 1460.0}, 'RA1-pos_8037': {'bp': 961.0, 'sum': 1470.0}, 'HC20-pos_7593': {'bp': 950.0, 'sum': 1440.0}, 'HC25-pos_7320': {'bp': 931.0, 'sum': 1696.0}, 'RA7-pos_7305': {'bp': 881.0, 'sum': 1285.0}, 'RA2-pos_7644': {'bp': 870.0, 'sum': 1277.0}, 'HC21-pos_7240': {'bp': 789.0, 'sum': 1306.0}, 'RA13-pos_7399': {'bp': 724.0, 'sum': 1436.0}, 'RA24-pos_7053': {'bp': 704.0, 'sum': 958.0}, 'HC8-pos_7053': {'bp': 572.0, 'sum': 878.0}, 'RA20-pos_7258': {'bp': 559.0, 'sum': 865.0}, 'RA10-pos_7591': {'bp': 494.0, 'sum': 647.0}, 'HC18-pos_7210': {'bp': 483.0, 'sum': 687.0}, 'RA5-pos_7767': {'bp': 482.0, 'sum': 784.0}, 'RA19-pos_7455': {'bp': 434.0, 'sum': 703.0}, 'HC18-pos_7137': {'bp': 419.0, 'sum': 545.0}, 'QC8-pos_7063': {'bp': 412.0, 'sum': 1045.0}, 'QC5-pos_7033': {'bp': 408.0, 'sum': 831.0}, 'QC4-pos_7225': {'bp': 376.0, 'sum': 682.0}, 'HC5-pos_7365': {'bp': 288.0, 'sum': 441.0}, 'HC19-pos_7096': {'bp': 281.0, 'sum': 383.0}, 'RA9-pos_7089': {'bp': 275.0, 'sum': 501.0}, 'HC14-pos_7262': {'bp': 274.0, 'sum': 577.0}, 'HC19-pos_7068': {'bp': 267.0, 'sum': 437.0}, 'HC2-pos_7699': {'bp': 253.0, 'sum': 406.0}, 'QC5-pos_7088': {'bp': 222.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 454.338753
COMMENT: PRECURSOR_M/Z_STDEV 0.001559
COMMENT: PRECURSOR_IN_MS1 mz 454.341228; int 608.759; delta(ppm) 14.427138
COMMENT: PROPOSED_MF MS-FINDER 2.147; C12H39N17S; [M+H]+; delta(ppm) 9.374540
COMMENT: PROPOSED_MF MS-FINDER 2.147; C19H45N9S; [M+Na]+; delta(ppm) 20178.653931
COMMENT: PROPOSED_MF MS-FINDER 2.134; C12H36N16S; [M+NH4]+; delta(ppm) 9.374540
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H43N9S; [M+H]+; delta(ppm) -5.389909
COMMENT: PROPOSED_MF MS-FINDER 2.112; C10H36N16S; [M+ACN+H]+; delta(ppm) 34207.327810
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H40N8S; [M+NH4]+; delta(ppm) -5.389909
COMMENT: PROPOSED_MF MS-FINDER 2.098; C19H40N8S; [M+ACN+H]+; delta(ppm) 34191.536284
COMMENT: PROPOSED_MF MS-FINDER 2.098; C31H45N; [M+Na]+; delta(ppm) 20171.010018
COMMENT: PROPOSED_MF MS-FINDER 2.079; C17H37N7S; [M+2ACN+H]+; delta(ppm) 140719.294087
COMMENT: PROPOSED_MF MS-FINDER 2.044; C17H47N9S; [M+2Na-H]+; delta(ppm) 152108.665889
COMMENT: PROPOSED_MF MS-FINDER 2.030; C22H41N9; [M+Na]+; delta(ppm) 20186.376272
COMMENT: PROPOSED_MF MS-FINDER 1.989; C16H49N9S2; [M+Na]+; delta(ppm) 20170.931707
COMMENT: PROPOSED_MF MS-FINDER 1.983; C26H51NS; [M+2Na-H]+; delta(ppm) 152089.068645
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H56N2S5; [M+NH4]+; delta(ppm) 5.525976
COMMENT: PROPOSED_MF MS-FINDER 1.934; C33H43N; [M+H]+; delta(ppm) -12.734349
COMMENT: PROPOSED_MF MS-FINDER 1.914; C33H40; [M+NH4]+; delta(ppm) -12.734349
COMMENT: PROPOSED_MF MS-FINDER 1.879; C31H40; [M+ACN+H]+; delta(ppm) 34183.680940
COMMENT: PROPOSED_MF MS-FINDER 1.841; C18H47N9S2; [M+H]+; delta(ppm) -12.809592
COMMENT: PROPOSED_MF MS-FINDER 1.821; C18H44N8S2; [M+NH4]+; delta(ppm) -12.809592
COMMENT: PROPOSED_MF MS-FINDER 1.791; C16H44N8S2; [M+ACN+H]+; delta(ppm) 34183.600463
COMMENT: PROPOSED_MF MS-FINDER 1.780; C19H55N3S4; [M+H]+; delta(ppm) 12.945931
COMMENT: PROPOSED_MF MS-FINDER 1.770; C20H43N9; [M+2Na-H]+; delta(ppm) 152118.514701
COMMENT: PROPOSED_MF MS-FINDER 1.761; C19H52N2S4; [M+NH4]+; delta(ppm) 12.945931
COMMENT: PROPOSED_MF MS-FINDER 1.735; C17H52N2S4; [M+ACN+H]+; delta(ppm) 34211.147644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.883; C28H43N3O2; [M+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.883; C28H40N2O2; [M+H3N+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.883; C26H40N2O2; [M+C2H3N+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.883; C24H37NO2; [M+C4H6N2+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.479; C26H45N3O2; [M+Na]+; delta(ppm) 20180.224905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.310; C30H45O3; [M+H]+; delta(ppm) -6.835641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.743; C23H43N5O4; [M+H]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.743; C23H40N4O4; [M+H3N+H]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.743; C21H40N4O4; [M+C2H3N+H]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.743; C19H37N3O4; [M+C4H6N2+H]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.629; C31H45N; [M+Na]+; delta(ppm) 20171.010018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.096; C22H47NO8; [M+H]+; delta(ppm) 7.917211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.096; C22H44O8; [M+H3N+H]+; delta(ppm) 7.917211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.924; C25H50ClNO2; [M+Na]+; delta(ppm) -31989.592516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.085; C25H44FN3O3; [M+H]+; delta(ppm) -6.395427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.085; C25H41FN2O3; [M+H3N+H]+; delta(ppm) -6.395427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.085; C23H41FN2O3; [M+C2H3N+H]+; delta(ppm) -6.395427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.085; C21H38FNO3; [M+C4H6N2+H]+; delta(ppm) -6.395427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.074; C23H46FN3O3; [M+Na]+; delta(ppm) 20177.607412
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.328; C24H50NO3P; [M+Na]+; delta(ppm) 20176.441185
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.116; C20H47N5O4S; [M+H]+; delta(ppm) -2.446298
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.116; C20H44N4O4S; [M+H3N+H]+; delta(ppm) -2.446298
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.175; C23H49N3O2S; [M+Na]+; delta(ppm) 20172.502657
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.512; C20H44FN5O5; [M+H]+; delta(ppm) 2.458550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.512; C20H41FN4O5; [M+H3N+H]+; delta(ppm) 2.458550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.512; C18H41FN4O5; [M+C2H3N+H]+; delta(ppm) 2.458550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.543; C22H46NO5S; [M+H3N+H]+; delta(ppm) -5.401463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H40N2O2; [M+C2H3N+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H43N3O2; [M+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H40N2O2; [M+H3N+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C24H37NO2; [M+C4H6N2+H]+; delta(ppm) -3.880484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.671; C26H45N3O2; [M+Na]+; delta(ppm) 20180.224905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C31H45N; [M+Na]+; delta(ppm) 20171.010018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C25H50ClNO2; [M+Na]+; delta(ppm) -31989.592516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H46FN3O3; [M+Na]+; delta(ppm) 20177.607412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H50NO3P; [M+Na]+; delta(ppm) 20176.441185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H37N3O4; [M+C4H6N2+H]+; delta(ppm) 4.973538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H49N3O2S; [M+Na]+; delta(ppm) 20172.502657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H45O3; [M+H]+; delta(ppm) -6.835641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41FN2O3; [M+H3N+H]+; delta(ppm) -6.395427
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; GFSADSWYLWESJW-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C4CC=C(C(=O)C)C4(C)CCC3C2(C)CC1)CCN5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; XKTDYBXPTGGZRX-UHFFFAOYSA-N; [M+H]+; O=C1NC(CO)CC2=CNC=3C2=C(C=C4C3C(C)(CC)CCC4(C)C(C)C)N(C)C1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; RWBBVKCQJBNNJG-JOCHJYFZSA-N; [M+H]+; CCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; SCMVAECNQQOIMJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)NCCN3CCOCC3)C)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; SIFSPXAXQVTBNU-UHFFFAOYSA-N; [M+H]+; O=C(N(CCCOC)CC1CCCN2CCCCC21)CCC3=CN(C=4C=CC=CC43)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XKTDYBXPTGGZRX-UHFFFAOYSA-N; [M+H]+; Dihydroteleocidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KCUGTNURUKMNKJ-KFGXHVSYNA-N; [M+NH4]+; Nakinadine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SIFSPXAXQVTBNU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-[1-(propan-2-yl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; UWFDYAWULNEXBD-CKKDASHONA-N; [M+2ACN+H]+; UNPD108537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VODQUMHBCWZLNO-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-(cyclohexylcarbamoyl)piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; JXFMFXGKZSQORA-UHFFFAOYSA-N; [M+NH4]+; 4-[cyclopentyl({5-hydroxy-4-[({spiro[4.4]nonan-1-yl}amino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl})methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; GEEHOLRSGZPBSM-KUBAVDMBSA-N; [M+2ACN+H]+; Docosahexaenoyl Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; KTASKRCJBXZGMH-UEVLCTQMNA-N; [M+2ACN+H]+; Cyclomicrobuxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; FPTCHUGUEODMFN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; FBHNNWNMUWXJQO-HZJYTTRNSA-N; [M+NH4]+; UNPD87376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; LHZOMVKLCTYMQC-UHFFFAOYSA-N; [M+NH4]+; CNP0437315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DCVUNQKEVPAWQP-QCHJOJPONA-N; [M+2ACN+H]+; UNPD107582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; SBZSORFWYJGMHS-IVOWUNJONA-N; [M+2ACN+H]+; UNPD126954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; WWWDIYZWGZOIBA-BVFUMQNVNA-N; [M+2ACN+H]+; UNPD173035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; DQNIWUUHJSXGHW-UHFFFAOYSA-N; [M+NH4]+; bialamicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; VEZWOLSTHKBNCY-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-octylphenyl)diazen-1-yl]phenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; KPTSYQFTUFZRLI-UHFFFAOYSA-N; [M+NH4]+; 4-{[(pyridin-3-yl)methylidene]amino}phenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; QYZXFJUFNGYWCU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-hydroxytetracosa-4,6,8,10,12,14-hexaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; WVMKYAHQZYCCCX-SKCDLICFSA-N; [M+2ACN+H]+; (2E,4E,6E,8E,10E,12E)-N-(2-hydroxyethyl)docosa-2,4,6,8,10,12-hexaenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; ADXAZTWBWFPYRO-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylpropyl)phenyl]-N-(2-{2-[4-(2-methylpropyl)phenyl]propanamido}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; OVFLFCATFIHYEW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-[4-[1-hydroxy-2-(4-methylpiperidin-1-yl)ethyl]phenyl]phenyl]-2-(4-methylpiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; KDZGHQVBEWMXHZ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(1H-indol-2-yl)-2-oxoethyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; MGXGZBQGUWYKSQ-UHFFFAOYSA-N; [M+NH4]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; RVNZEJNWTUDQSC-JOCHJYFZSA-N; [M+2Na-H]+; (2R)-N-(6-aminohexyl)-1-tridecanoylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; HRIGHPKJBOCXKN-KMHILLLANA-N; [M+ACN+H]+; Ircinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; IOPCGOMGAPTZOW-UPEBMWEQNA-N; [M+ACN+H]+; Ircinal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; UCGVBSMQUITHFU-CPUZZWDOSA-N; [M+ACN+H]+; UNPD223280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; MEBKDFRQMJTYET-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QYFYTPSYNGJQKG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0442990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; VAUKYLRTSOUELR-UHFFFAOYSA-N; [M+ACN+H]+; N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNGWGADHZMCCIP-HRYBHPBISA-N; [M+H]+; 2-[[(10S,13R,17R)-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBHNNWNMUWXJQO-HZJYTTRNSA-N; [M+NH4]+; UNPD87376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDZGHQVBEWMXHZ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(1H-indol-2-yl)-2-oxoethyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VODQUMHBCWZLNO-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-(cyclohexylcarbamoyl)piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOPCGOMGAPTZOW-UPEBMWEQNA-N; [M+ACN+H]+; Ircinal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCGVBSMQUITHFU-CPUZZWDOSA-N; [M+ACN+H]+; UNPD223280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKTDYBXPTGGZRX-UHFFFAOYSA-N; [M+H]+; Dihydroteleocidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPTCHUGUEODMFN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KPTSYQFTUFZRLI-UHFFFAOYSA-N; [M+NH4]+; 4-{[(pyridin-3-yl)methylidene]amino}phenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; SIFSPXAXQVTBNU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-[1-(propan-2-yl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KCUGTNURUKMNKJ-KFGXHVSYNA-N; [M+NH4]+; Nakinadine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LHZOMVKLCTYMQC-UHFFFAOYSA-N; [M+NH4]+; CNP0437315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JXFMFXGKZSQORA-UHFFFAOYSA-N; [M+NH4]+; 4-[cyclopentyl({5-hydroxy-4-[({spiro[4.4]nonan-1-yl}amino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl})methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; MEBKDFRQMJTYET-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; QYFYTPSYNGJQKG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0442990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; HRIGHPKJBOCXKN-KMHILLLANA-N; [M+ACN+H]+; Ircinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; VAUKYLRTSOUELR-UHFFFAOYSA-N; [M+ACN+H]+; N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; KTASKRCJBXZGMH-UEVLCTQMNA-N; [M+2ACN+H]+; Cyclomicrobuxinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MGXGZBQGUWYKSQ-UHFFFAOYSA-N; [M+NH4]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; UWFDYAWULNEXBD-CKKDASHONA-N; [M+2ACN+H]+; UNPD108537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; WWWDIYZWGZOIBA-BVFUMQNVNA-N; [M+2ACN+H]+; UNPD173035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; DCVUNQKEVPAWQP-QCHJOJPONA-N; [M+2ACN+H]+; UNPD107582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; SBZSORFWYJGMHS-IVOWUNJONA-N; [M+2ACN+H]+; UNPD126954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; DQNIWUUHJSXGHW-UHFFFAOYSA-N; [M+NH4]+; bialamicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; OVFLFCATFIHYEW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-[4-[1-hydroxy-2-(4-methylpiperidin-1-yl)ethyl]phenyl]phenyl]-2-(4-methylpiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; VEZWOLSTHKBNCY-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-octylphenyl)diazen-1-yl]phenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADXAZTWBWFPYRO-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylpropyl)phenyl]-N-(2-{2-[4-(2-methylpropyl)phenyl]propanamido}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEEHOLRSGZPBSM-KUBAVDMBSA-N; [M+2ACN+H]+; Docosahexaenoyl Ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYZXFJUFNGYWCU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-hydroxytetracosa-4,6,8,10,12,14-hexaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVMKYAHQZYCCCX-SKCDLICFSA-N; [M+2ACN+H]+; (2E,4E,6E,8E,10E,12E)-N-(2-hydroxyethyl)docosa-2,4,6,8,10,12-hexaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.504; XKTDYBXPTGGZRX-YGHSORLUSA-N; [M+H]+; (6S,9S,14R,17S)-17-ethyl-6-(hydroxymethyl)-10,14,17-trimethyl-9,14-di(propan-2-yl)-2,7,10-triazatetracyclo[9.7.1.04,19.013,18]nonadeca-1(18),3,11(19),12-tetraen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.374; IAOWRIYZWUFKMM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[12-[(2-hydroxyphenyl)methylamino]dodecylamino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.337; DQNIWUUHJSXGHW-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylaminomethyl)-4-[3-(diethylaminomethyl)-4-hydroxy-5-prop-2-enylphenyl]-6-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DRNAQRXLOSUHBQ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-dicyclohexylphosphanylphenyl)-1-N,1-N,3-N,3-N-tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GEEHOLRSGZPBSM-KUBAVDMBSA-N; [M+2ACN+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-N-(2-hydroxyethyl)docosa-4,7,10,13,16,19-hexaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CDGWUQUYRJAEGI-UHFFFAOYSA-N; [M+NH4]+; [5-[(dipropylamino)methyl]-1,2,5-trimethyl-4-phenylpiperidin-4-yl] benzoate
