ACCESSION: MSBNK-SMB_Measured-HSA032P0373005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA1-pos_3792': {'bp': 23320.0, 'sum': 305098.0}, 'HC16-pos_3723': {'bp': 5994.0, 'sum': 88706.0}, 'RA9-pos_3311': {'bp': 2359.0, 'sum': 24710.0}, 'RA22-pos_3330': {'bp': 1590.0, 'sum': 23087.0}, 'QC2-pos_3172': {'bp': 887.0, 'sum': 13892.0}, 'RA8-pos_3452': {'bp': 7371.0, 'sum': 89096.0}, 'HC8-pos_3475': {'bp': 6373.0, 'sum': 83873.0}, 'QC6-pos_3412': {'bp': 2976.0, 'sum': 36529.0}, 'RA13-pos_3486': {'bp': 3102.0, 'sum': 45925.0}, 'QC4-pos_3475': {'bp': 4390.0, 'sum': 67241.0}, 'RA20-pos_3497': {'bp': 8078.0, 'sum': 113245.0}, 'HC22-pos_3449': {'bp': 16572.0, 'sum': 214338.0}, 'HC3-pos_3832': {'bp': 1651.0, 'sum': 18628.0}, 'HC11-pos_3512': {'bp': 6501.0, 'sum': 84368.0}, 'HC21-pos_3422': {'bp': 4603.0, 'sum': 57082.0}, 'QC3-pos_3459': {'bp': 7457.0, 'sum': 112588.0}, 'QC7-pos_3428': {'bp': 2745.0, 'sum': 35838.0}, 'HC17-pos_3441': {'bp': 6221.0, 'sum': 91318.0}, 'RA23-pos_3432': {'bp': 5131.0, 'sum': 71370.0}, 'RA6-pos_3364': {'bp': 9880.0, 'sum': 126910.0}, 'HC6-pos_3513': {'bp': 3601.0, 'sum': 42143.0}, 'HC10-pos_3511': {'bp': 9404.0, 'sum': 123993.0}, 'RA18-pos_3461': {'bp': 4681.0, 'sum': 67910.0}, 'QC5-pos_3442': {'bp': 2738.0, 'sum': 37298.0}, 'RA26-pos_3382': {'bp': 8405.0, 'sum': 141995.0}, 'RA10-pos_3455': {'bp': 4615.0, 'sum': 55661.0}, 'HC15-pos_3581': {'bp': 1318.0, 'sum': 14659.0}, 'QC2-pos_3430': {'bp': 5678.0, 'sum': 63330.0}, 'QC8-pos_3396': {'bp': 3847.0, 'sum': 58723.0}, 'HC2-pos_3600': {'bp': 11599.0, 'sum': 151870.0}, 'RA19-pos_3717': {'bp': 5983.0, 'sum': 91512.0}, 'QC1-pos_3387': {'bp': 4640.0, 'sum': 60546.0}, 'HC26-pos_3511': {'bp': 11262.0, 'sum': 161705.0}, 'RA24-pos_3259': {'bp': 6396.0, 'sum': 83983.0}, 'HC12-pos_3661': {'bp': 5894.0, 'sum': 76137.0}, 'RA3-pos_3453': {'bp': 6604.0, 'sum': 92276.0}, 'HC26-pos_3523': {'bp': 9180.0, 'sum': 132599.0}, 'HC4-pos_3519': {'bp': 12075.0, 'sum': 164946.0}, 'HC14-pos_3552': {'bp': 6199.0, 'sum': 92140.0}, 'RA11-pos_3340': {'bp': 3090.0, 'sum': 36089.0}, 'HC23-pos_3434': {'bp': 2554.0, 'sum': 44501.0}, 'HC24-pos_3382': {'bp': 7626.0, 'sum': 94999.0}, 'RA7-pos_3338': {'bp': 6062.0, 'sum': 77884.0}, 'RA25-pos_3470': {'bp': 5714.0, 'sum': 88859.0}, 'HC25-pos_3513': {'bp': 1776.0, 'sum': 19434.0}, 'HC18-pos_3449': {'bp': 5601.0, 'sum': 90298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 373.273588
COMMENT: PRECURSOR_M/Z_STDEV 0.000657
COMMENT: PRECURSOR_IN_MS1 mz 373.275747; int 307.442; delta(ppm) 11.245600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; 8,11-bis(2-carboxylatoethyl)-1,4-dimethyl-1,4,8,11-tetraazacyclotetradecane-1,8-diium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; 8,11-bis(2-carboxylatoethyl)-1,4-dimethyl-1,4,8,11-tetraazacyclotetradecane-1,8-diium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.565; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEZBTSSXDFHTDM-UHFFFAOYSA-N; [M+H]+; trimethyl-[3-[[phenoxy-[3-(trimethylazaniumyl)propylamino]phosphoryl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; 2-hydroxyethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; GCSUJEGOLAPNMD-MDZDMXLPSA-N; [M+H]+; 8-hydroxy-3-[(E)-pentadec-6-enyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; LVQXUOUMCMUUEH-UHFFFAOYSA-N; [M+H]+; 17-(2-hydroxyacetyl)-8,9,10,13,14-pentamethyl-2,6,7,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.128; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.830; KGXLWYQCBAUILI; [M+H]+; Spectrum_001203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.116; NNOXLBZOLJVTCY; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.467; LVQXUOUMCMUUEH; [M+H]+; Oprea1_666507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.589; PRWWYYCTGGYLJU; [M+H]+; (17-acetyl-10,13,16-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.560; AJTJMWNUICROTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.364; SOUDNDRWZSIFBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.827; KWPDLKDMQCWWIT; [M+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.758; JJEWWCWHZFDCDG; [M+H]+; (5Z,7E)-(3S)-3-hydroxy-9,10-seco-5,7,10(19)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.460; UCNQPYVHDCHENM; [M+H]+; Testosterone Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.059; PRNTZJVEEUQNTM; [M+H]+; 2-[(4aR,4bS,6aS,10aS,10bS,12aR)-4b,7,7,10a-tetramethyl-3-oxo-4,4a,5,6,6a,8,9,10,10b,11,12,12a-dodecahydrochrysen-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.302; NIXXKMPUWREKQR; [M+H]+; Oprea1_278509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.630; CXWASNUDKUTFPQ; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.985; KDLNOQQQEBKBQM; [M+H]+; Anatropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.274; NULCEDVSYYAIBD; [M+H]+; 3-ethoxyandrosta-3,5-dien-17|A-ol propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.514; OFFQPVDOVYHTBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.074; YEMBMEOYBBHCGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.466; YUWIWHLZEVCYFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.167; JKSSPGWIWKMCSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.353; INZKXQVWURMZIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.652; OMUWPNNQUCLTRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.207; QSKNABACZZQUJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.546; ULSKENBXGBZRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.325; GECBBEABIDMGGL; [M+H]+; Nabilona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.106; FJCHPIUQIWUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.432; PSEOFDBPRHEIQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.712; BZYZIWKMUTYFDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.115; YLLJLJGJAVHFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.239; YIBKNWRFOJURQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.145; GCSUJEGOLAPNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.791; LDAWMCULWDOTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.915; VKXPJJBZNMZKHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.416; RLHXTIORMGMTQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.544; QLGACJMERDLYGD; [M+H]+; Rel-Myrtucommulone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.555; VKVODVHJICFEHK; [M+H]+; 7-methoxy-6,6'',6'',8,8-pentamethyl-4-propan-2-ylspiro[3,4-dihydrochromene-2,4''-bicyclo[3.1.1]heptane]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.535; MCOZDEAYVGATRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.662; GHGXPVQCIKVWSW; [M+H]+; (10Z,12E)-3-hydroxy-6,10-dimethyl-13-[(7S)-7-methyl-5,6-dihydro-4H-1-benzofuran-7-yl]trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.452; GANQKRZEIAHQPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.474; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.489; KGXLWYQCBAUILI; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.481; OWRNRZOHODMKOY; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.848; TYXMQFBZGAEZPJ; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.869; KQRUDKQAQBGZRY; [M+H]+; (4R)-4-[(8R,9S,10S,13R,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.842; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.307; WISDZOWIDKBWMI; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.614; OSWFLIMKXDUTKW; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
