ACCESSION: MSBNK-SMB_Measured-HSA032P0481002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_5289': {'bp': 10555.0, 'sum': 43458.0}, 'RA2-pos_5393': {'bp': 3728.0, 'sum': 10349.0}, 'RA1-pos_5429': {'bp': 3574.0, 'sum': 14317.0}, 'RA2-pos_5183': {'bp': 2326.0, 'sum': 9641.0}, 'RA2-pos_5161': {'bp': 2060.0, 'sum': 8797.0}, 'HC22-pos_5229': {'bp': 1937.0, 'sum': 6019.0}, 'RA5-pos_5426': {'bp': 1817.0, 'sum': 5135.0}, 'HC22-pos_4979': {'bp': 1679.0, 'sum': 6344.0}, 'RA17-pos_5130': {'bp': 1557.0, 'sum': 5557.0}, 'RA5-pos_5243': {'bp': 1510.0, 'sum': 7557.0}, 'HC20-pos_5202': {'bp': 1499.0, 'sum': 5243.0}, 'RA17-pos_5106': {'bp': 1451.0, 'sum': 4646.0}, 'RA12-pos_5183': {'bp': 1412.0, 'sum': 5488.0}, 'HC2-pos_5086': {'bp': 1262.0, 'sum': 4162.0}, 'HC7-pos_4984': {'bp': 1011.0, 'sum': 3803.0}, 'HC13-pos_5232': {'bp': 937.0, 'sum': 3796.0}, 'HC12-pos_5189': {'bp': 672.0, 'sum': 2709.0}, 'HC12-pos_5145': {'bp': 655.0, 'sum': 2812.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 481.296636
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 481.298910; int 375.651; delta(ppm) 14.875015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; UVWVSOFBRYDOJR-LDDVOJISNA-N; [M+H]+; UNPD160032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; PNTPDGTTXNRVPQ-ZBEOZXCWNA-N; [M+H]+; UNPD158120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; XRKKWQJXMDOLJE-HDQCJQNINA-N; [M+H]+; UNPD117846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RAYIDJIDGBPJDH-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-methyl-2-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; XEVDYOAZVPAGTF-BZHZHZIINA-N; [M+H]+; UNPD205768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; CNSWVPJRDQTJHB-NVEVYBHNNA-N; [M+H]+; UNPD92623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; CYWKOHDPZDOSBL-GCTNVMCRNA-N; [M+H]+; UNPD142787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; WEVAERHSCXSXFD-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-ethylcyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RMXAQEHTFWVRNV-UHFFFAOYSA-N; [M+H]+; CNP0443586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; FTCMVLQJMIXDSI-UHFFFAOYNA-N; [M+H]+; Benzoic acid, 2-ethoxy-4-[2-[[(1S)-3-methyl-1-[2-(1-piperidinyl)phenyl]butyl]amino]-2-oxoethyl]-, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; IBCMWJUMZHAYIW-SEMOYULGSA-N; [M+H]+; FGFC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; AUVVAXYIELKVAI-PCBPFIOTNA-N; [M+H]+; Emetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; DXRJQYIJXWUNSE-PCBPFIOTNA-N; [M+H]+; UNPD158552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; MVDMPCOVPQPSOG-UHFFFAOYSA-N; [M+H]+; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OOUWFEVJZHULDX-UHFFFAOYSA-N; [M+H]+; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; WQQVHVPHCZDELC-OAQYLSRUSA-N; [M+H]+; PA(8:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; AFEICCKBAPOWQX-OAQYLSRUSA-N; [M+H]+; PA(8:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; IDVOZAFTOHBGAD-UHFFFAOYSA-N; [M+H]+; 1-({4-ethyl-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-yl}methyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; DJMQPLZOLRNKTF-ZWXOZXCXNA-N; [M+H]+; UNPD203986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; MXAGZEHRKZYFQE-WQHDZJFDNA-N; [M+H]+; UNPD203965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKVBETIPPBEVGA-XOZQILRONA-N; [M+H]+; LSM-6419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZQNSZDOEZMGEJ-NZPUATDWNA-N; [M+H]+; UNPD81043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFEICCKBAPOWQX-OAQYLSRUSA-N; [M+H]+; PA(8:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQQVHVPHCZDELC-OAQYLSRUSA-N; [M+H]+; PA(8:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMXAQEHTFWVRNV-UHFFFAOYSA-N; [M+H]+; CNP0443586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FIBODCUPMRXXAZ-CBYXVRFGSA-N; [M+H]+; Ganodermalactone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NTIQDVXBXGAVJL-UHFFFAOYSA-N; [M+H]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ANFXMIVXYZIEPV-UHFFFAOYSA-N; [M+H]+; CNP0427451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FOBHGICENKVURL-UHFFFAOYSA-N; [M+H]+; 1-{2-[(2-ethyl-3-hydroxy-6-methylpyridin-4-yl)amino]acetyl}-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PYEWVUJORAZUKA-UHFFFAOYSA-N; [M+H]+; 1,7-dihydroxy-9a,11a-dimethyl-1-[1-(2-phenylhydrazin-1-ylidene)ethyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XEVDYOAZVPAGTF-BZHZHZIINA-N; [M+H]+; UNPD205768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CJYSUGXMNOZRCH-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)methyl]-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XOZSMWFUVBFKTJ-UHFFFAOYNA-N; [M+H]+; Lancilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FTCMVLQJMIXDSI-UHFFFAOYNA-N; [M+H]+; Benzoic acid, 2-ethoxy-4-[2-[[(1S)-3-methyl-1-[2-(1-piperidinyl)phenyl]butyl]amino]-2-oxoethyl]-, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ILMLHSVOUAEQID-KQWYHCBENA-N; [M+H]+; UNPD155131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; IBCMWJUMZHAYIW-SEMOYULGSA-N; [M+H]+; FGFC4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YTBAFGRFSDPCBF-XUESUEPENA-N; [M+H]+; UNPD95028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JVSGWCCMXPFMRE-FSLYMZMOSA-N; [M+H]+; Udalactarane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PNTPDGTTXNRVPQ-ZBEOZXCWNA-N; [M+H]+; UNPD158120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XRKKWQJXMDOLJE-HDQCJQNINA-N; [M+H]+; UNPD117846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GHKXTBCFVSTLGB-XTQQIGDMNA-N; [M+H]+; UNPD145482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PGDXKQIJKHBXCK-XUESUEPENA-N; [M+H]+; UNPD142842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LOQWQQFTUFHLHV-QJOVLZAJNA-N; [M+H]+; UNPD50628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; MGEGUOWYQQSKHH-JDIFSAEZNA-N; [M+H]+; Colossolactone D;(+)-Colossolactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DRCDDMRLDIVBDU-RWIIQJLJNA-N; [M+H]+; UNPD205028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MLWMKUDJMDTZBM-UHFFFAOYSA-N; [M+H]+; CNP0438480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SIRSSACTTVHOCY-UHFFFAOYSA-N; [M+H]+; CNP0444457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LCLCJIKMYVXJJC-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-(4-hydroxy-3-methylbutylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DXRJQYIJXWUNSE-PCBPFIOTNA-N; [M+H]+; UNPD158552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZZGSZXWZQYCHPP-DWAAJONPNA-N; [M+H]+; Rhabdastrellin A;(-)-Rhabdastrellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FOQBZJXMAZZAIA-RODFWGFFNA-N; [M+H]+; Salvadione C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DJMQPLZOLRNKTF-ZWXOZXCXNA-N; [M+H]+; UNPD203986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FCLVVMYYLOUUBE-CIKBJRMJNA-N; [M+H]+; UNPD72641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NWFUCNVKEJEXOB-ZKUBFKDFSA-N; [M+H]+; UNPD210840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NHRSXCUUAIYPDX-NTOPMGQANA-N; [M+H]+; Longipedlactone B;(-)-Longipedlactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CNSWVPJRDQTJHB-NVEVYBHNNA-N; [M+H]+; UNPD92623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; UVWVSOFBRYDOJR-LDDVOJISNA-N; [M+H]+; UNPD160032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MVDMPCOVPQPSOG-UHFFFAOYSA-N; [M+H]+; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WEVAERHSCXSXFD-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-ethylcyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZXTFCVATBJFEBU-UHFFFAOYSA-N; [M+H]+; 1-(8,8a-dimethyl-4-oxo-1,4,6,7,8,8a-hexahydronaphthalen-2-yl)-4-hydroxy-1,4-bis(hydroxymethyl)-5,10a-dimethyl-1,2,3,4,5,6,7,9,10,10a-decahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KFGGKCFEQGLWFO-LKRXBVDONA-N; [M+H]+; Triptohypol B;(-)-Triptohypol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CYWKOHDPZDOSBL-GCTNVMCRNA-N; [M+H]+; UNPD142787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; HDIIUCVOZICRAQ-KJBVNYHINA-N; [M+H]+; UNPD49580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NAZWWCHBYOVCPI-DXVYMDLGNA-N; [M+H]+; UNPD29112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QHONUEZGTQYXKH-LKRXBVDONA-N; [M+H]+; UNPD151438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; RAYIDJIDGBPJDH-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-methyl-2-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; PBRFBLDLWSWNGY-FSYXPTTMNA-N; [M+H]+; Helisplendidilactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UAKRLLAUOQEYFN-ILGYRZDUNA-N; [M+H]+; UNPD73151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; FGHNAYQOKIGUIZ-DHXCHYKTNA-N; [M+H]+; minabeolide 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; WRDPMAXDUGMBAE-OSNPYFNTNA-N; [M+H]+; UNPD179753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MXAGZEHRKZYFQE-WQHDZJFDNA-N; [M+H]+; UNPD203965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; OOUWFEVJZHULDX-UHFFFAOYSA-N; [M+H]+; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; AUVVAXYIELKVAI-PCBPFIOTNA-N; [M+H]+; Emetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; IDVOZAFTOHBGAD-UHFFFAOYSA-N; [M+H]+; 1-({4-ethyl-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-yl}methyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; PHQFPHNJHDEXLJ-OAQYLSRUSA-N; [M+H]+; [(2R)-2-decanoyloxy-3-phosphonooxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.087; AUVVAXYIELKVAI-CKBKHPSWSA-N; [M+H]+; (2S,3R,11bS)-2-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WQQVHVPHCZDELC-OAQYLSRUSA-N; [M+H]+; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AFEICCKBAPOWQX-OAQYLSRUSA-N; [M+H]+; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 10-methylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GXSYWEODAPRRHM-UHFFFAOYSA-N; [M+H]+; dicyclohexyl-[9-(3-phenylpropyl)fluoren-9-yl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; FTCMVLQJMIXDSI-VWLOTQADSA-N; [M+H]+; ethyl 2-ethoxy-4-[2-[[(1S)-3-methyl-1-(2-piperidin-1-ylphenyl)butyl]amino]-2-oxoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RUPXOQBPYWAMRT-JJKYIXSRSA-N; [M+H]+; [2-methoxy-4-[(E)-(tetradecanoylhydrazinylidene)methyl]phenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; RJZJBGPBQRFCQW-WYOARPFISA-N; [M+H]+; (1R,2S,11bS)-2-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]-1-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.389; UDUUTSLXXOJCED; [M+H]+; Calcifediol-3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; UDUUTSLXXOJCED; [M+H]+; Calcifediol-3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.596; UDUUTSLXXOJCED; [M+H]+; 25-Hydroxyvitamin D3 3-sulfate ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.250; MPDLCAJKCPFDKP; [M+H]+; [9a,11a-dimethyl-1-(6-methylheptan-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.777; BFYSIYCQJUMTBY; [M+H]+; (7E)-6,19-Sulfonyl-9,10-secocholesta-5(10),7-diene-1alpha,3beta,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.562; RIOFNTIVOWMLCP; [M+H]+; (7E)-(3S,6RS,24R)-6,19-epithio-9,10-seco-5(10),7-cholestadiene-3,24,25-triol S,S-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; UDUUTSLXXOJCED; [M+H]+; 25-Hydroxyvitamin D3 3-sulfate ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H45O5S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.526
MS$FOCUSED_ION: PRECURSOR_M/Z 481.298886
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0024900000-a880fec273ff7bb82517
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0849018 59.2406 95.085159 18.6780 22.70 0.2582 14 f{C7H11}/-6.57ppm,p-C20H34O5S1
  145.1018918 53.2498 145.102449 16.2713 26.98 0.6766 15 f{C8H17S1}/-18.31ppm,p-C19H28O5
  159.1181399 52.7891 159.118808 13.8451 24.67 0.4434 15 f{C9H19S1}/-12.93ppm,p-C18H26O5
  201.1648362 55.3912 201.166162 14.0730 32.26 0.2022 15 f{C12H25S1}/-11.49ppm,p-C15H20O5
  213.1633352 64.4488 213.164886 13.3700 24.39 0.6465 18 f{C13H25S1}/-17.89ppm,p-C14H20O5
  215.1800121 47.1837 215.181602 21.4146 15.71 0.7948 17 f{C13H27S1}/-12.95ppm,p-C14H18O5
  227.1800306 53.4290 227.181864 13.3110 19.25 0.7479 17 f{C14H27S1}/-12.18ppm,p-C13H18O5
  241.1955882 61.2046 241.197727 17.9688 23.33 0.6904 17 f{C15H29S1}/-11.86ppm,p-C12H16O5
  255.2111201 86.5301 255.213587 11.2809 39.44 0.4979 18 f{C16H31S1}/-11.67ppm,p-C11H14O5
  355.1961856 54.5874 355.197833 14.7862 16.59 0.5382 17 f{C23H31O1S1}/-36.11ppm,p-C4H14O4
  365.3230433 298.0708 365.324913 9.4629 132.79 0.6096 18 f{C20H45O5}/-8.51ppm,p-C7S1
  367.1947403 32.3052 367.196649 16.7268 11.14 0.6237 13 f{C24H31O1S1}/-38.87ppm,p-C3H14O4
  369.2127202 52.5348 369.214672 18.9159 25.56 0.5685 16 f{C24H33O1S1}/-32.35ppm,p-C3H12O4
  381.2121175 44.6216 381.214331 19.0707 20.96 0.3089 16 f{C25H33O1S1}/-32.91ppm,p-C2H12O4
  383.3333431 234.5662 383.335604 6.3470 76.66 0.8502 18 f{C27H43O1}/6.52ppm,p-H2O4S1
  401.3454237 121.0591 401.348105 12.3235 53.68 0.6765 18 f{C27H45O2}/10.01ppm,p-O3S1
  463.2869139 999.0000 463.291254 5.4178 0.00 0.7210 18 f{C27H43O4S1}/-1.60ppm,p-H2O1
  481.2975384 116.8026 481.302424 13.5301 32.62 1.0000 18 f{C27H45O5S1}/-1.42ppm,p
  481.3442171 63.2945 481.349104 29.5755 24.46 0.4574 17 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  95.084902 59.24 59
  145.101892 53.25 53
  159.118140 52.79 52
  201.164836 55.39 55
  213.163335 64.45 64
  215.180012 47.18 47
  227.180031 53.43 53
  241.195588 61.20 61
  255.211120 86.53 86
  355.196186 54.59 54
  365.323043 298.07 298
  367.194740 32.31 32
  369.212720 52.53 52
  381.212118 44.62 44
  383.333343 234.57 234
  401.345424 121.06 121
  463.286914 999.00 999
  481.297538 116.80 116
  481.344217 63.29 63
//
