ACCESSION: MSBNK-SMB_Measured-HSA032P0470001
RECORD_TITLE: Characterized; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_2035': {'bp': 66656.0, 'sum': 122998.0}, 'RA26-pos_1996': {'bp': 27478.0, 'sum': 47855.0}, 'HC17-pos_2005': {'bp': 26045.0, 'sum': 48726.0}, 'HC26-pos_2073': {'bp': 25191.0, 'sum': 47462.0}, 'HC4-pos_2112': {'bp': 23791.0, 'sum': 44212.0}, 'HC11-pos_2060': {'bp': 21908.0, 'sum': 40819.0}, 'HC6-pos_2100': {'bp': 12788.0, 'sum': 26298.0}, 'RA22-pos_1891': {'bp': 10576.0, 'sum': 21576.0}, 'RA6-pos_3082': {'bp': 9995.0, 'sum': 25907.0}, 'HC24-pos_1977': {'bp': 8820.0, 'sum': 15531.0}, 'RA3-pos_2079': {'bp': 8624.0, 'sum': 16410.0}, 'HC11-pos_3175': {'bp': 7221.0, 'sum': 17341.0}, 'HC2-pos_2153': {'bp': 6918.0, 'sum': 19806.0}, 'HC8-pos_2064': {'bp': 6477.0, 'sum': 15232.0}, 'HC14-pos_3263': {'bp': 6424.0, 'sum': 16065.0}, 'HC21-pos_1983': {'bp': 6157.0, 'sum': 15084.0}, 'HC14-pos_2116': {'bp': 5805.0, 'sum': 15197.0}, 'QC3-pos_2017': {'bp': 5611.0, 'sum': 12723.0}, 'RA6-pos_3041': {'bp': 5187.0, 'sum': 13944.0}, 'RA11-pos_3064': {'bp': 5178.0, 'sum': 13142.0}, 'HC23-pos_2043': {'bp': 5028.0, 'sum': 10273.0}, 'RA11-pos_1890': {'bp': 4901.0, 'sum': 12076.0}, 'HC17-pos_3085': {'bp': 4311.0, 'sum': 11252.0}, 'QC2-pos_1993': {'bp': 4222.0, 'sum': 10416.0}, 'HC2-pos_3280': {'bp': 4203.0, 'sum': 9989.0}, 'RA23-pos_2018': {'bp': 4041.0, 'sum': 9354.0}, 'HC6-pos_3197': {'bp': 3992.0, 'sum': 9738.0}, 'QC1-pos_1949': {'bp': 3914.0, 'sum': 9565.0}, 'RA8-pos_3105': {'bp': 3874.0, 'sum': 9273.0}, 'RA26-pos_3062': {'bp': 3672.0, 'sum': 9363.0}, 'HC21-pos_3075': {'bp': 3498.0, 'sum': 9050.0}, 'RA6-pos_1960': {'bp': 3317.0, 'sum': 9866.0}, 'HC4-pos_3184': {'bp': 3304.0, 'sum': 7334.0}, 'QC8-pos_1972': {'bp': 3262.0, 'sum': 6561.0}, 'QC1-pos_3048': {'bp': 3181.0, 'sum': 10913.0}, 'QC7-pos_1979': {'bp': 2934.0, 'sum': 5138.0}, 'QC4-pos_2035': {'bp': 2868.0, 'sum': 6134.0}, 'RA11-pos_3018': {'bp': 2822.0, 'sum': 7036.0}, 'HC26-pos_3193': {'bp': 2624.0, 'sum': 6352.0}, 'QC5-pos_2007': {'bp': 2465.0, 'sum': 4837.0}, 'RA3-pos_3127': {'bp': 2381.0, 'sum': 6199.0}, 'RA7-pos_3055': {'bp': 2343.0, 'sum': 5553.0}, 'RA7-pos_1905': {'bp': 2109.0, 'sum': 4844.0}, 'HC8-pos_3156': {'bp': 2102.0, 'sum': 5492.0}, 'RA23-pos_3097': {'bp': 1909.0, 'sum': 5994.0}, 'HC14-pos_3201': {'bp': 1839.0, 'sum': 5358.0}, 'HC23-pos_3118': {'bp': 1426.0, 'sum': 3350.0}, 'HC11-pos_2133': {'bp': 1359.0, 'sum': 3725.0}, 'HC21-pos_2058': {'bp': 1330.0, 'sum': 3925.0}, 'RA3-pos_2138': {'bp': 1113.0, 'sum': 4020.0}, 'QC6-pos_1930': {'bp': 983.0, 'sum': 3139.0}, 'RA8-pos_2535': {'bp': 731.0, 'sum': 3477.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 470.263544
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 470.265799; int 553.760; delta(ppm) 14.466211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.798; C21H33N3O4; [M+C2H6OS+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.798; C23H39N3O5S; [M+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.330; C20H35BN4O8; [M+H]+; delta(ppm) 21755.539989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.182; C23H36FN3O6; [M+H]+; delta(ppm) -0.589740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.300; C24H40NO6P; [M+H]+; delta(ppm) -1.672344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.266; C24H34F3N3O3; [M+H]+; delta(ppm) 7.039888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.943; C20H37F2N3O7; [M+H]+; delta(ppm) -3.019535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.002; C19H32FN9O4; [M+H]+; delta(ppm) 5.120519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.737; C22H31N9O3; [M+H]+; delta(ppm) 7.550354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.149; C21H33F2N7O3; [M+H]+; delta(ppm) -5.863463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.502; C17H29N9O2; [M+C2H6OS+H]+; delta(ppm) 0.381740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.104; C19H32F3N3O2; [M+C2H6OS+H]+; delta(ppm) -0.128719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.688; C15H34N7O3P; [M+C2H6OS+H]+; delta(ppm) -3.130662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.065; C16H34ClN7O2; [M+C2H6OS+H]+; delta(ppm) -48560.045708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.940; C16H33N5O6; [M+C2H6OS+H]+; delta(ppm) 3.225703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.425; C18H34FN3O5; [M+C2H6OS+H]+; delta(ppm) -7.758237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.276; C20H37N3OSi2; [M+C2H6OS+H]+; delta(ppm) -119703.330439
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.314; C16H33F4N3O3; [M+C2H6OS+H]+; delta(ppm) -2.558517
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.006; C22H29N7; [M+C2H6OS+H]+; delta(ppm) -8.172380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H33N3O4; [M+C2H6OS+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C26H35N3O5; [M+H]+; delta(ppm) 1.840068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H39N3O5S; [M+H]+; delta(ppm) -5.328465
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; BPSWBYYPXLAOPV-UHFFFAOYSA-N; [M+H]+; O=C(N1CCC(O)(C=2N=C(SC2)CN3CCN(C4=NC=CC=C4)CC3)CC1)C5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; PACJVUADJWQCJC-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(O)C34C5C(O)C6C(O)C5C(O)(CC6OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; OJTGVRVXRXFTNU-UHFFFAOYNA-N; [M+H]+; CCN1CC2(O)CCC(OC)C34C5CC6C(OC)C5C(O)(CC6OC)C(OO)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; BQTYHFZQSAKNQU-WIGGLDDKSA-N; [M+H]+; COC[C@@]12CC[C@H](OC)[C@@]34[C@@H]5C[C@@]6(O)[C@H](O)[C@@H]5[C@@](O)([C@@H]([C@H](OC)[C@H]13)C4N(C)C2)[C@@H](O)[C@@H]6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; PZXMPFHLRJDPFF-OACALLPGSA-N; [M+H]+; CCN1C[C@]2(CO)CC[C@H](O)[C@@]34[C@@H]2[C@H](OC)[C@](O)([C@@H]13)[C@@]1(O)C[C@H](OC)[C@H]2C[C@]4(O)[C@@H]1[C@H]2OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; QCZUWKYBDIHUEP-MRGNAFSRSA-N; [M+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; OWTJVZIKRRJXGS-PNJVGUBWNA-N; [M+DMSO+H]+; UNPD155657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; MTQIGCHWPBYMPN-IILINXFBNA-N; [M+H]+; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; DDVCNPOLKJXLSW-GDUSGBEGNA-N; [M+DMSO+H]+; UNPD6619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; MBHGKJGFOSPGKL-SHXACOAXNA-N; [M+H]+; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; VYLDQCCRMFPJHA-UHFFFAOYNA-N; [M+DMSO+H]+; Fortimicin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; GHYKYBYQVDPVMZ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; ZLGPKBFYEDHWBK-ANBDAQEENA-N; [M+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[4-oxanyl(oxo)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; ROWZMXUUUYTJLS-UHFFFAOYSA-N; [M+DMSO+H]+; 2-amino-N-(2-{[2-amino-3,4,6-trihydroxy-5-(methylamino)cyclohexyl]oxy}-6-(1-aminoethyl)oxan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; UVOFBRDPHAWRDI-UGLQWENANA-N; [M+H]+; 4-[[[(2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; FJGZHPFXFFYSRN-LKRZFURDNA-N; [M+H]+; 4-[[[(2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; VWZIXYSAXLJJSS-UHFFFAOYSA-N; [M+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; IASRPSUKVFSJOB-QBRAGROPNA-N; [M+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; NCKJLHVNZDVZFX-ZGOSDQACNA-N; [M+H]+; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; VOXXDJJXVVGJRQ-QBRAGROPNA-N; [M+H]+; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; WNEVNPYHFIROBB-QBRAGROPNA-N; [M+H]+; 4-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M+H]+; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; NUJNSNBGSXYLHN-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; UTPKEUZCAMROMM-RKWUUARJSA-N; [M+DMSO+H]+; AHB-Gentamine-C1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 6,18-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; GVCZPLCHMWLMKG-UHFFFAOYSA-N; [M+H]+; N-(14-{[3-(dimethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; MOKDBBWSLJPCNA-WVFSVQOHSA-N; [M+H]+; Rubrumline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; IRNAAFLLLKKRAJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0434702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; XLXPYSDGMXTTNQ-FBZZKLBSNA-N; [M+DMSO+H]+; UNPD187541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; CGJLFKYMLCVOHD-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hydroxy-N-[(4-methoxyphenyl)methyl]-6-[2-(4-methylpiperazin-1-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; ZMYLCMOVFIKCJJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-5-{[(oxan-4-yl)amino]methyl}-4-(4-phenylpiperazin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; XMPSHKUYSZHTKL-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hydroxy-N-(2-methoxyethyl)-6-[2-(4-phenylpiperazin-1-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; NXNRAECHCJZNRF-WHJGUBRCNA-N; [M+H]+; LSM-6260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; FZVGPPPFHQXHQM-UHFFFAOYSA-N; [M+H]+; N'-[10-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxyphenyl)methyl]-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; CDHSATIWZFUFBS-HRWAADTPNA-N; [M+DMSO+H]+; (2S,3S,4R)-2-(hydroxymethyl)-4-[[(2-methoxy-1-oxoethyl)-propan-2-ylamino]methyl]-3-phenyl-N-propan-2-yl-1-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; CFOTVJHWGZSFFH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(morpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; AZDABJQXNZGANX-UQABXVAZNA-N; [M+DMSO+H]+; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; NNLGSVIPEFKMPH-UQABXVAZNA-N; [M+DMSO+H]+; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; CWWAXQCOMHUGQL-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-8-{[(4-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; MQHMKVDLEUKFER-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-8-{[(3-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IYWKANKIKYHSDH-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GHVMTHKJUAOZJP-CGTJXYLNSA-N; [M+DMSO+H]+; (2R)-N-[(2S)-3,3-dimethyl-1-(methylamino)-1-oxobutan-2-yl]-2-[(1S)-1-[formyl(hydroxy)amino]ethyl]-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; QMCYRJKKCWPQFP-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-4-[4-(propan-2-yl)phenyl]-17,21-dioxa-11-azapentacyclo[12.9.0.0?,??.0?,??.0??,??]tricosa-1(23),2,5(10),14,16(22)-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMCYRJKKCWPQFP-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-4-[4-(propan-2-yl)phenyl]-17,21-dioxa-11-azapentacyclo[12.9.0.0?,??.0?,??.0??,??]tricosa-1(23),2,5(10),14,16(22)-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZVGPPPFHQXHQM-UHFFFAOYSA-N; [M+H]+; N'-[10-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxyphenyl)methyl]-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWZIXYSAXLJJSS-UHFFFAOYSA-N; [M+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NCKJLHVNZDVZFX-ZGOSDQACNA-N; [M+H]+; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WNEVNPYHFIROBB-QBRAGROPNA-N; [M+H]+; 4-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GHYKYBYQVDPVMZ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; VOXXDJJXVVGJRQ-QBRAGROPNA-N; [M+H]+; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IASRPSUKVFSJOB-QBRAGROPNA-N; [M+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MOKDBBWSLJPCNA-WVFSVQOHSA-N; [M+H]+; Rubrumline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GVCZPLCHMWLMKG-UHFFFAOYSA-N; [M+H]+; N-(14-{[3-(dimethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FJGZHPFXFFYSRN-LKRZFURDNA-N; [M+H]+; 4-[[[(2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MBHGKJGFOSPGKL-SHXACOAXNA-N; [M+H]+; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MTQIGCHWPBYMPN-IILINXFBNA-N; [M+H]+; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; UVOFBRDPHAWRDI-UGLQWENANA-N; [M+H]+; 4-[[[(2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NUJNSNBGSXYLHN-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IYWKANKIKYHSDH-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NXNRAECHCJZNRF-WHJGUBRCNA-N; [M+H]+; LSM-6260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CFOTVJHWGZSFFH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(morpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 6,18-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZLGPKBFYEDHWBK-ANBDAQEENA-N; [M+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[4-oxanyl(oxo)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; QCZUWKYBDIHUEP-MRGNAFSRSA-N; [M+H]+; Notoamide U
