ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_MF SevenGoldenRules 14.059; C20H49N2O15P; [M+H]+; delta(ppm) 14.059265
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C25H42N5O8P; [M+NH4]+; delta(ppm) -14.564073
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C24H46NO12P; [M+NH4]+; delta(ppm) -12.223668
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C18H47N5O11P2; [M+NH4]+; delta(ppm) -10.413662
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C26H41N3O11; [M+NH4]+; delta(ppm) -9.331860
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C30H43N3O4P2; [M+NH4]+; delta(ppm) -7.175256
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C19H46N3O14P; [M+NH4]+; delta(ppm) -5.181449
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C21H41N5O13; [M+NH4]+; delta(ppm) -2.289640
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C31H42NO7P; [M+NH4]+; delta(ppm) -1.943043
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C25H43N5O6P2; [M+NH4]+; delta(ppm) -0.133037
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C20H45NO17; [M+NH4]+; delta(ppm) 0.050764
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C24H47NO10P2; [M+NH4]+; delta(ppm) 2.207367
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C26H42N3O9P; [M+NH4]+; delta(ppm) 5.099176
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C28H37N5O8; [M+NH4]+; delta(ppm) 7.990985
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C19H47N3O12P2; [M+NH4]+; delta(ppm) 9.249587
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C27H41NO12; [M+NH4]+; delta(ppm) 10.331389
COMMENT: PROPOSED_MF SevenGoldenRules 12.141; C21H42N5O11P; [M+NH4]+; delta(ppm) 12.141395
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C31H43NO5P2; [M+NH4]+; delta(ppm) 12.489743
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C20H46NO15P; [M+NH4]+; delta(ppm) 14.481800
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C21H52N4O9P2; [M+Na]+; delta(ppm) -13.360094
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C29H46N2O9; [M+Na]+; delta(ppm) -12.268825
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C33H48N2O2P2; [M+Na]+; delta(ppm) -10.093351
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C22H51N2O12P; [M+Na]+; delta(ppm) -8.082098
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C24H46N4O11; [M+Na]+; delta(ppm) -5.164985
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C34H47O5P; [M+Na]+; delta(ppm) -4.815355
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C28H48N4O4P2; [M+Na]+; delta(ppm) -2.989511
COMMENT: PROPOSED_MF SevenGoldenRules 2.804; C23H50O15; [M+Na]+; delta(ppm) -2.804101
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C27H52O8P2; [M+Na]+; delta(ppm) -0.628627
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C29H47N2O7P; [M+Na]+; delta(ppm) 2.288486
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C31H42N4O6; [M+Na]+; delta(ppm) 5.205598
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C22H52N2O10P2; [M+Na]+; delta(ppm) 6.475213
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C30H46O10; [M+Na]+; delta(ppm) 7.566482
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C24H47N4O9P; [M+Na]+; delta(ppm) 9.392326
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C34H48O3P2; [M+Na]+; delta(ppm) 9.743722
COMMENT: PROPOSED_MF SevenGoldenRules 11.753; C23H51O13P; [M+Na]+; delta(ppm) 11.753210
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C25H46N2O12; [M+Na]+; delta(ppm) 14.670323
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C21H41N2O11P; [M+IsoProp+H]+; delta(ppm) -14.262530
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) -11.135148
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C27H38N4O3P2; [M+IsoProp+H]+; delta(ppm) -8.802863
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C22H40O14; [M+IsoProp+H]+; delta(ppm) -8.604088
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) -6.646634
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C26H42O7P2; [M+IsoProp+H]+; delta(ppm) -6.271803
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) -3.144420
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C17H40N2O16; [M+IsoProp+H]+; delta(ppm) -0.988192
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 1.344093
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C29H36O9; [M+IsoProp+H]+; delta(ppm) 2.514022
COMMENT: PROPOSED_MF SevenGoldenRules 4.471; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 4.471476
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C22H41O12P; [M+IsoProp+H]+; delta(ppm) 7.002535
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C16H42N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.959989
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C24H36N2O11; [M+IsoProp+H]+; delta(ppm) 10.129918
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C28H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 12.462203
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C17H41N2O14P; [M+IsoProp+H]+; delta(ppm) 14.618431
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C20H43O12P; [M+2ACN+H]+; delta(ppm) -13.789841
COMMENT: PROPOSED_MF SevenGoldenRules 10.527; C22H38N2O11; [M+2ACN+H]+; delta(ppm) -10.526581
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C26H40N2O4P2; [M+2ACN+H]+; delta(ppm) -8.092964
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C28H35N4O3P; [M+2ACN+H]+; delta(ppm) -4.829704
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C17H38N4O13; [M+2ACN+H]+; delta(ppm) -2.579793
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C27H39O7P; [M+2ACN+H]+; delta(ppm) -2.188676
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C21H40N4O6P2; [M+2ACN+H]+; delta(ppm) -0.146175
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C29H34N2O6; [M+2ACN+H]+; delta(ppm) 1.074584
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C20H44O10P2; [M+2ACN+H]+; delta(ppm) 2.494853
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C22H39N2O9P; [M+2ACN+H]+; delta(ppm) 5.758113
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C24H34N4O8; [M+2ACN+H]+; delta(ppm) 9.021373
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C28H36N4OP2; [M+2ACN+H]+; delta(ppm) 11.454991
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C23H38O12; [M+2ACN+H]+; delta(ppm) 11.662401
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C17H39N4O11P; [M+2ACN+H]+; delta(ppm) 13.704902
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C27H40O5P2; [M+2ACN+H]+; delta(ppm) 14.097994
COMMENT: PROPOSED_MF MS-FINDER 3.771; C33H40N4O6; [M+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF MS-FINDER 3.537; C21H41N5O13; [M+NH4]+; delta(ppm) -2.224601
COMMENT: PROPOSED_MF MS-FINDER 3.437; C28H37N5O8; [M+NH4]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF MS-FINDER 3.309; C33H37N3O6; [M+NH4]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF MS-FINDER 3.295; C31H42N4O6; [M+Na]+; delta(ppm) 15491.021402
COMMENT: PROPOSED_MF MS-FINDER 3.285; C30H32N4O5; [M+IsoProp+H]+; delta(ppm) 51916.001433
COMMENT: PROPOSED_MF MS-FINDER 3.270; C27H36N4O5S; [M+IsoProp+H]+; delta(ppm) 51909.671540
COMMENT: PROPOSED_MF MS-FINDER 3.265; C26H38N2O6S; [M+2ACN+H]+; delta(ppm) 105103.842772
COMMENT: PROPOSED_MF MS-FINDER 3.255; C30H41N3O6S; [M+NH4]+; delta(ppm) -4.804974
COMMENT: PROPOSED_MF MS-FINDER 3.213; C25H42N8O7; [M+Na]+; delta(ppm) 15478.403623
COMMENT: PROPOSED_MF MS-FINDER 3.213; C36H42N2O4; [M+Na]+; delta(ppm) 15483.982047
COMMENT: PROPOSED_MF MS-FINDER 3.206; C29H34N2O6; [M+2ACN+H]+; delta(ppm) 105110.829048
COMMENT: PROPOSED_MF MS-FINDER 3.166; C38H40N2O4; [M+H]+; delta(ppm) -5.910699
COMMENT: PROPOSED_MF MS-FINDER 3.155; C29H36O9; [M+IsoProp+H]+; delta(ppm) 51918.512687
COMMENT: PROPOSED_MF MS-FINDER 3.129; C29H33N6O2P; [M+IsoProp+H]+; delta(ppm) 51910.388710
COMMENT: PROPOSED_MF MS-FINDER 3.114; C32H44O10; [M+H]+; delta(ppm) 3.185037
COMMENT: PROPOSED_MF MS-FINDER 3.112; C22H38N2O11; [M+2ACN+H]+; delta(ppm) 105098.657493
COMMENT: PROPOSED_MF MS-FINDER 3.110; C27H37N7O7; [M+NH4]+; delta(ppm) -11.320238
COMMENT: PROPOSED_MF MS-FINDER 3.075; C27H40N8O7; [M+H]+; delta(ppm) -11.320238
COMMENT: PROPOSED_MF MS-FINDER 3.064; C35H32N2O3; [M+IsoProp+H]+; delta(ppm) 51908.448028
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H48O10S; [M+H]+; delta(ppm) -2.535504
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H46O10; [M+Na]+; delta(ppm) 15493.361751
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 51920.453405
COMMENT: PROPOSED_MF MS-FINDER 2.941; C31H44N2O7S; [M+H]+; delta(ppm) 14.257387
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H30N8O4; [M+2ACN+H]+; delta(ppm) 105116.394145
COMMENT: PROPOSED_MF MS-FINDER 2.919; C32H37N5O3S; [M+NH4]+; delta(ppm) 11.987842
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H38N6O5P2; [M+IsoProp+H]+; delta(ppm) 51914.840635
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H43N5O6P2; [M+NH4]+; delta(ppm) -0.133506
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H46N6O6P2; [M+H]+; delta(ppm) -0.133506
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H46N3O9PS; [M+NH4]+; delta(ppm) -0.781640
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H51NO5P2S2; [M+NH4]+; delta(ppm) 0.661326
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H49N4O9PS; [M+H]+; delta(ppm) -0.781640
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H54N2O5P2S2; [M+H]+; delta(ppm) 0.661326
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H41N4O8PS; [M+IsoProp+H]+; delta(ppm) 51914.123459
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H47N8O5PS; [M+Na]+; delta(ppm) 15486.930904
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H50N6O8S2; [M+Na]+; delta(ppm) 15486.262540
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H28N16O6; [M+IsoProp+H]+; delta(ppm) 51915.057738
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H33N15O7; [M+NH4]+; delta(ppm) 0.062697
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H36N16O7; [M+H]+; delta(ppm) 0.062697
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H42N10O9; [M+Na]+; delta(ppm) 15485.442901
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H36N12O5S2; [M+IsoProp+H]+; delta(ppm) 51915.937241
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H41N11O6S2; [M+NH4]+; delta(ppm) 0.857529
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H44N12O6S2; [M+H]+; delta(ppm) 0.857529
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H58N2O7S4; [M+Na]+; delta(ppm) 15487.082181
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H60N2O5P2S3; [M+Na]+; delta(ppm) 15484.860143
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H49N7O5S4; [M+NH4]+; delta(ppm) 1.652363
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H49NO12S2; [M+NH4]+; delta(ppm) -1.429772
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H52N8O5S4; [M+H]+; delta(ppm) 1.652363
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H52N2O12S2; [M+H]+; delta(ppm) -1.429772
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H50N2O10P2; [M+H]+; delta(ppm) 2.135984
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H44N6O8S; [M+H]+; delta(ppm) 2.021282
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H46N4O6S; [M+Na]+; delta(ppm) 15485.122292
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H44N2O11S2; [M+IsoProp+H]+; delta(ppm) 51913.406285
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H47NO10P2; [M+NH4]+; delta(ppm) 2.135984
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H41N5O8S; [M+NH4]+; delta(ppm) 2.021282
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 51917.351883
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H36N6O7S; [M+IsoProp+H]+; delta(ppm) 51917.224962
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H41NO12; [M+NH4]+; delta(ppm) 10.011401
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H53N4O7P3; [M+Na]+; delta(ppm) 15487.049187
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H52N6O6P2S; [M+Na]+; delta(ppm) 15484.040506
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H38N14O5; [M+Na]+; delta(ppm) 15483.102588
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H62NO5PS6; [M+NH4]+; delta(ppm) -0.355726
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H44N6O13; [M+H]+; delta(ppm) -2.224601
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H56N2O7S4; [M+H]+; delta(ppm) -2.904420
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H53NO7S4; [M+NH4]+; delta(ppm) -2.904420
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H52N2O7S3; [M+H]+; delta(ppm) 2.816117
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H47N2O7P; [M+Na]+; delta(ppm) 15488.130980
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H36N6O12; [M+IsoProp+H]+; delta(ppm) 51912.526787
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H49NO7S3; [M+NH4]+; delta(ppm) 2.816117
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H51N4O7P3; [M+H]+; delta(ppm) -2.936416
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H54N5O6PS4; [M+NH4]+; delta(ppm) -1.150556
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H48N3O7P3; [M+NH4]+; delta(ppm) -2.936416
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H57N6O6PS4; [M+H]+; delta(ppm) -1.150556
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H45N8O5PS; [M+H]+; delta(ppm) -3.051117
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H49N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51913.715244
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H48N2O6S4; [M+IsoProp+H]+; delta(ppm) 51911.774550
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H42N7O5PS; [M+NH4]+; delta(ppm) -3.051117
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H44N2O6S3; [M+IsoProp+H]+; delta(ppm) 51918.104468
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H41N8O5P; [M+H]+; delta(ppm) 2.669418
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H47N7O8P2S; [M+NH4]+; delta(ppm) 0.972231
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H38N7O5P; [M+NH4]+; delta(ppm) 2.669418
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H50N8O8P2S; [M+H]+; delta(ppm) 0.972231
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H42N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51916.064161
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H43N4O6P3; [M+IsoProp+H]+; delta(ppm) 51911.739146
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H46N6O13; [M+Na]+; delta(ppm) 15487.783224
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H55N3O7P2S3; [M+NH4]+; delta(ppm) 1.767065
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H42NO7P; [M+NH4]+; delta(ppm) -1.887373
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H49N10O7PS2; [M+H]+; delta(ppm) -1.945386
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H58N4O7P2S3; [M+H]+; delta(ppm) 1.767065
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H45N2O7P; [M+H]+; delta(ppm) -1.887373
