ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.575; C17H40N3O3S; [M+Na]+; delta(ppm) 23638.751624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.491; C17H32N3O2; [M+C2H6OS+H]+; delta(ppm) 0.720495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.418; C23H34N4; [M+Na]+; delta(ppm) 23640.611790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.418; C21H31N3; [M+C2H3N+Na]+; delta(ppm) 23640.611790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.326; C16H39FN4O2Si; [M+Na]+; delta(ppm) -123716.186515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.731; C12H34N10O3; [M+Na]+; delta(ppm) 23632.030640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.731; C10H31N9O3; [M+C2H3N+Na]+; delta(ppm) 23632.030640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.112; C18H40FN2O2P; [M+Na]+; delta(ppm) 23633.089820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.402; C12H31FN6O2; [M+C2H6OS+H]+; delta(ppm) 1.234302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.501; C15H30N6O; [M+C2H6OS+H]+; delta(ppm) 4.169687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.738; C16H38N4O5; [M+Na]+; delta(ppm) 23624.802444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.920; C18H32FN3O; [M+C2H3N+Na]+; delta(ppm) 23637.536002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.254; C17H35N3OSi; [M+C2H3N+Na]+; delta(ppm) -123713.932518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.276; C17H39FN4O2; [M+K]+; delta(ppm) 111233.844047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.235; C19H40F2N2O; [M+K]+; delta(ppm) 111217.458684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.172; C15H26B6OSi; [M+C2H6OS+H]+; delta(ppm) -9843.049095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.791; C17H31FN4; [M+C2H6OS+H]+; delta(ppm) -9.099656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.169; C14H30BN5O2; [M+C2H6OS+H]+; delta(ppm) 26392.848799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.805; C19H35FSi; [M+C2H6OS+H]+; delta(ppm) -141089.059826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.498; C19H36NOP; [M+C2H3N+Na]+; delta(ppm) 23636.165581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.192; C20H37OS; [M+C2H3N+Na]+; delta(ppm) 23627.923357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.898; C12H33N6O4; [M+C2H3N+Na]+; delta(ppm) 23628.416529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.342; C23H43P; [M+K]+; delta(ppm) 111219.468340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.711; C20H38N4O; [M+K]+; delta(ppm) 111237.468772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.929; C22H39FN2; [M+K]+; delta(ppm) 111221.083302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.064; C13H28N9; [M+C2H6OS+H]+; delta(ppm) 7.618903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.476; C16H41N5OP; [M+K]+; delta(ppm) 111236.488233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.834; C15H40N7S; [M+K]+; delta(ppm) 111231.034098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.448; C12H36N11O; [M+K]+; delta(ppm) 111218.854601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.166; C10H34N14; [M+K]+; delta(ppm) 111223.113684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34O3; [M+C2H6OS+H]+; delta(ppm) -2.728673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H32O3; [M+CH4O+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H36NO; [M+Na]+; delta(ppm) 23636.997619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H33O; [M+C2H3N+Na]+; delta(ppm) 23636.997619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O4; [M+H]+; delta(ppm) 5.931461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40NO2; [M+K]+; delta(ppm) 111233.209579
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; C[C@@H](CC\C=C(\C)C[C@H](O)[C@@H](O)C(C)=O)\C=C\C=C(/C)CCCC1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; C\C(CC\C=C(/C)CC\C=C(/C)C=O)=C/CC\C(C)=C\COC(=O)C(\C)=C\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; VSZJVKPJGPRJFZ-HUXYKJDWNA-N; [M+H]+; COC(=O)C[C@]1(C\C=C(/C)CC\C=C(/C)CCC=C(C)C)C[C@H](O)C=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; 1alpha-hydroxy-25,26,27-trinorvitamin D3 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; 7alpha-hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+CH3OH+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+CH3OH+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+CH3OH+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; MQYPMJSEDOYFPM-XLPXUSBNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; FXWZKNUSMJAEKJ-LZELGGJRSA-N; [M+CH3OH+H]+; beta-anhydroepidigitoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; DRAYMSMYRZWEJR-UHFFFAOYSA-N; [M+H]+; 1,13-dihydroxy-8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; MHMJDFLOHGJHIJ-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+CH3OH+H]+; UNPD124050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+CH3OH+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; HCTNHHCUTSJYMD-FPNKSORONA-N; [M+H]+; UNPD160378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; 16-Dehydropregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+CH3OH+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+CH3OH+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; RMEZJKHOZLUOHB-JWNFWNAUNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; VNVAJHCQVWXNTN-CNDOKQQXNA-N; [M+H]+; 6alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; BGHDKUPKUZDVRW-ONPFDFGANA-N; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; UKSKEBCWSOURRB-UHFFFAOYSA-N; [M+H]+; 4-{3a,7-dihydroxy-9a,11,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; PDVBJOFBNYIZJE-UAWRBBBENA-N; [M+CH3OH+H]+; rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-6,7,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; ZQPPREINMPDUKK-DIBYUDFFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; GJBRYWUZMHQTMU-YEHSIRDUNA-N; [M+H]+; 3alpha-Hydroxy-15-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; CNSBFFAXUYPWRQ-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; CHJONXUANHYMAN-GJZUPHLJNA-N; [M+H]+; UNPD81997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; RCMYBWOAYFVOPI-AJDNUAHGSA-N; [M+H]+; UNPD223566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; ABUPJXVKVVYCOX-TVDPLADYNA-N; [M+CH3OH+H]+; UNPD43249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; NDNKSCVFFBSTEL-NHADCYOLNA-N; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; WNSIKCDGFAFGBP-JLSHZRNVNA-N; [M+CH3OH+H]+; Dictyoceratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; LDVGGKDOHKNQPP-SAFHNJIGNA-N; [M+H]+; 3beta-Hydroxy-19-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+CH3OH+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; GCZQXRVRKJJMBD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; QCQFIWFIKNLLNQ-VKPCBHQPNA-N; [M+CH3OH+H]+; UNPD32179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; TWZHUXQQMDYCHL-MKZWTJDCNA-N; [M+CH3OH+H]+; 5-Epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; KQTRIZLQZKQLOA-RRQVSOLRNA-N; [M+CH3OH+H]+; UNPD62216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; DLHMIGHUNOKCMU-INUHWFAKNA-N; [M+H]+; UNPD130337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+CH3OH+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GZXGLMDNDFEOIV-ODRXTJNINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; JHFXTNJNQOZGEJ-XUHQDLHSNA-N; [M+H]+; 3beta-Hydroxy-7-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; PBWPIBBLWBUSGM-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; JFJYKYKVWBHRMG-IVVJUXMLNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; XEFQRGKUCOMYSC-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; VKYKEEJSGSHATN-ZCMTUQLGNA-N; [M+CH3OH+H]+; UNPD203190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; MQRRSNNZKRHXGT-JLRLRACNNA-N; [M+CH3OH+H]+; Aureol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; MCWRSBQVRBILTP-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD194483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; LLYJISKMKCCCEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+CH3OH+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; IHPQSEQTJKDJKV-KKFBZFASNA-N; [M+H]+; UNPD19023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; QMKURYHUAZUOJP-SNKFOCOSNA-N; [M+H]+; UNPD18805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; IMUXITHLWKKOHJ-YRPLUDGVNA-N; [M+CH3OH+H]+; UNPD103303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+CH3OH+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; VAIKQMPTJSLADN-AODJPTQGNA-N; [M+H]+; UNPD28764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; MYDNFMZKMBDQPF-VJQSTQGINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; MYIDCWYCVAPNOL-XMQQHFNTSA-N; [M+CH3OH+H]+; UNPD219033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; NGHKGDRRNJXTRN-XNBCHKTENA-N; [M+H]+; UNPD9488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; AOEQFMLAFUZCHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; AZDANMRNWNLXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 19-(2-furyl)nonadeca-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; STFTTZAROIHWSM-NDXFHLESNA-N; [M+Na]+; UNPD31335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; AGUVEQLHXOYHEK-QHCPKHFHSA-N; [M+CH3OH+H]+; Antroquinonol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; JJASVJBUFWUBBR-HMHPFASINA-N; [M+H]+; UNPD18369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; UATFEYZIZGAPCD-VUDMZBKFSA-N; [M+H]+; UNPD214427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; CMYCRANAYNKFHR-BWMRXAHVNA-N; [M+H]+; UNPD170984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; CTQXLIFPKAKNFP-HSHPHQFNNA-N; [M+H]+; sarmentogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; VSEIDKRSJSYZRQ-UHFFFAOYSA-N; [M+H]+; CNP0447049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+CH3OH+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; BIFKLLRTOFMYSQ-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-methylidene-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; FNCMDYBFTFMYRR-FLOOUAQCNA-N; [M+H]+; UNPD186397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; GODAEQZGMJZPEP-DXDKOESUSA-N; [M+H]+; ICM0301 G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; RIFYLCBUWKHEER-MQAAQYEQNA-N; [M+H]+; UNPD2335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; CLXJESZSIVHFGY-XKOVBVCHNA-N; [M+Na]+; 3beta-Acetoxy-8beta,15-dihydroxy-ent-labda-13E-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; KXYBFLVVTOCOSE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; VSZJVKPJGPRJFZ-HUXYKJDWNA-N; [M+H]+; UNPD116932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; UMXVDHZQRJOECL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; WUPXFGNCTYEWMM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; GXCUIVKBCLAWCS-XEUWMMHDNA-N; [M+H]+; UNPD9600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; 12alpha-Hydroxy-3-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SUHBMXFJOWKXEV-JTLGSCDLNA-N; [M+Na]+; (+)-Plumosol
