ACCESSION: MSBNK-SMB_Measured-HSA032P0457007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4403': {'bp': 7667.0, 'sum': 156077.0}, 'RA12-pos_4405': {'bp': 1119.0, 'sum': 22712.0}, 'QC3-pos_4128': {'bp': 1201.0, 'sum': 30944.0}, 'RA2-pos_4378': {'bp': 3937.0, 'sum': 75443.0}, 'HC15-pos_4198': {'bp': 2171.0, 'sum': 47295.0}, 'QC7-pos_4078': {'bp': 684.0, 'sum': 16784.0}, 'QC5-pos_4102': {'bp': 994.0, 'sum': 16297.0}, 'HC25-pos_4185': {'bp': 3473.0, 'sum': 79178.0}, 'RA5-pos_4406': {'bp': 2779.0, 'sum': 53592.0}, 'HC16-pos_4419': {'bp': 4675.0, 'sum': 132721.0}, 'HC3-pos_4516': {'bp': 1958.0, 'sum': 46346.0}, 'QC1-pos_4050': {'bp': 1092.0, 'sum': 29658.0}, 'HC19-pos_4045': {'bp': 2701.0, 'sum': 78429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 457.365854
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 457.368140; int 278.649; delta(ppm) 14.109015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; CMBZCUVUDFRKAG-CADIRANZNA-N; [M+H]+; lippiolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; CZXLOORRAGBZFM-XFUHJDJWNA-N; [M+H]+; UNPD103720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; NXUIECKXZNMPEY-XQSTXVSLNA-N; [M+H]+; UNPD20983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; PSVZSZBQAZPKNI-GOQMABKVNA-N; [M+H]+; Dulcioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; NRPNJEURXQCCEY-WSPXMPRANA-N; [M+H]+; UNPD68379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; HGMDURCSONKDEI-VAMRSXIQNA-N; [M+H]+; Kansenonol;(+)-Kansenonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; BXYMDRLMMWHQPT-UHTZFNSYSA-N; [M+H]+; UNPD211409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; VAQKJJARDZAMHA-BFMLVHNONA-N; [M+H]+; UNPD8253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; FVZZJJZSWSEJQU-ATZWTFFHNA-N; [M+H]+; UNPD7550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; UGPZTQMEPPUALH-PDKTWHDLNA-N; [M+H]+; Gilvsin D;(+)-Gilvsin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; ZSSKGAAIGRYCEP-RBTGSZBDNA-N; [M+H]+; Melilotigenin C;(+)-Melilotigenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; FGVWTUYHPXJYGT-VHKZAYANNA-N; [M+H]+; UNPD117019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; PLSAJKYPRJGMHO-ATMJRLKKNA-N; [M+H]+; UNPD38750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; PQCMWOGZTLKPKA-LVMWPVNBNA-N; [M+H]+; Maytefolin B;(-)-Maytefolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; OBYHAHUVZAETKQ-YRZHRAKENA-N; [M+H]+; Isoargentatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; PXKWEQLCJRHWSA-YNCVGHRNSA-N; [M+H]+; UNPD227761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; YJVMDLQSCPBESM-KMXCCURQNA-N; [M+H]+; Schimperinone;(-)-Schimperinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; RXVRYAUOTRSYDU-IWWUZGCUNA-N; [M+H]+; 3beta-Hydroxyurs-12-en-27-oic acid;alpha-Peltoboykinolic acid;(+)-alpha-Peltoboykinolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; YFYWSGKZEZRVCN-RXPMIZTQSA-N; [M+H]+; Astraeusin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; FVSQIOXYJYQRBV-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5a,5b,8,8,11a-pentamethyl-2-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; DIZWSDNSTNAYHK-XGWVBXMLSA-N; [M+H]+; UNPD212788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; RNLUBXGOUBTXQT-FETUQLBYNA-N; [M+H]+; UNPD138775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; ZZFKHLIWGPVHIE-WWGNEKANNA-N; [M+H]+; UNPD118269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; NMCAFQWJQYPXBS-DWYFUVLQNA-N; [M+H]+; UNPD125925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; VGKDKBUHLQYHBS-LNMYMHEVNA-N; [M+H]+; Supinenolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; MTUVYABTSXSTTD-HRSCTOCANA-N; [M+H]+; UNPD153638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; CFQGYRORPAAHOS-ODOMOISYNA-N; [M+H]+; Kuguacin B;(+)-Kuguacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; AFZBNQITQPHLOC-HNPLIUQXNA-N; [M+H]+; UNPD142899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; FACSHOVTXPPTBM-JCXKJXDRNA-N; [M+H]+; Dryopteric acid A;(+)-4-epi-Dryopteric B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; ZQSHCFZNMUPVTD-FNWWAIAINA-N; [M+H]+; UNPD170148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; FDYYDOKKBVYCED-NQQBCGEDNA-N; [M+H]+; 21,24R-Epoxy-25-hydroxytirucall-7-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; WLHJOAZSIGZCFQ-GFESJDNDNA-N; [M+H]+; UNPD6862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; BXVZONSMHFNFBE-XGRNBYHNNA-N; [M+H]+; UNPD6796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; RJXSMALGDPXUIM-FTLVLQSCNA-N; [M+H]+; Dymacrin K;(-)-Dymacrin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; RSMFLBIGOXZFRL-SNVNZOKYNA-N; [M+H]+; Fluvirucin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; GZXNDIYADJJADM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]-3-{[(4-hydroxybutan-2-yl)amino]methyl}octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; RVNAQNUKCZKJCP-UHFFFAOYNA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; RXSFRNBJNYDODX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; KQFKLUYHYJJLMP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hexadecyloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZXNDIYADJJADM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]-3-{[(4-hydroxybutan-2-yl)amino]methyl}octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXSFRNBJNYDODX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQFKLUYHYJJLMP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hexadecyloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DICZHBSJZBDKMM-HWYKCMSKSA-N; [M+H]+; 3beta-hydroxycycloart-25-ene-24-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; AVYUIGCRCPQERA-RVFLQCAWSA-N; [M+H]+; UNPD223637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LIJZGBVDQCTWLG-UHFFFAOYNA-N; [M+H]+; Ganodermatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DDRCMNMGPGTECR-UHFFFAOYNA-N; [M+H]+; Epoxyganoderiol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FDGRGXLYGSXKRF-BFVJOGDLNA-N; [M+H]+; (22E)-1alpha,25-dihydroxy-26,27-dimethyl-22,23-didehydro-24a-homovitamin D3 / (22E)-1alpha,25-dihydroxy-26,27-dimethyl-22,23-didehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DRYSPLCGYOPFPU-SLXIZJAXNA-N; [M+H]+; (+-)-Ethyl 3-hydroxy-2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OKSOIVLQNAAMNU-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dihydroxy-6-methylheptan-2-yl)-3a,3b,6,6,9a-pentamethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RZLPEKINOHYZDW-ZQKWFRHKNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydro-24a,24b,24c-trihomovitamin D3 /1alpha,25-dihydroxy-22,23-didehydro-24a,24b,24c-trihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UXUZTOWVOFDKQQ-YEWPUISINA-N; [M+H]+; UNPD119565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; VEQOUQWWEZDGIO-XMXJIBPCNA-N; [M+H]+; Lansiolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; SJYYYLWRBNUXAW-ACEJNDSXNA-N; [M+H]+; 25-hydroxy-1alpha-hydroxymethyl-26,27-dimethyl-16,17-didehydrovitamin D3 / 25-hydroxy-1alpha-hydroxymethyl-26,27-dimethyl-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; AAJIHHYEPHRIET-UHFFFAOYNA-N; [M+H]+; Ganodermanondiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; XKDQIZLYDBYWGU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RVNAQNUKCZKJCP-UHFFFAOYNA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PAFCIVISCUOBNF-RPBIXUFMNA-N; [M+H]+; UNPD203875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; VAQKJJARDZAMHA-BFMLVHNONA-N; [M+H]+; UNPD8253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AEKKIVGJEKXBHB-RPYLXDONNA-N; [M+H]+; UNPD4250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BIYAPROQRCONRH-LKCNHPEOSA-N; [M+H]+; UNPD215692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RPJHDCGKYXCCNG-UHFFFAOYSA-N; [M+H]+; 1-[2-methoxy-5-(2-methylprop-1-en-1-yl)oxolan-3-yl]-3a,6,6,9a-tetramethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ODDPCFPKYKNPDA-FARRMOSTNA-N; [M+H]+; UNPD95199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XLMVMRMHVBAXKC-ODIRYCELNA-N; [M+H]+; UNPD101075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LCMUZLICFQYVKW-GTSHAMOXNA-N; [M+H]+; UNPD50224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; KDYOPGCGQCXINZ-ZEVKLEJPNA-N; [M+H]+; Hypocrellol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ZSJNLSFWYLWTHK-WKEZUKLNSA-N; [M+H]+; Ganoderchochlearin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NICYEWKTZSBFFV-SDHILRAANA-N; [M+H]+; 23,26-Dihydroxy-tirucalla-7,24-dien-3-one;(-)-23,26-Dihydroxy-tirucalla-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NBSBUIQBEPROBM-UHFFFAOYNA-N; [M+H]+; beta-Elemolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CGPBVNAIDFBRJG-UHFFFAOYNA-N; [M+H]+; 3alpha-3-Hydroxytirucalla-7,24-dien-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; AAQJRBJUXPXQJD-UHFFFAOYSA-N; [M+H]+; 6-[6-(hydroxymethyl)-3a,6,9b,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GEDRJURLYBVEGS-OABDCZROSA-N; [M+H]+; Astraeusin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FZBKGLHFXHUARI-UHFFFAOYSA-N; [M+H]+; 6-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KGELVXQPIUKGCO-JMIUGGIZNA-N; [M+H]+; Ganoderic acid Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; UIRXJKGUEOMVRD-NNYAPYNANA-N; [M+H]+; UNPD134097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GFLIQEABBVFGSA-NNUWOHCQNA-N; [M+H]+; UNPD148367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UILQHUKSFUOOLH-KEBDBYFINA-N; [M+H]+; 3-Epimasticadienolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; IAWDGVRPZVBZDP-JPSYWQLONA-N; [M+H]+; UNPD187747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MHEJELVRECHHAF-DRQCACIENA-N; [M+H]+; 3-epi-Flindissol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YFYWSGKZEZRVCN-RXPMIZTQSA-N; [M+H]+; Astraeusin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WILCWEDZNDPYTR-UDYAVZIMNA-N; [M+H]+; UNPD67784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; JIOQMDNOGDRMMS-QADXFMAINA-N; [M+H]+; UNPD203873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KMVPTTDRAOZZBU-GKTXFTHKNA-N; [M+H]+; Dymacrin G;(-)-Dymacrin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KSXSGXZOFUHSPA-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydroxy-6-methylhept-6-en-2-yl)-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; JMOPTHLWCJXLBX-QZHBWQPNNA-N; [M+H]+; Rosacea acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; JEBLLQFKQXEIEX-FELIDBQKNA-N; [M+H]+; UNPD153120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QBWKYTISLGOVJD-LMNSXFDRNA-N; [M+H]+; UNPD26504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GAIZWYMJJFMVOE-UXNHBODTNA-N; [M+H]+; (20S)-20-butyl-1alpha,25-dihydroxy-16,17-didehydro-21-norvitamin D3 / (20S)-20-butyl-1alpha,25-dihydroxy-16,17-didehydro-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MHKTZHUQYYRLSC-UHFFFAOYSA-N; [M+H]+; CNP0438285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FHIPOOSUAAZRBH-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,12-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2,4-dimethylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; BGDSNMSLZHVDQY-UIXYRRFFNA-N; [M+H]+; C00050866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FYWUOIUATXATOH-BPJZOXGQNA-N; [M+H]+; UNPD49707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UQWIRZHNNHZNHQ-UHFFFAOYSA-N; [M+H]+; Schinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZMCRUDHUTIZNBA-DJMWCGLLNA-N; [M+H]+; UNPD39873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SZEWCNGFJZJTKU-DNDMBDTBNA-N; [M+H]+; UNPD194596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; RRNKWXSYOCTNAF-VFRDDCGBNA-N; [M+H]+; UNPD175043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; NRZPHWXZFDFOQN-RCWLTGRVSA-N; [M+H]+; UNPD221790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VLJVSIPTYGANIN-OMTMTJBSNA-N; [M+H]+; 3beta,22S-dihydroxytirucalla-7,24-dien-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FRARORPBMYOKKW-XQPLNCNXNA-N; [M+H]+; UNPD122710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HYEBEDUHRUQRHO-VTCJFYMBNA-N; [M+H]+; UNPD19870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; SANHNIZGUOUUAV-QBLSGNHRSA-N; [M+H]+; UNPD212709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; GKQMMZUXYRXFOH-STCZKDHYNA-N; [M+H]+; Niloticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BZJFZRWUAUGEDG-RGVZOMSZNA-N; [M+H]+; UNPD102525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UGPZTQMEPPUALH-PDKTWHDLNA-N; [M+H]+; Gilvsin D;(+)-Gilvsin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZZFKHLIWGPVHIE-WWGNEKANNA-N; [M+H]+; UNPD118269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CMBZCUVUDFRKAG-CADIRANZNA-N; [M+H]+; lippiolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WUQZOBFEESMPQH-MSPUKHHKNA-N; [M+H]+; UNPD115398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MIWAFCQGXBFNMD-DIYPXVIKSA-N; [M+H]+; UNPD210007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QKRHHOQMRXPWAW-BLJTXVTLSA-N; [M+H]+; UNPD228981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UTZAAARTJXBEHK-UHFFFAOYSA-N; [M+H]+; CNP0446134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CCUXWVPHHIEGGE-LTMCXCPWNA-N; [M+H]+; UNPD116424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SAYWFIJJVGIIIU-UHFFFAOYSA-N; [M+H]+; 3-{7-hydroxy-3a,6,6,9,11a-pentamethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-5-(2-methylprop-1-en-1-yl)oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZYVSARKSLWWOSX-UHFFFAOYSA-N; [M+H]+; CNP0451264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; BHBLUKZTORSDHW-SSOMOOFRSA-N; [M+H]+; UNPD213191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SWUCFBDPUPIURE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1-(3-hydroxyprop-1-en-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; CYHOTEDWAOHQLA-AWQFTUOYNA-N; [M+H]+; Isomangiferolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FDYYDOKKBVYCED-NQQBCGEDNA-N; [M+H]+; 21,24R-Epoxy-25-hydroxytirucall-7-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MYYAAEZUXGSBAL-NBILCCKNNA-N; [M+H]+; UNPD198086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XXXRQJARRNNBRC-KGSAWNCTNA-N; [M+H]+; UNPD140891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ATCKKDRMJPISRM-UHFFFAOYNA-N; [M+H]+; 3-Hydroxycycloart-24-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QKLZFJVVMKFYSN-AIUNTJQYNA-N; [M+H]+; Swinniol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; AZPOACUDFJKUHJ-DJKKODMXNA-N; [M+H]+; Lucidadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WAOBEDCDLCNRSH-VCCQGNIPSA-N; [M+H]+; UNPD213253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; MWMWRARQYAGHHF-QURJCWKQNA-N; [M+H]+; C00051458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RAVLYMWHELNCTR-KKWLVNIKNA-N; [M+H]+; 3-Epi-astrahygrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HGMDURCSONKDEI-VAMRSXIQNA-N; [M+H]+; Kansenonol;(+)-Kansenonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HZLHJRUFFHRCQB-BJTWNGIJNA-N; [M+H]+; UNPD113888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IIUXRYBFJIQPEV-HJVDRZSNNA-N; [M+H]+; Dihydroschizandronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LJCWUZOHKZRSGV-VDZMHEDHNA-N; [M+H]+; UNPD78268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZJQXFQUGRGBNCN-UHFFFAOYSA-N; [M+H]+; 6,9-dihydroxy-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; XAVSSAREDQONOR-QITUJKOKNA-N; [M+H]+; UNPD78308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; TTWDARHAXFGTGH-WZNHAGJANA-N; [M+H]+; UNPD6090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MEWOXIZAAMEXQJ-PTNDSHSCNA-N; [M+H]+; Maytefolin A;(+)-Maytefolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VBULICPMWLGKQS-SCWKFBCUSA-N; [M+H]+; UNPD223331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OWENGPXVUOIWQA-UHFFFAOYSA-N; [M+H]+; CNP0440897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HUARPDPIPIWGRX-AGPWKWMKNA-N; [M+H]+; UNPD199748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZZYMHGCHGDEWKR-GAHZPXLUNA-N; [M+H]+; UNPD174096
