ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15440.128033
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H48N3O4PS2; [M+NH4]+; delta(ppm) 6.394926
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H55N10O2PS4; [M+H]+; delta(ppm) -0.465914
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H48N8O2S2; [M+Na]+; delta(ppm) 15426.300470
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H51N10O2PS3; [M+H]+; delta(ppm) 5.235134
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51732.566752
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51724.165559
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H47N6O3PS; [M+H]+; delta(ppm) -6.901193
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H48N9O2PS3; [M+NH4]+; delta(ppm) 5.235134
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H48N10O7P2; [M+H]+; delta(ppm) -9.384663
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H48N14O6P2S; [M+H]+; delta(ppm) 8.452688
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H44N20O3S2; [M+Na]+; delta(ppm) 15425.424111
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51724.101609
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H48N12O6S2; [M+Na]+; delta(ppm) 15440.329652
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H54N2O10P2; [M+Na]+; delta(ppm) 15441.643391
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H48N2O9; [M+Na]+; delta(ppm) 15423.133362
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H57N2O3PS2; [M+K]+; delta(ppm) 70544.795015
COMMENT: PROPOSED_MF MS-FINDER 2.891; C29H44N5O3PS; [M+NH4]+; delta(ppm) -6.901193
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H50N14O4P2; [M+K]+; delta(ppm) 70531.915226
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H47N5O3S3; [M+NH4]+; delta(ppm) 3.487232
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H51N6O11PS; [M+H]+; delta(ppm) 8.966554
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H54N6O8S3; [M+H]+; delta(ppm) -6.445157
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H50N6O3S3; [M+H]+; delta(ppm) 3.487232
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H48N8O8P2; [M+H]+; delta(ppm) 9.612488
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H45N13O6P2S; [M+NH4]+; delta(ppm) 8.452688
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H54N2O7S3; [M+H]+; delta(ppm) 5.748996
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H45N9O7P2; [M+NH4]+; delta(ppm) -9.384663
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H51NO7S3; [M+NH4]+; delta(ppm) 5.748996
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H42N14O5S; [M+H]+; delta(ppm) -9.498972
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H39N16O2P; [M+H]+; delta(ppm) -8.853061
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H48N6O8S; [M+Na]+; delta(ppm) 15441.525523
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51735.068566
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H51N5O8S3; [M+NH4]+; delta(ppm) -6.445157
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51718.897108
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H42N12O6S; [M+H]+; delta(ppm) 9.498175
COMMENT: PROPOSED_MF MS-FINDER 2.883; C29H38N10O4; [M+H]+; delta(ppm) 8.396191
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H39N6O2PS; [M+IsoProp+H]+; delta(ppm) 51721.075772
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H48N5O11PS; [M+NH4]+; delta(ppm) 8.966554
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H56N6O6P2S2; [M+H]+; delta(ppm) -8.592558
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H50N4O6S2; [M+H]+; delta(ppm) -7.547106
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H56N6O3S4; [M+Na]+; delta(ppm) 15434.131772
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H48N16O3S2; [M+K]+; delta(ppm) 70547.022308
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51721.580208
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51735.783051
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H45N14O3PS; [M+Na]+; delta(ppm) 15440.995675
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H35N18O3PS; [M+IsoProp+H]+; delta(ppm) 51720.135645
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H38N20O8; [M+H]+; delta(ppm) -9.189133
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H40N18OS; [M+Na]+; delta(ppm) 15424.287889
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51726.260655
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H60N2O7S4; [M+Na]+; delta(ppm) 15436.463875
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H45N8O5P; [M+Na]+; delta(ppm) 15442.191548
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H45N10O4P; [M+Na]+; delta(ppm) 15422.603534
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H30N16OS; [M+IsoProp+H]+; delta(ppm) 51736.713828
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H57N10O2PS4; [M+Na]+; delta(ppm) 15435.934032
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 51720.361306
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51738.059212
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H54N4O9P2; [M+Na]+; delta(ppm) 15422.055398
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H44N12O11; [M+Na]+; delta(ppm) 15441.845010
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H49N8O6P; [M+K]+; delta(ppm) 70551.683909
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 51736.252230
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H46N8O4S4; [M+IsoProp+H]+; delta(ppm) 51733.785682
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 51738.627616
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H57N8O5PS3; [M+Na]+; delta(ppm) 15424.556496
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H44N18O2S; [M+K]+; delta(ppm) 70531.784222
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H49N10O5P; [M+K]+; delta(ppm) 70529.912084
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H40N10O6P2; [M+IsoProp+H]+; delta(ppm) 51718.328725
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H48N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51719.204899
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H56N4O2S3; [M+K]+; delta(ppm) 70541.462648
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H48N8O7S; [M+Na]+; delta(ppm) 15421.937534
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H49N14O4PS; [M+K]+; delta(ppm) 70550.354710
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H52N8O3S2; [M+K]+; delta(ppm) 70534.021177
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 51739.342106
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H34N12O5S; [M+IsoProp+H]+; delta(ppm) 51739.215661
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51737.001989
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H44N14O10; [M+Na]+; delta(ppm) 15422.257009
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H52N6O9S; [M+K]+; delta(ppm) 70550.943630
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H52N2O5S; [M+K]+; delta(ppm) 70535.350335
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H43N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51721.011822
COMMENT: PROPOSED_MF MS-FINDER 2.837; C26H30N10O3; [M+IsoProp+H]+; delta(ppm) 51737.996719
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H34N14O4S; [M+IsoProp+H]+; delta(ppm) 51718.202285
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15423.420276
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 51737.932767
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51723.170855
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H60N6O4S4; [M+K]+; delta(ppm) 70542.725566
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51738.999370
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H30N18O8; [M+IsoProp+H]+; delta(ppm) 51739.558397
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H49N10O7PS; [M+Na]+; delta(ppm) 15443.327810
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H32N26O; [M+Na]+; delta(ppm) 15441.863318
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H43N8O9PS; [M+IsoProp+H]+; delta(ppm) 51717.614263
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H34N8O6; [M+IsoProp+H]+; delta(ppm) 51719.485130
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H44N14S2; [M+Na]+; delta(ppm) 15430.982923
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H52N6O3S3; [M+Na]+; delta(ppm) 15440.010165
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H45N16O2PS; [M+Na]+; delta(ppm) 15421.407707
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H56N12OS5; [M+Na]+; delta(ppm) 15432.935918
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H52N4O2S2; [M+K]+; delta(ppm) 70547.996394
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H50N4O8S4; [M+IsoProp+H]+; delta(ppm) 51736.287502
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H31N14O2P; [M+IsoProp+H]+; delta(ppm) 51739.930152
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H52N2O12S; [M+Na]+; delta(ppm) 15443.857660
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H60N6O3S5; [M+Na]+; delta(ppm) 15428.253446
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H34N6O7; [M+IsoProp+H]+; delta(ppm) 51740.498558
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H56N4O6S3; [M+Na]+; delta(ppm) 15422.754275
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H52N8O8S; [M+K]+; delta(ppm) 70529.171835
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H46N12O4P2; [M+Na]+; delta(ppm) 15443.993837
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H44N6O5; [M+Na]+; delta(ppm) 15420.801320
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H49N4O9P; [M+Na]+; delta(ppm) 15444.523688
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H52N2O10; [M+K]+; delta(ppm) 70530.500981
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H39N6O7P; [M+IsoProp+H]+; delta(ppm) 51716.395371
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H57N6O4PS2; [M+K]+; delta(ppm) 70530.819881
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H61N2O3PS3; [M+K]+; delta(ppm) 70538.261308
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H48N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51740.218315
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H50N8O5P2; [M+Na]+; delta(ppm) 15419.723361
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H50N12O5P2; [M+K]+; delta(ppm) 70553.687132
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H52N12OS4; [M+Na]+; delta(ppm) 15438.814297
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H53N4O4PS2; [M+Na]+; delta(ppm) 15443.008322
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H54N2O6S5; [M+IsoProp+H]+; delta(ppm) 51722.456387
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H40N18O6; [M+Na]+; delta(ppm) 15419.924971
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H36N22O5; [M+Na]+; delta(ppm) 15444.195457
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H53N10O2PS3; [M+Na]+; delta(ppm) 15441.812447
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H49N2O2PS; [M+Na]+; delta(ppm) 15441.872060
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H48N14O5S2; [M+Na]+; delta(ppm) 15420.741709
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H40N16O2S; [M+Na]+; delta(ppm) 15443.875969
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H56N6O4S3; [M+K]+; delta(ppm) 70549.259328
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H53O6P; [M+K]+; delta(ppm) 70538.682664
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H40N14O; [M+K]+; delta(ppm) 70552.293179
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H53N2O3PS; [M+K]+; delta(ppm) 70551.328802
COMMENT: PROPOSED_MF MS-FINDER 2.746; C34H44N6O; [M+K]+; delta(ppm) 70539.291920
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H52N14OS3; [M+K]+; delta(ppm) 70532.692022
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H57N4O5PS2; [M+K]+; delta(ppm) 70552.591743
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H60N4O2S4; [M+K]+; delta(ppm) 70534.928982
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H49N16O3PS; [M+K]+; delta(ppm) 70528.582939
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H53N4O2PS; [M+K]+; delta(ppm) 70529.556992
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H54N8O6P2; [M+K]+; delta(ppm) 70526.710813
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H44N16O3S; [M+K]+; delta(ppm) 70553.556122
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H56N12O2S4; [M+K]+; delta(ppm) 70547.930135
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H44N18O7; [M+K]+; delta(ppm) 70526.934900
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H40N24S; [M+K]+; delta(ppm) 70536.988684
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H57N10O3PS3; [M+K]+; delta(ppm) 70551.262542
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H48N12O4S; [M+K]+; delta(ppm) 70526.579810
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H36N24; [M+K]+; delta(ppm) 70543.522376
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H58N2O6P2S; [M+K]+; delta(ppm) 70555.924179
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H48N12O7S; [M+K]+; delta(ppm) 70556.148279
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H45N14O4P; [M+K]+; delta(ppm) 70556.888565
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H44N10O2; [M+K]+; delta(ppm) 70525.316930
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H56N2O5S2; [M+K]+; delta(ppm) 70528.816743
COMMENT: PROPOSED_MF MS-FINDER 2.620; C31H48N6OS; [M+K]+; delta(ppm) 70532.758280
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H52N6O4S2; [M+K]+; delta(ppm) 70555.793169
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H52N12O2S3; [M+K]+; delta(ppm) 70554.463960
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H65N2O3PS4; [M+K]+; delta(ppm) 70531.727680
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H56N8O3S3; [M+K]+; delta(ppm) 70527.487601
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H48N18O2S2; [M+K]+; delta(ppm) 70525.250673
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H56N10S4; [M+K]+; delta(ppm) 70540.133475
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H52N10S3; [M+K]+; delta(ppm) 70546.667205
COMMENT: PROPOSED_MF MS-FINDER 2.537; C32H48N4O2S; [M+K]+; delta(ppm) 70554.530220
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H64N4O2S5; [M+K]+; delta(ppm) 70528.395395
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H64N2O3S5; [M+K]+; delta(ppm) 70550.167158
COMMENT: PROPOSED_MF MS-FINDER 2.427; C25H60O6S3; [M+K]+; delta(ppm) 70544.054746
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H57O6PS; [M+K]+; delta(ppm) 70532.149032
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H62O4P2S2; [M+K]+; delta(ppm) 70541.593655
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H48N10S2; [M+K]+; delta(ppm) 70553.201015
COMMENT: PROPOSED_MF MS-FINDER 2.380; C27H52O11; [M+K]+; delta(ppm) 70552.272830
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H52N6OS2; [M+K]+; delta(ppm) 70526.224720
COMMENT: PROPOSED_MF MS-FINDER 2.358; C28H58O4P2S; [M+K]+; delta(ppm) 70548.127403
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H60N10S5; [M+K]+; delta(ppm) 70533.599824
COMMENT: PROPOSED_MF MS-FINDER 2.324; C28H56O6S2; [M+K]+; delta(ppm) 70550.588523
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H60N8OS5; [M+K]+; delta(ppm) 70555.371799
COMMENT: PROPOSED_MF MS-FINDER 2.270; C38H48O3; [M+K]+; delta(ppm) 70534.087435
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H40N16; [M+K]+; delta(ppm) 70530.521330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.910; C33H39N3O6; [M+H3N+H]+; delta(ppm) 3.854893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.910; C33H42N4O6; [M+H]+; delta(ppm) 3.854893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.106; C29H48N2O9; [M+Na]+; delta(ppm) 15423.133362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.424; C36H44N2O4; [M+Na]+; delta(ppm) 15433.374625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.358; C33H48N2O5; [M+K]+; delta(ppm) 70541.884007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.305; C38H42N2O4; [M+H]+; delta(ppm) -2.948098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.238; C30H43N3O6S; [M+H3N+H]+; delta(ppm) -1.846139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.148; C29H44N8O3; [M+K]+; delta(ppm) 70547.088568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.919; C31H44N4O6; [M+Na]+; delta(ppm) 15440.389265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.154; C28H48N4O7; [M+K]+; delta(ppm) 70549.680692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.797; C31H41F3N4O4; [M+H]+; delta(ppm) 7.990226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.498; C31H39N7O2S; [M+H3N+H]+; delta(ppm) -4.107869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.957; C32H53ClO5; [M+K]+; delta(ppm) 25960.248794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.819; C30H52N2O5S; [M+K]+; delta(ppm) 70535.350335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.669; C34H46F2N2O2; [M+K]+; delta(ppm) 70548.837956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.551; C30H55BrO6; [M+H]+; delta(ppm) -9.277325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.753; C32H46O10; [M+H]+; delta(ppm) 6.116659
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.627; C29H50O10S; [M+H]+; delta(ppm) 0.415601
