ACCESSION: MSBNK-SMB_Measured-HSA032P0452003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC10-pos_4918': {'bp': 4009.0, 'sum': 9448.0}, 'RA7-pos_5144': {'bp': 3000.0, 'sum': 6720.0}, 'HC8-pos_5119': {'bp': 2772.0, 'sum': 8630.0}, 'HC2-pos_5384': {'bp': 2267.0, 'sum': 5660.0}, 'HC21-pos_5140': {'bp': 2196.0, 'sum': 6238.0}, 'HC17-pos_5115': {'bp': 2057.0, 'sum': 6796.0}, 'HC4-pos_5256': {'bp': 1856.0, 'sum': 4202.0}, 'RA3-pos_5220': {'bp': 1317.0, 'sum': 3204.0}, 'HC11-pos_5248': {'bp': 1223.0, 'sum': 3415.0}, 'HC21-pos_4847': {'bp': 1052.0, 'sum': 2582.0}, 'HC14-pos_5234': {'bp': 949.0, 'sum': 2223.0}, 'RA10-pos_5268': {'bp': 926.0, 'sum': 2354.0}, 'RA22-pos_5113': {'bp': 888.0, 'sum': 2622.0}, 'HC18-pos_5173': {'bp': 856.0, 'sum': 2028.0}, 'HC6-pos_5218': {'bp': 668.0, 'sum': 1586.0}, 'QC4-pos_5173': {'bp': 657.0, 'sum': 1320.0}, 'HC15-pos_4943': {'bp': 649.0, 'sum': 1720.0}, 'HC24-pos_5103': {'bp': 609.0, 'sum': 1068.0}, 'RA26-pos_4988': {'bp': 563.0, 'sum': 971.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 452.334039
COMMENT: PRECURSOR_M/Z_STDEV 0.001676
COMMENT: PRECURSOR_IN_MS1 mz 452.336666; int 180.912; delta(ppm) 14.700745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSOZFFZZJNQVGR-UQFSAMBQNA-N; [M+NH4]+; UNPD151893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWKOQGFLWASCTQ-UHFFFAOYSA-N; [M+H]+; CNP0445024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEJJAQBFBRFGST-UHFFFAOYSA-N; [M+H]+; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHROCXRVEIGATO-UHFFFAOYSA-N; [M+H]+; 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SBJZLXFKQWHPKA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-[5-({2-methyl-4-[(4-methylpiperazin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ASBKJEWHZATFLZ-BQIDJNRGNA-N; [M+NH4]+; UNPD11782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ITVCHIDREWUTCJ-OQOLUUGJNA-N; [M+NH4]+; UNPD123553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JOBMDWSWQKZBOM-NYXAQTLPNA-N; [M+NH4]+; UNPD127354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XFJWKILDVALAJT-MTPFYMFTNA-N; [M+NH4]+; UNPD156621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WPHICUIXBCASRI-UHFFFAOYSA-N; [M+NH4]+; 1-[7-(acetyloxy)-1-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MNGASGFOKSKGQQ-MDRFGTDSSA-N; [M+NH4]+; 3-Dimethoxy-7-ketocholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LNOXABRKXZUJQU-YRRRMRBKSA-N; [M+NH4]+; Conoideocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QOSXDERODNPQLN-IBVGRJETNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-23E-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ROIOVBHDZOLXLK-PXJLGMHHNA-N; [M+NH4]+; UNPD50742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HZYCQOFWTRIOEA-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; TYEISUDLPPCZRD-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-7',13'-dimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-15',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; BPPQTRXFPBDHBM-KLHPOTRWNA-N; [M+NH4]+; UNPD11162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GJUBYLVVMLVGFI-UHFFFAOYSA-N; [M+NH4]+; CNP0432395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PFTGKKLIOQUGKM-WYKCASPHNA-N; [M+NH4]+; UNPD59512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RYMPXBKWHVBKRA-WMDASEJNNA-N; [M+NH4]+; UNPD78027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; CXCMJRMPCNJUNT-WDUFRMCONA-N; [M+NH4]+; Stolonic acid A;(-)-Stolonic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ALMXGEAICAOSNG-ZNYILTFBNA-N; [M+NH4]+; UNPD139417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GAKCSGGPIOQRCL-APNPSOOLNA-N; [M+NH4]+; UNPD61704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; XOOZWHPCFPMGOC-FILJBXCRNA-N; [M+NH4]+; Stereonsteroid I;(-)-Stereonsteroid I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; BPYSIBBIDTVCQX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{7,11-dihydroxy-9a,11a-dimethyl-4-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VTMWUGQKPBQMGY-STEGQKRUNA-N; [M+NH4]+; UNPD34471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; XKJQTLNBRNWUQP-CJPREBPWNA-N; [M+NH4]+; (24R)-1alpha,24,25-trihydroxy-22-oxavitamin D3 / (24R)-1alpha,24,25-trihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; HXCKVZWOCQWXIV-HQMBDXOMNA-N; [M+NH4]+; (25R)-1alpha,25,26-trihydroxy-22-oxavitamin D3 / (25R)-1alpha,25,26-trihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CHHPAKDBYQWWTL-UHFFFAOYSA-N; [M+NH4]+; 2-(4-acetyloxy-3-tert-butylphenoxy)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.636; HZYCQOFWTRIOEA; [M+H3N+H]+; 4-(7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.144; ROIOVBHDZOLXLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.243; BPYSIBBIDTVCQX; [M+H3N+H]+; ethyl 4-(3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.712; WPHICUIXBCASRI; [M+H3N+H]+; [17-(1-acetyloxyethyl)-17-hydroxy-5,10,13-trimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.640; MNGASGFOKSKGQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.176; BPPQTRXFPBDHBM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.186; XOOZWHPCFPMGOC; [M+H3N+H]+; Stereonsteroid I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.765; JAJBICIOMQKJMS; [M+H3N+H]+; 5-(Octadecyloxy)isophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.861; TYEISUDLPPCZRD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.891; HSOZFFZZJNQVGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.781; ASBKJEWHZATFLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.880; LMGNFMQANDKMEB; [M+H3N+H]+; 2-[4-acetyloxy-3-(2-methylpropyl)phenoxy]tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.205; XFJWKILDVALAJT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.051; VTMWUGQKPBQMGY; [M+H3N+H]+; (3R,3aS,4S,5aS,5bR,7aS,11aR,11bS,13R,13aS,13bS)-4,13-dihydroxy-11a-(hydroxymethyl)-3,5b,8,8,13a-pentamethyl-3a,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydro-3H-phenanthro[1,2-g][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.878; JOBMDWSWQKZBOM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.624; RYMPXBKWHVBKRA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.379; ALMXGEAICAOSNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.386; JHROCXRVEIGATO; [M+H]+; 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.902; PFTGKKLIOQUGKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.432; GAKCSGGPIOQRCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.828; ITVCHIDREWUTCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.055; CXCMJRMPCNJUNT; [M+H3N+H]+; stolonoxide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.474; HEJJAQBFBRFGST; [M+H]+; methyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; JHROCXRVEIGATO; [M+H]+; 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; HZYCQOFWTRIOEA; [M+H3N+H]+; 4-(7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.511; HZYCQOFWTRIOEA; [M+H3N+H]+; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.580; ROIOVBHDZOLXLK; [M+H3N+H]+; 4-[7-(acetyloxy)-4-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.364; XOFWBALXPOHHAW; [M+H]+; sterol 4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.685; MNGASGFOKSKGQQ; [M+H3N+H]+; 3-Dimethoxy-7-Ketocholanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.944; BPYSIBBIDTVCQX; [M+H3N+H]+; ethyl 4-{7,11-dihydroxy-9a,11a-dimethyl-4-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.443; WPHICUIXBCASRI; [M+H3N+H]+; 1-[7-(acetyloxy)-1-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.986; QOSXDERODNPQLN; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-23E-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.029; RXWKAKSHQLWDEZ; [M+H]+; 2-[[(4R)-4-[(1R,3S)-3-[(1S,2R,3R,4aS,6R,8aS)-3,6-dihydroxy-1,8a-dimethyl-2,3,4,4a,5,6,7,8-octahydro-1H-naphthalen-2-yl]-2,2-dimethylcyclopentyl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.371; CXRFVETTXCGOKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.294; JAJBICIOMQKJMS; [M+H3N+H]+; 5-Octadecoxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.646; TYEISUDLPPCZRD; [M+H3N+H]+; 5-(hydroxymethyl)-7',13'-dimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-15',16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.009; LNOXABRKXZUJQU; [M+H3N+H]+; Conoideocin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.040; JHROCXRVEIGATO; [M+H]+; 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.923; HEJJAQBFBRFGST; [M+H]+; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.326; QORRMDDAOQKGFF; [M+H]+; 11-(5-ethyl-3,4-Dimethylfuran-2-yl)undecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.035; YCFYDADSWZVDBX; [M+H]+; 11-(3-Methyl-5-propylfuran-2-yl)undecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.754; DVDBRJQLLSLYGM; [M+H]+; 9-(3-Methyl-5-pentylfuran-2-yl)nonanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.533; RVAJCDHDPQDKIZ; [M+H]+; 10-(3,4-Dimethyl-5-propylfuran-2-yl)decanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.702; ZORYYMPAXYCNJH; [M+H]+; 8-(3,4-Dimethyl-5-pentylfuran-2-yl)octanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.482; GAQILHLPWHHDJD; [M+H]+; 7-(5-Hexyl-3,4-dimethylfuran-2-yl)heptanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.918; XOFWBALXPOHHAW; [M+H]+; sterol 4
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.908; HZYCQOFWTRIOEA; [M+H3N+H]+; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H46N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.694
MS$FOCUSED_ION: PRECURSOR_M/Z 452.336327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-d3f2576791cb9b843c2e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  161.1320003 54.0150 161.132695 18.2397 25.38 0.3061 17 f{C12H17}/-2.96ppm,p-C14H29N1O5
  215.1802671 70.0834 215.181857 14.0719 27.67 0.7677 19 f{C12H25N1O2}/-35.84ppm,p-C14H21O3
  221.1551345 61.1767 221.156844 20.0131 31.19 0.7553 17 f{C10H23N1O4}/-31.76ppm,p-C16H23O1
  321.2595806 60.1506 321.260516 20.7216 28.84 0.6588 14 f{C20H35N1O2}/-20.70ppm,p-C6H11O3
  339.2713354 96.8738 339.271482 16.0992 40.28 1.0000 17 f{C20H37N1O3}/-16.09ppm,p-C6H9O2
  357.2793501 999.0000 357.281054 5.2228 0.00 0.7906 19 f{C20H39N1O4}/-22.42ppm,p-C6H7O1
  399.3236580 59.0002 399.326291 18.3986 48.15 -0.5892 14 f{C23H45N1O4}/-26.68ppm,p-C3H1O1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  161.132000 54.02 54
  215.180267 70.08 70
  221.155134 61.18 61
  321.259581 60.15 60
  339.271335 96.87 96
  357.279350 999.00 999
  399.323658 59.00 59
//
