ACCESSION: MSBNK-SMB_Measured-HSA032P0160007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_1434': {'bp': 3759.0, 'sum': 18425.0}, 'HC11-pos_1442': {'bp': 3167.0, 'sum': 17375.0}, 'HC13-pos_1542': {'bp': 2903.0, 'sum': 15097.0}, 'HC10-pos_1464': {'bp': 2419.0, 'sum': 11759.0}, 'HC17-pos_1376': {'bp': 1882.0, 'sum': 9725.0}, 'HC7-pos_1383': {'bp': 1655.0, 'sum': 9466.0}, 'HC11-pos_1428': {'bp': 1602.0, 'sum': 7187.0}, 'HC9-pos_1382': {'bp': 1253.0, 'sum': 6740.0}, 'RA18-pos_1450': {'bp': 1090.0, 'sum': 6757.0}, 'RA14-pos_1178': {'bp': 1051.0, 'sum': 4327.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 160.075383
COMMENT: PRECURSOR_M/Z_STDEV 0.000276
COMMENT: PRECURSOR_IN_MS1 mz 160.075935; int 999.000; delta(ppm) 7.700939
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; DYUXVJAFBUZREW-VHSXEESVSA-N; [M+H]+; [(1S,2R)-2-isocyanatocyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZKPMQVSVRVORAH-UHFFFAOYSA-N; [M+H]+; quinolin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; FLGKQMOTLCGOQH-UHFFFAOYSA-N; [M+H]+; quinolin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QWTIYWBQFLATTN-UHFFFAOYSA-N; [M+H]+; isoquinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; BJPGLZPADUQUHB-UHFFFAOYSA-N; [M+H]+; 7-methyl-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; AMPDZSUBLMJJHS-UHFFFAOYSA-N; [M+H]+; 4-formyl-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; UDNDYRZGZAWJHB-UHFFFAOYSA-N; [M+H]+; isoquinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ZTNQWTPWKNDRNF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; IBNGPIOSWCMJGG-UHFFFAOYSA-N; [M+H]+; 1-methylindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; LUOZEWPJSYBORW-UHFFFAOYSA-N; [M+H]+; 7-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; USSQQASIZNTRAJ-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LZERQSJGPXFAKB-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; GXFFWHIKMRPHIV-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; SMNGTNDMNRGKMA-UHFFFAOYSA-N; [M+H]+; 4-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; GHSUORIVDBPKKQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; MEWQFVUDMDGJLA-UHFFFAOYSA-N; [M+H]+; 3-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BTIABXGGTUTFTL-UHFFFAOYSA-N; [M+H]+; 8-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LSQCAPPMCXLOAX-UHFFFAOYSA-N; [M+H]+; 7-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; OXMKZTMGJSTKPG-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; CDGKYGSIBOJVCY-HWKANZROSA-N; [M+H]+; (E)-3-(3-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; PJEUKNUOCWNERE-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; OSPRTYTUQJCKFF-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VFQFUVDXDKKNEP-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UCGIIOJWRLQBRP-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XIVDZBIBWGQOTI-UHFFFAOYSA-N; [M+H]+; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QGAKKGIWURKKHV-UHFFFAOYSA-N; [M+H]+; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ARLGORVIXMZQDV-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; XUEHOPNFOYAYTA-SNVBAGLBSA-N; [M+H]+; (1R)-1-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ITKZLNVBOAPPOI-UHFFFAOYSA-N; [M+H]+; 3-methylquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PYJJKIOYUUDDDM-UHFFFAOYSA-N; [M+H]+; 5-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; AIECDYDQPCANJK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ABAPCDWXFHBYPE-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; XZNUJESLPUNSNO-UHFFFAOYSA-N; [M+H]+; 6-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GFTNSZIYQMJJMD-UHFFFAOYSA-N; [M+H]+; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JPVTWKDGBWUNBQ-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KMTJSJFOHDJFCF-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; HZEDCCWIEHFCPL-UHFFFAOYSA-N; [M+H]+; N-(4-ethynylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XMZGPMWFOOVMGC-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ZLKGGEBOALGXJZ-UHFFFAOYSA-N; [M+H]+; 8-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; OMQWBTOTNRMKAK-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DMTQMHCHBQZTOJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BJFCCDMOVSQLQF-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZKQIFIPFFDCXJD-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IVLKDYOTZMFMLO-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VWOOCUCYLRCKDX-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.353; CYZIVXOEJNAIBS; [M+H]+; zlchem 1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.728; GHSUORIVDBPKKQ; [M+H]+; Ambcb4003347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.851; KMTJSJFOHDJFCF; [M+H]+; ACMC-20anpz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.120; ZTNQWTPWKNDRNF; [M+H]+; 5-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.591; WHOOUMGHGSPMGR; [M+H]+; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.712; VUIMBZIZZFSQEE; [M+H]+; 3-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.490; KTUFZHVVJBHGKZ; [M+H]+; 3-Formyl-7-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.952; NWINIEGDLHHNLH; [M+H]+; Oprea1_457343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.809; JPVTWKDGBWUNBQ; [M+H]+; 7-Methyl-4-quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.960; NBYLBWHHTUWMER; [M+H]+; 2-Methyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.320; APLVPBUBDFWWAD; [M+H]+; 2-Lepidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.370; OYUKRQOCPFZNHR; [M+H]+; Oprea1_590668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.036; USSQQASIZNTRAJ; [M+H]+; Oprea1_412249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.309; PJEUKNUOCWNERE; [M+H]+; Ambcb4040203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.905; RPVGLMKJGQMQSN; [M+H]+; Tiliquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.730; KXYBYRKRRGSZCX; [M+H]+; 1-Methyl-3-formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.464; FZJUONUBFWNHNU; [M+H]+; Quinaldine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.169; XIVDZBIBWGQOTI; [M+H]+; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.684; GOFIUEUUROFVMA; [M+H]+; 5-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.131; QGAKKGIWURKKHV; [M+H]+; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.171; GFTNSZIYQMJJMD; [M+H]+; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.965; BOYITWKGAJWSEJ; [M+H]+; 1-methylquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.439; XXPVCQMOIBCSDT; [M+H]+; 8-methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.167; IBNGPIOSWCMJGG; [M+H]+; ACMC-20aggl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.909; POYSUXIHCXBJPN; [M+H]+; ACMC-20malf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.446; GXFFWHIKMRPHIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.663; CSJAXRKDCCWCSJ; [M+H]+; Echinopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.409; QLVPBCMPYVAWEW; [M+H]+; 7-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.723; CWFINLADSFPMHF; [M+H]+; 1-Hydroxyaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.851; JGXYZXHJZJYHPW; [M+H]+; 2-Naphthylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.024; UUCUQJHYUPXDHN; [M+H]+; Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.195; HFDLDPJYCIEXJP; [M+H]+; p-Quinanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.962; ZLKGGEBOALGXJZ; [M+H]+; 8-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.720; IVHJSNNMKJWPFW; [M+H]+; 7-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.723; ZLTCEYHTNOZGIS; [M+H]+; 7-methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.776; SERBLGFKBWPCJD; [M+H]+; 6-Amino-2-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.507; WSXOURRQDMFDRD; [M+H]+; 5-Methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.190; ZBIBQNVRTVLOHQ; [M+H]+; 5-aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.565; WSUYONLKFXZZRV; [M+H]+; 2-Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.621; QYFYIOWLBSPSDM; [M+H]+; 6-Aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.077; QYEMNJMSULGQRD; [M+H]+; 1-Methylcarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.321; FSBRKZMSECKELY; [M+H]+; 5-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.019; KHNWFTMUBKJWRZ; [M+H]+; Phenylacetoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.901; ABJQKDJOYSQVFX; [M+H]+; 4-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.930; KXYNLLGPBDUAHW; [M+H]+; 4-Quinolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.648; BGLZVNYGUGILJU; [M+H]+; Oprea1_332082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.462; HREHOXSRYOZKNT; [M+H]+; Oprea1_400255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.111; ZHVPTERSBUMMHK; [M+H]+; 2-Amino-3-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.682; YQEJIIUSNDZIGO; [M+H]+; 6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.184; LSQCAPPMCXLOAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.389; QPKNFEVLZVJGBM; [M+H]+; 2-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.459; DMTQMHCHBQZTOJ; [M+H]+; 2-Methyl-Benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.651; HQABEHZXAJHCLV; [M+H]+; Oprea1_707396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.564; ZYSOYLBBCYWEMB; [M+H]+; 2-Amino-8-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.264; KVHHMYZBFBSVDI; [M+H]+; Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.504; FHMMQQXRSYSWCM; [M+H]+; 1-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.593; SSRBBYUGRMSIBT; [M+H]+; 4-pyrrolylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.925; NHIWCWBJAOXUBB; [M+H]+; 3-Indolylethylene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.664; OSPRTYTUQJCKFF; [M+H]+; ACMC-20ambt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.690; AIECDYDQPCANJK; [M+H]+; ACMC-20amdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.393; PNNUXNXZDJVGSB; [M+H]+; 7-Methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.938; QSQMLMUBVHLHFM; [M+H]+; 2-Benzoylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.083; OGRJRTLLXHAMOD; [M+H]+; 4-Acetylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.401; OXFIOEDMLFSOAN; [M+H]+; 3-ethylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.069; HHZGHKIHHIKUHK; [M+H]+; 8-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.457; PYJJKIOYUUDDDM; [M+H]+; 5-isocyanatoindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.670; UDNDYRZGZAWJHB; [M+H]+; (Isoquinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.944; OAQQLPVORBNWBV; [M+H]+; 1H-Indene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.707; LBBWIBWOPGDMAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.136; FBYQIYSAUFWXQK; [M+H]+; 3-Methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.508; YEVWUIYSLYVPHB; [M+H]+; 3-(2-Methoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.655; CDGKYGSIBOJVCY; [M+H]+; m-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.920; XYECLOOAADBINK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.604; CNBCNHHPIBKYBO; [M+H]+; 4-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.890; DYUXVJAFBUZREW; [M+H]+; ACMC-20ajgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.274; JFGZKZGGDVMKDC; [M+H]+; spiro[1H-indole-2,1''-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.542; ABAPCDWXFHBYPE; [M+H]+; 3,4-dihydro-2H-1-benzopyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.187; NWWZPEXREHUVKB; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.189; BJVLLTZZYAWHGW; [M+H]+; 5-(p-Tolyl)isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.206; ZAIJWRQWCWMVHA; [M+H]+; Phepyron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.348; XMZGPMWFOOVMGC; [M+H]+; 2-(2,3-dihydrobenzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; CYZIVXOEJNAIBS; [M+H]+; zlchem 1339
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.318
MS$FOCUSED_ION: PRECURSOR_M/Z 160.075946
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-3a4923762265cb64275e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.9423612 91.8988 56.942606 19.8973 65.28 0.0437 9 ?
  67.0423218 61.2955 67.042468 29.3248 30.28 0.6229 10 f{C4H5N1}/10.01ppm,p-C6H5O1
  77.0384985 100.7143 77.038676 18.0559 45.18 0.7798 9 f{C6H5}/-1.01ppm,p-C4H5N1O1
  79.0544966 89.8852 79.054682 14.5722 35.65 0.5951 10 f{C6H7}/3.42ppm,p-C4H3N1O1
  89.0385344 69.7582 89.038763 8.9736 44.29 0.5852 9 f{C7H5}/-0.47ppm,p-C3H5N1O1
  91.0542087 70.7252 91.054447 22.5360 23.79 0.3309 10 f{C7H7}/-0.20ppm,p-C3H3N1O1
  103.0544790 87.5395 103.054777 12.0034 27.22 0.7609 9 f{C8H7}/2.45ppm,p-C2H3N1O1
  105.0702756 263.5639 105.070584 14.6283 130.71 0.7576 10 f{C8H9}/3.80ppm,p-C2H1N1O1
  115.0543053 999.0000 115.054669 10.5168 0.00 0.8788 10 f{C9H7}/0.68ppm,p-C1H3N1O1
  116.0493061 72.0029 116.049676 9.9182 24.98 0.6325 9 f{C8H6N1}/-1.46ppm,p-C2H4O1
  117.0576776 487.8086 117.058053 17.6836 133.33 0.8061 10 f{C8H7N1}/3.22ppm,p-C2H3O1
  130.0663166 108.3607 130.066772 13.7545 20.37 0.8781 10 f{C9H8N1}/9.16ppm,p-C1H2O1
  131.0487326 59.6324 131.049194 16.6274 25.43 0.6500 9 f{C9H7O1}/-3.12ppm,p-C1H3N1
  131.0735920 84.7172 131.074054 12.4434 19.38 0.5955 10 ?
  132.0814085 253.5159 132.081877 13.3327 77.41 0.8328 10 f{C9H10N1}/4.79ppm,p-C1O1
  133.0531461 153.9976 133.053621 12.7693 48.06 0.6912 10 f{C8H7N1O1}/7.00ppm,p-C2H3
  140.0483117 46.5670 140.048834 8.9612 23.20 0.6929 8 f{C10H6N1}/-8.31ppm,p-H4O1
  141.0586076 52.7608 141.059137 17.2765 26.79 0.8944 9 f{C10H7N1}/9.27ppm,p-H3O1
  142.0658999 164.1499 142.066436 15.4928 130.22 0.7622 10 f{C10H8N1}/5.45ppm,p-H2O1
  143.0735428 150.7456 143.074086 13.9439 43.85 0.8571 10 ?
  144.0480150 57.6742 144.048565 31.3576 32.10 0.1364 8 f{C9H6N1O1}/25.16ppm,p-C1H4
  145.0545228 50.6756 145.055080 17.2487 26.36 0.6390 8 ?
  159.0691625 268.2522 159.069830 10.5552 94.82 0.6869 10 f{C10H9N1O1}/8.15ppm,p-H1
  160.0765911 511.9367 160.077272 11.5195 153.51 1.0000 10 f{C10H10N1O1}/5.63ppm,p
