ACCESSION: MSBNK-SMB_Measured-HSA032P0490004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3279': {'bp': 81034.0, 'sum': 158675.0}, 'HC12-pos_3167': {'bp': 14903.0, 'sum': 30740.0}, 'HC10-pos_3045': {'bp': 13701.0, 'sum': 28971.0}, 'RA2-pos_3225': {'bp': 6866.0, 'sum': 18164.0}, 'RA5-pos_3237': {'bp': 6709.0, 'sum': 18504.0}, 'HC25-pos_3049': {'bp': 6493.0, 'sum': 14677.0}, 'RA12-pos_3255': {'bp': 5822.0, 'sum': 20011.0}, 'HC7-pos_2988': {'bp': 4627.0, 'sum': 10584.0}, 'HC20-pos_3132': {'bp': 4533.0, 'sum': 8842.0}, 'HC3-pos_3355': {'bp': 4526.0, 'sum': 8160.0}, 'HC22-pos_2963': {'bp': 3912.0, 'sum': 8103.0}, 'HC14-pos_3085': {'bp': 3911.0, 'sum': 8001.0}, 'RA15-pos_3179': {'bp': 3561.0, 'sum': 8323.0}, 'HC13-pos_3209': {'bp': 3014.0, 'sum': 7629.0}, 'HC1-pos_3088': {'bp': 2461.0, 'sum': 7560.0}, 'HC16-pos_3257': {'bp': 1976.0, 'sum': 4473.0}, 'RA17-pos_3108': {'bp': 1700.0, 'sum': 5590.0}, 'QC3-pos_2989': {'bp': 1596.0, 'sum': 3887.0}, 'QC2-pos_2947': {'bp': 1342.0, 'sum': 4636.0}, 'QC4-pos_2993': {'bp': 1330.0, 'sum': 3774.0}, 'RA13-pos_3000': {'bp': 1268.0, 'sum': 3149.0}, 'RA4-pos_3090': {'bp': 1250.0, 'sum': 3967.0}, 'RA23-pos_2967': {'bp': 1123.0, 'sum': 3258.0}, 'QC7-pos_2946': {'bp': 992.0, 'sum': 2058.0}, 'QC5-pos_2975': {'bp': 873.0, 'sum': 2093.0}, 'QC8-pos_2933': {'bp': 816.0, 'sum': 2242.0}, 'RA14-pos_2845': {'bp': 574.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 490.350295
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 490.352796; int 509.851; delta(ppm) 15.643014
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C28H43NO4; [M+CH3OH+H]+; delta(ppm) 0.216479
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C22H44N5O3P; [M+CH3OH+H]+; delta(ppm) 2.477481
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C21H48NO7P; [M+CH3OH+H]+; delta(ppm) 5.401040
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C23H43N3O6; [M+CH3OH+H]+; delta(ppm) 9.013396
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C19H43NO9; [M+IsoProp+H]+; delta(ppm) -14.733717
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C23H45NO2P2; [M+IsoProp+H]+; delta(ppm) -11.863845
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C25H40N3OP; [M+IsoProp+H]+; delta(ppm) -8.015608
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C27H35N5; [M+IsoProp+H]+; delta(ppm) -4.167371
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C18H45N3O4P2; [M+IsoProp+H]+; delta(ppm) -2.492502
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C26H39NO4; [M+IsoProp+H]+; delta(ppm) -1.052908
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C20H40N5O3P; [M+IsoProp+H]+; delta(ppm) 1.355735
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C19H44NO7P; [M+IsoProp+H]+; delta(ppm) 4.470198
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C21H39N3O6; [M+IsoProp+H]+; delta(ppm) 8.318435
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C19H46N4O6; [M+ACN+Na]+; delta(ppm) -11.031179
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C29H47P; [M+ACN+Na]+; delta(ppm) -10.564412
COMMENT: PROPOSED_MF SevenGoldenRules 5.005; C22H52O3P2; [M+ACN+Na]+; delta(ppm) -5.005430
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C24H47N2O2P; [M+ACN+Na]+; delta(ppm) -1.130561
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C26H42N4O; [M+ACN+Na]+; delta(ppm) 2.744308
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C25H46O5; [M+ACN+Na]+; delta(ppm) 5.880324
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C19H47N4O4P; [M+ACN+Na]+; delta(ppm) 8.305636
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C25H41N5; [M+DMSO+H]+; delta(ppm) -11.229383
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C24H45NO4; [M+DMSO+H]+; delta(ppm) -7.978964
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C18H46N5O3P; [M+DMSO+H]+; delta(ppm) -5.465177
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C19H45N3O6; [M+DMSO+H]+; delta(ppm) 1.801466
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C24H46NO2P; [M+DMSO+H]+; delta(ppm) 12.063261
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C18H47N5OP2; [M+DMSO+H]+; delta(ppm) 14.577048
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C24H42NO2P; [M+2ACN+H]+; delta(ppm) -7.090728
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C18H43N5OP2; [M+2ACN+H]+; delta(ppm) -4.552012
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C26H37N3O; [M+2ACN+H]+; delta(ppm) -3.034675
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C19H42N3O4P; [M+2ACN+H]+; delta(ppm) 2.786696
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C21H37N5O3; [M+2ACN+H]+; delta(ppm) 6.842749
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C20H41NO7; [M+2ACN+H]+; delta(ppm) 10.125403
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C24H43NP2; [M+2ACN+H]+; delta(ppm) 13.152712
COMMENT: PROPOSED_MF MS-FINDER 3.862; C29H47NO5; [M+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF MS-FINDER 3.809; C26H39NO4; [M+IsoProp+H]+; delta(ppm) 63051.831547
COMMENT: PROPOSED_MF MS-FINDER 3.562; C23H43N3O6; [M+CH3OH+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF MS-FINDER 3.510; C28H43NO4; [M+CH3OH+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF MS-FINDER 3.495; C26H37N3O; [M+2ACN+H]+; delta(ppm) 129054.261587
COMMENT: PROPOSED_MF MS-FINDER 3.443; C24H45NO4; [M+DMSO+H]+; delta(ppm) 65268.478606
COMMENT: PROPOSED_MF MS-FINDER 3.383; C21H37N5O3; [M+2ACN+H]+; delta(ppm) 129064.719550
COMMENT: PROPOSED_MF MS-FINDER 3.328; C25H46O5; [M+ACN+Na]+; delta(ppm) 51491.758424
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H35N5; [M+IsoProp+H]+; delta(ppm) 63048.749318
COMMENT: PROPOSED_MF MS-FINDER 3.100; C23H48N5O4P; [M+H]+; delta(ppm) 2.305513
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H53N3O5P2; [M+H]+; delta(ppm) -1.063019
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H47N7O3S; [M+H]+; delta(ppm) -1.200867
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H43N13O6; [M+H]+; delta(ppm) -0.827224
COMMENT: PROPOSED_MF MS-FINDER 3.044; C21H51N3O7S; [M+H]+; delta(ppm) 1.526587
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H39N17O2; [M+H]+; delta(ppm) -3.554664
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H43N7O3; [M+H]+; delta(ppm) 5.674067
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H48N11O2PS; [M+H]+; delta(ppm) 0.906922
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H47NO4S; [M+CH3OH+H]+; delta(ppm) -6.677140
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H43NO4S; [M+IsoProp+H]+; delta(ppm) 63044.062419
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H52N5O4PS; [M+H]+; delta(ppm) -4.569374
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H39N5S; [M+IsoProp+H]+; delta(ppm) 63040.980236
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H39N3O6; [M+IsoProp+H]+; delta(ppm) 63061.102536
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H51NO5S; [M+H]+; delta(ppm) -6.677140
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H44N5O3P; [M+CH3OH+H]+; delta(ppm) 2.305513
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H55N3O2S3; [M+H]+; delta(ppm) -0.245645
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H47N3O7; [M+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H48N3O2P; [M+H]+; delta(ppm) -5.898227
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H44N11O2P; [M+H]+; delta(ppm) 7.781884
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H49N3O4P2; [M+CH3OH+H]+; delta(ppm) -1.063019
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H40N5O3P; [M+IsoProp+H]+; delta(ppm) 63054.213521
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H44N15O3P; [M+H]+; delta(ppm) -6.923156
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H45N3O4P2; [M+IsoProp+H]+; delta(ppm) 63050.406815
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H56NO3PS2; [M+H]+; delta(ppm) 3.260741
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H42N3O4P; [M+2ACN+H]+; delta(ppm) 129060.425411
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H47N9O5S; [M+H]+; delta(ppm) 7.002950
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H43N7O2S; [M+CH3OH+H]+; delta(ppm) -1.200867
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H51N3O2S2; [M+H]+; delta(ppm) 6.629302
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H41N5O3S; [M+2ACN+H]+; delta(ppm) 129055.955581
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H35N13O5; [M+IsoProp+H]+; delta(ppm) 63050.673282
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H38N16O2; [M+ACN+Na]+; delta(ppm) 51487.609661
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H39N13O5; [M+CH3OH+H]+; delta(ppm) -0.827224
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H47N3O6S; [M+CH3OH+H]+; delta(ppm) 1.526587
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H39N19O4; [M+H]+; delta(ppm) 4.649114
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H42N9O2PS; [M+2ACN+H]+; delta(ppm) 129058.642529
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H47N2O2P; [M+ACN+Na]+; delta(ppm) 51485.018539
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H43N11O4; [M+H]+; delta(ppm) -9.030912
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H43N3O6S; [M+IsoProp+H]+; delta(ppm) 63053.333274
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H39N7O2; [M+CH3OH+H]+; delta(ppm) 5.674067
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H33N15O2; [M+2ACN+H]+; delta(ppm) 129052.955030
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H41N7O2; [M+DMSO+H]+; delta(ppm) 65274.693150
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H48NO7P; [M+CH3OH+H]+; delta(ppm) 5.032985
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H42N10O4; [M+ACN+Na]+; delta(ppm) 51481.554937
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H46N5O3P; [M+DMSO+H]+; delta(ppm) 65270.870525
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H46N6O3S; [M+ACN+Na]+; delta(ppm) 51490.212101
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H44NO7P; [M+IsoProp+H]+; delta(ppm) 63057.295781
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H43N13OS; [M+H]+; delta(ppm) 4.275467
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H48N5O3PS; [M+CH3OH+H]+; delta(ppm) -4.569374
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H44N5O3PS; [M+IsoProp+H]+; delta(ppm) 63046.444359
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H51N7O3S2; [M+H]+; delta(ppm) -8.075705
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H39N7O2S; [M+IsoProp+H]+; delta(ppm) 63050.251036
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H48N7O6P; [M+H]+; delta(ppm) 10.509387
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H47N13OS2; [M+H]+; delta(ppm) -2.599447
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H43N7O7; [M+CH3OH+H]+; delta(ppm) -6.303501
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H50NO2PS; [M+DMSO+H]+; delta(ppm) 65279.756241
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H43N5O; [M+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H35N17O; [M+CH3OH+H]+; delta(ppm) -3.554664
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H39N7O7; [M+IsoProp+H]+; delta(ppm) 63044.484660
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H35N7O2; [M+IsoProp+H]+; delta(ppm) 63058.020254
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H43N17O2S; [M+H]+; delta(ppm) -10.429471
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H52NO2PS2; [M+CH3OH+H]+; delta(ppm) 3.260741
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H47N4O4P; [M+ACN+Na]+; delta(ppm) 51494.088874
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H37N13; [M+DMSO+H]+; delta(ppm) 65280.907766
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H40N15O2P; [M+CH3OH+H]+; delta(ppm) -6.923156
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H42NO2P; [M+2ACN+H]+; delta(ppm) 129049.967528
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H52NO3PS; [M+H]+; delta(ppm) 10.135736
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H43N; [M+H]+; delta(ppm) 12.175441
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H50O5S; [M+ACN+Na]+; delta(ppm) 51484.157346
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H41N9O4; [M+DMSO+H]+; delta(ppm) 65284.002952
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H37N11OS; [M+2ACN+H]+; delta(ppm) 129062.936654
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H43N9O4S; [M+CH3OH+H]+; delta(ppm) 7.002950
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H39N13S; [M+CH3OH+H]+; delta(ppm) 4.275467
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H35N13S; [M+IsoProp+H]+; delta(ppm) 63056.439725
COMMENT: PROPOSED_MF MS-FINDER 2.783; C26H42N4O; [M+ACN+Na]+; delta(ppm) 51488.742865
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H39N9O4S; [M+IsoProp+H]+; delta(ppm) 63059.521999
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H41N11OS2; [M+2ACN+H]+; delta(ppm) 129054.172712
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H48N9O5P; [M+H]+; delta(ppm) -12.399367
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H38N9O2P; [M+2ACN+H]+; delta(ppm) 129067.406539
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H43N13S2; [M+CH3OH+H]+; delta(ppm) -2.599447
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H31N17O; [M+IsoProp+H]+; delta(ppm) 63047.591060
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H39N11O3; [M+CH3OH+H]+; delta(ppm) -9.030912
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H41NO7; [M+2ACN+H]+; delta(ppm) 129068.196482
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H41N13S; [M+DMSO+H]+; delta(ppm) 65273.106023
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H43N9O5; [M+H]+; delta(ppm) 13.877996
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H35N11O3; [M+IsoProp+H]+; delta(ppm) 63041.402474
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H43N15O3S; [M+H]+; delta(ppm) 12.479374
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H38N14; [M+ACN+Na]+; delta(ppm) 51478.539437
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H46N4OS; [M+ACN+Na]+; delta(ppm) 51481.141832
COMMENT: PROPOSED_MF MS-FINDER 2.720; C10H36N15O2P; [M+IsoProp+H]+; delta(ppm) 63043.784402
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H48NO2PS2; [M+IsoProp+H]+; delta(ppm) 63055.293005
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H37N9O4; [M+2ACN+H]+; delta(ppm) 129045.974081
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H52N3O2PS; [M+H]+; delta(ppm) -12.773001
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H39N13S2; [M+IsoProp+H]+; delta(ppm) 63048.670531
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H51N2O2PS; [M+ACN+Na]+; delta(ppm) 51477.417559
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H39N13O; [M+H]+; delta(ppm) 11.150475
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H59N3O2S4; [M+H]+; delta(ppm) -7.120496
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H44N7O5P; [M+CH3OH+H]+; delta(ppm) 10.509387
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H49NO2S3; [M+2ACN+H]+; delta(ppm) 129057.173270
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H45NO2S2; [M+2ACN+H]+; delta(ppm) 129065.937258
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H42N6O3; [M+ACN+Na]+; delta(ppm) 51497.813265
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H39N5; [M+CH3OH+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H47N5O6; [M+H]+; delta(ppm) -14.507100
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H45N7O2S; [M+DMSO+H]+; delta(ppm) 65266.891498
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H49N3OS2; [M+DMSO+H]+; delta(ppm) 65275.777148
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H40N7O5P; [M+IsoProp+H]+; delta(ppm) 63063.484552
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H51N3OS3; [M+CH3OH+H]+; delta(ppm) -0.245645
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H51N9S3; [M+H]+; delta(ppm) 5.230699
