ACCESSION: MSBNK-SMB_Measured-HSA032P0637004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC14-pos_2533': {'bp': 45298.0, 'sum': 108133.0}, 'HC2-pos_2565': {'bp': 41208.0, 'sum': 106170.0}, 'RA1-pos_2694': {'bp': 33782.0, 'sum': 97736.0}, 'RA6-pos_2371': {'bp': 32786.0, 'sum': 89076.0}, 'RA20-pos_2529': {'bp': 21534.0, 'sum': 63714.0}, 'HC11-pos_2481': {'bp': 19551.0, 'sum': 55709.0}, 'HC7-pos_2393': {'bp': 15947.0, 'sum': 46706.0}, 'HC17-pos_2409': {'bp': 14294.0, 'sum': 46542.0}, 'RA11-pos_2318': {'bp': 11687.0, 'sum': 33194.0}, 'HC6-pos_2492': {'bp': 6703.0, 'sum': 22355.0}, 'RA8-pos_2438': {'bp': 4766.0, 'sum': 20217.0}, 'HC21-pos_2404': {'bp': 4703.0, 'sum': 15502.0}, 'HC6-pos_2520': {'bp': 4456.0, 'sum': 14570.0}, 'RA7-pos_2315': {'bp': 3898.0, 'sum': 10237.0}, 'QC2-pos_2404': {'bp': 3664.0, 'sum': 11009.0}, 'QC4-pos_2427': {'bp': 3373.0, 'sum': 10569.0}, 'QC3-pos_2426': {'bp': 3330.0, 'sum': 9045.0}, 'HC24-pos_2368': {'bp': 3152.0, 'sum': 10732.0}, 'RA8-pos_2465': {'bp': 3050.0, 'sum': 13983.0}, 'QC1-pos_2356': {'bp': 2725.0, 'sum': 9084.0}, 'QC8-pos_2377': {'bp': 2434.0, 'sum': 7325.0}, 'RA3-pos_2465': {'bp': 1781.0, 'sum': 8263.0}, 'HC12-pos_2578': {'bp': 1680.0, 'sum': 5678.0}, 'QC6-pos_2349': {'bp': 1331.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 637.321046
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 637.323950; int 426.773; delta(ppm) -18.853344
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C28H55O12P; [M+Na]+; delta(ppm) -13.421019
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C22H56N4O11P2; [M+Na]+; delta(ppm) -11.739526
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C30H50N2O11; [M+Na]+; delta(ppm) -10.731932
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C34H52N2O4P2; [M+Na]+; delta(ppm) -8.726511
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C23H55N2O14P; [M+Na]+; delta(ppm) -6.872473
COMMENT: PROPOSED_MF SevenGoldenRules 4.185; C25H50N4O13; [M+Na]+; delta(ppm) -4.185014
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C35H51O7P; [M+Na]+; delta(ppm) -3.861086
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C29H52N4O6P2; [M+Na]+; delta(ppm) -2.177965
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C24H54O17; [M+Na]+; delta(ppm) -2.007049
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C28H56O10P2; [M+Na]+; delta(ppm) -0.001628
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C30H51N2O9P; [M+Na]+; delta(ppm) 2.687459
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C32H46N4O8; [M+Na]+; delta(ppm) 5.376547
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C23H56N2O12P2; [M+Na]+; delta(ppm) 6.546918
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C31H50O12; [M+Na]+; delta(ppm) 7.552884
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C25H51N4O11P; [M+Na]+; delta(ppm) 9.236005
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C35H52O5P2; [M+Na]+; delta(ppm) 9.558305
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C24H55O15P; [M+Na]+; delta(ppm) 11.412343
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C26H50N2O14; [M+Na]+; delta(ppm) 14.101430
COMMENT: PROPOSED_MF SevenGoldenRules 14.893; C31H44N2O10; [M+CH3OH+H]+; delta(ppm) -14.893497
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C35H46N2O3P2; [M+CH3OH+H]+; delta(ppm) -12.853088
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C24H49N2O13P; [M+CH3OH+H]+; delta(ppm) -10.969888
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C26H44N4O12; [M+CH3OH+H]+; delta(ppm) -8.236104
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C36H45O6P; [M+CH3OH+H]+; delta(ppm) -7.906792
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C30H46N4O5P2; [M+CH3OH+H]+; delta(ppm) -6.197349
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C25H48O16; [M+CH3OH+H]+; delta(ppm) -6.021937
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C19H49N4O15P; [M+CH3OH+H]+; delta(ppm) -4.312495
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C29H50O9P2; [M+CH3OH+H]+; delta(ppm) -3.983183
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C31H45N2O8P; [M+CH3OH+H]+; delta(ppm) -1.249399
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C20H48N2O18; [M+CH3OH+H]+; delta(ppm) 0.633801
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C24H50N2O11P2; [M+CH3OH+H]+; delta(ppm) 2.674210
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C32H44O11; [M+CH3OH+H]+; delta(ppm) 3.696897
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C26H45N4O10P; [M+CH3OH+H]+; delta(ppm) 5.406339
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C36H46O4P2; [M+CH3OH+H]+; delta(ppm) 5.735651
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C25H49O14P; [M+CH3OH+H]+; delta(ppm) 7.620506
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C19H50N4O13P2; [M+CH3OH+H]+; delta(ppm) 9.329948
COMMENT: PROPOSED_MF SevenGoldenRules 10.353; C27H44N2O13; [M+CH3OH+H]+; delta(ppm) 10.352635
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C31H46N2O6P2; [M+CH3OH+H]+; delta(ppm) 12.393044
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C20H49N2O16P; [M+CH3OH+H]+; delta(ppm) 14.276244
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C24H46N5O10P; [M+ACN+H]+; delta(ppm) -13.381707
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C34H47NO4P2; [M+ACN+H]+; delta(ppm) -13.047417
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C23H50NO14P; [M+ACN+H]+; delta(ppm) -11.134064
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C25H45N3O13; [M+ACN+H]+; delta(ppm) -8.360627
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C29H47N3O6P2; [M+ACN+H]+; delta(ppm) -6.289369
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C31H42N5O5P; [M+ACN+H]+; delta(ppm) -3.514252
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C20H45N5O15; [M+ACN+H]+; delta(ppm) -1.602580
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C30H46NO9P; [M+ACN+H]+; delta(ppm) -1.268289
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C24H47N5O8P2; [M+ACN+H]+; delta(ppm) 0.466999
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C32H41N3O8; [M+ACN+H]+; delta(ppm) 1.506828
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C23H51NO12P2; [M+ACN+H]+; delta(ppm) 2.714642
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C25H46N3O11P; [M+ACN+H]+; delta(ppm) 5.489759
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C27H41N5O10; [M+ACN+H]+; delta(ppm) 8.263196
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C31H43N5O3P2; [M+ACN+H]+; delta(ppm) 10.334454
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C26H45NO14; [M+ACN+H]+; delta(ppm) 10.510839
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C20H46N5O13P; [M+ACN+H]+; delta(ppm) 12.246127
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C30H47NO7P2; [M+ACN+H]+; delta(ppm) 12.580417
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C33H42N2O3P2; [M+IsoProp+H]+; delta(ppm) -14.434488
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C22H45N2O13P; [M+IsoProp+H]+; delta(ppm) -12.459681
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C24H40N4O12; [M+IsoProp+H]+; delta(ppm) -9.592913
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C34H41O6P; [M+IsoProp+H]+; delta(ppm) -9.247582
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C28H42N4O5P2; [M+IsoProp+H]+; delta(ppm) -7.453249
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C23H44O16; [M+IsoProp+H]+; delta(ppm) -7.271039
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C17H45N4O15P; [M+IsoProp+H]+; delta(ppm) -5.478442
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C27H46O9P2; [M+IsoProp+H]+; delta(ppm) -5.133111
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C29H41N2O8P; [M+IsoProp+H]+; delta(ppm) -2.266343
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C18H44N2O18; [M+IsoProp+H]+; delta(ppm) -0.291536
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C22H46N2O11P2; [M+IsoProp+H]+; delta(ppm) 1.848128
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C30H40O11; [M+IsoProp+H]+; delta(ppm) 2.920563
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C24H41N4O10P; [M+IsoProp+H]+; delta(ppm) 4.713161
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C34H42O4P2; [M+IsoProp+H]+; delta(ppm) 5.058492
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C23H45O14P; [M+IsoProp+H]+; delta(ppm) 7.035034
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C17H46N4O13P2; [M+IsoProp+H]+; delta(ppm) 8.827632
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C25H40N2O13; [M+IsoProp+H]+; delta(ppm) 9.901802
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C29H42N2O6P2; [M+IsoProp+H]+; delta(ppm) 12.039731
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C18H45N2O16P; [M+IsoProp+H]+; delta(ppm) 14.016273
COMMENT: PROPOSED_MF MS-FINDER 3.641; C36H36N2O5; [M+IsoProp+H]+; delta(ppm) 47810.832782
COMMENT: PROPOSED_MF MS-FINDER 3.638; C32H41N3O8; [M+ACN+H]+; delta(ppm) 24143.300848
COMMENT: PROPOSED_MF MS-FINDER 3.635; C33H40N4O7; [M+CH3OH+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF MS-FINDER 3.606; C34H44N4O8; [M+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF MS-FINDER 3.543; C28H40N6O9; [M+CH3OH+H]+; delta(ppm) 7.714973
COMMENT: PROPOSED_MF MS-FINDER 3.515; C39H44N2O6; [M+H]+; delta(ppm) -4.908911
COMMENT: PROPOSED_MF MS-FINDER 3.395; C31H36N4O7; [M+IsoProp+H]+; delta(ppm) 47817.762737
COMMENT: PROPOSED_MF MS-FINDER 3.340; C28H40N4O7S; [M+IsoProp+H]+; delta(ppm) 47811.955307
COMMENT: PROPOSED_MF MS-FINDER 3.290; C26H36N6O9; [M+IsoProp+H]+; delta(ppm) 47824.692783
COMMENT: PROPOSED_MF MS-FINDER 3.272; C37H41NO6; [M+ACN+H]+; delta(ppm) 24136.680506
COMMENT: PROPOSED_MF MS-FINDER 3.242; C29H36N8O3S; [M+IsoProp+H]+; delta(ppm) 47809.651366
COMMENT: PROPOSED_MF MS-FINDER 3.222; C32H44O11; [M+CH3OH+H]+; delta(ppm) 3.501485
COMMENT: PROPOSED_MF MS-FINDER 3.175; C27H44O11S; [M+IsoProp+H]+; delta(ppm) 47814.259258
COMMENT: PROPOSED_MF MS-FINDER 3.154; C30H40O11; [M+IsoProp+H]+; delta(ppm) 47820.066713
COMMENT: PROPOSED_MF MS-FINDER 3.131; C31H46N6O7; [M+Na]+; delta(ppm) 14289.533787
COMMENT: PROPOSED_MF MS-FINDER 3.098; C31H44N2O10; [M+CH3OH+H]+; delta(ppm) -14.124200
COMMENT: PROPOSED_MF MS-FINDER 3.097; C31H50O12; [M+Na]+; delta(ppm) 14309.826280
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H36N10O10; [M+IsoProp+H]+; delta(ppm) 47812.270933
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H40N8O11; [M+CH3OH+H]+; delta(ppm) 14.027034
COMMENT: PROPOSED_MF MS-FINDER 3.057; C31H41N5O5S; [M+ACN+H]+; delta(ppm) 24154.039166
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H42N6O7P2; [M+IsoProp+H]+; delta(ppm) 47816.697750
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H28N20O4; [M+IsoProp+H]+; delta(ppm) 47814.592972
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H47N5O8P2; [M+ACN+H]+; delta(ppm) 24142.283442
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H32N20O4; [M+CH3OH+H]+; delta(ppm) -1.484075
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H46N6O7P2; [M+CH3OH+H]+; delta(ppm) 0.432987
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H33N19O5; [M+ACN+H]+; delta(ppm) 24140.272700
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H32N16O8; [M+IsoProp+H]+; delta(ppm) 47816.896934
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H36N20O5; [M+H]+; delta(ppm) -1.484075
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H50N6O8P2; [M+H]+; delta(ppm) 0.432987
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H37N15O9; [M+ACN+H]+; delta(ppm) 24142.473727
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H36N16O8; [M+CH3OH+H]+; delta(ppm) 0.614406
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H43N9O4P2; [M+ACN+H]+; delta(ppm) 24140.082416
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H40N16O9; [M+H]+; delta(ppm) 0.614406
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H48N10O4P2; [M+Na]+; delta(ppm) 14304.510403
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H42N14O7; [M+Na]+; delta(ppm) 14300.362222
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H47N4O8P3; [M+IsoProp+H]+; delta(ppm) 47813.852255
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H46N10O11; [M+Na]+; delta(ppm) 14302.521157
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H46N10O4P2; [M+H]+; delta(ppm) -1.665494
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H51N4O8P3; [M+CH3OH+H]+; delta(ppm) -2.158731
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H52N3O9P3; [M+ACN+H]+; delta(ppm) 24139.565077
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H34N23O4P; [M+ACN+H]+; delta(ppm) 24141.973664
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H55N4O9P3; [M+H]+; delta(ppm) -2.158731
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H38N20O5; [M+Na]+; delta(ppm) 14304.697050
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H43N10O6P3; [M+IsoProp+H]+; delta(ppm) 47818.478271
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H40N6O14; [M+IsoProp+H]+; delta(ppm) 47814.574885
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H47N10O6P3; [M+CH3OH+H]+; delta(ppm) 2.054710
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H37N24O4P; [M+H]+; delta(ppm) 0.137641
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H46N2O11P2; [M+IsoProp+H]+; delta(ppm) 47819.001722
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H48N9O7P3; [M+ACN+H]+; delta(ppm) 24143.984413
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H45N5O15; [M+ACN+H]+; delta(ppm) 24140.255421
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H43N18O6P; [M+Na]+; delta(ppm) 14302.030657
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H57N4O9P3; [M+Na]+; delta(ppm) 14304.002953
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H51N10O7P3; [M+H]+; delta(ppm) 2.054710
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H44N6O14; [M+CH3OH+H]+; delta(ppm) -1.500549
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H51NO12P2; [M+ACN+H]+; delta(ppm) 24144.484478
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H52N4O6P2; [M+Na]+; delta(ppm) 14300.175576
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H50N2O11P2; [M+CH3OH+H]+; delta(ppm) 2.531476
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H48N6O15; [M+H]+; delta(ppm) -1.500549
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H54N2O12P2; [M+H]+; delta(ppm) 2.531476
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H48O12; [M+H]+; delta(ppm) 3.501485
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H41N2O8P; [M+IsoProp+H]+; delta(ppm) 47814.917236
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H37N8O6P; [M+IsoProp+H]+; delta(ppm) 47819.543261
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H53N7O8P4; [M+ACN+H]+; delta(ppm) 24141.266039
COMMENT: PROPOSED_MF MS-FINDER 2.896; C31H47N6O5P; [M+Na]+; delta(ppm) 14302.841959
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H37N14O9P; [M+IsoProp+H]+; delta(ppm) 47814.051438
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H41N8O6P; [M+CH3OH+H]+; delta(ppm) 3.024717
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H42N7O7P; [M+ACN+H]+; delta(ppm) 24145.001822
COMMENT: PROPOSED_MF MS-FINDER 2.895; C30H46NO9P; [M+ACN+H]+; delta(ppm) 24140.582477
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H41N14O9P; [M+CH3OH+H]+; delta(ppm) -1.977312
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H42N13O10P; [M+ACN+H]+; delta(ppm) 24139.755361
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H56N8O8P4; [M+H]+; delta(ppm) -0.537016
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H45N2O8P; [M+CH3OH+H]+; delta(ppm) -1.188731
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H45N14O10P; [M+H]+; delta(ppm) -1.977312
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H45N8O7P; [M+H]+; delta(ppm) 3.024717
COMMENT: PROPOSED_MF MS-FINDER 2.892; C30H51N2O9P; [M+Na]+; delta(ppm) 14305.000905
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H42N12O5P2S; [M+IsoProp+H]+; delta(ppm) 47815.516322
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H41N9O11; [M+ACN+H]+; delta(ppm) 24138.054404
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H37N14O4PS; [M+IsoProp+H]+; delta(ppm) 47818.361826
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H40N10O10; [M+CH3OH+H]+; delta(ppm) -3.599022
