ACCESSION: MSBNK-SMB_Measured-HSA032P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA15-pos_5242': {'bp': 60560.0, 'sum': 71596.0}, 'RA15-pos_5231': {'bp': 59131.0, 'sum': 69398.0}, 'RA1-pos_5572': {'bp': 39452.0, 'sum': 47730.0}, 'RA15-pos_5389': {'bp': 38262.0, 'sum': 44441.0}, 'RA2-pos_5295': {'bp': 35551.0, 'sum': 40278.0}, 'RA2-pos_5444': {'bp': 32338.0, 'sum': 37301.0}, 'HC12-pos_5308': {'bp': 28694.0, 'sum': 37142.0}, 'HC12-pos_5319': {'bp': 28048.0, 'sum': 34732.0}, 'RA1-pos_5709': {'bp': 14777.0, 'sum': 18571.0}, 'HC12-pos_5465': {'bp': 12543.0, 'sum': 15162.0}, 'RA5-pos_5370': {'bp': 11425.0, 'sum': 13462.0}, 'RA5-pos_5517': {'bp': 9830.0, 'sum': 12325.0}, 'RA17-pos_5262': {'bp': 6942.0, 'sum': 8929.0}, 'RA17-pos_5383': {'bp': 4630.0, 'sum': 5854.0}, 'RA4-pos_5193': {'bp': 4625.0, 'sum': 5744.0}, 'HC25-pos_5081': {'bp': 4239.0, 'sum': 6474.0}, 'RA19-pos_5266': {'bp': 4181.0, 'sum': 6163.0}, 'HC18-pos_5023': {'bp': 4125.0, 'sum': 7109.0}, 'RA10-pos_5107': {'bp': 3707.0, 'sum': 6093.0}, 'HC11-pos_5101': {'bp': 3578.0, 'sum': 5706.0}, 'HC11-pos_5236': {'bp': 3254.0, 'sum': 4627.0}, 'RA10-pos_5245': {'bp': 3016.0, 'sum': 4187.0}, 'RA10-pos_5131': {'bp': 2940.0, 'sum': 4314.0}, 'RA19-pos_5410': {'bp': 2692.0, 'sum': 3455.0}, 'HC18-pos_5165': {'bp': 2638.0, 'sum': 3851.0}, 'HC9-pos_5085': {'bp': 2532.0, 'sum': 3246.0}, 'HC18-pos_5011': {'bp': 2477.0, 'sum': 5131.0}, 'RA4-pos_5325': {'bp': 2469.0, 'sum': 3590.0}, 'RA18-pos_5240': {'bp': 2334.0, 'sum': 3402.0}, 'RA13-pos_5141': {'bp': 2267.0, 'sum': 3783.0}, 'RA14-pos_4837': {'bp': 2240.0, 'sum': 3767.0}, 'RA18-pos_5111': {'bp': 2154.0, 'sum': 4827.0}, 'HC9-pos_5239': {'bp': 2092.0, 'sum': 3061.0}, 'HC16-pos_5504': {'bp': 2015.0, 'sum': 2780.0}, 'RA9-pos_4944': {'bp': 2005.0, 'sum': 2991.0}, 'HC19-pos_5065': {'bp': 1962.0, 'sum': 3132.0}, 'HC13-pos_5372': {'bp': 1893.0, 'sum': 2352.0}, 'RA7-pos_5017': {'bp': 1798.0, 'sum': 3882.0}, 'QC1-pos_4953': {'bp': 1791.0, 'sum': 2505.0}, 'RA15-pos_5591': {'bp': 1771.0, 'sum': 3093.0}, 'HC25-pos_5205': {'bp': 1753.0, 'sum': 3026.0}, 'RA15-pos_5026': {'bp': 1691.0, 'sum': 2809.0}, 'RA5-pos_5139': {'bp': 1687.0, 'sum': 2939.0}, 'HC16-pos_5371': {'bp': 1585.0, 'sum': 2956.0}, 'RA7-pos_5135': {'bp': 1575.0, 'sum': 2848.0}, 'RA14-pos_4965': {'bp': 1553.0, 'sum': 2133.0}, 'RA13-pos_5272': {'bp': 1517.0, 'sum': 2838.0}, 'HC5-pos_5249': {'bp': 1481.0, 'sum': 2338.0}, 'QC4-pos_5189': {'bp': 1385.0, 'sum': 2350.0}, 'HC13-pos_5511': {'bp': 1333.0, 'sum': 2606.0}, 'QC2-pos_5038': {'bp': 1333.0, 'sum': 2503.0}, 'RA11-pos_5127': {'bp': 1305.0, 'sum': 2018.0}, 'RA2-pos_5676': {'bp': 1182.0, 'sum': 1995.0}, 'HC22-pos_5233': {'bp': 1137.0, 'sum': 2378.0}, 'HC5-pos_5128': {'bp': 1136.0, 'sum': 2255.0}, 'QC5-pos_5058': {'bp': 1121.0, 'sum': 1885.0}, 'RA12-pos_5327': {'bp': 989.0, 'sum': 2208.0}, 'HC23-pos_5099': {'bp': 936.0, 'sum': 2107.0}, 'HC20-pos_5424': {'bp': 883.0, 'sum': 1850.0}, 'RA25-pos_5141': {'bp': 883.0, 'sum': 2002.0}, 'RA12-pos_5454': {'bp': 837.0, 'sum': 1955.0}, 'HC20-pos_5291': {'bp': 799.0, 'sum': 1355.0}, 'RA2-pos_5074': {'bp': 753.0, 'sum': 1262.0}, 'RA16-pos_4978': {'bp': 716.0, 'sum': 1022.0}, 'RA16-pos_4841': {'bp': 687.0, 'sum': 1116.0}, 'RA5-pos_4969': {'bp': 533.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 599.283285
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 599.286567; int 263.551; delta(ppm) -16.639085
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; QXHADGNCYANRDI-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NC=3C=CC=4C=CN(C4C3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; UWIPMJJFTZPMAA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NC3=CC=CC4=C3C=CN4C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; XPVBLGRILRVSLF-UMSFTDKQSA-N; [M+H]+; CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CC=C)OC(=O)N6CCC(CC6)N7CCCCC7)N=C4C3=C2)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; QXNKGOQXMZXHIB-AMPAVEGJNA-N; [M+H]+; Hematoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; UJKPHYRXOLRVJJ-AMPAVEGJNA-N; [M+H]+; hematoporphyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; ODXDBWORNSRPQD-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; KFLLAZWDLYDTFJ-KBWUUKLKNA-N; [M+H]+; LSM-9957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+Na]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; NJBOJRUZPDHDMA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{4,8-dimethoxy-9H-2??-pyrido[3,4-b]indol-2-yl}-4-{4,8-dimethoxy-9H-pyrido[3,4-b]indol-1-yl}pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+Na]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+Na]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; NSYDCORIPSOPQO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; SXTSWJIOSYAZED-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; UVXPEWIKRFTANX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; XEMBNNYMFSWVJK-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; ISTCCWJZHAFKJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[2-(4-methoxyphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; UBEYYVJQZWGDEJ-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-[2-(4-methoxyphenyl)acetamido]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+Na]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+Na]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; QANBQEQVJJKJTJ-LUGCBKRDNA-N; [M+Na]+; UNPD35842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; FVBDTBRPXYXXIS-UHFFFAOYSA-N; [M+Na]+; (2r,3s,7r,8r)-3-(3-acetamido-2-hydroxybenzamido)-8-heptyl-2-methyl-4,9-dioxo-1,5-dioxonan-7-yl (2s)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; KMBFFVQGMGRYHM-UHFFFAOYSA-N; [M+Na]+; n-acetyl-deformylantimycin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; JOTXNJQBWBCEHD-UHFFFAOYSA-N; [M+IsoProp+H]+; miharamycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; PKIQVSKSIGELQJ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+Na]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; YOGUJNXOXQVUPL-XYHUNJOYSA-N; [M+Na]+; Antimycin A16
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; OAIQRRBUDHZSIV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; NIQMBLMMPTUNJD-REMAWUICNA-N; [M+H]+; UNPD124887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SKQGYRDVRJBYOW-VMDZYDHANA-N; [M+IsoProp+H]+; 11beta,12alpha-Diacetoxycedrelone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ZNXDFTKQSCEJGE-LNGKJVIJNA-N; [M+IsoProp+H]+; UNPD163853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IGDXTIYJGIXWPU-FELFUAFXNA-N; [M+H]+; Amotsangin B;(+)-Amotsangin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LZZPXCROKNXNLF-UHFFFAOYNA-N; [M+H]+; Taxawallin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; SEBLWMWBTMFYAH-UFGGBSGLNA-N; [M+H]+; 13-O-Acetyl-brevifoliol;13-alpha-O-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IEQTVHJLWRGNIY-ANWQMKQLSA-N; [M+H]+; (1S,2S,3aR,4R,5S,10R,12R,13S,13aS)-4,10,13-tris(acetyloxy)-3a-hydroxy-2,5,8,8,12-pentamethyl-9-oxo-tetradecahydro-1H-cyclopenta[12]annulen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RWZRNGOVGSXIQY-XGHOOKPOSA-N; [M+H]+; euphoheliosnoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+Na]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+Na]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; GEPYENNZEVKGNW-YBFHJACQNA-N; [M+IsoProp+H]+; UNPD107268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; CPQBOGZROOKVPS-DDHOYFQASA-N; [M+IsoProp+H]+; 8-benzoyl-ingol-3,12-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; OKHTYABWIJCPCJ-ZDSSUZEESA-N; [M+IsoProp+H]+; UNPD227053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; GPOPGAUPIJGRHD-WWWNLULISA-N; [M+IsoProp+H]+; UNPD224991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; YXLRFCDMMBITIW-PVNBFXEYNA-N; [M+IsoProp+H]+; UNPD135590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SJZXYZSOMZHEJA-MTHJKDCKNA-N; [M+IsoProp+H]+; UNPD71973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; ZISGAIALGDNQPI-MGIMIITNNA-N; [M+IsoProp+H]+; UNPD80117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RRELIXCJBRJRMI-TYBHSSQXNA-N; [M+IsoProp+H]+; UNPD127251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HPMLWGVEOYOBGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HZUPEIUMCOSIEE-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; LZRHJOVQLBSQOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XPVBLGRILRVSLF-UMSFTDKQSA-N; [M+H]+; [(19S)-19-ethyl-19-hydroxy-14,18-dioxo-8-prop-2-enyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaen-7-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; QXHADGNCYANRDI-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; UWIPMJJFTZPMAA-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; YVQYHGKZBRIXSV-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-indol-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FEKNEDAFAFLREE-UFGGBSGLNA-N; [M+H]+; 13-Acetylbrevifoliol;(+)-13-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ROCPSWBBLOSTQC-QOKAYNKMNA-N; [M+H]+; Swietmanin A;(-)-Swietmanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ABXGGKZYHQHBHZ-XFPLDRTISA-N; [M+H]+; euphornin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; AKMYXCRNLALNAA-SZCOSBRJNA-N; [M+H]+; UNPD146357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QMDCSQIUKQLIEO-UCXCDPFWNA-N; [M+H]+; UNPD76727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; YGNZHEOASXYUAE-QWNIMRCHNA-N; [M+H]+; UNPD42358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; GSKSGARIFBGQBN-FTXQXWJMSA-N; [M+H]+; UNPD223126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QPKPYRGCZAZZJU-WFPVBVGSNA-N; [M+H]+; UNPD181972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+Na]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+Na]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+Na]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+Na]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; KDPPTSWCLHZAIS-UHFFFAOYSA-N; [M+IsoProp+H]+; 11,14-dihydroxy-3,4,5,15,16-pentamethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; QMLCJALFRIQKMK-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-hydroxy-4-methyl-20-(3,4,5-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; KWAZFLOXEMEBIS-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-hydroxy-4-methyl-20-(2,3,4-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; BVLDMFLLYSNROX-UHFFFAOYSA-N; [M+H]+; CNP0428826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; IQZMMMBJYWYVKW-UHFFFAOYSA-N; [M+H]+; Humilinolide_G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; MUCIZQPDVJGGHM-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,5,14,15,16-pentamethoxy-9,10-dimethyl-3-[(2-methylbut-2-enoyl)oxy]tricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; KVQCBWBSTRPNEB-UHFFFAOYSA-N; [M+H]+; 9,10,13-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; SZZJZHWYBQXYQH-UHFFFAOYSA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+Na]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+Na]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+Na]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+Na]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+Na]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+Na]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+Na]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+Na]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+Na]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+Na]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+Na]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+Na]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+Na]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+Na]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+Na]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
