ACCESSION: MSBNK-SMB_Measured-HSA032P0408005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_7349': {'bp': 5060.0, 'sum': 25336.0}, 'RA5-pos_7131': {'bp': 4286.0, 'sum': 20328.0}, 'RA2-pos_7024': {'bp': 3959.0, 'sum': 18987.0}, 'HC10-pos_6773': {'bp': 2580.0, 'sum': 10564.0}, 'HC9-pos_6827': {'bp': 2359.0, 'sum': 8369.0}, 'RA16-pos_6359': {'bp': 2255.0, 'sum': 12208.0}, 'RA4-pos_6893': {'bp': 2236.0, 'sum': 9442.0}, 'HC4-pos_6845': {'bp': 2129.0, 'sum': 8729.0}, 'HC1-pos_6985': {'bp': 2018.0, 'sum': 8614.0}, 'HC6-pos_6839': {'bp': 1720.0, 'sum': 6806.0}, 'HC25-pos_6756': {'bp': 1693.0, 'sum': 7149.0}, 'HC21-pos_6714': {'bp': 1660.0, 'sum': 6921.0}, 'HC13-pos_7091': {'bp': 1651.0, 'sum': 7940.0}, 'HC3-pos_7193': {'bp': 1278.0, 'sum': 5950.0}, 'HC21-pos_6842': {'bp': 1267.0, 'sum': 5911.0}, 'RA21-pos_4625': {'bp': 1198.0, 'sum': 5901.0}, 'QC2-pos_6464': {'bp': 1047.0, 'sum': 5738.0}, 'HC4-pos_6952': {'bp': 957.0, 'sum': 5227.0}, 'RA9-pos_6524': {'bp': 919.0, 'sum': 3638.0}, 'QC3-pos_6597': {'bp': 859.0, 'sum': 4631.0}, 'QC4-pos_6704': {'bp': 763.0, 'sum': 4363.0}, 'HC26-pos_6944': {'bp': 728.0, 'sum': 2943.0}, 'RA15-pos_6892': {'bp': 464.0, 'sum': 2622.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 408.307685
COMMENT: PRECURSOR_M/Z_STDEV 0.000728
COMMENT: PRECURSOR_IN_MS1 mz 408.309950; int 609.329; delta(ppm) 12.530887
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H37N7O2; [M+H]+; delta(ppm) 4.440499
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H41N7O2S; [M+H]+; delta(ppm) -3.815801
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H43N7O2S; [M+Na]+; delta(ppm) 22506.983012
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H37N11O3; [M+H]+; delta(ppm) -13.219095
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H50NO2PS2; [M+H]+; delta(ppm) 1.542266
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H39N5; [M+Na]+; delta(ppm) 22505.314490
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H37N5; [M+H]+; delta(ppm) -5.411666
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H39N7O2; [M+Na]+; delta(ppm) 22515.615211
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H46NO2PS; [M+H]+; delta(ppm) 9.798655
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H45N7O2S2; [M+H]+; delta(ppm) -12.071965
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H45N3OS2; [M+H]+; delta(ppm) 5.587670
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H49N3OS3; [M+H]+; delta(ppm) -2.668650
COMMENT: PROPOSED_MF MS-FINDER 2.387; C10H33N17O; [M+H]+; delta(ppm) -6.642538
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H37N13S; [M+H]+; delta(ppm) 2.760880
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H47N3OS2; [M+Na]+; delta(ppm) 22516.814611
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H41N3OS; [M+H]+; delta(ppm) 13.844125
COMMENT: PROPOSED_MF MS-FINDER 2.168; C11H39N13S; [M+Na]+; delta(ppm) 22513.859121
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H43N5S; [M+Na]+; delta(ppm) 22496.682465
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H33N13; [M+H]+; delta(ppm) 11.017289
COMMENT: PROPOSED_MF MS-FINDER 1.910; C22H41N5S; [M+H]+; delta(ppm) -13.667804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.296; C22H43NO4; [M+Na]+; delta(ppm) 22508.739079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.845; C24H41NO4; [M+H]+; delta(ppm) -2.136204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.697; C23H39N5; [M+Na]+; delta(ppm) 22505.314490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.612; C25H37N5; [M+H]+; delta(ppm) -5.411666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H43NO4; [M+Na]+; delta(ppm) 22508.739079
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) -2.136204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.803; C22H43NO4; [M+Na]+; delta(ppm) 22508.739079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.478; C20H41N4O3; [M+Na]+; delta(ppm) 22512.177134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.371; C20H37N7O2; [M+H]+; delta(ppm) 4.440499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.862; C24H41NO4; [M+H]+; delta(ppm) -2.136204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.551; C19H41N3O6; [M+H]+; delta(ppm) 7.716026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.386; C17H38FN7O3; [M+H]+; delta(ppm) 1.641986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.410; C22H38FN5O; [M+H]+; delta(ppm) -8.210124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.089; C18H42N5O3P; [M+H]+; delta(ppm) 0.395105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.860; C21H42FNO5; [M+H]+; delta(ppm) -4.934680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.697; C17H41N7O2S; [M+H]+; delta(ppm) -3.815801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.060; C19H42ClN5O2; [M+H]+; delta(ppm) -55515.759895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.591; C23H39N5; [M+Na]+; delta(ppm) 22505.314490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.505; C25H37N5; [M+H]+; delta(ppm) -5.411666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.008; C20H40FN5O; [M+Na]+; delta(ppm) 22502.388623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.445; C21H47NOSi2; [M+Na]+; delta(ppm) -118627.940120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.551; C21H44N3OP; [M+Na]+; delta(ppm) 22501.084999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.264; C23H46O2P; [M+Na]+; delta(ppm) 22497.647019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.072; C22H44ClN3; [M+Na]+; delta(ppm) -35469.065883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H43NO4; [M+Na]+; delta(ppm) 22508.739079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.622; C20H37N7O2; [M+H]+; delta(ppm) 4.440499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.365; C19H41N3O6; [M+H]+; delta(ppm) 7.716026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H38FN7O3; [M+H]+; delta(ppm) 1.641986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H41NO4; [M+H]+; delta(ppm) -2.136204
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+H]+; CO[C@@H](CC=C)C[C@@H](C[C@@H](C[C@H](OC)C(=C)\C=C(\C)C\C=C(/C)N=C)OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+H]+; CO[C@@H](CC=C)C[C@@H](C[C@@H](C[C@H](OC)C(\C)=C\C(\C)=C\C=C(/C)N=C)OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; HBIHILGQENLYSC-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NCC1CCC(C(=O)NCC2CCCN3CCCCC32)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; O=CC(CCCCCCCC=CCC(C(=O)O)CCCO)C1C=C(CCN)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+H]+; C[C@@H]1CC[C@@]2(C)[C@H](CCCC2=C)[C@@]1(C)CC[C@@]1(C)CCN2C=NC3=C2C(N=CN3)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; TYTLSFKLJQYILX-UHFFFAOYSA-N; [M+Na]+; 4-(4,4-dimethyl-3-oxido-2-tridecyl-1,3-oxazolidin-3-ium-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; IJUQYYAQRYPAMG-FCHUYYIVSA-N; [M+Na]+; UNPD215135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; GIMYNFALDVRKIW-MMYMAHBINA-N; [M+Na]+; UNPD171599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+H]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+H]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; MDDWQHVKSHTZTD-UHFFFAOYNA-N; [M+Na]+; Pentadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; CTHWJUTWHNLNCO-UHFFFAOYSA-N; [M+Na]+; (2-amino-4-methylpentanoyl) hexadecaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; KTPFAQJXCSBAHF-RRJVNCKPSA-N; [M+Na]+; (2S,4R,9R,14R,19R,21S)-2,21-dimethyl-3,10,13,20,26-pentazatetracyclo[20.3.1.04,9.014,19]hexacosa-1(26),22,24-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTPFAQJXCSBAHF-RRJVNCKPSA-N; [M+Na]+; (2S,4R,9R,14R,19R,21S)-2,21-dimethyl-3,10,13,20,26-pentazatetracyclo[20.3.1.04,9.014,19]hexacosa-1(26),22,24-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTHWJUTWHNLNCO-UHFFFAOYSA-N; [M+Na]+; (2-amino-4-methylpentanoyl) hexadecaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+H]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; IJUQYYAQRYPAMG-FCHUYYIVSA-N; [M+Na]+; UNPD215135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+H]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+H]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; TYTLSFKLJQYILX-UHFFFAOYSA-N; [M+Na]+; 4-(4,4-dimethyl-3-oxido-2-tridecyl-1,3-oxazolidin-3-ium-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; MDDWQHVKSHTZTD-UHFFFAOYNA-N; [M+Na]+; Pentadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GIMYNFALDVRKIW-MMYMAHBINA-N; [M+Na]+; UNPD171599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.200; KTPFAQJXCSBAHF-RRJVNCKPSA-N; [M+Na]+; (2S,4R,9R,14R,19R,21S)-2,21-dimethyl-3,10,13,20,26-pentazatetracyclo[20.3.1.04,9.014,19]hexacosa-1(26),22,24-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PDVQCPFKYPYROG-ZDKIGPTLSA-N; [M+Na]+; (Z,12R)-12-hydroxy-N,N-bis(2-hydroxyethyl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; QYLRPDMRBDMYHV-UHFFFAOYSA-N; [M+Na]+; 1-[3-(diethylamino)propyl]-N-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JKPVSFQJGXEMSU-DTQAZKPQSA-N; [M+H]+; 2-(dimethylamino)ethyl (2E)-2-(7,10-dihydroxy-1,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9,10,10a-decahydro-1H-phenanthren-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MTSORJGETJAIBI-UHFFFAOYSA-N; [M+Na]+; 1-cyclooctyloxy-3-[(3-cyclooctyloxy-2-hydroxypropyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.127; ZWIYAJWMHYKEMP; [M+Na]+; (2-(Stearoylamino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.137; IJUQYYAQRYPAMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.097; WAFABZJWXBXYNL; [M+Na]+; N-Octadecyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.754; GIMYNFALDVRKIW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.978; PDVQCPFKYPYROG; [M+Na]+; Ricinoleamide DEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.643; MDDWQHVKSHTZTD; [M+Na]+; (4-hydroxy-4-oxo-2-pentadecanoyloxybutyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.510; ZXSCUWOHNPYHGO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.833; KDYZCXJAKKEXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.080; TWZMSGCRVQUAAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.186; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.315; HLKNQLQCOZENND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.388; JKPVSFQJGXEMSU; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.650; BNWWMIVGZDLKTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.722; MTSORJGETJAIBI; [M+Na]+; 1,1''-Iminobis(3-(cyclooctyloxy)-2-propanol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.845; YPJUZEMVAYYXAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; ZWIYAJWMHYKEMP; [M+Na]+; (2-(Stearoylamino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; KDYZCXJAKKEXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.675; QJAXZXKQCLMPNQ; [M+Na]+; N-Octadecanoylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.045; MDDWQHVKSHTZTD; [M+Na]+; [(2R)-3-carboxy-2-pentadecanoyloxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.051; ZCYXVGKHOQOHJW; [M+H]+; N-pentan-2-yl-4-[2-(triethoxymethylamino)peroxyethylamino]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.839; CTHWJUTWHNLNCO; [M+Na]+; Leucine palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.362; ZXSCUWOHNPYHGO; [M+Na]+; 13-Methyltetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.554; PVTOJKMKPWSKIX; [M+Na]+; 6-Methyltetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.823; YRYFYVFETJOCAS; [M+Na]+; [3-Carboxy-2-(3-methyltetradecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.888; PARJQBLYXLACKO; [M+Na]+; 5-Methyltetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.527; GWAHQSMRZNEIRX; [M+Na]+; 10-Methyltetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.539; BLSHNLLJKGJCHE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.157; ZWIYAJWMHYKEMP; [M+Na]+; (2-(Stearoylamino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.936; ITFUIGIPMYQNSR; [M+H]+; 2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethyl N-methyl-N-[2-[methyl-[2-[(2-methylpropan-2-yl)oxy]ethyl]amino]ethyl]carbamate
