ACCESSION: MSBNK-SMB_Measured-HSA032P0329021
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_446': {'bp': 3914.0, 'sum': 12488.0}, 'HC15-pos_450': {'bp': 2107.0, 'sum': 8170.0}, 'RA9-pos_463': {'bp': 1609.0, 'sum': 5428.0}, 'HC16-pos_454': {'bp': 3689.0, 'sum': 14393.0}, 'HC19-pos_484': {'bp': 995.0, 'sum': 4131.0}, 'RA10-pos_465': {'bp': 896.0, 'sum': 3598.0}, 'HC14-pos_467': {'bp': 651.0, 'sum': 2892.0}, 'HC15-pos_466': {'bp': 1553.0, 'sum': 6251.0}, 'RA24-pos_462': {'bp': 1482.0, 'sum': 6196.0}, 'RA1-pos_460': {'bp': 1904.0, 'sum': 9024.0}, 'HC25-pos_464': {'bp': 1022.0, 'sum': 3786.0}, 'RA15-pos_463': {'bp': 1786.0, 'sum': 6978.0}, 'RA1-pos_450': {'bp': 1886.0, 'sum': 7204.0}, 'HC16-pos_441': {'bp': 1979.0, 'sum': 8088.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 329.217020
COMMENT: PRECURSOR_M/Z_STDEV 0.000886
COMMENT: PRECURSOR_IN_MS1 mz 329.218753; int 34.472; delta(ppm) 7.080208
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; RXEHBLITYABJTL-UHFFFAOYSA-N; [M+H]+; 1'-[3-[methyl(propyl)amino]propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; BRUBWFDUNFQAKX-UHFFFAOYSA-N; [M+H]+; 1'-[5-(dimethylamino)pentyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; RTOZWPIAYGPODM-UHFFFAOYSA-N; [M+H]+; 1'-[4-(propylamino)butyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; AAUYBNKTUTZDCH-MDOVXXIYSA-N; [M+H]+; (1S)-3-[(3R,4R)-3-ethylpiperidin-4-yl]-1-(6-methoxyquinolin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; XSNRABBXLAJFTD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(4,8,8-trimethyl-1-azatricyclo[3.3.1.13,7]decan-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; XCXMHKHESXWZGY-UHFFFAOYSA-N; [M+H]+; N-(2,3,3a,6,7,8-hexahydro-1H-benzo[de]quinolin-4-yl)-N-butanoylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; JZZSUYMWFSGLQX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-[2-(dimethylamino)ethyl]-2-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; HBHGSQLFKAKHML-UHFFFAOYSA-N; [M+H]+; 1-[4-[(4-aminophenyl)methyl]anilino]-3-butoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UOCUDGZQFFDOMM-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(4-ethoxycarbonylpiperazin-1-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; IBVOKGNUOPSVJY-PYDDOUHJSA-N; [M+H]+; (1S,2S,10S,13R,14S,18S)-2,18-dimethyl-6,7-diazapentacyclo[11.7.0.02,10.04,8.014,18]icos-4(8)-ene-5,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; WLSWIPXQPOWVGX-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-[(propan-2-ylideneamino)carbamoyloxymethyl]pentyl] N-(propan-2-ylideneamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.459; UOCUDGZQFFDOMM; [M+H]+; Bis(4-carbethoxy-1-piperazine) methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.544; PJAYTTHOYQPWAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.735; BGMFVILERHFGBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.719; XRQDFNLINLXZLB; [M+H]+; Rapiacta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.082; WJGZGIOATMXUIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.824; WLSWIPXQPOWVGX; [M+H]+; 2-Methyl-2-propyl-1,3-propanediol bis(isopropylideneiminocarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.692; KKHKJCNBVQWGKU; [M+H]+; tert-Butylcarboxy-prolyl-N-isopropylazaalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.291; JYDOHZBBRDBDAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; UOCUDGZQFFDOMM; [M+H]+; Bis(4-carbethoxy-1-piperazine) methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.190; GBYHOGONVQURSU; [M+H]+; H-Ala-Leu-Ala-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.049; UOCUDGZQFFDOMM; [M+H]+; Bis(4-carbethoxy-1-piperazine) methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.279; YOYHIBUNGGGVMV; [M+H]+; 5-[2-[(5-Oxidopiperidin-1-ium-3-carbonyl)amino]propylcarbamoyl]piperidin-1-ium-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.596; XRQDFNLINLXZLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.834; BGMFVILERHFGBW; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.162; KKHKJCNBVQWGKU; [M+H]+; 2-Tert-butyl-2-[[methyl(propan-2-ylcarbamoyl)amino]carbamoyl]pyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.068; WJGZGIOATMXUIA; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.176; WLSWIPXQPOWVGX; [M+H]+; 1,3-Propanediol, 2-methyl-2-propyl-, bis(isopropylideneiminocarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.781; PJAYTTHOYQPWAE; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.730; PDGQBIYMLALKTR; [M+H]+; H-bAla(2S-OH,3S-iBu)-Pro-Ala-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; GBYHOGONVQURSU; [M+H]+; H-Ala-Leu-Ala-Ala-al
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H29N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.863
MS$FOCUSED_ION: PRECURSOR_M/Z 329.218700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2193000000-084d7f500f811ad65202
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0808103 161.3239 84.081017 7.3976 58.97 0.6875 14 f{C5H10N1}/0.41ppm,p-C10H19N3O4
  86.0955408 50.4834 86.095756 18.1891 26.75 0.0102 11 f{C5H12N1}/-10.28ppm,p-C10H17N3O4
  98.9837496 281.6572 98.984026 8.1428 132.58 0.0836 14 ?
  128.0707459 57.7937 128.071189 17.6387 19.66 0.9142 13 f{C6H10N1O2}/1.10ppm,p-C9H19N3O2
  130.0867871 80.8990 130.087243 21.6163 31.68 0.6701 11 f{C6H12N1O2}/4.09ppm,p-C9H17N3O2
  155.1171146 59.0185 155.117746 12.6163 27.69 0.4639 12 f{C8H15N2O1}/-5.00ppm,p-C7H14N2O3
  157.0986879 89.9705 157.099334 15.6908 50.67 0.3580 14 f{C12H13}/-15.84ppm,p-C3H16N4O4
  221.1655486 76.4230 221.167258 12.1493 26.75 0.6832 14 f{C9H23N3O3}/-35.47ppm,p-C6H6N1O1
  222.1955398 45.2877 222.197270 23.4793 17.21 0.4824 10 f{C15H26O1}/-10.25ppm,p-H3N4O3
  223.1820356 40.9592 223.183786 24.5405 17.37 0.6396 10 f{C11H27O4}/-37.41ppm,p-C4H2N4
  239.1761451 228.3840 239.178239 7.2415 108.25 0.7055 14 f{C9H25N3O4}/-32.66ppm,p-C6H4N1
  240.2074584 81.5452 240.209575 14.5041 32.98 0.5340 12 f{C15H28O2}/-3.84ppm,p-H1N4O2
  266.1863590 148.5398 266.189098 7.6187 51.01 0.5313 14 f{C10H26N4O4}/-31.92ppm,p-C5H3
  284.1968522 999.0000 284.199129 7.3329 0.00 0.8462 14 f{C14H26N3O3}/-0.06ppm,p-C1H3N1O1
  329.1628122 50.3461 329.163412 31.6773 24.54 0.1810 13 ?
  329.2206631 502.7579 329.221261 8.6052 185.43 1.0000 14 f{C15H29N4O4}/7.08ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  84.080810 161.32 161
  86.095541 50.48 50
  98.983750 281.66 281
  128.070746 57.79 57
  130.086787 80.90 80
  155.117115 59.02 59
  157.098688 89.97 89
  221.165549 76.42 76
  222.195540 45.29 45
  223.182036 40.96 40
  239.176145 228.38 228
  240.207458 81.55 81
  266.186359 148.54 148
  284.196852 999.00 999
  329.162812 50.35 50
  329.220663 502.76 502
//
