ACCESSION: MSBNK-SMB_Measured-HSA032P0233001
RECORD_TITLE: Annotated; Threoninyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_1741': {'bp': 30477.0, 'sum': 82669.0}, 'HC12-pos_1632': {'bp': 24880.0, 'sum': 63563.0}, 'HC15-pos_1629': {'bp': 14463.0, 'sum': 35663.0}, 'RA17-pos_1524': {'bp': 13349.0, 'sum': 35859.0}, 'RA10-pos_1565': {'bp': 12916.0, 'sum': 33203.0}, 'HC1-pos_1590': {'bp': 10952.0, 'sum': 26128.0}, 'RA5-pos_1689': {'bp': 10173.0, 'sum': 27203.0}, 'RA2-pos_1678': {'bp': 7813.0, 'sum': 20634.0}, 'RA23-pos_1482': {'bp': 7422.0, 'sum': 22352.0}, 'HC26-pos_1557': {'bp': 7036.0, 'sum': 17016.0}, 'RA24-pos_1381': {'bp': 6572.0, 'sum': 14358.0}, 'RA3-pos_1557': {'bp': 6250.0, 'sum': 19158.0}, 'HC5-pos_1651': {'bp': 6133.0, 'sum': 16928.0}, 'RA6-pos_1434': {'bp': 5972.0, 'sum': 15323.0}, 'HC25-pos_1557': {'bp': 5686.0, 'sum': 15527.0}, 'HC8-pos_1527': {'bp': 5313.0, 'sum': 15695.0}, 'HC11-pos_1536': {'bp': 5283.0, 'sum': 12473.0}, 'HC3-pos_1830': {'bp': 5167.0, 'sum': 10215.0}, 'RA13-pos_1495': {'bp': 4970.0, 'sum': 14041.0}, 'RA9-pos_1404': {'bp': 4852.0, 'sum': 10009.0}, 'HC20-pos_1591': {'bp': 4840.0, 'sum': 12460.0}, 'HC19-pos_1466': {'bp': 4789.0, 'sum': 11167.0}, 'HC13-pos_1648': {'bp': 4742.0, 'sum': 12610.0}, 'HC10-pos_1559': {'bp': 4551.0, 'sum': 10062.0}, 'HC4-pos_1578': {'bp': 4356.0, 'sum': 10263.0}, 'HC24-pos_1481': {'bp': 4279.0, 'sum': 10661.0}, 'HC3-pos_1856': {'bp': 4176.0, 'sum': 9790.0}, 'HC6-pos_1566': {'bp': 4155.0, 'sum': 10186.0}, 'HC2-pos_1627': {'bp': 4033.0, 'sum': 12860.0}, 'QC3-pos_1493': {'bp': 3955.0, 'sum': 9945.0}, 'HC17-pos_1468': {'bp': 3932.0, 'sum': 11624.0}, 'RA8-pos_1516': {'bp': 3839.0, 'sum': 8736.0}, 'RA18-pos_1530': {'bp': 3571.0, 'sum': 9018.0}, 'RA25-pos_1503': {'bp': 3422.0, 'sum': 8344.0}, 'HC8-pos_1565': {'bp': 3367.0, 'sum': 8566.0}, 'RA12-pos_1699': {'bp': 3214.0, 'sum': 8858.0}, 'RA19-pos_1737': {'bp': 3120.0, 'sum': 8329.0}, 'QC2-pos_1469': {'bp': 3109.0, 'sum': 8893.0}, 'HC18-pos_1511': {'bp': 3026.0, 'sum': 6997.0}, 'HC22-pos_1440': {'bp': 2992.0, 'sum': 8126.0}, 'HC24-pos_1452': {'bp': 2945.0, 'sum': 7356.0}, 'QC4-pos_1500': {'bp': 2818.0, 'sum': 7604.0}, 'QC1-pos_1413': {'bp': 2675.0, 'sum': 7013.0}, 'RA15-pos_1638': {'bp': 2506.0, 'sum': 6041.0}, 'RA4-pos_1524': {'bp': 2495.0, 'sum': 6504.0}, 'HC16-pos_1817': {'bp': 2326.0, 'sum': 6202.0}, 'HC7-pos_1461': {'bp': 2231.0, 'sum': 7351.0}, 'RA22-pos_1357': {'bp': 2197.0, 'sum': 5456.0}, 'RA11-pos_1370': {'bp': 2094.0, 'sum': 6126.0}, 'QC7-pos_1430': {'bp': 2054.0, 'sum': 4895.0}, 'RA16-pos_1426': {'bp': 2048.0, 'sum': 5807.0}, 'RA7-pos_1371': {'bp': 1944.0, 'sum': 4565.0}, 'QC8-pos_1435': {'bp': 1931.0, 'sum': 5556.0}, 'RA7-pos_1409': {'bp': 1691.0, 'sum': 3792.0}, 'RA4-pos_1565': {'bp': 1520.0, 'sum': 5045.0}, 'RA21-pos_1270': {'bp': 637.0, 'sum': 1401.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 233.149151
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 233.149679; int 403.846; delta(ppm) 10.676671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; BHIJTTOVTIAITI-UHFFFAOYSA-N; [M+H]+; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; SATVDBVGORUMFR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-carbamoyl-2-(hydroxymethyl)-2,3,3-trimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; LEROTMJVBFSIMP-UHFFFAOYNA-N; [M+H]+; Mebutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+Na]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+Na]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+Na]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+Na]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+Na]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+Na]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+Na]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+Na]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+Na]+; UNPD127619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+Na]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+Na]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+Na]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+Na]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+Na]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+Na]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+Na]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+Na]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+Na]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+Na]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+Na]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+Na]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+Na]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+Na]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; WNNWZLRNFSNZOJ-QWRGUYRKSA-N; [M+Na]+; (5S,S)-5-methyl-3-(5-methylheptyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+Na]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+Na]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+Na]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+Na]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+Na]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+Na]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+Na]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+Na]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+Na]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; DETIUJFRMROGKX-RNEOENCQNA-N; [M+Na]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+Na]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+Na]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; UUVWYPNAQBNQJQ-UHFFFAOYSA-N; [M+Na]+; Altretamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+Na]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+Na]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+Na]+; Cepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+Na]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+Na]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+Na]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+Na]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+Na]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; UFKBZKNMUMXNIU-UHFFFAOYSA-N; [M+Na]+; 1-(2,6,6-trimethyloxan-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; PLLSZDUGGPZQOO-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-7-(propan-2-yl)-octahydro-1H-indene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+Na]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YPIOECZVNPAIKU-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+Na]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+Na]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+Na]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+Na]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+Na]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+Na]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+Na]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+Na]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+Na]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+Na]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+Na]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+Na]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; QUZLUUCOEMSKNH-VKJZDSADNA-N; [M+Na]+; UNPD33445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+Na]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+Na]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+Na]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+Na]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+Na]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; QNDZUEJNXSSXCA-HLRYMTFCSA-N; [M+Na]+; Harzianumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+Na]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+Na]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; MXQFNUQKWKMHBO-PAPWQBFJNA-N; [M+Na]+; UNPD122002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+Na]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+Na]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; RSBUADAANNTBDX-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methylpropyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+Na]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; ZGSOLQXLLYUJKG-UHFFFAOYSA-N; [M+Na]+; 8-methyltricyclo[6.3.1.0?,?]dodecane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+Na]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+Na]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+Na]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+Na]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; JWEGHNQHVNZGHA-UHFFFAOYSA-N; [M+ACN+H]+; N-Butyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+Na]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+Na]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; NRSKJKCVGSWXMC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0439704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; SQZCAOHYQSOZCE-UHFFFAOYSA-N; [M+ACN+H]+; 1-o-tolylbiguanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOOVPMLVPBHUEJ-UHFFFAOYSA-N; [M+H]+; 2,9-diaminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWIFJCZFXIICIS-UHFFFAOYSA-N; [M+Na]+; 12-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFCYIJIRIXJLFE-UHFFFAOYSA-N; [M+Na]+; 11-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJDWITZAURZUDE-UHFFFAOYSA-N; [M+Na]+; 10-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVORCMBCUHQRDL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(CYCLOHEXYLAMINO)CARBONYL]GLYCINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRSKJKCVGSWXMC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0439704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSRKHYQASYXTMX-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2-(2,3-dihydroxypropylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M+H]+; CNP0448839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JWEGHNQHVNZGHA-UHFFFAOYSA-N; [M+ACN+H]+; N-Butyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RSBUADAANNTBDX-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methylpropyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M+H]+; UNPD21406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DGMOQCHIPOPXEK-UHFFFAOYSA-N; [M+H]+; Spermic acid 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UKTQXAYZBKKTBA-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD56489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QBZQETFOFYNXDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HTIDNWJKGXAWEA-UHFFFAOYSA-N; [M+Na]+; 6-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IRTOCVRQBHTLDD-UHFFFAOYSA-N; [M+Na]+; 9-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UKKKJMVUWWRRTL-UHFFFAOYSA-N; [M+Na]+; 7-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UUBZIEXOZGHALO-UHFFFAOYSA-N; [M+Na]+; 8-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HPLTVDMRGBCUNZ-XXMILVPINA-N; [M+ACN+H]+; UNPD70163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M+H]+; Threoninyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M+H]+; Threoninyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RQNMRIFPUZHXQL-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GLZZMUULAVZVTA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MUOLADDFLVKSGP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AFRPVDHJWCJLNM-JUQCBXMLNA-N; [M+ACN+H]+; UNPD80762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KKPNGKXDFNCSEZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-1,6-dimethylpiperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; DBOGYJQOPFIIRB-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M+H]+; 7-(Carboxyamino)-8-Amino-Nonanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CDTNEFRBOKCSEE-IBXOFGFSNA-N; [M+CH3OH+H]+; UNPD118981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ILAHHKIQUIDZFP-JTXJHJIRNA-N; [M+Na]+; UNPD127619
