ACCESSION: MSBNK-SMB_Measured-HSA032P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'HC3-pos_1216': {'bp': 7820.0, 'sum': 15770.0}, 'RA4-pos_1088': {'bp': 5468.0, 'sum': 10273.0}, 'RA4-pos_1061': {'bp': 4744.0, 'sum': 8490.0}, 'HC12-pos_1111': {'bp': 4315.0, 'sum': 7909.0}, 'RA4-pos_1034': {'bp': 3618.0, 'sum': 7470.0}, 'HC9-pos_1043': {'bp': 3238.0, 'sum': 6573.0}, 'RA10-pos_1105': {'bp': 3201.0, 'sum': 6218.0}, 'QC2-pos_1047': {'bp': 2339.0, 'sum': 4570.0}, 'HC9-pos_1073': {'bp': 2284.0, 'sum': 5560.0}, 'RA16-pos_1026': {'bp': 2253.0, 'sum': 3831.0}, 'HC13-pos_1154': {'bp': 2195.0, 'sum': 4544.0}, 'RA1-pos_1185': {'bp': 2193.0, 'sum': 4803.0}, 'RA12-pos_1147': {'bp': 2107.0, 'sum': 3925.0}, 'QC3-pos_1074': {'bp': 2054.0, 'sum': 4437.0}, 'RA1-pos_1149': {'bp': 2013.0, 'sum': 4784.0}, 'HC5-pos_1121': {'bp': 1993.0, 'sum': 3479.0}, 'HC9-pos_995': {'bp': 1918.0, 'sum': 3860.0}, 'HC13-pos_1127': {'bp': 1862.0, 'sum': 3160.0}, 'RA17-pos_999': {'bp': 1811.0, 'sum': 3253.0}, 'RA1-pos_1109': {'bp': 1808.0, 'sum': 3970.0}, 'QC1-pos_1022': {'bp': 1792.0, 'sum': 3937.0}, 'RA10-pos_1062': {'bp': 1786.0, 'sum': 3852.0}, 'HC12-pos_1079': {'bp': 1734.0, 'sum': 3418.0}, 'HC5-pos_1179': {'bp': 1719.0, 'sum': 3519.0}, 'RA15-pos_1132': {'bp': 1555.0, 'sum': 2573.0}, 'QC4-pos_1079': {'bp': 1543.0, 'sum': 2408.0}, 'RA26-pos_1034': {'bp': 1466.0, 'sum': 2637.0}, 'RA8-pos_1073': {'bp': 1464.0, 'sum': 3316.0}, 'RA4-pos_971': {'bp': 1440.0, 'sum': 2692.0}, 'RA2-pos_1192': {'bp': 1426.0, 'sum': 2747.0}, 'HC8-pos_1036': {'bp': 1380.0, 'sum': 2295.0}, 'QC5-pos_1074': {'bp': 1368.0, 'sum': 2235.0}, 'HC25-pos_1018': {'bp': 1352.0, 'sum': 2415.0}, 'RA14-pos_928': {'bp': 1333.0, 'sum': 2351.0}, 'HC15-pos_1127': {'bp': 1300.0, 'sum': 2521.0}, 'RA14-pos_908': {'bp': 1283.0, 'sum': 1944.0}, 'RA23-pos_1011': {'bp': 1227.0, 'sum': 2356.0}, 'HC1-pos_1106': {'bp': 1160.0, 'sum': 3145.0}, 'HC25-pos_1041': {'bp': 1144.0, 'sum': 2159.0}, 'RA12-pos_1110': {'bp': 1139.0, 'sum': 2412.0}, 'HC26-pos_1082': {'bp': 1113.0, 'sum': 2132.0}, 'RA2-pos_1128': {'bp': 1090.0, 'sum': 2209.0}, 'HC22-pos_1050': {'bp': 1049.0, 'sum': 1914.0}, 'QC7-pos_1031': {'bp': 1037.0, 'sum': 2106.0}, 'QC4-pos_1065': {'bp': 1024.0, 'sum': 2194.0}, 'HC2-pos_1129': {'bp': 990.0, 'sum': 2313.0}, 'HC21-pos_1020': {'bp': 977.0, 'sum': 1740.0}, 'RA13-pos_1031': {'bp': 976.0, 'sum': 1790.0}, 'RA16-pos_1004': {'bp': 953.0, 'sum': 2194.0}, 'HC18-pos_1088': {'bp': 933.0, 'sum': 1797.0}, 'RA13-pos_1049': {'bp': 883.0, 'sum': 2249.0}, 'QC5-pos_1064': {'bp': 859.0, 'sum': 2045.0}, 'RA3-pos_1095': {'bp': 851.0, 'sum': 1971.0}, 'HC25-pos_966': {'bp': 843.0, 'sum': 1506.0}, 'RA5-pos_1164': {'bp': 840.0, 'sum': 1858.0}, 'HC15-pos_1089': {'bp': 832.0, 'sum': 1495.0}, 'HC10-pos_1115': {'bp': 821.0, 'sum': 1987.0}, 'QC8-pos_1035': {'bp': 814.0, 'sum': 1884.0}, 'RA11-pos_980': {'bp': 794.0, 'sum': 1997.0}, 'RA19-pos_1161': {'bp': 784.0, 'sum': 1497.0}, 'RA21-pos_946': {'bp': 732.0, 'sum': 1666.0}, 'HC5-pos_1079': {'bp': 725.0, 'sum': 1489.0}, 'HC26-pos_1107': {'bp': 724.0, 'sum': 1622.0}, 'RA20-pos_1136': {'bp': 721.0, 'sum': 1790.0}, 'HC6-pos_1053': {'bp': 709.0, 'sum': 1219.0}, 'RA18-pos_1094': {'bp': 699.0, 'sum': 1616.0}, 'HC4-pos_1057': {'bp': 690.0, 'sum': 1454.0}, 'HC14-pos_1080': {'bp': 680.0, 'sum': 1545.0}, 'HC21-pos_990': {'bp': 672.0, 'sum': 1233.0}, 'RA5-pos_1134': {'bp': 663.0, 'sum': 1173.0}, 'RA1-pos_639': {'bp': 652.0, 'sum': 1467.0}, 'HC17-pos_1023': {'bp': 651.0, 'sum': 1517.0}, 'HC22-pos_1015': {'bp': 647.0, 'sum': 1360.0}, 'HC1-pos_1067': {'bp': 632.0, 'sum': 1520.0}, 'RA6-pos_1002': {'bp': 630.0, 'sum': 1140.0}, 'QC6-pos_1002': {'bp': 621.0, 'sum': 1638.0}, 'RA4-pos_604': {'bp': 606.0, 'sum': 1014.0}, 'HC8-pos_1021': {'bp': 590.0, 'sum': 1507.0}, 'HC23-pos_1073': {'bp': 584.0, 'sum': 1143.0}, 'RA24-pos_990': {'bp': 579.0, 'sum': 1394.0}, 'HC26-pos_626': {'bp': 546.0, 'sum': 1329.0}, 'RA15-pos_1109': {'bp': 530.0, 'sum': 989.0}, 'HC10-pos_1063': {'bp': 501.0, 'sum': 909.0}, 'RA6-pos_1040': {'bp': 466.0, 'sum': 1231.0}, 'HC5-pos_635': {'bp': 414.0, 'sum': 1140.0}, 'RA10-pos_637': {'bp': 363.0, 'sum': 870.0}, 'RA23-pos_970': {'bp': 355.0, 'sum': 865.0}, 'HC3-pos_673': {'bp': 338.0, 'sum': 769.0}, 'HC25-pos_611': {'bp': 270.0, 'sum': 525.0}, 'RA17-pos_661': {'bp': 215.0, 'sum': 526.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 136.075242
COMMENT: PRECURSOR_M/Z_STDEV 0.000387
COMMENT: PRECURSOR_IN_MS1 mz 136.075829; int 513.977; delta(ppm) 7.950757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; UKLDABCYBVVGHL-UHFFFAOYSA-N; [M+NH4]+; 3,5,7-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; MFQBYQJLDHIYCH-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Octadiene-5,7-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+NH4]+; Benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; CDDRQTICNABTAT-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+ACN+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; UXGVMFHEKMGWMA-UHFFFAOYSA-N; [M+NH4]+; 2-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+ACN+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+ACN+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+NH4]+; Benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+ACN+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; UXGVMFHEKMGWMA-UHFFFAOYSA-N; [M+NH4]+; 2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; MFQBYQJLDHIYCH-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Octadiene-5,7-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; UKLDABCYBVVGHL-UHFFFAOYSA-N; [M+NH4]+; 3,5,7-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDDRQTICNABTAT-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.991; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.741; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+NH4]+; 1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.194; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.346; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; CXISHLWVCSLKOJ-CLFYSBASSA-N; [M+H]+; (NZ)-N-(2-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; XXUNIGZDNWWYED-UHFFFAOYSA-N; [M+H]+; 2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; 3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; WDFZWSZNOFELJY-UHFFFAOYSA-N; [M+ACN+H]+; 7-oxabicyclo[4.1.0]hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WWSLKDIDNFOZRY-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SIEPANZCUNTIDB-UHFFFAOYSA-N; [M+ACN+H]+; hexa-2,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CKQHAYFOPRIUOM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WTOVNDAVEOVZAL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GUCBUVXBLCUMPZ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZIZGUPFKVRDELY-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethynylcyclobutan-1-one
