ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; VGJUOWGYQZYCII-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; HECCEGWAJYZYKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+H]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; MAJDPHJRRGCCME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; FBMAHDGTCDISLJ-ADLBDZANNA-N; [M+IsoProp+H]+; Neoavarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; YLEUWNOTNJZCBN-XAAPQAIWSA-N; [M+IsoProp+H]+; (3S,7R,8R,9S,13S,14S,17R)-17-ethynyl-7,13-dimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+H]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; ABDOEMMMLNFGMW-KUBAVDMBSA-N; [M+IsoProp+H]+; UNPD40561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; LCWPYPGTXXGARZ-SEGPTZFDSA-N; [M+IsoProp+H]+; UNPD182145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+H]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; WFXDJXGYWQHHEA-WSICTXNWNA-N; [M+IsoProp+H]+; UNPD130302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; DMKKXGUPBVXGNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; QBMOAZDRSWTRKT-ZGDAFCCHSA-N; [M+CH3OH+H]+; UNPD228353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; VQMBKPLOQBBIJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-hydroxy-4,4b,8,8-tetramethyl-2-(propan-2-yl)-3,4b,5,6,7,8,8a,9-octahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; WTRUEODXMXQBEZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(pentadeca-2,8,11-trien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; BDGUJCPWFHMVRL-MRZQWFAENA-N; [M+IsoProp+H]+; UNPD140847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; JIUWTCXNUNHEGP-LNJBNIMQNA-N; [M+CH3OH+H]+; cardenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+H]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+CH3OH+H]+; retinyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+CH3OH+H]+; 5-((8Z,11Z,14Z)-heptadeca-8,11,14-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+H]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; MUQIYHIBKQKOOI-UAWRBBBENA-N; [M+CH3OH+H]+; UNPD100412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; MDZPUPBYIOGHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; PXFSHKBHMHIDCT-LMPOMZQGNA-N; [M+IsoProp+H]+; UNPD148482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; DAEKZKUAFVMFKP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(7-tert-butyl-3,3-dimethyl-2H-1-benzofuran-5-yl)-4-cyclopropylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; KBCWHCBFYHSRRP-XURGJTJWSA-N; [M+IsoProp+H]+; UNPD64895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; VKCBWKQXIOUPPP-IDQMFLLWNA-N; [M+IsoProp+H]+; UNPD110399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; LAFPFYIDQKOVRZ-WGUKNHOESA-N; [M+IsoProp+H]+; UNPD202788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; SKSOMRHTXHIGIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; BJARVMBFQSZZRH-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD133375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; POJINKAODPGLPR-FABQTDQZNA-N; [M+IsoProp+H]+; UNPD102572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; MFQASGNLRRKBQG-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD50273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; KDIKOFNIQHIKAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]-3,8-dihydro-2H-oxocin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; PEPMRHLQYPCJPR-UHFFFAOYNA-N; [M+IsoProp+H]+; (5??)-Androsta-2,16-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; ZBYBSIUFGLWXSW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; IQLAEXBPFFIDNI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6,6,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)methyl]furan-2-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; MAEKWBKBDRQLTC-ZWPVPZIXNA-N; [M+CH3OH+H]+; UNPD20606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+H]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; YABYVJPKSFTCBG-QNEBEIHSSA-N; [M+CH3OH+H]+; 5-((5Z,8Z,11Z)-heptadeca-5,8,11-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; HHFZKMAGUORSAM-GNLPSFAGNA-N; [M+CH3OH+H]+; UNPD14109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; PHLRMGUUVNOKNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; COYBXPWHAUUJCM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+H]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; ACLJSIICSRNJNW-FQASWMIKSA-N; [M+CH3OH+H]+; 6Z,8E-tricosdien-4,19-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; CRWZHBSCOWOZJQ-NMMTYZSQSA-N; [M+CH3OH+H]+; UNPD157753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; MXMFBDWUIIDGDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; NOSSBHBMUGGCBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; OILIDQCJCUQAGV-YCLNNTPMSA-N; [M+CH3OH+H]+; UNPD108933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+CH3OH+H]+; UNPD10274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; YWEZXUNAYVCODW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl)-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; TWGZMJGJPCIAGR-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD19105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; BEMDNVDKNPNGEB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; ZEHCEKRAEHFZNS-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD199113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; GGTVEFDAPOKWMQ-KUBAVDMBSA-N; [M+CH3OH+H]+; TrHA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; NPKXDTONVDDGOH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl docosa-2,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+H]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; QIMOHLBPZKFSBJ-NWLVNBMCSA-N; [M+CH3OH+H]+; 5-farnesyl-2-methyl-1-O-methylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; OJJOUHFECGXRFJ-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD80956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+H]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+H]+; UNPD121149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; XXNPXTOAZUTXAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methyl-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+H]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+H]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; GVAKGCSJYZTJHE-LDADJPATSA-N; [M+CH3OH+H]+; UNPD214885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; PUKKHYJSOBFENT-NMGWOJBXNA-N; [M+Na]+; UNPD114943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+H]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; QCNZNHUNPOCPGN-UHFFFAOYNA-N; [M+CH3OH+H]+; Nostocyclyne A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+H]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+H]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; CWMPTLQOEZBEEN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+H]+; C00050849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; MMCFPAFBIBXHTL-VGYNGMAENA-N; [M+Na]+; UNPD93560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+H]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; BLXCWAINNUGTQE-UHFFFAOYNA-N; [M+Na]+; 2H-Pyran-2-one, 3-hexyl-5,6-dihydro-4-hydroxy-6-undecyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; RBLSOOWMEDZHMU-SURZEOFSNA-N; [M+Na]+; UNPD71437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; NZKLGQRMNDHSPV-JWTXMVESNA-N; [M+Na]+; UNPD125974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+H]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+DMSO+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+DMSO+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; OAYMEFORXFABDF-UHFFFAOYSA-N; [M+Na]+; CNP0440077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+DMSO+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+DMSO+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; BVVBLULWDBBBND-NJNYEDCCNA-N; [M+Na]+; UNPD24937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+DMSO+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; KKPWDPXWIUPCGB-XUQULAACSA-N; [M+Na]+; Pantheric acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; VCPLGYKRALCFJC-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+DMSO+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+DMSO+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+DMSO+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+DMSO+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+DMSO+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+DMSO+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+DMSO+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+DMSO+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+DMSO+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+DMSO+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+DMSO+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+DMSO+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+DMSO+H]+; Isopropyl 9Z-hexadecenoate
