ACCESSION: MSBNK-SMB_Measured-HSA032P0597000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'RA12-pos_7765': {'bp': 39862.0, 'sum': 45685.0}, 'HC22-pos_7678': {'bp': 30409.0, 'sum': 36340.0}, 'HC5-pos_7665': {'bp': 23995.0, 'sum': 30298.0}, 'HC2-pos_7953': {'bp': 20449.0, 'sum': 25495.0}, 'RA6-pos_7672': {'bp': 20171.0, 'sum': 24766.0}, 'HC1-pos_7876': {'bp': 19432.0, 'sum': 24898.0}, 'HC14-pos_7517': {'bp': 19270.0, 'sum': 22654.0}, 'RA6-pos_7612': {'bp': 17278.0, 'sum': 21992.0}, 'RA12-pos_7306': {'bp': 15468.0, 'sum': 20358.0}, 'HC17-pos_7548': {'bp': 12936.0, 'sum': 16499.0}, 'RA6-pos_7051': {'bp': 12821.0, 'sum': 19333.0}, 'RA8-pos_6965': {'bp': 12769.0, 'sum': 17380.0}, 'RA24-pos_7261': {'bp': 11826.0, 'sum': 16024.0}, 'HC4-pos_7595': {'bp': 11346.0, 'sum': 13734.0}, 'HC24-pos_7544': {'bp': 10922.0, 'sum': 14370.0}, 'RA3-pos_7565': {'bp': 10665.0, 'sum': 13151.0}, 'HC22-pos_7347': {'bp': 10585.0, 'sum': 13734.0}, 'HC8-pos_7346': {'bp': 10357.0, 'sum': 12699.0}, 'RA6-pos_7014': {'bp': 9235.0, 'sum': 13711.0}, 'HC20-pos_7880': {'bp': 8892.0, 'sum': 11332.0}, 'HC15-pos_7614': {'bp': 8602.0, 'sum': 10894.0}, 'HC22-pos_7217': {'bp': 8151.0, 'sum': 11298.0}, 'RA24-pos_6780': {'bp': 7738.0, 'sum': 11967.0}, 'RA26-pos_7226': {'bp': 7560.0, 'sum': 9593.0}, 'HC25-pos_7613': {'bp': 7190.0, 'sum': 9020.0}, 'RA9-pos_7293': {'bp': 7081.0, 'sum': 9425.0}, 'RA6-pos_7154': {'bp': 6921.0, 'sum': 13019.0}, 'HC21-pos_7513': {'bp': 6901.0, 'sum': 9532.0}, 'HC5-pos_7157': {'bp': 6816.0, 'sum': 11471.0}, 'HC1-pos_7733': {'bp': 6803.0, 'sum': 9603.0}, 'HC12-pos_7896': {'bp': 6669.0, 'sum': 9560.0}, 'HC11-pos_7598': {'bp': 6587.0, 'sum': 9533.0}, 'RA6-pos_6885': {'bp': 6536.0, 'sum': 11486.0}, 'HC19-pos_7303': {'bp': 6469.0, 'sum': 8455.0}, 'RA20-pos_7524': {'bp': 6468.0, 'sum': 9106.0}, 'RA14-pos_6921': {'bp': 6395.0, 'sum': 8077.0}, 'HC22-pos_7470': {'bp': 5998.0, 'sum': 8086.0}, 'QC3-pos_7360': {'bp': 5883.0, 'sum': 8798.0}, 'HC3-pos_7960': {'bp': 5872.0, 'sum': 7241.0}, 'RA3-pos_6907': {'bp': 5682.0, 'sum': 9493.0}, 'HC8-pos_7173': {'bp': 5599.0, 'sum': 7119.0}, 'HC6-pos_7764': {'bp': 5521.0, 'sum': 7762.0}, 'HC14-pos_7372': {'bp': 5488.0, 'sum': 6939.0}, 'HC11-pos_7609': {'bp': 5416.0, 'sum': 6983.0}, 'RA15-pos_7565': {'bp': 5398.0, 'sum': 7382.0}, 'HC22-pos_7253': {'bp': 5360.0, 'sum': 7420.0}, 'HC22-pos_7117': {'bp': 5165.0, 'sum': 6945.0}, 'RA3-pos_7067': {'bp': 5118.0, 'sum': 8808.0}, 'HC7-pos_7673': {'bp': 5110.0, 'sum': 7513.0}, 'RA12-pos_7200': {'bp': 5045.0, 'sum': 8717.0}, 'HC8-pos_6877': {'bp': 5028.0, 'sum': 11543.0}, 'RA24-pos_6658': {'bp': 4972.0, 'sum': 8157.0}, 'RA25-pos_7754': {'bp': 4917.0, 'sum': 6339.0}, 'HC1-pos_7527': {'bp': 4916.0, 'sum': 6135.0}, 'QC2-pos_7273': {'bp': 4617.0, 'sum': 7409.0}, 'HC5-pos_7270': {'bp': 4594.0, 'sum': 6693.0}, 'RA26-pos_7204': {'bp': 4577.0, 'sum': 6258.0}, 'RA19-pos_7704': {'bp': 4431.0, 'sum': 5650.0}, 'RA3-pos_7148': {'bp': 4341.0, 'sum': 6969.0}, 'RA24-pos_6975': {'bp': 4318.0, 'sum': 5180.0}, 'QC1-pos_7236': {'bp': 4276.0, 'sum': 6683.0}, 'HC1-pos_7408': {'bp': 4193.0, 'sum': 6525.0}, 'QC8-pos_7278': {'bp': 4051.0, 'sum': 5221.0}, 'HC8-pos_7032': {'bp': 3993.0, 'sum': 5317.0}, 'RA17-pos_7884': {'bp': 3967.0, 'sum': 6032.0}, 'HC20-pos_7470': {'bp': 3804.0, 'sum': 5121.0}, 'HC10-pos_7471': {'bp': 3755.0, 'sum': 5675.0}, 'RA8-pos_6622': {'bp': 3743.0, 'sum': 6520.0}, 'HC8-pos_7132': {'bp': 3570.0, 'sum': 4384.0}, 'QC4-pos_7479': {'bp': 3514.0, 'sum': 5402.0}, 'HC26-pos_7875': {'bp': 3450.0, 'sum': 5179.0}, 'HC1-pos_7329': {'bp': 3449.0, 'sum': 5174.0}, 'HC4-pos_7132': {'bp': 3403.0, 'sum': 6746.0}, 'HC4-pos_7237': {'bp': 3386.0, 'sum': 6518.0}, 'HC15-pos_7221': {'bp': 3315.0, 'sum': 5110.0}, 'RA3-pos_6780': {'bp': 3305.0, 'sum': 5454.0}, 'HC13-pos_7904': {'bp': 3260.0, 'sum': 4425.0}, 'HC15-pos_7140': {'bp': 3231.0, 'sum': 5468.0}, 'HC6-pos_7154': {'bp': 3058.0, 'sum': 5955.0}, 'HC6-pos_7037': {'bp': 2994.0, 'sum': 4965.0}, 'HC5-pos_7035': {'bp': 2922.0, 'sum': 6437.0}, 'RA25-pos_7303': {'bp': 2895.0, 'sum': 4641.0}, 'HC24-pos_7031': {'bp': 2803.0, 'sum': 5637.0}, 'HC5-pos_7099': {'bp': 2781.0, 'sum': 4751.0}, 'RA8-pos_6539': {'bp': 2766.0, 'sum': 5093.0}, 'HC8-pos_7020': {'bp': 2758.0, 'sum': 3923.0}, 'HC22-pos_7082': {'bp': 2730.0, 'sum': 4706.0}, 'HC21-pos_7116': {'bp': 2715.0, 'sum': 4744.0}, 'RA23-pos_7542': {'bp': 2686.0, 'sum': 3753.0}, 'HC25-pos_7275': {'bp': 2670.0, 'sum': 3384.0}, 'HC3-pos_7517': {'bp': 2635.0, 'sum': 5758.0}, 'HC10-pos_7319': {'bp': 2590.0, 'sum': 3608.0}, 'HC21-pos_6879': {'bp': 2541.0, 'sum': 5149.0}, 'HC15-pos_7083': {'bp': 2528.0, 'sum': 3925.0}, 'HC11-pos_7232': {'bp': 2518.0, 'sum': 4946.0}, 'HC25-pos_7409': {'bp': 2518.0, 'sum': 4497.0}, 'HC14-pos_7071': {'bp': 2501.0, 'sum': 5718.0}, 'HC17-pos_6979': {'bp': 2501.0, 'sum': 5243.0}, 'HC2-pos_7403': {'bp': 2415.0, 'sum': 5873.0}, 'QC7-pos_7169': {'bp': 2334.0, 'sum': 3657.0}, 'HC24-pos_6990': {'bp': 2332.0, 'sum': 4416.0}, 'QC2-pos_6847': {'bp': 2286.0, 'sum': 5582.0}, 'RA23-pos_7013': {'bp': 2254.0, 'sum': 4389.0}, 'QC5-pos_7239': {'bp': 2239.0, 'sum': 3460.0}, 'QC3-pos_6948': {'bp': 2217.0, 'sum': 4449.0}, 'RA13-pos_7703': {'bp': 2213.0, 'sum': 3586.0}, 'HC4-pos_7013': {'bp': 2203.0, 'sum': 5270.0}, 'HC14-pos_6944': {'bp': 2195.0, 'sum': 4900.0}, 'QC6-pos_6963': {'bp': 2143.0, 'sum': 2850.0}, 'QC6-pos_6977': {'bp': 2124.0, 'sum': 2782.0}, 'RA26-pos_6809': {'bp': 2119.0, 'sum': 3390.0}, 'HC21-pos_7013': {'bp': 2058.0, 'sum': 3729.0}, 'HC24-pos_7117': {'bp': 2057.0, 'sum': 4380.0}, 'HC2-pos_7227': {'bp': 2053.0, 'sum': 4844.0}, 'HC24-pos_7240': {'bp': 2051.0, 'sum': 3418.0}, 'RA3-pos_6732': {'bp': 2036.0, 'sum': 3876.0}, 'HC11-pos_7000': {'bp': 2026.0, 'sum': 4475.0}, 'RA7-pos_7595': {'bp': 2022.0, 'sum': 2785.0}, 'HC24-pos_6863': {'bp': 2015.0, 'sum': 5106.0}, 'HC22-pos_7027': {'bp': 1982.0, 'sum': 4320.0}, 'HC3-pos_7393': {'bp': 1977.0, 'sum': 3856.0}, 'QC8-pos_6767': {'bp': 1954.0, 'sum': 3883.0}, 'QC1-pos_6673': {'bp': 1933.0, 'sum': 4727.0}, 'HC17-pos_7090': {'bp': 1856.0, 'sum': 4154.0}, 'RA10-pos_7840': {'bp': 1845.0, 'sum': 2710.0}, 'QC2-pos_6859': {'bp': 1827.0, 'sum': 4693.0}, 'HC7-pos_7161': {'bp': 1790.0, 'sum': 3562.0}, 'RA4-pos_7638': {'bp': 1727.0, 'sum': 2897.0}, 'RA19-pos_7434': {'bp': 1656.0, 'sum': 2161.0}, 'HC17-pos_6854': {'bp': 1614.0, 'sum': 4407.0}, 'RA26-pos_6665': {'bp': 1595.0, 'sum': 4233.0}, 'RA12-pos_7151': {'bp': 1593.0, 'sum': 2758.0}, 'RA13-pos_7478': {'bp': 1589.0, 'sum': 2693.0}, 'HC11-pos_7158': {'bp': 1538.0, 'sum': 3824.0}, 'HC18-pos_7442': {'bp': 1538.0, 'sum': 2453.0}, 'RA7-pos_7624': {'bp': 1536.0, 'sum': 3005.0}, 'RA9-pos_6818': {'bp': 1530.0, 'sum': 3001.0}, 'HC21-pos_7053': {'bp': 1478.0, 'sum': 2644.0}, 'RA11-pos_7521': {'bp': 1436.0, 'sum': 2508.0}, 'RA13-pos_7258': {'bp': 1421.0, 'sum': 3900.0}, 'RA15-pos_7177': {'bp': 1411.0, 'sum': 2936.0}, 'RA25-pos_7440': {'bp': 1356.0, 'sum': 1966.0}, 'RA5-pos_7488': {'bp': 1334.0, 'sum': 3569.0}, 'RA12-pos_7084': {'bp': 1286.0, 'sum': 2810.0}, 'HC6-pos_7116': {'bp': 1275.0, 'sum': 2645.0}, 'RA19-pos_7519': {'bp': 1234.0, 'sum': 1943.0}, 'HC1-pos_7167': {'bp': 1223.0, 'sum': 3048.0}, 'QC5-pos_6849': {'bp': 1213.0, 'sum': 2889.0}, 'RA6-pos_6816': {'bp': 1191.0, 'sum': 3170.0}, 'RA23-pos_6283': {'bp': 1189.0, 'sum': 2304.0}, 'HC10-pos_7066': {'bp': 1142.0, 'sum': 3427.0}, 'HC25-pos_7158': {'bp': 1079.0, 'sum': 3159.0}, 'RA14-pos_6584': {'bp': 1042.0, 'sum': 1832.0}, 'HC25-pos_6939': {'bp': 1028.0, 'sum': 2807.0}, 'RA23-pos_6918': {'bp': 851.0, 'sum': 1867.0}, 'RA10-pos_7349': {'bp': 777.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 597.445082
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 597.448456; int 999.000; delta(ppm) -14.200804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C30H60N6O4Si; [M+H]+; delta(ppm) -96685.809451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.312; C31H65O8P; [M+H]+; delta(ppm) -1.058637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.205; C31H57FN6O4; [M+H]+; delta(ppm) -2.445030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.067; C35H61FO6; [M+H]+; delta(ppm) -6.939648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.692; C29H54F2N10O; [M+H]+; delta(ppm) -6.596092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.594; C34H54BF2N5O; [M+H]+; delta(ppm) 17042.560428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.155; C26H60N8O5S; [M+H]+; delta(ppm) 0.558182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.357; C26H58BF2N7O3S; [M+H]+; delta(ppm) 17043.688582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C38H60O5; [M+H]+; delta(ppm) -5.027114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C34H56N6O3; [M+H]+; delta(ppm) -0.532479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H60N6O4Si; [M+H]+; delta(ppm) -96685.809451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H57FN6O4; [M+H]+; delta(ppm) -2.445030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H54F2N10O; [M+H]+; delta(ppm) -6.596092
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; JKDKWICYSPHZGM-MNGPTGSQNA-N; [M+H]+; CCCCCCCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C(=O)C=C2[C@@H]4CC(C)(C)CC[C@@]4(CC[C@@]32C)C(O)=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; MGHJZWHJJUQNHB-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CC(N)NC(CC3=CC=CC(=C3)CC(CCCCCC1)C4C=CN5C(CCC(O)C5C)C4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; XEQXOWSVLOSPQI-UHFFFAOYSA-N; [M+H]+; O=C([O-])CC1(O)CNC2(C)CC(N)NC(CC3=CC=CC(=C3)CC(CCCCCC1)C4CC=[N+]5C(CCC(O)C5C)C4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; IKTMDLUKSPWTSM-BWRLHUTLNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H](\C=C\C(C)C)[C@H](O)[C@@H](O)[C@@H](OC)C(=O)N[C@H]1CCCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; KYYHUYWNHXJXGP-UHFFFAOYSA-N; [M+H]+; OC(C)CNC1CC2CC3CC4CC5CCC6C(=CC(=C7CC(C(=C)C)CCC76C)C)C85C=C9C=CC(C1O)C2C93C4(N8)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; IKTMDLUKSPWTSM-BWRLHUTLNA-N; [M+H]+; UNPD60450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; JKDKWICYSPHZGM-MNGPTGSQNA-N; [M+H]+; Madhucic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKXWJEGSRDVZLW-UHFFFAOYSA-N; [M+H]+; 5,8,11,14,17,20,23,26-octamethyl-4,7,10,13,16,19,22,25,28-nonaoxadotriacontan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYYHUYWNHXJXGP-UHFFFAOYSA-N; [M+H]+; 25-[(2-hydroxypropyl)amino]-2,7,13-trimethyl-10-(prop-1-en-2-yl)-3-azanonacyclo[21.7.1.1?,??.0?,??.0?,??.0?,??.0?,??.0?,??.0??,??]dotriaconta-5,7,28,30(32)-tetraen-26-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKDKWICYSPHZGM-MNGPTGSQNA-N; [M+H]+; Madhucic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKTMDLUKSPWTSM-BWRLHUTLNA-N; [M+H]+; UNPD60450
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.476; HQVAQQQZNOSBGM; [M+H]+; N-[2-[2-(4-amino-2-butylimidazo[4,5-c]quinolin-1-yl)oxyethoxy]ethyl]-4-(dihexylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.310; PDNZTBOABMVGLW; [M+H]+; N-[2-[2-(4-amino-2-butylimidazo[4,5-c]quinolin-1-yl)oxyethoxy]ethyl]-4-(dodecylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.637; YDZPBNLXFJOFOR; [M+H]+; N-[2-[2-(4-amino-2-butylimidazo[4,5-c]quinolin-1-yl)oxyethoxy]ethyl]-2-[methyl(tridecyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.492; UKBPMUZAVJDJOS; [M+H]+; [1-(3-amino-4-propan-2-ylanilino)-3-(diethylamino)propyl] 2-[3-amino-N-[3-(diethylamino)propyl]-4-propan-2-ylanilino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.166; RXMGRCBEKJPXBN; [M+H]+; N-[2-[2-(4-amino-2-butylimidazo[4,5-c]quinolin-1-yl)oxyethoxy]ethyl]-4-[methyl(undecyl)amino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.531; XINOCQPASIUVQF; [M+H]+; N-[(4,6-dimethyl-2-oxopiperidin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-[6-[(4-methylpiperazin-1-yl)methyl]piperidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.593; ADWWMWVLFOIJAQ; [M+H]+; 14-[3-(4-methylpiperazin-1-yl)propylamino]-18-oxo-N-(2-pyrrolidin-1-ylethyl)-12-oxa-1-azapentacyclo[11.7.1.02,11.04,9.017,21]henicos-19-ene-19-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.705; KJRYEFQKWLQESH; [M+H]+; Ethyl 4-[[6-[bis(3-methylbutyl)carbamoyl]-1-(3-piperidin-1-ylpropyl)benzimidazol-2-yl]amino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; HQVAQQQZNOSBGM; [M+H]+; N-[2-[2-(4-amino-2-butylimidazo[4,5-c]quinolin-1-yl)oxyethoxy]ethyl]-4-(dihexylamino)butanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 597.448348; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.745
MS$FOCUSED_ION: PRECURSOR_M/Z 597.448348
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-29a784d6e1f8ec63362b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  318.2182505 47.2994 ? 318.219310 12.3437 37.16 0.3986 143
  579.4431373 61.2113 ? 579.444500 15.4165 48.44 0.3551 151
  597.3103228 57.6499 ? 597.298575 22.6683 49.77 -0.1560 154
  597.3464451 56.5882 ? 597.334670 20.3818 52.20 -0.2214 141
  597.3958224 48.2860 ? 597.384010 21.6808 41.30 -0.3784 111
  597.4619725 999.0000 ? 597.450110 5.1702 0.00 1.0000 156
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  318.218250 47.30 47
  579.443137 61.21 61
  597.310323 57.65 57
  597.346445 56.59 56
  597.395822 48.29 48
  597.461972 999.00 999
//
