ACCESSION: MSBNK-SMB_Measured-HSA032P0426004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_5739': {'bp': 2799.0, 'sum': 4457.0}, 'RA6-pos_5558': {'bp': 2583.0, 'sum': 4821.0}, 'HC4-pos_5762': {'bp': 2272.0, 'sum': 3222.0}, 'HC24-pos_5626': {'bp': 1919.0, 'sum': 3711.0}, 'RA13-pos_5775': {'bp': 1734.0, 'sum': 2243.0}, 'RA3-pos_5705': {'bp': 1053.0, 'sum': 2173.0}, 'HC8-pos_5608': {'bp': 1014.0, 'sum': 1936.0}, 'RA23-pos_5617': {'bp': 1006.0, 'sum': 1743.0}, 'RA20-pos_5676': {'bp': 960.0, 'sum': 1649.0}, 'RA26-pos_5487': {'bp': 804.0, 'sum': 1668.0}, 'HC14-pos_5723': {'bp': 781.0, 'sum': 1392.0}, 'HC17-pos_5612': {'bp': 665.0, 'sum': 970.0}, 'RA1-pos_6231': {'bp': 653.0, 'sum': 908.0}, 'HC21-pos_5657': {'bp': 632.0, 'sum': 1141.0}, 'HC11-pos_5752': {'bp': 619.0, 'sum': 1229.0}, 'QC4-pos_5662': {'bp': 588.0, 'sum': 1148.0}, 'RA11-pos_5633': {'bp': 463.0, 'sum': 973.0}, 'QC6-pos_5322': {'bp': 406.0, 'sum': 661.0}, 'RA7-pos_5656': {'bp': 379.0, 'sum': 634.0}, 'HC19-pos_5577': {'bp': 340.0, 'sum': 544.0}, 'QC5-pos_5550': {'bp': 328.0, 'sum': 481.0}, 'RA16-pos_5361': {'bp': 325.0, 'sum': 779.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 426.272416
COMMENT: PRECURSOR_M/Z_STDEV 0.000993
COMMENT: PRECURSOR_IN_MS1 mz 426.274630; int 156.367; delta(ppm) 12.955904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C18H35FN2O4; [M+C2H3N+Na]+; delta(ppm) 21538.031190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C20H41N3O3S; [M+Na]+; delta(ppm) 21532.575814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C19H36N7O2P; [M+H]+; delta(ppm) 1.452408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C18H32FN9O2; [M+H]+; delta(ppm) 2.646743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C18H38N2O3S; [M+C2H3N+Na]+; delta(ppm) 21532.575814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C24H40ClNO3; [M+H]+; delta(ppm) -53305.514877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H36FN3O4; [M+H]+; delta(ppm) -3.652773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C18H35N9OS; [M+H]+; delta(ppm) -2.581045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H38ClN3Si; [M+C2H6OS+H]+; delta(ppm) -171022.901447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C18H38ClN7O; [M+Na]+; delta(ppm) -34015.325182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H35ClN6O; [M+C2H3N+Na]+; delta(ppm) -34015.325182
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M+H]+; CO[C@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; GGSNWFNWEAZKML-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OC4(C)C5(OC)C=CC6(CC5C(O)(C)CCC)C(N(C)CCC346)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; IMHNVGKPQLKSHM-SEVVWPAPNA-N; [M+H]+; COC1=CC=C2CC[C@H](O)C[C@H]3CCC[C@H](C[C@@H](O)CCC4=CC(=C(O)C=C4)C1=C2)N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.791; WFNORGSBXRKKDN-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OC4(C)C5(OC)C=CC6(CC5C(O)(C)C)C(N(C)CCC346)C2CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; ZIOVESONCNMSKQ-UHFFFAOYSA-N; [M+H]+; CCN(CC)CCOC1=CC2=C(C=C1)C3=C(C2=NO)C=C(C=C3)OCCN(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; PMVWGQVWJXGXMI-SZLHDKIVNA-N; [M+H]+; UNPD127106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; ZXRIQXGAUDNIGV-MUFAVFRRNA-N; [M+H]+; UNPD140051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; KHWSXDSSRUVRKC-UHFFFAOYSA-N; [M+H]+; CNP0436352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; LPZHBLYFKADUTE-UHFFFAOYSA-N; [M+H]+; 4-[(cyclohexylmethyl)amino]-2-(hydroxymethyl)-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; KZZKPJBKEJKNAK-ISQHGMDWNA-N; [M+2Na-H]+; Cannabisativine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; UGAJDRMLZCYKCU-UHFFFAOYSA-N; [M+H]+; 5-{7-carboxy-2-octyl-5-[(3H-pyrrol-3-id-2-yl)amino]hept-6-en-1-yl}-2-oxo-2,3-dihydropyridin-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; ZLWJOBSFMWZWRQ-UHFFFAOYSA-N; [M+2Na-H]+; N'-{2-[1,4-dihydroxy-7-(6-hydroxyhex-1-en-2-yl)-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; GDVNLLJNADMLLR-AYSIPDSENA-N; [M+Na]+; Antibiotic BMG 162aF2;Spergualin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; DRNCSEHDRFBWGX-UHFFFAOYSA-N; [M+H]+; 4-[({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; MLECKZPOWRGTQV-UHFFFAOYSA-N; [M+H]+; 4-[({3-methyl-4-[(4-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; ONASJRWLKJIACJ-UHFFFAOYSA-N; [M+H]+; 4-[({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; AYKVUVBYUZZLEX-UHFFFAOYSA-N; [M+Na]+; CNP0427895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; UCJKGUYISNRIGY-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; FYADYFFBZOYVQC-UHFFFAOYSA-N; [M+Na]+; CNP0431952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; WFUJBMPHPMXWBR-UHFFFAOYSA-N; [M+Na]+; 2-[1-(3,3-dimethylbutanoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ASLISZIYQIFXFJ-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxyethyl)-3-[2-(4-methoxyphenyl)ethyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XKGUGTMUSMUVIP-GTSDWETFSA-N; [M+Na]+; Istamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; VHTDFUPENLXTDS-UHFFFAOYSA-N; [M+2Na-H]+; 2-[1-cyclohexanecarbonyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; IKLKAEKDATVYNM-LUAJWBGVNA-N; [M+H]+; N-[[(8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylcarbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; FYUBIBUWDYYNKH-NQLPVMQONA-N; [M+H]+; N-[[(8R,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylcarbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; SYAVXIORAFJRNU-UHFFFAOYSA-N; [M+DMSO+H]+; N'-{2-[1,5-dihydroxy-8-(prop-1-en-2-yl)tricyclo[7.3.1.0?,?]tridec-10-en-5-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; JACXVAGUXWETDD-UHFFFAOYSA-N; [M+DMSO+H]+; N''-{4-[9-(hydroxymethyl)-10,11,11-trimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; AHNBEYAUDVFHQB-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0427204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; AKPUQTLELMMLOB-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(2-cyclopropylpyrimidin-4-yl)methyl]-4-[(3,3-dimethylbutyl)amino]-2-(hydroxymethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; MZDZAWBRZFJJKT-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(2-cyclopropylpyrimidin-4-yl)methyl]-4-(hexylamino)-2-(hydroxymethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; DHIPNISPVAEBTI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4-(cyanomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; ZIFJKFKHHJEKHG-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(4-{6-hydroxy-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}-2,2-dimethyloxan-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; GNLJDPRAMBORKK-UHFFFAOYSA-N; [M+DMSO+H]+; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; ITEREEYPHAIAQL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; AVQKAVDJHZVBMN-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(cyclohexylamino)-2-(hydroxymethyl)-3-{[2-(propan-2-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; PHKFBBGGCVPQDH-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-4-(cyclopentylamino)-2-(hydroxymethyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; AIMQMSBWBNRJGW-UHFFFAOYSA-N; [M+DMSO+H]+; ({7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene}amino)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; RDLAEBBATVSLCE-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(1H-pyrrol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; UCGRUHILWDWMFV-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; JLVMWDUXKBYVTJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0435482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WWQPIFQZIAUQGU-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; BXFJDGLQJSPIKX-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ZIOVESONCNMSKQ-UHFFFAOYSA-N; [M+H]+; N-[2,7-bis[2-(diethylamino)ethoxy]fluoren-9-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; RFBNFQOGRBGJJB-RNZRUAGMNA-N; [M+H]+; cyclohexyl-[(1R)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; LNDCJTLPGUEJLJ-PCVIEKKKNA-N; [M+H]+; (8S,9R,10S)-N-cyclopentyl-10-(hydroxymethyl)-9-[4-(3-methoxyprop-1-ynyl)phenyl]-1,6-diazabicyclo[6.2.0]decane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; DPJXEUMACJQPNM-UHFFFAOYSA-N; [M+H]+; 2-{2-cyclohexanecarbonyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; STQLXKQMWZYICQ-UHFFFAOYSA-N; [M+H]+; N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; RQIXJMZLOUIUMV-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; HKKMJRVJHORDJQ-RHYQMDGZSA-N; [M+DMSO+H]+; Carrageenan, potassium salt of
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; LOIFKXRQHYPFMC-UHFFFAOYSA-N; [M+Na]+; 1-[4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; DVEIBRZUURAMSY-CXGURTJKNA-N; [M+Na]+; (2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; CXNZNHHLTITSAJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{7-[(ethylcarbamoyl)amino]-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; MSOYOQWZWKGUHM-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-ethyl-1-hexanoylpiperidin-4-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; JJBJHOPFLCDBTJ-UHFFFAOYSA-N; [M+Na]+; N-{2-[5-(4,8-dicyano-7-hydroxy-4,7-dimethyl-decahydronaphthalen-1-yl)-5-methyloxolan-2-yl]propan-2-yl}formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ZXSSXJWOLXSVJG-UHFFFAOYSA-N; [M+Na]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; SBVPAOHJDVBEFQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; LRXLNMZQHZJZBB-UHFFFAOYSA-N; [M+DMSO+H]+; N-[3-(dimethylamino)-2,2-dimethylpropyl]-1-[(2-hydroxyphenyl)methyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; IWKSNUCWADZDQR-KGSKRRAHNA-N; [M+ACN+Na]+; 13alpha-(Caproyloxy)lupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; RUEQYTQFZQYPGF-YAYRTKCTNA-N; [M+ACN+Na]+; UNPD121165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; SJBJYGYLCQECRD-UCSLEDNHNA-N; [M+ACN+Na]+; UNPD143123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; VQRKVYYIQBNKGQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; DFTYQPPYGKMYJX-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[(cyclohexylamino)methyl]-2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; FKCWOQLNDLTAMC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; JWYNTFLKMVHTIA-UHFFFAOYSA-N; [M+ACN+Na]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OIXWLFJIDUVQFO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OURZJOAJOVHDAD-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[(4-ethylpiperazin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; PWZIDACZWRSZDD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(4-ethylpiperazin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; RZJXEISZQFKAGA-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(4-ethylpiperazin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UHKHUDBVTXBLLN-UHFFFAOYSA-N; [M+ACN+Na]+; 5,8a-dimethyl-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; XJMMCSRVWDSTIH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; ZKEGPMBXUFJNDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 8a-methyl-5-methylidene-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXSSXJWOLXSVJG-UHFFFAOYSA-N; [M+Na]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKGUGTMUSMUVIP-GTSDWETFSA-N; [M+Na]+; Istamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWYNTFLKMVHTIA-UHFFFAOYSA-N; [M+ACN+Na]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STQLXKQMWZYICQ-UHFFFAOYSA-N; [M+H]+; N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBVPAOHJDVBEFQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DRNCSEHDRFBWGX-UHFFFAOYSA-N; [M+H]+; 4-[({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MLECKZPOWRGTQV-UHFFFAOYSA-N; [M+H]+; 4-[({3-methyl-4-[(4-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ONASJRWLKJIACJ-UHFFFAOYSA-N; [M+H]+; 4-[({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; KHWSXDSSRUVRKC-UHFFFAOYSA-N; [M+H]+; CNP0436352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UHKHUDBVTXBLLN-UHFFFAOYSA-N; [M+ACN+Na]+; 5,8a-dimethyl-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ZKEGPMBXUFJNDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 8a-methyl-5-methylidene-3-({[2-(morpholin-4-yl)ethyl]amino}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; LPZHBLYFKADUTE-UHFFFAOYSA-N; [M+H]+; 4-[(cyclohexylmethyl)amino]-2-(hydroxymethyl)-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; FYADYFFBZOYVQC-UHFFFAOYSA-N; [M+Na]+; CNP0431952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UGAJDRMLZCYKCU-UHFFFAOYSA-N; [M+H]+; 5-{7-carboxy-2-octyl-5-[(3H-pyrrol-3-id-2-yl)amino]hept-6-en-1-yl}-2-oxo-2,3-dihydropyridin-3-ide
