ACCESSION: MSBNK-SMB_Measured-HSA032P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7408': {'bp': 157307.0, 'sum': 2007517.0}, 'RA1-pos_7391': {'bp': 135990.0, 'sum': 1613492.0}, 'RA1-pos_7480': {'bp': 53839.0, 'sum': 504880.0}, 'RA3-pos_6794': {'bp': 35746.0, 'sum': 342123.0}, 'QC2-pos_6553': {'bp': 19944.0, 'sum': 176483.0}, 'QC1-pos_6441': {'bp': 19052.0, 'sum': 176705.0}, 'RA3-pos_6765': {'bp': 15596.0, 'sum': 194602.0}, 'QC3-pos_6659': {'bp': 14676.0, 'sum': 177000.0}, 'QC1-pos_6459': {'bp': 13839.0, 'sum': 156355.0}, 'QC2-pos_6535': {'bp': 13452.0, 'sum': 157046.0}, 'QC4-pos_6764': {'bp': 12735.0, 'sum': 141748.0}, 'QC5-pos_6585': {'bp': 11923.0, 'sum': 124977.0}, 'QC4-pos_6781': {'bp': 10031.0, 'sum': 131390.0}, 'QC7-pos_6465': {'bp': 8943.0, 'sum': 98487.0}, 'QC8-pos_6621': {'bp': 7807.0, 'sum': 82813.0}, 'QC6-pos_6323': {'bp': 6605.0, 'sum': 63914.0}, 'QC8-pos_6639': {'bp': 6463.0, 'sum': 86547.0}, 'QC6-pos_6308': {'bp': 6064.0, 'sum': 68170.0}, 'QC7-pos_6453': {'bp': 4882.0, 'sum': 64935.0}, 'RA3-pos_6994': {'bp': 2627.0, 'sum': 29671.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 425.376833
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 425.379098; int 999.000; delta(ppm) 13.047627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; UODUGODPKOETER-LHFYXKFBNA-N; [M+H]+; UNPD56206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; FXOCQCYCKZXBIJ-FGPXGRKBNA-N; [M+H]+; UNPD65310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; OUOKFSJISOOKJO-RRZAQSFUNA-N; [M+H]+; UNPD105631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; MCCDEYSIFZYTEH-LQVIJFDQNA-N; [M+H]+; UNPD144791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; KWSAGEUCYXRPTA-CHELMZFTNA-N; [M+H]+; UNPD10473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; YVBDKBSSVHMQTJ-SLYURNALNA-N; [M+H]+; UNPD64917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; ALSLQXDARSAWLG-PTZNGALWSA-N; [M+H]+; 3??????-hydroxy-4??????-methylfusida-17(20)(16, 21-cis), 24-diene (3??????-hydroxy-protosta-17(20)(16, 21-cis), 24-diene)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; MQQBTSOGCQNWAX-AVABUNCKNA-N; [M+H]+; 4alpha,14alpha-dimethyl-24-methylene-cholest-7,9(11)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; OTYCHMHECAQJQN-HFLKTIQXSA-N; [M+H]+; UNPD223836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; XUPCBKGIPJPDGW-LHNFHDAKNA-N; [M+H]+; Alnusenone;Friedoolean-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; JUMCLWDAFILWKD-HBDWOXDJNA-N; [M+H]+; UNPD13089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; NINOWLHIYZJIFS-IVWCQKDMNA-N; [M+H]+; UNPD116258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; GXSBDSFFYOOCGN-LFWUCEBWNA-N; [M+H]+; UNPD51787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; JQFQUXQUOLIBLM-UFAPLONONA-N; [M+H]+; UNPD134712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; BALNAVKTUKBYSD-RSAXYHSJNA-N; [M+H]+; Nervisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; WBPZBQQWODTWOX-ZAIATRRCNA-N; [M+H]+; UNPD17221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; VTRXZBXHHPHXRX-CINMLYMCNA-N; [M+H]+; UNPD160089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; WMXFLZHWFZIIBF-UHFFFAOYSA-N; [M+H]+; 3a,6,6,9a,11a-pentamethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; RFBJODRPWDQHGR-CPBIDSOXNA-N; [M+H]+; UNPD207218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; UXHCEYUOPOEVNM-CYCAENQONA-N; [M+H]+; UNPD141130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; SOKBFLQIACLNGG-OQQVZYBJNA-N; [M+H]+; UNPD165521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; QKWKXWPDGRSAGC-HCBZZECMNA-N; [M+H]+; UNPD20065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; VNCZGYRTXJCYPQ-XERSGBRFNA-N; [M+H]+; UNPD176719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; PLCREXMWSNNUNS-SLYURNALNA-N; [M+H]+; UNPD23887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; JNXIOHHREZIVAB-JJOPDXQPNA-N; [M+H]+; UNPD88717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; HVZKJVTYOQTSCU-LWWDHYTENA-N; [M+H]+; UNPD13814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; GPCATANXBCPEGH-MYSWTNBINA-N; [M+H]+; UNPD33408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; SGXIARVAFULGHK-LTLUBDLSNA-N; [M+H]+; UNPD70184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; MBWGRAHRCWMYAX-PCBPUAKINA-N; [M+H]+; UNPD165995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; GOOGDVBOYLWGDB-BFZZHULWNA-N; [M+H]+; UNPD174105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; ZLHFFPYMVLDFQL-QYJABBIHNA-N; [M+H]+; Fern 9(11)-en-12-one;12-Oxofern-9(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; XAKUWRNEOJQHNR-XEZPSCCLNA-N; [M+H]+; UNPD178835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; ZWMAEMUAWWUYFO-ACXHHMOHNA-N; [M+H]+; UNPD140178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; VOFFFRIERAPYGK-NMDUQLETNA-N; [M+H]+; UNPD62367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; KYXAMSIYYVIHGX-STRZZDKSSA-N; [M+H]+; UNPD226884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; BCQNFYWIPQQTGS-KXNJDFTJNA-N; [M+H]+; UNPD112986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; CUFJQMZAPYHTHV-XEUATYAXNA-N; [M+H]+; UNPD133936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; GLQVZWPBANIBQW-WXEAAWKGNA-N; [M+H]+; UNPD29022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; RCXORQWZHHYMBR-UHFFFAOYNA-N; [M+H]+; 31-Norcyclolaudenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; JMMXUZHDCKJTTI-BGZZAAILNA-N; [M+H]+; UNPD105904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; HIDTXJNTPPZHEX-UHNYKNHYNA-N; [M+H]+; UNPD111603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; ZSEJPSTXLLEUQU-ACUMZOKISA-N; [M+H]+; UNPD221413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; VTWIIFKLIYLLFG-FIXLSDEANA-N; [M+H]+; UNPD173740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; OMKJDABLEGUPIE-SJTWBFOMNA-N; [M+H]+; UNPD101753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; OZFAGHUNGAZEMO-UHFFFAOYSA-N; [M+H]+; 5a,5b,8,8,11a,13b-hexamethyl-3-(propan-2-yl)-1H,2H,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; NUTMCXRUCDWJCU-OLWHYQCFNA-N; [M+H]+; UNPD112834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; FEWFHPXLWBWTJY-OAQWQVNQNA-N; [M+H]+; UNPD116586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; KUBUYQLXGHBHRJ-GBZMNIBSNA-N; [M+H]+; UNPD114027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; QUGNUGVPSFQDGD-YMJOKXLINA-N; [M+H]+; UNPD143786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; DIFWJJFSELKWGA-UHFFFAOYNA-N; [M+H]+; alpha-Amyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; YJVXDRHQRLHFGY-UHFFFAOYSA-N; [M+H]+; 1,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; LENYQUOTRXGYQY-PXNNKIIHNA-N; [M+H]+; UNPD199369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; OIQXLYXVBPOAHN-ZPZNFZCXNA-N; [M+H]+; UNPD18234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; TYHDDVWLDIHZHW-GNSNRJJSNA-N; [M+Na]+; UNPD142900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; LXKSWJFJHIURPU-YEMLBKSRNA-N; [M+Na]+; UNPD85565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; XECDPPSJTBYLQR-BJCXTXTMNA-N; [M+Na]+; UNPD152309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; GSPWCMGYYCJPTF-BEKMXMBPNA-N; [M+Na]+; UNPD36803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; CMXHVJSZSBTYDB-QIWIPKHFNA-N; [M+Na]+; UNPD98901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; FMSSVYNONQQPON-PGAJIAHISA-N; [M+Na]+; UNPD211526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; AMNBDMZNFAQUHN-MSRYMSQLNA-N; [M+Na]+; 4alpha-methyl-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; OSPYNJYSTBNWEX-UHFFFAOYSA-N; [M+Na]+; 7,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; ZNGXDHQRMXNICE-IWYLCFPUNA-N; [M+Na]+; UNPD96912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; PNSWSBWRTBNWNG-UHFFFAOYSA-N; [M+Na]+; 6-{9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; QAHGWBXHJADPOM-JCTXWXKRNA-N; [M+CH3OH+H]+; UNPD194249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; MIAGNFRYAGKKJV-HNGCBBHBNA-N; [M+CH3OH+H]+; UNPD194054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; NSOQQZAUFCNZHQ-GWGOZDFZSA-N; [M+ACN+H]+; tanacetolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; KDRQUXQQNFOTAO-LWFLDSTINA-N; [M+ACN+H]+; UNPD195688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; CJAVPRNATZCNLN-NFPQQZCRNA-N; [M+ACN+H]+; Serinolamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; FZIIUKJFNMWQEE-ANBDAQEENA-N; [M+H]+; UNPD87212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; MRPCXANBZDEYCG-BRYXKCCLNA-N; [M+DMSO+H]+; C25:3 Highly branched isoprenoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; ZKWJQNCOTNUNMF-UHFFFAOYSA-N; [M+H]+; oleamidopropyl betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; BSXYLMVBPPIDSG-HAVVHWLPNA-N; [M+DMSO+H]+; C25:3 Highly branched isoprenoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; AEARNXGXBHBSIY-JTBMWNAQSA-N; [M+DMSO+H]+; 3Z,6Z,9Z-Pentacosatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XZZXYRIDRYGHIR-BXPHKCKFNA-N; [M+DMSO+H]+; C25:3 Highly branched isoprenoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; YKMVRPDTLUUGNB-UHFFFAOYSA-N; [M+H]+; sodium isostearoamphopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; JDHHFJFXMJUWSN-BUVRLJJBNA-N; [M+DMSO+H]+; C25:3 Highly branched isoprenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; YDDRLCGKYATUCE-WZCIVJFFNA-N; [M+DMSO+H]+; ophiobolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; BCHVEDNYNWZNHU-UHFFFAOYSA-N; [M+DMSO+H]+; 2,6,14-trimethyl-12-methylidene-9-(3-methylpent-4-en-1-yl)pentadec-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; SIPMISGYHBUSIB-ANBDAQEENA-N; [M+ACN+H]+; N-stearoyl valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; HGQIKZGGOPNPKM-KMMRODEJSA-N; [M+DMSO+H]+; UNPD196407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZIIUKJFNMWQEE-ANBDAQEENA-N; [M+H]+; UNPD87212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAHGWBXHJADPOM-JCTXWXKRNA-N; [M+CH3OH+H]+; UNPD194249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJAVPRNATZCNLN-NFPQQZCRNA-N; [M+ACN+H]+; Serinolamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGXIARVAFULGHK-LTLUBDLSNA-N; [M+H]+; UNPD70184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKWJQNCOTNUNMF-UHFFFAOYSA-N; [M+H]+; oleamidopropyl betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNSWSBWRTBNWNG-UHFFFAOYSA-N; [M+Na]+; 6-{9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFQXJRUERXRORW-DRAHBORJNA-N; [M+H]+; UNPD123698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BALNAVKTUKBYSD-RSAXYHSJNA-N; [M+H]+; Nervisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UODUGODPKOETER-LHFYXKFBNA-N; [M+H]+; UNPD56206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; QKWKXWPDGRSAGC-HCBZZECMNA-N; [M+H]+; UNPD20065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XECDPPSJTBYLQR-BJCXTXTMNA-N; [M+Na]+; UNPD152309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KYXAMSIYYVIHGX-STRZZDKSSA-N; [M+H]+; UNPD226884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; MCCDEYSIFZYTEH-LQVIJFDQNA-N; [M+H]+; UNPD144791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ZYTBXNAKIWUFKQ-UHFFFAOYSA-N; [M+H]+; CNP0451258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XWJYKMIJDLSPOV-UHFFFAOYSA-N; [M+H]+; CNP0449165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CMXHVJSZSBTYDB-QIWIPKHFNA-N; [M+Na]+; UNPD98901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; OTYCHMHECAQJQN-HFLKTIQXSA-N; [M+H]+; UNPD223836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; AMNBDMZNFAQUHN-MSRYMSQLNA-N; [M+Na]+; 4alpha-methyl-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OSPYNJYSTBNWEX-UHFFFAOYSA-N; [M+Na]+; 7,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ALSLQXDARSAWLG-PTZNGALWSA-N; [M+H]+; 3??????-hydroxy-4??????-methylfusida-17(20)(16, 21-cis), 24-diene (3??????-hydroxy-protosta-17(20)(16, 21-cis), 24-diene)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; TYHDDVWLDIHZHW-GNSNRJJSNA-N; [M+Na]+; UNPD142900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QQEBZBZJWRBJTK-XCGJAOPRNA-N; [M+H]+; UNPD164340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ZBFPGLKEWSMWSG-XTSZOVKWNA-N; [M+H]+; Antiquol C;(-)-Antiquol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; MIAGNFRYAGKKJV-HNGCBBHBNA-N; [M+CH3OH+H]+; UNPD194054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NHXFTAGREZWYPK-OAJQMFOOSA-N; [M+H]+; Delta12 lupeol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ALSQTPXUYSDIIY-RDMYBYQVNA-N; [M+H]+; UNPD177669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GSPWCMGYYCJPTF-BEKMXMBPNA-N; [M+Na]+; UNPD36803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; RNXMGXWEUAPBPO-UHFFFAOYSA-N; [M+H]+; 2,6,10,15,19,23-hexamethyltetracosa-1,6,10,14,18,22-hexaen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ZNGXDHQRMXNICE-IWYLCFPUNA-N; [M+Na]+; UNPD96912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ARYTXMNEANMLMU-SYVNJUIPNA-N; [M+Na]+; Campestanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; PEBXFOSFPJRLMA-LZVXQJLINA-N; [M+H]+; UNPD154640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MQQBTSOGCQNWAX-AVABUNCKNA-N; [M+H]+; 4alpha,14alpha-dimethyl-24-methylene-cholest-7,9(11)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BNJAEYBJKIOONR-UHFFFAOYSA-N; [M+H]+; Lupeol Derivative 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ZGEARXVVLFISLP-MTCHAHHNNA-N; [M+H]+; UNPD160953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; LXKSWJFJHIURPU-YEMLBKSRNA-N; [M+Na]+; UNPD85565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IKLFFDNEMXEQRX-XGYQFQMRNA-N; [M+H]+; UNPD118119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JVGGULCNHGBDGL-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)oct-5-en-2-yl]-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; AEIPVOSDIYYPJI-CHELMZFTNA-N; [M+H]+; UNPD84955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UXNDUVPYZXAOAN-HOXPPMQPNA-N; [M+H]+; UNPD189629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; GGMODBLKJHKUEX-DOPINRSGSA-N; [M+H]+; taraxasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DAYKSLOBCZJGHS-UHFFFAOYNA-N; [M+H]+; Anhydrosophoradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ATTZDMRZTNQQNJ-JOZPIWKANA-N; [M+H]+; UNPD16577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LGVXVLHBYPSFGC-UHFFFAOYNA-N; [M+H]+; Momodicaursenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QECYIHDHCKWWPU-HAMWSCEQNA-N; [M+H]+; Cyclohomonervilasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; HIDTXJNTPPZHEX-UHNYKNHYNA-N; [M+H]+; UNPD111603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VCSUEBHOPYPRPB-GVZMVVFXNA-N; [M+H]+; UNPD133582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZSEJPSTXLLEUQU-ACUMZOKISA-N; [M+H]+; UNPD221413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PZTLWJIROQBMKK-IISOOYEJNA-N; [M+H]+; UNPD146540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SXTIDPQFHVNBMX-WBISOWRXNA-N; [M+H]+; UNPD126892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PHXROWPRWPUNFG-ZBFSWPPVNA-N; [M+H]+; UNPD125433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; KWSAGEUCYXRPTA-CHELMZFTNA-N; [M+H]+; UNPD10473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JQFQUXQUOLIBLM-UFAPLONONA-N; [M+H]+; UNPD134712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KDRQUXQQNFOTAO-LWFLDSTINA-N; [M+ACN+H]+; UNPD195688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IKBSUPYQHIJKAQ-OHWDHXMMNA-N; [M+H]+; UNPD133480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UCRWESHCXPQPFM-WRSYFQSKNA-N; [M+H]+; Pachysandienol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UEAYGVWWOONEPF-MMGZLGEJNA-N; [M+H]+; (20S)-Dammara-13(17),24-dien-3-one;(+)-(20S)-Dammara-13(17),24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CPSHPTCUXNWYJT-CAEHKPMCSA-N; [M+H]+; urs-9(11),12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NJNPMDXPFWEXDS-ALWHYZQMNA-N; [M+H]+; UNPD5185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; LASASEMNAMQDFY-WRSYFQSKNA-N; [M+H]+; Pachysandienol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; RFBJODRPWDQHGR-CPBIDSOXNA-N; [M+H]+; UNPD207218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FNKOKHZCQSJJOQ-FSKLNQGISA-N; [M+H]+; oleana-9(11):12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JMMXUZHDCKJTTI-BGZZAAILNA-N; [M+H]+; UNPD105904
