ACCESSION: MSBNK-SMB_Measured-HSA032P0246000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC15-pos_356': {'bp': 10996.0, 'sum': 66772.0}, 'RA2-pos_340': {'bp': 9582.0, 'sum': 73214.0}, 'HC3-pos_338': {'bp': 9477.0, 'sum': 64062.0}, 'HC18-pos_355': {'bp': 8515.0, 'sum': 66060.0}, 'RA17-pos_383': {'bp': 8110.0, 'sum': 51926.0}, 'RA18-pos_347': {'bp': 8051.0, 'sum': 56397.0}, 'HC21-pos_348': {'bp': 7170.0, 'sum': 54970.0}, 'HC15-pos_346': {'bp': 6619.0, 'sum': 49681.0}, 'HC16-pos_360': {'bp': 6363.0, 'sum': 42185.0}, 'RA7-pos_367': {'bp': 6252.0, 'sum': 46130.0}, 'RA1-pos_339': {'bp': 5870.0, 'sum': 45555.0}, 'HC9-pos_348': {'bp': 5529.0, 'sum': 40025.0}, 'RA20-pos_349': {'bp': 5241.0, 'sum': 36921.0}, 'HC7-pos_345': {'bp': 5195.0, 'sum': 37992.0}, 'RA19-pos_348': {'bp': 4621.0, 'sum': 32837.0}, 'RA7-pos_358': {'bp': 4406.0, 'sum': 32945.0}, 'RA22-pos_340': {'bp': 4303.0, 'sum': 30616.0}, 'RA13-pos_377': {'bp': 3502.0, 'sum': 24135.0}, 'RA11-pos_361': {'bp': 3493.0, 'sum': 21055.0}, 'QC2-pos_326': {'bp': 3462.0, 'sum': 26300.0}, 'HC13-pos_361': {'bp': 3320.0, 'sum': 23559.0}, 'RA8-pos_357': {'bp': 3308.0, 'sum': 22051.0}, 'HC2-pos_356': {'bp': 3303.0, 'sum': 31388.0}, 'HC14-pos_345': {'bp': 3175.0, 'sum': 19278.0}, 'RA5-pos_406': {'bp': 3106.0, 'sum': 21812.0}, 'RA10-pos_346': {'bp': 3066.0, 'sum': 21323.0}, 'HC2-pos_343': {'bp': 2966.0, 'sum': 21774.0}, 'RA18-pos_334': {'bp': 2929.0, 'sum': 20123.0}, 'HC23-pos_352': {'bp': 2677.0, 'sum': 20641.0}, 'HC16-pos_347': {'bp': 2438.0, 'sum': 20734.0}, 'RA3-pos_340': {'bp': 2332.0, 'sum': 17342.0}, 'HC4-pos_354': {'bp': 2253.0, 'sum': 14850.0}, 'HC24-pos_346': {'bp': 1958.0, 'sum': 13572.0}, 'HC21-pos_335': {'bp': 1735.0, 'sum': 16065.0}, 'HC23-pos_339': {'bp': 1695.0, 'sum': 12985.0}, 'RA11-pos_348': {'bp': 1465.0, 'sum': 10138.0}, 'QC4-pos_331': {'bp': 1437.0, 'sum': 10109.0}, 'RA23-pos_327': {'bp': 680.0, 'sum': 5717.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 246.181292
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 246.182009; int 999.000; delta(ppm) 12.062859
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; ABGHQNTZMBFYIR-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-6,7-dimethyl-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; IIHGWCLNSSKUHG-UHFFFAOYSA-N; [M+H]+; [4-(2-methylpropyl)phenyl]-piperidin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; KFJVRBCOHIKPCK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FCVFGHYUGHYWCQ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)-2-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; MRLHBMLNHQVJIL-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-3-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; DLTDBDMESWOYSQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-3-methylbut-2-enyl)-2-phenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; DYEKCERXJGJWKL-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpiperidin-1-yl)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BJMOQLMTHOPSED-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dimethyl-1-prop-2-enylpiperidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; BJHVZCJXHHPAQV-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XVIIJLFVSUZKFV-UHFFFAOYSA-N; [M+H]+; N-[1-(4-phenylcyclohexyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GOUQRLNKQBBXDF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpiperidin-1-yl)-4-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; XEAVLJLNCQZBQI-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; HNVOLBCVHXBBRP-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; UEAIXQVDCJCSDU-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; IXDGVCCNTADUDF-UHFFFAOYSA-N; [M+H]+; 1-(1-hexoxyethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; PHMYEAYOKNYDGR-UHFFFAOYSA-N; [M+H]+; 3-[[benzyl(methyl)amino]methyl]bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; BEQZSRGZHCDMMH-UHFFFAOYSA-N; [M+H]+; 2-(3,5-ditert-butyl-4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; COXVEWWSGNCYLY-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-tert-butylpyrrolidine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; VUROJSVSZNEPDB-UHFFFAOYSA-N; [M+H]+; 4-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; BOAYBOINRWNWJC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,3,5-tri(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; CHMXTQJRXRJHDG-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylcyclohexyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; ZCHXQEYBMVFQQT-HZPDHXFCSA-N; [M+H]+; (1R,2R)-2-(4-phenylpiperidin-1-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; QOXZXLACXKHLIF-UHFFFAOYSA-N; [M+H]+; 4-[(1-phenylcyclopentyl)methyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.342; YQAIUOWPSUOINN; [M+H]+; Lysylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.643; JKHXYJKMNSSFFL; [M+H]+; Valyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.363; NDOWXWDOFPVCLO; [M+H]+; Poly(deae-glutamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.181; YNMPLXBSCNSBJR; [M+H]+; (2S)-N-[(2S,3S)-1-amino-1,1-dihydroxy-3-methylpentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.835; JCTABYWKEGVLOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.091; CKOKTIGDKVWBII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.282; STMMDDMZSVEHLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; YQAIUOWPSUOINN; [M+H]+; Lysylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.390; MARWIEDPNUMBNY; [M+H]+; 4-amino-N-[4-(3-hydroxypropylamino)-4-oxobutyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.891; NIAMSCINNCSIKG; [M+H]+; tert-butyl N-[3-(3-aminopropylamino)-3-oxopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.481; FXZGSDPHXFSAQH; [M+H]+; 4-[4-Aminobutyl(3-aminopropyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.443; IVBIEOBLQZQGRN; [M+H]+; N-[3-(2-methoxyethylamino)-3-oxopropyl]-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.909; AFBDCXKBXZKUQD; [M+H]+; 3-(ethylamino)-N-[3-(2-methoxyethylamino)-3-oxopropyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.728; JVVIGAWTTUOTCU; [M+H]+; 4-[[3-(2-methoxyethylamino)-3-oxopropyl]amino]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.180; ZFEKFWCDKQRXQQ; [M+H]+; N-ethyl-3-[[3-(2-methoxyethylamino)-3-oxopropyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.232; VACCRUMYBIXMJS; [M+H]+; tert-butyl N-[3-[(3-amino-3-oxopropyl)amino]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.350; PWSHJZZEGKXTRK; [M+H]+; 3-(butylcarbamoylamino)-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.504; BMYNESZCIVQYLH; [M+H]+; 2-(aminomethyl)-N-[3-(2-methoxyethylamino)-3-oxopropyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; MARWIEDPNUMBNY; [M+H]+; 4-amino-N-[4-(3-hydroxypropylamino)-4-oxobutyl]butanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H24N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.772
MS$FOCUSED_ION: PRECURSOR_M/Z 246.181901
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0hc0-6920000000-acfc01dd3bea3b6f037b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0336722 28.1585 30.033970 20.6102 14.98 0.5539 31 f{C1H4N1}/-5.11ppm,p-C10H20N2O3
  41.0379874 27.6980 41.038300 16.3751 16.00 0.4194 33 f{C3H5}/-14.36ppm,p-C8H19N3O3
  42.0331068 21.4271 42.033418 19.6988 10.52 0.3648 28 f{C2H4N1}/-17.10ppm,p-C9H20N2O3
  55.0538520 46.9596 55.054110 15.2396 12.37 0.8761 37 f{C4H7}/-6.80ppm,p-C7H17N3O3
  58.0649444 502.5133 58.065180 7.2849 116.13 0.8619 38 f{C3H8N1}/-3.12ppm,p-C8H16N2O3
  70.0648550 91.6184 70.065005 8.9774 44.48 0.5926 38 f{C4H8N1}/-3.86ppm,p-C7H16N2O3
  72.0440375 40.1861 72.044195 13.6167 21.76 0.3598 34 f{C3H6N1O1}/-4.90ppm,p-C8H18N2O2
  72.0805574 704.6390 72.080715 6.8396 152.89 0.7667 38 f{C4H10N1}/-3.03ppm,p-C7H14N2O3
  73.0286187 34.6748 73.028780 16.1991 14.44 0.6800 32 f{C3H5O2}/2.92ppm,p-C8H19N3O1
  73.0647836 29.1473 73.064945 17.5324 14.07 0.5268 36 f{C4H9O1}/-0.11ppm,p-C7H15N3O2
  84.0445134 60.3979 84.044720 12.8741 28.98 0.6452 36 f{C4H6N1O1}/1.47ppm,p-C7H18N2O2
  84.0805483 844.8746 84.080755 6.4938 149.20 0.8361 38 f{C5H10N1}/-2.70ppm,p-C6H14N2O3
  98.0599028 26.4319 98.060175 11.6663 15.46 0.5216 32 f{C5H8N1O1}/-1.40ppm,p-C6H16N2O2
  100.0391378 319.1803 100.039420 6.3475 105.58 0.7946 38 f{C4H6N1O2}/-1.67ppm,p-C7H18N2O1
  101.0232728 145.8451 101.023560 7.4735 52.40 0.7105 38 f{C7H3N1}/-27.00ppm,p-C4H21N2O3
  112.0392885 136.8676 112.039635 7.9347 53.08 0.7347 38 f{C5H6N1O2}/-0.15ppm,p-C6H18N2O1
  112.1115981 999.0000 112.111945 5.6551 61.10 0.8540 38 f{C7H14N1}/-4.26ppm,p-C4H10N2O3
  125.0597063 77.7680 125.060130 12.4181 35.38 0.7742 38 f{C7H9O2}/0.00ppm,p-C4H15N3O1
  126.0911199 55.5875 126.091550 11.3727 26.98 0.6311 36 f{C7H12N1O1}/-1.75ppm,p-C4H12N2O2
  129.1386455 204.1605 129.139095 6.7679 78.95 0.7561 38 f{C7H17N2}/0.16ppm,p-C4H7N1O3
  130.0503247 27.1559 130.050780 18.5544 10.02 0.6724 35 f{C8H6N2}/-17.11ppm,p-C3H18N1O3
  130.0869119 26.7191 130.087367 15.5973 12.20 0.3028 28 f{C6H12N1O2}/5.05ppm,p-C5H12N2O1
  130.1232542 75.3723 130.123710 11.9502 87.49 0.5676 37 f{C7H16N1O1}/4.72ppm,p-C4H8N2O2
  140.0705928 68.7583 140.071115 12.9292 41.57 0.2224 38 f{C7H10N1O2}/-0.09ppm,p-C4H14N2O1
  146.1653948 54.6705 146.165960 11.4391 25.24 0.7896 37 f{C9H22O1}/-7.68ppm,p-C2H2N3O2
  154.0861866 537.6512 154.086810 6.5029 142.50 0.8746 38 f{C8H12N1O2}/-0.44ppm,p-C3H12N2O1
  157.0971336 27.8237 157.097780 13.7558 14.73 0.6224 35 f{C7H13N2O2}/-0.13ppm,p-C4H11N1O1
  158.0816456 157.7994 158.082300 10.8298 101.10 0.3398 38 f{C10H10N2}/-13.94ppm,p-C1H14N1O3
  172.0960804 533.9137 172.096930 8.2686 121.11 0.8430 38 f{C11H12N2}/-19.87ppm,p-H12N1O3
  183.1137712 33.0996 183.114790 15.2637 11.62 0.7495 37 f{C9H15N2O2}/5.28ppm,p-C2H9N1O1
  189.1238231 58.8325 189.124940 12.4257 24.31 0.6884 37 f{C11H15N3}/-11.77ppm,p-H9O3
  201.1235099 38.2337 201.124835 12.2611 11.45 0.7364 36 f{C9H17N2O3}/0.70ppm,p-C2H7N1
  211.1448835 62.2521 211.146395 10.4904 25.94 0.7072 38 f{C11H19N2O2}/3.69ppm,p-H5N1O1
  229.1537749 628.7351 229.155650 6.4367 140.46 0.8941 38 f{C11H21N2O3}/-3.90ppm,p-H3N1
  246.1813221 190.5321 246.183575 5.9306 78.12 1.0000 38 f{C11H24N3O3}/0.42ppm,p
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  30.033672 28.16 28
  41.037987 27.70 27
  42.033107 21.43 21
  55.053852 46.96 46
  58.064944 502.51 502
  70.064855 91.62 91
  72.044038 40.19 40
  72.080557 704.64 704
  73.028619 34.67 34
  73.064784 29.15 29
  84.044513 60.40 60
  84.080548 844.87 844
  98.059903 26.43 26
  100.039138 319.18 319
  101.023273 145.85 145
  112.039288 136.87 136
  112.111598 999.00 999
  125.059706 77.77 77
  126.091120 55.59 55
  129.138646 204.16 204
  130.050325 27.16 27
  130.086912 26.72 26
  130.123254 75.37 75
  140.070593 68.76 68
  146.165395 54.67 54
  154.086187 537.65 537
  157.097134 27.82 27
  158.081646 157.80 157
  172.096080 533.91 533
  183.113771 33.10 33
  189.123823 58.83 58
  201.123510 38.23 38
  211.144884 62.25 62
  229.153775 628.74 628
  246.181322 190.53 190
//
