ACCESSION: MSBNK-SMB_Measured-HSA032P0190000
RECORD_TITLE: Characterized; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 113
COMMENT: RAW_SPEC {'HC6-pos_1003': {'bp': 25397.0, 'sum': 38301.0}, 'HC26-pos_1020': {'bp': 21342.0, 'sum': 31929.0}, 'HC4-pos_994': {'bp': 16808.0, 'sum': 25618.0}, 'RA8-pos_989': {'bp': 15747.0, 'sum': 21553.0}, 'HC1-pos_1036': {'bp': 14835.0, 'sum': 21637.0}, 'HC2-pos_1029': {'bp': 14819.0, 'sum': 21250.0}, 'HC26-pos_991': {'bp': 14107.0, 'sum': 21361.0}, 'RA20-pos_1034': {'bp': 13897.0, 'sum': 20229.0}, 'RA7-pos_912': {'bp': 9944.0, 'sum': 15441.0}, 'HC14-pos_1043': {'bp': 9864.0, 'sum': 16419.0}, 'RA10-pos_1022': {'bp': 9774.0, 'sum': 15881.0}, 'HC8-pos_1007': {'bp': 9469.0, 'sum': 15823.0}, 'HC17-pos_978': {'bp': 9336.0, 'sum': 15438.0}, 'HC6-pos_971': {'bp': 9299.0, 'sum': 15539.0}, 'HC23-pos_997': {'bp': 8707.0, 'sum': 13801.0}, 'HC4-pos_967': {'bp': 8544.0, 'sum': 11836.0}, 'RA16-pos_933': {'bp': 8365.0, 'sum': 13512.0}, 'RA8-pos_953': {'bp': 8273.0, 'sum': 13942.0}, 'RA16-pos_911': {'bp': 8170.0, 'sum': 12782.0}, 'HC24-pos_970': {'bp': 8054.0, 'sum': 11500.0}, 'RA26-pos_978': {'bp': 8001.0, 'sum': 13143.0}, 'QC1-pos_957': {'bp': 7777.0, 'sum': 13174.0}, 'HC14-pos_1011': {'bp': 7772.0, 'sum': 12548.0}, 'RA3-pos_997': {'bp': 7599.0, 'sum': 12569.0}, 'RA7-pos_904': {'bp': 7503.0, 'sum': 12434.0}, 'HC20-pos_1029': {'bp': 7388.0, 'sum': 10506.0}, 'HC11-pos_1003': {'bp': 7145.0, 'sum': 11029.0}, 'HC11-pos_991': {'bp': 7019.0, 'sum': 11482.0}, 'HC1-pos_1010': {'bp': 6834.0, 'sum': 11027.0}, 'HC2-pos_999': {'bp': 6784.0, 'sum': 10688.0}, 'RA20-pos_1016': {'bp': 6776.0, 'sum': 10658.0}, 'QC2-pos_977': {'bp': 6736.0, 'sum': 10954.0}, 'RA10-pos_1005': {'bp': 6649.0, 'sum': 10829.0}, 'QC3-pos_999': {'bp': 6389.0, 'sum': 10653.0}, 'QC3-pos_995': {'bp': 6362.0, 'sum': 9891.0}, 'HC26-pos_974': {'bp': 6069.0, 'sum': 9950.0}, 'HC14-pos_1001': {'bp': 6001.0, 'sum': 9484.0}, 'HC26-pos_818': {'bp': 5665.0, 'sum': 9344.0}, 'QC5-pos_995': {'bp': 5582.0, 'sum': 8561.0}, 'QC4-pos_1003': {'bp': 5580.0, 'sum': 9509.0}, 'HC21-pos_977': {'bp': 5527.0, 'sum': 8873.0}, 'RA10-pos_991': {'bp': 5452.0, 'sum': 8150.0}, 'QC2-pos_972': {'bp': 5216.0, 'sum': 8430.0}, 'HC20-pos_997': {'bp': 5157.0, 'sum': 7705.0}, 'HC5-pos_1047': {'bp': 5150.0, 'sum': 7213.0}, 'HC26-pos_842': {'bp': 5133.0, 'sum': 7848.0}, 'RA16-pos_901': {'bp': 5070.0, 'sum': 7717.0}, 'HC1-pos_998': {'bp': 4773.0, 'sum': 7564.0}, 'RA20-pos_1004': {'bp': 4698.0, 'sum': 8146.0}, 'HC17-pos_956': {'bp': 4689.0, 'sum': 7852.0}, 'RA22-pos_895': {'bp': 4622.0, 'sum': 7300.0}, 'HC2-pos_988': {'bp': 4568.0, 'sum': 8023.0}, 'HC8-pos_969': {'bp': 4467.0, 'sum': 7301.0}, 'QC1-pos_949': {'bp': 4462.0, 'sum': 7779.0}, 'HC24-pos_943': {'bp': 4453.0, 'sum': 7411.0}, 'HC6-pos_960': {'bp': 4291.0, 'sum': 7610.0}, 'HC22-pos_940': {'bp': 4283.0, 'sum': 6176.0}, 'HC4-pos_955': {'bp': 4256.0, 'sum': 6700.0}, 'RA8-pos_942': {'bp': 4252.0, 'sum': 6632.0}, 'RA1-pos_1097': {'bp': 4174.0, 'sum': 6437.0}, 'RA1-pos_1073': {'bp': 4106.0, 'sum': 6992.0}, 'HC7-pos_977': {'bp': 4091.0, 'sum': 6378.0}, 'HC15-pos_1053': {'bp': 4083.0, 'sum': 5619.0}, 'HC17-pos_945': {'bp': 4016.0, 'sum': 6493.0}, 'RA8-pos_835': {'bp': 3977.0, 'sum': 6592.0}, 'HC11-pos_973': {'bp': 3899.0, 'sum': 6476.0}, 'HC24-pos_937': {'bp': 3884.0, 'sum': 6141.0}, 'RA24-pos_902': {'bp': 3765.0, 'sum': 5867.0}, 'HC6-pos_861': {'bp': 3627.0, 'sum': 5313.0}, 'HC5-pos_1083': {'bp': 3586.0, 'sum': 7222.0}, 'HC2-pos_872': {'bp': 3498.0, 'sum': 5691.0}, 'RA22-pos_881': {'bp': 3497.0, 'sum': 5574.0}, 'HC10-pos_1001': {'bp': 3486.0, 'sum': 6083.0}, 'HC21-pos_960': {'bp': 3376.0, 'sum': 5197.0}, 'HC13-pos_1045': {'bp': 3335.0, 'sum': 6073.0}, 'RA11-pos_910': {'bp': 3311.0, 'sum': 5293.0}, 'QC6-pos_946': {'bp': 3249.0, 'sum': 5449.0}, 'HC14-pos_888': {'bp': 2980.0, 'sum': 4852.0}, 'RA1-pos_1050': {'bp': 2967.0, 'sum': 4995.0}, 'RA20-pos_917': {'bp': 2887.0, 'sum': 4709.0}, 'HC22-pos_933': {'bp': 2859.0, 'sum': 4441.0}, 'RA3-pos_968': {'bp': 2816.0, 'sum': 4664.0}, 'RA7-pos_873': {'bp': 2729.0, 'sum': 4346.0}, 'HC18-pos_964': {'bp': 2704.0, 'sum': 4381.0}, 'RA12-pos_1070': {'bp': 2647.0, 'sum': 3410.0}, 'HC6-pos_842': {'bp': 2600.0, 'sum': 4577.0}, 'HC7-pos_959': {'bp': 2499.0, 'sum': 3888.0}, 'RA13-pos_985': {'bp': 2444.0, 'sum': 3886.0}, 'HC13-pos_1036': {'bp': 2435.0, 'sum': 4305.0}, 'RA19-pos_1084': {'bp': 2428.0, 'sum': 3348.0}, 'RA3-pos_960': {'bp': 2428.0, 'sum': 4208.0}, 'HC4-pos_832': {'bp': 2387.0, 'sum': 3809.0}, 'HC21-pos_950': {'bp': 2373.0, 'sum': 3791.0}, 'RA25-pos_992': {'bp': 2241.0, 'sum': 3744.0}, 'RA20-pos_892': {'bp': 2240.0, 'sum': 4496.0}, 'HC2-pos_808': {'bp': 2007.0, 'sum': 3585.0}, 'RA9-pos_934': {'bp': 2001.0, 'sum': 3110.0}, 'HC10-pos_987': {'bp': 1959.0, 'sum': 2960.0}, 'HC9-pos_942': {'bp': 1935.0, 'sum': 3401.0}, 'RA6-pos_847': {'bp': 1856.0, 'sum': 3025.0}, 'RA3-pos_877': {'bp': 1818.0, 'sum': 3223.0}, 'RA24-pos_888': {'bp': 1791.0, 'sum': 3109.0}, 'RA7-pos_826': {'bp': 1743.0, 'sum': 2687.0}, 'HC8-pos_861': {'bp': 1731.0, 'sum': 2753.0}, 'HC9-pos_935': {'bp': 1730.0, 'sum': 3038.0}, 'HC17-pos_815': {'bp': 1684.0, 'sum': 2549.0}, 'RA13-pos_979': {'bp': 1603.0, 'sum': 2746.0}, 'RA23-pos_938': {'bp': 1319.0, 'sum': 2102.0}, 'RA15-pos_1061': {'bp': 1237.0, 'sum': 2001.0}, 'HC20-pos_946': {'bp': 1188.0, 'sum': 1901.0}, 'HC24-pos_850': {'bp': 1147.0, 'sum': 1850.0}, 'HC15-pos_1014': {'bp': 1071.0, 'sum': 1725.0}, 'HC23-pos_958': {'bp': 932.0, 'sum': 1614.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 190.070166
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 190.070728; int 207.524; delta(ppm) 8.916726
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.073976; int 24.912; cor 0.795
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 212.053014; int 59.263; cor 0.735
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 212.053014; int 59.263; cor 0.735
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C8H7N5O; [M+H]+; delta(ppm) -8.632024
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C7H11NO5; [M+H]+; delta(ppm) -1.555034
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C6H9N5O; [M+Na]+; delta(ppm) 4.644440
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C5H13NO5; [M+Na]+; delta(ppm) 12.646524
COMMENT: PROPOSED_MF MS-FINDER 4.328; C7H11NO5; [M+H]+; delta(ppm) -1.551527
COMMENT: PROPOSED_MF MS-FINDER 3.523; C6H9N5O; [M+Na]+; delta(ppm) 49631.699086
COMMENT: PROPOSED_MF MS-FINDER 3.397; C8H7N5O; [M+H]+; delta(ppm) -8.587858
COMMENT: PROPOSED_MF MS-FINDER 2.988; C8H15NS2; [M+H]+; delta(ppm) -6.123567
COMMENT: PROPOSED_MF MS-FINDER 2.942; C5H13NO5; [M+Na]+; delta(ppm) 49639.451335
COMMENT: PROPOSED_MF MS-FINDER 2.871; C4H14N3O2P; [M+Na]+; delta(ppm) 49622.124865
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H11NS; [M+H]+; delta(ppm) 11.612707
COMMENT: PROPOSED_MF MS-FINDER 2.107; C6H17NS2; [M+Na]+; delta(ppm) 49634.414108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.753; C7H11NO5; [M+H]+; delta(ppm) -1.551527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.840; C6H9N5O; [M+Na]+; delta(ppm) 49631.699086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.197; C8H7N5O; [M+H]+; delta(ppm) -8.587858
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H15NS2; [M+H]+; delta(ppm) -6.123567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N5O; [M+Na]+; delta(ppm) 49631.699086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO5; [M+H]+; delta(ppm) -1.551527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.120; C7H11NO5; [M+H]+; delta(ppm) -1.551527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.061; C5H9N4O4; [M+H]+; delta(ppm) 5.512523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.569; C8H11N2O2; [M+Na]+; delta(ppm) 49623.916522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.808; C6H15NO2Si2; [M+H]+; delta(ppm) -251735.960125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.590; C8H7N5O; [M+H]+; delta(ppm) -8.587858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.971; C4H14N3O2P; [M+Na]+; delta(ppm) 49622.124865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.396; C6H9N5O; [M+Na]+; delta(ppm) 49631.699086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.434; C8H12FNOS; [M+H]+; delta(ppm) 5.600873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.391; C3H10FN5O2; [M+Na]+; delta(ppm) 49625.075843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.172; C7H15NOSSi; [M+H]+; delta(ppm) -251736.632867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.347; C4H10N6OP; [M+H]+; delta(ppm) -10.214080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C6H5N8; [M+H]+; delta(ppm) -1.523907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.303; C3H7F4N5; [M+H]+; delta(ppm) -1.734574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.601; C2H12N6OP; [M+Na]+; delta(ppm) 49629.907402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.829; C8H15NS2; [M+H]+; delta(ppm) -6.123567
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.019; C6H10F3N2; [M+Na]+; delta(ppm) 49638.090311
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.317; H10N9P; [M+Na]+; delta(ppm) 49637.690055
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.055; CH11N8S; [M+Na]+; delta(ppm) 49619.941419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11N2O2; [M+Na]+; delta(ppm) 49623.916522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO5; [M+H]+; delta(ppm) -1.551527
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; RFMMMVDNIPUKGG-UHFFFAOYSA-N; C7H11NO5; N-ACETYL-DL-GLUTAMIC ACID - 70.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.241; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M+H]+; CC(=O)NC(CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M+H]+; CC(C(C(=O)O)N)OC(=O)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M+H]+; N[C@@H]1C[C@@](O)(CC(=O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M+H]+; N[C@@H](CCCC(=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.412; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M+H]+; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M+H]+; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M+H]+; AminoDHQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M+H]+; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M+H]+; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; YWSPFJMRXWALBW-UHFFFAOYSA-N; [M+Na]+; n-cyclopropylammeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; FMXISFBIIIIIAA-UHFFFAOYSA-N; [M+Na]+; 2-amino-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; BOEUHAUGJSOEDZ-UHFFFAOYSA-N; [M+Na]+; 2-amino-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OJEOXDLLIADRBL-UHFFFAOYNA-N; [M+H]+; Pyrrolidino-[1,2E]-4H-2,4-dimethyl-1,3,5-dithiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; DJVUSGZUMUFRHT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-5-cyanopyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M+H]+; 2-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; YIBXPFAXPUDDTK-UHFFFAOYSA-N; [M+H]+; 1-Isothiocyanato-6-(methylthio)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; PVWPTIHMZICPQL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-2-phenyl-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; YKNLMMDEWQZCLJ-UHFFFAOYSA-N; [M+H]+; 1-(4-thiophen-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M+H]+; 2-(2H-tetrazol-5-yl)benzamide
