ACCESSION: MSBNK-SMB_Measured-HSA032P0086007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1261': {'bp': 2838.0, 'sum': 12404.0}, 'RA2-pos_1300': {'bp': 2357.0, 'sum': 12677.0}, 'HC1-pos_1251': {'bp': 1469.0, 'sum': 8124.0}, 'RA20-pos_1256': {'bp': 1447.0, 'sum': 6154.0}, 'RA12-pos_1314': {'bp': 1257.0, 'sum': 5907.0}, 'QC4-pos_1209': {'bp': 690.0, 'sum': 3118.0}, 'RA1-pos_1300': {'bp': 669.0, 'sum': 4257.0}, 'HC9-pos_1152': {'bp': 642.0, 'sum': 3330.0}, 'HC2-pos_1232': {'bp': 625.0, 'sum': 3043.0}, 'RA25-pos_1177': {'bp': 533.0, 'sum': 2653.0}, 'RA6-pos_1141': {'bp': 480.0, 'sum': 2711.0}, 'RA24-pos_1061': {'bp': 267.0, 'sum': 1244.0}, 'RA3-pos_1226': {'bp': 254.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 86.096757
COMMENT: PRECURSOR_M/Z_STDEV 0.000258
COMMENT: PRECURSOR_IN_MS1 mz 86.096818; int 999.000; delta(ppm) 3.209668
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.948
MS$FOCUSED_ION: PRECURSOR_M/Z 86.096800
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9000000000-a51dad0b171db544f888
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0229143 372.7521 39.023228 12.4542 124.48 0.8061 10 f{C3H3}/-0.31ppm,p-C2H9N1
  41.0391720 587.9334 41.039485 22.5151 214.50 0.9229 13 f{C3H5}/14.51ppm,p-C2H7N1
  42.0339159 748.1623 42.034227 16.9149 265.32 0.8747 11 f{C2H4N1}/2.15ppm,p-C3H8
  44.0499267 999.0000 44.050235 14.8241 104.02 0.8656 11 f{C2H6N1}/10.24ppm,p-C3H6
  56.0501698 962.1021 56.050421 16.9669 156.25 0.8526 12 f{C3H6N1}/12.39ppm,p-C2H6
  57.0577780 723.1753 57.058022 17.7715 117.40 0.9614 13 f{C3H7N1}/8.37ppm,p-C2H5
  70.0653723 292.4017 70.065522 11.2038 120.32 1.0000 13 f{C4H8N1}/3.52ppm,p-C1H4
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  39.022914 372.75 372
  41.039172 587.93 587
  42.033916 748.16 748
  44.049927 999.00 999
  56.050170 962.10 962
  57.057778 723.18 723
  70.065372 292.40 292
//
