ACCESSION: MSBNK-SMB_Measured-HSA032P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC11-pos_508': {'bp': 35261.0, 'sum': 147416.0}, 'HC13-pos_501': {'bp': 29730.0, 'sum': 103925.0}, 'HC11-pos_495': {'bp': 27641.0, 'sum': 104581.0}, 'HC8-pos_499': {'bp': 19659.0, 'sum': 68090.0}, 'RA5-pos_500': {'bp': 19184.0, 'sum': 73793.0}, 'HC3-pos_468': {'bp': 18528.0, 'sum': 62703.0}, 'HC4-pos_481': {'bp': 13610.0, 'sum': 51012.0}, 'HC3-pos_479': {'bp': 12165.0, 'sum': 43911.0}, 'RA18-pos_491': {'bp': 11935.0, 'sum': 41019.0}, 'RA16-pos_501': {'bp': 11017.0, 'sum': 34709.0}, 'HC13-pos_487': {'bp': 10195.0, 'sum': 37932.0}, 'RA22-pos_495': {'bp': 10180.0, 'sum': 32151.0}, 'RA23-pos_485': {'bp': 8876.0, 'sum': 30809.0}, 'QC1-pos_507': {'bp': 8636.0, 'sum': 29872.0}, 'QC2-pos_520': {'bp': 7847.0, 'sum': 28707.0}, 'HC10-pos_484': {'bp': 7041.0, 'sum': 28647.0}, 'QC3-pos_517': {'bp': 6374.0, 'sum': 25846.0}, 'RA23-pos_497': {'bp': 5913.0, 'sum': 15708.0}, 'HC17-pos_504': {'bp': 5330.0, 'sum': 21096.0}, 'QC4-pos_527': {'bp': 5273.0, 'sum': 17536.0}, 'HC7-pos_489': {'bp': 4297.0, 'sum': 13980.0}, 'RA14-pos_476': {'bp': 4226.0, 'sum': 12232.0}, 'QC8-pos_529': {'bp': 4174.0, 'sum': 13037.0}, 'HC9-pos_492': {'bp': 4145.0, 'sum': 16838.0}, 'QC5-pos_536': {'bp': 4006.0, 'sum': 13364.0}, 'HC23-pos_505': {'bp': 3581.0, 'sum': 11158.0}, 'RA3-pos_511': {'bp': 3560.0, 'sum': 10592.0}, 'QC7-pos_528': {'bp': 3348.0, 'sum': 11054.0}, 'QC5-pos_520': {'bp': 3227.0, 'sum': 11449.0}, 'RA21-pos_522': {'bp': 2919.0, 'sum': 9117.0}, 'QC6-pos_520': {'bp': 2740.0, 'sum': 8486.0}, 'HC20-pos_512': {'bp': 2724.0, 'sum': 8868.0}, 'RA14-pos_489': {'bp': 2349.0, 'sum': 8279.0}, 'HC4-pos_472': {'bp': 2168.0, 'sum': 7814.0}, 'RA21-pos_508': {'bp': 2007.0, 'sum': 7762.0}, 'RA7-pos_489': {'bp': 1633.0, 'sum': 8142.0}, 'HC23-pos_515': {'bp': 1220.0, 'sum': 4541.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 144.101505
COMMENT: PRECURSOR_M/Z_STDEV 0.000450
COMMENT: PRECURSOR_IN_MS1 mz 144.102119; int 999.000; delta(ppm) 8.082636
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; VRDBIJCCXDEZJN-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; BMWOSLXYXGTLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 7a-ethyl-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; MVUMJYQUKKUOHO-AATRIKPKSA-N; [M+H]+; ethyl (E)-3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; USQHEVWOPJDAAX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; WQGHBXNTZFIOSX-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HIDODKLFTVMWQL-ZCFIWIBFSA-N; [M+H]+; 3-[(2R)-pyrrolidin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; CKTUXQBZPWBFDX-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; PRNLNZMJMCUWNV-LURJTMIESA-N; [M+H]+; 2-[(2S)-piperidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; GXZULSXLGWEQFS-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IMDAVSSIQLXONL-PHDIDXHHSA-N; [M+H]+; 2-[(1R,2R)-2-aminocyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; WKXRHAACRPUBIC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CMXIAAGHAHLESQ-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(ethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; IXRSFGOAMNXZBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(cyclopropylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; QVQOWGPBRKRAOW-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; AYIXGVABNMIOLK-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; RZVWBASHHLFBJF-UHFFFAOYSA-N; [M+H]+; methyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; HCKNAJXCHMACDN-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; CXQTTWVBUDFUNO-LURJTMIESA-N; [M+H]+; methyl (2S)-piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; DBXORJHKYZODNO-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BRSKDXVJFXXUKX-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; WBXUFOSSZLFNPQ-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; IAQPYMSFAIDGFT-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; HAOGZMWLQGAHRX-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; RJOISORQDZVWQY-UHFFFAOYSA-N; [M+H]+; 2-[1-(dimethylamino)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; BBNCGVJMVZHEFU-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; PJSVSBSQPJIHNV-SNAWJCMRSA-N; [M+H]+; (E)-4-[ethyl(methyl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BWNGEDLBTNTBMD-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BCDBHIAXYFPJCT-UHFFFAOYSA-N; [M+H]+; methyl piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; QKONQSPVWNDJJQ-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PXKKJZHRWICJMF-UHFFFAOYSA-N; [M+H]+; methyl 2-aminohex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IPCXONIAZIYBTJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; PQDIVACAKWMCTM-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; KXYSKSUNLWRSFW-PHDIDXHHSA-N; [M+H]+; methyl (3S,4S)-4-methylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; YNXFKYXSWNIWGO-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; CCNBDZFBJCGDIV-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; SYHDOELXGHCIOB-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; JPTZCXJSCJAXEE-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; RGXCCQQWSIEIEF-RITPCOANSA-N; [M+H]+; methyl (1R,2S)-2-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; MLZZBHAHQPCMSP-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MDPBHYJRIJQDNQ-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; GLNOAERYNWZGJY-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ITWDDDADSFZADI-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WLGOHASCUQHBRC-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PXLUEXMNBAAHQI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; JQFLYFRHDIHZFZ-RXMQYKEDSA-N; [M+H]+; (2S)-3,3-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; HVOOKJCMCQKIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(methylamino)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; QUNIAINQNHRELE-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DEMOKNSWMVAJPZ-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LAWPBIIDJCWFFN-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; OSHLFUFMLXAGMN-PHDIDXHHSA-N; [M+H]+; (2R,4R)-2-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; RSIDSVRZFUOPFV-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JYWQLXDCNQQXGO-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OWQKAHNQKOJDFU-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CHGRKLOXTORQLJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZUWRDCWIFSQITP-PHDIDXHHSA-N; [M+H]+; methyl (1R,2S)-2-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; KPKNTUUIEVXMOH-UHFFFAOYSA-N; [M+H]+; 1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KCFKMNXXKRIIQQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-aminocyclobutyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; XQMDYEQHVQBQMQ-UHFFFAOYSA-N; [M+H]+; methyl 2-methylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; FBSOOQHWDCAIRW-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MLVGJFMHFIQWQZ-RITPCOANSA-N; [M+H]+; methyl (1R,3S)-3-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OBTGJTFLRUWIMG-UHFFFAOYSA-N; [M+H]+; methyl 3-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LTVCDYJGFRJIDI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BGYDRACYCBSXEE-RITPCOANSA-N; [M+H]+; (2S,3R)-3-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NAKLBXVLJBZSIP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; NDFMJADIWGFRLL-UHFFFAOYSA-N; [M+H]+; methyl 3-methylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; FNMJQKSDSQUBJY-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-3-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YORPCQSBLZIBKP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HIHVOTUMZIYWKI-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(aminomethyl)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XQSVMKHYYQNAII-UHFFFAOYSA-N; [M+H]+; methyl 3-ethylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; OZYOYXWJIWFPHA-RITPCOANSA-N; [M+H]+; 2-[(1R,3S)-3-aminocyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; FONSINLSFMJZQN-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ZJMPUKNPMYTOOX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylidenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WYTTYBVDLXBTMU-UHFFFAOYSA-N; [M+H]+; methyl 3-(azetidin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; SPEYRPPFKLWNOK-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; WQMWQPSZTDYVNB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DXCWXFLBYQNTOP-UHFFFAOYSA-N; [M+H]+; azepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; OGJFOUDGUGGQPA-IYSWYEEDSA-N; [M+H]+; methyl (1R,2R)-1-amino-2-ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ULKQCHTVPMPZBP-UHFFFAOYSA-N; [M+H]+; methyl 1-(methylamino)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RRKTYVQFTHYBOS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ODBYTJNDVJFYSS-ZCFIWIBFSA-N; [M+H]+; (2R)-1-propylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BCVGGQNBSCMMPV-UHFFFAOYSA-N; [M+H]+; azepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QXSMFOUJZBBPIV-ZCFIWIBFSA-N; [M+H]+; (2R)-1-propan-2-ylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DEMIRSVUSWJCFT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; UQHCHLWYGMSPJC-PHDIDXHHSA-N; [M+H]+; (2R,4R)-4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XEANSFYKBWJPTR-UHFFFAOYSA-N; [M+H]+; piperidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FWOHOVIXBANHEB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HIWSIHHFNBIFNB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HAEBOIOLDSOIGG-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; BOOWYKHRIQPXJV-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IMZJBZHYFFFPQX-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HEVNTZPOSTVEDU-WHFBIAKZSA-N; [M+H]+; (1R,3S)-3-amino-2,2-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.239; CMUNUTVVOOHQPW; [M+H]+; stachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.256; BPSLZWSRHTULGU; [M+H]+; 1-Methylpipecolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.579; FAKNQOZVXKYTPZ; [M+H]+; 1,4-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.490; WQGHBXNTZFIOSX; [M+H]+; Ambcb4004857
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.893; IHLDCUQUFBWSJU; [M+H]+; ACMC-20lhzn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.892; RWKDAFOWKPDYNT; [M+H]+; 1,1-dimethylpyrrolidin-1-ium-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.801; BWNGEDLBTNTBMD; [M+H]+; 1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.416; UQHCHLWYGMSPJC; [M+H]+; trans-4-methylpipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.614; OPFURXRZISKMJV; [M+H]+; 2-azepanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.093; AYIXGVABNMIOLK; [M+H]+; 3-Carboxy-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.481; VRDBIJCCXDEZJN; [M+H]+; piperidinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.041; YFNOTMRKVGZZNF; [M+H]+; 4-piperidine acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.803; PRNLNZMJMCUWNV; [M+H]+; 2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.933; QPNJHVDIRZNKOX; [M+H]+; Ethyl L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.200; BRSKDXVJFXXUKX; [M+H]+; 1-Pyrrolidinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.989; WJLADXFPIBROFS; [M+H]+; Acetylcholine mustard aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.011; SBVKABQEJSQEOZ; [M+H]+; Methyl 2-(1''-aziridinyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.843; XBPKRVHTESHFAA; [M+H]+; AmbotzHAA1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.232; NAKLBXVLJBZSIP; [M+H]+; (2S,3S)-2-amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.570; JNIOQRWRORXADR; [M+H]+; 2-(Methoxymethyl)-1-pyrrolidinecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.032; CXQTTWVBUDFUNO; [M+H]+; Methyl 2-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.800; VZJZGMRFZOEBAC; [M+H]+; Diacetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.812; BMWOSLXYXGTLAR; [M+H]+; Methyl 1-pyrrolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.187; ZJMPUKNPMYTOOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.440; NOPOVNWVHYQBOB; [M+H]+; 4-methylenenorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.157; HCKNAJXCHMACDN; [M+H]+; N-Methylisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.804; GUYHPGUANSLONG; [M+H]+; Croton betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.119; OYGZAERTQAIZGU; [M+H]+; 2-Amino-5-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.439; USQHEVWOPJDAAX; [M+H]+; ACMC-20alfd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.539; BCNHWZJWSRTHPW; [M+H]+; 2-Amino-4-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.125; MHUKXKGWSSWCHA; [M+H]+; methyl 3-(aziridin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.343; HGFKBSQTLAGTNI; [M+H]+; 1-Amino-2-methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.303; SRGOJUDAJKUDAZ; [M+H]+; D-3-Cyclobutylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.631; GVHLQHHQXWSDDM; [M+H]+; nan
