ACCESSION: MSBNK-SMB_Measured-HSA032P0405000
RECORD_TITLE: Characterized; 11'-Carboxy-gamma-chromanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5556': {'bp': 39438.0, 'sum': 65050.0}, 'HC6-pos_5746': {'bp': 20410.0, 'sum': 32735.0}, 'HC8-pos_5605': {'bp': 13889.0, 'sum': 21988.0}, 'HC4-pos_5773': {'bp': 10315.0, 'sum': 18550.0}, 'HC24-pos_5625': {'bp': 9833.0, 'sum': 16330.0}, 'RA1-pos_6220': {'bp': 8401.0, 'sum': 15530.0}, 'RA13-pos_5787': {'bp': 7445.0, 'sum': 12449.0}, 'RA20-pos_5682': {'bp': 7264.0, 'sum': 12762.0}, 'RA8-pos_5405': {'bp': 7092.0, 'sum': 13469.0}, 'HC14-pos_5721': {'bp': 6157.0, 'sum': 12358.0}, 'RA26-pos_5486': {'bp': 6048.0, 'sum': 10464.0}, 'RA10-pos_5777': {'bp': 5727.0, 'sum': 9204.0}, 'HC11-pos_5751': {'bp': 4941.0, 'sum': 8556.0}, 'HC17-pos_5610': {'bp': 4382.0, 'sum': 7176.0}, 'RA12-pos_5921': {'bp': 3860.0, 'sum': 6076.0}, 'QC2-pos_5509': {'bp': 3838.0, 'sum': 6070.0}, 'RA3-pos_5703': {'bp': 3701.0, 'sum': 7597.0}, 'QC3-pos_5598': {'bp': 3573.0, 'sum': 5774.0}, 'RA22-pos_5627': {'bp': 3570.0, 'sum': 6586.0}, 'QC1-pos_5433': {'bp': 2728.0, 'sum': 5066.0}, 'RA9-pos_5441': {'bp': 2047.0, 'sum': 3648.0}, 'QC6-pos_5321': {'bp': 1263.0, 'sum': 2731.0}, 'HC25-pos_5679': {'bp': 862.0, 'sum': 1474.0}, 'RA16-pos_5367': {'bp': 604.0, 'sum': 1320.0}, 'HC15-pos_5761': {'bp': 422.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 405.298221
COMMENT: PRECURSOR_M/Z_STDEV 0.000999
COMMENT: PRECURSOR_IN_MS1 mz 405.300442; int 330.851; delta(ppm) 12.331436
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C19H36N2O5; [M+CH3OH+H]+; delta(ppm) 12.316429
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C20H38O3; [M+DMSO+H]+; delta(ppm) -8.639838
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C14H39N4O2P; [M+DMSO+H]+; delta(ppm) -5.473838
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C15H38N2O5; [M+DMSO+H]+; delta(ppm) 3.690090
COMMENT: PROPOSED_MF MS-FINDER 4.466; C24H36O3; [M+CH3OH+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF MS-FINDER 4.393; C25H40O4; [M+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF MS-FINDER 4.213; C20H38O3; [M+DMSO+H]+; delta(ppm) 80062.971078
COMMENT: PROPOSED_MF MS-FINDER 4.211; C23H42O4; [M+Na]+; delta(ppm) 22683.358530
COMMENT: PROPOSED_MF MS-FINDER 3.760; C19H36N2O5; [M+CH3OH+H]+; delta(ppm) 11.306665
COMMENT: PROPOSED_MF MS-FINDER 3.425; C18H40N6O2S; [M+H]+; delta(ppm) -0.310871
COMMENT: PROPOSED_MF MS-FINDER 3.419; C20H46O4S; [M+Na]+; delta(ppm) 22674.659381
COMMENT: PROPOSED_MF MS-FINDER 3.418; C19H41N4O3P; [M+H]+; delta(ppm) 3.931332
COMMENT: PROPOSED_MF MS-FINDER 3.413; C18H37N4O2P; [M+CH3OH+H]+; delta(ppm) 3.931332
COMMENT: PROPOSED_MF MS-FINDER 3.401; C13H38N10O3; [M+Na]+; delta(ppm) 22671.681026
COMMENT: PROPOSED_MF MS-FINDER 3.397; C16H40N2O5S; [M+CH3OH+H]+; delta(ppm) 2.988946
COMMENT: PROPOSED_MF MS-FINDER 3.379; C16H45N4O3PS; [M+H]+; delta(ppm) -4.386265
COMMENT: PROPOSED_MF MS-FINDER 3.378; C9H32N12O4; [M+CH3OH+H]+; delta(ppm) 0.141181
COMMENT: PROPOSED_MF MS-FINDER 3.374; C15H41N4O2PS; [M+CH3OH+H]+; delta(ppm) -4.386265
COMMENT: PROPOSED_MF MS-FINDER 3.348; C16H42N6O2S; [M+Na]+; delta(ppm) 22681.588819
COMMENT: PROPOSED_MF MS-FINDER 3.321; C19H49O2PS2; [M+H]+; delta(ppm) 5.087019
COMMENT: PROPOSED_MF MS-FINDER 3.315; C21H36N6O2; [M+H]+; delta(ppm) 8.006793
COMMENT: PROPOSED_MF MS-FINDER 3.313; C22H44O4S; [M+H]+; delta(ppm) -6.936345
COMMENT: PROPOSED_MF MS-FINDER 3.300; C21H40O3S; [M+CH3OH+H]+; delta(ppm) -6.936345
COMMENT: PROPOSED_MF MS-FINDER 3.255; C15H36N10O3; [M+H]+; delta(ppm) -9.784053
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H43N4O3P; [M+Na]+; delta(ppm) 22686.025648
COMMENT: PROPOSED_MF MS-FINDER 3.226; C14H32N10O2; [M+CH3OH+H]+; delta(ppm) -9.784053
COMMENT: PROPOSED_MF MS-FINDER 3.225; C13H40N8O4S; [M+H]+; delta(ppm) 9.614551
COMMENT: PROPOSED_MF MS-FINDER 3.225; C15H44N6O2S2; [M+H]+; delta(ppm) -8.628397
COMMENT: PROPOSED_MF MS-FINDER 3.205; C16H34N6O; [M+DMSO+H]+; delta(ppm) 80070.700043
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H40N2O6; [M+H]+; delta(ppm) 11.306665
COMMENT: PROPOSED_MF MS-FINDER 3.199; C12H36N8O3S; [M+CH3OH+H]+; delta(ppm) 9.614551
COMMENT: PROPOSED_MF MS-FINDER 3.178; C17H36N6OS; [M+CH3OH+H]+; delta(ppm) -0.310871
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H32N16O; [M+H]+; delta(ppm) -3.158617
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H34N16O; [M+Na]+; delta(ppm) 22678.610424
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H45O2PS; [M+H]+; delta(ppm) 13.404774
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H38N6O2; [M+Na]+; delta(ppm) 22690.288085
COMMENT: PROPOSED_MF MS-FINDER 3.045; C20H32N6O; [M+CH3OH+H]+; delta(ppm) 8.006793
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H38N4; [M+Na]+; delta(ppm) 22679.907333
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H40N6OS2; [M+CH3OH+H]+; delta(ppm) -8.628397
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H28N16; [M+CH3OH+H]+; delta(ppm) -3.158617
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H38N6OS; [M+DMSO+H]+; delta(ppm) 80060.997211
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H40N12S2; [M+H]+; delta(ppm) -2.002946
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H36N12S; [M+H]+; delta(ppm) 6.314690
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H38N8O; [M+Na]+; delta(ppm) 22661.300652
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H38N12S; [M+Na]+; delta(ppm) 22688.518351
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H32N12; [M+H]+; delta(ppm) 14.632465
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H48N2OS3; [M+H]+; delta(ppm) 0.844806
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H36N4; [M+H]+; delta(ppm) -1.918597
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H44N2OS2; [M+H]+; delta(ppm) 9.162490
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H42N2S2; [M+DMSO+H]+; delta(ppm) 80072.048203
COMMENT: PROPOSED_MF MS-FINDER 2.418; C21H42N4S; [M+Na]+; delta(ppm) 22671.208244
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H44N2S3; [M+CH3OH+H]+; delta(ppm) 0.844806
COMMENT: PROPOSED_MF MS-FINDER 2.242; C23H40N4S; [M+H]+; delta(ppm) -10.236097
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H40N2S2; [M+CH3OH+H]+; delta(ppm) 9.162490
COMMENT: PROPOSED_MF MS-FINDER 2.219; C19H38N2S; [M+DMSO+H]+; delta(ppm) 80081.751233
COMMENT: PROPOSED_MF MS-FINDER 2.165; C14H48N2S4; [M+CH3OH+H]+; delta(ppm) -7.472739
COMMENT: PROPOSED_MF MS-FINDER 2.096; C18H46N4S2; [M+Na]+; delta(ppm) 22662.509302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.294; C25H40O4; [M+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.103; C24H36O3; [M+CH4O+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.697; C23H42O4; [M+Na]+; delta(ppm) 22683.358530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.847; C20H38O3; [M+C2H6OS+H]+; delta(ppm) -6.936345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.729; C24H38N4; [M+Na]+; delta(ppm) 22679.907333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O3; [M+C2H6OS+H]+; delta(ppm) -6.936345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+CH4O+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H42O4; [M+Na]+; delta(ppm) 22683.358530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H40O4; [M+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.334; C25H40O4; [M+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.334; C24H36O3; [M+CH4O+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.320; C21H36N6O2; [M+H]+; delta(ppm) 8.006793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.320; C20H32N6O; [M+CH4O+H]+; delta(ppm) 8.006793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.752; C23H42O4; [M+Na]+; delta(ppm) 22683.358530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.871; C22H41FO5; [M+H]+; delta(ppm) -1.438066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.871; C21H37FO4; [M+CH4O+H]+; delta(ppm) -1.438066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.234; C19H41N4O3P; [M+H]+; delta(ppm) 3.931332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.234; C18H37N4O2P; [M+CH4O+H]+; delta(ppm) 3.931332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.345; C18H37FN6O3; [M+H]+; delta(ppm) 5.187480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.345; C17H33FN6O2; [M+CH4O+H]+; delta(ppm) 5.187480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.277; C23H39F3O2; [M+H]+; delta(ppm) 7.414504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.277; C22H35F3O; [M+CH4O+H]+; delta(ppm) 7.414504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.152; C20H38F2N4O2; [M+H]+; delta(ppm) -7.557095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.152; C19H34F2N4O; [M+CH4O+H]+; delta(ppm) -7.557095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.616; C19H40BNO7; [M+H]+; delta(ppm) 25330.260874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.616; C18H36BNO6; [M+CH4O+H]+; delta(ppm) 25330.260874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.428; C18H40N6O2S; [M+H]+; delta(ppm) -0.310871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.428; C16H34N6O; [M+C2H6OS+H]+; delta(ppm) -0.310871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.428; C17H36N6OS; [M+CH4O+H]+; delta(ppm) -0.310871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.207; C18H40F2N4O2; [M+Na]+; delta(ppm) 22674.010152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.898; C20H41ClN4O2; [M+H]+; delta(ppm) -55901.785200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.898; C19H37ClN4O; [M+CH4O+H]+; delta(ppm) -55901.785200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.047; C21H39FN4O; [M+Na]+; delta(ppm) 22676.958734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.729; C24H38N4; [M+Na]+; delta(ppm) 22679.907333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.625; C26H40NO; [M+Na]+; delta(ppm) 22676.442614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H40O4; [M+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34N6O; [M+C2H6OS+H]+; delta(ppm) -0.310871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H42O4; [M+Na]+; delta(ppm) 22683.358530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+CH4O+H]+; delta(ppm) 1.381209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; IITULCXNOMOXAH-YYULODDRSA-N; [M+H]+; C[C@@H](CCC[C@@H](C)CCC(O)=O)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; XWPARAOHLYLRLD-UHFFFAOYSA-N; [M+H]+; O=C(OCCCCCCCCCCCCCCC)C=CC1=CC=C(OC)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M+H]+; C[C@H]1CC[C@]23[C@H](CC[C@H]2[C@@]3([C@@]4([C@@H]1[C@@H]([C@]5(CC[C@@H]([C@@H]5C4)C(C)C)C)O)O)C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; DAKMSHJUXZBDNR-TUSVMLSXNA-N; [M+H]+; CC1(C)OC[C@]2(C[C@]34C[C@H]2CC[C@@]3(C)[C@]2(C)CCC[C@@](C)(C(O)=O)[C@@]2(C)CC4)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; ROWLKXBPIKJZHS-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC1=CC(OC(C)=O)=CC(OC(C)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.979; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+CH3OH+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.936; GECBBEABIDMGGL-RTBURBONSA-N; [M+CH3OH+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.826; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+CH3OH+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+CH3OH+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.795; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+CH3OH+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.786; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+CH3OH+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+CH3OH+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.773; IITULCXNOMOXAH-YYULODDRSA-N; [M+H]+; 11'-Carboxy-gamma-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.771; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.742; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+CH3OH+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+CH3OH+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+CH3OH+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.714; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+CH3OH+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.707; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.693; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+CH3OH+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+CH3OH+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.684; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.676; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+CH3OH+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
