ACCESSION: MSBNK-SMB_Measured-HSA032P0336003
RECORD_TITLE: Characterized; Hydroxychloroquine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC2-pos_1486': {'bp': 39688.0, 'sum': 69161.0}, 'QC3-pos_1510': {'bp': 36603.0, 'sum': 63036.0}, 'QC1-pos_1428': {'bp': 32299.0, 'sum': 58553.0}, 'QC1-pos_1416': {'bp': 27866.0, 'sum': 54122.0}, 'QC4-pos_1519': {'bp': 27134.0, 'sum': 49813.0}, 'QC2-pos_1494': {'bp': 26180.0, 'sum': 44966.0}, 'QC8-pos_1454': {'bp': 21464.0, 'sum': 38923.0}, 'QC6-pos_1379': {'bp': 21116.0, 'sum': 33134.0}, 'QC5-pos_1487': {'bp': 19406.0, 'sum': 37337.0}, 'QC7-pos_1449': {'bp': 18648.0, 'sum': 35334.0}, 'QC3-pos_1525': {'bp': 18327.0, 'sum': 37163.0}, 'QC4-pos_1531': {'bp': 15822.0, 'sum': 30261.0}, 'QC7-pos_1461': {'bp': 13658.0, 'sum': 24038.0}, 'QC6-pos_1397': {'bp': 12029.0, 'sum': 21583.0}, 'QC8-pos_1465': {'bp': 10226.0, 'sum': 20267.0}, 'RA16-pos_1450': {'bp': 1112.0, 'sum': 4010.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 336.183259
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 336.185313; int 949.920; delta(ppm) 6.966728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRCVOPKGGZCLPF-UHFFFAOYNA-N; [M+H]+; Isostemotinine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; HKODIGSRFALUTA-JTLQZVBZSA-N; [M+H]+; (1R,4Z,6R,7R,17R)-4-ethylidene-7-hydroxy-6,7-dimethyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; RXUMTCAECTUBAX-UHFFFAOYSA-N; [M+H]+; N-(4-cyanophenyl)-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKQONGLTQOBKMP-UHFFFAOYSA-N; [M+H]+; 2-[4-phenyl-5-(piperidin-1-ylamino)-1,2,4-triazol-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; ZKQUTMGOFWLQIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-methoxycarbonylphenoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HFFCYNHIWUYLOV-UHFFFAOYSA-N; [M+H]+; 7-[3-(diethylamino)-2-hydroxypropoxy]-6-methoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; NDWQKGQHDUMIKB-UHFFFAOYSA-N; [M+H]+; 7-[2-hydroxy-3-(2-methylpropylamino)propoxy]-6-methoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JGIUBOVPCCPYIO-UHFFFAOYSA-N; [M+H]+; 6-[2-hydroxy-3-(2-methylpropylamino)propoxy]-7-methoxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BQMSZJLYWPKQFG-UHFFFAOYSA-N; [M+H]+; 1-[[2-(2,5-dimethylphenyl)-2-hydroxyacetyl]amino]-4-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; VAUZQBNADQXJIY-UDWIEESQSA-N; [M+H]+; 3-(1-methylpyrrol-2-yl)-N-[(E)-(4-propan-2-ylphenyl)methylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UDZZTSCDYWIVKD-UHFFFAOYSA-N; [M+H]+; 2-[4-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]oxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CGLNCSVUPUKDKT-UHFFFAOYSA-N; [M+H]+; 4-[[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]oxymethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; DHOWHOSWMZQMPZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-oxo-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BAZBPLVEWJXYSU-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylmorpholin-4-yl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; FLUOSFVUPTUYEX-QHOAOGIMSA-N; [M+H]+; (1R,5R,6R,7R,17R)-7-hydroxy-5,6,7-trimethyl-4-methylidene-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; RCYQXSCEIUPTHM-ROKHWSDSSA-N; [M+H]+; [(1R)-8-methyl-8-azabicyclo[3.2.1]octan-2-yl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; OENIEGIWPJQZRU-UHFFFAOYSA-N; [M+H]+; [3-(2-methyl-1,3-dioxolan-2-yl)-4-[(4-methylphenyl)methylamino]-4-oxobutyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.110; XXSMGPRMXLTPCZ; [M+H]+; Dolquine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.218; FAVWOJLESGWTFK; [M+H]+; 5-chloro-7-[2-[3-(diethylamino)propylamino]ethyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.493; LTSUEVPGSXUJHT; [M+H]+; (3R,4S)-4-(1-Butylthiomethyl)-1-[(9-deaza-adenin-9-yl)methyl]-3-hydroxypyrrolidine, 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.022; OPLVTJOCGWGFBR; [M+H]+; 1-(3-chlorophenyl)-3-[1-(3,3-dimethylazetidin-1-yl)propan-2-yl]-4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.637; XXSMGPRMXLTPCZ; [M+H]+; Dolquine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.663; XXSMGPRMXLTPCZ; [M+H]+; 2-({4-[(7-chloroquinolin-4-yl)amino]pentyl}(ethyl)amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.859; FAVWOJLESGWTFK; [M+H]+; 8-Quinolinol, 5-chloro-7-(2-((3-(diethylamino)propyl)amino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.271; LTSUEVPGSXUJHT; [M+H]+; (3R,4S)-1-[(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)methyl]-4-(butylsulfanylmethyl)pyrrolidin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.865; OPLVTJOCGWGFBR; [M+H]+; 2-Imidazolidinone, 1-(3-chlorophenyl)-3-(2-(3,3-dimethyl-1-azetidinyl)-1-methylethyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.841; XXSMGPRMXLTPCZ; [M+H]+; 2-({4-[(7-chloroquinolin-4-yl)amino]pentyl}(ethyl)amino)ethan-1-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, Hydroxychloroquine, XXSMGPRMXLTPCZ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0015549;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H26ClN3O
CH$EXACT_MASS: 335.176440
CH$SMILES: CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
CH$IUPAC: InChI=1S/C18H26ClN3O/c1-3-22(11-12-23)10-4-5-14(2)21-17-8-9-20-18-13-15(19)6-7-16(17)18/h6-9,13-14,23H,3-5,10-12H2,1-2H3,(H,20,21)
CH$LINK: CHEBI CHEBI:5801
CH$LINK: HMDB HMDB0015549
CH$NAME: Hydroxychloroquine
CH$NAME: Hydroxychloroquine
CH$NAME: 2-[4-[(7-chloroquinolin-4-yl)amino]pentyl-ethylamino]ethanol
CH$LINK: INCHIKEY XXSMGPRMXLTPCZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3652
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.419
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 336.185079
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0491000000-abb5b808f5afe8df52f8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0384857 4.0414 41.038798 21.3946 2.22 0.2162 12 f{C3H5}/-2.21ppm,p-Cl1C17H22N3O1
  58.0649252 4.5846 58.065161 15.4654 2.39 0.5999 12 f{C3H8N1}/-3.45ppm,p-Cl1C17H19N2O1
  69.0695493 25.0370 69.069696 10.3953 10.04 0.7726 16 f{C5H9}/-4.74ppm,p-Cl1C15H18N3O1
  72.0811062 11.2601 72.081264 17.2583 9.94 0.7780 16 f{C4H10N1}/4.58ppm,p-Cl1C16H17N2O1
  84.0805633 14.3080 84.080770 10.6564 21.07 0.5844 16 f{C5H10N1}/-2.53ppm,p-Cl1C15H17N2O1
  86.0965908 5.5350 86.096806 12.7763 2.45 0.5025 14 f{C5H12N1}/1.92ppm,p-Cl1C15H15N2O1
  90.0913055 18.9624 90.091539 10.9778 7.52 0.6973 15 f{C4H12N1O1}/-0.39ppm,p-Cl1C16H15N2
  98.0961218 4.3001 98.096394 16.9630 2.39 0.2607 12 f{C6H12N1}/-3.10ppm,p-Cl1C14H15N2O1
  102.0912036 73.4916 102.091496 5.0837 22.16 0.7088 16 f{C5H12N1O1}/-1.34ppm,p-Cl1C15H15N2
  155.0593615 4.1772 155.059992 18.8831 2.51 0.1690 13 f{C10H7N2}/-6.53ppm,p-Cl1C10H20N1O1
  156.0688651 5.6993 156.069504 18.4662 2.33 0.5407 14 f{C10H8N2}/4.26ppm,p-Cl1C10H19N1O1
  157.6673126 3.9349 157.667963 19.5602 1.51 0.6259 12 ?
  158.1535796 247.9024 158.154235 4.4893 30.97 0.8882 16 f{C9H20N1O1}/-2.28ppm,p-Cl1C11H7N2
  164.0259555 24.3198 164.026690 8.4255 10.47 0.8247 16 f{C12H4O1}/1.76ppm,p-Cl1C8H23N3
  179.0365435 73.8973 179.037498 5.1833 20.81 0.8382 16 f{C12H5N1O1}/-0.12ppm,p-Cl1C8H22N2
  191.0367829 65.5924 191.037932 4.2976 38.09 0.5324 16 f{C13H5N1O1}/1.14ppm,p-Cl1C7H22N2
  192.0455608 4.2397 192.046727 20.8544 2.50 -0.1742 13 ?
  205.0539159 8.7286 205.055313 11.1190 2.98 0.7603 15 f{C14H7N1O1}/8.29ppm,p-Cl1C6H20N2
  246.3327523 8.8625 246.335009 16.5102 3.09 0.6182 15 ?
  247.0987358 999.0000 247.101010 3.4075 0.00 0.8676 16 f{C17H13N1O1}/-1.74ppm,p-Cl1C3H14N2
  336.1857571 117.2586 336.186045 4.6046 39.83 1.0000 16 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  41.038486 4.04 4
  58.064925 4.58 4
  69.069549 25.04 25
  72.081106 11.26 11
  84.080563 14.31 14
  86.096591 5.54 5
  90.091305 18.96 18
  98.096122 4.30 4
  102.091204 73.49 73
  155.059361 4.18 4
  156.068865 5.70 5
  157.667313 3.93 3
  158.153580 247.90 247
  164.025955 24.32 24
  179.036543 73.90 73
  191.036783 65.59 65
  192.045561 4.24 4
  205.053916 8.73 8
  246.332752 8.86 8
  247.098736 999.00 999
  336.185757 117.26 117
//
