ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C28H57O6S2P; [M+H]+; delta(ppm) -6.670894
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C30H54N2O3SP2; [M+H]+; delta(ppm) -6.017153
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C27H53O11P; [M+H]+; delta(ppm) -5.183719
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C38H48O3S; [M+H]+; delta(ppm) -4.957819
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C30H52N2O5S2; [M+H]+; delta(ppm) -3.843722
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C21H54N4O10P2; [M+H]+; delta(ppm) -3.414169
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C32H49N4O2SP; [M+H]+; delta(ppm) -3.189981
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C29H48N2O10; [M+H]+; delta(ppm) -2.356547
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C21H52N4O12S; [M+H]+; delta(ppm) -1.240738
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C31H53O6SP; [M+H]+; delta(ppm) -0.900177
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C33H50N2O3P2; [M+H]+; delta(ppm) -0.246436
COMMENT: PROPOSED_MF SevenGoldenRules 0.868; C25H54N4O5SP2; [M+H]+; delta(ppm) 0.867661
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C22H53N2O13P; [M+H]+; delta(ppm) 1.701095
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C33H48N2O5S; [M+H]+; delta(ppm) 1.925284
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C25H52N4O7S2; [M+H]+; delta(ppm) 3.041092
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C35H53OS2P; [M+H]+; delta(ppm) 3.381654
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C24H48N4O12; [M+H]+; delta(ppm) 4.528267
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C34H49O6P; [M+H]+; delta(ppm) 4.868828
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C26H53N2O8SP; [M+H]+; delta(ppm) 5.982926
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C37H48N2S2; [M+H]+; delta(ppm) 6.207114
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C28H50N4O5P2; [M+H]+; delta(ppm) 6.636666
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C23H52O16; [M+H]+; delta(ppm) 6.816359
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C28H58O4S2P2; [M+H]+; delta(ppm) 7.439296
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C28H48N4O7S; [M+H]+; delta(ppm) 8.810097
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C27H54O9P2; [M+H]+; delta(ppm) 8.926470
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C38H49OSP; [M+H]+; delta(ppm) 9.150659
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C30H53N2O3S2P; [M+H]+; delta(ppm) 10.264756
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C32H50N4SP2; [M+H]+; delta(ppm) 10.918497
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C27H52O11S; [M+H]+; delta(ppm) 11.098190
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C29H49N2O8P; [M+H]+; delta(ppm) 11.751931
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C21H53N4O10SP; [M+H]+; delta(ppm) 12.867739
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C32H48N4O2S2; [M+H]+; delta(ppm) 13.091928
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C31H54O4SP2; [M+H]+; delta(ppm) 13.208301
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C31H44N4O7; [M+H]+; delta(ppm) 14.579103
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C30H50N4O4S; [M+Na]+; delta(ppm) -13.692599
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C29H56O6P2; [M+Na]+; delta(ppm) -13.573456
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C32H55N2S2P; [M+Na]+; delta(ppm) -12.181079
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C29H54O8S; [M+Na]+; delta(ppm) -11.315066
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C31H51N2O5P; [M+Na]+; delta(ppm) -10.635771
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C23H55N4O7SP; [M+Na]+; delta(ppm) -9.476346
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C33H56OSP2; [M+Na]+; delta(ppm) -9.122472
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C25H60N2O3S2P2; [M+Na]+; delta(ppm) -7.964825
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C33H46N4O4; [M+Na]+; delta(ppm) -7.698086
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C33H54O3S2; [M+Na]+; delta(ppm) -6.865860
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C24H56N2O8P2; [M+Na]+; delta(ppm) -6.419517
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C35H51N2SP; [M+Na]+; delta(ppm) -6.186565
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C32H50O8; [M+Na]+; delta(ppm) -5.320553
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C27H55N4O2S2P; [M+Na]+; delta(ppm) -5.027140
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C24H54N2O10S; [M+Na]+; delta(ppm) -4.161128
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C26H51N4O7P; [M+Na]+; delta(ppm) -3.481832
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C36H52OP2; [M+Na]+; delta(ppm) -3.127959
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C26H59O6S2P; [M+Na]+; delta(ppm) -2.649607
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C28H56N2O3SP2; [M+Na]+; delta(ppm) -1.970312
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C25H55O11P; [M+Na]+; delta(ppm) -1.104299
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C36H50O3S; [M+Na]+; delta(ppm) -0.869569
COMMENT: PROPOSED_MF SevenGoldenRules 0.288; C28H54N2O5S2; [M+Na]+; delta(ppm) 0.288078
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C30H51N4O2SP; [M+Na]+; delta(ppm) 0.967373
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C27H50N2O10; [M+Na]+; delta(ppm) 1.833386
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C29H55O6SP; [M+Na]+; delta(ppm) 3.346685
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C31H52N2O3P2; [M+Na]+; delta(ppm) 4.024202
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C23H56N4O5SP2; [M+Na]+; delta(ppm) 5.183627
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C31H50N2O5S; [M+Na]+; delta(ppm) 6.282591
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C33H47N4O2P; [M+Na]+; delta(ppm) 6.961886
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C23H54N4O7S2; [M+Na]+; delta(ppm) 7.442017
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C33H55OS2P; [M+Na]+; delta(ppm) 7.795890
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C22H50N4O12; [M+Na]+; delta(ppm) 8.987324
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C32H51O6P; [M+Na]+; delta(ppm) 9.341198
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C24H55N2O8SP; [M+Na]+; delta(ppm) 10.498845
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C35H50N2S2; [M+Na]+; delta(ppm) 10.731797
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C26H52N4O5P2; [M+Na]+; delta(ppm) 11.178140
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C26H60O4S2P2; [M+Na]+; delta(ppm) 12.012144
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C34H46N2O5; [M+Na]+; delta(ppm) 12.277105
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C26H50N4O7S; [M+Na]+; delta(ppm) 13.436530
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C25H56O9P2; [M+Na]+; delta(ppm) 13.557451
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C36H51OSP; [M+Na]+; delta(ppm) 13.790404
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C28H55N2O3S2P; [M+Na]+; delta(ppm) 14.948051
COMMENT: PROPOSED_MF SevenGoldenRules 14.697; C22H52N2O9S2; [M+CH3OH+H]+; delta(ppm) -14.696635
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C24H49N4O6SP; [M+CH3OH+H]+; delta(ppm) -14.004986
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C34H50SP2; [M+CH3OH+H]+; delta(ppm) -13.646487
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C21H48N2O14; [M+CH3OH+H]+; delta(ppm) -13.123224
COMMENT: PROPOSED_MF SevenGoldenRules 12.466; C26H54N2O2S2P2; [M+CH3OH+H]+; delta(ppm) -12.465976
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C23H53O10SP; [M+CH3OH+H]+; delta(ppm) -11.584215
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C34H48O2S2; [M+CH3OH+H]+; delta(ppm) -11.347026
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C25H50N2O7P2; [M+CH3OH+H]+; delta(ppm) -10.892566
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C33H44O7; [M+CH3OH+H]+; delta(ppm) -9.773615
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C28H49N4OS2P; [M+CH3OH+H]+; delta(ppm) -9.474866
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C25H48N2O9S; [M+CH3OH+H]+; delta(ppm) -8.593104
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C27H45N4O6P; [M+CH3OH+H]+; delta(ppm) -7.901456
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C27H53O5S2P; [M+CH3OH+H]+; delta(ppm) -7.054095
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C29H50N2O2SP2; [M+CH3OH+H]+; delta(ppm) -6.362446
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C26H49O10P; [M+CH3OH+H]+; delta(ppm) -5.480684
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C29H48N2O4S2; [M+CH3OH+H]+; delta(ppm) -4.062985
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C20H50N4O9P2; [M+CH3OH+H]+; delta(ppm) -3.608524
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C31H45N4OSP; [M+CH3OH+H]+; delta(ppm) -3.371336
COMMENT: PROPOSED_MF SevenGoldenRules 2.490; C28H44N2O9; [M+CH3OH+H]+; delta(ppm) -2.489574
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C20H48N4O11S; [M+CH3OH+H]+; delta(ppm) -1.309063
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C30H49O5SP; [M+CH3OH+H]+; delta(ppm) -0.950565
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C32H46N2O2P2; [M+CH3OH+H]+; delta(ppm) -0.258916
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C22H53N2O7S2P; [M+CH3OH+H]+; delta(ppm) 0.229946
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C24H50N4O4SP2; [M+CH3OH+H]+; delta(ppm) 0.921595
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C21H49N2O12P; [M+CH3OH+H]+; delta(ppm) 1.803357
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C32H44N2O4S; [M+CH3OH+H]+; delta(ppm) 2.040545
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C24H48N4O6S2; [M+CH3OH+H]+; delta(ppm) 3.221056
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C23H54O8SP2; [M+CH3OH+H]+; delta(ppm) 3.342366
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C34H49S2P; [M+CH3OH+H]+; delta(ppm) 3.579555
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C23H44N4O11; [M+CH3OH+H]+; delta(ppm) 4.794467
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C33H45O5P; [M+CH3OH+H]+; delta(ppm) 5.152966
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C23H52O10S2; [M+CH3OH+H]+; delta(ppm) 5.641828
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C25H49N2O7SP; [M+CH3OH+H]+; delta(ppm) 6.333476
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C27H46N4O4P2; [M+CH3OH+H]+; delta(ppm) 7.025125
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C22H48O15; [M+CH3OH+H]+; delta(ppm) 7.215238
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C27H54O3S2P2; [M+CH3OH+H]+; delta(ppm) 7.872486
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C27H44N4O6S; [M+CH3OH+H]+; delta(ppm) 9.324587
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C26H50O8P2; [M+CH3OH+H]+; delta(ppm) 9.445897
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C29H49N2O2S2P; [M+CH3OH+H]+; delta(ppm) 10.863596
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C26H48O10S; [M+CH3OH+H]+; delta(ppm) 11.745358
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C28H45N2O7P; [M+CH3OH+H]+; delta(ppm) 12.437007
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C20H49N4O9SP; [M+CH3OH+H]+; delta(ppm) 13.617518
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C31H44N4OS2; [M+CH3OH+H]+; delta(ppm) 13.854706
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C30H50O3SP2; [M+CH3OH+H]+; delta(ppm) 13.977827
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C24H52N4O9; [M+2Na-H]+; delta(ppm) -14.423567
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C34H53O3P; [M+2Na-H]+; delta(ppm) -14.057149
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C26H57N2O5SP; [M+2Na-H]+; delta(ppm) -12.850558
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C28H54N4O2P2; [M+2Na-H]+; delta(ppm) -12.143629
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C28H62OS2P2; [M+2Na-H]+; delta(ppm) -11.277549
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C36H48N2O2; [M+2Na-H]+; delta(ppm) -10.999959
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C28H52N4O4S; [M+2Na-H]+; delta(ppm) -9.793369
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C27H58O6P2; [M+2Na-H]+; delta(ppm) -9.669379
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C30H57N2S2P; [M+2Na-H]+; delta(ppm) -8.220360
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C27H56O8S; [M+2Na-H]+; delta(ppm) -7.319118
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C29H53N2O5P; [M+2Na-H]+; delta(ppm) -6.612190
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C31H58OSP2; [M+2Na-H]+; delta(ppm) -5.037330
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C31H48N4O4; [M+2Na-H]+; delta(ppm) -3.555000
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C31H56O3S2; [M+2Na-H]+; delta(ppm) -2.688920
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C33H53N2SP; [M+2Na-H]+; delta(ppm) -1.981991
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C30H52O8; [M+2Na-H]+; delta(ppm) -1.080750
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C25H57N4O2S2P; [M+2Na-H]+; delta(ppm) -0.775401
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C24H53N4O7P; [M+2Na-H]+; delta(ppm) 0.832769
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C34H54OP2; [M+2Na-H]+; delta(ppm) 1.201039
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C26H58N2O3SP2; [M+2Na-H]+; delta(ppm) 2.405778
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C34H52O3S; [M+2Na-H]+; delta(ppm) 3.549449
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C36H49N2P; [M+2Na-H]+; delta(ppm) 4.256377
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C26H56N2O5S2; [M+2Na-H]+; delta(ppm) 4.756039
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C28H53N4O2SP; [M+2Na-H]+; delta(ppm) 5.462968
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C25H52N2O10; [M+2Na-H]+; delta(ppm) 6.364209
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C27H57O6SP; [M+2Na-H]+; delta(ppm) 7.937218
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C29H54N2O3P2; [M+2Na-H]+; delta(ppm) 8.644147
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C37H48O3; [M+2Na-H]+; delta(ppm) 9.789668
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C29H52N2O5S; [M+2Na-H]+; delta(ppm) 10.994408
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C31H49N4O2P; [M+2Na-H]+; delta(ppm) 11.701336
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C31H57OS2P; [M+2Na-H]+; delta(ppm) 12.569267
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C30H53O6P; [M+2Na-H]+; delta(ppm) 14.177437
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C19H44N2O14; [M+IsoProp+H]+; delta(ppm) -14.875881
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C24H50N2O2S2P2; [M+IsoProp+H]+; delta(ppm) -14.183492
COMMENT: PROPOSED_MF SevenGoldenRules 13.255; C21H49O10SP; [M+IsoProp+H]+; delta(ppm) -13.254584
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C32H44O2S2; [M+IsoProp+H]+; delta(ppm) -13.004713
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C23H46N2O7P2; [M+IsoProp+H]+; delta(ppm) -12.525954
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C31H40O7; [M+IsoProp+H]+; delta(ppm) -11.347175
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C26H45N4OS2P; [M+IsoProp+H]+; delta(ppm) -11.032453
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C23H44N2O9S; [M+IsoProp+H]+; delta(ppm) -10.103545
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C25H41N4O6P; [M+IsoProp+H]+; delta(ppm) -9.374914
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C25H49O5S2P; [M+IsoProp+H]+; delta(ppm) -8.482247
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C27H46N2O2SP2; [M+IsoProp+H]+; delta(ppm) -7.753617
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C24H45O10P; [M+IsoProp+H]+; delta(ppm) -6.824709
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C27H44N2O4S2; [M+IsoProp+H]+; delta(ppm) -5.331208
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C18H46N4O9P2; [M+IsoProp+H]+; delta(ppm) -4.852448
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C29H41N4OSP; [M+IsoProp+H]+; delta(ppm) -4.602577
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C26H40N2O9; [M+IsoProp+H]+; delta(ppm) -3.673669
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C18H44N4O11S; [M+IsoProp+H]+; delta(ppm) -2.430039
