ACCESSION: MSBNK-SMB_Measured-HSA032P0515003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA2-pos_2539': {'bp': 17657.0, 'sum': 35913.0}, 'RA1-pos_2596': {'bp': 13726.0, 'sum': 31265.0}, 'HC13-pos_2511': {'bp': 6246.0, 'sum': 15337.0}, 'HC20-pos_2447': {'bp': 4303.0, 'sum': 10053.0}, 'HC13-pos_2382': {'bp': 4054.0, 'sum': 9371.0}, 'RA15-pos_2518': {'bp': 3774.0, 'sum': 8972.0}, 'RA13-pos_2325': {'bp': 3624.0, 'sum': 7034.0}, 'RA12-pos_2574': {'bp': 3177.0, 'sum': 8832.0}, 'HC20-pos_2321': {'bp': 2960.0, 'sum': 6627.0}, 'RA14-pos_2040': {'bp': 2581.0, 'sum': 5659.0}, 'RA18-pos_2360': {'bp': 2537.0, 'sum': 6209.0}, 'HC3-pos_2680': {'bp': 2273.0, 'sum': 7700.0}, 'RA14-pos_2173': {'bp': 2233.0, 'sum': 5536.0}, 'RA17-pos_2448': {'bp': 1951.0, 'sum': 4770.0}, 'HC3-pos_2541': {'bp': 1938.0, 'sum': 5402.0}, 'RA18-pos_2230': {'bp': 1899.0, 'sum': 5004.0}, 'RA19-pos_2597': {'bp': 1450.0, 'sum': 4503.0}, 'QC7-pos_2287': {'bp': 914.0, 'sum': 1981.0}, 'QC8-pos_2267': {'bp': 818.0, 'sum': 1990.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 515.310843
COMMENT: PRECURSOR_M/Z_STDEV 0.001617
COMMENT: PRECURSOR_IN_MS1 mz 515.314623; int 496.100; delta(ppm) 18.961970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; ZDALJOJISWDENI-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; HPSBJPUTWXYRDH-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; PVXOAYASLUDQKQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(morpholin-4-yl)ethyl]-3-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQNPUNCGNBFMBN-NRAKPHIYSA-N; [M+H]+; (1R*,ZR*,3E,7R*.8E,llR*,l2S*)-3.8-dolabelladiene-2,7,16,18-tetrol-7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUSISCNTLUEZCN-BFWUWROINA-N; [M+H]+; UNPD123361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKURDMDETSIDFK-UHFFFAOYSA-N; [M+H]+; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBPJXQDAKDHJEV-UHFFFAOYSA-N; [M+H]+; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; PYXBSSKCUQRSGO-VETMSJANNA-N; [M+H]+; UNPD23373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QSDCEBXTHMXIAQ-UHFFFAOYSA-N; [M+H]+; 7-(benzoyloxy)-8,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DYPCLKRPSPXVSX-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-cyclooctylpentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZDALJOJISWDENI-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; HPSBJPUTWXYRDH-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+H]+; 6-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-7-ethyl-4,10-dihydroxy-5-methoxy-9,16-dimethyl-1-oxacyclohexadeca-11,13-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; OVUSTWLJYDNBQM-GUJRAXHGSA-N; [M+H]+; Cathafuran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; HNVKQHIRCIHFPJ-UHFFFAOYSA-N; [M+H]+; methyl 1-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; FFUHECWLQYKEQO-SISZSTKXSA-N; [M+H]+; Flavidulol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; VWYQNGGNAXAFAX-KQYCZDBENA-N; [M+H]+; UNPD43881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; BGUPLOONNWDPDJ-RWSCDDJKNA-N; [M+H]+; UNPD109506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; CJKAHSOGVKAYJX-NLWRBHOJNA-N; [M+H]+; UNPD10505
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FFUHECWLQYKEQO-SISZSTKXSA-N; [M+H]+; (6Z,10Z)-2-[(6Z,10Z)-1-hydroxy-4-methoxy-7,11-dimethyl-5,8,9,12-tetrahydrobenzo[10]annulen-2-yl]-4-methoxy-7,11-dimethyl-5,8,9,12-tetrahydrobenzo[10]annulen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.932; TWABWUVZWXSPTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.060; UUVJJYOTIWVOBC; [M+H]+; 2-phenyl-N-[[1,3,3-trimethyl-5-[(2-phenyl-4,5-dihydroimidazole-1-carbonyl)amino]cyclohexyl]methyl]-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.163; HPSBJPUTWXYRDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.548; NBPJXQDAKDHJEV; [M+H]+; 4-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.226; VWYQNGGNAXAFAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.220; HNVKQHIRCIHFPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; TWABWUVZWXSPTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.107; AWCLCRZSRJLHTB; [M+H]+; H-Gly-Gly-Val-Val-Ile-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.724; UUVJJYOTIWVOBC; [M+H]+; 1H-Imidazole-1-carboxamide, N-[3-[[[(4,5-dihydro-2-phenyl-1H-imidazol-1-yl)carbonyl]amino]methyl]-3,5,5-trimethylcyclohexyl]-4,5-dihydro-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.860; PCPBPWDPZNCVFV; [M+H]+; 1-{4-[2-{[(2S)-1-methylpyrrolidin-2-yl]methoxy}-7-(naphthalen-1-yl)-5,6,7,8-tetrahydropyrido[3,4-d]pyrimidin-4-yl]piperazin-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.019; TWABWUVZWXSPTC; [M+H]+; (7~{R})-2-[[2-ethoxy-4-(1-methylpiperidin-4-yl)phenyl]amino]-7-ethyl-5-methyl-8-(phenylmethyl)-7~{H}-pteridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.317; VWYQNGGNAXAFAX; [M+H]+; 6-(2-{2-[2-(6,8-dimethylundeca-3,6,9-trien-1-yl)-1,3-oxazol-4-yl]-1,3-oxazol-4-yl}-2-methoxyethyl)-2-methoxy-2-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.798; FOYKLYFCHFGDGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.851; HWTQIKUVMHQSRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -706.356; BIOFQUXIJKEOKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -769.902; NBPJXQDAKDHJEV; [M+H]+; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -795.412; HPSBJPUTWXYRDH; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; AWCLCRZSRJLHTB; [M+H]+; H-Gly-Gly-Val-Val-Ile-Ala-OH
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H43N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(25), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.168
MS$FOCUSED_ION: PRECURSOR_M/Z 515.314402
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1101090000-e6097da3a203396651cf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0804643 37.5835 60.080683 22.2535 18.64 0.6001 18 f{C3H10N1}/-5.18ppm,p-C26H33N1O6
  85.0277259 95.4096 85.027937 12.1843 34.30 0.8199 19 f{C4H5O2}/-8.00ppm,p-C25H38N2O4
  130.0858466 62.0800 130.086302 6.4573 26.40 0.7951 18 f{C6H12N1O2}/-3.14ppm,p-C23H31N1O4
  144.1014633 58.2955 144.102014 9.8750 22.16 0.8241 19 f{C7H14N1O2}/-3.07ppm,p-C22H29N1O4
  233.1900283 21.2043 233.191990 10.3649 12.23 0.3937 14 f{C12H27N1O3}/-36.52ppm,p-C17H16N1O3
  335.2235453 124.0050 335.223877 9.6085 67.77 0.7619 19 f{C24H31O1}/-39.96ppm,p-C5H12N2O5
  380.2821677 41.9042 380.284361 16.6981 20.48 0.7286 17 f{C26H38N1O1}/-33.19ppm,p-C3H5N1O5
  454.2972596 22.0173 454.301339 22.0847 11.43 0.5667 15 f{C29H42O4}/-23.12ppm,p-H1N2O2
  515.2315284 60.9664 515.237517 29.5595 75.55 -0.2191 18 ?
  515.3089554 999.0000 515.314947 6.0546 0.00 1.0000 19 f{C29H43N2O6}/-5.06ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  60.080464 37.58 37
  85.027726 95.41 95
  130.085847 62.08 62
  144.101463 58.30 58
  233.190028 21.20 21
  335.223545 124.00 124
  380.282168 41.90 41
  454.297260 22.02 22
  515.231528 60.97 60
  515.308955 999.00 999
//
