ACCESSION: MSBNK-SMB_Measured-HSA032P0162004
RECORD_TITLE: Annotated; Indole-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1216': {'bp': 1793.0, 'sum': 7365.0}, 'RA17-pos_1153': {'bp': 1777.0, 'sum': 4937.0}, 'HC25-pos_1172': {'bp': 1491.0, 'sum': 4166.0}, 'HC16-pos_1416': {'bp': 1247.0, 'sum': 3763.0}, 'HC12-pos_1297': {'bp': 1063.0, 'sum': 4730.0}, 'RA17-pos_1168': {'bp': 882.0, 'sum': 3572.0}, 'RA5-pos_1322': {'bp': 856.0, 'sum': 3646.0}, 'RA19-pos_1373': {'bp': 578.0, 'sum': 2326.0}, 'HC1-pos_1247': {'bp': 415.0, 'sum': 1631.0}, 'HC9-pos_1199': {'bp': 268.0, 'sum': 1239.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 162.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000497
COMMENT: PRECURSOR_IN_MS1 mz 162.055209; int 204.052; delta(ppm) 7.682560
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CWEXMSPEUDRDPH-UHFFFAOYSA-N; [M+H]+; 2-hydroxyimino-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; DKFPBXQCCCIWLC-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ROGHUJUFCRFUSO-UHFFFAOYSA-N; [M+H]+; 1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; UEHZKEABUOAZSH-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; WEBXRQONNWEETE-UHFFFAOYSA-N; [M+H]+; 2-(4-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; RSGBXCFAYHOKQZ-UHFFFAOYSA-N; [M+H]+; 4-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZNXMNKGBHYVNNE-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; NIDKGLRXRBFGEN-UHFFFAOYSA-N; [M+H]+; 4-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; DATIHVJZEPOWPT-UHFFFAOYSA-N; [M+H]+; 3-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; LTRYUAZFLOGRLJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JPTJDKSTSDEZNR-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; WBNYFGSNZDSVEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,3-dihydroindole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QPEFUCOMFYTEKE-UHFFFAOYSA-N; [M+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; QLHZKPQKYARBGT-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; HKWFZYMXXRDKIT-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GWSXYSZAGOCSNP-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; JHRJIRAJMCHQHV-UHFFFAOYSA-N; [M+H]+; 3-cyano-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; QIKGGLBHJBTYMP-UHFFFAOYSA-N; [M+H]+; 5-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UKRUJPIJOJHCOB-UHFFFAOYSA-N; [M+H]+; 5-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; XPBHWSMZTSSEJE-UHFFFAOYSA-N; [M+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; BKZOBSOONHBLJE-UHFFFAOYSA-N; [M+H]+; 2-(3-formyl-4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WHUGHTNOXDPNSV-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JJZNCUHIYJBAMS-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RLQIIEYLVPXJJX-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WRRHHSIPJQOVJM-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroisoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BGUGGEACYAZDOQ-UHFFFAOYSA-N; [M+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LKLKDFKQBJWONS-UHFFFAOYSA-N; [M+H]+; indolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FSRPQLCQHIAMTO-UHFFFAOYSA-N; [M+H]+; indolizine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FXJBHVJHXKVCQM-UHFFFAOYSA-N; [M+H]+; 4-phenyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; RPDWLOIHBKPAIE-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyacetyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CGYNMXWYNFMIPM-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyacetyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; QSJHENXHFPTGKD-UHFFFAOYSA-N; [M+H]+; indolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KAGOEWVNTGUFGW-UHFFFAOYSA-N; [M+H]+; indolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; quinoline-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JCSSLGUHFFFJRW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DBDXTIAEVFSDNN-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZQPBOYASBNAXOZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; AMXUNCSKFJYPCR-UHFFFAOYSA-N; [M+H]+; quinoline-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; JASTZOAHAWBRLM-UHFFFAOYSA-N; [M+H]+; 1-(3-isocyanatophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MOZSVHZOUDIZMF-UHFFFAOYSA-N; [M+H]+; 1-(4-isocyanatophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; HIEYGYKJZWUNFC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-formyl-3-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; WAIKTAFMGLVRJC-UHFFFAOYSA-N; [M+H]+; 5-isocyanato-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DNIULCZQFGZTRF-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RIKJENUWHKDHIW-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; HSZUUVJFZOGAMB-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HJDXZGCTGAWUFZ-UHFFFAOYSA-N; [M+H]+; 3-formyl-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QMLXMGWVERUJPU-UHFFFAOYSA-N; [M+H]+; quinoline-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; PHQCWVYFPAJMSO-UHFFFAOYSA-N; [M+H]+; 3-formyl-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; BXOIBVZQPXILDX-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KDICASSDSSYKMK-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; AOMVSPYBGOYMNK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; VFJUMJDSHGVFAH-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DBDUMFDDXMUMEK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,1-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; (4-cyanophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ICPRUGIXGJLQHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MZEDYXCHLAAZHB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GGURWNPQQILNHC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RAMPDACRJWTXEV-UHFFFAOYSA-N; [M+H]+; methyl 2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; PEEMVDRTQBESEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YHZIVCGNCKDLCF-UHFFFAOYSA-N; [M+H]+; 2-(2-formylphenoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; GXGRTSAWVKPINB-UHFFFAOYSA-N; [M+H]+; methyl 3-ethynylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CKORHGOJLIQVRX-UHFFFAOYSA-N; [M+H]+; methyl 3-ethynylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.762; ZXZKYYHTWHJHFT; [M+H]+; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.517; AQLYZDRHNHZHIS; [M+H]+; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.693; HCUARRIEZVDMPT; [M+H]+; Oprea1_557882
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.965; DBSPUDKBNOZFMX; [M+H]+; quinoline-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.164; BERPCVULMUPOER; [M+H]+; 2,3-quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.149; XOXGLLQTNQBDKL; [M+H]+; hydroxyquinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.761; KMAKOBLIOCQGJP; [M+H]+; Oprea1_560034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.410; IENZCGNHSIMFJE; [M+H]+; 5-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.444; IGDFDIZIHMFYGR; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.199; IPDOBVFESNNYEE; [M+H]+; zlchem 444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.305; GHTDODSYDCPOCW; [M+H]+; Oprea1_870961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.577; ROGHUJUFCRFUSO; [M+H]+; 4-Carboxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.211; PYELIMVFIITPER; [M+H]+; 4,8-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.263; LFUJIPVWTMGYDG; [M+H]+; Lopac-I-138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.036; FJKUOCCQEBLPNX; [M+H]+; quinoline-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.204; XFALURCRIGINGT; [M+H]+; 4,6-Quinolinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.434; BHTNYVRPYQQOMJ; [M+H]+; quinolin-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.006; CNCUBNXIXQYVAK; [M+H]+; 1-hydroxyquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.162; MACGYEHQAHCRRD; [M+H]+; 5-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.108; HDHQZCHIXUUSMK; [M+H]+; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.067; FAFBOYSDWMRMLQ; [M+H]+; 1H-Indole-3-carboxaldehyde, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.873; QLBZIZLLMNWTHG; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.317; LOIDKAGDLUKYNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.950; KAGOEWVNTGUFGW; [M+H]+; indolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.459; LTRYUAZFLOGRLJ; [M+H]+; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.459; GWSXYSZAGOCSNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.562; QPEFUCOMFYTEKE; [M+H]+; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.028; QLHZKPQKYARBGT; [M+H]+; 2-(2-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.906; ZNXMNKGBHYVNNE; [M+H]+; Ambap1878-71-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.240; WEBXRQONNWEETE; [M+H]+; 2-(4-cyanophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.420; QSJHENXHFPTGKD; [M+H]+; indolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.133; AGXBHBJDSLZGAP; [M+H]+; 2-(cyanomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.664; DATIHVJZEPOWPT; [M+H]+; 3-Cyanomethyl-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.695; UTWGRMYWDUMKNY; [M+H]+; indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.075; WMQSKECCMQRJRX; [M+H]+; 4H-3, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.924; XPBHWSMZTSSEJE; [M+H]+; methyl 3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.149; KKZMIDYKRKGJHG; [M+H]+; Methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.054; RAMPDACRJWTXEV; [M+H]+; methyl-2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.909; AHZAKFLOHIRCDU; [M+H]+; 4-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.307; RIKJENUWHKDHIW; [M+H]+; 4-Formyl-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.709; HXCHORPNRVSDCD; [M+H]+; Oprea1_641216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.981; HSNBGFVFXQYLMI; [M+H]+; 3-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.950; HKOXPERDUASDCQ; [M+H]+; 1-(Furo[2,3-c]pyridin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.325; QWZHDKGQKYEBKK; [M+H]+; Oprea1_066898
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.890; PEEMVDRTQBESEN; [M+H]+; 3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.232; MZEDYXCHLAAZHB; [M+H]+; 2-Methylbenzo[d]oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.892; GGURWNPQQILNHC; [M+H]+; 2-Methylbenzo[d]oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.918; AFVFIJAYAFTQRB; [M+H]+; 5-phenyl-isoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.700; ZOJAINJCZSVZGW; [M+H]+; Oprea1_467607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.080; DKFPBXQCCCIWLC; [M+H]+; Cyanophenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.160; CJGXWABHYYJNJH; [M+H]+; 4-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.620; ZXENVSJZOHXCKL; [M+H]+; 2-methoxy-4-cyanobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.344; ABCGRFHYOYXEJV; [M+H]+; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.859; HJDXZGCTGAWUFZ; [M+H]+; 5-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.928; XXLKCUTUGWSJJO; [M+H]+; 2-Acetoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.019; RRHXPUCIXLAHIY; [M+H]+; 7-Aminocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.585; JASTZOAHAWBRLM; [M+H]+; 3-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.227; CZNCPDOFCRAVBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.158; QHKJIJXBJCOABP; [M+H]+; Oprea1_350766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.321; UILNEWWEPFBWPE; [M+H]+; 1H-Indole-4,7-dione, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.155; MBBFNMNVDPOREX; [M+H]+; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.584; BKZOBSOONHBLJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.143; PGYCVRHIHIYNBF; [M+H]+; Methyl 5-ethynylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.999; JJZNCUHIYJBAMS; [M+H]+; N-Phenylmaleisoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.777; UKRUJPIJOJHCOB; [M+H]+; 4-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.376; UEHZKEABUOAZSH; [M+H]+; 7-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.993; GDZIODIYBLTRRJ; [M+H]+; Benzyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.671; MOZSVHZOUDIZMF; [M+H]+; 4-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.613; SEHASSDIPXUUSI; [M+H]+; Phenyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.043; KHHXAUPSBBQGKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.768; QGNQEODJYRGEJX; [M+H]+; Homophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.586; VAJCSPZKMVQIAP; [M+H]+; 5-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.323; VFJUMJDSHGVFAH; [M+H]+; 6-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.371; CWEXMSPEUDRDPH; [M+H]+; 1, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.544; JPTJDKSTSDEZNR; [M+H]+; 1H-Indole-5-carboxaldehyde, 2,3-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.940; YZMVLKJJJCMVGX; [M+H]+; 1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.863; WBNYFGSNZDSVEB; [M+H]+; nan
