ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H84N11O15PS2; [M+H]+; delta(ppm) 0.282017
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H96N3O14P5S; [M+H]+; delta(ppm) 2.933802
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H95N5O13P4S2; [M+H]+; delta(ppm) 1.204995
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H66N29O6P; [M+Na]+; delta(ppm) 9120.705222
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H78N19O12PS; [M+Na]+; delta(ppm) 9115.873349
COMMENT: PROPOSED_MF MS-FINDER 2.841; C43H91NO16P2S; [M+Na]+; delta(ppm) 9116.066080
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H76N15O11P3S; [M+2ACN+H]+; delta(ppm) 59725.522172
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H81NO20S2; [M+2ACN+H]+; delta(ppm) 59724.266913
COMMENT: PROPOSED_MF MS-FINDER 2.841; C39H79NO18P2; [M+2ACN+H]+; delta(ppm) 59726.639674
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H63N21O10S; [M+IsoProp+H]+; delta(ppm) 30120.892284
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H93N2O14P5S; [M+NH4]+; delta(ppm) 2.933802
COMMENT: PROPOSED_MF MS-FINDER 2.840; C39H70N20O4P2S; [M+NH4]+; delta(ppm) -2.023447
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H68N20O11S; [M+NH4]+; delta(ppm) -3.262496
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H93N6O10P5S2; [M+NH4]+; delta(ppm) -1.800594
COMMENT: PROPOSED_MF MS-FINDER 2.840; C41H87N7O12P4; [M+H]+; delta(ppm) -3.310788
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H96N7O10P5S2; [M+H]+; delta(ppm) -1.800594
COMMENT: PROPOSED_MF MS-FINDER 2.840; C40H72N19O7PS; [M+H]+; delta(ppm) 0.982140
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H74N25O10PS; [M+Na]+; delta(ppm) 9118.622877
COMMENT: PROPOSED_MF MS-FINDER 2.840; C42H93N3O11P4S; [M+Na]+; delta(ppm) 9121.446764
COMMENT: PROPOSED_MF MS-FINDER 2.840; C55H81N5O6S2; [M+Na]+; delta(ppm) 9106.389764
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H62N23O10P; [M+2ACN+H]+; delta(ppm) 59724.916941
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H73N11O14S2; [M+2ACN+H]+; delta(ppm) 59725.788952
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H81N9O15P2S2; [M+IsoProp+H]+; delta(ppm) 30122.891163
COMMENT: PROPOSED_MF MS-FINDER 2.839; C33H67N13O18; [M+IsoProp+H]+; delta(ppm) 30127.343204
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H84NO20PS2; [M+IsoProp+H]+; delta(ppm) 30123.215368
COMMENT: PROPOSED_MF MS-FINDER 2.839; C37H79N9O8P4S; [M+IsoProp+H]+; delta(ppm) 30127.802934
COMMENT: PROPOSED_MF MS-FINDER 2.839; C39H86NO13P3S2; [M+IsoProp+H]+; delta(ppm) 30124.530198
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H88N3O13P5S; [M+IsoProp+H]+; delta(ppm) 30127.467523
COMMENT: PROPOSED_MF MS-FINDER 2.839; C36H77N14O11PS2; [M+NH4]+; delta(ppm) -1.062738
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H73N23O11P2; [M+H]+; delta(ppm) -0.494472
COMMENT: PROPOSED_MF MS-FINDER 2.839; C39H73N21O4P2S; [M+H]+; delta(ppm) -2.023447
COMMENT: PROPOSED_MF MS-FINDER 2.839; C33H77N19O10P2S; [M+H]+; delta(ppm) 3.366141
COMMENT: PROPOSED_MF MS-FINDER 2.839; C40H87N9O9P4S; [M+H]+; delta(ppm) 3.249882
COMMENT: PROPOSED_MF MS-FINDER 2.839; C33H98N7O10P5S2; [M+Na]+; delta(ppm) 9119.053296
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H61N31O7S2; [M+2ACN+H]+; delta(ppm) 59722.201083
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H66N23O10PS; [M+2ACN+H]+; delta(ppm) 59721.110338
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H65N19O11S; [M+2ACN+H]+; delta(ppm) 59719.943270
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H61N25O4S2; [M+2ACN+H]+; delta(ppm) 59725.800808
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H76N9O13P3; [M+2ACN+H]+; delta(ppm) 59726.296567
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H57N23O7; [M+2ACN+H]+; delta(ppm) 59722.239686
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H59N33O6S2; [M+IsoProp+H]+; delta(ppm) 30123.025732
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H70N22O11P2; [M+NH4]+; delta(ppm) -0.494472
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H76N18O8P4; [M+NH4]+; delta(ppm) 2.089343
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H74N18O10P2S; [M+NH4]+; delta(ppm) 3.366141
COMMENT: PROPOSED_MF MS-FINDER 2.838; C41H84N6O12P4; [M+NH4]+; delta(ppm) -3.310788
COMMENT: PROPOSED_MF MS-FINDER 2.838; C43H77N8O13PS; [M+NH4]+; delta(ppm) -0.373174
COMMENT: PROPOSED_MF MS-FINDER 2.838; C40H84N8O9P4S; [M+NH4]+; delta(ppm) 3.249882
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H68N31O8PS; [M+H]+; delta(ppm) 0.476797
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H79N19O8P4; [M+H]+; delta(ppm) 2.089343
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H76N21O14PS; [M+H]+; delta(ppm) -0.878515
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H80N15O11PS2; [M+H]+; delta(ppm) -1.062738
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H82N15O16PS; [M+Na]+; delta(ppm) 9117.242736
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H78N15O16P; [M+Na]+; delta(ppm) 9120.694472
COMMENT: PROPOSED_MF MS-FINDER 2.838; C39H74N17O10P; [M+Na]+; delta(ppm) 9115.206159
COMMENT: PROPOSED_MF MS-FINDER 2.838; C42H78N13O9PS; [M+Na]+; delta(ppm) 9119.137478
COMMENT: PROPOSED_MF MS-FINDER 2.838; C43H79N11O10P2; [M+Na]+; delta(ppm) 9120.897954
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H77N17O8P4S; [M+2ACN+H]+; delta(ppm) 59722.146850
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H74N9O20P; [M+2ACN+H]+; delta(ppm) 59724.905085
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H74N7O18P; [M+2ACN+H]+; delta(ppm) 59720.362698
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H81N7O9P4S; [M+2ACN+H]+; delta(ppm) 59727.256762
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H65N30O8PS; [M+NH4]+; delta(ppm) 0.476797
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H73N20O14PS; [M+NH4]+; delta(ppm) -0.878515
COMMENT: PROPOSED_MF MS-FINDER 2.837; C33H81N13O17P2; [M+H]+; delta(ppm) -1.849782
COMMENT: PROPOSED_MF MS-FINDER 2.837; C43H80N9O13PS; [M+H]+; delta(ppm) -0.373174
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H74N25O5PS2; [M+Na]+; delta(ppm) 9121.184821
COMMENT: PROPOSED_MF MS-FINDER 2.837; C35H93N9O9P4S2; [M+Na]+; delta(ppm) 9120.744562
COMMENT: PROPOSED_MF MS-FINDER 2.837; C37H90N5O17PS2; [M+Na]+; delta(ppm) 9118.424529
COMMENT: PROPOSED_MF MS-FINDER 2.837; C30H79N11O12P2S2; [M+2ACN+H]+; delta(ppm) 59720.548495
COMMENT: PROPOSED_MF MS-FINDER 2.836; C25H68N21O13PS; [M+IsoProp+H]+; delta(ppm) 30123.422059
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H69N19O9P2S; [M+IsoProp+H]+; delta(ppm) 30127.926303
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H55N27O8; [M+IsoProp+H]+; delta(ppm) 30127.354407
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H67N17O9S2; [M+IsoProp+H]+; delta(ppm) 30124.988974
COMMENT: PROPOSED_MF MS-FINDER 2.836; C42H69N11O9P2; [M+IsoProp+H]+; delta(ppm) 30124.365836
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H75N7O20S; [M+IsoProp+H]+; delta(ppm) 30120.881082
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H71N13O13S2; [M+IsoProp+H]+; delta(ppm) 30126.415974
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H78N12O17P2; [M+NH4]+; delta(ppm) -1.849782
COMMENT: PROPOSED_MF MS-FINDER 2.836; C45H74N10O10P2; [M+NH4]+; delta(ppm) 0.010870
COMMENT: PROPOSED_MF MS-FINDER 2.836; C37H80N6O21S; [M+NH4]+; delta(ppm) -3.273053
COMMENT: PROPOSED_MF MS-FINDER 2.836; C29H60N35O4P; [M+H]+; delta(ppm) 2.521681
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H68N29O6PS; [M+H]+; delta(ppm) -3.568015
COMMENT: PROPOSED_MF MS-FINDER 2.836; C41H73N17O8P2; [M+H]+; delta(ppm) 2.710946
COMMENT: PROPOSED_MF MS-FINDER 2.836; C45H77N11O10P2; [M+H]+; delta(ppm) 0.010870
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H88N11O11P5; [M+H]+; delta(ppm) -2.271559
COMMENT: PROPOSED_MF MS-FINDER 2.836; C37H94N5O13P5; [M+Na]+; delta(ppm) 9115.824173
COMMENT: PROPOSED_MF MS-FINDER 2.836; C32H69N11O19; [M+2ACN+H]+; delta(ppm) 59726.770233
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H77N5O21S; [M+2ACN+H]+; delta(ppm) 59719.931415
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H80N7O18PS2; [M+IsoProp+H]+; delta(ppm) 30126.080564
COMMENT: PROPOSED_MF MS-FINDER 2.835; C37H79N3O19S2; [M+IsoProp+H]+; delta(ppm) 30124.977772
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H64N32O7S2; [M+NH4]+; delta(ppm) -1.252001
COMMENT: PROPOSED_MF MS-FINDER 2.835; C30H65N28O6PS; [M+NH4]+; delta(ppm) -3.568015
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H70N16O8P2; [M+NH4]+; delta(ppm) 2.710946
COMMENT: PROPOSED_MF MS-FINDER 2.835; C35H85N10O11P5; [M+NH4]+; delta(ppm) -2.271559
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H67N33O7S2; [M+H]+; delta(ppm) -1.252001
COMMENT: PROPOSED_MF MS-FINDER 2.835; C37H83N7O21S; [M+H]+; delta(ppm) -3.273053
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H71N27O7P2; [M+Na]+; delta(ppm) 9119.013957
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H81N13O19S; [M+Na]+; delta(ppm) 9120.303391
COMMENT: PROPOSED_MF MS-FINDER 2.835; C47H83N5O12P2; [M+Na]+; delta(ppm) 9118.148414
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H70N19O14PS; [M+2ACN+H]+; delta(ppm) 59722.620513
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H71N9O10P2; [M+2ACN+H]+; delta(ppm) 59723.619305
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H60N31O7PS; [M+IsoProp+H]+; delta(ppm) 30124.860257
COMMENT: PROPOSED_MF MS-FINDER 2.834; C31H77N13O11P2S2; [M+IsoProp+H]+; delta(ppm) 30121.464173
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H60N23O7P; [M+IsoProp+H]+; delta(ppm) 30121.299812
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H57N34O4P; [M+NH4]+; delta(ppm) 2.521681
COMMENT: PROPOSED_MF MS-FINDER 2.834; C42H68N14O13; [M+NH4]+; delta(ppm) -2.572935
COMMENT: PROPOSED_MF MS-FINDER 2.834; C42H71N15O13; [M+H]+; delta(ppm) -2.572935
COMMENT: PROPOSED_MF MS-FINDER 2.834; C30H80N21O7P3S; [M+Na]+; delta(ppm) 9121.254031
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H86N5O17PS; [M+Na]+; delta(ppm) 9121.876273
COMMENT: PROPOSED_MF MS-FINDER 2.834; C41H79N15O6P2S; [M+Na]+; delta(ppm) 9116.076830
COMMENT: PROPOSED_MF MS-FINDER 2.834; C43H93NO14P4; [M+Na]+; delta(ppm) 9114.765906
COMMENT: PROPOSED_MF MS-FINDER 2.834; C28H80N15O6P3S3; [M+2ACN+H]+; delta(ppm) 59724.540893
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H71N17O10P2S; [M+2ACN+H]+; delta(ppm) 59727.387322
COMMENT: PROPOSED_MF MS-FINDER 2.834; C33H70N17O7PS2; [M+2ACN+H]+; delta(ppm) 59720.903454
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H84N5O12P3S2; [M+2ACN+H]+; delta(ppm) 59726.825473
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H61N27O6P2; [M+IsoProp+H]+; delta(ppm) 30122.402596
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H72N11O14PS; [M+IsoProp+H]+; delta(ppm) 30128.250511
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H72N18O17S; [M+NH4]+; delta(ppm) 2.127079
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H86N8O16P2S2; [M+NH4]+; delta(ppm) -1.378816
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H74N16O13P2; [M+NH4]+; delta(ppm) -3.194531
COMMENT: PROPOSED_MF MS-FINDER 2.833; C39H87N4O15P3S; [M+NH4]+; delta(ppm) -3.694829
COMMENT: PROPOSED_MF MS-FINDER 2.833; C39H83N10O8P3S2; [M+NH4]+; delta(ppm) 1.521074
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H75N19O17S; [M+H]+; delta(ppm) 2.127079
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H77N17O13P2; [M+H]+; delta(ppm) -3.194531
COMMENT: PROPOSED_MF MS-FINDER 2.833; C39H90N5O15P3S; [M+H]+; delta(ppm) -3.694829
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H66N35O4PS; [M+Na]+; delta(ppm) 9120.003022
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H80N15O9P3; [M+Na]+; delta(ppm) 9121.956234
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H77N15O13S; [M+Na]+; delta(ppm) 9114.815083
COMMENT: PROPOSED_MF MS-FINDER 2.833; C38H86N9O13PS2; [M+Na]+; delta(ppm) 9117.055139
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H82N3O17PS2; [M+2ACN+H]+; delta(ppm) 59720.891599
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H77N5O16S2; [M+2ACN+H]+; delta(ppm) 59722.756733
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H67N19O16S; [M+IsoProp+H]+; delta(ppm) 30126.611464
COMMENT: PROPOSED_MF MS-FINDER 2.832; C35H82N7O11P3S2; [M+IsoProp+H]+; delta(ppm) 30127.395401
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H82N5O14P3S; [M+IsoProp+H]+; delta(ppm) 30120.433511
COMMENT: PROPOSED_MF MS-FINDER 2.832; C38H79N7O11P4; [M+IsoProp+H]+; delta(ppm) 30120.841038
COMMENT: PROPOSED_MF MS-FINDER 2.832; C45H77NO15P2; [M+IsoProp+H]+; delta(ppm) 30122.927639
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H88N8O14P4S; [M+NH4]+; delta(ppm) -2.655601
COMMENT: PROPOSED_MF MS-FINDER 2.832; C42H66N20O4P2; [M+NH4]+; delta(ppm) 1.366184
COMMENT: PROPOSED_MF MS-FINDER 2.832; C31H72N21O14P; [M+H]+; delta(ppm) 2.511124
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H92N7O15P5; [M+H]+; delta(ppm) -0.926808
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H91N9O14P4S; [M+H]+; delta(ppm) -2.655601
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H89N9O16P2S2; [M+H]+; delta(ppm) -1.378816
COMMENT: PROPOSED_MF MS-FINDER 2.832; C42H69N21O4P2; [M+H]+; delta(ppm) 1.366184
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H73N27O9S2; [M+Na]+; delta(ppm) 9116.862408
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H69N31O5S2; [M+Na]+; delta(ppm) 9115.493022
COMMENT: PROPOSED_MF MS-FINDER 2.832; C44H75N15O6P2; [M+Na]+; delta(ppm) 9119.528558
COMMENT: PROPOSED_MF MS-FINDER 2.832; C45H86N3O15PS; [M+Na]+; delta(ppm) 9117.757335
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H62N29O8PS; [M+2ACN+H]+; delta(ppm) 59724.142548
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H69N21O8S3; [M+2ACN+H]+; delta(ppm) 59723.504376
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H60N29O5PS; [M+IsoProp+H]+; delta(ppm) 30120.568080
COMMENT: PROPOSED_MF MS-FINDER 2.831; C39H63N15O12; [M+IsoProp+H]+; delta(ppm) 30121.624016
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H65N17O7P2; [M+IsoProp+H]+; delta(ppm) 30127.231039
COMMENT: PROPOSED_MF MS-FINDER 2.831; C31H69N20O14P; [M+NH4]+; delta(ppm) 2.511124
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H89N6O15P5; [M+NH4]+; delta(ppm) -0.926808
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H77N10O15PS; [M+NH4]+; delta(ppm) 3.671664
COMMENT: PROPOSED_MF MS-FINDER 2.831; C39H86N11O8P3S2; [M+H]+; delta(ppm) 1.521074
COMMENT: PROPOSED_MF MS-FINDER 2.831; C48H85NO16P2; [M+H]+; delta(ppm) -1.344441
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H84N21O7P3S2; [M+Na]+; delta(ppm) 9117.802292
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H74N23O8PS; [M+Na]+; delta(ppm) 9114.503966
COMMENT: PROPOSED_MF MS-FINDER 2.831; C33H90N11O11P5; [M+Na]+; delta(ppm) 9118.573700
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H57N25O9; [M+2ACN+H]+; delta(ppm) 59726.782089
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H74N9O15PS; [M+2ACN+H]+; delta(ppm) 59727.730430
COMMENT: PROPOSED_MF MS-FINDER 2.831; C35H84N3O15P3S; [M+2ACN+H]+; delta(ppm) 59719.457754
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H65N23O10P2; [M+IsoProp+H]+; delta(ppm) 30123.829589
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H68N19O6PS2; [M+IsoProp+H]+; delta(ppm) 30121.799579
COMMENT: PROPOSED_MF MS-FINDER 2.830; C35H88N4O18P4; [M+NH4]+; delta(ppm) 2.078786
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H71N25O5P2; [M+Na]+; delta(ppm) 9114.895043
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H79N21O4P2S2; [M+Na]+; delta(ppm) 9115.374636
COMMENT: PROPOSED_MF MS-FINDER 2.830; C36H83N11O15P2; [M+Na]+; delta(ppm) 9114.884293
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H74N19O7PS; [M+Na]+; delta(ppm) 9121.887023
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H69N17O17S; [M+2ACN+H]+; delta(ppm) 59725.995838
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H79N13O14P2S2; [M+2ACN+H]+; delta(ppm) 59725.090884
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H62N21O8P; [M+2ACN+H]+; delta(ppm) 59720.374554
COMMENT: PROPOSED_MF MS-FINDER 2.830; C37H89NO11P4S2; [M+2ACN+H]+; delta(ppm) 59720.417937
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H65N13O13; [M+2ACN+H]+; delta(ppm) 59720.717657
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H62N32O5P2; [M+NH4]+; delta(ppm) 0.860841
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H84N14O12P4S; [M+NH4]+; delta(ppm) 0.044461
COMMENT: PROPOSED_MF MS-FINDER 2.829; C34H82N12O12P2S2; [M+NH4]+; delta(ppm) -2.723566
COMMENT: PROPOSED_MF MS-FINDER 2.829; C42H83N7O14P2; [M+Na]+; delta(ppm) 9122.267355
COMMENT: PROPOSED_MF MS-FINDER 2.829; C44H77N9O15; [M+Na]+; delta(ppm) 9115.517276
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H62N27O6PS; [M+2ACN+H]+; delta(ppm) 59719.600167
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H65N21O8S2; [M+2ACN+H]+; delta(ppm) 59727.310996
COMMENT: PROPOSED_MF MS-FINDER 2.829; C39H84N3O10P3S2; [M+2ACN+H]+; delta(ppm) 59722.283070
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H81N10O20PS; [M+NH4]+; delta(ppm) -2.233824
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H85N6O19PS2; [M+NH4]+; delta(ppm) 1.626775
COMMENT: PROPOSED_MF MS-FINDER 2.828; C41H92N5O10P3S2; [M+Na]+; delta(ppm) 9119.686285
COMMENT: PROPOSED_MF MS-FINDER 2.828; C27H63N25O7P2; [M+2ACN+H]+; delta(ppm) 59721.541623
COMMENT: PROPOSED_MF MS-FINDER 2.828; C27H74N15O13PS2; [M+2ACN+H]+; delta(ppm) 59726.956033
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H85N19O8P4S; [M+Na]+; delta(ppm) 9119.562764
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H73N17O15; [M+Na]+; delta(ppm) 9122.385743
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H65N19O6S2; [M+2ACN+H]+; delta(ppm) 59722.768588
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H67N15O8P2; [M+2ACN+H]+; delta(ppm) 59726.651529
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H81N5O12P4; [M+2ACN+H]+; delta(ppm) 59719.889037
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H76N19O7P3S2; [M+2ACN+H]+; delta(ppm) 59720.205393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C49H81NO18; [M+Na]+; delta(ppm) 9124.269754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.878; C43H74FN11O13; [M+Na]+; delta(ppm) 9124.479923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.771; C47H78FN5O15; [M+Na]+; delta(ppm) 9121.730364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.701; C48H77FO19; [M+H3N+H]+; delta(ppm) 2.173060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.701; C48H80FNO19; [M+H]+; delta(ppm) 2.173060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.667; C46H73N11O12; [M+Na]+; delta(ppm) 9125.649914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C48H68N10O12; [M+H3N+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C48H71N11O12; [M+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C44H65N9O12; [M+C4H6N2+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.828; C50H77N5O14; [M+Na]+; delta(ppm) 9122.900348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.679; C51H76O18; [M+H3N+H]+; delta(ppm) 3.321993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.679; C51H79NO18; [M+H]+; delta(ppm) 3.321993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.595; C42H81N7O16S; [M+Na]+; delta(ppm) 9123.567548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.420; C49H73FN4O15; [M+H3N+H]+; delta(ppm) 0.828300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.420; C49H76FN5O15; [M+H]+; delta(ppm) 0.828300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.420; C45H70FN3O15; [M+C4H6N2+H]+; delta(ppm) 0.828300
