ACCESSION: MSBNK-SMB_Measured-HSA032P0446002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1295': {'bp': 2854.0, 'sum': 6275.0}, 'RA5-pos_1313': {'bp': 2594.0, 'sum': 4876.0}, 'RA2-pos_1287': {'bp': 2463.0, 'sum': 5857.0}, 'RA5-pos_1296': {'bp': 2059.0, 'sum': 5081.0}, 'RA19-pos_1314': {'bp': 1175.0, 'sum': 2921.0}, 'RA19-pos_1336': {'bp': 1058.0, 'sum': 3092.0}, 'HC9-pos_1173': {'bp': 958.0, 'sum': 2370.0}, 'RA12-pos_1237': {'bp': 825.0, 'sum': 1895.0}, 'HC25-pos_1142': {'bp': 816.0, 'sum': 2076.0}, 'HC9-pos_1150': {'bp': 754.0, 'sum': 1800.0}, 'HC9-pos_1138': {'bp': 509.0, 'sum': 1229.0}, 'RA12-pos_967': {'bp': 337.0, 'sum': 1180.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 446.148877
COMMENT: PRECURSOR_M/Z_STDEV 0.000972
COMMENT: PRECURSOR_IN_MS1 mz 446.151310; int 85.226; delta(ppm) 14.079122
COMMENT: PROPOSED_MF MS-FINDER 1.874; C13H27N3S5; [M+IsoProp+H]+; delta(ppm) 69748.107966
COMMENT: PROPOSED_MF MS-FINDER 1.766; C30H11N; [M+IsoProp+H]+; delta(ppm) 69726.828243
COMMENT: PROPOSED_MF MS-FINDER 1.756; C21H7N9; [M+IsoProp+H]+; delta(ppm) 69744.033779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.955; C16H23N5O10; [M+H]+; delta(ppm) -1.348022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.363; C19H22F3N3O6; [M+H]+; delta(ppm) -4.883720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.584; C20H18F3N7O2; [M+H]+; delta(ppm) -7.881352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.439; C20H23N5O5S; [M+H]+; delta(ppm) 4.260205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.153; C19H25ClFN3O6; [M+H]+; delta(ppm) -51042.770956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.933; C22H24FN3O4S; [M+H]+; delta(ppm) -7.317439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.956; C25H23N3O3S; [M+H]+; delta(ppm) -4.756333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.418; C27H24ClNO3; [M+H]+; delta(ppm) -51048.584142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.443; C27H20N5P; [M+H]+; delta(ppm) -3.900248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C16H23N5O10; [M+H]+; delta(ppm) -1.348022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C19H22F3N3O6; [M+H]+; delta(ppm) -4.883720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.539; C16H23N5O10; [M+H]+; delta(ppm) -1.348022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.437; C15H27NO14; [M+H]+; delta(ppm) 1.649649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.708; C19H22F3N3O6; [M+H]+; delta(ppm) -4.883720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.299; C17H19N9O6; [M+H]+; delta(ppm) -4.345675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.821; C22H21F2N3O5; [M+H]+; delta(ppm) -2.322602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.308; C14H28N3O11P; [M+H]+; delta(ppm) -5.050257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.831; C20H18F3N7O2; [M+H]+; delta(ppm) -7.881352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.629; C16H31NO9S2; [M+H]+; delta(ppm) -0.298164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.226; C14H31NO11Si2; [M+H]+; delta(ppm) -125356.688689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.220; C15H28ClN3O10; [M+H]+; delta(ppm) -51052.319158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.865; C16H23N5O10; [M+H]+; delta(ppm) -1.348022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C15H27NO14; [M+H]+; delta(ppm) 1.649649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C19H22F3N3O6; [M+H]+; delta(ppm) -4.883720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H19N9O6; [M+H]+; delta(ppm) -4.345675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H21F2N3O5; [M+H]+; delta(ppm) -2.322602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H28N3O11P; [M+H]+; delta(ppm) -5.050257
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; OFRROZNHFKWTIB-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C)N2CC=3N=CNC3CC2C4=NC(=NO4)C=5C=CC=C(C5)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; WMWMONUJAAWMIO-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C3OCN(C4=CC=C(OC)C=C4)CC32)=CC5=CC=C(OC)C(OC)=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; IEWUWBYHRHLXNX-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)NCC3=CC=C(OC)C(OC)=C3)C=CC2C(=C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; DIXWXQSCTPHFOS-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCN(C(=O)C=2N=C(SC2)C)C(C(=O)NC(C(=O)N)C)C1)C3=NC=CN=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; VJCTVMWEYBJIEE-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC2=C(OC(C(=O)C3=CC=C(OC)C(OC)=C3)=C2C)C1)C4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; JOWDTKJALXWMTG-LNNACDDENA-N; [M+H]+; UNPD147512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; SZLGLFOVEZRDMZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-(1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DSCFQMNAJVFFRQ-UHFFFAOYSA-N; [M+H]+; 4-({6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; OSEDKWKVFUDTBD-UHFFFAOYSA-N; [M+H]+; CNP0440740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; UYHQCZYRKRLVIT-UHFFFAOYNA-N; [M+H]+; Azicemicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; HKPOITZRRWVZNT-XNIGIHGONA-N; [M+H]+; UNPD153779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; GVVCDBYNBMIRRJ-UHFFFAOYSA-N; [M+H]+; 3-benzoyl-9-ethyl-1,4-dihydroxy-3,13-dimethoxy-6,8-dioxa-2-azadispiro[4.1.5?.2?]tetradeca-1,10-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; CDEBUCFGBAGBOD-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-bis(hydroxymethyl)-1,2,3,4,4a,5,6,12b-octahydrotetraphene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKPOITZRRWVZNT-XNIGIHGONA-N; [M+H]+; UNPD153779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVVCDBYNBMIRRJ-UHFFFAOYSA-N; [M+H]+; 3-benzoyl-9-ethyl-1,4-dihydroxy-3,13-dimethoxy-6,8-dioxa-2-azadispiro[4.1.5?.2?]tetradeca-1,10-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOWDTKJALXWMTG-LNNACDDENA-N; [M+H]+; UNPD147512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CDEBUCFGBAGBOD-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-bis(hydroxymethyl)-1,2,3,4,4a,5,6,12b-octahydrotetraphene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; UYHQCZYRKRLVIT-UHFFFAOYNA-N; [M+H]+; Azicemicin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UYHQCZYRKRLVIT-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-dimethoxy-2,4,4a,5-tetrahydrobenzo[a]anthracene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.369; AZBWBUBUPHBZQX; [M+H]+; [(3S,3aR,6R,6aS)-3-(morpholine-4-carbonylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-[3-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.786; JOWDTKJALXWMTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; AZBWBUBUPHBZQX; [M+H]+; [(3S,3aR,6R,6aS)-3-(morpholine-4-carbonylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-[3-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.680; SKEYLRTYEXJQLG; [M+H]+; (3R,4S,5S,6R)-2-[9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-imino-1-oxidopurin-1-ium-3-yl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.824; HFMCBYGTWLDPBE; [M+H]+; (3R,4S,5S,6R)-2-[[(2R,3S,4R,5R)-3,4-dihydroxy-5-(1-hydroxy-6-iminopurin-9-yl)oxolan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.006; BDUOMIFVGVJZAO; [M+H]+; Glc(?1-5)Ribf(b)-guanin-9-yl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.049; WTDHDRCGVFPOQL; [M+H]+; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.406; CCAQOXGCLWIETI; [M+H]+; (3R,4S,5S,6R)-2-[[(2S,3S,4R,5R)-3,4-dihydroxy-5-(1-hydroxy-6-iminopurin-9-yl)oxolan-2-yl]-hydroxymethyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.548; QLXDJANXTXQKQH; [M+H]+; (2S,3R,4S,5S,6R)-2-[(2R,3S,4R,5R)-4-hydroxy-5-(1-hydroxy-6-iminopurin-9-yl)-2-(hydroxymethyl)oxolan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.408; SGIOAZPDRIJTLE; [M+H]+; (2S,3R,4S,5S,6R)-2-[(2R,3R,4R,5R)-4-hydroxy-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.205; RVSZNDZBCFVLQP; [M+H]+; (2S,3R,4S,5S,6R)-2-[(2R,3S,4R,5R)-3,4-dihydroxy-5-(1-hydroxy-6-iminopurin-9-yl)-2-(hydroxymethyl)oxolan-3-yl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.662; HXTUHYNOVYBYNF; [M+H]+; H2NCO(-7)LDManHep(a1-3)a-LDManHep
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.033; PGZZJMIAKMBHFA; [M+H]+; 2-amino-9-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.851; SKEYLRTYEXJQLG; [M+H]+; (3R,4S,5S,6R)-2-[9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-imino-1-oxidopurin-1-ium-3-yl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H24N5O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.892
MS$FOCUSED_ION: PRECURSOR_M/Z 446.151167
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0239000000-ba79e10876887a07985c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0466497 42.9098 73.046811 12.7179 11.97 1.0000 10 ?
  152.0569001 320.8828 152.057508 6.5305 120.72 0.8512 12 f{C12H8}/-33.88ppm,p-C4H16N5O10
  278.0876225 84.6266 278.090084 13.2153 75.70 0.5448 11 f{C9H16N3O7}/-38.31ppm,p-C7H8N2O3
  296.0997418 306.1450 296.101629 9.0544 116.06 0.8015 12 f{C12H16N4O5}/-39.78ppm,p-C4H8N1O5
  314.1098248 999.0000 314.111048 5.6573 0.00 0.9755 12 f{C12H18N4O6}/-39.03ppm,p-C4H6N1O4
  341.0213414 40.8247 341.021406 11.1225 39.93 0.3712 11 f{C15H7N3O7}/-19.09ppm,p-C1H17N2O3
  342.0220202 73.3524 342.022038 9.6543 50.27 0.6020 12 f{C15H8N3O7}/-39.93ppm,p-C1H16N2O3
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  73.046650 42.91 42
  152.056900 320.88 320
  278.087622 84.63 84
  296.099742 306.14 306
  314.109825 999.00 999
  341.021341 40.82 40
  342.022020 73.35 73
//
