ACCESSION: MSBNK-SMB_Measured-HSA032P0286005
RECORD_TITLE: Characterized; (E,2S,3R)-2-aminoheptadec-4-ene-1,3-diol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_3026': {'bp': 6244.0, 'sum': 44183.0}, 'RA17-pos_3011': {'bp': 5692.0, 'sum': 32420.0}, 'RA1-pos_3214': {'bp': 4380.0, 'sum': 21749.0}, 'RA16-pos_2898': {'bp': 3804.0, 'sum': 23507.0}, 'RA5-pos_3166': {'bp': 3725.0, 'sum': 22498.0}, 'RA13-pos_2927': {'bp': 3000.0, 'sum': 17678.0}, 'HC12-pos_3096': {'bp': 1531.0, 'sum': 11374.0}, 'RA18-pos_2940': {'bp': 1073.0, 'sum': 5458.0}, 'RA15-pos_3111': {'bp': 1025.0, 'sum': 6425.0}, 'HC20-pos_3065': {'bp': 520.0, 'sum': 3979.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 286.274365
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 286.275308; int 999.000; delta(ppm) 11.021868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+NH4]+; CNP0428545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; HSMMSDWNEJLVRY-UHFFFAOYSA-N; [M+H]+; dodecyl 2-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+NH4]+; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+NH4]+; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+NH4]+; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+NH4]+; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+NH4]+; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; SNHVOIJTSDIHOA-XISACWJONA-N; [M+NH4]+; UNPD18497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+NH4]+; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+NH4]+; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+NH4]+; UNPD152962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; WUKWFETWYHYSAG-UHFFFAOYSA-N; [M+NH4]+; UNPD148424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+NH4]+; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+NH4]+; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+NH4]+; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+NH4]+; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+NH4]+; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+NH4]+; UNPD192028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+NH4]+; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+NH4]+; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+NH4]+; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+NH4]+; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.762; HKJKXDULJBGDED-UHFFFAOYSA-N; [M+H]+; 3-(tetradecylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.722; WGBIOGHOLKYEAM-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; KEROTHRUZYBWCY-UHFFFAOYSA-N; [M+NH4]+; tridecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.253; IZFGRAGOVZCUFB-CMDGGOBGSA-N; [M+NH4]+; methyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+NH4]+; heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; RBEJCQPPFCKTRZ-LHMZYYNSSA-N; [M+H]+; (E,2S,3R)-2-aminoheptadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LZKPPSAEINBHRP-KORIGIIASA-N; [M+H]+; (E,2S,3R)-2-amino-15-methylhexadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; RGDAORVPVAQJHT-INIZCTEOSA-N; [M+H]+; (2S)-2-amino-1-hydroxy-15-methylhexadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+NH4]+; (Z)-heptadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+NH4]+; (E)-heptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+NH4]+; 11-cyclohexylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XBLFUMKMXKPZCT-SREVYHEPSA-N; [M+NH4]+; methyl (Z)-hexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+NH4]+; tetradecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; URMJPEDTGXJUMD-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-(5-methyl-2-propan-2-ylcyclohexyl)oxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; YDLAWDGMGXNINT-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dodecylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; AVVCELTYKVUTOC-ONEGZZNKSA-N; [M+NH4]+; 2-[(E)-dodec-9-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; NATBKKOSSNLUQV-SNAWJCMRSA-N; [M+NH4]+; 2-[(E)-dodec-8-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; GLHIBVZXAHLBAQ-AATRIKPKSA-N; [M+NH4]+; 2-[(E)-dodec-7-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; RKTCKIMSXQWLTG-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-cyclododecylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+NH4]+; heptadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; GLPCRNNIZYRLPH-UHFFFAOYSA-N; [M+NH4]+; 2-(3,7-dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; XWQPYRZLNKQZFP-UHFFFAOYSA-N; [M+NH4]+; 11-methyldodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.425; RBEJCQPPFCKTRZ; [M+H]+; C17 Sphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.659; ZBIGLIMGCLJKHN; [M+H3N+H]+; 8E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.652; GDTXICBNEOEPAZ; [M+H3N+H]+; ACMC-20alfj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.029; KBXHUPLWJKJJER; [M+H3N+H]+; 11-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.697; FJMPAYNWWWCODA; [M+H3N+H]+; 7-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.961; QSBYPNXLFMSGKH; [M+H3N+H]+; 9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.957; GEHPRJRWZDWFBJ; [M+H3N+H]+; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.682; MUZYOAHCGSIXJH; [M+H3N+H]+; 9,10-Methylenehexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.562; FMVHABNRCKPNEA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.413; KMWWFKLFHOTNEH; [M+H3N+H]+; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.776; VQEVXOWSSYAKJT; [M+H3N+H]+; 6-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.103; OXWPLBIDMFXUJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.673; LZKPPSAEINBHRP; [M+H]+; C17 isosphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.320; NJVGCHGRFMZTKV; [M+H]+; 14-methyl-hexadecasphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.326; CDQFEMZFLZBHOU; [M+H3N+H]+; 15-methyl-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.255; WUKWFETWYHYSAG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.390; ICUHPGFTAYIVMT; [M+H3N+H]+; (E)-9-methylhexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.472; JSOOUDKFWVPPEF; [M+H3N+H]+; ACMC-20laoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.499; YBVKMYSATFEOME; [M+H3N+H]+; 5-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.649; WFTPSUGFEZHCGU; [M+H3N+H]+; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.662; OEOQZQDQDCPYDB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.258; VZRNDOSIHXJXCH; [M+H3N+H]+; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.644; DINXWFVSXJCVPK; [M+H3N+H]+; 7-Methyl-6-hexadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.096; RYPXZWWLFKJBNN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.356; HMLSEFMTRSQXGM; [M+H3N+H]+; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.039; YOMFMRKXKXJWJM; [M+H3N+H]+; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.415; UFAHMCAVBZEXPI; [M+H3N+H]+; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.056; IZFGRAGOVZCUFB; [M+H3N+H]+; Methyl palmitelaidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.791; FFXFQWSEFSLIKK; [M+H3N+H]+; Allyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.871; QOKFTASPDVSMNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.864; QABZUWDJJALYNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.986; FXCDESKKWMGGON; [M+H3N+H]+; ACMC-20lxnt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.135; GJYGDUYWEGDOCY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.846; SZHCWNHYVKIKBW; [M+H]+; N-(1-hydroxypropan-2-yl)tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.128; XZHNPVKXBNDGJD; [M+H3N+H]+; Tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.203; SNHVOIJTSDIHOA; [M+H3N+H]+; 6-dodecyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.258; HSPGCSUUJFSCEK; [M+H3N+H]+; 1,1-Diethoxytridec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.792; MOZHOBFQUILDKL; [M+H3N+H]+; Decyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.930; UDPCWAFIJHHTNI; [M+H3N+H]+; 2-Methyltridecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.038; UHPXXKLAACDXGS; [M+H]+; Pentadecanoyl-EA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.484; MNSWPRRRHUHTHI; [M+H3N+H]+; 10-Methyl-E-11-tridecen-1-ol propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.876; XAIYESIBSJPKNQ; [M+H3N+H]+; E-8-Methyl-9-tetradecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.936; DIUOAZFIHVLGKZ; [M+H3N+H]+; 2-Methyldodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.562; RGDAORVPVAQJHT; [M+H]+; 3-oxo-15-methylhexadecasphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.986; KEROTHRUZYBWCY; [M+H3N+H]+; Tridecyl-2-methyl-2-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.465; QMNDXHZKGJEQSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.142; IUOFQMYQDUARQU; [M+H3N+H]+; 7-Methyl-Z-tetradecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.179; XWQPYRZLNKQZFP; [M+H3N+H]+; Isotridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.804; RKTCKIMSXQWLTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.090; WGBIOGHOLKYEAM; [M+H]+; Myristamide MIPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.031; BYTFCQILGDNDRH; [M+H3N+H]+; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.311; FXQOOHFUXNQCKQ; [M+H3N+H]+; oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.293; HKJKXDULJBGDED; [M+H]+; n-tetradecyl-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.258; OGRCQGKJWFJROA; [M+H]+; Tetradecyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.783; LVBSECZFJBGOCR; [M+H]+; 2-(trimethylazaniumyl)tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.328; HNVHSPIGJIWWQU; [M+H3N+H]+; 2-(3,3-Diethoxybuten-1-yl)-1,1,3-trimethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.071; RUXYPQUTFBZPFQ; [M+H3N+H]+; 2-(Diethoxymethyl)-5-methyl-7-(1-methylethyl)bicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.260; ZPAXKQNZIUNMHH; [M+H]+; dodecyl l-valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.766; IKBNHLXERSPTKI; [M+H]+; n-(hydroxymethyl)hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.063; GLPCRNNIZYRLPH; [M+H3N+H]+; 2-(3,7-Dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.529; QUDMPGCGJQLFPF; [M+H]+; 2-dodecanoyloxyethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.593; HSMMSDWNEJLVRY; [M+H]+; dodecyl 2-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.854; RBEJCQPPFCKTRZ; [M+H]+; C17 Sphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; ZBIGLIMGCLJKHN; [M+H3N+H]+; 8E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.332; RBEJCQPPFCKTRZ; [M+H]+; 2-aminoheptadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.381; OXWPLBIDMFXUJL; [M+H3N+H]+; Cycloheptanedecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.121; GEHPRJRWZDWFBJ; [M+H3N+H]+; heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.539; KMWWFKLFHOTNEH; [M+H3N+H]+; 16-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.027; FMVHABNRCKPNEA; [M+H3N+H]+; 6-(2-octylcyclopropyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.392; MUZYOAHCGSIXJH; [M+H3N+H]+; Cis-9,10-Methylenehexadecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.125; HSPGCSUUJFSCEK; [M+H3N+H]+; 1,1-Diethoxytridec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.363; QSBYPNXLFMSGKH; [M+H3N+H]+; Margaroleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.000; WFTPSUGFEZHCGU; [M+H3N+H]+; Cyclohexylundecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.640; ZBIGLIMGCLJKHN; [M+H3N+H]+; heptadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.928; HPCIBDOHYQNJCA; [M+H3N+H]+; Heptadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.147; NJVGCHGRFMZTKV; [M+H]+; 2-Amino-14-methylhexadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.018; LZKPPSAEINBHRP; [M+H]+; 15-Methyl-hexadecasphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.272; HKJKXDULJBGDED; [M+H]+; N-Tetradecyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.025; SZHCWNHYVKIKBW; [M+H]+; N-[(S)-2-Hydroxy-1-methylethyl]myristamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.111; UHPXXKLAACDXGS; [M+H]+; N-(2-hydroxyethyl)pentadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.826; OGRCQGKJWFJROA; [M+H]+; Alanine myristyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.347; WGBIOGHOLKYEAM; [M+H]+; N-(2-Hydroxypropyl)myristamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.977; IKBNHLXERSPTKI; [M+H]+; N-(Hydroxymethyl)hexadecan-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.268; BKVVTWJESISRQT; [M+H]+; Tridecyl(carboxymethyl)dimethylaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.799; RBEJCQPPFCKTRZ; [M+H]+; 2-aminoheptadec-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.369; OXWPLBIDMFXUJL; [M+H3N+H]+; Cycloheptanedecanoic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-aminoheptadec-4-ene-1,3-diol, RBEJCQPPFCKTRZ-LHMZYYNSSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0029377;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H35NO2
CH$EXACT_MASS: 285.266779
CH$SMILES: CCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
CH$IUPAC: InChI=1S/C17H35NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(20)16(18)15-19/h13-14,16-17,19-20H,2-12,15,18H2,1H3/b14-13+/t16-,17+/m0/s1
CH$NAME: (E,2S,3R)-2-aminoheptadec-4-ene-1,3-diol
CH$LINK: INCHIKEY RBEJCQPPFCKTRZ-LHMZYYNSSA-N
CH$LINK: PUBCHEM CID:5283557
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.713
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 286.275364
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9070000000-e63030f15269474be1ef
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382962 52.9615 41.038609 26.0732 26.79 0.4281 8 f{C3H5}/-6.83ppm,p-C14H31N1O2
  43.0178663 39.4921 43.018176 28.4998 26.96 0.9011 8 f{C2H3O1}/0.59ppm,p-C15H33N1O1
  43.0540414 100.6102 43.054351 17.3038 47.60 0.6347 8 f{C3H7}/-4.30ppm,p-C14H29N1O2
  44.0498422 144.2142 44.050150 22.0659 93.30 0.8503 8 f{C2H6N1}/8.32ppm,p-C15H30O2
  55.0542330 99.8466 55.054491 20.0348 42.38 0.8519 10 f{C4H7}/0.12ppm,p-C13H29N1O2
  56.0497030 225.9467 56.049954 12.8993 95.90 0.9362 10 f{C3H6N1}/4.06ppm,p-C14H30O2
  57.0700233 250.2990 57.070267 12.0554 99.76 0.9500 9 f{C4H9}/2.57ppm,p-C13H27N1O2
  60.0443445 296.7875 60.044563 8.8102 57.31 0.9791 9 f{C2H6N1O1}/-0.76ppm,p-C15H30O1
