ACCESSION: MSBNK-SMB_Measured-HSA032P0160006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC10-pos_562': {'bp': 686.0, 'sum': 2675.0}, 'HC7-pos_569': {'bp': 654.0, 'sum': 2981.0}, 'HC6-pos_1358': {'bp': 606.0, 'sum': 2242.0}, 'HC15-pos_663': {'bp': 597.0, 'sum': 2553.0}, 'HC1-pos_684': {'bp': 557.0, 'sum': 2834.0}, 'RA14-pos_658': {'bp': 551.0, 'sum': 2023.0}, 'RA4-pos_704': {'bp': 486.0, 'sum': 2113.0}, 'HC25-pos_660': {'bp': 373.0, 'sum': 1793.0}, 'RA13-pos_697': {'bp': 345.0, 'sum': 1872.0}, 'HC9-pos_665': {'bp': 328.0, 'sum': 1663.0}, 'HC20-pos_692': {'bp': 292.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 160.132311
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 160.132925; int 545.696; delta(ppm) 8.088878
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NOGFNQSWMZUGCI-UHFFFAOYSA-N; [M+H]+; (4,6,6-trimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; LSVYCJILORYVCD-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UZHNWSLHLJLEAZ-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; QFMOPRNLDIPINY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; RRJKFKSUZAWGHA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxypiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BFFNZGWJTHWUMY-ZCFIWIBFSA-N; [M+H]+; tert-butyl (3R)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; XVEKHHGNDIQIJC-OCAPTIKFSA-N; [M+H]+; [(3R,4S)-4-(hydroxymethyl)-3,4-dimethylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; AIXNSIJOUCYAHY-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)oxan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; LEZYBMWXRYZCDH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; UBIHDYNCGKCSNZ-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)oxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; WYCQVILRXOLJBC-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; SSOQLUDBUABZFA-CLFYSBASSA-N; [M+H]+; (2Z)-2-methoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; FBQJXWPEWWQBAK-UHFFFAOYSA-N; [M+H]+; (4-ethoxyoxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; MDZSHXHDKFLWOP-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxyoxolan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; RQTWAESPWLEJFI-UHFFFAOYSA-N; [M+H]+; 2-(4-methyloxan-4-yl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XDNKVSNTIKZEMC-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; RCXHBDYSIIVSHV-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ZCDAFFAFDGDAGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; JZQOIUZQMIOKDK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ZKZJRBMNZBGEOM-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; VYVXUOZFAODJMF-UHFFFAOYSA-N; [M+H]+; (4-amino-2,2-dimethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; MVQWSVQLLPTBPV-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-2,2-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; WPGXUPKIEQGNJM-UHFFFAOYSA-N; [M+H]+; 2-(6,6-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LSWGBLQRAFTZPR-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CQXAXRLNONSHFG-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-1,3-dioxan-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; HQMYMPZFVWYHBK-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-1,3-dioxan-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; SQJBFKIBKZWTHE-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; HLIKIPDETHLRHM-UHFFFAOYSA-N; [M+H]+; 3-(pentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; MGOYBMFCELTAHS-UHFFFAOYSA-N; [M+H]+; methyl 3-(diethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; BGEHOKVPALSAIX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; AZRQWZVPEAHOOA-UHFFFAOYSA-N; [M+H]+; methyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; FNOBLETXVSZOGS-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; NCOVMJHPLAYTJS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; XYNWELNSSGLRRX-UHFFFAOYSA-N; [M+H]+; 4-[methyl(propan-2-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; ATSLSWOIVSIEJW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; VWZZLZDDXFFJEC-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; QIGLJVBIRIXQRN-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; PHGVBHXNDOCRGU-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; XYPNDIREOHZKFS-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; PKXYOOJRGUXESH-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; BQLNDBGHJIRLJW-UHFFFAOYSA-N; [M+H]+; [4-amino-1-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; BEFRSOORJLKENY-UHFFFAOYSA-N; [M+H]+; (4-methoxy-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; ZCUJMFCFOODBGV-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,3-dioxolan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; OQVXZYBHZOTQHN-UHFFFAOYSA-N; [M+H]+; N,N,5,5-tetramethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; MCOLOLWDFKRJSF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; CNDNCYSRIBIJFN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethoxycyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; SZHVTGJFGVSRMP-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethoxycyclobutyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; DDMFNLFLWJFFEA-UHFFFAOYSA-N; [M+H]+; 3-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; TXUGRHNLNLRUCI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; ORRQJZMYQQDYDX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; YMIUIXFNNAURHO-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; FJAZKEFQZOZJJO-SSDOTTSWSA-N; [M+H]+; ethyl (3R)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; UKOFUFBBXOWCNO-ZCFIWIBFSA-N; [M+H]+; methyl (3R)-3-amino-4,4-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; UEXXWHOBPJEQJJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; RRBLUYXJXGRPDA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; UIVUFPQVAKBZCF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)-3-methylbutanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.265
MS$FOCUSED_ION: PRECURSOR_M/Z 160.132874
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-80472052f7a7e61cfff9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0180092 78.4066 43.018319 20.3636 29.32 0.5932 11 f{C2H3O1}/3.91ppm,p-C6H15N1O1
  44.0490822 65.4516 44.049390 13.2579 37.75 0.4024 8 f{C2H6N1}/-8.93ppm,p-C6H12O2
  45.0577360 36.8334 45.058041 28.4524 15.20 0.6098 8 f{C2H7N1}/9.66ppm,p-C6H11O2
  55.0540011 744.9353 55.054259 6.5754 167.28 0.6471 11 f{C4H7}/-4.10ppm,p-C4H11N1O2
  55.9339126 260.2388 55.934165 13.8735 96.10 -0.0168 11 ?
  56.9416383 999.0000 56.941883 5.7778 18.47 0.8404 11 ?
  58.0648553 112.0172 58.065091 10.5572 97.34 0.4274 11 f{C3H8N1}/-4.66ppm,p-C5H10O2
  59.0490170 233.8517 59.049245 14.3101 107.31 0.7479 11 f{C3H7O1}/-2.10ppm,p-C5H11N1O1
  59.0734289 30.3222 59.073656 24.5627 11.04 0.2063 8 f{C3H9N1}/8.10ppm,p-C5H9O2
  60.0808015 333.4730 60.081020 11.6510 129.14 0.4706 11 f{C3H10N1}/0.43ppm,p-C5H8O2
  72.9370282 144.9534 72.937189 15.9590 63.71 -0.0252 11 ?
  83.0488932 231.2419 83.049096 7.0320 79.47 0.6219 11 f{C5H7O1}/-2.99ppm,p-C3H11N1O1
  97.9680738 227.0319 97.968345 9.2989 78.35 -0.0756 11 ?
  100.9318683 132.7533 100.932155 16.2783 80.99 -0.2651 10 ?
  101.0592535 195.4256 101.059541 6.3824 94.48 0.3361 11 f{C5H9O2}/-4.48ppm,p-C3H9N1
  128.9373807 51.8997 128.937829 19.0635 23.96 0.4815 9 ?
  160.1340184 50.1214 160.134700 18.0536 18.24 1.0000 9 f{C8H18N1O2}/5.08ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  43.018009 78.41 78
  44.049082 65.45 65
  45.057736 36.83 36
  55.054001 744.94 744
  55.933913 260.24 260
  56.941638 999.00 999
  58.064855 112.02 112
  59.049017 233.85 233
  59.073429 30.32 30
  60.080802 333.47 333
  72.937028 144.95 144
  83.048893 231.24 231
  97.968074 227.03 227
  100.931868 132.75 132
  101.059253 195.43 195
  128.937381 51.90 51
  160.134018 50.12 50
//
