ACCESSION: MSBNK-SMB_Measured-HSA032P0352001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_2285': {'bp': 102362.0, 'sum': 270390.0}, 'RA2-pos_2328': {'bp': 72551.0, 'sum': 157632.0}, 'QC2-pos_2136': {'bp': 15398.0, 'sum': 42733.0}, 'QC4-pos_2172': {'bp': 12810.0, 'sum': 40851.0}, 'QC8-pos_2107': {'bp': 12313.0, 'sum': 33617.0}, 'QC1-pos_2090': {'bp': 11578.0, 'sum': 35044.0}, 'QC6-pos_2070': {'bp': 8386.0, 'sum': 24579.0}, 'QC5-pos_2149': {'bp': 6166.0, 'sum': 19211.0}, 'QC7-pos_2130': {'bp': 5495.0, 'sum': 16345.0}, 'QC4-pos_2109': {'bp': 2923.0, 'sum': 7154.0}, 'QC2-pos_2073': {'bp': 2746.0, 'sum': 7256.0}, 'QC1-pos_2025': {'bp': 1969.0, 'sum': 6090.0}, 'QC3-pos_2103': {'bp': 1903.0, 'sum': 6202.0}, 'QC2-pos_2049': {'bp': 1770.0, 'sum': 4196.0}, 'QC5-pos_2081': {'bp': 1400.0, 'sum': 4268.0}, 'QC8-pos_2055': {'bp': 1257.0, 'sum': 3320.0}, 'QC7-pos_2064': {'bp': 1207.0, 'sum': 3548.0}, 'QC6-pos_2008': {'bp': 965.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 352.153466
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 352.155634; int 570.196; delta(ppm) 8.787445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; YRAWPYBSGVJHCS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; CKLAZLINARHOTG-UHFFFAOYSA-N; [M+H]+; 1-{[(9H-fluoren-9-yl)methoxy]carbonyl}piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; IXLFLEIAGLRDGE-UHFFFAOYSA-N; [M+H]+; 12-(3-methoxypropyl)-4-(phenylmethylidene)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; KSZGVNZSUJHOJA-UHFFFAOYSA-N; [M+H]+; Zindoxifene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; HYLCGZJXNLQVEO-UHFFFAOYSA-N; [M+H]+; 2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ZNXPWUIIMXUULX-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-4-ethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; GPYZFKFDRNOMDG-UHFFFAOYSA-N; [M+H]+; 12-(2-methoxyethyl)-4-[(4-methylphenyl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; SPIQHUWJWIOEKJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-(4-methoxyphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; YLSYMFRPDLCHBV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-(3-methoxyphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MOMNEJHZRCXDNX-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; LNAYYTXIWUWLQG-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-[(anthracen-2-yl)amino]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; HKAJVHFBRYYKTC-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; LRXFOXRMUUENIF-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; VZDUTTFWNAJGPP-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; LGRKROZCEVSJKW-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XFGHCPZOCXNIKO-UHFFFAOYSA-N; [M+H]+; 9-[(2-methoxyphenyl)methyl]-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; JMHDSFFJUOIPOD-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; JCJZLQUAMDPSAP-UHFFFAOYSA-N; [M+H]+; CNP0435109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; AJOGJYWYTGRSLK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-[(4-methoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; HODVXRBNFCVUAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-[(2-methoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; BIZMDAJKHCIASC-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxyphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; GKSIZIAQFFMADA-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; RCKWSPWWYFKNCW-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; ARKQVHUCUFRJQP-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ACCFPOJSWWQBIE-UHFFFAOYSA-N; [M+H]+; 3-{3-[(4-propoxyphenyl)amino]propanoyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ZDIVRSXRMCXPHX-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; SZIMHZIMNVRNMJ-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; BLADMDLWMKWBGE-UHFFFAOYSA-N; [M+H]+; N-[2-methoxy-5-(2-oxo-2H-chromen-3-yl)phenyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; HIHLVYUVBJDFGG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-(3-phenoxyprop-1-yn-1-yl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YNALPGKWKYASOH-UHFFFAOYSA-N; [M+H]+; 7-[2-(morpholin-4-yl)ethoxy]-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; RUAQKARPNVFSER-UHFFFAOYSA-N; [M+H]+; 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; UQBHSIKWKNFHBQ-UHFFFAOYSA-N; [M+H]+; 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; CUFSLWZHTXGJBV-UHFFFAOYSA-N; [M+H]+; 7-[2-(morpholin-4-yl)ethoxy]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; UNJLNGGRDMUYNJ-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ODPWEZPGOZNOCI-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; AIQHFELJCBWLMW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; BSWUGLPUENHCQP-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; JTJLFKJOEBPMJM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; IRPPNWROBZTZOI-UHFFFAOYSA-N; [M+H]+; 9-[2-(4-methoxyphenyl)ethyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ACLGFBDEWDONIP-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; OJYOOHSQOIDDOO-UHFFFAOYSA-N; [M+H]+; 1-{[(9H-fluoren-9-yl)methoxy]carbonyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; QWQBCZNSORFDRC-UHFFFAOYSA-N; [M+H]+; UNPD6514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; OFPHQYMDGAGVOH-UHFFFAOYSA-N; [M+H]+; CNP0440248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; NBMRVRCFUWTNPS-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; BHTDCRNCGQVYRH-UHFFFAOYSA-N; [M+H]+; 2-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; YXYXCSOJKUAPJI-ZBRFXRBCSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; MGVZQWYMAOLNST-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; IEAKAXPORPIFER-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NKBBYRJYKGXDCB-SDNWHVSQSA-N; [M+H]+; UNPD170717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; IBRGQMNBXXWJOL-QYWAKALCSA-N; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; HTUSGRSDRQCZCS-UHFFFAOYSA-N; [M+H]+; N-{1-methyl-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; GKBHOUDSQKMYLD-XFULSAGXNA-N; [M+H]+; UNPD26914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; RZSPTXNJXPJAAB-UHFFFAOYNA-N; [M+H]+; (+)-Validoxylamine G;Validoxylamine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; NWZJNQQHMPANAH-UHFFFAOYSA-N; [M+H]+; (3,4,5-trihydroxy-6-methoxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; OJXPOESQKZPFOR-MLCVPNFENA-N; [M+H]+; UNPD52785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; OTSKEODGNQKECL-SIWPMHMRNA-N; [M+H]+; UNPD189033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; QYRFUAMRNAKEET-UHFFFAOYSA-N; [M+H]+; 4,6-diphenyl-N-(3-pyridinylmethylideneamino)-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBRGQMNBXXWJOL-QYWAKALCSA-N; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSZGVNZSUJHOJA-UHFFFAOYSA-N; [M+H]+; Zindoxifene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FBEIFQSHFXTRDI-UHFFFAOYSA-N; [M+H]+; ethyl 4-{8-methoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NWZJNQQHMPANAH-UHFFFAOYSA-N; [M+H]+; (3,4,5-trihydroxy-6-methoxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; GPYZFKFDRNOMDG-UHFFFAOYSA-N; [M+H]+; 12-(2-methoxyethyl)-4-[(4-methylphenyl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QVUWZTXSKNCBFP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-10-methyl-6-phenyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZNXPWUIIMXUULX-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-4-ethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SCOBYHQXJSGRPZ-UHFFFAOYSA-N; [M+H]+; 4-(5-ethoxy-2-phenyl-1-benzofuran-3-carbonyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XGCGLDZCKANGPS-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; LNAYYTXIWUWLQG-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl 2-[(anthracen-2-yl)amino]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; AEGVREWBQWILDB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FEBWGZHKCLKYKZ-UHFFFAOYSA-N; [M+H]+; 9-(3-hydroxypropyl)-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XTZOEAMYNLFKGH-UHFFFAOYSA-N; [M+H]+; Dehydroglaucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; SPIQHUWJWIOEKJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-(4-methoxyphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; YLSYMFRPDLCHBV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-(3-methoxyphenyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RPRLTBCTIQEUEM-UHFFFAOYSA-N; [M+H]+; CNP0443700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AJOGJYWYTGRSLK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-[(4-methoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BIZMDAJKHCIASC-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxyphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GKSIZIAQFFMADA-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HODVXRBNFCVUAX-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-[(2-methoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IZTPCJCPPGOMIG-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-propyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; JOCZITYCUXJNFR-RNZRUAGMNA-N; [M+H]+; C00050970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; MDAWGFZRYVVBAS-RNZRUAGMNA-N; [M+H]+; Ochotensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; QWQBCZNSORFDRC-UHFFFAOYSA-N; [M+H]+; UNPD6514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ARKQVHUCUFRJQP-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; HIHLVYUVBJDFGG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-(3-phenoxyprop-1-yn-1-yl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IXLFLEIAGLRDGE-UHFFFAOYSA-N; [M+H]+; 12-(3-methoxypropyl)-4-(phenylmethylidene)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KZJZTFYGAUCPOU-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-3-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ZIKUEESJSWRIHI-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JBXQFCKOCHXWRI-YLBUIOQXNA-N; [M+H]+; UNPD206801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; KOCYOJILDWHXKK-UHFFFAOYSA-N; [M+H]+; 11-acetyl-14,15-dimethoxy-4,7-dimethyl-3-oxa-11-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-11-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MOMNEJHZRCXDNX-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; UQBHSIKWKNFHBQ-UHFFFAOYSA-N; [M+H]+; 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OPVKDDUXOMHQEK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,8,9-trimethoxy-5-methyl-octadecahydrocyclohexa[c]phenanthridin-5-ium-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XOJSYFQECFHGBL-UHFFFAOYNA-N; [M+H]+; LSM-19868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CGZNNTJUYHEYPI-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZLEBRYUSHMUCFL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YRAWPYBSGVJHCS-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HYLCGZJXNLQVEO-UHFFFAOYSA-N; [M+H]+; 2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-7-ylidene}-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BBZGOLNDVQZCIH-UHFFFAOYNA-N; [M+H]+; O-Demethyl-buchenavianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RVDLLAUEPCPXGP-YQTOOIBONA-N; [M+H]+; UNPD148416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZDIVRSXRMCXPHX-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; HWGJCIRYJFWOQH-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-4-methoxy-11-(3-methylbut-2-en-1-yl)-5H,5aH,9aH,10H-furo[3,2-b]acridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QFXPMNWELUNACY-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzoic acid [2-oxo-3-(1,3,3-trimethyl-2-indolylidene)propyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; PGLZOOJMIWATHH-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-(2-oxo-2H-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QDGFBHHIDHMLJI-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methoxyphenyl)-3-methyl-1,2-oxazol-5-yl]-5-[(2-methylprop-2-en-1-yl)oxy]phenol
