ACCESSION: MSBNK-SMB_Measured-HSA032P0464001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC17-pos_4610': {'bp': 3266.0, 'sum': 14327.0}, 'RA1-pos_5207': {'bp': 2313.0, 'sum': 7848.0}, 'QC1-pos_4515': {'bp': 1990.0, 'sum': 6661.0}, 'HC7-pos_4715': {'bp': 1883.0, 'sum': 5339.0}, 'HC13-pos_4950': {'bp': 1844.0, 'sum': 6745.0}, 'HC21-pos_4616': {'bp': 1363.0, 'sum': 4829.0}, 'HC9-pos_4677': {'bp': 1244.0, 'sum': 5037.0}, 'RA16-pos_4563': {'bp': 1165.0, 'sum': 4096.0}, 'HC19-pos_4568': {'bp': 1160.0, 'sum': 3169.0}, 'HC24-pos_4587': {'bp': 1140.0, 'sum': 4432.0}, 'HC16-pos_4952': {'bp': 1005.0, 'sum': 3329.0}, 'HC2-pos_4815': {'bp': 849.0, 'sum': 2836.0}, 'RA25-pos_4719': {'bp': 705.0, 'sum': 2855.0}, 'RA15-pos_4822': {'bp': 647.0, 'sum': 2768.0}, 'HC25-pos_4781': {'bp': 556.0, 'sum': 2195.0}, 'HC26-pos_4691': {'bp': 523.0, 'sum': 2618.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 464.312244
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 464.314481; int 659.787; delta(ppm) 14.231481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+Na]+; UNPD176420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+H]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+H]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+H]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+Na]+; UNPD388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DNYGXMICFMACRA-XHEDQWPISA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CCBRRSUORFMQCZ-UHFFFAOYSA-N; [M+H]+; bis(1-adamantyl)-(2-morpholin-4-ylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; XUFIWSHGXVLULG-IDLVJFIQSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-[(1R)-1-aminoethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URGVIWXYPWWBQO-UWEYSURVSA-N; [M+H]+; 2-aminoethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; OEEYBJFUFKFHDR-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CRXGSOIRPYQOTQ-UHFFFAOYSA-N; [M+H]+; 2-[6-amino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxy-4-(methylamino)cyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.126; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.427; COGZGMNTPXRPRY; [M+Na]+; 15-hydroxy-9-oxo-N-(2-phenylethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.869; RQDJIOCECKXVJH; [M+H]+; [10,13-dimethyl-17-[2-(N-methylanilino)-2-oxoethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.090; HXJMZRVSTICUKC; [M+H]+; Dha-DA conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.039; IFFDMDPMYLRJPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.546; MNAXLGQFMTXOQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.015; IBEOCWMHXLQQTF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.310; HITQLOOAHMTOMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.709; ZPQMEFMZMSDTFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.021; LCHQKKCWNVVBHJ; [M+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.028; AAMUAFCCPOMHBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.290; JUHDBRLYJDFSRN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.690; ZGHHYFNDDMTZKI; [M+Na]+; methyl (1S,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.407; MFEOQXMSDXDLHC; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(phenethylamino)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.477; KXDYHZVEOJTNPL; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.473; NRXSHTMQYCWAJB; [M+Na]+; methyl 5-[2-[2-(azepan-1-ylmethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.417; VOIJSYLMAYCNLY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.977; UOIHMGVGVVIAEA; [M+Na]+; methyl 5-[2-[2-[(cyclohexylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.556; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; RQDJIOCECKXVJH; [M+H]+; [10,13-dimethyl-17-[2-(N-methylanilino)-2-oxoethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.593; URGVIWXYPWWBQO; [M+H]+; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.876; KBMHJSYYECHZKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.628; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.772; JEAQPBYMSJAMOS; [M+Na]+; N-Docosahexaenoyl Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.526; COGZGMNTPXRPRY; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.879; VWFVMRLYMAHHNE; [M+Na]+; (2S)-2-[[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.969; CYGBGFOMNYTSCV; [M+Na]+; Dihomo-Gamma-Linolenoyl Dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.589; VOIJSYLMAYCNLY; [M+Na]+; 7'a-methoxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.592; LCHQKKCWNVVBHJ; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -676.659; ZPQMEFMZMSDTFM; [M+Na]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -763.468; JUHDBRLYJDFSRN; [M+Na]+; ethyl N-{15-ethylidene-7,7,12,16-tetramethyl-14-oxopentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-6-yl}-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -770.289; IBEOCWMHXLQQTF; [M+Na]+; 3-hydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,7H,8H,9H,10H,11H,11aH,11bH-cyclohexa[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.397; URGVIWXYPWWBQO; [M+H]+; 2-azaniumylethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.371; IEIBAPNQGPRFSL; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.314522; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.250
MS$FOCUSED_ION: PRECURSOR_M/Z 464.314522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ox-2097500000-181ad89ae0078b1460a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0492941 281.2417 ? 44.049602 12.8946 89.47 0.8464 16
  155.0104596 85.3175 ? 155.011090 13.4378 52.45 0.3399 15
  292.2994508 999.0000 ? 292.301467 3.5101 0.00 0.6932 16
  310.3117160 653.7152 ? 310.313087 5.1787 177.75 0.6667 16
  390.2782207 182.8136 ? 390.280641 11.4764 70.45 0.4589 16
  446.3056562 276.1741 ? 446.309509 6.8608 90.04 0.8198 16
  464.3145222 360.8360 ? 464.318893 7.1266 154.83 1.0000 16
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  44.049294 281.24 281
  155.010460 85.32 85
  292.299451 999.00 999
  310.311716 653.72 653
  390.278221 182.81 182
  446.305656 276.17 276
  464.314522 360.84 360
//
