ACCESSION: MSBNK-SMB_Measured-HSA032P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA13-pos_2056': {'bp': 33771.0, 'sum': 42984.0}, 'HC11-pos_2095': {'bp': 25061.0, 'sum': 38659.0}, 'HC14-pos_2154': {'bp': 24636.0, 'sum': 36066.0}, 'HC6-pos_2136': {'bp': 22055.0, 'sum': 28868.0}, 'HC18-pos_2085': {'bp': 20594.0, 'sum': 27136.0}, 'HC20-pos_2179': {'bp': 19025.0, 'sum': 25157.0}, 'HC12-pos_2224': {'bp': 13813.0, 'sum': 18422.0}, 'HC7-pos_2017': {'bp': 13791.0, 'sum': 22869.0}, 'RA13-pos_2014': {'bp': 13705.0, 'sum': 19770.0}, 'HC10-pos_2119': {'bp': 12878.0, 'sum': 17411.0}, 'RA23-pos_2042': {'bp': 11622.0, 'sum': 15544.0}, 'RA5-pos_2288': {'bp': 10562.0, 'sum': 14453.0}, 'RA22-pos_1927': {'bp': 10282.0, 'sum': 14916.0}, 'HC3-pos_2407': {'bp': 9226.0, 'sum': 14499.0}, 'RA20-pos_2188': {'bp': 9024.0, 'sum': 15472.0}, 'HC8-pos_2101': {'bp': 8979.0, 'sum': 12807.0}, 'RA18-pos_2090': {'bp': 8030.0, 'sum': 16882.0}, 'HC22-pos_2000': {'bp': 7716.0, 'sum': 13457.0}, 'HC2-pos_2188': {'bp': 7600.0, 'sum': 16129.0}, 'RA11-pos_1927': {'bp': 7325.0, 'sum': 11098.0}, 'RA9-pos_1957': {'bp': 6862.0, 'sum': 9978.0}, 'HC15-pos_2201': {'bp': 6331.0, 'sum': 10692.0}, 'HC4-pos_2136': {'bp': 6053.0, 'sum': 11333.0}, 'HC5-pos_2212': {'bp': 5692.0, 'sum': 9409.0}, 'HC26-pos_2115': {'bp': 5289.0, 'sum': 8911.0}, 'QC2-pos_2031': {'bp': 5282.0, 'sum': 8792.0}, 'HC21-pos_2021': {'bp': 4726.0, 'sum': 9886.0}, 'QC3-pos_2056': {'bp': 4709.0, 'sum': 8726.0}, 'HC6-pos_2478': {'bp': 4701.0, 'sum': 7923.0}, 'HC24-pos_2012': {'bp': 4562.0, 'sum': 7568.0}, 'RA3-pos_2103': {'bp': 4382.0, 'sum': 8943.0}, 'RA6-pos_1985': {'bp': 4365.0, 'sum': 12033.0}, 'RA8-pos_2074': {'bp': 4299.0, 'sum': 6285.0}, 'RA16-pos_2009': {'bp': 4258.0, 'sum': 7322.0}, 'HC23-pos_2078': {'bp': 3889.0, 'sum': 5878.0}, 'HC20-pos_2525': {'bp': 3834.0, 'sum': 9986.0}, 'QC5-pos_2031': {'bp': 3735.0, 'sum': 6827.0}, 'RA24-pos_1950': {'bp': 3524.0, 'sum': 6316.0}, 'HC11-pos_2839': {'bp': 3273.0, 'sum': 5687.0}, 'QC7-pos_2017': {'bp': 3048.0, 'sum': 5417.0}, 'QC4-pos_2072': {'bp': 2810.0, 'sum': 5367.0}, 'RA10-pos_2126': {'bp': 2805.0, 'sum': 7253.0}, 'QC1-pos_1986': {'bp': 2658.0, 'sum': 5375.0}, 'HC20-pos_2631': {'bp': 2533.0, 'sum': 5437.0}, 'HC13-pos_2220': {'bp': 2453.0, 'sum': 5277.0}, 'HC9-pos_2052': {'bp': 2228.0, 'sum': 5080.0}, 'QC8-pos_2012': {'bp': 2202.0, 'sum': 4393.0}, 'RA17-pos_2132': {'bp': 1934.0, 'sum': 3921.0}, 'HC6-pos_2572': {'bp': 1861.0, 'sum': 3949.0}, 'QC6-pos_1967': {'bp': 1760.0, 'sum': 3085.0}, 'RA20-pos_2879': {'bp': 1630.0, 'sum': 2648.0}, 'RA8-pos_2808': {'bp': 1436.0, 'sum': 3218.0}, 'HC25-pos_2121': {'bp': 1119.0, 'sum': 2757.0}, 'RA26-pos_2036': {'bp': 1094.0, 'sum': 2723.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 418.212668
COMMENT: PRECURSOR_M/Z_STDEV 0.001911
COMMENT: PRECURSOR_IN_MS1 mz 418.214794; int 235.633; delta(ppm) 12.496510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; PUHFBKBPROGAIN-ZMBFCCPHNA-N; [M+H]+; N-[[(8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; LURAMNMOTAOZHS-UHFFFAOYSA-N; [M+H]+; 6'-methoxy-1-methyl-2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; KRFMORRDBOXSSD-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; KSHLUICKJJRHAZ-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; LWPCIFBETYGOOY-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; OILMJPHJXOZRIU-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; QQNWCGMZIWPELT-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; LTWBONAGKMEOFZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; QQEXNVZJBRPZLC-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; SGMWLTUYJPCZHQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; KNEVZEATTSWERM-UHFFFAOYSA-N; [M+H]+; N3-(2-oxopiperidin-3-yl)-N1-(propan-2-yl)-4-(pyrimidine-5-carbonyl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; VQNKNYBRIRSIAT-UHFFFAOYSA-N; [M+H]+; N3-(2-oxopiperidin-3-yl)-N1-(propan-2-yl)-4-(pyrazine-2-carbonyl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; BLAXCJVKIWJQCM-UHFFFAOYSA-N; [M+H]+; 1-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; VVFROPKWDBVHFB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ZWJXLUWJZRSWGK-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; GCDAPAPRTQHAPD-UHFFFAOYSA-N; [M+H]+; N-[(4-cyanophenyl)methyl]-2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; PJOZUEDTRSGTOH-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; PXGCQOQEEDCUOW-HHFFYELRNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-4-[oxo(2-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YJSDCIYKDAAAGR-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; KRNFTRBUTRDCLO-UHFFFAOYSA-N; [M+H]+; 2-(1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-methyl-1-oxobutan-2-yl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; FKEBGNQYRQATGB-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; NLIVGYDSGGYDFC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; XVHDBELEXDOSCA-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(propan-2-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; VVOFFXLANMVWCR-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-[4-(propan-2-yl)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; HGRMXTJFHGWLAA-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; QPRDAHXRWTVVEO-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; QEEWFZKSCQOTDM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; AOGMOVWEFUNSGW-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-(propan-2-yl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; XSDVNIXEUKAVPT-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-propyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; OMJJSVBAGHRXAL-UHFFFAOYSA-N; [M+H]+; 2-({[(1H-indol-3-yl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; WKSWPHSITIGNNA-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-2-methyl-9-(4-methylphenyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; KTBYKHKWIFIFAK-UHFFFAOYSA-N; [M+H]+; 3-[1-[oxo-(1-phenylcyclopentyl)methyl]-4-piperidinyl]-5-phenyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GFTUUHYLMMCGHR-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; JAIRNBKFHPOLLS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methoxy-3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-2-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; NVQOBVDOJJDKDQ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; SVVUXCNLPUASLJ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; BKMLWUBYIIEORO-UHFFFAOYSA-N; [M+H]+; 9-(4-ethylphenyl)-4-(2-hydroxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; MFIANQFLIUSQRQ-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; HVJMZDIYFXSVSN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-pentyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ABJLBWGKYPORAU-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; AEVRZMAHBWJPRW-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; BVMWFRDJLKZYJO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-methylbutyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; BFRLXWXWQDKSCX-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; IVAPOHXRSOQPLF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DTBHUAYNBPTNJN-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(3-phenylpropyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGDPJHSWOWKMQP-UHFFFAOYSA-N; [M+H]+; 4-[3,5-dimethyl-1-(2-methylphenyl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XHCHUQOIHADEEW-PZYDRBQQNA-N; [M+H]+; (6S,7R,8R)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-4-[1-oxo-2-(3-pyridinyl)ethyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BSGRKLXPSPFTER-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FKEBGNQYRQATGB-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GFTUUHYLMMCGHR-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NVQOBVDOJJDKDQ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SVVUXCNLPUASLJ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZAPBFAVFIURMFC-VXKWHMMOSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WKSWPHSITIGNNA-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-2-methyl-9-(4-methylphenyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZPAUWAJFODAXGD-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxypentyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; BKMLWUBYIIEORO-UHFFFAOYSA-N; [M+H]+; 9-(4-ethylphenyl)-4-(2-hydroxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DTBHUAYNBPTNJN-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(3-phenylpropyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; AOGMOVWEFUNSGW-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-(propan-2-yl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KRFMORRDBOXSSD-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KSHLUICKJJRHAZ-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LTWBONAGKMEOFZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LWPCIFBETYGOOY-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OILMJPHJXOZRIU-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QQEXNVZJBRPZLC-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; QQNWCGMZIWPELT-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; SGMWLTUYJPCZHQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; XSDVNIXEUKAVPT-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-propyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PXGCQOQEEDCUOW-HHFFYELRNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-4-[oxo(2-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HGRMXTJFHGWLAA-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QRJNAJVMNHPQNL-UHFFFAOYSA-N; [M+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; QPRDAHXRWTVVEO-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; IIJTYZUMOKOFER-UHFFFAOYSA-N; [M+H]+; 2'-benzyl-1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; KRNFTRBUTRDCLO-UHFFFAOYSA-N; [M+H]+; 2-(1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-methyl-1-oxobutan-2-yl)-2,3-dihydro-1H-isoindol-1-one
