ACCESSION: MSBNK-SMB_Measured-HSA032P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 125
COMMENT: RAW_SPEC {'HC20-pos_6016': {'bp': 50949.0, 'sum': 538848.0}, 'RA23-pos_5692': {'bp': 15602.0, 'sum': 181586.0}, 'HC5-pos_5869': {'bp': 1115.0, 'sum': 14500.0}, 'HC17-pos_5900': {'bp': 2334.0, 'sum': 19898.0}, 'RA14-pos_5474': {'bp': 778.0, 'sum': 8233.0}, 'QC3-pos_5675': {'bp': 8988.0, 'sum': 94199.0}, 'RA7-pos_5754': {'bp': 5246.0, 'sum': 68092.0}, 'RA11-pos_5913': {'bp': 942.0, 'sum': 11388.0}, 'RA13-pos_4567': {'bp': 794.0, 'sum': 8332.0}, 'RA23-pos_5906': {'bp': 4452.0, 'sum': 47192.0}, 'RA2-pos_6250': {'bp': 2387.0, 'sum': 30160.0}, 'RA2-pos_6066': {'bp': 2454.0, 'sum': 17418.0}, 'RA1-pos_6522': {'bp': 2064.0, 'sum': 23029.0}, 'HC16-pos_6099': {'bp': 5624.0, 'sum': 62609.0}, 'HC16-pos_6113': {'bp': 5717.0, 'sum': 63771.0}, 'RA7-pos_5933': {'bp': 2037.0, 'sum': 18879.0}, 'HC1-pos_6206': {'bp': 1302.0, 'sum': 13428.0}, 'QC8-pos_5636': {'bp': 9063.0, 'sum': 91594.0}, 'HC17-pos_5709': {'bp': 3995.0, 'sum': 42028.0}, 'HC11-pos_5858': {'bp': 3099.0, 'sum': 26837.0}, 'RA8-pos_5498': {'bp': 629.0, 'sum': 9702.0}, 'HC14-pos_5825': {'bp': 1630.0, 'sum': 19321.0}, 'QC6-pos_5591': {'bp': 2214.0, 'sum': 27705.0}, 'RA5-pos_6324': {'bp': 1343.0, 'sum': 12432.0}, 'RA20-pos_5800': {'bp': 937.0, 'sum': 8134.0}, 'RA6-pos_5675': {'bp': 7806.0, 'sum': 77365.0}, 'QC3-pos_5689': {'bp': 14972.0, 'sum': 177591.0}, 'HC23-pos_5686': {'bp': 21647.0, 'sum': 232727.0}, 'RA6-pos_5861': {'bp': 4583.0, 'sum': 44859.0}, 'HC10-pos_5781': {'bp': 7218.0, 'sum': 81867.0}, 'RA3-pos_5804': {'bp': 6832.0, 'sum': 80716.0}, 'HC10-pos_5988': {'bp': 2256.0, 'sum': 25984.0}, 'HC20-pos_6001': {'bp': 15923.0, 'sum': 196482.0}, 'HC13-pos_4648': {'bp': 1634.0, 'sum': 16088.0}, 'HC4-pos_4598': {'bp': 2317.0, 'sum': 19347.0}, 'RA11-pos_5738': {'bp': 3186.0, 'sum': 26208.0}, 'RA15-pos_5951': {'bp': 3174.0, 'sum': 32134.0}, 'QC3-pos_5865': {'bp': 2694.0, 'sum': 37144.0}, 'RA3-pos_5987': {'bp': 3163.0, 'sum': 36600.0}, 'HC19-pos_5868': {'bp': 1005.0, 'sum': 13135.0}, 'RA24-pos_5706': {'bp': 2210.0, 'sum': 20687.0}, 'QC4-pos_5759': {'bp': 12789.0, 'sum': 142008.0}, 'QC8-pos_5623': {'bp': 9863.0, 'sum': 91680.0}, 'HC15-pos_5821': {'bp': 18341.0, 'sum': 194654.0}, 'RA3-pos_5795': {'bp': 9854.0, 'sum': 96933.0}, 'HC20-pos_4342': {'bp': 1820.0, 'sum': 22327.0}, 'QC8-pos_5828': {'bp': 2524.0, 'sum': 19236.0}, 'RA9-pos_4327': {'bp': 969.0, 'sum': 11296.0}, 'RA23-pos_5705': {'bp': 20709.0, 'sum': 220718.0}, 'QC2-pos_5756': {'bp': 3435.0, 'sum': 41296.0}, 'HC5-pos_6062': {'bp': 2605.0, 'sum': 30489.0}, 'HC4-pos_6052': {'bp': 3065.0, 'sum': 41189.0}, 'HC10-pos_5791': {'bp': 6656.0, 'sum': 77517.0}, 'HC9-pos_6066': {'bp': 9058.0, 'sum': 89042.0}, 'HC9-pos_5843': {'bp': 18075.0, 'sum': 191420.0}, 'HC25-pos_5753': {'bp': 16458.0, 'sum': 180085.0}, 'QC4-pos_5774': {'bp': 8046.0, 'sum': 96369.0}, 'HC15-pos_6030': {'bp': 4616.0, 'sum': 57602.0}, 'RA17-pos_6209': {'bp': 7843.0, 'sum': 104467.0}, 'RA17-pos_5972': {'bp': 9046.0, 'sum': 94262.0}, 'HC4-pos_4438': {'bp': 1980.0, 'sum': 23286.0}, 'RA18-pos_4370': {'bp': 1084.0, 'sum': 12017.0}, 'HC20-pos_6245': {'bp': 45357.0, 'sum': 456166.0}, 'HC13-pos_4821': {'bp': 994.0, 'sum': 14148.0}, 'QC7-pos_5534': {'bp': 9913.0, 'sum': 93967.0}, 'HC3-pos_6218': {'bp': 11576.0, 'sum': 128545.0}, 'RA25-pos_6110': {'bp': 5910.0, 'sum': 63060.0}, 'QC6-pos_5402': {'bp': 8032.0, 'sum': 82240.0}, 'RA1-pos_6320': {'bp': 7679.0, 'sum': 74972.0}, 'HC13-pos_6102': {'bp': 10106.0, 'sum': 113306.0}, 'HC24-pos_5712': {'bp': 8530.0, 'sum': 94241.0}, 'RA16-pos_5461': {'bp': 1083.0, 'sum': 11047.0}, 'RA10-pos_5879': {'bp': 32029.0, 'sum': 307022.0}, 'HC9-pos_5858': {'bp': 24271.0, 'sum': 255769.0}, 'QC2-pos_5614': {'bp': 12271.0, 'sum': 147936.0}, 'HC15-pos_5813': {'bp': 9231.0, 'sum': 93010.0}, 'RA24-pos_5502': {'bp': 7187.0, 'sum': 83185.0}, 'HC6-pos_6022': {'bp': 8530.0, 'sum': 100516.0}, 'HC23-pos_5699': {'bp': 25114.0, 'sum': 273026.0}, 'QC4-pos_5952': {'bp': 3260.0, 'sum': 35726.0}, 'HC4-pos_5864': {'bp': 8738.0, 'sum': 101855.0}, 'HC13-pos_6295': {'bp': 7530.0, 'sum': 84400.0}, 'HC25-pos_5768': {'bp': 21128.0, 'sum': 234243.0}, 'HC3-pos_6415': {'bp': 4491.0, 'sum': 56608.0}, 'RA15-pos_6136': {'bp': 781.0, 'sum': 8715.0}, 'HC14-pos_6013': {'bp': 941.0, 'sum': 10115.0}, 'HC23-pos_5905': {'bp': 8098.0, 'sum': 76038.0}, 'QC2-pos_5598': {'bp': 12385.0, 'sum': 150688.0}, 'HC24-pos_5906': {'bp': 3752.0, 'sum': 36843.0}, 'HC25-pos_5975': {'bp': 11686.0, 'sum': 151862.0}, 'RA10-pos_5907': {'bp': 17936.0, 'sum': 201594.0}, 'RA17-pos_5989': {'bp': 15338.0, 'sum': 185004.0}, 'HC3-pos_6207': {'bp': 12817.0, 'sum': 128507.0}, 'RA25-pos_5893': {'bp': 18628.0, 'sum': 209011.0}, 'RA10-pos_6116': {'bp': 23468.0, 'sum': 233305.0}, 'HC13-pos_6114': {'bp': 7507.0, 'sum': 102110.0}, 'HC6-pos_5834': {'bp': 10455.0, 'sum': 112272.0}, 'HC18-pos_5711': {'bp': 23110.0, 'sum': 248884.0}, 'HC20-pos_6086': {'bp': 26794.0, 'sum': 290075.0}, 'RA18-pos_4383': {'bp': 1172.0, 'sum': 10635.0}, 'RA9-pos_5551': {'bp': 13107.0, 'sum': 148320.0}, 'QC1-pos_5507': {'bp': 11974.0, 'sum': 145293.0}, 'RA25-pos_5877': {'bp': 19374.0, 'sum': 190004.0}, 'RA19-pos_6196': {'bp': 2573.0, 'sum': 27599.0}, 'RA9-pos_5732': {'bp': 7937.0, 'sum': 100047.0}, 'QC5-pos_5811': {'bp': 2674.0, 'sum': 28404.0}, 'RA19-pos_5999': {'bp': 5494.0, 'sum': 62617.0}, 'HC19-pos_5673': {'bp': 2881.0, 'sum': 33738.0}, 'HC18-pos_5698': {'bp': 11706.0, 'sum': 128995.0}, 'RA20-pos_5979': {'bp': 963.0, 'sum': 8363.0}, 'RA18-pos_5798': {'bp': 11103.0, 'sum': 104182.0}, 'HC21-pos_5725': {'bp': 18383.0, 'sum': 197802.0}, 'HC21-pos_5926': {'bp': 10591.0, 'sum': 116875.0}, 'RA18-pos_6001': {'bp': 1364.0, 'sum': 14410.0}, 'RA24-pos_5485': {'bp': 5323.0, 'sum': 57565.0}, 'HC7-pos_6058': {'bp': 7278.0, 'sum': 86146.0}, 'QC1-pos_5522': {'bp': 13119.0, 'sum': 146786.0}, 'QC5-pos_5637': {'bp': 12455.0, 'sum': 110751.0}, 'RA4-pos_5934': {'bp': 2249.0, 'sum': 27094.0}, 'HC21-pos_5715': {'bp': 12770.0, 'sum': 132815.0}, 'RA9-pos_5538': {'bp': 14039.0, 'sum': 150991.0}, 'HC18-pos_5938': {'bp': 5526.0, 'sum': 51326.0}, 'HC7-pos_5859': {'bp': 4856.0, 'sum': 59789.0}, 'RA18-pos_5784': {'bp': 11948.0, 'sum': 108490.0}, 'QC5-pos_5620': {'bp': 7975.0, 'sum': 87418.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 355.284099
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 355.286259; int 999.000; delta(ppm) 10.762213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H42NO2; [M+K]+; delta(ppm) 123182.767729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H42NOS; [M+Na]+; delta(ppm) 25945.811564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H38F2N2; [M+Na]+; delta(ppm) 25941.088466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H33Cl; [M+C4H6N2+H]+; delta(ppm) -63279.579794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H34N4; [M+H]+; delta(ppm) 1.912416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H41N2OP; [M+Na]+; delta(ppm) 25954.883143
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+H]+; CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+H]+; CC\C=C\[C@H](CC)C\C(C)=C\[C@@](O)(CC)C[C@@H](CC)[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+H]+; CCCCCCCCCCCCCCC\C=C1/[C@@H](O)[C@](C)(O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+H]+; CCCCCCCCCCCCCC[C@@H]1[C@@H](OC(C)=O)[C@@H](C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC1OOC(CC)(CC(C)CC(C=CCC)CC)CC1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+H]+; UNPD171866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+H]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+H]+; rioprostil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+H]+; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+H]+; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+H]+; UNPD119246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+H]+; UNPD14770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; WECGLUPZRHILCT-GSNKCQISSA-N; [M+H]+; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+H]+; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+H]+; UNPD141297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+H]+; UNPD26320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+H]+; Persenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+H]+; UNPD55334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+H]+; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+H]+; UNPD167382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; JOIXERUBSWWODE-WPZJQBJONA-N; [M+H]+; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+H]+; UNPD220855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+H]+; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+H]+; UNPD30626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+H]+; UNPD178499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+H]+; CNP0433905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+H]+; CNP0449102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+H]+; CNP0433701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+H]+; UNPD129967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+H]+; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+H]+; UNPD207655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; FWMMEBOOPAFLSR-UHFFFAOYSA-N; [M+Na]+; CNP0431888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+H]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DSIDOFCSNGDXTF-KTMPFNKSNA-N; [M+2ACN+H]+; N-Allylaloperine;(+)-N-Allylaloperine;12-Allylaloperine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; QBINXLSWVWMGQY-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4-dimethyl-5-(propan-2-yl)-1-{[4-(propan-2-yl)phenyl]methyl}-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; KDSQFLLPNJNHND-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0436201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; POPDYOBLLPLQDF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBINXLSWVWMGQY-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4-dimethyl-5-(propan-2-yl)-1-{[4-(propan-2-yl)phenyl]methyl}-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+H]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+H]+; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWMMEBOOPAFLSR-UHFFFAOYSA-N; [M+Na]+; CNP0431888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KDSQFLLPNJNHND-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0436201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+H]+; UNPD26320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+H]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; POPDYOBLLPLQDF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+H]+; Persenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+H]+; UNPD129967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DSIDOFCSNGDXTF-KTMPFNKSNA-N; [M+2ACN+H]+; N-Allylaloperine;(+)-N-Allylaloperine;12-Allylaloperine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+H]+; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; WECGLUPZRHILCT-GSNKCQISSA-N; [M+H]+; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+H]+; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+H]+; rioprostil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+H]+; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+H]+; UNPD220855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+H]+; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+H]+; UNPD30626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+H]+; UNPD171866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+H]+; UNPD119246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+H]+; UNPD178499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+H]+; CNP0433905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+H]+; UNPD14770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+H]+; UNPD141297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; JOIXERUBSWWODE-WPZJQBJONA-N; [M+H]+; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+H]+; UNPD55334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+H]+; CNP0433701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+H]+; UNPD207655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+H]+; CNP0449102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+H]+; UNPD167382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+H]+; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.457; WECGLUPZRHILCT-GSNKCQISSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.087; AIMXDOGPMWDCDF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-N,4-N-dicyclohexylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KLFVDTRVIFNWIH-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-tridecoxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; CMOYPQWMTBSLJK-ACQXMXPUSA-N; [M+H]+; methyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; SPOAFZKFCYREMW-FWYLUGOYSA-N; [M+H]+; (2R,3R,4R)-4-hydroxy-2-(7-hydroxyheptyl)-3-[(E)-4-hydroxy-4-methyloct-1-enyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UGZQDYVVTWHIMG-UHFFFAOYSA-N; [M+H]+; 1-butyl-N-[2-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJEVMDDHXWUSBB-UHFFFAOYSA-N; [M+H]+; 1-butyl-N-[3-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LZLJUZWFWYEQLY-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-N-[2-(1H-indol-3-yl)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; XOIWDEDWKCDWSE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(2-piperidin-1-ylethyl)phenyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SKHHNQCBQCNOEG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-benzyl-7-butyl-3,7-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; RCEYYUXZDFAAHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(dimethylamino)ethyl]-3-methyl-2-(4-propylphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; KTUSQCQBTLVXLJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(dimethylamino)ethyl]-3-methyl-2-(4-propan-2-ylphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; VZLLFCYXYUHPNI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-cyclopentyl-N-(2-piperidin-1-ylethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; OJIFMOCFFYDYQA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,3,4,4a,9,9a-hexahydro-1H-acridin-10-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; ZMWQNQFQVBWWMF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-4-(4-methyl-1-phenylcyclohexyl)piperazine
