ACCESSION: MSBNK-SMB_Measured-HSA032P0282000
RECORD_TITLE: Annotated; Oleamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'RA1-pos_6974': {'bp': 44164.0, 'sum': 358895.0}, 'RA5-pos_6740': {'bp': 26249.0, 'sum': 272866.0}, 'RA1-pos_6961': {'bp': 21239.0, 'sum': 218935.0}, 'RA16-pos_5997': {'bp': 19988.0, 'sum': 206597.0}, 'HC5-pos_6482': {'bp': 19674.0, 'sum': 178761.0}, 'RA2-pos_6666': {'bp': 18327.0, 'sum': 187108.0}, 'RA7-pos_6336': {'bp': 17565.0, 'sum': 172156.0}, 'HC2-pos_6654': {'bp': 17458.0, 'sum': 171743.0}, 'HC1-pos_6617': {'bp': 17171.0, 'sum': 169533.0}, 'RA4-pos_6516': {'bp': 17070.0, 'sum': 156635.0}, 'HC7-pos_6503': {'bp': 16706.0, 'sum': 147801.0}, 'RA5-pos_6728': {'bp': 16654.0, 'sum': 161886.0}, 'HC23-pos_6296': {'bp': 16410.0, 'sum': 152875.0}, 'HC5-pos_6469': {'bp': 15160.0, 'sum': 142163.0}, 'RA12-pos_6623': {'bp': 15071.0, 'sum': 134411.0}, 'HC12-pos_6685': {'bp': 14597.0, 'sum': 140143.0}, 'RA15-pos_6524': {'bp': 14352.0, 'sum': 142571.0}, 'HC4-pos_6459': {'bp': 14044.0, 'sum': 132259.0}, 'RA21-pos_4373': {'bp': 13618.0, 'sum': 124408.0}, 'HC9-pos_6493': {'bp': 13442.0, 'sum': 154063.0}, 'RA4-pos_6504': {'bp': 13408.0, 'sum': 136824.0}, 'RA11-pos_6321': {'bp': 13379.0, 'sum': 108255.0}, 'RA6-pos_6307': {'bp': 13332.0, 'sum': 147325.0}, 'RA13-pos_6493': {'bp': 13169.0, 'sum': 150653.0}, 'QC2-pos_6118': {'bp': 13095.0, 'sum': 132229.0}, 'HC13-pos_6712': {'bp': 12892.0, 'sum': 123366.0}, 'RA9-pos_6142': {'bp': 12863.0, 'sum': 109423.0}, 'RA16-pos_5985': {'bp': 12779.0, 'sum': 126304.0}, 'RA24-pos_6115': {'bp': 12756.0, 'sum': 123043.0}, 'HC20-pos_6679': {'bp': 12752.0, 'sum': 113832.0}, 'HC10-pos_6379': {'bp': 12651.0, 'sum': 142867.0}, 'HC14-pos_6410': {'bp': 12562.0, 'sum': 121779.0}, 'HC25-pos_6395': {'bp': 12381.0, 'sum': 117904.0}, 'HC3-pos_6822': {'bp': 12028.0, 'sum': 133102.0}, 'RA12-pos_6611': {'bp': 11969.0, 'sum': 116978.0}, 'QC3-pos_6238': {'bp': 11931.0, 'sum': 123883.0}, 'HC24-pos_6292': {'bp': 11657.0, 'sum': 123487.0}, 'HC2-pos_6640': {'bp': 11403.0, 'sum': 111119.0}, 'RA10-pos_6549': {'bp': 10951.0, 'sum': 98775.0}, 'RA7-pos_6323': {'bp': 10947.0, 'sum': 104065.0}, 'RA3-pos_6390': {'bp': 10709.0, 'sum': 96784.0}, 'RA25-pos_6538': {'bp': 10670.0, 'sum': 103202.0}, 'HC22-pos_6470': {'bp': 10604.0, 'sum': 114206.0}, 'RA15-pos_6511': {'bp': 10323.0, 'sum': 102837.0}, 'HC7-pos_6488': {'bp': 10072.0, 'sum': 83650.0}, 'HC12-pos_6676': {'bp': 10043.0, 'sum': 81467.0}, 'RA25-pos_6552': {'bp': 10020.0, 'sum': 109714.0}, 'HC8-pos_6271': {'bp': 9973.0, 'sum': 106585.0}, 'HC17-pos_6311': {'bp': 9910.0, 'sum': 99014.0}, 'HC3-pos_6809': {'bp': 9891.0, 'sum': 109021.0}, 'RA23-pos_6325': {'bp': 9461.0, 'sum': 94431.0}, 'QC4-pos_6363': {'bp': 9395.0, 'sum': 101217.0}, 'RA8-pos_5993': {'bp': 9315.0, 'sum': 72901.0}, 'HC15-pos_6449': {'bp': 9298.0, 'sum': 92179.0}, 'HC16-pos_6748': {'bp': 9125.0, 'sum': 96045.0}, 'RA24-pos_6103': {'bp': 9112.0, 'sum': 98948.0}, 'HC11-pos_6436': {'bp': 8951.0, 'sum': 79644.0}, 'RA3-pos_6376': {'bp': 8887.0, 'sum': 91654.0}, 'QC4-pos_6349': {'bp': 8726.0, 'sum': 97397.0}, 'HC20-pos_6667': {'bp': 8477.0, 'sum': 92736.0}, 'HC16-pos_6737': {'bp': 8304.0, 'sum': 64213.0}, 'HC22-pos_6443': {'bp': 8072.0, 'sum': 84723.0}, 'QC1-pos_6053': {'bp': 8007.0, 'sum': 84084.0}, 'HC9-pos_6481': {'bp': 7980.0, 'sum': 84975.0}, 'QC8-pos_6223': {'bp': 7928.0, 'sum': 84536.0}, 'HC25-pos_6381': {'bp': 7850.0, 'sum': 60461.0}, 'QC5-pos_6169': {'bp': 7780.0, 'sum': 84106.0}, 'RA19-pos_6607': {'bp': 7685.0, 'sum': 88850.0}, 'RA14-pos_5936': {'bp': 7558.0, 'sum': 82572.0}, 'HC1-pos_6604': {'bp': 7536.0, 'sum': 71013.0}, 'QC3-pos_6223': {'bp': 7530.0, 'sum': 84121.0}, 'RA10-pos_6538': {'bp': 7362.0, 'sum': 71801.0}, 'HC26-pos_6551': {'bp': 7203.0, 'sum': 76765.0}, 'HC18-pos_6327': {'bp': 7193.0, 'sum': 58503.0}, 'HC14-pos_6397': {'bp': 7012.0, 'sum': 61570.0}, 'RA18-pos_6409': {'bp': 6866.0, 'sum': 72628.0}, 'HC26-pos_6537': {'bp': 6666.0, 'sum': 60064.0}, 'RA13-pos_6478': {'bp': 6648.0, 'sum': 50393.0}, 'QC5-pos_6181': {'bp': 6593.0, 'sum': 75959.0}, 'QC7-pos_6078': {'bp': 6551.0, 'sum': 57236.0}, 'RA19-pos_6595': {'bp': 6424.0, 'sum': 61094.0}, 'HC17-pos_6299': {'bp': 6380.0, 'sum': 62204.0}, 'RA26-pos_6158': {'bp': 6221.0, 'sum': 71615.0}, 'HC18-pos_6315': {'bp': 6152.0, 'sum': 53684.0}, 'HC19-pos_6293': {'bp': 6143.0, 'sum': 64594.0}, 'RA20-pos_6384': {'bp': 6038.0, 'sum': 44913.0}, 'RA9-pos_6131': {'bp': 5869.0, 'sum': 59666.0}, 'RA14-pos_5926': {'bp': 5854.0, 'sum': 59601.0}, 'RA11-pos_6308': {'bp': 5785.0, 'sum': 56665.0}, 'RA6-pos_6293': {'bp': 5731.0, 'sum': 59715.0}, 'HC4-pos_6446': {'bp': 5626.0, 'sum': 59667.0}, 'HC6-pos_6460': {'bp': 5435.0, 'sum': 56990.0}, 'HC11-pos_6424': {'bp': 5421.0, 'sum': 57159.0}, 'HC15-pos_6434': {'bp': 5385.0, 'sum': 44773.0}, 'RA17-pos_6647': {'bp': 5346.0, 'sum': 60411.0}, 'RA21-pos_4366': {'bp': 5343.0, 'sum': 63633.0}, 'HC8-pos_6243': {'bp': 5332.0, 'sum': 61551.0}, 'HC6-pos_6472': {'bp': 5292.0, 'sum': 61039.0}, 'RA8-pos_5978': {'bp': 5261.0, 'sum': 47631.0}, 'RA26-pos_6145': {'bp': 5243.0, 'sum': 60187.0}, 'QC7-pos_6063': {'bp': 5197.0, 'sum': 47759.0}, 'RA22-pos_6370': {'bp': 5191.0, 'sum': 57359.0}, 'QC6-pos_5941': {'bp': 5142.0, 'sum': 55114.0}, 'HC23-pos_6282': {'bp': 4859.0, 'sum': 44824.0}, 'RA2-pos_6651': {'bp': 4851.0, 'sum': 58008.0}, 'HC21-pos_6346': {'bp': 4734.0, 'sum': 37362.0}, 'RA17-pos_6634': {'bp': 4283.0, 'sum': 38618.0}, 'QC8-pos_6208': {'bp': 4210.0, 'sum': 47590.0}, 'RA23-pos_6311': {'bp': 4209.0, 'sum': 37508.0}, 'QC6-pos_5926': {'bp': 3853.0, 'sum': 36268.0}, 'HC21-pos_6358': {'bp': 3743.0, 'sum': 31987.0}, 'HC19-pos_6278': {'bp': 3688.0, 'sum': 34958.0}, 'RA22-pos_6355': {'bp': 3600.0, 'sum': 35867.0}, 'HC24-pos_6278': {'bp': 3597.0, 'sum': 41820.0}, 'HC10-pos_6365': {'bp': 3494.0, 'sum': 41612.0}, 'HC13-pos_6698': {'bp': 3466.0, 'sum': 34095.0}, 'RA20-pos_6395': {'bp': 3290.0, 'sum': 35095.0}, 'RA18-pos_6395': {'bp': 3189.0, 'sum': 30998.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 282.279433
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 282.280382; int 999.000; delta(ppm) 11.637543
COMMENT: PROPOSED_CHARGE_STATE +1; mz 283.283367; int 147.372; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 304.261011; int 8.477; cor 0.759
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 265.252499; int 26.084; cor 0.775
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 304.261011; int 8.477; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C18H35NO; [M+H]+; delta(ppm) 4.440524
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C12H36N5P; [M+H]+; delta(ppm) 8.116666
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C18H32O; [M+NH4]+; delta(ppm) 4.734215
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C12H33N4P; [M+NH4]+; delta(ppm) 8.647227
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C16H37NO; [M+Na]+; delta(ppm) 14.103835
COMMENT: PROPOSED_MF MS-FINDER 4.002; C18H35NO; [M+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF MS-FINDER 3.570; C18H32O; [M+NH4]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H36OS; [M+NH4]+; delta(ppm) -7.518374
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H28N10; [M+NH4]+; delta(ppm) -11.607126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 181.023; C18H35NO; [M+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 178.938; C18H32O; [M+H3N+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O; [M+H3N+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H35NO; [M+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 308.069; C18H35NO; [M+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 308.069; C18H32O; [M+H3N+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.483; C9H21B10NO; [M+Na]+; delta(ppm) 630125.321504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.912; C16H33N4; [M+H]+; delta(ppm) 9.180622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.912; C16H30N3; [M+H3N+H]+; delta(ppm) 9.180622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H21B10NO; [M+Na]+; delta(ppm) 630125.321504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H35NO; [M+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O; [M+H3N+H]+; delta(ppm) 4.424068
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; FATBGEAMYMYZAF-KTKRTIGZSA-N; C18H35NO; Spectral Match to 9-Octadecenamide, (Z)- from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCN1CCCCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; MXDYUONTWJFUOK-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)N1CCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; UQQQJJFFLGEZOH-YJIZQYKLNA-N; [M+H]+; C[C@@H]1CC[C@@H](CCCCCCCCCO)N2CCC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; FUESFIVIIFEDFI-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC[Si]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; JMXKCYUTURMERF-UHFFFAOYNA-N; [M+H]+; dodemorph
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; 1-dodecylazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; MXDYUONTWJFUOK-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)dodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; UQQQJJFFLGEZOH-YJIZQYKLNA-N; [M+H]+; UNPD52632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+NH4]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; FARISRBLIXKVBH-SQBDSCTONA-N; [M+NH4]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+NH4]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+NH4]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+NH4]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+NH4]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+NH4]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+NH4]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+NH4]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+NH4]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+NH4]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+NH4]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+NH4]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+NH4]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+NH4]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+NH4]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+NH4]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+NH4]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+NH4]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+NH4]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
