ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H46N4O9P2S; [M+NH4]+; delta(ppm) -3.441411
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H45N11O7P2S; [M+H]+; delta(ppm) 1.138876
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H42N10O7P2S; [M+NH4]+; delta(ppm) 1.138876
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H45N5O8P2S; [M+CH3OH+H]+; delta(ppm) -3.441411
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H41N5O8P2; [M+CH3OH+H]+; delta(ppm) 2.308633
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H49N2O12PS2; [M+NH4]+; delta(ppm) -4.092884
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H27N23O2; [M+H]+; delta(ppm) -2.056542
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H33N17O4; [M+Na]+; delta(ppm) 15564.392938
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H41N11O6P2S; [M+CH3OH+H]+; delta(ppm) 1.138876
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H48N3O11PS2; [M+CH3OH+H]+; delta(ppm) -4.092884
COMMENT: PROPOSED_MF MS-FINDER 2.540; C26H41N4O6PS; [M+NH4]+; delta(ppm) -7.485481
COMMENT: PROPOSED_MF MS-FINDER 2.540; C10H40N19O4PS2; [M+H]+; delta(ppm) 2.786508
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H40N13O6PS; [M+H]+; delta(ppm) 3.956269
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H37N18O4PS2; [M+NH4]+; delta(ppm) 2.786508
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H24N22O2; [M+NH4]+; delta(ppm) -2.056542
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H40N7O8P; [M+H]+; delta(ppm) 5.126033
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H43N15O5S3; [M+H]+; delta(ppm) -4.726447
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H37N11O6P2S; [M+IsoProp+H]+; delta(ppm) 52198.069254
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H23N23O; [M+CH3OH+H]+; delta(ppm) -2.056542
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H37N12O6PS; [M+NH4]+; delta(ppm) 3.956269
COMMENT: PROPOSED_MF MS-FINDER 2.537; C30H47NO5P2; [M+Na]+; delta(ppm) 15559.465573
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H40N14O5S3; [M+NH4]+; delta(ppm) -4.726447
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H37N13O8; [M+Na]+; delta(ppm) 15566.745702
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H41N5O8P2S; [M+IsoProp+H]+; delta(ppm) 52192.998336
COMMENT: PROPOSED_MF MS-FINDER 2.535; C33H44O2S3; [M+NH4]+; delta(ppm) -10.730603
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H44N3O11PS2; [M+IsoProp+H]+; delta(ppm) 52192.277079
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H37N5O8P2; [M+IsoProp+H]+; delta(ppm) 52199.364314
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H36N13O5PS; [M+CH3OH+H]+; delta(ppm) 3.956269
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H37N6O8P; [M+NH4]+; delta(ppm) 5.126033
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H39N15O4S3; [M+CH3OH+H]+; delta(ppm) -4.726447
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H39N9O12; [M+H]+; delta(ppm) -2.074450
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H45N3O14; [M+Na]+; delta(ppm) 15564.374468
COMMENT: PROPOSED_MF MS-FINDER 2.532; C19H36N8O12; [M+NH4]+; delta(ppm) -2.074450
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H40N5O5PS; [M+CH3OH+H]+; delta(ppm) -7.485481
COMMENT: PROPOSED_MF MS-FINDER 2.531; C29H39N5O6S; [M+H]+; delta(ppm) 14.492578
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H31N19O6; [M+H]+; delta(ppm) 0.224649
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H19N23O; [M+IsoProp+H]+; delta(ppm) 52194.531549
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H35NO6S; [M+IsoProp+H]+; delta(ppm) 52186.569350
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H35N9O11; [M+CH3OH+H]+; delta(ppm) -2.074450
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H36N7O7P; [M+CH3OH+H]+; delta(ppm) 5.126033
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H28N18O6; [M+NH4]+; delta(ppm) 0.224649
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H51N7O8S4; [M+H]+; delta(ppm) 4.103725
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H35N15O4S3; [M+IsoProp+H]+; delta(ppm) 52191.575650
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H48N6O8S4; [M+NH4]+; delta(ppm) 4.103725
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H46N7O6P3; [M+H]+; delta(ppm) -2.789937
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H29N21; [M+Na]+; delta(ppm) 15562.040185
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H47N7O7S4; [M+CH3OH+H]+; delta(ppm) 4.103725
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H27N19O5; [M+CH3OH+H]+; delta(ppm) 0.224649
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H32N13O5PS; [M+IsoProp+H]+; delta(ppm) 52201.188442
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H43N6O6P3; [M+NH4]+; delta(ppm) -2.789937
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H43N5O16; [M+H]+; delta(ppm) 0.206741
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H52NO8P3; [M+Na]+; delta(ppm) 15563.636532
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H43N7O7S4; [M+IsoProp+H]+; delta(ppm) 52201.351693
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H43NOS3; [M+CH3OH+H]+; delta(ppm) -10.730603
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H40N4O16; [M+NH4]+; delta(ppm) 0.206741
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H50N3O10P3; [M+H]+; delta(ppm) -0.508750
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H37N19O6S; [M+Na]+; delta(ppm) 15565.539248
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H41N11OS2; [M+Na]+; delta(ppm) 15558.140228
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H49N7S4; [M+Na]+; delta(ppm) 15558.964214
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H47N2O10P3; [M+NH4]+; delta(ppm) -0.508750
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H49N9O7S3; [M+Na]+; delta(ppm) 15561.639263
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H31N9O11; [M+IsoProp+H]+; delta(ppm) 52194.511723
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H39N5O15; [M+CH3OH+H]+; delta(ppm) 0.206741
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H54N5O7P3S2; [M+H]+; delta(ppm) 4.870503
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H35N13O8; [M+H]+; delta(ppm) -4.355630
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H45N9O5P2S; [M+H]+; delta(ppm) -5.722585
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H46N3O9P3; [M+CH3OH+H]+; delta(ppm) -0.508750
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H41N15O5S2; [M+Na]+; delta(ppm) 15572.293740
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H23N19O5; [M+IsoProp+H]+; delta(ppm) 52197.057097
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H53N5OS5; [M+Na]+; delta(ppm) 15572.795431
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H47N3O9S2; [M+H]+; delta(ppm) -8.136948
COMMENT: PROPOSED_MF MS-FINDER 2.520; C37H42NO2P; [M+Na]+; delta(ppm) 15555.294649
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H35N5O15; [M+IsoProp+H]+; delta(ppm) 52197.037270
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H51N4O7P3S2; [M+NH4]+; delta(ppm) 4.870503
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H32N12O8; [M+NH4]+; delta(ppm) -4.355630
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H42N8O5P2S; [M+NH4]+; delta(ppm) -5.722585
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H50N9O8P3S; [M+H]+; delta(ppm) -1.678501
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H42N3O9P3; [M+IsoProp+H]+; delta(ppm) 52196.245137
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H32N7O7P; [M+IsoProp+H]+; delta(ppm) 52202.483509
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H47N8O8P3S; [M+NH4]+; delta(ppm) -1.678501
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H57N5OS6; [M+Na]+; delta(ppm) 15566.864931
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H46N9O7P3S; [M+CH3OH+H]+; delta(ppm) -1.678501
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H50N5O6P3S2; [M+CH3OH+H]+; delta(ppm) 4.870503
COMMENT: PROPOSED_MF MS-FINDER 2.515; C19H31N13O7; [M+CH3OH+H]+; delta(ppm) -4.355630
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H41N7O10; [M+Na]+; delta(ppm) 15562.021715
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H36N5O5PS; [M+IsoProp+H]+; delta(ppm) 52188.521076
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H48N7O8PS2; [M+H]+; delta(ppm) -6.374054
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H48N7O6P3; [M+Na]+; delta(ppm) 15568.360533
COMMENT: PROPOSED_MF MS-FINDER 2.513; C12H39N15O10S; [M+H]+; delta(ppm) -3.244197
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H56N3O7PS4; [M+H]+; delta(ppm) -5.575132
COMMENT: PROPOSED_MF MS-FINDER 2.513; C12H33N23O2S; [M+Na]+; delta(ppm) 15563.186490
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H41N9O4P2S; [M+CH3OH+H]+; delta(ppm) -5.722585
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H44N2O9S2; [M+NH4]+; delta(ppm) -8.136948
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H35N21O3S2; [M+H]+; delta(ppm) 5.603910
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H29N23O2; [M+Na]+; delta(ppm) 15569.116946
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H43N9O5P2; [M+Na]+; delta(ppm) 15571.266327
COMMENT: PROPOSED_MF MS-FINDER 2.510; C12H36N14O10S; [M+NH4]+; delta(ppm) -3.244197
COMMENT: PROPOSED_MF MS-FINDER 2.510; C15H58N2O5P2S5; [M+NH4]+; delta(ppm) 2.736747
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H53N2O7PS4; [M+NH4]+; delta(ppm) -5.575132
COMMENT: PROPOSED_MF MS-FINDER 2.510; C33H36N4O3S; [M+NH4]+; delta(ppm) -11.529518
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H41N9O12; [M+Na]+; delta(ppm) 15569.098476
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H51N3O7P2S; [M+Na]+; delta(ppm) 15560.611872
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H46N5O6P3S2; [M+IsoProp+H]+; delta(ppm) 52202.200608
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H35N15O9S; [M+CH3OH+H]+; delta(ppm) -3.244197
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H32N20O3S2; [M+NH4]+; delta(ppm) 5.603910
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H52N3O6PS4; [M+CH3OH+H]+; delta(ppm) -5.575132
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H39NOS3; [M+IsoProp+H]+; delta(ppm) 52184.928345
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H43N3O8S2; [M+CH3OH+H]+; delta(ppm) -8.136948
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H27N13O7; [M+IsoProp+H]+; delta(ppm) 52191.986188
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H31N21O2S2; [M+CH3OH+H]+; delta(ppm) 5.603910
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H44N7O7PS2; [M+CH3OH+H]+; delta(ppm) -6.374054
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H51NO4S6; [M+IsoProp+H]+; delta(ppm) 52194.639708
COMMENT: PROPOSED_MF MS-FINDER 2.502; C9H31N15O9S; [M+IsoProp+H]+; delta(ppm) 52193.216675
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H48N3O6PS4; [M+IsoProp+H]+; delta(ppm) 52190.636056
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H45N7O10P2S; [M+CH3OH+H]+; delta(ppm) 3.420081
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H37N9O4P2S; [M+IsoProp+H]+; delta(ppm) 52190.472808
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H55NO4S6; [M+CH3OH+H]+; delta(ppm) -1.958848
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H35N5O2S; [M+CH3OH+H]+; delta(ppm) -11.529518
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H41N7O10P2S; [M+IsoProp+H]+; delta(ppm) 52200.594819
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H47N11O3S5; [M+CH3OH+H]+; delta(ppm) -3.927522
COMMENT: PROPOSED_MF MS-FINDER 2.496; C20H54NO10PS2; [M+Na]+; delta(ppm) 15559.939962
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H47N5S6; [M+IsoProp+H]+; delta(ppm) 52192.114173
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H52N7O6P3S; [M+Na]+; delta(ppm) 15562.430086
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H31N15O9; [M+CH3OH+H]+; delta(ppm) 2.505850
COMMENT: PROPOSED_MF MS-FINDER 2.493; C13H35N19S3; [M+CH3OH+H]+; delta(ppm) -7.007615
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H51N5S6; [M+CH3OH+H]+; delta(ppm) -4.240028
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H40N7O7PS2; [M+IsoProp+H]+; delta(ppm) 52189.751555
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H43N7O12S2; [M+CH3OH+H]+; delta(ppm) 5.586002
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H49N11O4S4; [M+Na]+; delta(ppm) 15573.117749
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H38N17O2PS; [M+Na]+; delta(ppm) 15572.965666
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H34N21O3P; [M+Na]+; delta(ppm) 15566.211165
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H27N15O9; [M+IsoProp+H]+; delta(ppm) 52199.582656
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H39N3O8S2; [M+IsoProp+H]+; delta(ppm) 52187.799825
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H36N13O10P; [M+CH3OH+H]+; delta(ppm) -0.311535
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H47N7O2S6; [M+IsoProp+H]+; delta(ppm) 52199.710642
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H45NO12P2; [M+CH3OH+H]+; delta(ppm) 4.589844
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H42N11O9P; [M+Na]+; delta(ppm) 15563.839934
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H39N7O12S2; [M+IsoProp+H]+; delta(ppm) 52202.992749
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H57N5O6S5; [M+Na]+; delta(ppm) 15562.463255
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H45N13O3S3; [M+Na]+; delta(ppm) 15559.286523
COMMENT: PROPOSED_MF MS-FINDER 2.481; C10H32N13O10P; [M+IsoProp+H]+; delta(ppm) 52196.463478
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H31N19S3; [M+IsoProp+H]+; delta(ppm) 52189.050129
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H27N17O3; [M+CH3OH+H]+; delta(ppm) -6.636800
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H32N17O6P; [M+CH3OH+H]+; delta(ppm) -2.592723
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H51N7O2S6; [M+CH3OH+H]+; delta(ppm) 2.621453
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H37N11O6; [M+Na]+; delta(ppm) 15559.668974
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H61NO5S6; [M+Na]+; delta(ppm) 15569.217706
COMMENT: PROPOSED_MF MS-FINDER 2.477; C29H46N3O4PS; [M+Na]+; delta(ppm) 15556.440938
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H31N19O5S; [M+CH3OH+H]+; delta(ppm) -5.525372
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H52N5O3PS5; [M+CH3OH+H]+; delta(ppm) 5.554149
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H28N17O6P; [M+IsoProp+H]+; delta(ppm) 52193.937933
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H38N17O7P; [M+Na]+; delta(ppm) 15568.563937
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H41NO12P2; [M+IsoProp+H]+; delta(ppm) 52201.889884
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H62N3O2PS6; [M+Na]+; delta(ppm) 15563.959163
COMMENT: PROPOSED_MF MS-FINDER 2.472; C15H41N13O8S; [M+Na]+; delta(ppm) 15560.815273
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H48N5O3PS5; [M+IsoProp+H]+; delta(ppm) 52202.957485
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H47N5O10S3; [M+CH3OH+H]+; delta(ppm) -7.025523
COMMENT: PROPOSED_MF MS-FINDER 2.467; C30H31N5O2S; [M+IsoProp+H]+; delta(ppm) 52184.043854
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H47N7O8P4; [M+CH3OH+H]+; delta(ppm) 1.254170
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H59N5O4P2S4; [M+Na]+; delta(ppm) 15560.229421
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H27N19O5S; [M+IsoProp+H]+; delta(ppm) 52190.691147
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H23N17O3; [M+IsoProp+H]+; delta(ppm) 52189.460665
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H47N11O7P2S; [M+Na]+; delta(ppm) 15572.412652
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H43N7O8P4; [M+IsoProp+H]+; delta(ppm) 52198.196899
COMMENT: PROPOSED_MF MS-FINDER 2.461; C14H33N19O6; [M+Na]+; delta(ppm) 15571.469732
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H43N5O10S3; [M+IsoProp+H]+; delta(ppm) 52189.030302
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H38N15O5P; [M+Na]+; delta(ppm) 15561.487184
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H44N7O2PS4; [M+IsoProp+H]+; delta(ppm) 52188.110540
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H51N9O5P2S2; [M+Na]+; delta(ppm) 15559.405433
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H53N9O2S5; [M+Na]+; delta(ppm) 15560.110512
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H58NO5PS4; [M+Na]+; delta(ppm) 15558.411216
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H38N9O7P3; [M+IsoProp+H]+; delta(ppm) 52201.316087
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H24N21O2P; [M+IsoProp+H]+; delta(ppm) 52191.412401
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H36N7O12P; [M+IsoProp+H]+; delta(ppm) 52191.392575
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H50N5O6PS2; [M+Na]+; delta(ppm) 15557.587230
COMMENT: PROPOSED_MF MS-FINDER 2.439; C27H49NO7S2; [M+Na]+; delta(ppm) 15555.769034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.684; C33H41NO7; [M+Na]+; delta(ppm) 15567.629843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.259; C30H36N2O9; [M+H3N+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.259; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.944; C31H38FN5O4; [M+Na]+; delta(ppm) 15563.266937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.702; C28H41N3O9; [M+Na]+; delta(ppm) 15574.706682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.451; C36H35N5O3; [M+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.112; C29H36ClN5O4; [M+CH4O+H]+; delta(ppm) -39328.230121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.036; C29H41ClO9; [M+H3N+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.036; C29H44ClNO9; [M+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.182; C29H31F3N6O3; [M+H3N+H]+; delta(ppm) 5.252768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.162; C27H35N7O4S; [M+CH4O+H]+; delta(ppm) -4.668136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.675; C35H36O7; [M+H3N+H]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.675; C34H35NO6; [M+CH4O+H]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.675; C35H39NO7; [M+H]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H36N2O9; [M+H3N+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H41NO7; [M+Na]+; delta(ppm) 15567.629843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C29H44ClNO9; [M+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C36H35N5O3; [M+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H36ClN5O4; [M+CH4O+H]+; delta(ppm) -39328.230121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H41N3O9; [M+Na]+; delta(ppm) 15574.706682
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H38FN5O4; [M+Na]+; delta(ppm) 15563.266937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H39NO7; [M+H]+; delta(ppm) -3.498393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.214; C34H37N5O3; [M+Na]+; delta(ppm) 15565.277075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.074; C33H41NO7; [M+Na]+; delta(ppm) 15567.629843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.880; C29H37N7O5; [M+Na]+; delta(ppm) 15572.353882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.649; C30H36N2O9; [M+H3N+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.649; C30H39N3O9; [M+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.649; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.334; C31H38FN5O4; [M+Na]+; delta(ppm) 15563.266937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.091; C28H41N3O9; [M+Na]+; delta(ppm) 15574.706682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.841; C36H32N4O3; [M+H3N+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.841; C36H35N5O3; [M+H]+; delta(ppm) -5.779566
