ACCESSION: MSBNK-SMB_Measured-HSA032P0455004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_5091': {'bp': 18157.0, 'sum': 113458.0}, 'HC1-pos_5039': {'bp': 11738.0, 'sum': 47497.0}, 'RA6-pos_4334': {'bp': 10987.0, 'sum': 35127.0}, 'HC7-pos_4511': {'bp': 3293.0, 'sum': 9381.0}, 'HC4-pos_4525': {'bp': 2564.0, 'sum': 7740.0}, 'HC24-pos_4369': {'bp': 2307.0, 'sum': 7860.0}, 'RA6-pos_5897': {'bp': 2122.0, 'sum': 6707.0}, 'RA9-pos_4270': {'bp': 1861.0, 'sum': 6696.0}, 'HC24-pos_5170': {'bp': 1525.0, 'sum': 3563.0}, 'RA6-pos_5118': {'bp': 1497.0, 'sum': 4551.0}, 'QC1-pos_4680': {'bp': 916.0, 'sum': 3410.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 455.350477
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 455.352866; int 999.000; delta(ppm) 14.269642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; LMKPLAZXARISEF-NKDOHXOVNA-N; [M+H]+; UNPD118426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; SDAWCNCFVWQZDP-RHOWYDOHNA-N; [M+H]+; Ganoderone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; JIPGXRGBUPVACU-KDABSPPZNA-N; [M+H]+; UNPD135225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; OTKNPGBTQXVJNH-DQOTWGJISA-N; [M+H]+; glycyrrhetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; CHQXDFSBBGKYND-YETHITQYNA-N; [M+H]+; UNPD185899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; AKFPPARWAOGYCP-LIZAOALONA-N; [M+H]+; Melilotigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; SOPYRROTFCOAOM-BBGJPALPNA-N; [M+H]+; Dymacrin B;(-)-Dymacrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; RBFOSCYAOQGETI-NXGQFEDLNA-N; [M+H]+; UNPD103209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; NQOAWWBALMIYHN-UHFFFAOYNA-N; [M+H]+; Hyperinol A;22-Deoxyhyperinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; TYAXJAYEQFCSEV-DCHBKRMUNA-N; [M+H]+; UNPD136618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; NKDDWRFPMADJKX-UHFFFAOYSA-N; [M+H]+; Gloeophyllin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; SLJTWDNVZKIDAU-FXJLINCBNA-N; [M+H]+; Betulonic acid;(+)-Betulonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; MMHOLLXRINBWBA-DTVHLCKFNA-N; [M+H]+; Hercinolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; XYJZRWCTECUSEM-USDMJYLWNA-N; [M+H]+; UNPD177946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; UZHIPQGIIWBGKN-YYJBMOFMNA-N; [M+H]+; UNPD157165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; RXZDJBWSJUDINR-ORBSMUNXNA-N; [M+H]+; UNPD205097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; ZBUMNLRXRGVNIJ-PKFMHJJPNA-N; [M+H]+; Lansionic acid;(+)-Lansionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; QJCHSXDOPDGBSN-GILLCJKWNA-N; [M+H]+; Krukovine A;(+)-Krukovine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; MCDMXWYRSDKLQF-DJCPGUOHNA-N; [M+H]+; UNPD109045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; SLGYTUAMAYATHT-QWGZEYIBNA-N; [M+H]+; UNPD8187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; OPCOVBGQEMYWLI-HXMPLMKLNA-N; [M+H]+; UNPD156060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; MKFYXIFFFRVTBZ-HPIDRSMANA-N; [M+H]+; Microfokienoxane D;(+)-Microfokienoxane D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; UVBLDLGZDSGCSN-UHFFFAOYNA-N; [M+H]+; Ursolic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; NKVLMSXWUKIUBU-YBUDKIKISA-N; [M+H]+; UNPD210260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; AYOVZEOJTGGNGA-SEIDQCBDNA-N; [M+H]+; C00051166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; VVGUCLDOXVGZMK-LXLQQSDXNA-N; [M+H]+; UNPD34705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; IRWJLKDHZDRKNH-LCYAQONONA-N; [M+H]+; UNPD110603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; DKGGOTRAZUOHPG-USSRYMNNNA-N; [M+H]+; UNPD147688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; OXZVCLBRMKYHOG-LPJWVVJCNA-N; [M+H]+; UNPD161795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; QNJHRCQOBKVGIP-IZEPQABRNA-N; [M+H]+; UNPD124692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; MTNMWLBIYLVKRO-MKAKJALISA-N; [M+H]+; UNPD214502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; MJHMUTYZFNTLDJ-UHFFFAOYSA-N; [M+H]+; 2-{7-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-9-oxo-icosahydro-1H-cyclopenta[a]chrysen-1-yl}prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; GVVASFXQODQNLW-MDEXXOTENA-N; [M+H]+; UNPD128250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; XKLPFWHBIRYSNP-UHFFFAOYNA-N; [M+H]+; Bryononic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; RCBHNHRHOLRIPH-VFGUVXSCNA-N; [M+H]+; UNPD63745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; GVOFIGWOLWRNLL-FSVFEHDRNA-N; [M+H]+; UNPD8850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; CTTJSWLTAZKFDV-UXEMRDMBNA-N; [M+H]+; Krukovine B;(+)-Krukovine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; DPFPZXRVXHBHNL-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)-3-(2-oxoethyl)cyclohexyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; YAFSLEGSHVYJSO-URTVGIIGNA-N; [M+2ACN+H]+; UNPD200960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; FFHSNSDIEYKXKP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3,5-dimethyl-4-(2-methylprop-2-en-1-yl)-1H-pyrazol-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; HDIFHQMREAYYJW-MKKRXPKDNA-N; [M+2ACN+H]+; UNPD179637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FHSDYFSJAFSCKH-FQBNDAMENA-N; [M+2ACN+H]+; UNPD99755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; LMHLQTBXEIVBIM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FLIUGFLPGWNTCS-UHFFFAOYSA-N; [M+2ACN+H]+; N-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; KRHZSXCZZKOXLQ-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2-dioctanoyl-3-methyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; AMRVOUCEFGMNBS-LJQANCHMSA-N; [M+2ACN+H]+; DG(8:0/0:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; XDYVDYBOLARYBO-IBGZPJMESA-N; [M+2ACN+H]+; DG(10:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; YOYOQXRPUDEPAK-IBGZPJMESA-N; [M+2ACN+H]+; DG(8:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; HTNNKSQFZPJGCI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3-trihydroxyhenicosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; IAPIPRHFNXUNTL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanoyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAFSLEGSHVYJSO-URTVGIIGNA-N; [M+2ACN+H]+; UNPD200960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRHZSXCZZKOXLQ-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2-dioctanoyl-3-methyl-1,2,3-butanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNJHULRGYVGURR-FASDZOKWNA-N; [M+H]+; UNPD101236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPFPZXRVXHBHNL-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)-3-(2-oxoethyl)cyclohexyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFTFIKIFKMPWNH-PGRMJZOVNA-N; [M+H]+; UNPD128243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; NKDDWRFPMADJKX-UHFFFAOYSA-N; [M+H]+; Gloeophyllin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; QTDBTQPGXHUWHJ-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxy-3-pentylphenyl)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FFHSNSDIEYKXKP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3,5-dimethyl-4-(2-methylprop-2-en-1-yl)-1H-pyrazol-1-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; HKJOHXSLBNLQHF-UHFFFAOYNA-N; [M+H]+; Tomentosolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RSYAFUAKPCXDDM-FNMANJPGNA-N; [M+H]+; Micromeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; JEPVPWBFBAWODD-OHEHMRIWNA-N; [M+H]+; UNPD99627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; VPMTUSRUIJFRMW-OCGYZENBNA-N; [M+H]+; UNPD14379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; WILYOMHWBQTVAP-QQHDQRGRNA-N; [M+H]+; UNPD52744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GPQBTLJRTQXVOM-AQCAHTFANA-N; [M+H]+; UNPD105851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YOYOQXRPUDEPAK-IBGZPJMESA-N; [M+2ACN+H]+; DG(8:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; AMRVOUCEFGMNBS-LJQANCHMSA-N; [M+2ACN+H]+; DG(8:0/0:0/10:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; JQRJEXARQNOPHO-HVDHMMDZNA-N; [M+H]+; UNPD112080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HUTCYUJPLOTDMX-KEBDBYFINA-N; [M+H]+; Ganoderic acid Y
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; QFPLAAZRZNKRRY-HWMAWYSZNA-N; [M+H]+; 3beta-Hydroxylanosta-7,9(11),24-trien-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; AQBVCYIUVCPTBC-ZJIFEMCONA-N; [M+H]+; UNPD190468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KNYVORLBUHFUJF-RJWQZTJBNA-N; [M+H]+; Ananosic acid A;(-)-Ananosic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; XMOMYSSKYVFTKO-NQOFZVHKNA-N; [M+H]+; 3alpha-hydroxyolean-11,13(18)-dien-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SBTXWGHNPNSSHO-BVDLGQHXNA-N; [M+H]+; UNPD199756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; XFFPNAXLPRDBCG-PZQVQAPPNA-N; [M+H]+; UNPD11316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LMKPLAZXARISEF-NKDOHXOVNA-N; [M+H]+; UNPD118426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CAIYWZOSGWVIED-MCKXIFHVSA-N; [M+H]+; UNPD225759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; TTYAJXXKGDEWSY-QDPAWZKVNA-N; [M+H]+; Glypallidifloric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JVGJXXNUVVQEIG-UHFFFAOYNA-N; [M+H]+; Ganoderiol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; NKVLMSXWUKIUBU-YBUDKIKISA-N; [M+H]+; UNPD210260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LMHLQTBXEIVBIM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; RBFOSCYAOQGETI-NXGQFEDLNA-N; [M+H]+; UNPD103209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DZVARQVBYAEZFI-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XDYVDYBOLARYBO-IBGZPJMESA-N; [M+2ACN+H]+; DG(10:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MKJSCJNRPNXEGW-ZFCMRCOWNA-N; [M+H]+; D:C-friedoolean-7,9(11)-dien-3beta-ol-29-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; XGLGKGPLQGDHQD-CPYKIKTRNA-N; [M+H]+; UNPD5194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KRIFCSVCDLOHLI-DOKVFHMWNA-N; [M+H]+; 1alpha,24-Dihydroxy-22-ene-24-cyclopropylvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QLPGHFWZYCONNA-SGFJBZENSA-N; [M+H]+; UNPD213147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PBRWVXAYDRQRGX-YCZIQLOMNA-N; [M+H]+; UNPD178607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DPWVNICGMWYCAP-UHFFFAOYNA-N; [M+H]+; 9(11)-Dehydroglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KICUTMUDQMLBSF-PVWQDQRMNA-N; [M+H]+; Eucalyptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KKEFNIPVRNZVIF-AOBUSOOHNA-N; [M+H]+; Pinicolol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KYVIMLZITXJGDJ-UDYAVZIMNA-N; [M+H]+; UNPD167057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZBLJUKXHJXKSQW-FQZCKVBPNA-N; [M+H]+; UNPD192302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ZVTPITMTNGHPJR-FFXYCOCFNA-N; [M+H]+; Mudanpinoic acid A;(+)-Mudanpinoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MTNMWLBIYLVKRO-MKAKJALISA-N; [M+H]+; UNPD214502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JIPGXRGBUPVACU-KDABSPPZNA-N; [M+H]+; UNPD135225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; SIOMFBXUIJKTMF-DHNQKPDNNA-N; [M+H]+; UNPD128956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XOBQAKLXNUVCPN-UHFFFAOYNA-N; [M+H]+; Epoxyganoderiol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KJMHTEHAOONPNU-RRARVEBWSA-N; [M+H]+; UNPD212853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NZVVDVWTKZQJLY-IZMXAHLHNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-24a-homovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SLJTWDNVZKIDAU-FXJLINCBNA-N; [M+H]+; Betulonic acid;(+)-Betulonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ASRUYWHICCJQSD-GBJPRFAINA-N; [M+H]+; UNPD76602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ZGVLIIPUMFFVAK-GLYZJOLENA-N; [M+H]+; UNPD77250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FRSJVEXCOMVSMA-XEZAEBMCNA-N; [M+H]+; UNPD156217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; QNJHRCQOBKVGIP-IZEPQABRNA-N; [M+H]+; UNPD124692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; UMYJVVZWBKIXQQ-KWHJBNLMNA-N; [M+H]+; Moronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; IFLKFWFDUUCUQC-UHFFFAOYSA-N; [M+H]+; 2-{3a,5a,5b,8,8,11a-hexamethyl-9-oxo-icosahydro-1H-cyclopenta[a]chrysen-1-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JDTXYCYXYUMLJM-UHFFFAOYSA-N; [M+H]+; 5a,5b,8,8,11a-pentamethyl-9-oxo-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LYCZIFKVUPIYTN-AIMMSETFNA-N; [M+H]+; Hypocrellol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LVLLALCJVJNGQQ-ZCPUWASBSA-N; [M+H]+; Seocalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KDCSSVADTHDYGI-KEBDBYFINA-N; [M+H]+; Isomasticadienonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VOYZLKWKVLYJHD-KEBDBYFINA-N; [M+H]+; Masticadienonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HGNBFRRLBCNAAD-FNBXKLGBNA-N; [M+H]+; UNPD13985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PYHNHGARAGBCRY-XTOZZMDRNA-N; [M+H]+; UNPD62490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XLPAINGDLCDYQV-UHFFFAOYNA-N; [M+H]+; beta-Elemonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DYZLVARYBQRDCC-QFLMBDAHNA-N; [M+H]+; UNPD1815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DPSSGLYIFUYGKE-QMTWQTPDNA-N; [M+H]+; UNPD200112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; TWPITYZFXPKIQX-YXZLJPIJNA-N; [M+H]+; UNPD94936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FQLHSEFQQDKPLB-RYSYVGKGNA-N; [M+H]+; UNPD157154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; JGZZRDFTUSWXMB-IYPHOHFBNA-N; [M+H]+; UNPD82294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HJNULIFEXQNJKQ-UHFFFAOYSA-N; [M+H]+; 2-[5-(4,9,13,17-tetramethyloctadeca-4,8,12,16-tetraen-1-ylidene)oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KRBPNFFLXMZLCT-VOMXGJAFSA-N; [M+H]+; UNPD221557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; AJTKLOJWUYFRGX-BGVJVGBYNA-N; [M+H]+; UNPD182966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FHXCFZXTJFEVAE-YBVSTMFANA-N; [M+H]+; UNPD119469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; MZPNVEOVZSHYMZ-AWQFTUOYNA-N; [M+H]+; Mangiferonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DIIRLHIPDFADLE-UYSGAVLHNA-N; [M+H]+; UNPD40745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RFHZXGDAKGWCCH-XTHYVQQGNA-N; [M+H]+; UNPD132667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UUZHOOZHMVXOKR-GMFPAKMHNA-N; [M+H]+; UNPD40882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QYHSVQAXUQAAJM-UHFFFAOYSA-N; [M+H]+; 2a,4a,5,9,9,12b-hexamethyl-2H,2aH,2bH,3H,4H,4aH,4bH,5H,6H,6aH,7H,8H,9H,10H,10aH,12H,12aH,12bH,13H,14H,14aH-piceno[3,4-b]oxete-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DQHMTWAVBRLUSK-QMVCTLLZNA-N; [M+H]+; 3-Oxoolean-12-en-27-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; TYAXJAYEQFCSEV-DCHBKRMUNA-N; [M+H]+; UNPD136618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XNZQNEIXVNCPDF-UHFFFAOYSA-N; [M+H]+; 2,2,6a,9,9,12a,12b-heptamethyl-10-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; MUCRYNWJQNHDJH-UHFFFAOYNA-N; [M+H]+; Ursonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DQOFFNPCGATPDE-SNYJONIENA-N; [M+H]+; UNPD143185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CGZZFWMLSVHLFZ-UHFFFAOYNA-N; [M+H]+; Katononic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FMIMFCRXYXVFTA-KTWXVQRFNA-N; [M+H]+; Oleanonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CJXLBKRHWRDPKN-RPANRRNFNA-N; [M+H]+; UNPD10764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KWEORJCVWJBENO-VVYCZXRMNA-N; [M+H]+; UNPD100308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BUIKYFGHLFKLDB-NYKPBSMSSA-N; [M+H]+; (+)-lanosta-7,9(11),24-triene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SMBREQQMZYSMJF-NVOAQKFZNA-N; [M+H]+; UNPD107941
