ACCESSION: MSBNK-SMB_Measured-HSA032P0219000
RECORD_TITLE: Characterized; Threoninyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA1-pos_1362': {'bp': 16432.0, 'sum': 40246.0}, 'HC12-pos_1285': {'bp': 10518.0, 'sum': 24186.0}, 'RA1-pos_1338': {'bp': 10339.0, 'sum': 23580.0}, 'HC12-pos_1299': {'bp': 10170.0, 'sum': 25336.0}, 'RA10-pos_1245': {'bp': 8506.0, 'sum': 19044.0}, 'RA10-pos_1229': {'bp': 8200.0, 'sum': 17688.0}, 'RA20-pos_1302': {'bp': 6761.0, 'sum': 15065.0}, 'HC1-pos_1297': {'bp': 6413.0, 'sum': 15372.0}, 'HC1-pos_1282': {'bp': 6142.0, 'sum': 14134.0}, 'HC15-pos_1311': {'bp': 5870.0, 'sum': 13604.0}, 'RA2-pos_1374': {'bp': 5486.0, 'sum': 15809.0}, 'RA2-pos_1324': {'bp': 5164.0, 'sum': 11924.0}, 'RA2-pos_1350': {'bp': 5144.0, 'sum': 13768.0}, 'RA17-pos_1244': {'bp': 5038.0, 'sum': 11642.0}, 'RA13-pos_1199': {'bp': 4981.0, 'sum': 11648.0}, 'HC25-pos_1237': {'bp': 4878.0, 'sum': 10860.0}, 'RA13-pos_1189': {'bp': 4657.0, 'sum': 10191.0}, 'HC16-pos_1452': {'bp': 4648.0, 'sum': 11312.0}, 'RA17-pos_1229': {'bp': 4334.0, 'sum': 11051.0}, 'RA5-pos_1381': {'bp': 4229.0, 'sum': 10760.0}, 'HC25-pos_1229': {'bp': 4153.0, 'sum': 9586.0}, 'HC15-pos_1297': {'bp': 4101.0, 'sum': 11219.0}, 'RA17-pos_1219': {'bp': 4081.0, 'sum': 8387.0}, 'HC26-pos_1234': {'bp': 4031.0, 'sum': 9188.0}, 'RA20-pos_1282': {'bp': 3869.0, 'sum': 11175.0}, 'RA23-pos_1181': {'bp': 3757.0, 'sum': 9504.0}, 'HC1-pos_1263': {'bp': 3585.0, 'sum': 9591.0}, 'HC3-pos_1428': {'bp': 3478.0, 'sum': 7581.0}, 'RA19-pos_1400': {'bp': 3476.0, 'sum': 10033.0}, 'HC5-pos_1336': {'bp': 3470.0, 'sum': 10241.0}, 'RA6-pos_1171': {'bp': 3290.0, 'sum': 9429.0}, 'HC20-pos_1284': {'bp': 3260.0, 'sum': 8792.0}, 'HC8-pos_1231': {'bp': 3166.0, 'sum': 7547.0}, 'RA5-pos_1340': {'bp': 3143.0, 'sum': 9097.0}, 'HC17-pos_1204': {'bp': 3130.0, 'sum': 7348.0}, 'RA3-pos_1253': {'bp': 3001.0, 'sum': 7330.0}, 'HC5-pos_1308': {'bp': 2985.0, 'sum': 6501.0}, 'RA23-pos_1174': {'bp': 2967.0, 'sum': 7768.0}, 'HC8-pos_1213': {'bp': 2867.0, 'sum': 7303.0}, 'RA6-pos_1164': {'bp': 2851.0, 'sum': 8203.0}, 'RA8-pos_1225': {'bp': 2826.0, 'sum': 6938.0}, 'HC20-pos_1249': {'bp': 2804.0, 'sum': 6784.0}, 'HC5-pos_1324': {'bp': 2727.0, 'sum': 7844.0}, 'HC16-pos_1427': {'bp': 2724.0, 'sum': 8305.0}, 'HC17-pos_1179': {'bp': 2532.0, 'sum': 6019.0}, 'HC19-pos_1197': {'bp': 2531.0, 'sum': 6647.0}, 'HC19-pos_1207': {'bp': 2490.0, 'sum': 6835.0}, 'RA3-pos_1238': {'bp': 2423.0, 'sum': 7513.0}, 'HC14-pos_1282': {'bp': 2315.0, 'sum': 4835.0}, 'QC3-pos_1236': {'bp': 2294.0, 'sum': 7606.0}, 'RA25-pos_1205': {'bp': 2228.0, 'sum': 5332.0}, 'HC21-pos_1170': {'bp': 2211.0, 'sum': 6090.0}, 'QC4-pos_1245': {'bp': 2208.0, 'sum': 6260.0}, 'QC5-pos_1224': {'bp': 2206.0, 'sum': 5686.0}, 'RA26-pos_1197': {'bp': 2206.0, 'sum': 6415.0}, 'QC2-pos_1204': {'bp': 2185.0, 'sum': 6558.0}, 'RA8-pos_1209': {'bp': 2161.0, 'sum': 5828.0}, 'HC23-pos_1240': {'bp': 2105.0, 'sum': 5807.0}, 'HC26-pos_1216': {'bp': 2067.0, 'sum': 5578.0}, 'HC6-pos_1266': {'bp': 2063.0, 'sum': 5735.0}, 'HC11-pos_1233': {'bp': 2045.0, 'sum': 6954.0}, 'HC13-pos_1322': {'bp': 1995.0, 'sum': 5116.0}, 'HC21-pos_1179': {'bp': 1928.0, 'sum': 5755.0}, 'QC8-pos_1188': {'bp': 1900.0, 'sum': 4726.0}, 'RA25-pos_1193': {'bp': 1857.0, 'sum': 4622.0}, 'HC14-pos_1268': {'bp': 1828.0, 'sum': 4931.0}, 'RA9-pos_1148': {'bp': 1808.0, 'sum': 4813.0}, 'RA12-pos_1352': {'bp': 1797.0, 'sum': 5042.0}, 'RA18-pos_1269': {'bp': 1755.0, 'sum': 4700.0}, 'HC6-pos_1251': {'bp': 1730.0, 'sum': 5347.0}, 'HC24-pos_1168': {'bp': 1728.0, 'sum': 3692.0}, 'HC11-pos_1219': {'bp': 1716.0, 'sum': 4620.0}, 'HC4-pos_1243': {'bp': 1541.0, 'sum': 4467.0}, 'RA18-pos_1248': {'bp': 1502.0, 'sum': 4175.0}, 'HC2-pos_1290': {'bp': 1444.0, 'sum': 4194.0}, 'HC3-pos_1399': {'bp': 1402.0, 'sum': 4068.0}, 'QC7-pos_1185': {'bp': 1387.0, 'sum': 4199.0}, 'RA24-pos_1091': {'bp': 1387.0, 'sum': 4552.0}, 'RA24-pos_1102': {'bp': 1357.0, 'sum': 3740.0}, 'RA15-pos_1351': {'bp': 1321.0, 'sum': 3702.0}, 'HC10-pos_1282': {'bp': 1314.0, 'sum': 3808.0}, 'RA11-pos_1122': {'bp': 1310.0, 'sum': 3919.0}, 'HC18-pos_1201': {'bp': 1302.0, 'sum': 4031.0}, 'HC18-pos_1213': {'bp': 1290.0, 'sum': 4361.0}, 'HC13-pos_1312': {'bp': 1251.0, 'sum': 3749.0}, 'RA25-pos_1185': {'bp': 1214.0, 'sum': 3593.0}, 'HC7-pos_1176': {'bp': 1209.0, 'sum': 4061.0}, 'QC6-pos_1129': {'bp': 1175.0, 'sum': 3499.0}, 'RA7-pos_1127': {'bp': 1150.0, 'sum': 3439.0}, 'HC24-pos_1158': {'bp': 1144.0, 'sum': 4010.0}, 'HC22-pos_1146': {'bp': 1139.0, 'sum': 3445.0}, 'RA12-pos_1327': {'bp': 1131.0, 'sum': 2975.0}, 'QC6-pos_1135': {'bp': 1083.0, 'sum': 3621.0}, 'RA4-pos_1234': {'bp': 1072.0, 'sum': 3359.0}, 'HC2-pos_1267': {'bp': 1006.0, 'sum': 4333.0}, 'HC22-pos_1152': {'bp': 907.0, 'sum': 3200.0}, 'HC10-pos_1247': {'bp': 851.0, 'sum': 3040.0}, 'RA22-pos_1088': {'bp': 843.0, 'sum': 2459.0}, 'HC7-pos_1195': {'bp': 835.0, 'sum': 3158.0}, 'RA7-pos_1109': {'bp': 812.0, 'sum': 2748.0}, 'RA16-pos_1154': {'bp': 797.0, 'sum': 2683.0}, 'RA9-pos_1118': {'bp': 751.0, 'sum': 2833.0}, 'HC9-pos_1215': {'bp': 654.0, 'sum': 2219.0}, 'HC10-pos_1231': {'bp': 642.0, 'sum': 2412.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 219.133677
COMMENT: PRECURSOR_M/Z_STDEV 0.000664
COMMENT: PRECURSOR_IN_MS1 mz 219.134275; int 381.102; delta(ppm) 10.340644
COMMENT: PROPOSED_CHARGE_STATE +1; mz 220.137327; int 45.399; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C8H19N4OP; [M+H]+; delta(ppm) -12.699031
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C9H18N2O4; [M+H]+; delta(ppm) 1.004003
COMMENT: PROPOSED_MF MS-FINDER 4.142; C9H18N2O4; [M+H]+; delta(ppm) 0.997066
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H14N6; [M+H]+; delta(ppm) -5.106083
COMMENT: PROPOSED_MF MS-FINDER 2.460; C5H14N8O2; [M+H]+; delta(ppm) 13.251503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.354; C9H18N2O4; [M+H]+; delta(ppm) 0.997066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.015; C10H14N6; [M+H]+; delta(ppm) -5.106083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O4; [M+H]+; delta(ppm) 0.997066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.276; C9H18N2O4; [M+H]+; delta(ppm) 0.997066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.815; C7H16N5O3; [M+H]+; delta(ppm) 7.124247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.548; C10H14N6; [M+H]+; delta(ppm) -5.106083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.503; C4H14BN7O3; [M+H]+; delta(ppm) 47871.630346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.158; C8H22N2OSi2; [M+H]+; delta(ppm) -225889.067990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.570; C6H17N7P; [M+H]+; delta(ppm) -6.516632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.309; C10H19FN2S; [M+H]+; delta(ppm) 7.200879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.772; C9H22N2SSi; [M+H]+; delta(ppm) -225889.692516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.779; C12H17F3; [M+H]+; delta(ppm) -6.201524
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.956; C11H23ClSi; [M+H]+; delta(ppm) -286387.365385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O4; [M+H]+; delta(ppm) 0.997066
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+H]+; CC(C)C(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; GVRKWABULJAONN-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+H]+; C(CC(CCC(=O)O)N)CC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+H]+; CC(C(=O)NCCCCC(C(=O)O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+H]+; CC(NC(CCCCN)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; GVRKWABULJAONN-UHFFFAOYNA-N; [M+H]+; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+H]+; L-Lysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+H]+; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M+H]+; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; LRUVDKTXDFISJO-UHFFFAOYSA-N; [M+H]+; CNP0437667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M+H]+; Pantothenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; WXTQYTUNJKJZQH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-oxo-2-[(trimethylamino)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+H]+; Meprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M+H]+; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; AKASJOQALJVEMD-UHFFFAOYSA-N; [M+H]+; 1,4,7-triazecane-1,4,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
