ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H31N18O4P; [M+2Na-H]+; delta(ppm) 110415.966042
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H20N16O9; [M+2ACN+H]+; delta(ppm) 102439.718691
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H41N4O6PS4; [M+2ACN+H]+; delta(ppm) 102430.173216
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H37O15PS; [M+2ACN+H]+; delta(ppm) 102441.410813
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H39N4O9P3S; [M+2ACN+H]+; delta(ppm) 102429.365693
COMMENT: PROPOSED_MF MS-FINDER 2.229; C27H39N6O3PS; [M+2Na-H]+; delta(ppm) 110410.102591
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H38N10O4P2S2; [M+DMSO+H]+; delta(ppm) 52424.880178
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H38N2O9P2; [M+DMSO+H]+; delta(ppm) 52414.158996
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H24N14O2S2; [M+2ACN+H]+; delta(ppm) 102429.862854
COMMENT: PROPOSED_MF MS-FINDER 2.227; C14H35N14O8P; [M+2Na-H]+; delta(ppm) 110418.699806
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H43O13P; [M+2Na-H]+; delta(ppm) 55989.555794
COMMENT: PROPOSED_MF MS-FINDER 2.226; C19H43N8O5PS2; [M+2Na-H]+; delta(ppm) 110411.434517
COMMENT: PROPOSED_MF MS-FINDER 2.226; C20H46O5P2S3; [M+DMSO+H]+; delta(ppm) 52426.999445
COMMENT: PROPOSED_MF MS-FINDER 2.225; C23H40N6O6P2; [M+2Na-H]+; delta(ppm) 110421.839803
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H37N4O3PS2; [M+DMSO+H]+; delta(ppm) 52415.596202
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H16N20O5; [M+2ACN+H]+; delta(ppm) 102437.024073
COMMENT: PROPOSED_MF MS-FINDER 2.223; C19H42O10P2S; [M+DMSO+H]+; delta(ppm) 52428.595089
COMMENT: PROPOSED_MF MS-FINDER 2.223; C22H40N2O6S3; [M+DMSO+H]+; delta(ppm) 52414.894909
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H39N10O12P; [M+2Na-H]+; delta(ppm) 110421.433583
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H48N2O5P2S2; [M+2Na-H]+; delta(ppm) 110422.797245
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H48O8P4S; [M+DMSO+H]+; delta(ppm) 52420.073686
COMMENT: PROPOSED_MF MS-FINDER 2.222; C11H44N4O6S6; [M+2ACN+H]+; delta(ppm) 102442.549876
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H37N2O4PS3; [M+2ACN+H]+; delta(ppm) 102428.860368
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H51N6O6PS4; [M+2Na-H]+; delta(ppm) 110420.614681
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H43N2O12P; [M+2Na-H]+; delta(ppm) 110407.721910
COMMENT: PROPOSED_MF MS-FINDER 2.221; C13H30N14O5P2; [M+DMSO+H]+; delta(ppm) 52424.020140
COMMENT: PROPOSED_MF MS-FINDER 2.221; C19H32N12S3; [M+DMSO+H]+; delta(ppm) 52417.369820
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H53O6P3S2; [M+2Na-H]+; delta(ppm) 55979.370196
COMMENT: PROPOSED_MF MS-FINDER 2.218; C25H42N4O6S2; [M+2Na-H]+; delta(ppm) 110409.321876
COMMENT: PROPOSED_MF MS-FINDER 2.217; C15H41N8O2PS4; [M+DMSO+H]+; delta(ppm) 52428.773101
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H30N20O3S; [M+2Na-H]+; delta(ppm) 110412.451573
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H38N16O2S3; [M+2Na-H]+; delta(ppm) 110413.408999
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H44N6O11P2; [M+2Na-H]+; delta(ppm) 110409.834544
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H36N10O6S3; [M+DMSO+H]+; delta(ppm) 52427.211746
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H44N2OS5; [M+DMSO+H]+; delta(ppm) 52413.299307
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H41N6O3PS5; [M+2ACN+H]+; delta(ppm) 102443.319428
COMMENT: PROPOSED_MF MS-FINDER 2.213; C24H28N2O11; [M+2ACN+H]+; delta(ppm) 102420.793184
COMMENT: PROPOSED_MF MS-FINDER 2.212; C20H47O13PS; [M+2Na-H]+; delta(ppm) 55983.323979
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H34N16O7S; [M+2Na-H]+; delta(ppm) 110415.185320
COMMENT: PROPOSED_MF MS-FINDER 2.211; C23H38N6O8S; [M+2Na-H]+; delta(ppm) 110424.435427
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H12N24O; [M+2ACN+H]+; delta(ppm) 102434.329468
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H48N8O8P2S2; [M+2Na-H]+; delta(ppm) 110416.280917
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H59O3PS6; [M+2Na-H]+; delta(ppm) 55973.879400
COMMENT: PROPOSED_MF MS-FINDER 2.210; C11H33N12O8PS; [M+DMSO+H]+; delta(ppm) 52423.318835
COMMENT: PROPOSED_MF MS-FINDER 2.209; C16H40N12O4P2S; [M+2Na-H]+; delta(ppm) 110420.437972
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H26N18O; [M+2Na-H]+; delta(ppm) 110411.119645
COMMENT: PROPOSED_MF MS-FINDER 2.209; C34H39O5P; [M+2Na-H]+; delta(ppm) 55972.210899
COMMENT: PROPOSED_MF MS-FINDER 2.209; C24H40O2S5; [M+2ACN+H]+; delta(ppm) 102433.132009
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H34N14S2; [M+2Na-H]+; delta(ppm) 110412.077068
COMMENT: PROPOSED_MF MS-FINDER 2.208; C12H40N6O10S3; [M+DMSO+H]+; delta(ppm) 52429.667436
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H29N14O5PS2; [M+2ACN+H]+; delta(ppm) 102434.639833
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H30N10O4P2S; [M+2ACN+H]+; delta(ppm) 102429.999040
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H32N4O13; [M+DMSO+H]+; delta(ppm) 52430.066624
COMMENT: PROPOSED_MF MS-FINDER 2.205; C19H44O8P4; [M+DMSO+H]+; delta(ppm) 52426.263515
COMMENT: PROPOSED_MF MS-FINDER 2.205; C26H32O7S2; [M+2ACN+H]+; delta(ppm) 102441.675026
COMMENT: PROPOSED_MF MS-FINDER 2.204; C17H32N2O14S; [M+2ACN+H]+; delta(ppm) 102444.738816
COMMENT: PROPOSED_MF MS-FINDER 2.204; C20H24N8O9; [M+2ACN+H]+; delta(ppm) 102426.203427
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H41N8O7PS3; [M+DMSO+H]+; delta(ppm) 52424.178872
COMMENT: PROPOSED_MF MS-FINDER 2.203; C12H32N10O11S; [M+DMSO+H]+; delta(ppm) 52428.807390
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H43N10O7PS2; [M+2Na-H]+; delta(ppm) 110419.657243
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H28N14O7S; [M+DMSO+H]+; delta(ppm) 52426.351703
COMMENT: PROPOSED_MF MS-FINDER 2.202; C30H29N4O3P; [M+DMSO+H]+; delta(ppm) 52427.975828
COMMENT: PROPOSED_MF MS-FINDER 2.201; C20H44O7S4; [M+DMSO+H]+; delta(ppm) 52429.331022
COMMENT: PROPOSED_MF MS-FINDER 2.200; C19H24N16OS; [M+DMSO+H]+; delta(ppm) 52416.509793
COMMENT: PROPOSED_MF MS-FINDER 2.200; C11H28N12O8S2; [M+2ACN+H]+; delta(ppm) 102440.662418
COMMENT: PROPOSED_MF MS-FINDER 2.200; C28H29N2O4PS; [M+2ACN+H]+; delta(ppm) 102442.444576
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H38N8O5P2S3; [M+2ACN+H]+; delta(ppm) 102439.047708
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H44N12O4P2S2; [M+2Na-H]+; delta(ppm) 110413.547165
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H25N14O5PS; [M+2ACN+H]+; delta(ppm) 102441.431967
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H35N12O6P; [M+2Na-H]+; delta(ppm) 110410.477094
COMMENT: PROPOSED_MF MS-FINDER 2.196; C24H48O8P2S; [M+2Na-H]+; delta(ppm) 55970.362084
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H28N10O11S; [M+2ACN+H]+; delta(ppm) 102427.516269
COMMENT: PROPOSED_MF MS-FINDER 2.195; C13H20N20S2; [M+2ACN+H]+; delta(ppm) 102435.273186
COMMENT: PROPOSED_MF MS-FINDER 2.195; C19H38O10P2S; [M+2ACN+H]+; delta(ppm) 102427.283317
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H57O6P3S3; [M+2Na-H]+; delta(ppm) 55973.138501
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H46N8O5S4; [M+2Na-H]+; delta(ppm) 110423.991033
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H34N12O11; [M+2Na-H]+; delta(ppm) 110424.809940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.748; C31H34N4O6; [M-H+Na+Na]+; delta(ppm) 139803.976725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.458; C28H30N2O11; [M+CH4O+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.175; C30H38O10; [M-H+Na+Na]+; delta(ppm) 55985.172839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.600; C33H35FN2O5; [M-H+Na+Na]+; delta(ppm) 139792.852179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.448; C25H28N6O7; [M+C2H6OS+H]+; delta(ppm) -1.532661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.290; C21H34N2O16; [M+CH4O+H]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.830; C27H35ClO11; [M+CH4O+H]+; delta(ppm) -38260.953706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.465; C28H38N4O6S; [M-H+Na+Na]+; delta(ppm) 139796.716410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.806; C30H28N4O5; [M+C2H6OS+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.806; C32H34N4O6S; [M+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.172; C30H36N4O6S; [M+Na]+; delta(ppm) 15118.778088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.099; C33H32N4O6; [M+Na]+; delta(ppm) 15124.536915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.827; C33H30O9; [M+CH4O+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.827; C34H34O10; [M+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.079; C27H42O10S; [M-H+Na+Na]+; delta(ppm) 55978.941077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.578; C30H34O9S; [M+CH4O+H]+; delta(ppm) -5.984266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.578; C29H32O9; [M+C2H6OS+H]+; delta(ppm) -5.984266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.386; C30H27F4N3O5; [M+H3N+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.214; C32H36O10; [M+Na]+; delta(ppm) 15126.821609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.934; C29H32ClN3O8; [M+H3N+H]+; delta(ppm) -38263.004406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.882; C30H29ClO6; [M+C4H6N2+H]+; delta(ppm) -38269.172551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.821; C30H27N5O8; [M+H3N+H]+; delta(ppm) 4.055886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.821; C26H24N4O8; [M+C4H6N2+H]+; delta(ppm) 4.055886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.801; C29H31NO12; [M+H3N+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.801; C25H28O12; [M+C4H6N2+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.786; C25H30Cl2N4O4; [M+C4H6N2+H]+; delta(ppm) -38267.861290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.290; C18H32O17; [M+C4H6N2+H]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.400; C27H22F6N2O2; [M+C4H6N2+H]+; delta(ppm) 5.494525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.650; C31H25ClN4O2; [M+C4H6N2+H]+; delta(ppm) -38271.223216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.497; C29H29F2N3O8; [M+H3N+H]+; delta(ppm) -6.401345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.395; C22H26FN6O6P; [M+C4H6N2+H]+; delta(ppm) -2.793729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.233; C25H36N3O9PS; [M+H3N+H]+; delta(ppm) -4.270885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.924; C28H27F3N4O3; [M+C2H6OS+H]+; delta(ppm) -4.147712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.677; C28H35N5O3S3; [M+H3N+H]+; delta(ppm) -2.973281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.044; C31H31N5O3S2; [M+H3N+H]+; delta(ppm) 2.615250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.044; C27H28N4O3S2; [M+C4H6N2+H]+; delta(ppm) 2.615250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.783; C28H26ClFN4O3; [M+C4H6N2+H]+; delta(ppm) -38272.975247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.716; C28H32N2O6S; [M+C2H6OS+H]+; delta(ppm) 4.832384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.314; C32H31N3O6S; [M+H3N+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.878; C36H31FN4O2S; [M+H]+; delta(ppm) -0.359228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.171; C28H35BrN4O4; [M+CH4O+H]+; delta(ppm) 7.587948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.268; C27H33F3N2O4S2; [M+CH4O+H]+; delta(ppm) 8.886129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.994; C30H32F6O6; [M+H]+; delta(ppm) 7.711671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.644; C31H29ClN4O2; [M+C2H6OS+H]+; delta(ppm) -38259.167833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.550; C32H24N6O2; [M+C2H6OS+H]+; delta(ppm) 8.203844
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C33H48Br2; [M+H]+; delta(ppm) 4.451177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C28H30N2O11; [M+CH4O+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C25H28N6O7; [M+C2H6OS+H]+; delta(ppm) -1.532661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C31H34N4O6; [M-H+Na+Na]+; delta(ppm) 139803.976725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.873; C32H34N4O6S; [M+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.723; C33H32N4O6; [M+Na]+; delta(ppm) 15124.536915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.502; C25H28O12; [M+C4H6N2+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.488; C29H31NO12; [M+H3N+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.469; C26H24N4O8; [M+C4H6N2+H]+; delta(ppm) 4.055886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.427; C30H27N5O8; [M+H3N+H]+; delta(ppm) 4.055886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.273; C32H36O10; [M+Na]+; delta(ppm) 15126.821609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.127; C34H34O10; [M+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C29H32ClN3O8; [M+H3N+H]+; delta(ppm) -38263.004406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C30H38O10; [M-H+Na+Na]+; delta(ppm) 55985.172839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C30H28N4O5; [M+C2H6OS+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C30H29ClO6; [M+C4H6N2+H]+; delta(ppm) -38269.172551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C27H35ClO11; [M+CH4O+H]+; delta(ppm) -38260.953706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C33H35FN2O5; [M-H+Na+Na]+; delta(ppm) 139792.852179
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C30H27F4N3O5; [M+H3N+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C30H36N4O6S; [M+Na]+; delta(ppm) 15118.778088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H30Cl2N4O4; [M+C4H6N2+H]+; delta(ppm) -38267.861290
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C18H32O17; [M+C4H6N2+H]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H38N4O6S; [M-H+Na+Na]+; delta(ppm) 139796.716410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H34N2O16; [M+CH4O+H]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H31N3O6S; [M+H3N+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H25ClN4O2; [M+C4H6N2+H]+; delta(ppm) -38271.223216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H36N3O9PS; [M+H3N+H]+; delta(ppm) -4.270885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H22F6N2O2; [M+C4H6N2+H]+; delta(ppm) 5.494525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H34O9S; [M+CH4O+H]+; delta(ppm) -5.984266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H32O9; [M+C2H6OS+H]+; delta(ppm) -5.984266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.268; C33H32N4O6; [M+Na]+; delta(ppm) 15124.536915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.191; C30H36N4O6S; [M+Na]+; delta(ppm) 15118.778088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.382; C32H36O10; [M+Na]+; delta(ppm) 15126.821609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.323; C25H40O15; [M+Na]+; delta(ppm) 15116.788477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.411; C33H30O9; [M+CH4O+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.411; C34H34O10; [M+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.396; C26H36N4O11; [M+Na]+; delta(ppm) 15114.503827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.301; C18H26N12O10; [M+CH4O+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.301; C15H24N10O11; [M+C4H6N2+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.301; C19H30N12O11; [M+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.301; C19H27N11O11; [M+H3N+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.260; C25H33FN6O9; [M+Na]+; delta(ppm) 15129.456959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C24H26F4N6O6; [M+CH4O+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C24H27ClN10O5; [M+CH4O+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C21H25ClN8O6; [M+C4H6N2+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C21H24F4N4O7; [M+C4H6N2+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C25H31ClN10O6; [M+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C25H30F4N6O7; [M+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C25H27F4N5O7; [M+H3N+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C25H28ClN9O6; [M+H3N+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.037; C27H37ClN4O8; [M+Na]+; delta(ppm) -24279.348249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.930; C22H38Cl2N8O6; [M+Na]+; delta(ppm) -24277.998562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C30H28N4O5; [M+C2H6OS+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C31H30N4O5S; [M+CH4O+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C28H28N2O6S; [M+C4H6N2+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C32H34N4O6S; [M+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.483; C32H31N3O6S; [M+H3N+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C30H22N10O3; [M+CH4O+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C27H20N8O4; [M+C4H6N2+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C31H26N10O4; [M+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.404; C31H23N9O4; [M+H3N+H]+; delta(ppm) 1.838756
