ACCESSION: MSBNK-SMB_Measured-HSA032P0303008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2908': {'bp': 5951.0, 'sum': 28176.0}, 'RA11-pos_2572': {'bp': 1929.0, 'sum': 8568.0}, 'QC3-pos_2724': {'bp': 4134.0, 'sum': 18321.0}, 'QC4-pos_2701': {'bp': 5044.0, 'sum': 17486.0}, 'QC1-pos_2619': {'bp': 1873.0, 'sum': 10073.0}, 'RA19-pos_2965': {'bp': 1041.0, 'sum': 5743.0}, 'RA15-pos_2883': {'bp': 1190.0, 'sum': 5803.0}, 'QC2-pos_2706': {'bp': 2024.0, 'sum': 9390.0}, 'RA20-pos_2784': {'bp': 3055.0, 'sum': 16239.0}, 'QC5-pos_2700': {'bp': 3326.0, 'sum': 14862.0}, 'HC14-pos_2839': {'bp': 4203.0, 'sum': 20603.0}, 'RA24-pos_2584': {'bp': 1805.0, 'sum': 9120.0}, 'HC10-pos_2761': {'bp': 4077.0, 'sum': 18671.0}, 'HC12-pos_2870': {'bp': 2264.0, 'sum': 9223.0}, 'RA25-pos_2709': {'bp': 2252.0, 'sum': 9723.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 303.170005
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 303.171191; int 850.457; delta(ppm) 9.312710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YWHXFBGNIDYBHN-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FROOGKVRWMYTPK-UHFFFAOYSA-N; [M+H]+; Brocaeloid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; NVWWGFWYIXBRBJ-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-(2-methoxy-6-prop-2-enylphenoxy)ethoxy]ethyl]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; PRNJXUQTUSFYLV-NTCAYCPXNA-N; [M+K]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NCEKMDWUHDFBPC-UHFFFAOYSA-N; [M+K]+; (8-ethyl-1,4-dimethyl-1,3a,4,5,6,7,8,8a-octahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; RBKZSYFCQJXCHB-CEHCCZHGNA-N; [M+K]+; UNPD169686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; HQKQRXZEXPXXIG-UHFFFAOYNA-N; [M+K]+; Cedryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; DRFSOBZVMGLICQ-UHFFFAOYNA-N; [M+K]+; Guaiol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; SJDDHMSVZMBJPH-UHFFFAOYNA-N; [M+K]+; beta-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; FJYZZMXSPUGOKQ-UHFFFAOYNA-N; [M+K]+; Brasilenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UMESJHMLICGCDG-UHFFFAOYNA-N; [M+K]+; alpha-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; CUSVAEBRYUBFQZ-JARBORPYNA-N; [M+K]+; 4-Acetoxy-5-brasilene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; WVBWGEUOGUDKGD-UHFFFAOYNA-N; [M+K]+; Elemol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; FTCTVPBWXZHKFR-QBFVDRLUNA-N; [M+K]+; UNPD182477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; SSZKEZJCEMSICL-NVXWUHKLSA-N; [M+K]+; UNPD230317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YDQZSIGUGOIRSL-UHFFFAOYNA-N; [M+K]+; Shyobunyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; RWSDULKUTPNPMB-UHFFFAOYNA-N; [M+K]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GQKPZEYFVCLAHT-RVGJZPISNA-N; [M+K]+; UNPD95167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RQYNNIWGGJJGDH-UHFFFAOYSA-N; [M+K]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FZEDQUWDRAHGQW-CDDXFGAONA-N; [M+K]+; Suberosenol A acetate;(-)-Suberosenol A acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HMOQLGSFVQRRMO-DLWQMLNMNA-N; [M+K]+; UNPD35792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; HRFOLYMTTOKYPM-KDYIFSSHNA-N; [M+K]+; UNPD61785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; PGUZTNNGUYXANF-SZEPIVPYNA-N; [M+K]+; UNPD183927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; UIMWPYYYFGCEJP-UDKMLRHGNA-N; [M+K]+; UNPD61126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; WIOCBQJVVCZHFB-JCJUTICPNA-N; [M+K]+; UNPD193574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; OETMLOBORLMQPE-UHFFFAOYSA-N; [M+K]+; 2,6,6,8-tetramethyltricyclo[5.3.1.0?,?]undecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; DGEOCHVUGVJYQB-JCJUTICPNA-N; [M+K]+; UNPD83422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; RQWCYHBEIUEFRT-CQODPRGONA-N; [M+K]+; UNPD86873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; WJUQDFFDADGYQZ-GCMOIQJANA-N; [M+K]+; UNPD67243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; OXLWUQRYCMJFSG-QGAYVXKCNA-N; [M+K]+; Ambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; QXIXLIQMMRFWPB-UHFFFAOYSA-N; [M+K]+; methyl hexadeca-4,7,10-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; AQNLWBUTGIPKLD-RUBTYCQZNA-N; [M+K]+; iso-Ambreinolide;(-)-iso-Ambreinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; BWPRZTNWIXWGLA-GGYSOQFKNA-N; [M+K]+; UNPD52790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; JWRRTBGTCYKIQU-PDBXOOCHSA-N; [M+K]+; UNPD120722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; VOKDWPMRYSKGTB-CYRKZOTCSA-N; [M+K]+; (4Z,8Z)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; PDCATFMXDGXATL-UHFFFAOYSA-N; [M+K]+; heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; DUOCBVNCDAEWTB-UHFFFAOYSA-N; [M+K]+; methyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; PZTFGAULNIGNTB-UHFFFAOYSA-N; [M+K]+; scleropyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; BBKXRISLVPKIPJ-NLDSCFMSSA-N; [M+K]+; 5Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; LRDHPEKBQXDTLO-BQYQJAHWSA-N; [M+K]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; NYQPBYWILGDRPP-UHFFFAOYSA-N; [M+K]+; Scopranone ??
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; PBNZTUVYKQXMIR-SDNTUTLCSA-N; [M+K]+; UNPD225391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; UTYIFRLOYFDRJY-SFENPPLXSA-N; [M+K]+; UNPD109216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; NKFSXTPDCKHIOO-SNUJAXHWSA-N; [M+K]+; (6E,8E,10E)-heptadeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; YMOZDSOQMXJHIG-UHFFFAOYSA-N; [M+K]+; heptadec-15-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; CATGWFPDGYPNRJ-MUXVIHKRNA-N; [M+K]+; Chabrolol A;(+)-Chabrolol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; HZGCWRUEARDBDW-UHFFFAOYNA-N; [M+K]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+K]+; KDC 165;Resorstatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; UUJKDBXPGVPHKQ-UHFFFAOYSA-N; [M+K]+; 2-methyl-2-{8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; HWUXKBPGRFANOE-UHFFFAOYSA-N; [M+K]+; 1-(methoxymethyl)-4,12,12-trimethyl-9-methylidene-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; SOMZBPWPSAMGPQ-UHFFFAOYSA-N; [M+K]+; 4-{8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+K]+; Ethanol, 2-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+K]+; 4-nonylphenol mono-ethoxylate (NPE1O group)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; BUZSFIAFFAVTBJ-UHFFFAOYSA-N; [M+K]+; {5-cyclohexyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; NLMBOMZCRKYRNI-UHFFFAOYSA-N; [M+K]+; 3-(undecyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; SXRLJXDYAKBNRZ-UHFFFAOYSA-N; [M+K]+; 5-undecylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; MIZUNODUEFBHCN-UHFFFAOYSA-N; [M+K]+; 8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; FPFMUCXBJAQOOM-UHFFFAOYSA-N; [M+K]+; 3,7-dimethyl-10-(prop-1-en-2-yl)tricyclo[6.2.2.0?,?]dodecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; PUUIVFKTWUHTTE-UHFFFAOYSA-N; [M+K]+; 5-methyl-2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; LSOWJXYTQNMRAE-UHFFFAOYSA-N; [M+K]+; UNPD38339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWHUYEBWDMFMLW-CDIOVVMBSA-N; [M+H]+; dehydroisophonochalynol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOGYGBQCZCBDAD-UHFFFAOYSA-N; [M+H]+; 7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRDHPEKBQXDTLO-BQYQJAHWSA-N; [M+K]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKFSXTPDCKHIOO-SNUJAXHWSA-N; [M+K]+; (6E,8E,10E)-heptadeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BBKXRISLVPKIPJ-NLDSCFMSSA-N; [M+K]+; 5Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RTKIYFITIVXBLE-GXJQNMHRNA-N; [M+H]+; (R)-Trichostatin A;TSA;Trichostatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QXIXLIQMMRFWPB-UHFFFAOYSA-N; [M+K]+; methyl hexadeca-4,7,10-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; VOKDWPMRYSKGTB-CYRKZOTCSA-N; [M+K]+; (4Z,8Z)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ZGIGZINMAOQWLX-NCZFFCEISA-N; [M+K]+; Farnesyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DUOCBVNCDAEWTB-UHFFFAOYSA-N; [M+K]+; methyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+K]+; Ethanol, 2-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+K]+; 4-nonylphenol mono-ethoxylate (NPE1O group)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JWRRTBGTCYKIQU-PDBXOOCHSA-N; [M+K]+; UNPD120722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GQKPZEYFVCLAHT-RVGJZPISNA-N; [M+K]+; UNPD95167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; NCEKMDWUHDFBPC-UHFFFAOYSA-N; [M+K]+; (8-ethyl-1,4-dimethyl-1,3a,4,5,6,7,8,8a-octahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; PRNJXUQTUSFYLV-NTCAYCPXNA-N; [M+K]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RQYNNIWGGJJGDH-UHFFFAOYSA-N; [M+K]+; 6-methyl-2-(4-methylcyclohex-3-en-1-yl)hept-5-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PDCATFMXDGXATL-UHFFFAOYSA-N; [M+K]+; heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WOXXKFZZPFAEHI-XPSKEJQMNA-N; [M+H]+; O-Acetylbaptifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WVBWGEUOGUDKGD-UHFFFAOYNA-N; [M+K]+; Elemol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FTCTVPBWXZHKFR-QBFVDRLUNA-N; [M+K]+; UNPD182477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HRFOLYMTTOKYPM-KDYIFSSHNA-N; [M+K]+; UNPD61785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YDQZSIGUGOIRSL-UHFFFAOYNA-N; [M+K]+; Shyobunyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; RQWCYHBEIUEFRT-CQODPRGONA-N; [M+K]+; UNPD86873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PGUZTNNGUYXANF-SZEPIVPYNA-N; [M+K]+; UNPD183927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SSZKEZJCEMSICL-NVXWUHKLSA-N; [M+K]+; UNPD230317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WIOCBQJVVCZHFB-JCJUTICPNA-N; [M+K]+; UNPD193574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; DRFSOBZVMGLICQ-UHFFFAOYNA-N; [M+K]+; Guaiol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CPZSYOZQTLNXIJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; DBFDTYUQEBCQHM-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QQQBXMRSIRYAAB-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VTCJUCCBVHWCOZ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-3-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ROQNHPCZEIWUHW-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UIMWPYYYFGCEJP-UDKMLRHGNA-N; [M+K]+; UNPD61126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WJUQDFFDADGYQZ-GCMOIQJANA-N; [M+K]+; UNPD67243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HMOQLGSFVQRRMO-DLWQMLNMNA-N; [M+K]+; UNPD35792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RBKZSYFCQJXCHB-CEHCCZHGNA-N; [M+K]+; UNPD169686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UMESJHMLICGCDG-UHFFFAOYNA-N; [M+K]+; alpha-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CUSVAEBRYUBFQZ-JARBORPYNA-N; [M+K]+; 4-Acetoxy-5-brasilene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DGEOCHVUGVJYQB-JCJUTICPNA-N; [M+K]+; UNPD83422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FZEDQUWDRAHGQW-CDDXFGAONA-N; [M+K]+; Suberosenol A acetate;(-)-Suberosenol A acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; SJDDHMSVZMBJPH-UHFFFAOYNA-N; [M+K]+; beta-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OETMLOBORLMQPE-UHFFFAOYSA-N; [M+K]+; 2,6,6,8-tetramethyltricyclo[5.3.1.0?,?]undecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; FJYZZMXSPUGOKQ-UHFFFAOYNA-N; [M+K]+; Brasilenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; HQKQRXZEXPXXIG-UHFFFAOYNA-N; [M+K]+; Cedryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JASLHRGORGXSTG-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JWWIDRSOQWKFSJ-UHFFFAOYSA-N; [M+H]+; 6-[3-(1H-indol-1-yl)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RCFAHSGZAAFQJH-UHFFFAOYNA-N; [M+H]+; 2,4-Bis(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NYPMHOYLEBBBGY-CALCHBBNNA-N; [M+H]+; UNPD198248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UTYIFRLOYFDRJY-SFENPPLXSA-N; [M+K]+; UNPD109216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YMOZDSOQMXJHIG-UHFFFAOYSA-N; [M+K]+; heptadec-15-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; CWJZKTIEGRHAKC-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(1H-indol-1-yl)acetamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BUZSFIAFFAVTBJ-UHFFFAOYSA-N; [M+K]+; {5-cyclohexyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+H]+; emivirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KTQKPPYVYYYODT-YQTOOIBONA-N; [M+H]+; UNPD1057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PZTFGAULNIGNTB-UHFFFAOYSA-N; [M+K]+; scleropyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OWKGGHSMHAIXDE-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LDUFOWFRGBGJGT-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethyl-1-oxobutyl)amino]-1H-indole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ICCFVMJZRXYCJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; GHGCHIIKLGYTSF-UHFFFAOYSA-N; [M+H]+; 6-(oxan-4-yl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; BWPRZTNWIXWGLA-GGYSOQFKNA-N; [M+K]+; UNPD52790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JCKWIKHPPXXJPN-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; JPODUFYYQDTCJM-UHFFFAOYSA-N; [M+H]+; 9-(3-methylbutanoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; AQNLWBUTGIPKLD-RUBTYCQZNA-N; [M+K]+; iso-Ambreinolide;(-)-iso-Ambreinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OXLWUQRYCMJFSG-QGAYVXKCNA-N; [M+K]+; Ambreinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FROOGKVRWMYTPK-UHFFFAOYSA-N; [M+H]+; Brocaeloid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BSIZTRMMMORINM-UHFFFAOYSA-N; [M+H]+; UNPD97052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YVZMSMVFVLXLOY-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JDPDFCPJTNVYCG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PBNZTUVYKQXMIR-SDNTUTLCSA-N; [M+K]+; UNPD225391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; KLKXTGMHQJPXQU-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; TURFQZRDLRWULT-UHFFFAOYSA-N; [M+H]+; 9-methyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JAHJQURNLYUANX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-N-[(oxan-4-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WGUZLTHKEOYMHQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
