ACCESSION: MSBNK-SMB_Measured-HSA032P0102001
RECORD_TITLE: Characterized; L-vinylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_364': {'bp': 1898.0, 'sum': 6871.0}, 'RA1-pos_376': {'bp': 1625.0, 'sum': 6441.0}, 'QC5-pos_403': {'bp': 1365.0, 'sum': 3968.0}, 'QC3-pos_397': {'bp': 1335.0, 'sum': 5145.0}, 'QC4-pos_409': {'bp': 1131.0, 'sum': 3853.0}, 'HC1-pos_407': {'bp': 1090.0, 'sum': 4479.0}, 'HC7-pos_393': {'bp': 1037.0, 'sum': 3660.0}, 'HC11-pos_392': {'bp': 889.0, 'sum': 3635.0}, 'HC11-pos_379': {'bp': 866.0, 'sum': 3145.0}, 'HC23-pos_374': {'bp': 619.0, 'sum': 2235.0}, 'HC13-pos_408': {'bp': 564.0, 'sum': 2012.0}, 'RA26-pos_386': {'bp': 359.0, 'sum': 1341.0}, 'QC8-pos_408': {'bp': 302.0, 'sum': 1268.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 102.054785
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 102.054946; int 102.195; delta(ppm) 4.440099
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.571; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(=C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; NC1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; C(C=O)C(C=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.815; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; RHDGNLCLDBVESU-UHFFFAOYSA-N; [M+NH4]+; Furanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; VIHAEDVKXSOUAT-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxy-2-butenoic acid gamma-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; OZDBZUMKTILFDW-UHFFFAOYSA-N; [M+NH4]+; cycloprop-2-en-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; WASQWSOJHCZDFK-UHFFFAOYSA-N; [M+NH4]+; but-3-en-3-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; KKAHGSQLSTUDAV-UHFFFAOYSA-N; [M+NH4]+; 3-butynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; DBWAQSJZNKRLLE-UHFFFAOYSA-N; [M+NH4]+; cycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; RWCLCTYWAIRJIL-UHFFFAOYNA-N; [M+NH4]+; Penitricin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; IHXWECHPYNPJRR-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxycyclobut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; YZURNKPBQUTNBC-UHFFFAOYSA-N; [M+NH4]+; Penitricin;Ro 09-0804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; QAPQYLWHUDXNHY-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; JGEMYUOFGVHXKV-OWOJBTEDSA-N; [M+NH4]+; fumaraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; KVGZZAHHUNAVKZ-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKAHGSQLSTUDAV-UHFFFAOYSA-N; [M+NH4]+; 3-butynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; DBWAQSJZNKRLLE-UHFFFAOYSA-N; [M+NH4]+; cycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OZDBZUMKTILFDW-UHFFFAOYSA-N; [M+NH4]+; cycloprop-2-en-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; QAPQYLWHUDXNHY-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; JGEMYUOFGVHXKV-OWOJBTEDSA-N; [M+NH4]+; fumaraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; YZURNKPBQUTNBC-UHFFFAOYSA-N; [M+NH4]+; Penitricin;Ro 09-0804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; WASQWSOJHCZDFK-UHFFFAOYSA-N; [M+NH4]+; but-3-en-3-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; RHDGNLCLDBVESU-UHFFFAOYSA-N; [M+NH4]+; Furanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; VIHAEDVKXSOUAT-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxy-2-butenoic acid gamma-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; RWCLCTYWAIRJIL-UHFFFAOYNA-N; [M+NH4]+; Penitricin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; IHXWECHPYNPJRR-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxycyclobut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVGZZAHHUNAVKZ-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.909; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.710; VIHAEDVKXSOUAT-UHFFFAOYSA-N; [M+NH4]+; 2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.585; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+H]+; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.109; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+H]+; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; WASQWSOJHCZDFK-UHFFFAOYSA-N; [M+NH4]+; 4-methylideneoxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+H]+; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; LUEHNHVFDCZTGL-UHFFFAOYSA-N; [M+NH4]+; but-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+H]+; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; RHDGNLCLDBVESU-UHFFFAOYSA-N; [M+NH4]+; 3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+H]+; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; KKAHGSQLSTUDAV-UHFFFAOYSA-N; [M+NH4]+; but-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+H]+; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; KVGZZAHHUNAVKZ-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; SQNWFKZOFAOCHM-IHWYPQMZSA-N; [M+H]+; (Z)-3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IMAKHNTVDGLIRY-UHFFFAOYSA-N; [M+NH4]+; methyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; IOGISYQVOGVIEU-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; IFDRUMHFSJJIGX-VKHMYHEASA-N; [M+H]+; (4S)-4-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; FRKGSNOMLIYPSH-VKHMYHEASA-N; [M+H]+; (3S)-3-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; OYELEBBISJGNHJ-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; JGEMYUOFGVHXKV-UPHRSURJSA-N; [M+NH4]+; (Z)-but-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NJYYWQHQUOODDL-UHFFFAOYSA-N; [M+H]+; oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; VAJFEOKPKHIPEN-VKHMYHEASA-N; [M+H]+; (4S)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; HBRXQSHUXIJOKV-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DGVORXWMCNREFA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; OCAAZRFBJBEVPS-UHFFFAOYSA-N; [M+H]+; prop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; UYCMTEJRGMIQLS-UHFFFAOYSA-N; [M+H]+; methyl aziridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZWCVDRJTYFIPIV-UHFFFAOYSA-N; [M+H]+; methyl aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; YHNZLOOOVQYYCP-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; MXKPBRJADBPHSC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZQHJAAMMKABEBS-UHFFFAOYSA-N; [M+H]+; morpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; VSEAAEQOQBMPQF-UHFFFAOYSA-N; [M+H]+; morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; IVMHNKJWTRJTRU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; ZONXMMDPDDVDDH-UHFFFAOYSA-N; [M+H]+; 4-aminooxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; NDQMJZCPBOBKQB-HWKANZROSA-N; [M+H]+; (1E)-1-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; QAPQYLWHUDXNHY-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; CNQRUWUTTPVLOW-UHFFFAOYSA-N; [M+H]+; nitromethylcyclopropane
