ACCESSION: MSBNK-SMB_Measured-HSA032P0455001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-pos_1834': {'bp': 27681.0, 'sum': 67073.0}, 'HC16-pos_1911': {'bp': 21712.0, 'sum': 49227.0}, 'HC8-pos_1584': {'bp': 9550.0, 'sum': 23455.0}, 'RA1-pos_1875': {'bp': 8472.0, 'sum': 26654.0}, 'RA1-pos_1797': {'bp': 8291.0, 'sum': 31143.0}, 'HC17-pos_1514': {'bp': 7658.0, 'sum': 18299.0}, 'HC8-pos_1662': {'bp': 6886.0, 'sum': 19992.0}, 'RA3-pos_1613': {'bp': 5132.0, 'sum': 14468.0}, 'RA10-pos_1623': {'bp': 3807.0, 'sum': 11018.0}, 'HC17-pos_1604': {'bp': 3582.0, 'sum': 10220.0}, 'RA3-pos_1691': {'bp': 3258.0, 'sum': 11380.0}, 'HC5-pos_1703': {'bp': 3016.0, 'sum': 11280.0}, 'HC5-pos_1782': {'bp': 2998.0, 'sum': 9806.0}, 'RA10-pos_1699': {'bp': 2782.0, 'sum': 8996.0}, 'HC11-pos_1595': {'bp': 2578.0, 'sum': 8547.0}, 'RA25-pos_1560': {'bp': 1972.0, 'sum': 7179.0}, 'QC2-pos_1602': {'bp': 1901.0, 'sum': 4996.0}, 'QC1-pos_1468': {'bp': 1746.0, 'sum': 4677.0}, 'HC19-pos_1501': {'bp': 1689.0, 'sum': 5864.0}, 'HC18-pos_1579': {'bp': 1506.0, 'sum': 5884.0}, 'QC4-pos_1546': {'bp': 1338.0, 'sum': 3721.0}, 'HC19-pos_1541': {'bp': 1325.0, 'sum': 3866.0}, 'QC4-pos_1635': {'bp': 1198.0, 'sum': 3694.0}, 'QC5-pos_1502': {'bp': 1153.0, 'sum': 2986.0}, 'HC22-pos_1574': {'bp': 1086.0, 'sum': 4300.0}, 'QC1-pos_1542': {'bp': 941.0, 'sum': 3993.0}, 'QC8-pos_1574': {'bp': 939.0, 'sum': 2516.0}, 'RA21-pos_1341': {'bp': 894.0, 'sum': 2537.0}, 'QC6-pos_1410': {'bp': 892.0, 'sum': 2114.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 455.211794
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 455.214027; int 304.998; delta(ppm) 13.924508
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLIAQAVEASULJH-UHFFFAOYSA-N; [M+H]+; butyl 3-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxan-2-yl]oxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; YEBWACZYMHWWEK-NRFANRHFSA-N; [M+H]+; (2S)-5-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ARJKICPHNOHAJG-INIZCTEOSA-N; [M+H]+; (3S)-5-(9H-fluoren-9-ylmethoxycarbonylamino)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; RCDRZEKPDFQYNA-LNVKXUELSA-N; [M+H]+; (4Z)-5-(2,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy-(4-methoxy-2-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IECHFDQQFHBVTC-UHFFFAOYSA-N; [M+H]+; 5-[3-[2-(3,4-dimethoxyphenyl)ethylamino]-2-hydroxypropoxy]-8-prop-2-ynoxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; WEVOBQQNZRGPKO-XTQSDGFTSA-N; [M+H]+; (4E)-1-[2-(diethylamino)ethyl]-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]-5-(4-hydroxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.980; YEBWACZYMHWWEK; [M+H]+; AmbotzBAA1184
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.001; JOOIZTMAHNLNHE; [M+H]+; AmbotzFAA1492
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.064; UNWBRHLBDSJYKJ; [M+H]+; dibenzyl 2-(4-acetamidobutanoylamino)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.586; VDWXQAQBCOQPGC; [M+H]+; Oprea1_531439
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.415; TXBKYOYJBKQHNY; [M+H]+; Oprea1_002564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.070; WEVOBQQNZRGPKO; [M+H]+; 1-(2-diethylaminoethyl)-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]-5-(4-hydroxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.396; UPLMJIXLIALZCW; [M+H]+; Oprea1_020197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.450; TXQIVEFDAQGUCB; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazinyl]methyl}-4- methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.190; MPMFKXCWRBKSFR; [M+H]+; Oprea1_010237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.286; IUDGAWJSKWMHFE; [M+H]+; Oprea1_144233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.458; KGIMKFXANMYPIM; [M+H]+; 3-(2,5-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazinyl]methyl}-4- methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.449; RCDRZEKPDFQYNA; [M+H]+; 5-(2,4-dimethoxyphenyl)-1-(2-dimethylaminoethyl)-4-[hydroxy-(4-methoxy-2-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.637; GZOBRNIEFUNYEM; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazinyl]methyl}-2- methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.815; QOSTWRMUXJMSPB; [M+H]+; Oprea1_483036
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.355; DDHPVUAHAUKXDL; [M+H]+; 7-[(4-ethylpiperazinyl)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylene] benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.108; FFDMUEJGIJUMQN; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-{2-[4-(2-hydroxyethyl)piperazinyl]ethoxy}chromen-2-o ne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.818; RMQMVAXFMVYFBM; [M+H]+; 7-[(4-ethylpiperazinyl)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylene] benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.100; AKRQBMIPAGBFOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.929; MUOFIMMYCMHGSU; [M+H]+; 2-[(3,4-dimethoxyphenyl)methylene]-6-hydroxy-7-{[4-(2-hydroxyethyl)piperazinyl ]methyl}-4-methylbenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.571; RPCOITVKNIIBGJ; [M+H]+; N-[2-(4a-hydroxyoctahydroisoquinolin-2(1H)-yl)-2-oxoethyl]-2-[(4-oxo-1,2,3,4-tetrahydrocyclopenta[c]chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.369; YKTFVWKIHSOQEW; [M+H]+; 7-[(4-ethylpiperazinyl)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylene] benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.203; VRFSFPAMHJPKSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.765; GHVICDWNHRNLJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.465; LQZIVTQTCDBQGU; [M+H]+; 3-(2-ethoxyphenoxy)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazinyl]methyl}-2-meth ylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.967; UGQWQVSJHOEVCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.473; QZPZLISBWVCNPN; [M+H]+; 6-hydroxy-4-methyl-7-[(4-methylpiperazinyl)methyl]-2-[(2,3,4-trimethoxyphenyl) methylene]benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.942; KWBGIPBEPLFIIQ; [M+H]+; 2-(2,3-dimethoxybenzylidene)-6-hydroxy-7-{[4-(2-hydroxyethyl)-1-piperazinyl]methyl}-4-methyl-1-benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.770; WTDWFHKEWJKIMX; [M+H]+; 3-(3,4-dimethoxyphenyl)-7-{2-[4-(2-hydroxyethyl)piperazinyl]ethoxy}chromen-4-o ne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.129; FAMPOIJFAOUTSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.710; OQDYXNVSECAELA; [M+H]+; 6-hydroxy-4-methyl-7-[(4-methylpiperazinyl)methyl]-2-[(3,4,5-trimethoxyphenyl) methylene]benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.059; CMSFJVGZZAIMOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.249; AHVPNHVSYCOCCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.380; KQTCMUKPBNRTMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.042; ALLGXHRZPBERLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.764; UYZZCBYQUYNMNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.380; NRAJLEJVFAYPPK; [M+H]+; N-(1,2,3-trimethoxy-10-morpholin-4-yl-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.040; JXTFBVOZZNPLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.776; OWSCRYZTKYSSOC; [M+H]+; Bpagaome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.864; PQKHESYTSKMWFP; [M+H]+; beta-Fna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.854; MBMAGWHZWCQLMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; YEBWACZYMHWWEK; [M+H]+; AmbotzBAA1184
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.952; YEBWACZYMHWWEK; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-5-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.282; JOOIZTMAHNLNHE; [M+H]+; 5-{[(tert-butoxy)carbonyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.163; VRFSFPAMHJPKSX; [M+H]+; Physarigin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.390; UNWBRHLBDSJYKJ; [M+H]+; 1,5-dibenzyl 2-(4-acetamidobutanamido)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.246; QOSTWRMUXJMSPB; [M+H]+; (5S)-5-(2,3-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.135; MPMFKXCWRBKSFR; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy(4-methoxy-3-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.027; TXBKYOYJBKQHNY; [M+H]+; (5S)-5-(3,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.603; IUDGAWJSKWMHFE; [M+H]+; (5S)-5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy-(4-methoxy-2-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.156; UPLMJIXLIALZCW; [M+H]+; (5S)-5-(3,4-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy-(4-methoxy-2-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -629.334; OWSCRYZTKYSSOC; [M+H]+; tert-Butyloxycarbonyl-prolyl-aminosuccinyl-glycyl-alanine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.358; YEBWACZYMHWWEK; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-5-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 455.214081; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.480
MS$FOCUSED_ION: PRECURSOR_M/Z 455.214081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1391200000-ba478894298952b17aec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0652418 70.0339 ? 70.065392 12.6739 31.16 0.5243 28
  72.0804989 48.4082 ? 72.080657 16.1070 28.56 0.3525 26
  86.0965265 47.7112 ? 86.096742 17.2597 36.49 0.1248 28
  116.0706938 232.9446 ? 116.071063 8.7964 85.92 0.4514 29
  195.0767129 188.1714 ? 195.077931 8.9708 76.17 0.6289 29
  223.0707921 999.0000 ? 223.072540 5.7919 0.00 0.4935 29
  232.1443238 38.9426 ? 232.146263 14.0688 18.55 0.3114 24
  294.1464426 197.6265 ? 294.148397 8.3156 54.89 0.5682 29
  322.1425100 190.0031 ? 322.143409 9.0084 63.93 0.4924 29
  437.2055287 35.2683 ? 437.209130 20.1164 20.94 0.5297 25
  455.1267481 40.7604 ? 455.130851 19.7088 30.36 -0.0123 21
  455.1774749 57.9055 ? 455.181579 27.5629 41.88 0.0997 27
  455.2105156 55.8113 ? 455.214621 17.5875 38.91 1.0000 22
  455.2371460 52.7567 ? 455.241252 31.7087 27.82 0.2173 28
  455.2792236 37.5805 ? 455.283331 30.5527 24.45 0.0325 23
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  70.065242 70.03 70
  72.080499 48.41 48
  86.096526 47.71 47
  116.070694 232.94 232
  195.076713 188.17 188
  223.070792 999.00 999
  232.144324 38.94 38
  294.146443 197.63 197
  322.142510 190.00 190
  437.205529 35.27 35
  455.126748 40.76 40
  455.177475 57.91 57
  455.210516 55.81 55
  455.237146 52.76 52
  455.279224 37.58 37
//
