ACCESSION: MSBNK-SMB_Measured-HSA032P0441007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_2175': {'bp': 54897.0, 'sum': 123478.0}, 'HC25-pos_2302': {'bp': 1363.0, 'sum': 4013.0}, 'RA6-pos_2433': {'bp': 3456.0, 'sum': 13012.0}, 'QC7-pos_2212': {'bp': 1069.0, 'sum': 3159.0}, 'HC22-pos_2438': {'bp': 21500.0, 'sum': 79225.0}, 'QC1-pos_2170': {'bp': 1692.0, 'sum': 8196.0}, 'RA23-pos_2489': {'bp': 8983.0, 'sum': 30318.0}, 'QC2-pos_2221': {'bp': 1855.0, 'sum': 8925.0}, 'RA23-pos_2232': {'bp': 34010.0, 'sum': 90113.0}, 'RA23-pos_2219': {'bp': 34986.0, 'sum': 89731.0}, 'RA6-pos_2185': {'bp': 12930.0, 'sum': 38421.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 441.160942
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 441.163255; int 289.197; delta(ppm) 13.652540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IORPODXKAPDURQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MGJHQAFABMJJNB-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[(2-methoxyphenyl)methyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; HPGJWQHPRFKOTA-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(furan-2-amido)-4,5-dihydroxycyclohex-1-ene-1-carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; NUQZLJLPJUXZRB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; ONYJINBQOXJSJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-1'-(2-methoxy-2-oxoethyl)-7,7-dimethyl-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; SKBIEKVODOEATC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; POKAQQSSXBVJGJ-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WVVPMMMZEQMQFW-UHFFFAOYSA-N; [M+H]+; benzyl 2-{[3-(4-hydroxyphenyl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; YBDHHYOZGZWYQO-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(morpholin-4-yl)-3-oxopropyl}-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; ZELOXWZXUZMIEU-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxy-2-hydroxyphenyl)-5-(2-methoxyphenyl)-1-methyl-4,6-dioxo-octahydropyrrolo[3,4-c]pyrrole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; ZPHNRVJCXANIFK-UHFFFAOYSA-N; [M+H]+; ethyl 3-{[({6-benzamido-hexahydrofuro[3,2-b]furan-3-yl}oxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; VQQKCFDLXMMIIY-UHFFFAOYSA-N; [M+H]+; Ub_Ayi_007.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGSOJVFOEQLVMH-LDIGPZIINA-L; [M+H]+; cortisol phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPHNRVJCXANIFK-UHFFFAOYSA-N; [M+H]+; ethyl 3-{[({6-benzamido-hexahydrofuro[3,2-b]furan-3-yl}oxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JDOZJEUDSLGTLU-LDIGPZIINA-N; [M+H]+; prednisolone sodium phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CBXMKBGXRWBZNC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FYNIWCQYRFOLHN-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZELOXWZXUZMIEU-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxy-2-hydroxyphenyl)-5-(2-methoxyphenyl)-1-methyl-4,6-dioxo-octahydropyrrolo[3,4-c]pyrrole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WOVPNVYPSXQYIA-JLRXAXCFNA-N; [M+H]+; Oximidine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MJQHXIHJXNEHLK-IQQMXTQBNA-N; [M+H]+; UNPD107843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; CRLYFAUTIKDGFR-UHFFFAOYSA-N; [M+H]+; butyl 4-(4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WVVPMMMZEQMQFW-UHFFFAOYSA-N; [M+H]+; benzyl 2-{[3-(4-hydroxyphenyl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; CGIPXYGWHXZFDV-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[(4-methoxyphenyl)methyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; DOLWFAQJRSQZTQ-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-ethoxyphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; MGJHQAFABMJJNB-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[(2-methoxyphenyl)methyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ONYJINBQOXJSJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-1'-(2-methoxy-2-oxoethyl)-7,7-dimethyl-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; CTNVDUITLAMQQB-UHFFFAOYSA-N; [M+H]+; aminoansamycin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IORPODXKAPDURQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; HPGJWQHPRFKOTA-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(furan-2-amido)-4,5-dihydroxycyclohex-1-ene-1-carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; NVLLZLBHJCGDTP-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-{2-[(4-methoxyphenyl)formohydrazido]-2-oxoethoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; DNLVUNXHSTZTNI-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; GRMKNNMIRVOSAL-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; MPCGIHQPUQIUSK-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; YBZKZFGMXGANCY-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-{2-[(3-methoxyphenyl)formohydrazido]-2-oxoethoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; UXVONHWUXACYPR-UHFFFAOYSA-N; [M+H]+; methyl 3-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHNDSUUWSBODRA-SWCSJMRKNA-N; [M+H]+; Kopsinitarine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNUMWHDLOYWNQE-SFTHLMHNNA-N; [M+H]+; UNPD206636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEJRHQBDAZZUFX-UHFFFAOYSA-N; [M+H]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSFDTVMISSAHEF-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKDCPVZEJRJAOC-UHFFFAOYSA-N; [M+H]+; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUQZLJLPJUXZRB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POKAQQSSXBVJGJ-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKBIEKVODOEATC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQQKCFDLXMMIIY-UHFFFAOYSA-N; [M+H]+; Ub_Ayi_007.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBDHHYOZGZWYQO-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(morpholin-4-yl)-3-oxopropyl}-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDSBZMRLPLPFLQ-UHFFFAOYNA-N; [M+H]+; Propylene glycol alginate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGZXBGLUKKMHHT-ZTRURDIWNA-N; [M+H]+; UNPD66470
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JDOZJEUDSLGTLU-VWUMJDOOSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HDSBZMRLPLPFLQ-UHFFFAOYSA-N; [M+H]+; 3-[3,4-dihydroxy-6-(2-hydroxypropoxycarbonyl)-5-methyloxan-2-yl]oxy-4,5-dihydroxy-6-methoxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MLOXWFJWKSNEFB-UHFFFAOYSA-N; [M+H]+; diethyl 2,6-dimethyl-4-[5-(2-nitrophenyl)furan-2-yl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.163232; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.179
MS$FOCUSED_ION: PRECURSOR_M/Z 441.163232
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0292000000-3a3a5417f1c8335984f7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0755149 40.8887 ? 124.075932 19.1093 36.29 0.7412 8
  151.0861202 30.5905 ? 151.086721 9.0412 20.41 0.7854 8
  171.0494275 43.4075 ? 171.050262 10.2660 24.23 0.0690 11
  178.0758603 26.4809 ? 178.076800 15.4148 17.68 0.1358 8
  180.0801304 60.1309 ? 180.081101 8.7239 20.14 0.5801 8
  189.0599764 29.6023 ? 189.061092 11.9327 19.18 0.3273 9
  190.0666437 39.8667 ? 190.067776 14.7632 14.10 0.3985 11
  191.0707741 15.6322 ? 191.071924 21.8348 17.02 0.3101 8
  192.0796688 142.4647 ? 192.080836 9.9073 41.40 0.4158 11
  206.0836152 36.9978 ? 206.085031 3.8771 14.83 0.0859 9
  206.4528035 13.2483 ? 206.454226 18.3868 10.50 0.7930 8
  207.0908235 999.0000 ? 207.092258 5.7221 0.00 0.3795 11
  208.0933374 48.4227 ? 208.094791 8.5346 9.00 0.4158 11
  209.0980485 34.5727 ? 209.099521 12.5109 10.58 0.4764 10
  235.0964504 184.3277 ? 235.098454 7.7798 75.07 0.1208 11
  237.1026276 12.9171 ? 237.104675 19.6835 10.55 0.5990 8
  258.1017505 29.4365 ? 258.104287 15.7612 20.51 0.0378 8
  296.0764106 14.3233 ? 296.078299 10.0683 8.92 0.2153 8
  297.1136989 13.6427 ? 297.115551 17.8719 15.86 0.1402 8
  322.1342291 31.2155 ? 322.135128 12.1316 13.91 0.1386 10
  335.0910014 22.0698 ? 335.091339 13.2412 12.03 0.2503 8
  339.1630876 75.6692 ? 339.163239 6.1268 46.70 -0.2415 10
  341.1695039 20.6513 ? 341.169562 17.9823 20.52 -0.3982 10
  362.1274493 28.3556 ? 362.129252 11.6920 23.61 -0.4175 9
  375.1401005 34.9269 ? 375.142180 14.7625 23.00 0.2243 10
  377.1325368 120.1172 ? 377.134660 13.1068 46.38 0.2760 11
  380.1356304 13.4828 ? 380.137820 8.4522 7.47 0.5666 8
  393.1562154 38.1460 ? 393.158702 18.6084 53.10 0.3160 9
  395.1486053 33.4097 ? 395.151139 18.0135 17.94 0.4788 9
  405.1401089 38.7854 ? 405.142882 11.8774 28.20 -0.1889 9
  423.1549307 27.8290 ? 423.158158 14.8291 14.58 0.4071 11
  441.1672813 21.0369 ? 441.170991 29.9093 29.08 1.0000 9
  441.2452201 32.5839 ? 441.248932 27.8485 38.72 0.3567 10
  441.2906428 20.6762 ? 441.294356 26.4248 20.53 0.0964 10
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  124.075515 40.89 40
  151.086120 30.59 30
  171.049428 43.41 43
  178.075860 26.48 26
  180.080130 60.13 60
  189.059976 29.60 29
  190.066644 39.87 39
  191.070774 15.63 15
  192.079669 142.46 142
  206.083615 37.00 36
  206.452804 13.25 13
  207.090824 999.00 999
  208.093337 48.42 48
  209.098049 34.57 34
  235.096450 184.33 184
  237.102628 12.92 12
  258.101750 29.44 29
  296.076411 14.32 14
  297.113699 13.64 13
  322.134229 31.22 31
  335.091001 22.07 22
  339.163088 75.67 75
  341.169504 20.65 20
  362.127449 28.36 28
  375.140100 34.93 34
  377.132537 120.12 120
  380.135630 13.48 13
  393.156215 38.15 38
  395.148605 33.41 33
  405.140109 38.79 38
  423.154931 27.83 27
  441.167281 21.04 21
  441.245220 32.58 32
  441.290643 20.68 20
//
