ACCESSION: MSBNK-SMB_Measured-HSA032P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_5897': {'bp': 1891.0, 'sum': 6150.0}, 'RA1-pos_5920': {'bp': 1761.0, 'sum': 5248.0}, 'HC15-pos_5447': {'bp': 1701.0, 'sum': 6145.0}, 'HC15-pos_5434': {'bp': 1423.0, 'sum': 5191.0}, 'HC9-pos_5451': {'bp': 1257.0, 'sum': 5657.0}, 'RA10-pos_5477': {'bp': 1163.0, 'sum': 4424.0}, 'HC5-pos_5478': {'bp': 1100.0, 'sum': 3799.0}, 'HC5-pos_5415': {'bp': 1099.0, 'sum': 2829.0}, 'HC22-pos_5400': {'bp': 1055.0, 'sum': 2787.0}, 'HC3-pos_5828': {'bp': 888.0, 'sum': 2673.0}, 'HC7-pos_5467': {'bp': 855.0, 'sum': 2282.0}, 'HC22-pos_5437': {'bp': 655.0, 'sum': 2287.0}, 'QC7-pos_5195': {'bp': 273.0, 'sum': 989.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 435.204771
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 435.206988; int 3.349; delta(ppm) 13.244317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; WANVVURKQUXIRC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{[2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; CSLIZJFUUNDTIZ-UHFFFAOYSA-N; [M+H]+; methyl 3-{4-hydroxy-1-[2-(1H-indol-3-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; ZHHCLDIVKOQZKU-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-1-[(1H-indol-3-yl)methyl]-2'-[(5-methylfuran-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; FLWQZPPAGDFQGR-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-4-(2-methylpropyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; FQWGLGHKUSEQBY-UHFFFAOYSA-N; [M+H]+; 4-butyl-N-(4-acetamidophenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; OWEXTYBKUXEVIY-UHFFFAOYSA-N; [M+H]+; 4-butyl-N-(3-acetamidophenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XGYRJKFMDRAUKC-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-4-(2-methylpropyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; FJBDKSHVCAUUBQ-UHFFFAOYSA-N; [M+H]+; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; FBIOLFHWJJYTKL-UHFFFAOYSA-N; [M+H]+; 1-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; IYLKNNPSHUHDLT-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; AXCIBLMNRMNTNI-UHFFFAOYSA-N; [M+H]+; CNP0427831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; INECOMBYSBKGGQ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5,5-dimethyl-6,17-dioxa-2,12,14-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,8,11,13,15-hexaen-15-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; WQYARXVDYZBWSB-UHFFFAOYSA-N; [M+H]+; 1-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; YTMZDGOZUFCQTJ-UHFFFAOYSA-N; [M+H]+; N-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; IRDOZRHMAIOFBO-UHFFFAOYSA-N; [M+H]+; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; SUSUOPXBLILXPC-UHFFFAOYSA-N; [M+H]+; N-{4-[({[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}amino)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; GCIYGRSUAHLFBR-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[1-(2-methylpropyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; DXEGUBZOOFITMD-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JESAKGFQNKXLOS-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; SOJAAJNZOAFWND-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl})methylidene]amino}-N-(2-methylphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IXNXMPGKKJPONP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; LRICTGYJZSQIRK-GNLPSFAGNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-[oxo(pyridin-4-yl)methyl]-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; XTVYCFQCAGPHST-UHFFFAOYSA-N; [M+H]+; N-[2-(2-ethyl-6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; FGOUGPIYOYHNTN-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-(5-{[1,2,4]triazolo[4,3-a]pyridin-3-yl}pentyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; IFHSVZMHIXSYIM-UHFFFAOYSA-N; [M+H]+; N-(3-butoxypropyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; KBLDWQSROKLGSN-UHFFFAOYSA-N; [M+H]+; 6-cyclohexaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; DETVQFQGSVEQBH-UHFFFAOYNA-N; [M+H]+; 1,1'-Ethylidenebistryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; XSHNDHSQHLOTRL-UHFFFAOYSA-N; [M+H]+; 5-nitro-11-{2-[1-(propan-2-yl)-1H-indol-3-yl]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; PKQDUZJAOQUKHZ-UHFFFAOYSA-N; [M+H]+; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BVHUIXVNFYFLTH-UHFFFAOYSA-N; [M+H]+; N-{2-[(4,5-dihydroxy-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazol-7-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; QCKDZUDLFOJPPO-UHFFFAOYSA-N; [M+H]+; N-[2-({6,7-dihydroxy-3-[4-(propan-2-yl)phenyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazol-4-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; CRCSPIXTTJKRFT-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; INJMWNRTRNPIEF-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; SSAPRFVHKODNEE-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; HVYRLYZWJHFKQE-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-phenylpropan-2-yl)-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; IELCYUZEEGFAHS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; JDNMPDGJGMTDKK-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(3-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; KFRRNCYSWBMJBN-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; LIZJLMHXOZUDLM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; OLYGZIYTNKSSRD-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; ZNPBDNKXXGCIQY-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; FFNCRUMRJIWVAH-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; LOQTVELAZKSLJO-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; WQEHFLCLFSNTAM-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; DNXVRSGRMHAAOG-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{1-[2-(2-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; OESFCJDFDXKZHQ-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; VEUMCIOHQGZIIT-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; YDIYGMJCDIVPSM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; WCVRVQMWNNQTQY-UHFFFAOYSA-N; [M+H]+; 3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; VIJLFKWHLGGNDE-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; AEZJYHQCCNVKLX-UHFFFAOYSA-N; [M+H]+; N-{2-[(4,7-dimethoxy-1H-indol-2-yl)formamido]ethyl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; CAVIGONJSJWJMR-UHFFFAOYSA-N; [M+H]+; 11-[4-(1-methyl-1H-indol-3-yl)butanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; FRBNEIIMQFSNDO-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-N'-[2-oxo-1-(propan-2-yl)-2,3-dihydro-1H-indol-3-yl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; NHGVBQUGXGMBFU-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; ORNLUTKCMQENIZ-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethoxy-1H-indol-2-yl)formamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; JWLZMJLCCQDRRO-UHFFFAOYSA-N; [M+H]+; 6-amino-5-[ethoxy(oxo)methane]-7-[2-(4-methoxycyclohexyl)ethyl]-11-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; PUPUIUDPOXAGEV-UHFFFAOYSA-N; [M+H]+; 3-[(4,7-dimethoxy-1H-indol-2-yl)formamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; QMPBHLBUAUDERS-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; QWMSMSGBALZZSH-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(5-methoxy-1H-indol-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; RZLQVWRMJJDCKY-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; PSWBNFCDLVFUFQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propanamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; SKXJBEYALCJRNX-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-dimethoxy-1H-indol-2-yl)formamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; XAPUYSKSLJQUSU-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-4-methyl-1-(3-phenylpropyl)-2-(thiophen-2-yl)piperidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQCXRYVIADMJCP-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLIVFNIUGLLCEK-UHFFFAOYSA-N; [M+H]+; 7-[4-(3-ethynylanilino)-7-methoxyquinazolin-6-yl]oxy-N-hydroxyheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGTLMHPRRNRHPI-XCRKCXAQNA-N; [M+H]+; UNPD124223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLFYHFVHWDBLRE-UHFFFAOYSA-N; [M+H]+; Fradiamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; MRNBCVZNASEYRL-FNVRWRNFNA-N; [M+H]+; Sethukarailin;(-)-Sethukarailin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MXXRISZHJNIMIH-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KLQQTOGAXMJWMI-UHFFFAOYSA-N; [M+H]+; CNP0436492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IRQDLEBBCDCFMG-BBUVWLLZNA-N; [M+H]+; Bonducellpin B;(+)-Bonducellpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ZYLJCUKCYXHXHV-BBUVWLLZNA-N; [M+H]+; Bonducellpin E;(+)-Bonducellpin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AECGYJNECBGNRT-MWKREIOLNA-N; [M+H]+; UNPD181002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; KWYPDYJVSNSDPA-UHFFFAOYSA-N; [M+H]+; [5''-(furan-3-yl)-8'-hydroxy-2''-methoxy-6'-methyl-7'-oxo-octahydrodispiro[oxirane-2,1'-naphthalene-5',3''-oxolan]-8'a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; KLQIXIQHWLZXBE-FLCVWEPENA-N; [M+H]+; Sorbifolivaltrate B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; NJUIBIWJAXMJKR-WFLHHFQJNA-N; [M+H]+; UNPD184576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DWVUSVRIEQYQMH-YCULKULHNA-N; [M+H]+; UNPD51436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; DGBMOHXIFRCZRM-OBKXEYIRSA-N; [M+H]+; [(8S,9S,10R,13S,14S,17R)-1,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydro-2H-cyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WNDICIQYTOGEOM-NFFYVGPINA-N; [M+H]+; Calealactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DCBOVTYJTWXJGH-WTCMJECPSA-N; [M+H]+; Asperversin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IRDOZRHMAIOFBO-UHFFFAOYSA-N; [M+H]+; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QKHWCPZASAUSKY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,6,10-trimethyl-5-[(2-methylprop-2-enoyl)oxy]-2,7-dioxo-2H,3H,3aH,4H,5H,6H,7H,10H,11H,11aH-cyclodeca[b]furan-4-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; JWLZMJLCCQDRRO-UHFFFAOYSA-N; [M+H]+; 6-amino-5-[ethoxy(oxo)methane]-7-[2-(4-methoxycyclohexyl)ethyl]-11-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UJBPJKIMHZUROX-CPKNIGMANA-N; [M+H]+; Acanthospermal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VJHCWQQVNXOXRL-UHFFFAOYSA-N; [M+H]+; 6-formyl-10-methyl-3-methylidene-5-[(2-methylpropanoyl)oxy]-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CIBBPLMBWXKCDP-OVRGGOMQNA-N; [M+H]+; Vernolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CSLIZJFUUNDTIZ-UHFFFAOYSA-N; [M+H]+; methyl 3-{4-hydroxy-1-[2-(1H-indol-3-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IMPKHMMWFQRYCH-UHFFFAOYSA-N; [M+H]+; 2-[3-(ethylamino)-5-oxooxolan-2-yl]-2-hydroxy-N-[1-(8-hydroxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3-yl)-3-methylbutyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BIMUEBZUKLSFES-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HVSHYHSSAQMWQE-BSAVFEBESA-N; [M+H]+; Pleosporalone G/H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VRROYECQLXPTIS-ZCPLQRPZSA-N; [M+H]+; UNPD229979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JCWZFOPWRPXHOD-ATINEBKNNA-N; [M+H]+; UNPD54838
