ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H58N6O2S3; [M+K]+; delta(ppm) 76350.825330
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H40N16O5; [M+H]+; delta(ppm) 2.767052
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H45N14O6P; [M+H]+; delta(ppm) -0.239745
COMMENT: PROPOSED_MF MS-FINDER 2.816; C12H40N17O2P; [M+ACN+Na]+; delta(ppm) 45706.324853
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H43N18O2P; [M+Na]+; delta(ppm) 16632.738151
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H47N12O4P; [M+Na]+; delta(ppm) 16627.685985
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H46N6O5S; [M+DMSO+H]+; delta(ppm) 57859.221507
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H44N11O4P; [M+ACN+Na]+; delta(ppm) 45700.979593
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H52NO5PS; [M+ACN+Na]+; delta(ppm) 45703.277065
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H49N8O3PS; [M+H]+; delta(ppm) -0.573264
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H49N6O3PS3; [M+IsoProp+H]+; delta(ppm) 55910.629192
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H32N18O6; [M+IsoProp+H]+; delta(ppm) 55913.402814
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H45N4O6PS; [M+IsoProp+H]+; delta(ppm) 55904.228459
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H55N2O5PS; [M+Na]+; delta(ppm) 16629.857481
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H40N14O3; [M+H]+; delta(ppm) -4.555723
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H56N6O4P2S; [M+Na]+; delta(ppm) 16631.802021
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H54N4O5S; [M+K]+; delta(ppm) 76344.174390
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H53N4O7PS; [M+H]+; delta(ppm) 1.861298
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H32N14O2; [M+IsoProp+H]+; delta(ppm) 55897.073936
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H47N3O4S; [M+ACN+Na]+; delta(ppm) 45706.564986
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H38N16O4; [M+DMSO+H]+; delta(ppm) 57856.870310
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H55N2O6P; [M+K]+; delta(ppm) 76347.800369
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H44N10O2S; [M+H]+; delta(ppm) 2.433532
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H50N4O4S; [M+Na]+; delta(ppm) 16632.965117
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H32N10O; [M+IsoProp+H]+; delta(ppm) 55911.708442
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H45N10O5P; [M+H]+; delta(ppm) 12.886315
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H54N2O8P2; [M+H]+; delta(ppm) 4.991154
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H46N8O5; [M+Na]+; delta(ppm) 16625.741461
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H45N16O3PS; [M+H]+; delta(ppm) 11.637889
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H56N2O4; [M+2K-H]+; delta(ppm) 165310.428025
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H51N10O5PS; [M+Na]+; delta(ppm) 16642.478168
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H51N4O7P; [M+Na]+; delta(ppm) 16643.768463
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H54N6O4P2S; [M+H]+; delta(ppm) -3.580041
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H55O8P; [M+Na]+; delta(ppm) 16617.581803
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H42N6O5; [M+DMSO+H]+; delta(ppm) 57866.088841
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H55N6O2PS; [M+K]+; delta(ppm) 76337.870533
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H51N8O3PS; [M+Na]+; delta(ppm) 16634.909669
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H48N7O3PS; [M+ACN+Na]+; delta(ppm) 45708.622348
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H43N7O5; [M+ACN+Na]+; delta(ppm) 45698.922260
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 55907.718029
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H51N2O5P; [M+Na]+; delta(ppm) 16636.199945
COMMENT: PROPOSED_MF MS-FINDER 2.775; C37H50O; [M+K]+; delta(ppm) 76334.316717
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H58N4O5P2S2; [M+H]+; delta(ppm) 10.732118
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H42N12O3S; [M+DMSO+H]+; delta(ppm) 57864.691788
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H49N8O8P; [M+H]+; delta(ppm) -5.127949
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H45N8O3P; [M+H]+; delta(ppm) 5.563392
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H46N16O5S; [M+Na]+; delta(ppm) 16632.019554
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H48NO5P; [M+ACN+Na]+; delta(ppm) 45709.987478
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H42N20O2; [M+K]+; delta(ppm) 76347.403406
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H50N8O6; [M+K]+; delta(ppm) 76336.077265
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H47N9O2S2; [M+ACN+Na]+; delta(ppm) 45705.199865
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H36N16O4S; [M+IsoProp+H]+; delta(ppm) 55898.396413
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H44N16O5S; [M+H]+; delta(ppm) -3.369569
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H48N8O8S; [M+H]+; delta(ppm) 12.191021
COMMENT: PROPOSED_MF MS-FINDER 2.765; C29H48N4O4S; [M+H]+; delta(ppm) -2.454698
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H41N8O7P; [M+IsoProp+H]+; delta(ppm) 55896.435945
COMMENT: PROPOSED_MF MS-FINDER 2.764; C23H37N8O2P; [M+IsoProp+H]+; delta(ppm) 55908.356034
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H59N4O3PS2; [M+K]+; delta(ppm) 76354.451353
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H50N10O2S2; [M+Na]+; delta(ppm) 16631.674849
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H55N4O2PS2; [M+Na]+; delta(ppm) 16642.133455
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H44N6O5S2; [M+IsoProp+H]+; delta(ppm) 55900.738912
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H38N22O3; [M+Na]+; delta(ppm) 16643.414317
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H44N12O9; [M+H]+; delta(ppm) 5.201630
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H46N10O3; [M+K]+; delta(ppm) 76356.947021
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) 57854.529336
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H54N10O3S2; [M+K]+; delta(ppm) 76342.728105
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H46N8O5P2S; [M+IsoProp+H]+; delta(ppm) 55906.326144
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H48N2O10; [M+H]+; delta(ppm) 13.439449
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H42N10O2; [M+Na]+; delta(ppm) 16644.359901
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H41N20O4P; [M+H]+; delta(ppm) 4.648506
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H48N6O6S; [M+H]+; delta(ppm) 4.868108
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H45N10O4PS2; [M+IsoProp+H]+; delta(ppm) 55902.836583
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H40N6O5S; [M+IsoProp+H]+; delta(ppm) 55907.580842
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H36N12O8; [M+IsoProp+H]+; delta(ppm) 55907.952696
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H52N7O3PS2; [M+ACN+Na]+; delta(ppm) 45701.911952
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H52N6O6S2; [M+H]+; delta(ppm) -1.268539
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H38N18OS; [M+DMSO+H]+; delta(ppm) 57870.162125
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H55N8O3PS2; [M+Na]+; delta(ppm) 16628.567221
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H48N3O7P; [M+ACN+Na]+; delta(ppm) 45717.995077
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H48N14O6S2; [M+H]+; delta(ppm) 10.942597
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H53N10O5PS2; [M+H]+; delta(ppm) 0.612899
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H39N16O2P; [M+DMSO+H]+; delta(ppm) 57873.664701
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H50N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 55914.118805
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H36N20O; [M+H]+; delta(ppm) 0.332486
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H49N4O2PS; [M+H]+; delta(ppm) 12.552787
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H46N12O3S2; [M+DMSO+H]+; delta(ppm) 57857.824472
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H37N16O2PS; [M+IsoProp+H]+; delta(ppm) 55915.128676
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H48N4O9; [M+H]+; delta(ppm) -7.009365
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H52N3O2PS2; [M+ACN+Na]+; delta(ppm) 45716.265216
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H46N8O2S2; [M+DMSO+H]+; delta(ppm) 57872.513381
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H53N2O5PS; [M+H]+; delta(ppm) -5.461464
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H40N12O3S2; [M+IsoProp+H]+; delta(ppm) 55906.188957
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 55896.064099
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H48N10O2S2; [M+H]+; delta(ppm) -3.703086
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H54N6O6S2; [M+Na]+; delta(ppm) 16634.191069
COMMENT: PROPOSED_MF MS-FINDER 2.727; C33H43NO2; [M+ACN+Na]+; delta(ppm) 45705.267915
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H37N10O4P; [M+IsoProp+H]+; delta(ppm) 55916.520585
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H48N12O4S2; [M+H]+; delta(ppm) 3.619702
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H42N8O7; [M+DMSO+H]+; delta(ppm) 57874.283695
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H45N12O4P; [M+H]+; delta(ppm) -7.562476
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H52N8O3S3; [M+H]+; delta(ppm) 10.609071
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H58N2O5S3; [M+Na]+; delta(ppm) 16641.414845
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H36N18OS2; [M+IsoProp+H]+; delta(ppm) 55911.639057
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H38N10O; [M+DMSO+H]+; delta(ppm) 57863.364381
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H40N8O7S; [M+IsoProp+H]+; delta(ppm) 55915.745380
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H52N2O5S2; [M+H]+; delta(ppm) 11.857494
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H46N14O3S; [M+Na]+; delta(ppm) 16624.451211
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H39N9O2; [M+ACN+Na]+; delta(ppm) 45718.620828
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H51N3O4S2; [M+ACN+Na]+; delta(ppm) 45699.854616
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H54N4O4S2; [M+Na]+; delta(ppm) 16626.622693
COMMENT: PROPOSED_MF MS-FINDER 2.709; C37H44N2O2; [M+H]+; delta(ppm) -3.640854
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H50N10O3S; [M+K]+; delta(ppm) 76349.837516
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H49N4O6PS2; [M+IsoProp+H]+; delta(ppm) 55897.386574
COMMENT: PROPOSED_MF MS-FINDER 2.707; C29H54N2O3S; [M+K]+; delta(ppm) 76335.690884
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H46N2O4S; [M+DMSO+H]+; delta(ppm) 57873.910455
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H43N13O3S; [M+ACN+Na]+; delta(ppm) 45697.557159
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H46N12O2; [M+K]+; delta(ppm) 76333.256838
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H54N2O4S3; [M+DMSO+H]+; delta(ppm) 57860.175674
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H37N12O3P; [M+IsoProp+H]+; delta(ppm) 55893.721620
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H55NO5S3; [M+ACN+Na]+; delta(ppm) 45715.504916
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H51N6O6P; [M+Na]+; delta(ppm) 16622.633869
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H50N8OS; [M+K]+; delta(ppm) 76341.353920
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H57N4O2PS3; [M+H]+; delta(ppm) 0.279380
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H47N8O2PS; [M+DMSO+H]+; delta(ppm) 57853.132313
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H44N8O2S3; [M+IsoProp+H]+; delta(ppm) 55913.981615
COMMENT: PROPOSED_MF MS-FINDER 2.687; C32H50N2O2S; [M+Na]+; delta(ppm) 16625.396760
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H39N19OS; [M+ACN+Na]+; delta(ppm) 45702.902384
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H36N10OS; [M+IsoProp+H]+; delta(ppm) 55904.866460
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H46N14O4P2; [M+H]+; delta(ppm) 14.767807
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H42N20OS; [M+Na]+; delta(ppm) 16629.503345
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H40N18O2S; [M+H]+; delta(ppm) 14.644758
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H44N12O3S3; [M+IsoProp+H]+; delta(ppm) 55899.347045
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H38N20O; [M+Na]+; delta(ppm) 16635.845805
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H48N5O6P; [M+ACN+Na]+; delta(ppm) 45695.634387
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H44N2O4S2; [M+IsoProp+H]+; delta(ppm) 55915.373521
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H46N12O4S; [M+Na]+; delta(ppm) 16645.585881
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H35N19O; [M+ACN+Na]+; delta(ppm) 45709.612793
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H42N10OS; [M+DMSO+H]+; delta(ppm) 57856.497082
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H52N12O4S3; [M+H]+; delta(ppm) -2.516929
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H50N2O4S2; [M+DMSO+H]+; delta(ppm) 57867.043020
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H53N8O3PS2; [M+H]+; delta(ppm) -6.709844
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H53N6O4PS2; [M+H]+; delta(ppm) 13.738982
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H46N16OS; [M+K]+; delta(ppm) 76355.500701
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H48N10O7S; [M+H]+; delta(ppm) -8.257742
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H53N4O2PS2; [M+H]+; delta(ppm) 6.416046
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H44N8O5; [M+H]+; delta(ppm) -9.443884
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 55894.672244
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H44N16S2; [M+H]+; delta(ppm) 1.185132
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H42N10O6; [M+DMSO+H]+; delta(ppm) 57851.400111
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H50N8O2S3; [M+DMSO+H]+; delta(ppm) 57865.645964
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H46N8O; [M+K]+; delta(ppm) 76348.463313
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H56N3O2PS3; [M+ACN+Na]+; delta(ppm) 45709.554721
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H44N8O7S2; [M+IsoProp+H]+; delta(ppm) 55908.903345
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H59N4O2PS3; [M+Na]+; delta(ppm) 16635.790917
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H53N12O2PS3; [M+H]+; delta(ppm) 12.490554
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H57N2O2PS5; [M+IsoProp+H]+; delta(ppm) 55911.579847
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H52N2O4S4; [M+IsoProp+H]+; delta(ppm) 55901.689549
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H53N2O10P; [M+H]+; delta(ppm) -10.016104
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H59N2O5PS2; [M+Na]+; delta(ppm) 16623.515096
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H45N18O2PS; [M+H]+; delta(ppm) -8.810851
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H54N6O2S2; [M+K]+; delta(ppm) 76357.934848
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H40N10O6S; [M+IsoProp+H]+; delta(ppm) 55892.946449
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H40N20OS; [M+H]+; delta(ppm) -5.804105
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H54N10O2S3; [M+Na]+; delta(ppm) 16625.332441
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H51N9O2S3; [M+ACN+Na]+; delta(ppm) 45698.489512
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H40N10OS2; [M+IsoProp+H]+; delta(ppm) 55898.024566
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H36N8O4; [M+IsoProp+H]+; delta(ppm) 55891.623986
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H60N2O5S4; [M+H]+; delta(ppm) -0.415896
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H53O11P; [M+H]+; delta(ppm) 10.432587
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H56N4O7S3; [M+H]+; delta(ppm) 13.043687
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H56N2O5S3; [M+H]+; delta(ppm) 5.720761
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H47N10O2P; [M+Na]+; delta(ppm) 16620.117706
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 55908.531490
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H50N10O5P2; [M+H]+; delta(ppm) -10.569212
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H46N4O3S; [M+DMSO+H]+; delta(ppm) 57851.026887
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H54N2O8; [M+K]+; delta(ppm) 76330.414284
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H42N12O; [M+Na]+; delta(ppm) 16623.225283
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H51O5PS; [M+DMSO+H]+; delta(ppm) 57870.545575
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H51N12O4PS; [M+Na]+; delta(ppm) 16621.343627
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) 55890.986001
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H48N8O2S4; [M+IsoProp+H]+; delta(ppm) 55907.139603
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H52N14OS4; [M+H]+; delta(ppm) 9.360651
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H52N4O4S2; [M+H]+; delta(ppm) -8.591255
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H44N14O3S; [M+H]+; delta(ppm) -10.692254
COMMENT: PROPOSED_MF MS-FINDER 2.587; C25H57O6PS2; [M+H]+; delta(ppm) 8.850642
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H39N11O; [M+ACN+Na]+; delta(ppm) 45696.260111
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H40N20O6; [M+H]+; delta(ppm) -10.358742
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H51N10O3P; [M+K]+; delta(ppm) 76329.773503
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H56N8O3S4; [M+H]+; delta(ppm) 4.472353
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H50N16S3; [M+Na]+; delta(ppm) 16630.384584
COMMENT: PROPOSED_MF MS-FINDER 2.584; C26H56O6P2; [M+Na]+; delta(ppm) 16633.092289
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H46N16S2; [M+Na]+; delta(ppm) 16636.727055
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H44N9O2P; [M+ACN+Na]+; delta(ppm) 45692.972254
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) 55899.553615
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 55913.784848
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H43N15S2; [M+ACN+Na]+; delta(ppm) 45710.545168
COMMENT: PROPOSED_MF MS-FINDER 2.576; C28H54O6P2; [M+H]+; delta(ppm) -2.331654
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H50N16OS2; [M+K]+; delta(ppm) 76348.391216
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H56N6O6S3; [M+H]+; delta(ppm) -7.405111
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 55892.574606
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H48N4O6S3; [M+IsoProp+H]+; delta(ppm) 55916.696044
