ACCESSION: MSBNK-SMB_Measured-HSA032P0407003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1485': {'bp': 5651.0, 'sum': 13906.0}, 'RA19-pos_1449': {'bp': 3414.0, 'sum': 8806.0}, 'HC18-pos_1291': {'bp': 2808.0, 'sum': 5896.0}, 'HC16-pos_1514': {'bp': 2626.0, 'sum': 6516.0}, 'HC16-pos_1498': {'bp': 2408.0, 'sum': 5631.0}, 'RA19-pos_1409': {'bp': 2218.0, 'sum': 4405.0}, 'HC18-pos_1300': {'bp': 1885.0, 'sum': 4691.0}, 'HC18-pos_1254': {'bp': 992.0, 'sum': 2508.0}, 'HC18-pos_1240': {'bp': 815.0, 'sum': 1725.0}, 'HC3-pos_1530': {'bp': 647.0, 'sum': 1106.0}, 'QC2-pos_1251': {'bp': 437.0, 'sum': 998.0}, 'QC1-pos_1203': {'bp': 241.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 407.175570
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 407.177770; int 991.904; delta(ppm) 12.337056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ZSFSKKCRUSCGGP-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-[4-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; XZRLCYJDDBDQPV-UHFFFAOYNA-N; [M+H]+; 4-[(2,6-dimethyl-4-morpholinyl)sulfonyl]-N-[3-(1-imidazolyl)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M+2K-H]+; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M+2K-H]+; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; VBUFILPFELSECK-QLFVPOMUNA-N; [M+2K-H]+; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M+2K-H]+; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M+2K-H]+; UNPD2645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M+2K-H]+; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M+2K-H]+; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; SQQAPOSROFWHIB-UHFFFAOYSA-N; [M+H]+; N~4~-(3-methyl-1H-indazol-6-yl)-N~2~-(3,4,5-trimethoxyphenyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M+2K-H]+; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; RAXRINJGLHOGPS-LANDQFPHNA-N; [M+2K-H]+; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M+2K-H]+; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M+2K-H]+; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M+2K-H]+; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M+2K-H]+; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M+2K-H]+; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M+2K-H]+; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; WQIMVXZKIZUURX-ZMQSGKKANA-N; [M+2K-H]+; 22-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 22-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M+2K-H]+; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M+2K-H]+; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; JTRPYFROXUECQY-RKLHLAJSNA-N; [M+2K-H]+; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M+2K-H]+; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M+2K-H]+; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M+2K-H]+; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XROMOKNDDIFRRN-CLICVLCONA-N; [M+2K-H]+; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M+2K-H]+; UNPD127220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M+2K-H]+; UNPD18619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; GNRGRODVZNKACB-KJOGXEDONA-N; [M+2K-H]+; UNPD185811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M+2K-H]+; UNPD154270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M+2K-H]+; UNPD139805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; OLUAAWREULLCHM-UHFFFAOYSA-N; [M+2K-H]+; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; USISGGVIAQLXQF-UHFFFAOYSA-N; [M+2K-H]+; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M+2K-H]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; QQVXUHFOESUWNL-NPPGZNOONA-N; [M+2K-H]+; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M+2K-H]+; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M+2K-H]+; UNPD38291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; ZVGQOQHAMHMMNE-UHFFFAOYSA-N; [M+2K-H]+; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; JVRVYQYYINXFCM-SKGZTTIONA-N; [M+2K-H]+; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M+2K-H]+; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AGUBCDYYAKENKG-XZGIROKVNA-N; [M+2K-H]+; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M+2K-H]+; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M+2K-H]+; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M+2K-H]+; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M+2K-H]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M+2K-H]+; UNPD49224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M+2K-H]+; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M+2K-H]+; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M+2K-H]+; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M+2K-H]+; CNP0433184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M+2K-H]+; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M+2K-H]+; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M+2K-H]+; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M+2K-H]+; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M+2K-H]+; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M+2K-H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M+2K-H]+; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M+2K-H]+; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M+2K-H]+; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M+2K-H]+; UNPD112401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M+2K-H]+; UNPD172937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M+2K-H]+; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M+2K-H]+; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M+2K-H]+; UNPD198553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M+2K-H]+; UNPD153456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M+2K-H]+; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; DTEMJWLYSQBXEL-UHFFFAOYSA-N; [M+2K-H]+; ethyl icosa-2,4,6,8,10-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M+2K-H]+; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M+2K-H]+; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M+2K-H]+; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M+2K-H]+; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; RRPJCVGNLPATGI-APSINZBXSA-N; [M+2K-H]+; UNPD167204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; NDJUVJCBLCBNQW-UHFFFAOYSA-N; [M+2K-H]+; 9a,11a-dimethyl-1-(2-methyloxiran-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M+2K-H]+; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M+2K-H]+; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M+2K-H]+; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; KASVLYINZPAMNS-QGOAFFKASA-N; [M+2K-H]+; UNPD69805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M+2K-H]+; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+2K-H]+; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M+2K-H]+; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M+2K-H]+; UNPD129867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M+2K-H]+; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M+2K-H]+; CNP0431553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M+2K-H]+; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; UYVUOOUMEBCKNW-UHFFFAOYSA-N; [M+2K-H]+; 1-acetyl-3b,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M+2K-H]+; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; LJEVOHGZVOKLBN-UHFFFAOYSA-N; [M+2K-H]+; 5-(hexadeca-2,15-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVZSDRPOEPOHHS-JSSAUZRKNA-N; [M+H]+; UNPD142087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PMQYPRBUOFBEAY-UHFFFAOYNA-N; [M+H]+; Myxochlin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; KJSOXSPNFHMIHO-UHFFFAOYSA-N; [M+H]+; ethyl 4-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; VLMQBLQREDZTPU-UHFFFAOYSA-N; [M+H]+; N-phenyl-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LJZGVVDZYKJWFR-UHFFFAOYSA-N; [M+H]+; maculosin-o-alpha-l-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; WTHWGJXLLFPBDB-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2H-1,3-benzodioxol-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SNEHQGZSMYSVFT-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NWIHFAZZKYMVNU-UHFFFAOYSA-N; [M+H]+; diphenyl 4-tetracyclo[6.2.1.13,6.02,7]dodec-9-enylmethyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NZMWVTYLYLSAJR-UHFFFAOYSA-N; [M+H]+; 1-(3,4,5-trimethoxyphenyl)-3-[(3,4,5-trimethoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.997; VLMQBLQREDZTPU; [M+H]+; N-phenyl-2-[(4,4,11,11-tetramethyl-3,5,8,10,12-pentaoxatricyclo[7.3.0.0<2,6>]d odec-7-yl)carbonylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.554; HTYUETRMNKPLBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.211; XZRLCYJDDBDQPV; [M+H]+; 4-(2,6-dimethylmorpholin-4-yl)sulfonyl-N-(3-imidazol-1-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.248; NZMWVTYLYLSAJR; [M+H]+; 1-(3,4,5-trimethoxyphenyl)-3-[(3,4,5-trimethoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.060; PMQYPRBUOFBEAY; [M+H]+; N-[5-[[(2,3-dihydroxyphenyl)-hydroxymethyl]amino]-6-hydroxyhexyl]-2,3-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.046; NVJQBJXDMAXTBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.711; DWXAUHFDAQPCKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.083; HVZSDRPOEPOHHS; [M+H]+; (2S)-2-[(2S,3S)-3-amino-5-oxooxolan-2-yl]-2-hydroxy-N-[(1S)-1-[(3S)-8-hydroxy-1-oxo-3,4-dihydroisochromen-3-yl]-3-methylbutyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.512; KJSOXSPNFHMIHO; [M+H]+; ethyl 4-[2-[(5-hydroxy-2,2-dimethyl-4-oxo-3H-chromen-7-yl)oxy]acetyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.398; WTHWGJXLLFPBDB; [M+H]+; N-(1-amino-4-methyl-1-oxopentan-2-yl)-3-(1,3-benzodioxol-5-yloxy)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.136; XNBRWUQWSKXMPW; [M+H]+; Tozadenant (USAN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.210; RCKWDHRRUPYTFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.198; VHDZCYLOQNGKPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.760; NNMWNONMXFPNEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.590; VLMQBLQREDZTPU; [M+H]+; N-phenyl-2-[(4,4,11,11-tetramethyl-3,5,8,10,12-pentaoxatricyclo[7.3.0.0<2,6>]d odec-7-yl)carbonylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.520; ZTRJUKDEALVRMW; [M+H]+; H-DL-Asn-DL-His-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.791; CTJHHEQNUNIYNN; [M+H]+; H-DL-His-DL-His-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.623; WMKXFMUJRCEGRP; [M+H]+; H-DL-His-DL-Asn-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.665; QUQHPUMRFGFINP; [M+H]+; 2-[[2-[(2-amino-3-sulfanylpropanoyl)amino]-3-(1H-indol-3-yl)propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.704; RSEIVHMDTNNEOW; [M+H]+; 2-[[2-[(2-amino-3-methylbutanoyl)amino]-3-(1H-indol-3-yl)propanoyl]amino]-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.755; IQLVYVFBJUWZNT; [M+H]+; 2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-sulfanylpropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.765; VLMQBLQREDZTPU; [M+H]+; N-phenyl-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecan-8-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.470; CYLQUSBOSWCHTO; [M+H]+; 2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-methylbutanoyl]amino]-3-sulfanylpropanoic acid
